Experiment: Combination_Experiment_426
Generation: 19
Timestamp: 20231226_183211

Genotypes and their Fitness Values:
[0.00854133089616496, 0.4255286802215101, 0.1294764109452357, -0.8274960908692991, 0.2598656449543127, -0.022346274974035987, 0.144559796824321, -0.0033664925638157116, 0.00279807785464049, 7.616376959517673, 10.459026054041548] - Fitness: -0.08517945772719376
[0.008590819573004336, 0.4279446388063668, 0.12851545688291674, -0.842455812830792, 0.25920023699593575, -0.02229048759984132, 0.14547526366932056, -0.003137380691165632, 0.0029353042800786106, 7.0887534498231775, 10.428337736998841] - Fitness: -0.08359001402037074
[0.008742511054248833, 0.43300127456673815, 0.1286176317659283, -0.8238669633916296, 0.2596041320232968, -0.022794704980993417, 0.15461806563216454, -0.0031662501279535855, 0.002882188318259342, 7.895578805096812, 10.565938106134158] - Fitness: -0.11411715711899598
[0.008812609476478023, 0.4304420826744146, 0.1292850181378588, -0.8271994966325135, 0.2596662869061296, -0.02219768127781299, 0.1420687615812753, -0.003034726663013681, 0.002901972728285826, 7.661094449577236, 10.437983457672903] - Fitness: -0.09847224092874807
[0.008562309802086422, 0.4321864635688381, 0.1299151802156612, -0.8271890047832695, 0.2596311558651302, -0.022409786148463, 0.14484775912786144, -0.003132382938502785, 0.0029563277092733045, 7.982180312829012, 10.597767425505578] - Fitness: -0.06673648650198506
[0.008807262570555623, 0.4344572427041886, 0.12895927647477426, -0.8304582171704366, 0.2590475300308609, -0.02264341806191265, 0.14436155313924076, -0.0030896086470367417, 0.002930059725151592, 8.100336561039933, 10.383759624523547] - Fitness: -0.11016307435903537
[0.008827992202765825, 0.43896935101714674, 0.12878631422707318, -0.8314695820962142, 0.2590772875154395, -0.021819959469248192, 0.14273961078555197, -0.0030403024215933353, 0.0029249773755033875, 7.810017885508548, 10.445518420026563] - Fitness: -0.15911307325569568
[0.008765012293044487, 0.44689774574951296, 0.12940920761877336, -0.8378296166466712, 0.2596674477022262, -0.022273322360243916, 0.14384851917217711, -0.0031948459528620024, 0.002822407736264765, 7.491422730470193, 10.34988495346161] - Fitness: -0.05367609512031359
[0.008750407114783509, 0.4483129102968652, 0.12954289027266314, -0.8268140499238975, 0.2573181759964423, -0.022104243148910595, 0.14552109380911776, -0.0030318066162844538, 0.0029663385083949344, 8.061975208870177, 10.35428498360525] - Fitness: -0.13697063624861194
[0.008619224594766998, 0.4321308397709044, 0.12961764468200895, -0.8090420904020217, 0.2596338823253004, -0.02219554538059793, 0.15331931323081568, -0.003185631701158793, 0.0029732476043185046, 7.801687824577326, 10.608305408362474] - Fitness: -0.11503841513621116
[0.008809485708587169, 0.43418415372985775, 0.1284759355676651, -0.8435379637026528, 0.25964502861328403, -0.022477077763362475, 0.14662767675031518, -0.003039548655425236, 0.0029094627447880063, 7.583138188977005, 10.392133697115543] - Fitness: -0.09038114233858328
[0.00883060344758114, 0.43789498532843407, 0.12919922234196815, -0.8424006634156684, 0.2597839262637128, -0.02253355943777944, 0.14333733641044238, -0.0031729780649128346, 0.002764414555872395, 7.226477215388399, 10.30482079297212] - Fitness: -0.03298321278744363
[0.008757946954401042, 0.432151456073073, 0.12961538818926224, -0.8078676037772538, 0.25962277296992936, -0.022200742211796378, 0.14515402451531656, -0.0030912429053231963, 0.0029668891019437055, 8.019496327793123, 10.399831793701225] - Fitness: -0.10605851999452616
[0.00867213124855231, 0.4285286439899695, 0.12902280406987737, -0.8241234973255763, 0.2596323228742457, -0.022517398086373736, 0.14472169841705335, -0.0030796519124449647, 0.0029620007552695247, 7.633040765967151, 10.472764424089071] - Fitness: -0.07897032695118551
[0.00867886180871348, 0.4320992929813623, 0.12803261302050947, -0.8301832654289886, 0.25970278771921823, -0.02218708024959708, 0.1393744236213201, -0.0030791857009756086, 0.002970244980526016, 7.445474956169275, 10.480145837984207] - Fitness: -0.1197850511518969
[0.008838877046446982, 0.4261198822809005, 0.12864800527484457, -0.82758138819424, 0.25938571681039313, -0.022413986853752295, 0.14261387506163384, -0.0030440785111768755, 0.002776924540792654, 7.66674845483106, 10.451685926057237] - Fitness: -0.11674363440515206
[0.008802985578054883, 0.43441839893882817, 0.12870624632134792, -0.8418388208365399, 0.2597885914406419, -0.02251277038145796, 0.14429334267882057, -0.003198929358221925, 0.002829085559611219, 7.494513118297575, 10.39052152788965] - Fitness: -0.09111943663383078
[0.008807390399367614, 0.44275753697647036, 0.1284540120325257, -0.837869241192852, 0.25987271727143485, -0.022716293461256403, 0.14250164106133195, -0.0031105909060461625, 0.002899890620994024, 7.501649269613849, 10.36293742381432] - Fitness: -0.05413299825433504
[0.008837584528652721, 0.4279094393782722, 0.1288026550019672, -0.827192809662905, 0.2596938651308276, -0.022198328721911346, 0.13733815723453077, -0.0030347422392777916, 0.002811267168632833, 7.669731722404913, 10.404309792536823] - Fitness: -0.1101239323169509
[0.00869925432747061, 0.4321702193387961, 0.1298256507343859, -0.8272024692408415, 0.25962756079855454, -0.022202301312481246, 0.14434322681464834, -0.0031116297465329365, 0.0029545798344006156, 7.827948135360601, 10.352573421636952] - Fitness: -0.07399992198094958
[0.008654383909080583, 0.4321852621170837, 0.12813241980750686, -0.8272290302432731, 0.25961932378444863, -0.022178961541768533, 0.14213414058984392, -0.0030797279829805606, 0.003008511448153604, 7.482106113035012, 10.476904898525355] - Fitness: -0.1216407555298637
[0.008871124561462447, 0.43215278400048895, 0.12961357793335354, -0.8271879452199071, 0.25830779604570986, -0.022200530560762592, 0.145142313738129, -0.003084088527596221, 0.002966284948988335, 8.217789741472902, 10.406220918113576] - Fitness: -0.16572524982310294
[0.008516813146927319, 0.43122144404657675, 0.12967017959144161, -0.8360084068185666, 0.25949627187617047, -0.02299038691059132, 0.14340890932943504, -0.00315898053130297, 0.0029512774985037417, 7.259314834294961, 10.488516683090289] - Fitness: 0.021459049805559297
[0.00872728580743263, 0.4321584706145651, 0.13, -0.8271949991290948, 0.2596928323115656, -0.022165712246788236, 0.1455853867285889, -0.0032761292116877346, 0.002967060843236944, 7.911150083941769, 10.37040014975896] - Fitness: -0.11009866829463806
[0.008709674710448222, 0.4321283155188795, 0.12933454350785936, -0.8272206954344291, 0.2596384321152542, -0.022211563262044168, 0.14365813466528798, -0.003081813930697827, 0.0029670780437689712, 7.58634871518095, 10.383407002746173] - Fitness: -0.07943261864044174
[0.008839818645205904, 0.4320090338366436, 0.12846526636488698, -0.8251533625142897, 0.25960161254816255, -0.02218678443723086, 0.13584246445000944, -0.003035244850660622, 0.0028007486037377647, 7.655830649374492, 10.416188827338086] - Fitness: -0.11447875527471942
[0.008837861473219303, 0.4321274072699143, 0.12942587728913632, -0.8271938449267711, 0.2596747465125447, -0.02219819427062351, 0.13858021507738688, -0.003033387353338601, 0.002966291045026141, 8.038019002437112, 10.404179979006914] - Fitness: -0.11300562860626914
[0.008583048910977076, 0.4318350568232803, 0.12853231086635047, -0.8272165671708694, 0.2597309106305634, -0.022194589987367425, 0.14454295321975721, -0.003188263561292134, 0.002954242496774299, 7.479628568364077, 10.521912147418817] - Fitness: -0.1119574788271319
[0.00879795524688417, 0.4323233809277186, 0.12845549791626737, -0.8272129482884374, 0.26, -0.022198365609088524, 0.13876773581301366, -0.0030586971048420486, 0.0029397175060356146, 7.769850246351259, 10.280682574606857] - Fitness: -0.10840402988054999
[0.008697107895314107, 0.43182354710797993, 0.12843260306894103, -0.8370682680478154, 0.2598143986053343, -0.022190879518147105, 0.1364560810600944, -0.0030795818874577445, 0.002955530041635529, 7.6841239005671484, 10.403702263573614] - Fitness: -0.10786539994636585
[0.00881029413232303, 0.43212160339153005, 0.12973837934365778, -0.827234890602859, 0.2596402117942529, -0.022201581537776956, 0.15040201954044102, -0.003020252195557011, 0.0029751621267854558, 8.393247255946765, 10.296090115718355] - Fitness: -0.10655137855698123
[0.008757946954401042, 0.432151456073073, 0.12961538818926224, -0.8272283907560614, 0.25962277296992936, -0.022200742211796378, 0.14515402451531656, -0.0030912429053231963, 0.0029668891019437055, 8.019496327793123, 10.399831793701225] - Fitness: -0.10467962645973165
[0.008849022862588924, 0.43212151905478235, 0.12949572972681403, -0.8360128316220611, 0.25963584360537034, -0.022202165375865474, 0.150750999131814, -0.003, 0.0029789460099183575, 8.079444464950688, 10.29045258456586] - Fitness: -0.10441378260073653
[0.008631058267260077, 0.43217097666425675, 0.1283067965926362, -0.827221349594818, 0.2598314137267803, -0.022180417791105057, 0.1419764787629991, -0.0030795029050255237, 0.0029691471700903312, 7.505199777085334, 10.477638146524132] - Fitness: -0.1023271144479694
[0.008528161924502632, 0.4321426326021302, 0.12969710692622535, -0.8271880664253234, 0.25964434551653204, -0.022200705109818874, 0.14226451719994335, -0.0030384958137249928, 0.0029662875995924765, 9.027634729499033, 10.473300337215141] - Fitness: -0.1017562303597621
[0.008792724712080723, 0.43240201528773414, 0.12848036013924527, -0.8272113263384193, 0.2596373571059539, -0.022197896305017898, 0.13227831665668913, -0.003036980590613388, 0.002940088115867267, 7.642029829680342, 10.292276627771564] - Fitness: -0.10134996416042817
[0.008813444024664515, 0.43206455126355375, 0.12893523631631076, -0.827198112196093, 0.2596269626200913, -0.022197684085375056, 0.1427038232799259, -0.003034656605190774, 0.002759105556242805, 7.786555400085675, 10.43753175951938] - Fitness: -0.09949445343645955
[0.008813444024664515, 0.43206455126355375, 0.12893523631631076, -0.827198112196093, 0.2596269626200913, -0.022197684085375056, 0.1427038232799259, -0.003034656605190774, 0.002759105556242805, 7.786555400085675, 10.43753175951938] - Fitness: -0.09949445343645955
[0.008849014850260717, 0.4414205882831216, 0.12991724050823908, -0.8304519385359352, 0.25883646508114444, -0.023, 0.15898772163275632, -0.003318384697659493, 0.0030886746688130635, 7.40328732695916, 10.42208655574458] - Fitness: -0.08587652398744276
[0.008733645057028583, 0.4288061002858603, 0.12843825755962246, -0.8355008812854947, 0.2596030111775081, -0.022823035244439096, 0.1537376684090055, -0.003178383344214116, 0.002881961234019408, 7.239053909545798, 10.513284037990834] - Fitness: -0.08561008814387282
[0.008751148387225766, 0.4400274687757674, 0.1286364291570351, -0.8387801932826036, 0.25960406857971025, -0.02254844542478954, 0.15485127922711792, -0.003424109108396951, 0.0028710556115110935, 7.0785149507720355, 10.181370853433434] - Fitness: -0.08444297063095896
[0.008830668511421625, 0.4439660696598977, 0.128601215699903, -0.8392788699625285, 0.2591651271977247, -0.022643425549553998, 0.14291611388224004, -0.003041610546768511, 0.0029300521218661862, 7.706521204135997, 10.375855705033642] - Fitness: -0.07661622333899343
[0.008678887717994334, 0.43213154868243175, 0.12940427191331388, -0.8271930217401121, 0.2596878007282863, -0.022174600241611886, 0.14260382627360613, -0.0030810251171287223, 0.002967089146341194, 7.485347838882754, 10.477036727922906] - Fitness: -0.07633774668164753
[0.008700035869394218, 0.44209559873457527, 0.1286847364466796, -0.8293221727391075, 0.25949093848044896, -0.022097200338702248, 0.15320022676971737, -0.003208749462598278, 0.002829810988512233, 7.308868318664891, 10.202307297708966] - Fitness: -0.07517998446770291
[0.008737593555737336, 0.4402580952552802, 0.1283761516650801, -0.841700926176099, 0.2588374449748586, -0.022703925373450645, 0.15430773464603104, -0.003175924448025337, 0.0029481326175458634, 7.194997313384479, 10.258724148205376] - Fitness: -0.06940924589337268
[0.008851945303940885, 0.44395630825173654, 0.12861431614069943, -0.8272727839685293, 0.25960425368250944, -0.02208590288117274, 0.1423087867636997, -0.003053690577515062, 0.0028885102930596004, 7.120343084593686, 10.242814785878943] - Fitness: -0.06664602523415125
[0.008598710738411758, 0.4321783411934714, 0.13, -0.8271981115058853, 0.259635014002268, -0.02219336033034856, 0.14350980943209718, -0.0031458405435873717, 0.002956434938848266, 7.408994742000929, 10.54956370186968] - Fitness: -0.05470474443244525
[0.008740972881992581, 0.4402369809455126, 0.1290622415693287, -0.8393624097565933, 0.25894755192329083, -0.022488384532454973, 0.15082699917914827, -0.003134585585112495, 0.002838260033987297, 7.175678767286, 10.220201568085471] - Fitness: -0.03255539350326768
[0.008815327369220475, 0.44136706778617185, 0.12958488685696928, -0.8435343650815481, 0.25905172829860507, -0.02280589778721587, 0.14378704285413055, -0.0031560162694415014, 0.002948991923237146, 7.2914418848253995, 10.32635054616725] - Fitness: -0.028387391093848146
[0.008816036072274634, 0.44582075734869814, 0.12956249244430737, -0.8388466704915162, 0.26, -0.022588611835881133, 0.14427219582031517, -0.0031932633093101435, 0.002811972884702973, 7.494033791563651, 10.317459111384665] - Fitness: -0.02075157025404014

Detailed Results for Each Genotype:
Genotype [0.00854133089616496, 0.4255286802215101, 0.1294764109452357, -0.8274960908692991, 0.2598656449543127, -0.022346274974035987, 0.144559796824321, -0.0033664925638157116, 0.00279807785464049, 7.616376959517673, 10.459026054041548]:
  Angle -10: cl=-0.5582692623138428, cd=0.22205545008182526, cm=-0.1826893538236618
  Angle -9: cl=-0.5899190306663513, cd=0.19152192771434784, cm=-0.17729659378528595
  Angle -8: cl=-0.6269644498825073, cd=0.16047881543636322, cm=-0.17023219168186188
  Angle -7: cl=-0.6567134857177734, cd=0.12769253551959991, cm=-0.1651924103498459
  Angle -6: cl=-0.6214935779571533, cd=0.1167917251586914, cm=-0.15345732867717743
  Angle -5: cl=-0.4930166006088257, cd=0.10274551808834076, cm=-0.14125655591487885
  Angle -4: cl=-0.37736058235168457, cd=0.09228271245956421, cm=-0.12742339074611664
  Angle -3: cl=-0.2814622223377228, cd=0.08515848964452744, cm=-0.1091689020395279
  Angle -2: cl=-0.21191711723804474, cd=0.07982996851205826, cm=-0.08322302997112274
  Angle -1: cl=-0.15447475016117096, cd=0.07739504426717758, cm=-0.053503379225730896
  Angle 0: cl=-0.09579930454492569, cd=0.07790759205818176, cm=-0.02489583194255829
  Angle 1: cl=-0.03583402931690216, cd=0.08397331088781357, cm=-0.004482761025428772
  Angle 2: cl=0.042130183428525925, cd=0.08919002115726471, cm=0.007474839687347412
  Angle 3: cl=0.24732419848442078, cd=0.08125175535678864, cm=0.010734543204307556
  Angle 4: cl=0.3301277458667755, cd=0.08742959797382355, cm=0.016299769282341003
  Angle 5: cl=0.41562747955322266, cd=0.09363924711942673, cm=0.021071836352348328
  Angle 6: cl=0.5062254667282104, cd=0.09719374775886536, cm=0.019174516201019287
  Angle 7: cl=0.6029423475265503, cd=0.09997507184743881, cm=0.013051822781562805
  Angle 8: cl=0.6958075165748596, cd=0.10365232825279236, cm=0.006630405783653259
  Angle 9: cl=0.7863194942474365, cd=0.10727722942829132, cm=-0.0017591416835784912
  Angle 10: cl=0.881740927696228, cd=0.11159662157297134, cm=-0.010607138276100159
Genotype [0.008590819573004336, 0.4279446388063668, 0.12851545688291674, -0.842455812830792, 0.25920023699593575, -0.02229048759984132, 0.14547526366932056, -0.003137380691165632, 0.0029353042800786106, 7.0887534498231775, 10.428337736998841]:
  Angle -10: cl=-0.5607684254646301, cd=0.22662271559238434, cm=-0.18417756259441376
  Angle -9: cl=-0.5943925380706787, cd=0.19609194993972778, cm=-0.17806251347064972
  Angle -8: cl=-0.6284418106079102, cd=0.16431759297847748, cm=-0.1725441962480545
  Angle -7: cl=-0.6584253311157227, cd=0.13003240525722504, cm=-0.16620980203151703
  Angle -6: cl=-0.6262275576591492, cd=0.11759743094444275, cm=-0.15455065667629242
  Angle -5: cl=-0.5071749687194824, cd=0.104497991502285, cm=-0.14243854582309723
  Angle -4: cl=-0.38715681433677673, cd=0.09321711957454681, cm=-0.12951229512691498
  Angle -3: cl=-0.28462302684783936, cd=0.08649396896362305, cm=-0.1143910139799118
  Angle -2: cl=-0.21227197349071503, cd=0.08022937178611755, cm=-0.08949066698551178
  Angle -1: cl=-0.15482914447784424, cd=0.07772842049598694, cm=-0.05976267158985138
  Angle 0: cl=-0.0961264967918396, cd=0.07776878774166107, cm=-0.030343398451805115
  Angle 1: cl=-0.03605089336633682, cd=0.0812123715877533, cm=-0.006888076663017273
  Angle 2: cl=0.03518737107515335, cd=0.08730915933847427, cm=0.0051784515380859375
  Angle 3: cl=0.25531160831451416, cd=0.07749612629413605, cm=0.008422091603279114
  Angle 4: cl=0.3389666974544525, cd=0.08351688086986542, cm=0.014171645045280457
  Angle 5: cl=0.4240863621234894, cd=0.08972340077161789, cm=0.01894351840019226
  Angle 6: cl=0.5137016177177429, cd=0.09572315216064453, cm=0.021852761507034302
  Angle 7: cl=0.6091769933700562, cd=0.09924688935279846, cm=0.015741467475891113
  Angle 8: cl=0.700586199760437, cd=0.10271351039409637, cm=0.00918327271938324
  Angle 9: cl=0.79109787940979, cd=0.10633839666843414, cm=0.0007937252521514893
  Angle 10: cl=0.8870882391929626, cd=0.11050575226545334, cm=-0.007452115416526794
Genotype [0.008742511054248833, 0.43300127456673815, 0.1286176317659283, -0.8238669633916296, 0.2596041320232968, -0.022794704980993417, 0.15461806563216454, -0.0031662501279535855, 0.002882188318259342, 7.895578805096812, 10.565938106134158]:
  Angle -10: cl=-0.5582746863365173, cd=0.22276511788368225, cm=-0.18358252942562103
  Angle -9: cl=-0.5909760594367981, cd=0.19226114451885223, cm=-0.1787363439798355
  Angle -8: cl=-0.6226211786270142, cd=0.15954308211803436, cm=-0.17343516647815704
  Angle -7: cl=-0.6512373089790344, cd=0.1269090324640274, cm=-0.16678352653980255
  Angle -6: cl=-0.6222559213638306, cd=0.11526434123516083, cm=-0.15437893569469452
  Angle -5: cl=-0.5017991662025452, cd=0.10229653120040894, cm=-0.1416364461183548
  Angle -4: cl=-0.39386695623397827, cd=0.09355092793703079, cm=-0.12754397094249725
  Angle -3: cl=-0.29671648144721985, cd=0.08670767396688461, cm=-0.11037878692150116
  Angle -2: cl=-0.2266460359096527, cd=0.08056560158729553, cm=-0.08470125496387482
  Angle -1: cl=-0.16870470345020294, cd=0.07805289328098297, cm=-0.054718419909477234
  Angle 0: cl=-0.10937859117984772, cd=0.07858297228813171, cm=-0.02613748610019684
  Angle 1: cl=-0.0463985875248909, cd=0.08360838145017624, cm=-0.005559101700782776
  Angle 2: cl=0.026018176227808, cd=0.08959000557661057, cm=0.006534293293952942
  Angle 3: cl=0.2472931295633316, cd=0.07972931116819382, cm=0.009074404835700989
  Angle 4: cl=0.3326528072357178, cd=0.08554979413747787, cm=0.014698341488838196
  Angle 5: cl=0.41982075572013855, cd=0.0917876809835434, cm=0.019240915775299072
  Angle 6: cl=0.5124595165252686, cd=0.09653066843748093, cm=0.020492613315582275
  Angle 7: cl=0.609503448009491, cd=0.1000017300248146, cm=0.014444902539253235
  Angle 8: cl=0.7008376121520996, cd=0.10344356298446655, cm=0.007553502917289734
  Angle 9: cl=0.7913497090339661, cd=0.10706844925880432, cm=-0.0008360743522644043
  Angle 10: cl=0.8881329298019409, cd=0.11162661015987396, cm=-0.0097893625497818
Genotype [0.008812609476478023, 0.4304420826744146, 0.1292850181378588, -0.8271994966325135, 0.2596662869061296, -0.02219768127781299, 0.1420687615812753, -0.003034726663013681, 0.002901972728285826, 7.661094449577236, 10.437983457672903]:
  Angle -10: cl=-0.5558925867080688, cd=0.22446218132972717, cm=-0.18362869322299957
  Angle -9: cl=-0.5883733630180359, cd=0.19389763474464417, cm=-0.17837660014629364
  Angle -8: cl=-0.620379626750946, cd=0.16122813522815704, cm=-0.17317746579647064
  Angle -7: cl=-0.6493530869483948, cd=0.12823742628097534, cm=-0.16667433083057404
  Angle -6: cl=-0.6230021715164185, cd=0.1159672811627388, cm=-0.15434356033802032
  Angle -5: cl=-0.5041569471359253, cd=0.10296933352947235, cm=-0.14167506992816925
  Angle -4: cl=-0.3935959041118622, cd=0.09371427446603775, cm=-0.12791894376277924
  Angle -3: cl=-0.29409146308898926, cd=0.08692973107099533, cm=-0.11162807047367096
  Angle -2: cl=-0.2230275273323059, cd=0.08050315827131271, cm=-0.08644150197505951
  Angle -1: cl=-0.165342777967453, cd=0.07799061387777328, cm=-0.05663786828517914
  Angle 0: cl=-0.10607597231864929, cd=0.07826177030801773, cm=-0.027814552187919617
  Angle 1: cl=-0.04356619715690613, cd=0.0826030969619751, cm=-0.006311669945716858
  Angle 2: cl=0.028928782790899277, cd=0.0887182205915451, cm=0.005946233868598938
  Angle 3: cl=0.2507869601249695, cd=0.07890649139881134, cm=0.008955344557762146
  Angle 4: cl=0.33494001626968384, cd=0.08484818041324615, cm=0.014686837792396545
  Angle 5: cl=0.4215724766254425, cd=0.09105657041072845, cm=0.019378870725631714
  Angle 6: cl=0.5129083395004272, cd=0.09612084925174713, cm=0.020845934748649597
  Angle 7: cl=0.6101666688919067, cd=0.09958629310131073, cm=0.014803066849708557
  Angle 8: cl=0.7016712427139282, cd=0.10310767590999603, cm=0.008025109767913818
  Angle 9: cl=0.7921831011772156, cd=0.10673254728317261, cm=-0.000364452600479126
  Angle 10: cl=0.8884885311126709, cd=0.11121557652950287, cm=-0.009246483445167542
Genotype [0.008562309802086422, 0.4321864635688381, 0.1299151802156612, -0.8271890047832695, 0.2596311558651302, -0.022409786148463, 0.14484775912786144, -0.003132382938502785, 0.0029563277092733045, 7.982180312829012, 10.597767425505578]:
  Angle -10: cl=-0.5531675815582275, cd=0.22343584895133972, cm=-0.1837511509656906
  Angle -9: cl=-0.5856432318687439, cd=0.19288797676563263, cm=-0.17873431742191315
  Angle -8: cl=-0.6165071725845337, cd=0.15982434153556824, cm=-0.17374087870121002
  Angle -7: cl=-0.6450802087783813, cd=0.1273406744003296, cm=-0.16708402335643768
  Angle -6: cl=-0.6185393333435059, cd=0.11513124406337738, cm=-0.15462036430835724
  Angle -5: cl=-0.49802106618881226, cd=0.10221683233976364, cm=-0.14188076555728912
  Angle -4: cl=-0.3910194933414459, cd=0.0938388928771019, cm=-0.12801243364810944
  Angle -3: cl=-0.2925820052623749, cd=0.08702977001667023, cm=-0.11134608089923859
  Angle -2: cl=-0.22411620616912842, cd=0.080863818526268, cm=-0.0854765921831131
  Angle -1: cl=-0.16582031548023224, cd=0.078323133289814, cm=-0.05548270046710968
  Angle 0: cl=-0.10584579408168793, cd=0.07875759154558182, cm=-0.02699778974056244
  Angle 1: cl=-0.04218491166830063, cd=0.08314503729343414, cm=-0.0060019344091415405
  Angle 2: cl=0.03164173662662506, cd=0.08917185664176941, cm=0.006127744913101196
  Angle 3: cl=0.2532624304294586, cd=0.07937176525592804, cm=0.00877717137336731
  Angle 4: cl=0.3379824757575989, cd=0.0852537751197815, cm=0.014367401599884033
  Angle 5: cl=0.4259175658226013, cd=0.09148872643709183, cm=0.01888631284236908
  Angle 6: cl=0.5190479755401611, cd=0.09647413343191147, cm=0.020091310143470764
  Angle 7: cl=0.6165119409561157, cd=0.09994129091501236, cm=0.014072433114051819
  Angle 8: cl=0.707959771156311, cd=0.1034497618675232, cm=0.007206037640571594
  Angle 9: cl=0.7984834909439087, cd=0.10707569867372513, cm=-0.0011907964944839478
  Angle 10: cl=0.8951134085655212, cd=0.11167775094509125, cm=-0.01027284562587738
Genotype [0.008807262570555623, 0.4344572427041886, 0.12895927647477426, -0.8304582171704366, 0.2590475300308609, -0.02264341806191265, 0.14436155313924076, -0.0030896086470367417, 0.002930059725151592, 8.100336561039933, 10.383759624523547]:
  Angle -10: cl=-0.554314374923706, cd=0.2222352772951126, cm=-0.18364407122135162
  Angle -9: cl=-0.5879467129707336, cd=0.19166095554828644, cm=-0.1789458841085434
  Angle -8: cl=-0.6180323362350464, cd=0.15838538110256195, cm=-0.17405422031879425
  Angle -7: cl=-0.645776629447937, cd=0.12673543393611908, cm=-0.16671617329120636
  Angle -6: cl=-0.6201122999191284, cd=0.11453211307525635, cm=-0.15425370633602142
  Angle -5: cl=-0.5010979175567627, cd=0.10174326598644257, cm=-0.14152826368808746
  Angle -4: cl=-0.3975662291049957, cd=0.09395816922187805, cm=-0.1271613985300064
  Angle -3: cl=-0.3010523021221161, cd=0.08709722012281418, cm=-0.10972268879413605
  Angle -2: cl=-0.23149707913398743, cd=0.08076392114162445, cm=-0.08400394022464752
  Angle -1: cl=-0.1734074503183365, cd=0.07824043929576874, cm=-0.05396457016468048
  Angle 0: cl=-0.1132926344871521, cd=0.07874445617198944, cm=-0.025718554854393005
  Angle 1: cl=-0.04954961687326431, cd=0.08387839049100876, cm=-0.005670920014381409
  Angle 2: cl=0.027145778760313988, cd=0.08955289423465729, cm=0.00640985369682312
  Angle 3: cl=0.24720390141010284, cd=0.07988705486059189, cm=0.008963465690612793
  Angle 4: cl=0.33285441994667053, cd=0.08565123379230499, cm=0.01460312306880951
  Angle 5: cl=0.42080700397491455, cd=0.09189260005950928, cm=0.019104301929473877
  Angle 6: cl=0.5145223736763, cd=0.09662508219480515, cm=0.020267337560653687
  Angle 7: cl=0.611696720123291, cd=0.10009752959012985, cm=0.014243140816688538
  Angle 8: cl=0.7032451033592224, cd=0.10354667156934738, cm=0.007260456681251526
  Angle 9: cl=0.7937772870063782, cd=0.10717348009347916, cm=-0.0011422783136367798
  Angle 10: cl=0.890748143196106, cd=0.11189370602369308, cm=-0.010411903262138367
Genotype [0.008827992202765825, 0.43896935101714674, 0.12878631422707318, -0.8314695820962142, 0.2590772875154395, -0.021819959469248192, 0.14273961078555197, -0.0030403024215933353, 0.0029249773755033875, 7.810017885508548, 10.445518420026563]:
  Angle -10: cl=-0.5553320646286011, cd=0.22212466597557068, cm=-0.18372933566570282
  Angle -9: cl=-0.5889716744422913, cd=0.19153325259685516, cm=-0.17899064719676971
  Angle -8: cl=-0.618301510810852, cd=0.1579267829656601, cm=-0.17423053085803986
  Angle -7: cl=-0.6457587480545044, cd=0.12685735523700714, cm=-0.16660277545452118
