Experiment: Combination_Experiment_426
Generation: 28
Timestamp: 20231226_183336

Genotypes and their Fitness Values:
[0.008664860268219129, 0.45179739933696333, 0.13, -0.8342669189071608, 0.25948114099078806, -0.022959452416513013, 0.15087570829606928, -0.0030287675040292657, 0.0026674030612752558, 7.5368085892459655, 10.311512612221675] - Fitness: 0.09439613968048197
[0.008657664191762351, 0.4513802396982211, 0.1297726307955029, -0.8473497785462345, 0.2598614676161676, -0.02294722530107026, 0.13962708890596323, -0.0030256338927255873, 0.0029152878923186837, 7.829329340063791, 10.297279850413021] - Fitness: 0.05964044411773849
[0.008549941858125597, 0.45481347517305737, 0.12946461601653217, -0.8359821430006668, 0.259951857262268, -0.02294540463089899, 0.13678878723824067, -0.0030007087024148987, 0.002837837538023358, 7.591333393713234, 10.313502619381365] - Fitness: 0.10170775257392542
[0.008579019943033988, 0.44531971951716015, 0.1298430550381999, -0.8213055995860757, 0.2594778270286768, -0.022763706961702643, 0.14658857708030934, -0.0030178747687527856, 0.0029944372599578005, 7.582230363018464, 10.306655957403414] - Fitness: 0.046720642841426976
[0.00867017892426713, 0.45627780582391153, 0.12989734635209493, -0.8438394082359411, 0.2599289929170452, -0.022947230382610376, 0.11958669716805127, -0.003107995145873216, 0.0028674644711569105, 7.522758373396883, 10.336530044476437] - Fitness: 0.08005033895025929
[0.00855704664845486, 0.44927122312324497, 0.12956780777789653, -0.8325496225497868, 0.2598325092249836, -0.02290353223280057, 0.15541152777115746, -0.0030789957275663485, 0.002838094853182357, 8.090428726106257, 10.29793308850266] - Fitness: 0.0396164108840443
[0.008657816561774454, 0.44945681439649443, 0.12932821702282216, -0.8207933143708983, 0.25977922242964957, -0.022543899461364834, 0.148035729148382, -0.0031427713192099254, 0.0028657635769322835, 7.108820697101395, 10.165914597509687] - Fitness: 0.035775712353859554
[0.008504341843712104, 0.4535252243537358, 0.129648836877723, -0.8249206734378846, 0.25975930017696064, -0.022953884262559336, 0.1491093493052231, -0.0030612875453604146, 0.002886879812455911, 7.056199239265272, 10.164407982039911] - Fitness: 0.13270366830113992
[0.008633151444314431, 0.44941912701918163, 0.1297576362163303, -0.8396469902044212, 0.2589575658769466, -0.02295167007714287, 0.1337192320193681, -0.003071307027298146, 0.0028599617174582255, 7.815737007498802, 10.297554301271077] - Fitness: 0.042803081455054785
[0.008590291748905524, 0.4491676259161467, 0.12967588929131157, -0.8392163943152845, 0.25965213153707967, -0.022854363279272635, 0.1481415170979532, -0.0031167627932499964, 0.002958839845728501, 7.0482478871708745, 10.488570561176024] - Fitness: 0.04786869090842554
[0.008671703464922931, 0.45194226939685, 0.1293136593056694, -0.8415470143624489, 0.25964965349080127, -0.02268967532935834, 0.15400835536425495, -0.0030294296017105344, 0.0031090957881107044, 7.884209979719337, 10.318162722201325] - Fitness: -0.023320508688451626
[0.00874287782623964, 0.44993398796359624, 0.12936822521253646, -0.8271439617744132, 0.26, -0.022648384530037285, 0.1478106796777544, -0.003117505683604559, 0.0028654969116566425, 7.306982503776917, 10.261598312102882] - Fitness: 0.019147095882113687
[0.008657394427363341, 0.4557321460221553, 0.12971435371265633, -0.8418284026820946, 0.2597123622565045, -0.022651348200482556, 0.14288132944328816, -0.0031917015015154983, 0.003119618749059892, 7.353335373110537, 10.154977210169198] - Fitness: 0.016093696170950442
[0.008673816179703793, 0.4446973181424706, 0.12965292020859245, -0.8492292663874726, 0.2594434418324297, -0.02285151757600133, 0.1430101382031241, -0.003165105457727228, 0.002936674295177704, 7.054459062518249, 10.042001186046075] - Fitness: 0.06431044930360481
[0.008554323564418601, 0.4555316432346111, 0.1297087060419068, -0.8294088063783873, 0.2599444154031572, -0.022945027949483585, 0.15893588977618706, -0.0030052012496847563, 0.002777683671703255, 7.6709430831475505, 10.30502228515363] - Fitness: 0.0984169262673883
[0.00865353468608217, 0.44984153504974667, 0.12964952216952152, -0.8419420357327146, 0.2597393793251461, -0.022867549941674968, 0.1257418790611984, -0.0032248366509198337, 0.0028598674453108536, 7.128497305882919, 10.257376696528262] - Fitness: 0.0628789953219474
[0.008566922094070622, 0.45169690306554017, 0.12990837464116198, -0.8374326575191655, 0.2597150502509902, -0.02294181211671882, 0.14269003471201847, -0.003113709617426573, 0.0028944439623362368, 7.434000749399721, 10.291226127818629] - Fitness: 0.08546559953743126
[0.008769113080835923, 0.44919793680627795, 0.1296417859265178, -0.8343337069455177, 0.2595196520827281, -0.02298204253045628, 0.14173396075187664, -0.003067708904517743, 0.002875694001252375, 7.056257495109033, 10.314119724100266] - Fitness: 0.05894007252618519
[0.008632496490831289, 0.44925437363759874, 0.1297002277747944, -0.839905939956339, 0.26, -0.022992250328010458, 0.14544620131514485, -0.0030864108290743287, 0.0028226742319592754, 8.108058190474027, 10.337365247153048] - Fitness: 0.04134504479828521
[0.008595284768653108, 0.4539098000410111, 0.12998816109064776, -0.8397498068888758, 0.2551344624825579, -0.0229514003996295, 0.1317560980833216, -0.0030249622389665197, 0.0028621682326890703, 7.654734380160982, 10.347662895806867] - Fitness: -0.014948937999333735
[0.008568732375949696, 0.42822140589820845, 0.13, -0.8545238739919024, 0.2595362962614746, -0.022991116324425787, 0.14417937675785553, -0.0030755187211641845, 0.0029032734489488382, 7.050607606962292, 10.34856415677187] - Fitness: 0.06439386334207839
[0.008751966107324491, 0.4523997314758937, 0.12965475853427935, -0.8244433907546839, 0.25471206692642956, -0.02292215808406019, 0.14947642083704896, -0.003061747270963815, 0.002769318590237164, 7.05706197526454, 10.104692723747222] - Fitness: -0.025315891952095233
[0.00864111112986488, 0.4541126655928657, 0.12963156766704684, -0.8343872554600447, 0.2599535081217313, -0.022806688555058376, 0.14515106560924573, -0.003100118140437839, 0.003002263965358864, 7.1195478276285, 10.284542563884079] - Fitness: 0.06325147047549948
[0.008623339400575941, 0.45517719798268946, 0.12807359921501654, -0.8313194790107532, 0.2599264597218344, -0.022945100334437724, 0.14012873202157633, -0.0030362878853666085, 0.0028940526788087126, 7.6262859279268795, 10.348617245788779] - Fitness: 0.01295114243040649
[0.008640977130191116, 0.4523334285488082, 0.12969388237106844, -0.8292842095502841, 0.25449326904568936, -0.02293269166467656, 0.15017212511159272, -0.0032277125977290266, 0.002862828093868908, 7.06301577314594, 10.311981527696389] - Fitness: -0.07200571431748863
[0.008637424014590282, 0.4448793686812789, 0.12799511881961398, -0.8423604129670668, 0.25981296428663675, -0.022950956740623103, 0.1501124768225311, -0.0030064362555687627, 0.0028058464357072926, 7.423545473292522, 10.0] - Fitness: 0.052090711509468916
[0.008666032057378913, 0.4512725964237277, 0.12933551499729937, -0.8438813579260601, 0.259700271959207, -0.02295643231853747, 0.15737715864328475, -0.003024253746723321, 0.0027322749976147693, 7.736548970540098, 10.316765396996347] - Fitness: 0.052190565995257496
[0.00852000381932239, 0.4314921614562945, 0.12975389520338818, -0.8354668094454086, 0.2594509159207973, -0.023, 0.14281530997716677, -0.0030913641287313273, 0.0029536613475390464, 7.013277313510749, 10.430349819013479] - Fitness: 0.05624745161463927
[0.008573862707938074, 0.44205144104617133, 0.1298094330959335, -0.8481227951593323, 0.2598706871380212, -0.02254374283755067, 0.1407937170791378, -0.003152648640310328, 0.0028053912201618605, 7.125816435800167, 10.293770106797185] - Fitness: 0.05806164806901736
[0.008520779708969799, 0.44080889867035067, 0.12959038809167567, -0.8425209448858852, 0.2594337876900265, -0.022983591954505726, 0.14334507931523435, -0.0031578134636285693, 0.0029167604141482092, 7.751950466363613, 10.066825535169116] - Fitness: 0.060683500844066846
[0.008660069704684574, 0.44937027094516807, 0.12952374028686836, -0.8541061250799075, 0.2599967078157131, -0.022947178264256678, 0.1353916679404011, -0.0030262521872895494, 0.002859925262299903, 7.748279753511449, 10.297452507221731] - Fitness: 0.06523176566863582
[0.008648463207298146, 0.4525809455400646, 0.13, -0.8263316053039137, 0.25963285286817106, -0.022934086456530858, 0.15027880157093015, -0.0032219776668459565, 0.0028294507647808782, 7.069475041279539, 10.334465816791052] - Fitness: 0.06590345202534847
[0.008650656965712137, 0.44871808315905654, 0.12982718107668487, -0.8409106924402214, 0.25954949548556844, -0.022946207455140987, 0.15152304216372534, -0.0030311628471953573, 0.003007915150747866, 7.181703595925142, 10.312795397884061] - Fitness: 0.06760726632912804
[0.008617927260877695, 0.4509600067190467, 0.12958870731379715, -0.8314960744651353, 0.2595101699279822, -0.023, 0.14891384502852104, -0.003186584642636743, 0.002853548765940749, 7.042679675413554, 10.304613971604516] - Fitness: 0.06764433822119391
[0.008660972311267725, 0.45104530784060815, 0.12959287022649682, -0.8420381558889866, 0.2598082538033923, -0.022605563815829413, 0.14795410865982536, -0.00315043242697061, 0.002836568051298533, 7.202262774251094, 10.0] - Fitness: 0.0695645281688496
[0.00858279627916428, 0.44092090285560626, 0.13, -0.8355579464433966, 0.25951772395709405, -0.02294661720188911, 0.13942495838671945, -0.0030100729521437978, 0.0029863479753531384, 7.441013597763075, 10.336483359925294] - Fitness: 0.07179359710965555
[0.00863740016524218, 0.4512530393367337, 0.1295904212112014, -0.842536609595238, 0.2599629281567703, -0.022622161720027085, 0.14602582876336012, -0.0031591207557423086, 0.0028547277888945604, 7.133404380004542, 10.068752779221356] - Fitness: 0.07289738675835956
[0.008642595543014919, 0.44879429339057897, 0.12948436067214972, -0.8432509370263407, 0.25963894614272964, -0.02282799169590771, 0.12276396331441981, -0.0030879027875663646, 0.0029024546931642184, 7.046822427669406, 10.306912635532134] - Fitness: 0.07439573360647171
[0.008653041199960299, 0.4521158556228719, 0.13, -0.8416669572348925, 0.26, -0.02238351787303714, 0.14356386514304964, -0.0031467125274260736, 0.0025988830064800263, 7.204223363299577, 10.245723715094355] - Fitness: 0.07703806490105702
[0.00857346418475141, 0.45557010567134304, 0.12996393608716786, -0.836402941873405, 0.26, -0.022943176843636993, 0.1399254283012545, -0.0031076138986940813, 0.0029158248896993307, 7.642839448953278, 10.346661323680928] - Fitness: 0.07729762791972686
[0.008654848384124256, 0.4498314581428908, 0.129540527229856, -0.8426940863610988, 0.2599135744883664, -0.02295477286231009, 0.11333734103775805, -0.0030172995794389913, 0.002841148935850511, 7.819231639304751, 10.307780566920545] - Fitness: 0.07757675659385943
[0.008639243717513208, 0.4508316334460774, 0.12958845105653896, -0.8335857389902848, 0.25944437337484055, -0.022803297787172383, 0.14699969410368013, -0.003156660196091791, 0.0028530002985378165, 7.168844868715944, 10.006600422923642] - Fitness: 0.07908829408002506
[0.008515658544034785, 0.43411781696399476, 0.12963347947371123, -0.8580576361832125, 0.25947599375266844, -0.022957384898454506, 0.1424949552657465, -0.003118135878360293, 0.0029524894323272196, 7.058342153727157, 10.127883832254343] - Fitness: 0.08257850545016526
[0.008576643167743316, 0.45287459639030064, 0.12964206134267728, -0.8360953331844293, 0.25997900296769777, -0.022945140699763514, 0.12500451066359627, -0.003080693373506402, 0.0028352551212789583, 7.689043781482228, 10.346442369237778] - Fitness: 0.08443770410663946
[0.008612364866797418, 0.4383713101360353, 0.12962724866038858, -0.833194583380243, 0.2594329182687016, -0.023, 0.14320926598812822, -0.0030230306830250145, 0.0028393703839110908, 7.000282060856899, 10.334089603876178] - Fitness: 0.08444918194534137
[0.008637951984587028, 0.44919793680627795, 0.1296417859265178, -0.8343337069455177, 0.2595196520827281, -0.02298204253045628, 0.14173396075187664, -0.003067708904517743, 0.002875694001252375, 7.056257495109033, 10.314119724100266] - Fitness: 0.08536091341830045
[0.008641935076194306, 0.45305972041879655, 0.12970801024717687, -0.8433633970723116, 0.26, -0.022808303919871195, 0.14523635824730713, -0.0031093201168955306, 0.0029571510553646303, 7.0, 10.199081676177963] - Fitness: 0.08597725084708469
[0.008661411244939226, 0.4491865243009309, 0.1294152601182976, -0.8413931194597881, 0.25952433053350105, -0.022955468438156833, 0.1253202881953101, -0.0030037123530247825, 0.0028693741549253604, 7.130123134100588, 10.313814660032971] - Fitness: 0.08964213792617087
[0.008508372936787202, 0.4522752026688134, 0.12964332231039602, -0.8242184834323851, 0.2597671749196639, -0.022787425822041414, 0.14883162144738973, -0.0030598565685571104, 0.002870109881624881, 7.056565821511528, 10.300219596982584] - Fitness: 0.10443007950895038
[0.0085, 0.45267047148587347, 0.12965394563964275, -0.8250377252065867, 0.25981800986184284, -0.022915769649065162, 0.15022093739446016, -0.0030612454206725656, 0.002815857415959944, 7.062987537207393, 10.149947112790812] - Fitness: 0.13967585402711763

Detailed Results for Each Genotype:
Genotype [0.008664860268219129, 0.45179739933696333, 0.13, -0.8342669189071608, 0.25948114099078806, -0.022959452416513013, 0.15087570829606928, -0.0030287675040292657, 0.0026674030612752558, 7.5368085892459655, 10.311512612221675]:
  Angle -10: cl=-0.5579452514648438, cd=0.2287919521331787, cm=-0.1875334531068802
  Angle -9: cl=-0.5904424786567688, cd=0.19686520099639893, cm=-0.1831551343202591
  Angle -8: cl=-0.6129792928695679, cd=0.16148532927036285, cm=-0.18104450404644012
  Angle -7: cl=-0.647437572479248, cd=0.12822537124156952, cm=-0.1741950958967209
  Angle -6: cl=-0.6125063896179199, cd=0.11428158730268478, cm=-0.15997861325740814
  Angle -5: cl=-0.504991888999939, cd=0.10330574959516525, cm=-0.1476389318704605
  Angle -4: cl=-0.40900200605392456, cd=0.09787445515394211, cm=-0.13461898267269135
  Angle -3: cl=-0.3053053319454193, cd=0.0912916362285614, cm=-0.11991073191165924
  Angle -2: cl=-0.23393630981445312, cd=0.08548960089683533, cm=-0.0951119214296341
  Angle -1: cl=-0.1742011308670044, cd=0.08134858310222626, cm=-0.06577672064304352
  Angle 0: cl=-0.10842028260231018, cd=0.08118011057376862, cm=-0.03740839660167694
  Angle 1: cl=-0.0317232608795166, cd=0.08161450922489166, cm=-0.014347091317176819
  Angle 2: cl=0.050596460700035095, cd=0.08394964784383774, cm=-0.00031313300132751465
  Angle 3: cl=0.2912464737892151, cd=0.07126810401678085, cm=0.0013806670904159546
  Angle 4: cl=0.3823511302471161, cd=0.0767969936132431, cm=0.006604999303817749
  Angle 5: cl=0.4801831841468811, cd=0.084618479013443, cm=0.01000550389289856
  Angle 6: cl=0.5744823217391968, cd=0.0915987640619278, cm=0.012263596057891846
  Angle 7: cl=0.6661816239356995, cd=0.09816740453243256, cm=0.01424834132194519
  Angle 8: cl=0.7572991847991943, cd=0.10230965167284012, cm=0.009492531418800354
  Angle 9: cl=0.8508439064025879, cd=0.10626306384801865, cm=0.0011875778436660767
  Angle 10: cl=0.9507023692131042, cd=0.11085963249206543, cm=-0.006830260157585144
Genotype [0.008657664191762351, 0.4513802396982211, 0.1297726307955029, -0.8473497785462345, 0.2598614676161676, -0.02294722530107026, 0.13962708890596323, -0.0030256338927255873, 0.0029152878923186837, 7.829329340063791, 10.297279850413021]:
  Angle -10: cl=-0.5561496019363403, cd=0.22716595232486725, cm=-0.1869729906320572
  Angle -9: cl=-0.5872576832771301, cd=0.1953226625919342, cm=-0.18291999399662018
  Angle -8: cl=-0.6095704436302185, cd=0.15995174646377563, cm=-0.1808205395936966
  Angle -7: cl=-0.6436192989349365, cd=0.12729063630104065, cm=-0.173148050904274
  Angle -6: cl=-0.6120606064796448, cd=0.11373956501483917, cm=-0.1591324359178543
  Angle -5: cl=-0.5059671998023987, cd=0.10310888290405273, cm=-0.14671121537685394
  Angle -4: cl=-0.40970543026924133, cd=0.09757821261882782, cm=-0.1335531622171402
  Angle -3: cl=-0.30569201707839966, cd=0.09086238592863083, cm=-0.11864881217479706
  Angle -2: cl=-0.23766380548477173, cd=0.08500424027442932, cm=-0.0927027016878128
  Angle -1: cl=-0.17768926918506622, cd=0.08095953613519669, cm=-0.06321699917316437
  Angle 0: cl=-0.11193294823169708, cd=0.08101356774568558, cm=-0.03519274294376373
  Angle 1: cl=-0.037781186401844025, cd=0.08127932250499725, cm=-0.01184488832950592
  Angle 2: cl=0.044835127890110016, cd=0.08520732820034027, cm=0.0007121860980987549
  Angle 3: cl=0.28358396887779236, cd=0.07281266152858734, cm=0.002306416630744934
  Angle 4: cl=0.37350812554359436, cd=0.07837375998497009, cm=0.007688969373703003
  Angle 5: cl=0.4703432023525238, cd=0.08572410047054291, cm=0.011117756366729736
  Angle 6: cl=0.5659684538841248, cd=0.09262898564338684, cm=0.013303488492965698
  Angle 7: cl=0.6581287980079651, cd=0.09919185191392899, cm=0.015270262956619263
  Angle 8: cl=0.7495242953300476, cd=0.10269398987293243, cm=0.008788496255874634
  Angle 9: cl=0.8429989814758301, cd=0.1066611111164093, cm=0.0004701465368270874
  Angle 10: cl=0.9420497417449951, cd=0.11126919835805893, cm=-0.007764473557472229
Genotype [0.008549941858125597, 0.45481347517305737, 0.12946461601653217, -0.8359821430006668, 0.259951857262268, -0.02294540463089899, 0.13678878723824067, -0.0030007087024148987, 0.002837837538023358, 7.591333393713234, 10.313502619381365]:
  Angle -10: cl=-0.5594764351844788, cd=0.229852095246315, cm=-0.18806971609592438
  Angle -9: cl=-0.5906369090080261, cd=0.19752828776836395, cm=-0.18396706879138947
  Angle -8: cl=-0.6130349636077881, cd=0.16220413148403168, cm=-0.18186791241168976
  Angle -7: cl=-0.6488168239593506, cd=0.12879107892513275, cm=-0.175588920712471
  Angle -6: cl=-0.6129196882247925, cd=0.11444105207920074, cm=-0.16100428998470306
  Angle -5: cl=-0.5071960687637329, cd=0.1036129742860794, cm=-0.1486799567937851
  Angle -4: cl=-0.41135868430137634, cd=0.09813498705625534, cm=-0.1355719119310379
  Angle -3: cl=-0.30803439021110535, cd=0.09170246124267578, cm=-0.12108840048313141
  Angle -2: cl=-0.2351674735546112, cd=0.08598696440458298, cm=-0.09672077000141144
  Angle -1: cl=-0.17478103935718536, cd=0.08162891864776611, cm=-0.06736983358860016
  Angle 0: cl=-0.10930728912353516, cd=0.08137122541666031, cm=-0.038942620158195496
  Angle 1: cl=-0.03022843785583973, cd=0.0816713199019432, cm=-0.016210779547691345
  Angle 2: cl=0.0525154173374176, cd=0.08308304846286774, cm=-0.0013083070516586304
  Angle 3: cl=0.2944354712963104, cd=0.07008680701255798, cm=0.0002833902835845947
  Angle 4: cl=0.3860871493816376, cd=0.07561136782169342, cm=0.005443647503852844
  Angle 5: cl=0.48403844237327576, cd=0.08381413668394089, cm=0.008814603090286255
  Angle 6: cl=0.5785385966300964, cd=0.09083232283592224, cm=0.011126622557640076
  Angle 7: cl=0.6692940592765808, cd=0.09741378575563431, cm=0.01326104998588562
  Angle 8: cl=0.7601007223129272, cd=0.10214729607105255, cm=0.010048121213912964
  Angle 9: cl=0.8539838790893555, cd=0.1061352863907814, cm=0.0017671436071395874
  Angle 10: cl=0.953528106212616, cd=0.11071005463600159, cm=-0.006246849894523621
Genotype [0.008579019943033988, 0.44531971951716015, 0.1298430550381999, -0.8213055995860757, 0.2594778270286768, -0.022763706961702643, 0.14658857708030934, -0.0030178747687527856, 0.0029944372599578005, 7.582230363018464, 10.306655957403414]:
  Angle -10: cl=-0.5555070638656616, cd=0.22792735695838928, cm=-0.18642379343509674
  Angle -9: cl=-0.589371383190155, cd=0.1971716284751892, cm=-0.18124239146709442
  Angle -8: cl=-0.6116083860397339, cd=0.16174693405628204, cm=-0.1791907101869583
  Angle -7: cl=-0.6417586207389832, cd=0.12891586124897003, cm=-0.1717211753129959
  Angle -6: cl=-0.6153871417045593, cd=0.11473529040813446, cm=-0.1584666222333908
  Angle -5: cl=-0.5031982660293579, cd=0.10310197621583939, cm=-0.1462492197751999
  Angle -4: cl=-0.40411555767059326, cd=0.09681037813425064, cm=-0.133217915892601
  Angle -3: cl=-0.3002206087112427, cd=0.09010879695415497, cm=-0.11836408078670502
  Angle -2: cl=-0.23058995604515076, cd=0.08410222828388214, cm=-0.09309576451778412
  Angle -1: cl=-0.17107605934143066, cd=0.08026360720396042, cm=-0.06354425847530365
  Angle 0: cl=-0.10730832815170288, cd=0.08036403357982635, cm=-0.03486208617687225
  Angle 1: cl=-0.036664046347141266, cd=0.08074161410331726, cm=-0.010853871703147888
  Angle 2: cl=0.04523133113980293, cd=0.08521601557731628, cm=0.001297786831855774
  Angle 3: cl=0.28030675649642944, cd=0.07335885614156723, cm=0.0033718496561050415
  Angle 4: cl=0.3679404556751251, cd=0.0789191946387291, cm=0.008979365229606628
  Angle 5: cl=0.46304067969322205, cd=0.08595053106546402, cm=0.012558981776237488
  Angle 6: cl=0.5572375059127808, cd=0.09309876710176468, cm=0.015034466981887817
  Angle 7: cl=0.6503422260284424, cd=0.09949067234992981, cm=0.016369789838790894
  Angle 8: cl=0.7418445944786072, cd=0.10262203216552734, cm=0.00909838080406189
  Angle 9: cl=0.8342679738998413, cd=0.10642526298761368, cm=0.000837281346321106
  Angle 10: cl=0.9332141876220703, cd=0.11101283133029938, cm=-0.007440641522407532
Genotype [0.00867017892426713, 0.45627780582391153, 0.12989734635209493, -0.8438394082359411, 0.2599289929170452, -0.022947230382610376, 0.11958669716805127, -0.003107995145873216, 0.0028674644711569105, 7.522758373396883, 10.336530044476437]:
  Angle -10: cl=-0.5585206747055054, cd=0.22748732566833496, cm=-0.1873917430639267
  Angle -9: cl=-0.5881401896476746, cd=0.1950819492340088, cm=-0.18381787836551666
  Angle -8: cl=-0.610558271408081, cd=0.1597621738910675, cm=-0.18168698251247406
  Angle -7: cl=-0.6478131413459778, cd=0.12656758725643158, cm=-0.17457933723926544
  Angle -6: cl=-0.6094481348991394, cd=0.11342127621173859, cm=-0.16018269956111908
  Angle -5: cl=-0.5075290203094482, cd=0.10339252650737762, cm=-0.14743073284626007
  Angle -4: cl=-0.4108453094959259, cd=0.09792564809322357, cm=-0.13434161245822906
  Angle -3: cl=-0.30710458755493164, cd=0.09132261574268341, cm=-0.11960996687412262
  Angle -2: cl=-0.23926067352294922, cd=0.08559767156839371, cm=-0.09361349046230316
  Angle -1: cl=-0.17890535295009613, cd=0.08149762451648712, cm=-0.06412862241268158
  Angle 0: cl=-0.11232349276542664, cd=0.08144015818834305, cm=-0.0364067405462265
  Angle 1: cl=-0.03570951521396637, cd=0.0815468356013298, cm=-0.013403788208961487
  Angle 2: cl=0.04688639938831329, cd=0.08462775498628616, cm=-0.00020250678062438965
  Angle 3: cl=0.2877914011478424, cd=0.07187806069850922, cm=0.001150965690612793
  Angle 4: cl=0.37967368960380554, cd=0.07742419838905334, cm=0.006315022706985474
  Angle 5: cl=0.47757431864738464, cd=0.08508455753326416, cm=0.00966450572013855
  Angle 6: cl=0.5740606784820557, cd=0.09194712340831757, cm=0.011767357587814331
  Angle 7: cl=0.6654323935508728, cd=0.09852179884910583, cm=0.013870030641555786
  Angle 8: cl=0.7565815448760986, cd=0.10257668048143387, cm=0.008835554122924805
  Angle 9: cl=0.8506643176078796, cd=0.10661180317401886, cm=0.000497773289680481
  Angle 10: cl=0.9495983123779297, cd=0.11115974932909012, cm=-0.007546022534370422
Genotype [0.00855704664845486, 0.44927122312324497, 0.12956780777789653, -0.8325496225497868, 0.2598325092249836, -0.02290353223280057, 0.15541152777115746, -0.0030789957275663485, 0.002838094853182357, 8.090428726106257, 10.29793308850266]:
  Angle -10: cl=-0.556713879108429, cd=0.22583234310150146, cm=-0.18654219806194305
  Angle -9: cl=-0.5886806845664978, cd=0.19448347389698029, cm=-0.18225152790546417
  Angle -8: cl=-0.6109825372695923, cd=0.1590992957353592, cm=-0.18015669286251068
  Angle -7: cl=-0.6447447538375854, cd=0.12635739147663116, cm=-0.1720663458108902
  Angle -6: cl=-0.6122305989265442, cd=0.11366153508424759, cm=-0.15835942327976227
  Angle -5: cl=-0.5034133791923523, cd=0.1026950478553772, cm=-0.1459900587797165
  Angle -4: cl=-0.4066600799560547, cd=0.09694227576255798, cm=-0.1324988752603531
  Angle -3: cl=-0.30266809463500977, cd=0.09023299813270569, cm=-0.11760829389095306
  Angle -2: cl=-0.23655986785888672, cd=0.0842813029885292, cm=-0.09100426733493805
  Angle -1: cl=-0.17688427865505219, cd=0.08057159185409546, cm=-0.06138361990451813
  Angle 0: cl=-0.11169971525669098, cd=0.08077730983495712, cm=-0.03340999782085419
  Angle 1: cl=-0.040002427995204926, cd=0.0810350701212883, cm=-0.009685948491096497
  Angle 2: cl=0.0422946959733963, cd=0.08614300936460495, cm=0.0017472803592681885
  Angle 3: cl=0.27862748503685, cd=0.07407823204994202, cm=0.0033536404371261597
  Angle 4: cl=0.36776041984558105, cd=0.07964915782213211, cm=0.00883851945400238
  Angle 5: cl=0.46381285786628723, cd=0.08655937761068344, cm=0.012288227677345276
  Angle 6: cl=0.5595336556434631, cd=0.0934571698307991, cm=0.014466136693954468
  Angle 7: cl=0.6523137092590332, cd=0.09975455701351166, cm=0.015675082802772522
  Angle 8: cl=0.7439621090888977, cd=0.10292298346757889, cm=0.008359238505363464
  Angle 9: cl=0.837048351764679, cd=0.10684536397457123, cm=5.008280277252197e-05
  Angle 10: cl=0.9360887408256531, cd=0.11149560660123825, cm=-0.008380398154258728
Genotype [0.008657816561774454, 0.44945681439649443, 0.12932821702282216, -0.8207933143708983, 0.25977922242964957, -0.022543899461364834, 0.148035729148382, -0.0031427713192099254, 0.0028657635769322835, 7.108820697101395, 10.165914597509687]:
  Angle -10: cl=-0.5598304867744446, cd=0.2275676727294922, cm=-0.18641139566898346
  Angle -9: cl=-0.5942394137382507, cd=0.19676269590854645, cm=-0.18136073648929596
  Angle -8: cl=-0.6164917349815369, cd=0.1613403856754303, cm=-0.1793033331632614
  Angle -7: cl=-0.6495269536972046, cd=0.12774387001991272, cm=-0.17214904725551605
