Experiment: Combination_Experiment_4
Generation: 24
Timestamp: 20231225_180607

Genotypes and their Fitness Values:
[0.008622343812971996, 0.4454853349957929, 0.13, -0.7623648329573051, 0.25922331338714766, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: 0.0818540160266691
[0.008622343812971996, 0.4281810923835773, 0.13, -0.7623648329573051, 0.25970076789498314, -0.023, 0.09857623287902229, -0.003, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: 0.09201858313798318
[0.008622343812971996, 0.4454853349957929, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0025, 7.933228392057781, 10.21478250004014] - Fitness: 0.10637051259168351
[0.008622343812971996, 0.4454853349957929, 0.13, -0.7623648329573051, 0.25922331338714766, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0025, 7.933228392057781, 10.21478250004014] - Fitness: 0.09540683724680953
[0.008622343812971996, 0.4454853349957929, 0.13, -0.7686583949558357, 0.25922331338714766, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: 0.08233809927382664
[0.008622343812971996, 0.4281810923835773, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0025, 7.933228392057781, 10.21478250004014] - Fitness: 0.06935636810349749
[0.008622343812971996, 0.4281810923835773, 0.13, -0.7623648329573051, 0.25922331338714766, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: 0.04508528120463987
[0.008622343812971996, 0.4454853349957929, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: 0.09284674493009437
[0.008622343812971996, 0.4281810923835773, 0.13, -0.7623648329573051, 0.25970076789498314, -0.023, 0.09857623287902229, -0.003, 0.0025, 7.933228392057781, 10.21478250004014] - Fitness: 0.10515043176216052
[0.008622343812971996, 0.4454853349957929, 0.13, -0.80787429262631, 0.25970076789498314, -0.023, 0.09857623287902229, -0.003, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: 0.13273524061863443
[0.008622343812971996, 0.4454853349957929, 0.13, -0.7686583949558357, 0.25922331338714766, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0025, 7.933228392057781, 10.21478250004014] - Fitness: 0.09597694559618095
[0.008622343812971996, 0.4281810923835773, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.023, 0.09857623287902229, -0.003, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: -0.004136436741506894
[0.008622343812971996, 0.4454853349957929, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: -0.00954627702677815
[0.008622343812971996, 0.4281810923835773, 0.13, -0.7623648329573051, 0.25922331338714766, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0025, 7.933228392057781, 10.21478250004014] - Fitness: 0.05888369563439063
[0.008622343812971996, 0.4454853349957929, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.023, 0.09857623287902229, -0.003, 0.0025, 7.933228392057781, 10.21478250004014] - Fitness: 0.040279425070263275
[0.008622343812971996, 0.4281810923835773, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.023, 0.09857623287902229, -0.003, 0.0025, 7.933228392057781, 10.21478250004014] - Fitness: 0.008776482371836628
[0.008622343812971996, 0.4454853349957929, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0025, 7.933228392057781, 10.21478250004014] - Fitness: 0.003945420574518285
[0.008622343812971996, 0.4281810923835773, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: 0.05601708289300828
[0.008622343812971996, 0.4281810923835773, 0.13, -0.7623648329573051, 0.25922331338714766, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: 0.04508528120463987
[0.008622343812971996, 0.4281810923835773, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: 0.05601708289300828
[0.008622343812971996, 0.4281810923835773, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: 0.05601708289300828
[0.008622343812971996, 0.4281810923835773, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: 0.05601708289300828
[0.008622343812971996, 0.4281810923835773, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: 0.05601708289300828
[0.008622343812971996, 0.4281810923835773, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: 0.05601708289300828
[0.008622343812971996, 0.4281810923835773, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: 0.05601708289300828
[0.008622343812971996, 0.4281810923835773, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: 0.05601708289300828
[0.008622343812971996, 0.4281810923835773, 0.13, -0.7623648329573051, 0.25922331338714766, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0025, 7.933228392057781, 10.21478250004014] - Fitness: 0.05888369563439063
[0.008622343812971996, 0.4281810923835773, 0.13, -0.7623648329573051, 0.25922331338714766, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0025, 7.933228392057781, 10.21478250004014] - Fitness: 0.05888369563439063
[0.008622343812971996, 0.4281810923835773, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0025, 7.933228392057781, 10.21478250004014] - Fitness: 0.06935636810349749
[0.008622343812971996, 0.4454853349957929, 0.13, -0.7623648329573051, 0.25922331338714766, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: 0.0818540160266691
[0.008622343812971996, 0.4454853349957929, 0.13, -0.7623648329573051, 0.25922331338714766, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: 0.0818540160266691
[0.008622343812971996, 0.4454853349957929, 0.13, -0.7623648329573051, 0.25922331338714766, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: 0.0818540160266691
[0.008622343812971996, 0.4454853349957929, 0.13, -0.7686583949558357, 0.25922331338714766, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: 0.08233809927382664
[0.008622343812971996, 0.4454853349957929, 0.13, -0.7686583949558357, 0.25922331338714766, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: 0.08233809927382664
[0.008622343812971996, 0.4454853349957929, 0.13, -0.7686583949558357, 0.25922331338714766, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: 0.08233809927382664
[0.008622343812971996, 0.4281810923835773, 0.13, -0.7623648329573051, 0.25970076789498314, -0.023, 0.09857623287902229, -0.003, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: 0.09201858313798318
[0.008622343812971996, 0.4281810923835773, 0.13, -0.7623648329573051, 0.25970076789498314, -0.023, 0.09857623287902229, -0.003, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: 0.09201858313798318
[0.008622343812971996, 0.4454853349957929, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: 0.09284674493009437
[0.008622343812971996, 0.4454853349957929, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: 0.09284674493009437
[0.008622343812971996, 0.4454853349957929, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: 0.09284674493009437
[0.008622343812971996, 0.4454853349957929, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: 0.09284674493009437
[0.008622343812971996, 0.4454853349957929, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: 0.09284674493009437
[0.008622343812971996, 0.4454853349957929, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: 0.09284674493009437
[0.008622343812971996, 0.4454853349957929, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: 0.09284674493009437
[0.008622343812971996, 0.4454853349957929, 0.13, -0.7623648329573051, 0.25922331338714766, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0025, 7.933228392057781, 10.21478250004014] - Fitness: 0.09540683724680953
[0.008622343812971996, 0.4281810923835773, 0.13, -0.7623648329573051, 0.25970076789498314, -0.023, 0.09857623287902229, -0.003, 0.0025, 7.933228392057781, 10.21478250004014] - Fitness: 0.10515043176216052
[0.008622343812971996, 0.4281810923835773, 0.13, -0.7623648329573051, 0.25970076789498314, -0.023, 0.09857623287902229, -0.003, 0.0025, 7.933228392057781, 10.21478250004014] - Fitness: 0.10515043176216052
[0.008622343812971996, 0.4281810923835773, 0.13, -0.7623648329573051, 0.25970076789498314, -0.023, 0.09857623287902229, -0.003, 0.0025, 7.933228392057781, 10.21478250004014] - Fitness: 0.10515043176216052
[0.008622343812971996, 0.4454853349957929, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0025, 7.933228392057781, 10.21478250004014] - Fitness: 0.10637051259168351
[0.008622343812971996, 0.4454853349957929, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0025, 7.933228392057781, 10.21478250004014] - Fitness: 0.10637051259168351

Detailed Results for Each Genotype:
Genotype [0.008622343812971996, 0.4454853349957929, 0.13, -0.7623648329573051, 0.25922331338714766, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0026222565635919755, 7.933228392057781, 10.21478250004014]:
  Angle -10: cl=-0.556240975856781, cd=0.22812636196613312, cm=-0.18688784539699554
  Angle -9: cl=-0.5906721949577332, cd=0.1972426474094391, cm=-0.18158139288425446
  Angle -8: cl=-0.6128193736076355, cd=0.1617950052022934, cm=-0.17948739230632782
  Angle -7: cl=-0.6430738568305969, cd=0.1288526952266693, cm=-0.17227621376514435
  Angle -6: cl=-0.6139865517616272, cd=0.11478222906589508, cm=-0.15882326662540436
  Angle -5: cl=-0.5018166303634644, cd=0.10321296006441116, cm=-0.1465238779783249
  Angle -4: cl=-0.403218537569046, cd=0.09712716192007065, cm=-0.13361279666423798
  Angle -3: cl=-0.29918938875198364, cd=0.09043856710195541, cm=-0.11876444518566132
  Angle -2: cl=-0.22833025455474854, cd=0.0844719335436821, cm=-0.09395129978656769
  Angle -1: cl=-0.1691872626543045, cd=0.08060507476329803, cm=-0.06453721225261688
  Angle 0: cl=-0.1046781837940216, cd=0.08059358596801758, cm=-0.03577078878879547
  Angle 1: cl=-0.031973905861377716, cd=0.08118980377912521, cm=-0.01210378110408783
  Angle 2: cl=0.05036088824272156, cd=0.08469502627849579, cm=0.0009185522794723511
  Angle 3: cl=0.2870596945285797, cd=0.07268159836530685, cm=0.002971246838569641
  Angle 4: cl=0.3757544755935669, cd=0.07822726666927338, cm=0.008441388607025146
  Angle 5: cl=0.47185713052749634, cd=0.08556192368268967, cm=0.011970296502113342
  Angle 6: cl=0.5651618838310242, cd=0.09265400469303131, cm=0.014360830187797546
  Angle 7: cl=0.6582139730453491, cd=0.0991995632648468, cm=0.01607951521873474
  Angle 8: cl=0.7496308088302612, cd=0.10248780995607376, cm=0.009168237447738647
  Angle 9: cl=0.8422168493270874, cd=0.10631290823221207, cm=0.0009043663740158081
  Angle 10: cl=0.9416542649269104, cd=0.11091342568397522, cm=-0.007251158356666565
Genotype [0.008622343812971996, 0.4281810923835773, 0.13, -0.7623648329573051, 0.25970076789498314, -0.023, 0.09857623287902229, -0.003, 0.0026222565635919755, 7.933228392057781, 10.21478250004014]:
  Angle -10: cl=-0.5558546781539917, cd=0.22967782616615295, cm=-0.18646155297756195
  Angle -9: cl=-0.5906602740287781, cd=0.19892343878746033, cm=-0.179670050740242
  Angle -8: cl=-0.6199334263801575, cd=0.1658414751291275, cm=-0.1755540817975998
  Angle -7: cl=-0.6479180455207825, cd=0.1313144415616989, cm=-0.16966842114925385
  Angle -6: cl=-0.6183804273605347, cd=0.117699034512043, cm=-0.1573517769575119
  Angle -5: cl=-0.5015287399291992, cd=0.10529784858226776, cm=-0.14497579634189606
  Angle -4: cl=-0.3855852484703064, cd=0.095240518450737, cm=-0.13281987607479095
  Angle -3: cl=-0.2815183997154236, cd=0.08855856955051422, cm=-0.11807794868946075
  Angle -2: cl=-0.2056417018175125, cd=0.08241771161556244, cm=-0.09494666755199432
  Angle -1: cl=-0.1478745937347412, cd=0.07949637621641159, cm=-0.06553526222705841
  Angle 0: cl=-0.08700789511203766, cd=0.07945150136947632, cm=-0.0353347510099411
  Angle 1: cl=-0.02033749781548977, cd=0.08061444759368896, cm=-0.010189220309257507
  Angle 2: cl=0.058687202632427216, cd=0.08453930169343948, cm=0.002686053514480591
  Angle 3: cl=0.28804296255111694, cd=0.07366807758808136, cm=0.005404293537139893
  Angle 4: cl=0.37200403213500977, cd=0.07960151135921478, cm=0.011017754673957825
  Angle 5: cl=0.46250367164611816, cd=0.08625747263431549, cm=0.015198364853858948
  Angle 6: cl=0.5523532032966614, cd=0.09383577108383179, cm=0.018128156661987305
  Angle 7: cl=0.6462872624397278, cd=0.09919539839029312, cm=0.01660110056400299
  Angle 8: cl=0.7382209897041321, cd=0.10253852605819702, cm=0.009708002209663391
  Angle 9: cl=0.8287442922592163, cd=0.1061636283993721, cm=0.0013032257556915283
  Angle 10: cl=0.9261953234672546, cd=0.11048521846532822, cm=-0.0068654865026474
Genotype [0.008622343812971996, 0.4454853349957929, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0025, 7.933228392057781, 10.21478250004014]:
  Angle -10: cl=-0.5571599006652832, cd=0.2289019227027893, cm=-0.18733884394168854
  Angle -9: cl=-0.5919296145439148, cd=0.197938933968544, cm=-0.18183766305446625
  Angle -8: cl=-0.6141836643218994, cd=0.16251292824745178, cm=-0.17970247566699982
  Angle -7: cl=-0.6446111798286438, cd=0.12947285175323486, cm=-0.1729237586259842
  Angle -6: cl=-0.6133943796157837, cd=0.11508990079164505, cm=-0.15933166444301605
  Angle -5: cl=-0.5019860863685608, cd=0.1035764217376709, cm=-0.1469394415616989
  Angle -4: cl=-0.401968389749527, cd=0.09733203053474426, cm=-0.1343497484922409
  Angle -3: cl=-0.298065185546875, cd=0.09063924103975296, cm=-0.11948321759700775
  Angle -2: cl=-0.225610613822937, cd=0.08470864593982697, cm=-0.09527333080768585
  Angle -1: cl=-0.16654205322265625, cd=0.08082281053066254, cm=-0.06586365401744843
  Angle 0: cl=-0.10194618999958038, cd=0.08072493970394135, cm=-0.036979809403419495
  Angle 1: cl=-0.027324339374899864, cd=0.08141494542360306, cm=-0.013496741652488708
  Angle 2: cl=0.05457238107919693, cd=0.08400916308164597, cm=0.00043733417987823486
  Angle 3: cl=0.2920040488243103, cd=0.07187305390834808, cm=0.0024711191654205322
  Angle 4: cl=0.3814152777194977, cd=0.07739292085170746, cm=0.007874280214309692
  Angle 5: cl=0.4776456356048584, cd=0.08502832055091858, cm=0.011343002319335938
  Angle 6: cl=0.5704219937324524, cd=0.09217090159654617, cm=0.013756826519966125
  Angle 7: cl=0.6630667448043823, cd=0.0987134501338005, cm=0.01555207371711731
  Angle 8: cl=0.7545677423477173, cd=0.10231942683458328, cm=0.00945959985256195
  Angle 9: cl=0.8471673727035522, cd=0.10614600032567978, cm=0.0012137740850448608
  Angle 10: cl=0.9465453028678894, cd=0.11071757972240448, cm=-0.006846591830253601
Genotype [0.008622343812971996, 0.4454853349957929, 0.13, -0.7623648329573051, 0.25922331338714766, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0025, 7.933228392057781, 10.21478250004014]:
  Angle -10: cl=-0.5572196245193481, cd=0.2285356968641281, cm=-0.18714763224124908
  Angle -9: cl=-0.5919334292411804, cd=0.19761477410793304, cm=-0.18177758157253265
  Angle -8: cl=-0.6143006682395935, cd=0.1622188538312912, cm=-0.17968417704105377
  Angle -7: cl=-0.6445605158805847, cd=0.12916167080402374, cm=-0.17261765897274017
  Angle -6: cl=-0.6138305068016052, cd=0.1149597316980362, cm=-0.1590641587972641
  Angle -5: cl=-0.5021458864212036, cd=0.10341320186853409, cm=-0.14670421183109283
  Angle -4: cl=-0.40259769558906555, cd=0.09726196527481079, cm=-0.13397522270679474
  Angle -3: cl=-0.29874515533447266, cd=0.09058311581611633, cm=-0.11914770305156708
  Angle -2: cl=-0.22656351327896118, cd=0.0846211239695549, cm=-0.09482194483280182
  Angle -1: cl=-0.1676485240459442, cd=0.08075005561113358, cm=-0.06538362801074982
  Angle 0: cl=-0.10307815670967102, cd=0.08064567297697067, cm=-0.036513134837150574
  Angle 1: cl=-0.029393693432211876, cd=0.08132434636354446, cm=-0.012936219573020935
  Angle 2: cl=0.05287861451506615, cd=0.08427486568689346, cm=0.0006380826234817505
  Angle 3: cl=0.28989332914352417, cd=0.0721735954284668, cm=0.0027007311582565308
  Angle 4: cl=0.37900510430336, cd=0.07772743701934814, cm=0.008101791143417358
  Angle 5: cl=0.47538572549819946, cd=0.08520076423883438, cm=0.011567845940589905
  Angle 6: cl=0.5683389902114868, cd=0.09231961518526077, cm=0.014030814170837402
  Angle 7: cl=0.6613105535507202, cd=0.0988704264163971, cm=0.01573796570301056
  Angle 8: cl=0.7527006268501282, cd=0.10236278921365738, cm=0.009401887655258179
  Angle 9: cl=0.845341145992279, cd=0.10618709772825241, cm=0.0011347383260726929
  Angle 10: cl=0.944784939289093, cd=0.11078067123889923, cm=-0.006983473896980286
Genotype [0.008622343812971996, 0.4454853349957929, 0.13, -0.7686583949558357, 0.25922331338714766, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0026222565635919755, 7.933228392057781, 10.21478250004014]:
  Angle -10: cl=-0.5562174916267395, cd=0.2281286120414734, cm=-0.18689580261707306
  Angle -9: cl=-0.590684175491333, cd=0.19723379611968994, cm=-0.18158982694149017
  Angle -8: cl=-0.6127682328224182, cd=0.1618078202009201, cm=-0.1794939786195755
  Angle -7: cl=-0.6430323123931885, cd=0.12885744869709015, cm=-0.17227678000926971
  Angle -6: cl=-0.613852322101593, cd=0.11477930098772049, cm=-0.15884755551815033
  Angle -5: cl=-0.5017514228820801, cd=0.1032094806432724, cm=-0.14652781188488007
  Angle -4: cl=-0.40321388840675354, cd=0.09712858498096466, cm=-0.1336146742105484
  Angle -3: cl=-0.2992124855518341, cd=0.09044674038887024, cm=-0.11876450479030609
  Angle -2: cl=-0.22828754782676697, cd=0.08447645604610443, cm=-0.09395633637905121
  Angle -1: cl=-0.169149711728096, cd=0.08060764521360397, cm=-0.06454096734523773
  Angle 0: cl=-0.10457731783390045, cd=0.08059599995613098, cm=-0.035782590508461
  Angle 1: cl=-0.03194219619035721, cd=0.08118987083435059, cm=-0.0121086984872818
  Angle 2: cl=0.05037488043308258, cd=0.08469397574663162, cm=0.0009062439203262329
  Angle 3: cl=0.2870696187019348, cd=0.0726829320192337, cm=0.0029709190130233765
  Angle 4: cl=0.3757794499397278, cd=0.07822717726230621, cm=0.008435696363449097
  Angle 5: cl=0.47190019488334656, cd=0.08556845784187317, cm=0.011961609125137329
  Angle 6: cl=0.5652764439582825, cd=0.09265600144863129, cm=0.014349520206451416
  Angle 7: cl=0.6582591533660889, cd=0.09920287877321243, cm=0.01608012616634369
  Angle 8: cl=0.7499000430107117, cd=0.10248818248510361, cm=0.009152218699455261
  Angle 9: cl=0.8422262072563171, cd=0.10631346702575684, cm=0.0009021162986755371
  Angle 10: cl=0.941733717918396, cd=0.11091801524162292, cm=-0.0072552114725112915
Genotype [0.008622343812971996, 0.4281810923835773, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0025, 7.933228392057781, 10.21478250004014]:
  Angle -10: cl=-0.5566161870956421, cd=0.22905132174491882, cm=-0.18606217205524445
  Angle -9: cl=-0.5910235047340393, cd=0.19826219975948334, cm=-0.17937316000461578
  Angle -8: cl=-0.6212676167488098, cd=0.1654358059167862, cm=-0.17508549988269806
  Angle -7: cl=-0.6497058868408203, cd=0.13083398342132568, cm=-0.16918577253818512
  Angle -6: cl=-0.619868814945221, cd=0.11766939610242844, cm=-0.15672318637371063
  Angle -5: cl=-0.5015702247619629, cd=0.10503911226987839, cm=-0.14444030821323395
  Angle -4: cl=-0.3855917751789093, cd=0.09495449811220169, cm=-0.13211600482463837
  Angle -3: cl=-0.2817212641239166, cd=0.08828698098659515, cm=-0.11737941205501556
  Angle -2: cl=-0.20649687945842743, cd=0.08206790685653687, cm=-0.09392531216144562
  Angle -1: cl=-0.14891351759433746, cd=0.07924383133649826, cm=-0.06458894908428192
  Angle 0: cl=-0.08828623592853546, cd=0.0791730135679245, cm=-0.03456459939479828
  Angle 1: cl=-0.02264499105513096, cd=0.08027247339487076, cm=-0.00927002727985382
  Angle 2: cl=0.05552711710333824, cd=0.08495879918336868, cm=0.0030883699655532837
  Angle 3: cl=0.2837161123752594, cd=0.07426552474498749, cm=0.006007060408592224
  Angle 4: cl=0.3674854040145874, cd=0.08025059849023819, cm=0.011650070548057556
  Angle 5: cl=0.45733338594436646, cd=0.08655162900686264, cm=0.015882670879364014
