Experiment: Combination_Experiment_4
Generation: 15
Timestamp: 20231225_180417

Genotypes and their Fitness Values:
[0.008622343812971996, 0.4281810923835773, 0.13, -0.7686583949558357, 0.25922331338714766, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.00292423983371825, 8.882589744964275, 11.558327152763693] - Fitness: -0.3335880504959397
[0.008622343812971996, 0.4454853349957929, 0.127256867101893, -0.7623648329573051, 0.26, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0035718475010486413, 7.933228392057781, 11.2724058828433] - Fitness: -0.3991895044898665
[0.008622343812971996, 0.41550910929446827, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026387215342310428, 8.025661707071587, 10.21478250004014] - Fitness: -0.2552072467089175
[0.008622343812971996, 0.4454853349957929, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026387215342310428, 8.025661707071587, 10.21478250004014] - Fitness: -0.21443438296466033
[0.008622343812971996, 0.4454853349957929, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: 0.09284674493009437
[0.008622343812971996, 0.4281810923835773, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026387215342310428, 7.517157847982171, 11.2724058828433] - Fitness: -0.3148632541097422
[0.008622343812971996, 0.4454853349957929, 0.127256867101893, -0.7623648329573051, 0.26, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026387215342310428, 8.025661707071587, 12.233180611272878] - Fitness: -0.41260654737195784
[0.008622343812971996, 0.4281810923835773, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026387215342310428, 7.933228392057781, 10.21478250004014] - Fitness: -0.12524094971521332
[0.008622343812971996, 0.4281810923835773, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: -0.12336064050009597
[0.008622343812971996, 0.4281810923835773, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026387215342310428, 7.517157847982171, 10.21478250004014] - Fitness: -0.1078545898688341
[0.008622343812971996, 0.4454853349957929, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026387215342310428, 7.517157847982171, 11.2724058828433] - Fitness: -0.30145136884087326
[0.009647943007000604, 0.4281810923835773, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026222565635919755, 7.517157847982171, 11.2724058828433] - Fitness: -0.47527396986383025
[0.008622343812971996, 0.4281810923835773, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0034633411391086543, 8.882589744964275, 11.558327152763693] - Fitness: -0.3768082533696854
[0.008622343812971996, 0.41550910929446827, 0.12337359550155848, -0.7686583949558357, 0.25922331338714766, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0034633411391086543, 8.882589744964275, 11.558327152763693] - Fitness: -0.6353171952854595
[0.008622343812971996, 0.4281810923835773, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0034633411391086543, 8.025661707071587, 11.2724058828433] - Fitness: -0.31008647631069675
[0.008622343812971996, 0.41550910929446827, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.00292423983371825, 8.882589744964275, 11.558327152763693] - Fitness: -0.350860276815479
[0.008622343812971996, 0.4281810923835773, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0025, 8.025661707071587, 11.2724058828433] - Fitness: -0.3235963139060916
[0.008622343812971996, 0.4454853349957929, 0.127256867101893, -0.7623648329573051, 0.26, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0035718475010486413, 7.933228392057781, 10.21478250004014] - Fitness: -0.2964503967503394
[0.009647943007000604, 0.4281810923835773, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: -0.3888312564972285
[0.008622343812971996, 0.4454853349957929, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.00292423983371825, 8.882589744964275, 11.558327152763693] - Fitness: -0.4129893172576763
[0.008622343812971996, 0.4281810923835773, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: -0.22392678048714498
[0.008622343812971996, 0.4281810923835773, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0025, 8.882589744964275, 11.558327152763693] - Fitness: -0.3813643429341896
[0.008622343812971996, 0.4281810923835773, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.13216009035389426, -0.004118891879775902, 0.0035718475010486413, 7.933228392057781, 10.21478250004014] - Fitness: -0.23024701634069802
[0.009647943007000604, 0.4454853349957929, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026387215342310428, 7.933228392057781, 10.21478250004014] - Fitness: -0.38052176230001816
[0.008622343812971996, 0.42294449704016085, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: -0.23347087797482535
[0.008622343812971996, 0.41550910929446827, 0.12337359550155848, -0.7342025739138338, 0.25922331338714766, -0.02254520326363728, 0.051338721118955495, -0.004118891879775902, 0.0026387215342310428, 7.517157847982171, 10.21478250004014] - Fitness: -0.3571444954318438
[0.009647943007000604, 0.4454853349957929, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.023, 0.09857623287902229, -0.004118891879775902, 0.0026387215342310428, 8.025661707071587, 10.21478250004014] - Fitness: -0.35360675331084634
[0.008622343812971996, 0.41550910929446827, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026387215342310428, 7.517157847982171, 11.2724058828433] - Fitness: -0.33932483512433287
[0.008622343812971996, 0.4281810923835773, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0034633411391086543, 8.025661707071587, 11.558327152763693] - Fitness: -0.3383961568909412
[0.008622343812971996, 0.4281810923835773, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026387215342310428, 8.025661707071587, 12.233180611272878] - Fitness: -0.3272089413309117
[0.008622343812971996, 0.4281810923835773, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.00292423983371825, 8.882589744964275, 11.558327152763693] - Fitness: -0.3239437848720321
[0.008622343812971996, 0.4281810923835773, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0025, 8.025661707071587, 11.2724058828433] - Fitness: -0.3235963139060916
[0.008622343812971996, 0.4281810923835773, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0025, 8.025661707071587, 11.2724058828433] - Fitness: -0.3235963139060916
[0.008622343812971996, 0.4454853349957929, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0037039682712156448, 7.933228392057781, 10.21478250004014] - Fitness: -0.31480957254024755
[0.008622343812971996, 0.4454853349957929, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026387215342310428, 7.517157847982171, 11.2724058828433] - Fitness: -0.30145136884087326
[0.008622343812971996, 0.4454853349957929, 0.127256867101893, -0.7623648329573051, 0.26, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0035718475010486413, 7.933228392057781, 10.21478250004014] - Fitness: -0.2964503967503394
[0.008622343812971996, 0.41550910929446827, 0.12337359550155848, -0.7686583949558357, 0.25922331338714766, -0.02206143197859183, 0.09857623287902229, -0.003, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: -0.2571579275514762
[0.008622343812971996, 0.41, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.023, 0.09857623287902229, -0.004118891879775902, 0.0026387215342310428, 8.025661707071587, 10.21478250004014] - Fitness: -0.23964499874628833
[0.008622343812971996, 0.4281810923835773, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.10724532061953002, -0.0035902007187111674, 0.0035718475010486413, 7.517157847982171, 11.2724058828433] - Fitness: -0.23936135383357365
[0.008622343812971996, 0.4281810923835773, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0025, 8.025661707071587, 10.21478250004014] - Fitness: -0.21552971765294615
[0.008622343812971996, 0.4454853349957929, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026387215342310428, 8.025661707071587, 10.21478250004014] - Fitness: -0.21443438296466033
[0.008622343812971996, 0.4454853349957929, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026387215342310428, 8.025661707071587, 10.21478250004014] - Fitness: -0.21443438296466033
[0.008622343812971996, 0.4454853349957929, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: -0.2086141244573022
[0.008622343812971996, 0.4281810923835773, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0034633411391086543, 8.025661707071587, 10.21478250004014] - Fitness: -0.20637306514950898
[0.008622343812971996, 0.41550910929446827, 0.13, -0.7686583949558357, 0.25922331338714766, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: -0.16284585492563777
[0.008622343812971996, 0.4281810923835773, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: -0.12336064050009597
[0.008622343812971996, 0.4281810923835773, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: -0.12336064050009597
[0.008622343812971996, 0.4281810923835773, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: -0.12336064050009597
[0.008622343812971996, 0.4281810923835773, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026387215342310428, 7.517157847982171, 10.21478250004014] - Fitness: -0.1078545898688341
[0.008622343812971996, 0.4281810923835773, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: 0.05601708289300828

Detailed Results for Each Genotype:
Genotype [0.008622343812971996, 0.4281810923835773, 0.13, -0.7686583949558357, 0.25922331338714766, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.00292423983371825, 8.882589744964275, 11.558327152763693]:
  Angle -10: cl=-0.5460746884346008, cd=0.2022755891084671, cm=-0.17858846485614777
  Angle -9: cl=-0.58695387840271, cd=0.17572230100631714, cm=-0.17187438905239105
  Angle -8: cl=-0.6266957521438599, cd=0.14896756410598755, cm=-0.16479851305484772
  Angle -7: cl=-0.6569135785102844, cd=0.12050317227840424, cm=-0.15953345596790314
  Angle -6: cl=-0.5893063545227051, cd=0.10855977982282639, cm=-0.1479424089193344
  Angle -5: cl=-0.4747205972671509, cd=0.09587696194648743, cm=-0.13153855502605438
  Angle -4: cl=-0.3931266963481903, cd=0.08833875507116318, cm=-0.10744898021221161
  Angle -3: cl=-0.3092299699783325, cd=0.0826164036989212, cm=-0.08277641236782074
  Angle -2: cl=-0.24383869767189026, cd=0.07861962914466858, cm=-0.05503983795642853
  Angle -1: cl=-0.19049113988876343, cd=0.08161792159080505, cm=-0.03279052674770355
  Angle 0: cl=-0.1366664469242096, cd=0.08943719416856766, cm=-0.01335577666759491
  Angle 1: cl=-0.07466776669025421, cd=0.09739167243242264, cm=0.004424139857292175
  Angle 2: cl=0.0733138844370842, cd=0.09535443782806396, cm=0.013037368655204773
  Angle 3: cl=0.17793254554271698, cd=0.09852056950330734, cm=0.01999424397945404
  Angle 4: cl=0.25257715582847595, cd=0.10245385766029358, cm=0.019731223583221436
  Angle 5: cl=0.3401791751384735, cd=0.10469558835029602, cm=0.014663130044937134
  Angle 6: cl=0.4385164976119995, cd=0.10611815750598907, cm=0.009103193879127502
  Angle 7: cl=0.5340384244918823, cd=0.10747894644737244, cm=0.0033707916736602783
  Angle 8: cl=0.6303550004959106, cd=0.10900520533323288, cm=-0.003037765622138977
  Angle 9: cl=0.7455958724021912, cd=0.10737109184265137, cm=-0.021973833441734314
  Angle 10: cl=0.8657701015472412, cd=0.10853124409914017, cm=-0.04573117196559906
Genotype [0.008622343812971996, 0.4454853349957929, 0.127256867101893, -0.7623648329573051, 0.26, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0035718475010486413, 7.933228392057781, 11.2724058828433]:
  Angle -10: cl=-0.5540655851364136, cd=0.20469385385513306, cm=-0.18022574484348297
  Angle -9: cl=-0.591955840587616, cd=0.1765364110469818, cm=-0.17394183576107025
  Angle -8: cl=-0.6273333430290222, cd=0.14725513756275177, cm=-0.16815055906772614
  Angle -7: cl=-0.6583090424537659, cd=0.11902262270450592, cm=-0.16190080344676971
  Angle -6: cl=-0.6009366512298584, cd=0.10853812843561172, cm=-0.15016601979732513
  Angle -5: cl=-0.48939865827560425, cd=0.09702108800411224, cm=-0.13473401963710785
  Angle -4: cl=-0.407258003950119, cd=0.08919065445661545, cm=-0.1108754426240921
  Angle -3: cl=-0.32427704334259033, cd=0.08245183527469635, cm=-0.0865885466337204
  Angle -2: cl=-0.2590944766998291, cd=0.07844531536102295, cm=-0.058811113238334656
  Angle -1: cl=-0.20488756895065308, cd=0.07959456741809845, cm=-0.033501461148262024
  Angle 0: cl=-0.14935709536075592, cd=0.08765669912099838, cm=-0.014678701758384705
  Angle 1: cl=-0.08696047961711884, cd=0.09583091735839844, cm=0.002320006489753723
  Angle 2: cl=0.028203658759593964, cd=0.09689415246248245, cm=0.011415630578994751
  Angle 3: cl=0.17510004341602325, cd=0.09476341307163239, cm=0.016232118010520935
  Angle 4: cl=0.2558901906013489, cd=0.10077278316020966, cm=0.02208249270915985
  Angle 5: cl=0.34900394082069397, cd=0.10345485806465149, cm=0.017509356141090393
  Angle 6: cl=0.4468230903148651, cd=0.10503610968589783, cm=0.01184391975402832
  Angle 7: cl=0.5421940684318542, cd=0.10637038946151733, cm=0.006194755434989929
  Angle 8: cl=0.6366556882858276, cd=0.10783446580171585, cm=-0.0003120601177215576
  Angle 9: cl=0.7409229874610901, cd=0.10816721618175507, cm=-0.014704927802085876
  Angle 10: cl=0.8611649870872498, cd=0.10981675237417221, cm=-0.03775222599506378
Genotype [0.008622343812971996, 0.41550910929446827, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026387215342310428, 8.025661707071587, 10.21478250004014]:
  Angle -10: cl=-0.5626290440559387, cd=0.20901402831077576, cm=-0.17764915525913239
  Angle -9: cl=-0.5981116890907288, cd=0.17871461808681488, cm=-0.17167817056179047
  Angle -8: cl=-0.6421718597412109, cd=0.15278391540050507, cm=-0.16417451202869415
  Angle -7: cl=-0.6766753792762756, cd=0.1255166083574295, cm=-0.15762357413768768
  Angle -6: cl=-0.6134909391403198, cd=0.11560556292533875, cm=-0.1481243222951889
  Angle -5: cl=-0.4689939618110657, cd=0.09917541593313217, cm=-0.13638313114643097
  Angle -4: cl=-0.36118966341018677, cd=0.08782082051038742, cm=-0.11834050714969635
  Angle -3: cl=-0.27898484468460083, cd=0.08240335434675217, cm=-0.09322251379489899
  Angle -2: cl=-0.20751889050006866, cd=0.07801229506731033, cm=-0.06622354686260223
  Angle -1: cl=-0.15361401438713074, cd=0.07590719312429428, cm=-0.03846462070941925
  Angle 0: cl=-0.10016296803951263, cd=0.08390310406684875, cm=-0.017607346177101135
  Angle 1: cl=-0.0434887632727623, cd=0.0923083946108818, cm=0.001802876591682434
  Angle 2: cl=0.08530917763710022, cd=0.091411292552948, cm=0.01203995943069458
  Angle 3: cl=0.20324909687042236, cd=0.09286092221736908, cm=0.018183633685112
  Angle 4: cl=0.27580976486206055, cd=0.09868171066045761, cm=0.02197250723838806
  Angle 5: cl=0.3565918803215027, cd=0.10133727639913559, cm=0.017879575490951538
  Angle 6: cl=0.4462672770023346, cd=0.103553906083107, cm=0.012726053595542908
  Angle 7: cl=0.5419659614562988, cd=0.10489889979362488, cm=0.007027715444564819
  Angle 8: cl=0.6389423608779907, cd=0.10629593580961227, cm=0.0009595900774002075
  Angle 9: cl=0.7299086451530457, cd=0.10941977053880692, cm=-0.006711259484291077
  Angle 10: cl=0.8419092297554016, cd=0.11077410727739334, cm=-0.025643184781074524
Genotype [0.008622343812971996, 0.4454853349957929, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026387215342310428, 8.025661707071587, 10.21478250004014]:
  Angle -10: cl=-0.5632500052452087, cd=0.20919574797153473, cm=-0.18183977901935577
  Angle -9: cl=-0.5976762771606445, cd=0.17883644998073578, cm=-0.1768689900636673
  Angle -8: cl=-0.6336266994476318, cd=0.14877186715602875, cm=-0.17028756439685822
  Angle -7: cl=-0.6639735102653503, cd=0.1190166249871254, cm=-0.16465546190738678
  Angle -6: cl=-0.6005886793136597, cd=0.11042579263448715, cm=-0.15249766409397125
  Angle -5: cl=-0.48114240169525146, cd=0.09799355268478394, cm=-0.13852815330028534
  Angle -4: cl=-0.38815805315971375, cd=0.09071573615074158, cm=-0.11930789053440094
  Angle -3: cl=-0.3043207824230194, cd=0.08344568312168121, cm=-0.09584303200244904
  Angle -2: cl=-0.2404274344444275, cd=0.07950476557016373, cm=-0.06756643950939178
  Angle -1: cl=-0.18469344079494476, cd=0.07770785689353943, cm=-0.03875191509723663
  Angle 0: cl=-0.12515082955360413, cd=0.083310067653656, cm=-0.0171404629945755
  Angle 1: cl=-0.0631895363330841, cd=0.09155001491308212, cm=-5.781650543212891e-06
  Angle 2: cl=0.04335346817970276, cd=0.0932651236653328, cm=0.009657531976699829
  Angle 3: cl=0.21284198760986328, cd=0.0888144001364708, cm=0.012987226247787476
  Angle 4: cl=0.29828113317489624, cd=0.0947045236825943, cm=0.01829300820827484
  Angle 5: cl=0.3918730318546295, cd=0.10022902488708496, cm=0.020258575677871704
  Angle 6: cl=0.489671528339386, cd=0.10184972733259201, cm=0.01447969675064087
  Angle 7: cl=0.587615430355072, cd=0.10325241088867188, cm=0.008657708764076233
  Angle 8: cl=0.680156946182251, cd=0.10566090047359467, cm=0.0018735378980636597
  Angle 9: cl=0.7708575129508972, cd=0.10929304361343384, cm=-0.006574645638465881
  Angle 10: cl=0.8826996684074402, cd=0.11216044425964355, cm=-0.023574158549308777
Genotype [0.008622343812971996, 0.4454853349957929, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0026222565635919755, 7.933228392057781, 10.21478250004014]:
  Angle -10: cl=-0.5563547015190125, cd=0.2284357100725174, cm=-0.18710245192050934
  Angle -9: cl=-0.5908579230308533, cd=0.19752679765224457, cm=-0.18178124725818634
  Angle -8: cl=-0.6130656599998474, cd=0.16209861636161804, cm=-0.17968104779720306
  Angle -7: cl=-0.6431887149810791, cd=0.12917134165763855, cm=-0.17263026535511017
  Angle -6: cl=-0.6133535504341125, cd=0.11489977687597275, cm=-0.15907804667949677
  Angle -5: cl=-0.5013915300369263, cd=0.10332254320383072, cm=-0.14673255383968353
  Angle -4: cl=-0.40246546268463135, cd=0.09720329195261002, cm=-0.13395459949970245
  Angle -3: cl=-0.29845717549324036, cd=0.09052299708127975, cm=-0.11910273134708405
  Angle -2: cl=-0.22712227702140808, cd=0.08455356955528259, cm=-0.09449605643749237
  Angle -1: cl=-0.16794267296791077, cd=0.0806896761059761, cm=-0.06503336131572723
  Angle 0: cl=-0.10337592661380768, cd=0.08064655214548111, cm=-0.036311015486717224
  Angle 1: cl=-0.030005576089024544, cd=0.08124684542417526, cm=-0.01266653835773468
  Angle 2: cl=0.05213920772075653, cd=0.08445527404546738, cm=0.0007130354642868042
  Angle 3: cl=0.28899839520454407, cd=0.07240666449069977, cm=0.002747178077697754
  Angle 4: cl=0.37775665521621704, cd=0.07793520390987396, cm=0.008229434490203857
  Angle 5: cl=0.47393831610679626, cd=0.08538041263818741, cm=0.011727571487426758
  Angle 6: cl=0.5670522451400757, cd=0.09250988811254501, cm=0.014135688543319702
  Angle 7: cl=0.6603205800056458, cd=0.09905406832695007, cm=0.01586325466632843
  Angle 8: cl=0.7515261173248291, cd=0.10244880616664886, cm=0.009232282638549805
  Angle 9: cl=0.844126284122467, cd=0.10627996921539307, cm=0.0009668916463851929
  Angle 10: cl=0.9435663223266602, cd=0.11085470020771027, cm=-0.007140621542930603
Genotype [0.008622343812971996, 0.4281810923835773, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026387215342310428, 7.517157847982171, 11.2724058828433]:
  Angle -10: cl=-0.563694417476654, cd=0.20953157544136047, cm=-0.17858164012432098
  Angle -9: cl=-0.5997113585472107, cd=0.17905615270137787, cm=-0.1729666143655777
  Angle -8: cl=-0.6440862417221069, cd=0.1530480831861496, cm=-0.1653379648923874
  Angle -7: cl=-0.6762667894363403, cd=0.12347567826509476, cm=-0.16001103818416595
  Angle -6: cl=-0.6086004972457886, cd=0.113247349858284, cm=-0.15060599148273468
  Angle -5: cl=-0.47630661725997925, cd=0.09839215874671936, cm=-0.1373506635427475
  Angle -4: cl=-0.37793052196502686, cd=0.08875308185815811, cm=-0.11826090514659882
  Angle -3: cl=-0.29547247290611267, cd=0.08279206603765488, cm=-0.09343321621417999
  Angle -2: cl=-0.22497013211250305, cd=0.07844838500022888, cm=-0.0664074569940567
  Angle -1: cl=-0.1707862913608551, cd=0.07621390372514725, cm=-0.03819794952869415
  Angle 0: cl=-0.11698558926582336, cd=0.08390183001756668, cm=-0.017116084694862366
  Angle 1: cl=-0.05782276391983032, cd=0.09218449890613556, cm=0.0016678422689437866
  Angle 2: cl=0.05001244693994522, cd=0.09372448176145554, cm=0.011656880378723145
  Angle 3: cl=0.1939258724451065, cd=0.09213913977146149, cm=0.016890376806259155
  Angle 4: cl=0.27332213521003723, cd=0.09839454293251038, cm=0.02284976840019226
  Angle 5: cl=0.3567916452884674, cd=0.10137694329023361, cm=0.019124507904052734
  Angle 6: cl=0.44956284761428833, cd=0.10327652096748352, cm=0.013478457927703857
  Angle 7: cl=0.54533451795578, cd=0.10462397336959839, cm=0.007760792970657349
  Angle 8: cl=0.6412608027458191, cd=0.1060272678732872, cm=0.001639142632484436
  Angle 9: cl=0.7319145798683167, cd=0.10913517326116562, cm=-0.006316378712654114
  Angle 10: cl=0.8468717932701111, cd=0.11051557213068008, cm=-0.026041582226753235
Genotype [0.008622343812971996, 0.4454853349957929, 0.127256867101893, -0.7623648329573051, 0.26, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026387215342310428, 8.025661707071587, 12.233180611272878]:
  Angle -10: cl=-0.5630791783332825, cd=0.2061311900615692, cm=-0.1804894059896469
