Experiment: Combination_Experiment_4
Generation: 21
Timestamp: 20231225_180531

Genotypes and their Fitness Values:
[0.008622343812971996, 0.4454853349957929, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.023, 0.09857623287902229, -0.003, 0.0026387215342310428, 7.933228392057781, 10.21478250004014] - Fitness: 0.02515599630960618
[0.008622343812971996, 0.4454853349957929, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: 0.09284674493009437
[0.008622343812971996, 0.4454853349957929, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: -0.00954627702677815
[0.008622343812971996, 0.4281810923835773, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0025, 7.933228392057781, 10.21478250004014] - Fitness: -0.11118684358652658
[0.008622343812971996, 0.4454853349957929, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.023, 0.09857623287902229, -0.003, 0.0025, 7.933228392057781, 10.21478250004014] - Fitness: 0.040279425070263275
[0.008622343812971996, 0.4281810923835773, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026387215342310428, 7.933228392057781, 10.21478250004014] - Fitness: -0.12524094971521332
[0.008622343812971996, 0.4281810923835773, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026387215342310428, 7.517157847982171, 10.21478250004014] - Fitness: -0.1078545898688341
[0.008622343812971996, 0.4281810923835773, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: -0.12336064050009597
[0.008622343812971996, 0.4454853349957929, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0035718475010486413, 7.933228392057781, 10.21478250004014] - Fitness: -0.012405382828203724
[0.008622343812971996, 0.41550910929446827, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026387215342310428, 7.933228392057781, 10.21478250004014] - Fitness: -0.15520542220461644
[0.008622343812971996, 0.4454853349957929, 0.13, -0.7623648329573051, 0.25970076789498314, -0.023, 0.09857623287902229, -0.004118891879775902, 0.0026387215342310428, 8.025661707071587, 10.21478250004014] - Fitness: -0.07994381218646081
[0.008622343812971996, 0.4281810923835773, 0.13, -0.7623648329573051, 0.25922331338714766, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: 0.04508528120463987
[0.008622343812971996, 0.4454853349957929, 0.13, -0.7623648329573051, 0.25922331338714766, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: -0.11828757287800437
[0.008622343812971996, 0.4281810923835773, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026387215342310428, 7.517157847982171, 10.21478250004014] - Fitness: -0.20719107818393379
[0.008622343812971996, 0.4454853349957929, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026387215342310428, 7.517157847982171, 10.21478250004014] - Fitness: -0.1905439897514076
[0.008622343812971996, 0.4454853349957929, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026387215342310428, 7.933228392057781, 10.21478250004014] - Fitness: -0.10911926578051155
[0.008622343812971996, 0.4454853349957929, 0.13, -0.7623648329573051, 0.25970076789498314, -0.023, 0.09857623287902229, -0.004118891879775902, 0.0026387215342310428, 7.517157847982171, 10.21478250004014] - Fitness: -0.05656366289617993
[0.008622343812971996, 0.4281810923835773, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: 0.05601708289300828
[0.008622343812971996, 0.41550910929446827, 0.13, -0.7686583949558357, 0.25922331338714766, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: 0.007552592519609136
[0.0085, 0.4281810923835773, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026387215342310428, 8.025661707071587, 10.21478250004014] - Fitness: -0.1072089437524116
[0.008622343812971996, 0.4454853349957929, 0.13, -0.7686583949558357, 0.25922331338714766, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: 0.08233809927382664
[0.008622343812971996, 0.4454853349957929, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026387215342310428, 7.517157847982171, 10.21478250004014] - Fitness: -0.0909377062496827
[0.008622343812971996, 0.4281810923835773, 0.13, -0.7623648329573051, 0.25970076789498314, -0.023, 0.09857623287902229, -0.003, 0.0025, 7.933228392057781, 10.21478250004014] - Fitness: 0.10515043176216052
[0.0085, 0.43880448291401986, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: 0.006062549032385812
[0.008622343812971996, 0.4281810923835773, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.023, 0.09857623287902229, -0.003, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: -0.004136436741506894
[0.008622343812971996, 0.4454853349957929, 0.13, -0.7623648329573051, 0.25970076789498314, -0.023, 0.09857623287902229, -0.004118891879775902, 0.0026387215342310428, 8.025661707071587, 10.21478250004014] - Fitness: -0.07994381218646081
[0.008622343812971996, 0.4281810923835773, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: -0.04025554057920807
[0.008622343812971996, 0.4281810923835773, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: -0.04025554057920807
[0.008622343812971996, 0.4281810923835773, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0026222565635919755, 7.517157847982171, 10.21478250004014] - Fitness: -0.01894803338774563
[0.008622343812971996, 0.43880448291401986, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0026222565635919755, 7.922270914204492, 10.21478250004014] - Fitness: -0.017457214021943585
[0.008622343812971996, 0.4454853349957929, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0035718475010486413, 7.933228392057781, 10.21478250004014] - Fitness: -0.012405382828203724
[0.008622343812971996, 0.4454853349957929, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0035718475010486413, 7.933228392057781, 10.21478250004014] - Fitness: -0.012405382828203724
[0.008622343812971996, 0.4454853349957929, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: -0.00954627702677815
[0.008622343812971996, 0.4454853349957929, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: -0.00954627702677815
[0.008622343812971996, 0.4454853349957929, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: -0.00954627702677815
[0.0085, 0.43880448291401986, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: 0.006062549032385812
[0.008622343812971996, 0.41550910929446827, 0.13, -0.7686583949558357, 0.25922331338714766, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: 0.007552592519609136
[0.008622343812971996, 0.41550910929446827, 0.13, -0.7686583949558357, 0.25922331338714766, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: 0.007552592519609136
[0.008622343812971996, 0.4281810923835773, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.023, 0.09857623287902229, -0.003, 0.0025, 7.933228392057781, 10.21478250004014] - Fitness: 0.008776482371836628
[0.008622343812971996, 0.4454853349957929, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.023, 0.09857623287902229, -0.003, 0.0025, 7.933228392057781, 10.21478250004014] - Fitness: 0.040279425070263275
[0.008622343812971996, 0.4281810923835773, 0.13, -0.7623648329573051, 0.25922331338714766, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: 0.04508528120463987
[0.008622343812971996, 0.4281810923835773, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: 0.05601708289300828
[0.008622343812971996, 0.4281810923835773, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: 0.05601708289300828
[0.008622343812971996, 0.4281810923835773, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: 0.05601708289300828
[0.008622343812971996, 0.4281810923835773, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: 0.05601708289300828
[0.008622343812971996, 0.4454853349957929, 0.13, -0.7623648329573051, 0.25922331338714766, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: 0.0818540160266691
[0.008622343812971996, 0.4454853349957929, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: 0.09284674493009437
[0.008622343812971996, 0.4454853349957929, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: 0.09284674493009437
[0.008622343812971996, 0.4454853349957929, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: 0.09284674493009437
[0.008622343812971996, 0.4454853349957929, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0026222565635919755, 7.933228392057781, 10.21478250004014] - Fitness: 0.09284674493009437

Detailed Results for Each Genotype:
Genotype [0.008622343812971996, 0.4454853349957929, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.023, 0.09857623287902229, -0.003, 0.0026387215342310428, 7.933228392057781, 10.21478250004014]:
  Angle -10: cl=-0.5647660493850708, cd=0.22946947813034058, cm=-0.18762360513210297
  Angle -9: cl=-0.6012113094329834, cd=0.19871671497821808, cm=-0.18166784942150116
  Angle -8: cl=-0.625066339969635, cd=0.1639130711555481, cm=-0.1792352944612503
  Angle -7: cl=-0.6560799479484558, cd=0.12991805374622345, cm=-0.17272444069385529
  Angle -6: cl=-0.6227477788925171, cd=0.11608681082725525, cm=-0.15899299085140228
  Angle -5: cl=-0.5116961598396301, cd=0.10444335639476776, cm=-0.1466037482023239
  Angle -4: cl=-0.405528724193573, cd=0.0967065840959549, cm=-0.13450224697589874
  Angle -3: cl=-0.30148032307624817, cd=0.0899803638458252, cm=-0.11963175237178802
  Angle -2: cl=-0.22576069831848145, cd=0.08391166478395462, cm=-0.09584499895572662
  Angle -1: cl=-0.166598379611969, cd=0.08026764541864395, cm=-0.06647680699825287
  Angle 0: cl=-0.10603168606758118, cd=0.08020947873592377, cm=-0.0366828590631485
  Angle 1: cl=-0.03321968764066696, cd=0.08078155666589737, cm=-0.012889578938484192
  Angle 2: cl=0.048631250858306885, cd=0.08376462757587433, cm=0.0005052387714385986
  Angle 3: cl=0.2832454741001129, cd=0.07164284586906433, cm=0.0026803165674209595
  Angle 4: cl=0.3708038926124573, cd=0.07717155665159225, cm=0.0081939697265625
  Angle 5: cl=0.46549078822135925, cd=0.0844932422041893, cm=0.011846199631690979
  Angle 6: cl=0.5571430325508118, cd=0.09183378517627716, cm=0.014500558376312256
  Angle 7: cl=0.6491591930389404, cd=0.09837992489337921, cm=0.016290217638015747
  Angle 8: cl=0.7399560213088989, cd=0.10214193165302277, cm=0.010889038443565369
  Angle 9: cl=0.8319859504699707, cd=0.10582513362169266, cm=0.002770841121673584
  Angle 10: cl=0.9311286211013794, cd=0.11038830876350403, cm=-0.0054085999727249146
Genotype [0.008622343812971996, 0.4454853349957929, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0026222565635919755, 7.933228392057781, 10.21478250004014]:
  Angle -10: cl=-0.5563547015190125, cd=0.2284357100725174, cm=-0.18710245192050934
  Angle -9: cl=-0.5908579230308533, cd=0.19752679765224457, cm=-0.18178124725818634
  Angle -8: cl=-0.6130656599998474, cd=0.16209861636161804, cm=-0.17968104779720306
  Angle -7: cl=-0.6431887149810791, cd=0.12917134165763855, cm=-0.17263026535511017
  Angle -6: cl=-0.6133535504341125, cd=0.11489977687597275, cm=-0.15907804667949677
  Angle -5: cl=-0.5013915300369263, cd=0.10332254320383072, cm=-0.14673255383968353
  Angle -4: cl=-0.40246546268463135, cd=0.09720329195261002, cm=-0.13395459949970245
  Angle -3: cl=-0.29845717549324036, cd=0.09052299708127975, cm=-0.11910273134708405
  Angle -2: cl=-0.22712227702140808, cd=0.08455356955528259, cm=-0.09449605643749237
  Angle -1: cl=-0.16794267296791077, cd=0.0806896761059761, cm=-0.06503336131572723
  Angle 0: cl=-0.10337592661380768, cd=0.08064655214548111, cm=-0.036311015486717224
  Angle 1: cl=-0.030005576089024544, cd=0.08124684542417526, cm=-0.01266653835773468
  Angle 2: cl=0.05213920772075653, cd=0.08445527404546738, cm=0.0007130354642868042
  Angle 3: cl=0.28899839520454407, cd=0.07240666449069977, cm=0.002747178077697754
  Angle 4: cl=0.37775665521621704, cd=0.07793520390987396, cm=0.008229434490203857
  Angle 5: cl=0.47393831610679626, cd=0.08538041263818741, cm=0.011727571487426758
  Angle 6: cl=0.5670522451400757, cd=0.09250988811254501, cm=0.014135688543319702
  Angle 7: cl=0.6603205800056458, cd=0.09905406832695007, cm=0.01586325466632843
  Angle 8: cl=0.7515261173248291, cd=0.10244880616664886, cm=0.009232282638549805
  Angle 9: cl=0.844126284122467, cd=0.10627996921539307, cm=0.0009668916463851929
  Angle 10: cl=0.9435663223266602, cd=0.11085470020771027, cm=-0.007140621542930603
Genotype [0.008622343812971996, 0.4454853349957929, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.003, 0.0026222565635919755, 7.933228392057781, 10.21478250004014]:
  Angle -10: cl=-0.5645818114280701, cd=0.22847114503383636, cm=-0.18705658614635468
  Angle -9: cl=-0.6007235050201416, cd=0.19774191081523895, cm=-0.18134774267673492
  Angle -8: cl=-0.6247566342353821, cd=0.1631123423576355, cm=-0.17874683439731598
  Angle -7: cl=-0.6556844711303711, cd=0.12931224703788757, cm=-0.1716238409280777
  Angle -6: cl=-0.6234187483787537, cd=0.1157398372888565, cm=-0.15821383893489838
  Angle -5: cl=-0.5114290118217468, cd=0.10398738086223602, cm=-0.14588789641857147
  Angle -4: cl=-0.4061387777328491, cd=0.09633886069059372, cm=-0.13346318900585175
  Angle -3: cl=-0.3022060990333557, cd=0.08963107317686081, cm=-0.11857153475284576
  Angle -2: cl=-0.22796481847763062, cd=0.08344361931085587, cm=-0.09427185356616974
  Angle -1: cl=-0.16927653551101685, cd=0.07979391515254974, cm=-0.06481339037418365
  Angle 0: cl=-0.10884666442871094, cd=0.07982438057661057, cm=-0.03521423041820526
  Angle 1: cl=-0.03879566490650177, cd=0.08032545447349548, cm=-0.011099889874458313
  Angle 2: cl=0.043343693017959595, cd=0.08454056829214096, cm=0.00117531418800354
  Angle 3: cl=0.2761845588684082, cd=0.07276533544063568, cm=0.00350072979927063
  Angle 4: cl=0.3633752465248108, cd=0.07831088453531265, cm=0.00914222002029419
  Angle 5: cl=0.4573937654495239, cd=0.08513589203357697, cm=0.012885600328445435
  Angle 6: cl=0.5492182970046997, cd=0.09241043031215668, cm=0.015474766492843628
  Angle 7: cl=0.6416898965835571, cd=0.09894430637359619, cm=0.017173349857330322
  Angle 8: cl=0.7327959537506104, cd=0.1022309735417366, cm=0.01052694022655487
  Angle 9: cl=0.8246480822563171, cd=0.10592266917228699, cm=0.0023284554481506348
  Angle 10: cl=0.9234227538108826, cd=0.110451340675354, cm=-0.005798324942588806
Genotype [0.008622343812971996, 0.4281810923835773, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0025, 7.933228392057781, 10.21478250004014]:
  Angle -10: cl=-0.5543476939201355, cd=0.21038495004177094, cm=-0.1800643354654312
  Angle -9: cl=-0.5888903141021729, cd=0.17987988889217377, cm=-0.17500589787960052
  Angle -8: cl=-0.6311582326889038, cd=0.15234820544719696, cm=-0.16726233065128326
  Angle -7: cl=-0.6614052653312683, cd=0.1223066970705986, cm=-0.1623474508523941
  Angle -6: cl=-0.5936962366104126, cd=0.11232447624206543, cm=-0.1519729048013687
  Angle -5: cl=-0.46337994933128357, cd=0.09801016002893448, cm=-0.1383775919675827
  Angle -4: cl=-0.3648233711719513, cd=0.08990056067705154, cm=-0.12071512639522552
  Angle -3: cl=-0.28111883997917175, cd=0.08344046771526337, cm=-0.0964035838842392
  Angle -2: cl=-0.2174822986125946, cd=0.07954209297895432, cm=-0.06836839020252228
  Angle -1: cl=-0.16238199174404144, cd=0.07749965041875839, cm=-0.039952352643013
  Angle 0: cl=-0.10448431968688965, cd=0.08263949304819107, cm=-0.0166788250207901
  Angle 1: cl=-0.04290681332349777, cd=0.0909254178404808, cm=0.0009504705667495728
  Angle 2: cl=0.08263286203145981, cd=0.0908936932682991, cm=0.010174229741096497
  Angle 3: cl=0.2210148274898529, cd=0.09013745933771133, cm=0.01537322998046875
  Angle 4: cl=0.30469703674316406, cd=0.09632982313632965, cm=0.020425662398338318
  Angle 5: cl=0.3921239972114563, cd=0.10018409043550491, cm=0.018722519278526306
  Angle 6: cl=0.4878270626068115, cd=0.10194050520658493, cm=0.012883126735687256
  Angle 7: cl=0.585632860660553, cd=0.10326259583234787, cm=0.007071748375892639
  Angle 8: cl=0.6809988021850586, cd=0.10558661818504333, cm=0.0007036924362182617
  Angle 9: cl=0.7721232175827026, cd=0.10946432501077652, cm=-0.0075673311948776245
  Angle 10: cl=0.8845689296722412, cd=0.11154236644506454, cm=-0.025854185223579407
Genotype [0.008622343812971996, 0.4454853349957929, 0.127256867101893, -0.7623648329573051, 0.25970076789498314, -0.023, 0.09857623287902229, -0.003, 0.0025, 7.933228392057781, 10.21478250004014]:
  Angle -10: cl=-0.5656468868255615, cd=0.23000651597976685, cm=-0.18789519369602203
  Angle -9: cl=-0.6028200387954712, cd=0.19924211502075195, cm=-0.18175779283046722
  Angle -8: cl=-0.6266024708747864, cd=0.1644006371498108, cm=-0.1793520599603653
  Angle -7: cl=-0.6581814289093018, cd=0.1302008479833603, cm=-0.173153355717659
  Angle -6: cl=-0.6230489015579224, cd=0.11633528023958206, cm=-0.15930138528347015
  Angle -5: cl=-0.5116090178489685, cd=0.10468880832195282, cm=-0.14694024622440338
  Angle -4: cl=-0.4049678444862366, cd=0.09683483093976974, cm=-0.13500942289829254
  Angle -3: cl=-0.301072895526886, cd=0.09013455361127853, cm=-0.12008564174175262
  Angle -2: cl=-0.22388795018196106, cd=0.08408989012241364, cm=-0.09682358801364899
  Angle -1: cl=-0.16502586007118225, cd=0.08042331039905548, cm=-0.06740109622478485
  Angle 0: cl=-0.10432575643062592, cd=0.0803084671497345, cm=-0.0375090092420578
  Angle 1: cl=-0.030580228194594383, cd=0.080951988697052, cm=-0.01387275755405426
  Angle 2: cl=0.051344361156225204, cd=0.08330009877681732, cm=0.00015948712825775146
  Angle 3: cl=0.2867724299430847, cd=0.07109136879444122, cm=0.0023060739040374756
  Angle 4: cl=0.3743956685066223, cd=0.07660389691591263, cm=0.007850885391235352
  Angle 5: cl=0.4696494936943054, cd=0.08408171683549881, cm=0.01137860119342804
  Angle 6: cl=0.5609139204025269, cd=0.09145200997591019, cm=0.01408599317073822
  Angle 7: cl=0.652738630771637, cd=0.09802757203578949, cm=0.015939220786094666
  Angle 8: cl=0.743452250957489, cd=0.10200896859169006, cm=0.01114511489868164
  Angle 9: cl=0.8357657790184021, cd=0.10572414845228195, cm=0.003016561269760132
  Angle 10: cl=0.9345799684524536, cd=0.11025021225214005, cm=-0.005082383751869202
Genotype [0.008622343812971996, 0.4281810923835773, 0.13, -0.7623648329573051, 0.25970076789498314, -0.02254520326363728, 0.09857623287902229, -0.004118891879775902, 0.0026387215342310428, 7.933228392057781, 10.21478250004014]:
  Angle -10: cl=-0.5531747937202454, cd=0.20985610783100128, cm=-0.17993305623531342
  Angle -9: cl=-0.5878942012786865, cd=0.1793583631515503, cm=-0.17467497289180756
  Angle -8: cl=-0.6298551559448242, cd=0.15214259922504425, cm=-0.1671907752752304
  Angle -7: cl=-0.6601722240447998, cd=0.12218835204839706, cm=-0.16219164431095123
  Angle -6: cl=-0.5927901864051819, cd=0.11205334216356277, cm=-0.1517248898744583
  Angle -5: cl=-0.46297311782836914, cd=0.09774935245513916, cm=-0.1380942016839981
  Angle -4: cl=-0.366463303565979, cd=0.0897359624505043, cm=-0.1197667270898819
  Angle -3: cl=-0.2830367088317871, cd=0.08332338184118271, cm=-0.09545554220676422
  Angle -2: cl=-0.2192801982164383, cd=0.07941143959760666, cm=-0.06741295754909515
  Angle -1: cl=-0.1641906052827835, cd=0.07742733508348465, cm=-0.03910468518733978
  Angle 0: cl=-0.10682420432567596, cd=0.08307918161153793, cm=-0.016444936394691467
  Angle 1: cl=-0.04505249112844467, cd=0.09135494381189346, cm=0.0011773854494094849
  Angle 2: cl=0.08230342715978622, cd=0.09114744514226913, cm=0.010278776288032532
  Angle 3: cl=0.21748174726963043, cd=0.09072098881006241, cm=0.01571054756641388
  Angle 4: cl=0.300963431596756, cd=0.09690387547016144, cm=0.02077120542526245
  Angle 5: cl=0.3882046043872833, cd=0.10056072473526001, cm=0.018478944897651672
  Angle 6: cl=0.4845183491706848, cd=0.10221666097640991, cm=0.01264984905719757
  Angle 7: cl=0.5821740627288818, cd=0.10356073081493378, cm=0.006806105375289917
  Angle 8: cl=0.6776816248893738, cd=0.10570520907640457, cm=0.00039881467819213867
  Angle 9: cl=0.7681917548179626, cd=0.10956262052059174, cm=-0.007779255509376526
