Experiment: Nash_Combination_Experiment_5
Generation: 38
Generation Type: v
Timestamp: 20231226_041243

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.06598527977888408, -0.003, 0.0025, 7.244958342907546, 10.0] - Base Fitness: -0.38051976910080365, Adjusted Fitness: -0.38051976910080365
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.244958342907546, 10.210475746179004] - Base Fitness: 0.24943710635733551, Adjusted Fitness: 0.25065238152111285
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.244958342907546, 10.210475746179004] - Base Fitness: 0.2582203755604068, Adjusted Fitness: 0.2586840438261503
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.244958342907546, 10.0] - Base Fitness: 0.27272107001819634, Adjusted Fitness: 0.2731214361557831
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.158367058791723, 10.0] - Base Fitness: 0.276013288815268, Adjusted Fitness: 0.2761727939093632
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.158367058791723, 10.0] - Base Fitness: 0.28545120505157673, Adjusted Fitness: 0.28545120505157673
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.244958342907546, 10.0] - Base Fitness: 0.26860083556754444, Adjusted Fitness: 0.2692622766842484
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.61312631314677, 10.0] - Base Fitness: 0.2566672870799899, Adjusted Fitness: 0.25714360117086676
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.244958342907546, 10.0] - Base Fitness: -0.4387666956479712, Adjusted Fitness: -0.4387666956479712
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2823306760977318, Adjusted Fitness: 0.2823306760977318
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.374558657826862] - Base Fitness: 0.1416198624730415, Adjusted Fitness: 0.14498635258159218
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.158367058791723, 10.0] - Base Fitness: 0.28545120505157673, Adjusted Fitness: 0.28545120505157673
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.244958342907546, 10.0] - Base Fitness: 0.27272107001819634, Adjusted Fitness: 0.2731214361557831
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.158367058791723, 10.0] - Base Fitness: -1.403233354674536, Adjusted Fitness: -1.403233354674536
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.158367058791723, 10.0] - Base Fitness: 0.28545120505157673, Adjusted Fitness: 0.28545120505157673
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.158367058791723, 10.0] - Base Fitness: 0.276013288815268, Adjusted Fitness: 0.2761727939093632
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.158367058791723, 10.0] - Base Fitness: 0.276013288815268, Adjusted Fitness: 0.2761727939093632
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.158367058791723, 10.213748225270542] - Base Fitness: 0.2616993972828811, Adjusted Fitness: 0.2616993972828811
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.244958342907546, 10.0] - Base Fitness: 0.27272107001819634, Adjusted Fitness: 0.2731214361557831
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.158367058791723, 10.0] - Base Fitness: 0.26298577768358183, Adjusted Fitness: 0.2633943523154955
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.244958342907546, 10.0] - Base Fitness: 0.2813535639501685, Adjusted Fitness: 0.2813535639501685
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.158367058791723, 10.0] - Base Fitness: 0.16265470970723306, Adjusted Fitness: 0.16658384716378913
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.158367058791723, 10.0] - Base Fitness: 0.276013288815268, Adjusted Fitness: 0.2761727939093632
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2823306760977318, Adjusted Fitness: 0.2823306760977318
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.891761773256599, 10.0] - Base Fitness: 0.2530757415150266, Adjusted Fitness: 0.2536617650012038
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.244958342907546, 10.0] - Base Fitness: 0.27272107001819634, Adjusted Fitness: 0.2731214361557831
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2823306760977318, Adjusted Fitness: 0.2823306760977318
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.244958342907546, 10.0] - Base Fitness: 0.27272107001819634, Adjusted Fitness: 0.2731214361557831
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.244958342907546, 10.0] - Base Fitness: 0.26860083556754444, Adjusted Fitness: 0.2692622766842484
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.06598527977888408, -0.003, 0.0025, 7.244958342907546, 10.0] - Base Fitness: -0.38051976910080365, Adjusted Fitness: -0.38051976910080365
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.244958342907546, 10.0] - Base Fitness: -0.4478832336411856, Adjusted Fitness: -0.4478832336411856
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.244958342907546, 10.0] - Base Fitness: 0.27272107001819634, Adjusted Fitness: 0.2731214361557831
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2823306760977318, Adjusted Fitness: 0.2823306760977318
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2823306760977318, Adjusted Fitness: 0.2823306760977318
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2697000997930288, Adjusted Fitness: 0.2723200974479649
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.0, 10.210475746179004] - Base Fitness: 0.2600840978831932, Adjusted Fitness: 0.2624911240215003
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.244958342907546, 10.0] - Base Fitness: 0.26860083556754444, Adjusted Fitness: 0.2692622766842484
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.158367058791723, 10.0] - Base Fitness: 0.276013288815268, Adjusted Fitness: 0.2761727939093632
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.158367058791723, 10.0] - Base Fitness: 0.26298577768358183, Adjusted Fitness: 0.2633943523154955
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2823306760977318, Adjusted Fitness: 0.2823306760977318
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.244958342907546, 10.0] - Base Fitness: 0.2813535639501685, Adjusted Fitness: 0.2813535639501685
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.158367058791723, 10.0] - Base Fitness: 0.276013288815268, Adjusted Fitness: 0.2761727939093632
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.196445123480012, 10.0] - Base Fitness: 0.28338081158098144, Adjusted Fitness: 0.28338081158098144
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.158367058791723, 10.0] - Base Fitness: 0.16265470970723306, Adjusted Fitness: 0.16658384716378913
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.244958342907546, 10.0] - Base Fitness: 0.27272107001819634, Adjusted Fitness: 0.2731214361557831
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.158367058791723, 10.0] - Base Fitness: 0.276013288815268, Adjusted Fitness: 0.2761727939093632
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.06598527977888408, -0.006, 0.0025, 7.0, 10.210475746179004] - Base Fitness: -0.2155625668361722, Adjusted Fitness: -0.2155625668361722
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.158367058791723, 10.0] - Base Fitness: 0.276013288815268, Adjusted Fitness: 0.2761727939093632
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2823306760977318, Adjusted Fitness: 0.2823306760977318

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.06598527977888408, -0.003, 0.0025, 7.244958342907546, 10.0]:
  Angle -10: cl=-0.5535818934440613, cd=0.21670721471309662, cm=-0.1830335110425949
  Angle -9: cl=-0.586991548538208, cd=0.185774564743042, cm=-0.17794810235500336
  Angle -8: cl=-0.6158038377761841, cd=0.1524640917778015, cm=-0.1730276495218277
  Angle -7: cl=-0.6433621644973755, cd=0.12580831348896027, cm=-0.16453976929187775
  Angle -6: cl=-0.6283946633338928, cd=0.11049549281597137, cm=-0.15249775350093842
  Angle -5: cl=-0.523408055305481, cd=0.10085439682006836, cm=-0.13855759799480438
  Angle -4: cl=-0.42209675908088684, cd=0.09422150254249573, cm=-0.12382237613201141
  Angle -3: cl=-0.3366629481315613, cd=0.08654152601957321, cm=-0.10045604407787323
  Angle -2: cl=-0.2680284082889557, cd=0.08019180595874786, cm=-0.07427047193050385
  Angle -1: cl=-0.2124325931072235, cd=0.07678917050361633, cm=-0.04522733390331268
  Angle 0: cl=-0.1582375168800354, cd=0.07909373939037323, cm=-0.023785725235939026
  Angle 1: cl=-0.09369495511054993, cd=0.08723239600658417, cm=-0.007097408175468445
  Angle 2: cl=-0.017460262402892113, cd=0.09344775229692459, cm=0.006157472729682922
  Angle 3: cl=0.1948021799325943, cd=0.08496231585741043, cm=0.010323330760002136
  Angle 4: cl=0.2826460003852844, cd=0.09050282835960388, cm=0.016918450593948364
  Angle 5: cl=0.3770068287849426, cd=0.09629948437213898, cm=0.021192476153373718
  Angle 6: cl=0.4728807210922241, cd=0.09877313673496246, cm=0.017418742179870605
  Angle 7: cl=0.570640504360199, cd=0.10023851692676544, cm=0.011643201112747192
  Angle 8: cl=0.6654954552650452, cd=0.10281587392091751, cm=0.005220562219619751
  Angle 9: cl=0.7568598985671997, cd=0.10648258775472641, cm=-0.0030651241540908813
  Angle 10: cl=0.8728410601615906, cd=0.10872115194797516, cm=-0.023670032620429993
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.244958342907546, 10.210475746179004]:
  Angle -10: cl=-0.5658343434333801, cd=0.23402602970600128, cm=-0.19000451266765594
  Angle -9: cl=-0.5923894643783569, cd=0.2011081874370575, cm=-0.1862405687570572
  Angle -8: cl=-0.6151646375656128, cd=0.16624604165554047, cm=-0.18509523570537567
  Angle -7: cl=-0.6537798047065735, cd=0.13128779828548431, cm=-0.18054313957691193
  Angle -6: cl=-0.6078798174858093, cd=0.11657803505659103, cm=-0.16585837304592133
  Angle -5: cl=-0.5009323358535767, cd=0.10452045500278473, cm=-0.15253929793834686
  Angle -4: cl=-0.4082101881504059, cd=0.0993601456284523, cm=-0.13948757946491241
  Angle -3: cl=-0.3067532777786255, cd=0.09362456947565079, cm=-0.12597917020320892
  Angle -2: cl=-0.2257516086101532, cd=0.08828019350767136, cm=-0.10454137623310089
  Angle -1: cl=-0.16472551226615906, cd=0.08351554721593857, cm=-0.07541574537754059
  Angle 0: cl=-0.09245321899652481, cd=0.08263213187456131, cm=-0.04737071692943573
  Angle 1: cl=-0.008751990273594856, cd=0.08297820389270782, cm=-0.02507452666759491
  Angle 2: cl=0.07534313946962357, cd=0.08394645154476166, cm=-0.010011270642280579
  Angle 3: cl=0.3066496253013611, cd=0.06877316534519196, cm=-0.00498296320438385
  Angle 4: cl=0.42297402024269104, cd=0.07212822884321213, cm=0.0005290210247039795
  Angle 5: cl=0.5215620994567871, cd=0.08038587123155594, cm=0.003924950957298279
  Angle 6: cl=0.613434910774231, cd=0.08761949837207794, cm=0.006280437111854553
  Angle 7: cl=0.7034463882446289, cd=0.09420163929462433, cm=0.008731812238693237
  Angle 8: cl=0.7935370802879333, cd=0.10083875060081482, cm=0.010420233011245728
  Angle 9: cl=0.8886212706565857, cd=0.10532382875680923, cm=0.0035054385662078857
  Angle 10: cl=0.9878650903701782, cd=0.11100778728723526, cm=-0.004357948899269104
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.244958342907546, 10.210475746179004]:
  Angle -10: cl=-0.5661518573760986, cd=0.23432530462741852, cm=-0.19011352956295013
  Angle -9: cl=-0.5924406051635742, cd=0.20142653584480286, cm=-0.18626566231250763
  Angle -8: cl=-0.6152474284172058, cd=0.1665758639574051, cm=-0.18522177636623383
  Angle -7: cl=-0.6538693308830261, cd=0.1315460354089737, cm=-0.18079762160778046
  Angle -6: cl=-0.6075612902641296, cd=0.11683198809623718, cm=-0.16612084209918976
  Angle -5: cl=-0.5005292296409607, cd=0.10461791604757309, cm=-0.15272386372089386
  Angle -4: cl=-0.4079214334487915, cd=0.09941565990447998, cm=-0.13977836072444916
  Angle -3: cl=-0.3063790798187256, cd=0.09367832541465759, cm=-0.12630034983158112
  Angle -2: cl=-0.22481536865234375, cd=0.08835957944393158, cm=-0.10504226386547089
  Angle -1: cl=-0.16367900371551514, cd=0.08358079195022583, cm=-0.07583148777484894
  Angle 0: cl=-0.09105783700942993, cd=0.08270822465419769, cm=-0.0478692501783371
  Angle 1: cl=-0.007559070363640785, cd=0.08301710337400436, cm=-0.02549557387828827
  Angle 2: cl=0.0767037570476532, cd=0.0839889720082283, cm=-0.010451331734657288
  Angle 3: cl=0.30763572454452515, cd=0.06890374422073364, cm=-0.0054345279932022095
  Angle 4: cl=0.4248996376991272, cd=0.07195978611707687, cm=0.0003085583448410034
  Angle 5: cl=0.5236892700195312, cd=0.08021745085716248, cm=0.0037232935428619385
  Angle 6: cl=0.6151901483535767, cd=0.08747220784425735, cm=0.00604034960269928
  Angle 7: cl=0.705059289932251, cd=0.09407296031713486, cm=0.008556589484214783
  Angle 8: cl=0.7952342629432678, cd=0.10067608952522278, cm=0.010271579027175903
  Angle 9: cl=0.8902727365493774, cd=0.10529462993144989, cm=0.003580823540687561
  Angle 10: cl=0.9897627234458923, cd=0.11098720878362656, cm=-0.004277810454368591
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.244958342907546, 10.0]:
  Angle -10: cl=-0.5660540461540222, cd=0.23424506187438965, cm=-0.19011984765529633
  Angle -9: cl=-0.5922492742538452, cd=0.20134826004505157, cm=-0.18643443286418915
  Angle -8: cl=-0.6150029301643372, cd=0.16653214395046234, cm=-0.18552590906620026
  Angle -7: cl=-0.6537783741950989, cd=0.13151812553405762, cm=-0.18104393780231476
  Angle -6: cl=-0.6062441468238831, cd=0.116859070956707, cm=-0.16642911732196808
  Angle -5: cl=-0.49897241592407227, cd=0.10455814749002457, cm=-0.1529361456632614
  Angle -4: cl=-0.4070359468460083, cd=0.09945598989725113, cm=-0.1399260312318802
  Angle -3: cl=-0.3056168258190155, cd=0.09374969452619553, cm=-0.12646399438381195
  Angle -2: cl=-0.2239304482936859, cd=0.08848268538713455, cm=-0.105283722281456
  Angle -1: cl=-0.16289858520030975, cd=0.08367310464382172, cm=-0.07613004744052887
  Angle 0: cl=-0.08959871530532837, cd=0.08277566730976105, cm=-0.04822273552417755
  Angle 1: cl=-0.0059465523809194565, cd=0.08306850492954254, cm=-0.025903180241584778
  Angle 2: cl=0.07843030244112015, cd=0.0840676873922348, cm=-0.010869428515434265
  Angle 3: cl=0.3104238510131836, cd=0.06888148188591003, cm=-0.0059377700090408325
  Angle 4: cl=0.4277835488319397, cd=0.07185237854719162, cm=2.874433994293213e-05
  Angle 5: cl=0.5262729525566101, cd=0.08010684698820114, cm=0.0034332573413848877
  Angle 6: cl=0.6178900599479675, cd=0.0873601958155632, cm=0.005775824189186096
  Angle 7: cl=0.7076451182365417, cd=0.09395531564950943, cm=0.00829613208770752
  Angle 8: cl=0.7978375554084778, cd=0.10056494921445847, cm=0.009932219982147217
  Angle 9: cl=0.8929258584976196, cd=0.10530046373605728, cm=0.003614574670791626
  Angle 10: cl=0.9925605654716492, cd=0.11131501942873001, cm=-0.004285737872123718
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.158367058791723, 10.0]:
  Angle -10: cl=-0.566551148891449, cd=0.23468348383903503, cm=-0.19025357067584991
  Angle -9: cl=-0.5926229953765869, cd=0.20176160335540771, cm=-0.1863747388124466
  Angle -8: cl=-0.615580677986145, cd=0.16699405014514923, cm=-0.18545140326023102
  Angle -7: cl=-0.6541036367416382, cd=0.1318434625864029, cm=-0.18116362392902374
  Angle -6: cl=-0.6069767475128174, cd=0.11718804389238358, cm=-0.16660188138484955
  Angle -5: cl=-0.49932509660720825, cd=0.10470905154943466, cm=-0.15311191976070404
  Angle -4: cl=-0.40652456879615784, cd=0.09945439547300339, cm=-0.14012236893177032
  Angle -3: cl=-0.3055213391780853, cd=0.09380188584327698, cm=-0.12674914300441742
  Angle -2: cl=-0.2233460545539856, cd=0.08854936808347702, cm=-0.10576091706752777
  Angle -1: cl=-0.16212908923625946, cd=0.0837244838476181, cm=-0.07662774622440338
  Angle 0: cl=-0.0889602079987526, cd=0.08281363546848297, cm=-0.04868762195110321
  Angle 1: cl=-0.0051451753824949265, cd=0.08304108679294586, cm=-0.02627556025981903
  Angle 2: cl=0.07927630096673965, cd=0.08410066366195679, cm=-0.011346027255058289
  Angle 3: cl=0.310300350189209, cd=0.06903026252985, cm=-0.006340727210044861
  Angle 4: cl=0.4289519488811493, cd=0.07164885103702545, cm=-0.00017486512660980225
  Angle 5: cl=0.5274749994277954, cd=0.07989956438541412, cm=0.0032114535570144653
  Angle 6: cl=0.618721067905426, cd=0.08719054609537125, cm=0.0056623369455337524
  Angle 7: cl=0.7085911631584167, cd=0.09377380460500717, cm=0.008165717124938965
  Angle 8: cl=0.798673689365387, cd=0.10034584254026413, cm=0.009742915630340576
  Angle 9: cl=0.8939219117164612, cd=0.10523394495248795, cm=0.003766298294067383
  Angle 10: cl=0.9932109713554382, cd=0.11117227375507355, cm=-0.004093781113624573
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.158367058791723, 10.0]:
  Angle -10: cl=-0.5665104985237122, cd=0.23490269482135773, cm=-0.1904127448797226
  Angle -9: cl=-0.5926521420478821, cd=0.20201021432876587, cm=-0.1863933950662613
  Angle -8: cl=-0.6155561208724976, cd=0.1672230064868927, cm=-0.1855628937482834
  Angle -7: cl=-0.6541223526000977, cd=0.13201044499874115, cm=-0.1814364343881607
  Angle -6: cl=-0.6063649654388428, cd=0.11737177520990372, cm=-0.16686083376407623
  Angle -5: cl=-0.49912476539611816, cd=0.1048353761434555, cm=-0.15332426130771637
  Angle -4: cl=-0.40580716729164124, cd=0.09948144108057022, cm=-0.14038647711277008
