Experiment: Nash_Combination_Experiment_5
Generation: 13
Generation Type: v
Timestamp: 20231226_040904

Genotypes and their Fitness Values:
[0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003914039428174251, 0.002702609804720941, 7.244958342907546, 11.572691040535908] - Base Fitness: -0.24518589562400162, Adjusted Fitness: -0.24518589562400162
[0.008922165603205292, 0.46, 0.12836666792964485, -0.7, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003914039428174251, 0.002702609804720941, 7.244958342907546, 11.572691040535908] - Base Fitness: -0.2916979041668716, Adjusted Fitness: -0.291096621372419
[0.008688249493713699, 0.41, 0.12836666792964485, -0.7390102805450862, 0.2527041849305289, -0.022590894650075136, 0.05, -0.003, 0.002702609804720941, 7.022223334212971, 10.94570016158845] - Base Fitness: -0.23908580373752514, Adjusted Fitness: -0.23908580373752514
[0.008922165603205292, 0.46, 0.12836666792964485, -0.7, 0.26, -0.022590894650075136, 0.2, -0.003, 0.002702609804720941, 7.484320130593185, 10.94570016158845] - Base Fitness: -0.13722258398231343, Adjusted Fitness: -0.13722258398231343
[0.008688249493713699, 0.41, 0.13, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003914039428174251, 0.002702609804720941, 7.727908502177686, 10.94570016158845] - Base Fitness: -0.20155113048896486, Adjusted Fitness: -0.20155113048896486
[0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.0025, 7.0, 12.07023161640279] - Base Fitness: -0.09825147552147047, Adjusted Fitness: -0.09825147552147047
[0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003914039428174251, 0.002702609804720941, 7.244958342907546, 11.572691040535908] - Base Fitness: -0.24518589562400162, Adjusted Fitness: -0.24518589562400162
[0.008922165603205292, 0.46, 0.12836666792964485, -0.7, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003914039428174251, 0.002702609804720941, 7.0, 10.94570016158845] - Base Fitness: -0.2130439700840763, Adjusted Fitness: -0.2130439700840763
[0.008688249493713699, 0.41, 0.13, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.0, 10.94570016158845] - Base Fitness: -0.029079000887299138, Adjusted Fitness: -0.029079000887299138
[0.008922165603205292, 0.439132789111304, 0.12836666792964485, -0.7390102805450862, 0.2527041849305289, -0.015, 0.06598527977888408, -0.003, 0.0025, 7.0, 10.754388966817956] - Base Fitness: -0.8298309004577332, Adjusted Fitness: -0.8204551301797913
[0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.0025, 7.244958342907546, 10.210475746179004] - Base Fitness: 0.08763909861584898, Adjusted Fitness: 0.08763909861584898
[0.008922165603205292, 0.46, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003914039428174251, 0.0025, 8.552752328153986, 10.754388966817956] - Base Fitness: -0.23966912728141065, Adjusted Fitness: -0.23966912728141065
[0.008688249493713699, 0.439132789111304, 0.1266546232267735, -0.7, 0.2541466346805626, -0.022667518094679925, 0.06598527977888408, -0.003, 0.002702609804720941, 7.0, 11.070816479752194] - Base Fitness: -0.20715533560515217, Adjusted Fitness: -0.20715533560515217
[0.0085, 0.439132789111304, 0.12836666792964485, -0.7, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003914039428174251, 0.002702609804720941, 7.022223334212971, 10.94570016158845] - Base Fitness: -0.13957313089012235, Adjusted Fitness: -0.13957313089012235
[0.008688249493713699, 0.439132789111304, 0.1266546232267735, -0.7, 0.2541466346805626, -0.022667518094679925, 0.06598527977888408, -0.003, 0.002702609804720941, 9.116959368361282, 10.754388966817956] - Base Fitness: -0.2889831250645979, Adjusted Fitness: -0.2884815119292176
[0.008922165603205292, 0.46, 0.12836666792964485, -0.7, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.0025, 7.484320130593185, 12.07023161640279] - Base Fitness: -0.15638833172626457, Adjusted Fitness: -0.15638833172626457
[0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003914039428174251, 0.002702609804720941, 7.244958342907546, 11.572691040535908] - Base Fitness: -0.24518589562400162, Adjusted Fitness: -0.24518589562400162
[0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.7390102805450862, 0.26, -0.015, 0.06598527977888408, -0.003, 0.0025, 7.484320130593185, 12.07023161640279] - Base Fitness: -0.6813221185294679, Adjusted Fitness: -0.6718399101021741
[0.0085, 0.46, 0.12836666792964485, -0.7390102805450862, 0.2527041849305289, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.0, 11.070816479752194] - Base Fitness: -0.12595341239371455, Adjusted Fitness: -0.12595341239371455
[0.008922165603205292, 0.439132789111304, 0.12836666792964485, -0.9, 0.26, -0.022590894650075136, 0.09466719695807027, -0.003914039428174251, 0.002702609804720941, 7.0, 10.94570016158845] - Base Fitness: -0.21563600128204555, Adjusted Fitness: -0.21563600128204555
[0.008688249493713699, 0.46, 0.13, -0.9, 0.2527041849305289, -0.022590894650075136, 0.06598527977888408, -0.003, 0.0025, 7.0, 10.754388966817956] - Base Fitness: -0.043018656071678874, Adjusted Fitness: -0.043018656071678874
[0.0085, 0.41, 0.13, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.0, 11.070816479752194] - Base Fitness: -0.0059397876590103526, Adjusted Fitness: -0.0059397876590103526
[0.008688249493713699, 0.41, 0.12836666792964485, -0.7390102805450862, 0.2527041849305289, -0.022590894650075136, 0.06598527977888408, -0.003914039428174251, 0.002702609804720941, 7.022223334212971, 10.94570016158845] - Base Fitness: -0.38574370848959266, Adjusted Fitness: -0.38288593034917784
[0.008688249493713699, 0.46, 0.13, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.484320130593185, 10.94570016158845] - Base Fitness: 0.05517598070245116, Adjusted Fitness: 0.05517598070245116
[0.008688249493713699, 0.41, 0.13, -0.7390102805450862, 0.26, -0.022590894650075136, 0.05, -0.003914039428174251, 0.0025, 7.484320130593185, 12.07023161640279] - Base Fitness: -0.27631809346947833, Adjusted Fitness: -0.27631809346947833
[0.008922165603205292, 0.41, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.0025, 7.0, 12.07023161640279] - Base Fitness: -0.21916683744889198, Adjusted Fitness: -0.21916683744889198
[0.008688249493713699, 0.41, 0.13, -0.7390102805450862, 0.26, -0.015, 0.06598527977888408, -0.003, 0.0025, 7.0, 12.07023161640279] - Base Fitness: -0.6571560636463031, Adjusted Fitness: -0.6570124090574554
[0.008922165603205292, 0.46, 0.13, -0.9, 0.2527041849305289, -0.022590894650075136, 0.06598527977888408, -0.003914039428174251, 0.002702609804720941, 7.022223334212971, 10.94570016158845] - Base Fitness: -0.3128352776910332, Adjusted Fitness: -0.31004943476039815
[0.008922165603205292, 0.46, 0.12836666792964485, -0.7, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.0025, 7.0, 12.07023161640279] - Base Fitness: -0.1291333011210362, Adjusted Fitness: -0.1291333011210362
[0.0085, 0.4334437894235902, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.484320130593185, 12.07023161640279] - Base Fitness: -0.11950886128833965, Adjusted Fitness: -0.11950886128833965
[0.0085, 0.46, 0.12836666792964485, -0.7390102805450862, 0.26, -0.015, 0.06598527977888408, -0.006, 0.0025, 7.244958342907546, 10.210475746179004] - Base Fitness: -0.8581787189862373, Adjusted Fitness: -0.8487137816130055
[0.008922165603205292, 0.46, 0.12836666792964485, -0.7, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.484320130593185, 10.94570016158845] - Base Fitness: -0.05541222032092095, Adjusted Fitness: -0.05541222032092095
[0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.006, 0.0025, 7.244958342907546, 10.210475746179004] - Base Fitness: -0.34131652980189564, Adjusted Fitness: -0.3386614947466498
[0.0085, 0.439132789111304, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.09466719695807027, -0.003914039428174251, 0.002702609804720941, 7.0, 10.94570016158845] - Base Fitness: -0.1514752425671509, Adjusted Fitness: -0.1514752425671509
[0.0085, 0.439132789111304, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003914039428174251, 0.002702609804720941, 7.0, 10.94570016158845] - Base Fitness: -0.1355795983519141, Adjusted Fitness: -0.1355795983519141
[0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.7, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003914039428174251, 0.002702609804720941, 7.022223334212971, 10.94570016158845] - Base Fitness: -0.17370782631458861, Adjusted Fitness: -0.17370782631458861
[0.0126, 0.46, 0.12836666792964485, -0.7, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003914039428174251, 0.002702609804720941, 7.0, 11.070816479752194] - Base Fitness: -0.7583348659044634, Adjusted Fitness: -0.7495009106040614
[0.008922165603205292, 0.46, 0.13, -0.9, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003914039428174251, 0.002702609804720941, 7.022223334212971, 10.94570016158845] - Base Fitness: -0.13871820530264078, Adjusted Fitness: -0.13871820530264078
[0.0126, 0.439132789111304, 0.1266546232267735, -0.7, 0.2541466346805626, -0.022667518094679925, 0.06598527977888408, -0.003, 0.002702609804720941, 9.116959368361282, 10.94570016158845] - Base Fitness: -0.9451880041438873, Adjusted Fitness: -0.9357833666155505
[0.0085, 0.4334437894235902, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.2, -0.003914039428174251, 0.002702609804720941, 7.0, 11.070816479752194] - Base Fitness: -0.22834995442840836, Adjusted Fitness: -0.22834995442840836
[0.008688249493713699, 0.41, 0.13, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.0025, 7.0, 12.07023161640279] - Base Fitness: -0.12224556309727536, Adjusted Fitness: -0.12224556309727536
[0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003914039428174251, 0.002702609804720941, 7.022223334212971, 10.94570016158845] - Base Fitness: -0.17130288688168593, Adjusted Fitness: -0.17130288688168593
[0.008922165603205292, 0.46, 0.13, -0.9, 0.2527041849305289, -0.022590894650075136, 0.06598527977888408, -0.003, 0.0025, 7.0, 12.07023161640279] - Base Fitness: -0.2433366555968831, Adjusted Fitness: -0.2433366555968831
[0.008922165603205292, 0.439132789111304, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003914039428174251, 0.002702609804720941, 7.244958342907546, 11.572691040535908] - Base Fitness: -0.2858124813776138, Adjusted Fitness: -0.2858124813776138
[0.0085, 0.4334437894235902, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.2, -0.003914039428174251, 0.002702609804720941, 7.0, 10.94570016158845] - Base Fitness: -0.21585660786549163, Adjusted Fitness: -0.21585660786549163
[0.008688249493713699, 0.46, 0.12836666792964485, -0.7, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003914039428174251, 0.002702609804720941, 7.244958342907546, 12.07023161640279] - Base Fitness: -0.3012429852855315, Adjusted Fitness: -0.2990182121077172
[0.008922165603205292, 0.439132789111304, 0.12836666792964485, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.484320130593185, 12.762181332181985] - Base Fitness: -0.20137733373576608, Adjusted Fitness: -0.20137733373576608
[0.0085, 0.4334437894235902, 0.12836666792964485, -0.7390102805450862, 0.2527041849305289, -0.022590894650075136, 0.06598527977888408, -0.003914039428174251, 0.002702609804720941, 7.022223334212971, 10.94570016158845] - Base Fitness: -0.29970299777961534, Adjusted Fitness: -0.2981048573886609
[0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.09466719695807027, -0.003914039428174251, 0.002702609804720941, 7.0, 10.94570016158845] - Base Fitness: -0.18604926127703306, Adjusted Fitness: -0.18604926127703306
[0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.0025, 7.0, 12.07023161640279] - Base Fitness: -0.09825147552147047, Adjusted Fitness: -0.09825147552147047

Detailed Results for Each Genotype:
Genotype [0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003914039428174251, 0.002702609804720941, 7.244958342907546, 11.572691040535908]:
  Angle -10: cl=-0.5617733001708984, cd=0.2139521837234497, cm=-0.181131973862648
  Angle -9: cl=-0.5959725975990295, cd=0.18344885110855103, cm=-0.17675809562206268
  Angle -8: cl=-0.6348758339881897, cd=0.15371739864349365, cm=-0.16893605887889862
  Angle -7: cl=-0.6650580763816833, cd=0.12288925796747208, cm=-0.16429869830608368
  Angle -6: cl=-0.611585795879364, cd=0.11272931098937988, cm=-0.15278290212154388
  Angle -5: cl=-0.48472774028778076, cd=0.09898460656404495, cm=-0.13966773450374603
  Angle -4: cl=-0.3848254382610321, cd=0.09116430580615997, cm=-0.12316875159740448
  Angle -3: cl=-0.30122408270835876, cd=0.08363980054855347, cm=-0.09944115579128265
  Angle -2: cl=-0.23375767469406128, cd=0.0794033333659172, cm=-0.07215745747089386
  Angle -1: cl=-0.17728489637374878, cd=0.07713618129491806, cm=-0.042903169989585876
  Angle 0: cl=-0.12053963541984558, cd=0.0810772106051445, cm=-0.018469229340553284
  Angle 1: cl=-0.059333741664886475, cd=0.08947024494409561, cm=-0.0011576414108276367
  Angle 2: cl=0.025659823790192604, cd=0.09353558719158173, cm=0.009701266884803772
  Angle 3: cl=0.21031421422958374, cd=0.08745687454938889, cm=0.013318464159965515
  Angle 4: cl=0.29617762565612793, cd=0.09329868108034134, cm=0.018695831298828125
  Angle 5: cl=0.3837463855743408, cd=0.09908314049243927, cm=0.02150547504425049
  Angle 6: cl=0.47986340522766113, cd=0.10082163661718369, cm=0.01586136221885681
  Angle 7: cl=0.5769253969192505, cd=0.1022578775882721, cm=0.00994083285331726
  Angle 8: cl=0.6705218553543091, cd=0.10479260981082916, cm=0.003603026270866394
  Angle 9: cl=0.7612472176551819, cd=0.10844440013170242, cm=-0.004852429032325745
  Angle 10: cl=0.8652127981185913, cd=0.11194072663784027, cm=-0.018428191542625427
Genotype [0.008922165603205292, 0.46, 0.12836666792964485, -0.7, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003914039428174251, 0.002702609804720941, 7.244958342907546, 11.572691040535908]:
  Angle -10: cl=-0.5638068318367004, cd=0.21214242279529572, cm=-0.18360118567943573
  Angle -9: cl=-0.597737193107605, cd=0.18154922127723694, cm=-0.1790352314710617
  Angle -8: cl=-0.6273492574691772, cd=0.1486518532037735, cm=-0.17374588549137115
  Angle -7: cl=-0.6682944297790527, cd=0.11754419654607773, cm=-0.1667710393667221
  Angle -6: cl=-0.6133309602737427, cd=0.10972756147384644, cm=-0.15305574238300323
  Angle -5: cl=-0.5074675679206848, cd=0.09991195797920227, cm=-0.13863228261470795
  Angle -4: cl=-0.41025203466415405, cd=0.09273121505975723, cm=-0.12110365927219391
  Angle -3: cl=-0.32588741183280945, cd=0.08547930419445038, cm=-0.0986023098230362
  Angle -2: cl=-0.26116111874580383, cd=0.0805269181728363, cm=-0.0710027664899826
  Angle -1: cl=-0.2046896517276764, cd=0.07863320410251617, cm=-0.04180698096752167
  Angle 0: cl=-0.14259958267211914, cd=0.08243891596794128, cm=-0.019136562943458557
  Angle 1: cl=-0.07910021394491196, cd=0.09038259088993073, cm=-0.002356112003326416
  Angle 2: cl=-1.4562159776687622e-05, cd=0.09510009735822678, cm=0.008427858352661133
  Angle 3: cl=0.20965826511383057, cd=0.08621393889188766, cm=0.010411262512207031
  Angle 4: cl=0.2986434996128082, cd=0.09182710945606232, cm=0.01590903103351593
  Angle 5: cl=0.395861953496933, cd=0.0976724922657013, cm=0.01879975199699402
  Angle 6: cl=0.49499398469924927, cd=0.10056495666503906, cm=0.01607932150363922
  Angle 7: cl=0.5923248529434204, cd=0.10206647962331772, cm=0.010260164737701416
  Angle 8: cl=0.6844249367713928, cd=0.10489709675312042, cm=0.003220275044441223
  Angle 9: cl=0.7759280800819397, cd=0.10868420451879501, cm=-0.005232617259025574
  Angle 10: cl=0.8850985765457153, cd=0.11217577755451202, cm=-0.020676836371421814
Genotype [0.008688249493713699, 0.41, 0.12836666792964485, -0.7390102805450862, 0.2527041849305289, -0.022590894650075136, 0.05, -0.003, 0.002702609804720941, 7.022223334212971, 10.94570016158845]:
  Angle -10: cl=-0.5641903877258301, cd=0.22608619928359985, cm=-0.182040736079216
  Angle -9: cl=-0.5989593267440796, cd=0.19481967389583588, cm=-0.1749391406774521
  Angle -8: cl=-0.635085940361023, cd=0.16366834938526154, cm=-0.16877011954784393
  Angle -7: cl=-0.6745445728302002, cd=0.13434313237667084, cm=-0.16081084311008453
  Angle -6: cl=-0.6376399397850037, cd=0.12096864730119705, cm=-0.15092508494853973
  Angle -5: cl=-0.5183010101318359, cd=0.10682685673236847, cm=-0.13961060345172882
  Angle -4: cl=-0.3969239890575409, cd=0.09426499158143997, cm=-0.12635253369808197
  Angle -3: cl=-0.2846970856189728, cd=0.08456923067569733, cm=-0.11072008311748505
  Angle -2: cl=-0.20363450050354004, cd=0.0781450867652893, cm=-0.08624555170536041
  Angle -1: cl=-0.14840324223041534, cd=0.07593820989131927, cm=-0.057660266757011414
  Angle 0: cl=-0.09060738235712051, cd=0.07560823857784271, cm=-0.02795390784740448
  Angle 1: cl=-0.03607114404439926, cd=0.08207759261131287, cm=-0.004722222685813904
  Angle 2: cl=0.028979221358895302, cd=0.08861275017261505, cm=0.008191123604774475
  Angle 3: cl=0.22968138754367828, cd=0.08060752600431442, cm=0.013595253229141235
  Angle 4: cl=0.3110743761062622, cd=0.08690381795167923, cm=0.019454866647720337
  Angle 5: cl=0.3889981806278229, cd=0.09322769194841385, cm=0.024701207876205444
  Angle 6: cl=0.4720260798931122, cd=0.09613028168678284, cm=0.021138504147529602
  Angle 7: cl=0.5626470446586609, cd=0.098592609167099, cm=0.01582077145576477
  Angle 8: cl=0.6570694446563721, cd=0.10211742669343948, cm=0.009710118174552917
  Angle 9: cl=0.7479722499847412, cd=0.10612589120864868, cm=0.0018019229173660278
  Angle 10: cl=0.8408342599868774, cd=0.10985996574163437, cm=-0.006433740258216858
Genotype [0.008922165603205292, 0.46, 0.12836666792964485, -0.7, 0.26, -0.022590894650075136, 0.2, -0.003, 0.002702609804720941, 7.484320130593185, 10.94570016158845]:
  Angle -10: cl=-0.5646052360534668, cd=0.22483471035957336, cm=-0.18681670725345612
  Angle -9: cl=-0.5953363180160522, cd=0.19289667904376984, cm=-0.1829162985086441
  Angle -8: cl=-0.6175806522369385, cd=0.15746958553791046, cm=-0.18075259029865265
  Angle -7: cl=-0.6566420793533325, cd=0.1242557242512703, cm=-0.17131145298480988
  Angle -6: cl=-0.6240842342376709, cd=0.11255166679620743, cm=-0.1572697013616562
  Angle -5: cl=-0.5242171287536621, cd=0.10287066549062729, cm=-0.14410434663295746
  Angle -4: cl=-0.427604615688324, cd=0.09726371616125107, cm=-0.1308111995458603
  Angle -3: cl=-0.3266245424747467, cd=0.09045585244894028, cm=-0.11475421488285065
  Angle -2: cl=-0.25728723406791687, cd=0.08437629044055939, cm=-0.08842320740222931
  Angle -1: cl=-0.19826503098011017, cd=0.08004499971866608, cm=-0.059239283204078674
  Angle 0: cl=-0.1337357759475708, cd=0.0802387222647667, cm=-0.03164111077785492
  Angle 1: cl=-0.06440366804599762, cd=0.08169477432966232, cm=-0.0094289630651474
  Angle 2: cl=0.01922803558409214, cd=0.08704371750354767, cm=0.0018750578165054321
  Angle 3: cl=0.25455623865127563, cd=0.0748879462480545, cm=0.0036695897579193115
  Angle 4: cl=0.3436810374259949, cd=0.0804838165640831, cm=0.009231746196746826
  Angle 5: cl=0.4411473572254181, cd=0.08641861379146576, cm=0.012967422604560852
  Angle 6: cl=0.5383476614952087, cd=0.09286915510892868, cm=0.014675065875053406
  Angle 7: cl=0.6307335495948792, cd=0.09932466596364975, cm=0.01643240451812744
  Angle 8: cl=0.7218851447105408, cd=0.1024579182267189, cm=0.00910995900630951
  Angle 9: cl=0.8154410123825073, cd=0.10645777732133865, cm=0.0007733255624771118
  Angle 10: cl=0.9138618111610413, cd=0.11116956919431686, cm=-0.007797226309776306
Genotype [0.008688249493713699, 0.41, 0.13, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003914039428174251, 0.002702609804720941, 7.727908502177686, 10.94570016158845]:
  Angle -10: cl=-0.5566564798355103, cd=0.2126893550157547, cm=-0.17794694006443024
  Angle -9: cl=-0.5891891121864319, cd=0.1818026602268219, cm=-0.17229117453098297
  Angle -8: cl=-0.6330881118774414, cd=0.1556297242641449, cm=-0.16462941467761993
  Angle -7: cl=-0.671380877494812, cd=0.12856429815292358, cm=-0.1574534922838211
  Angle -6: cl=-0.6238144636154175, cd=0.11817746609449387, cm=-0.14795605838298798
  Angle -5: cl=-0.4707014560699463, cd=0.10060052573680878, cm=-0.136760875582695
  Angle -4: cl=-0.35523173213005066, cd=0.08860721439123154, cm=-0.12124384939670563
  Angle -3: cl=-0.2717456817626953, cd=0.08264409750699997, cm=-0.09647588431835175
  Angle -2: cl=-0.1997913420200348, cd=0.07833432406187057, cm=-0.06970025599002838
  Angle -1: cl=-0.14450474083423615, cd=0.07572384178638458, cm=-0.0415598601102829
  Angle 0: cl=-0.08979426324367523, cd=0.08202188462018967, cm=-0.019290849566459656
  Angle 1: cl=-0.03426221013069153, cd=0.09049081057310104, cm=0.0004018247127532959
  Angle 2: cl=0.0887138769030571, cd=0.09033452719449997, cm=0.011380165815353394
  Angle 3: cl=0.21249662339687347, cd=0.09133998304605484, cm=0.018204957246780396
  Angle 4: cl=0.28481239080429077, cd=0.09724469482898712, cm=0.02193865180015564
  Angle 5: cl=0.3639988303184509, cd=0.09988802671432495, cm=0.017966225743293762
  Angle 6: cl=0.45247071981430054, cd=0.1023612841963768, cm=0.013086438179016113
  Angle 7: cl=0.5478758215904236, cd=0.10370827466249466, cm=0.0073992908000946045
  Angle 8: cl=0.6451553702354431, cd=0.10513701289892197, cm=0.0013127624988555908
  Angle 9: cl=0.7363299131393433, cd=0.10890431702136993, cm=-0.006232902407646179
  Angle 10: cl=0.8437323570251465, cd=0.11079129576683044, cm=-0.023116335272789
Genotype [0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.0025, 7.0, 12.07023161640279]:
  Angle -10: cl=-0.5660175681114197, cd=0.23026791214942932, cm=-0.18593741953372955
  Angle -9: cl=-0.6015028953552246, cd=0.19965635240077972, cm=-0.17985652387142181
  Angle -8: cl=-0.6309108734130859, cd=0.16654890775680542, cm=-0.17576344311237335
  Angle -7: cl=-0.6595213413238525, cd=0.13187874853610992, cm=-0.1696978360414505
  Angle -6: cl=-0.6324309706687927, cd=0.11719482392072678, cm=-0.15674124658107758
  Angle -5: cl=-0.518194854259491, cd=0.10489802807569504, cm=-0.14432398974895477
  Angle -4: cl=-0.4051084518432617, cd=0.0952707901597023, cm=-0.13229681551456451
  Angle -3: cl=-0.3012789785861969, cd=0.0886012390255928, cm=-0.11754508316516876
  Angle -2: cl=-0.22363680601119995, cd=0.08210676163434982, cm=-0.0943932980298996
  Angle -1: cl=-0.16597536206245422, cd=0.07884098589420319, cm=-0.0649985820055008
  Angle 0: cl=-0.10620291531085968, cd=0.07864703983068466, cm=-0.034942373633384705
  Angle 1: cl=-0.04273230582475662, cd=0.07950858026742935, cm=-0.009400978684425354
  Angle 2: cl=0.034994594752788544, cd=0.08496073633432388, cm=0.0025041550397872925
  Angle 3: cl=0.2593952417373657, cd=0.07419437170028687, cm=0.005762934684753418
  Angle 4: cl=0.34640970826148987, cd=0.07980576902627945, cm=0.011524200439453125
  Angle 5: cl=0.43460267782211304, cd=0.08596772700548172, cm=0.015996769070625305
  Angle 6: cl=0.5246647596359253, cd=0.0930648222565651, cm=0.018915191292762756
  Angle 7: cl=0.619247555732727, cd=0.0985947847366333, cm=0.01796223223209381
  Angle 8: cl=0.710442841053009, cd=0.10180613398551941, cm=0.011204853653907776
  Angle 9: cl=0.8010422587394714, cd=0.10543069988489151, cm=0.0028397738933563232
  Angle 10: cl=0.8980164527893066, cd=0.10971414297819138, cm=-0.005280658602714539
Genotype [0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003914039428174251, 0.002702609804720941, 7.244958342907546, 11.572691040535908]:
  Angle -10: cl=-0.5617733001708984, cd=0.2139521837234497, cm=-0.181131973862648
  Angle -9: cl=-0.5959725975990295, cd=0.18344885110855103, cm=-0.17675809562206268
  Angle -8: cl=-0.6348758339881897, cd=0.15371739864349365, cm=-0.16893605887889862
  Angle -7: cl=-0.6650580763816833, cd=0.12288925796747208, cm=-0.16429869830608368
  Angle -6: cl=-0.611585795879364, cd=0.11272931098937988, cm=-0.15278290212154388
  Angle -5: cl=-0.48472774028778076, cd=0.09898460656404495, cm=-0.13966773450374603
  Angle -4: cl=-0.3848254382610321, cd=0.09116430580615997, cm=-0.12316875159740448
  Angle -3: cl=-0.30122408270835876, cd=0.08363980054855347, cm=-0.09944115579128265
  Angle -2: cl=-0.23375767469406128, cd=0.0794033333659172, cm=-0.07215745747089386
  Angle -1: cl=-0.17728489637374878, cd=0.07713618129491806, cm=-0.042903169989585876
  Angle 0: cl=-0.12053963541984558, cd=0.0810772106051445, cm=-0.018469229340553284
  Angle 1: cl=-0.059333741664886475, cd=0.08947024494409561, cm=-0.0011576414108276367
