Experiment: Nash_Combination_Experiment_5
Generation: 42
Generation Type: v
Timestamp: 20231226_041320

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.158367058791723, 10.0] - Base Fitness: 0.276013288815268, Adjusted Fitness: 0.2764277110249385
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.158367058791723, 10.0] - Base Fitness: 0.276013288815268, Adjusted Fitness: 0.2764277110249385
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.423947040756381, 10.0] - Base Fitness: 0.22701914168100462, Adjusted Fitness: 0.23357846565126883
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.18389930713159108, Adjusted Fitness: -0.1775255124813637
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.8800910719960914, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.158367058791723, 10.0] - Base Fitness: 0.28394194186759436, Adjusted Fitness: 0.28394194186759436
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.278663126105061
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2823306760977318, Adjusted Fitness: 0.2823306760977318
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2918209504298987
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4289132553454174, Adjusted Fitness: -0.41205274391002966
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.158367058791723, 10.0] - Base Fitness: 0.276013288815268, Adjusted Fitness: 0.2764277110249385
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.7528531019113345, Adjusted Fitness: -0.7461433112671955
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2823306760977318, Adjusted Fitness: 0.2823306760977318
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.226314126181139, 10.0] - Base Fitness: 0.2732394920501653, Adjusted Fitness: 0.2743696238537347
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.17556125611897716, Adjusted Fitness: -0.17297979910943792
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.158367058791723, 10.0] - Base Fitness: 0.28545120505157673, Adjusted Fitness: 0.28545120505157673
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.18389930713159108, Adjusted Fitness: -0.1775255124813637
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4363786092504568, Adjusted Fitness: -0.4331873011526709
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.158367058791723, 10.0] - Base Fitness: 0.28545120505157673, Adjusted Fitness: 0.28545120505157673
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.244958342907546, 10.0] - Base Fitness: 0.27272107001819634, Adjusted Fitness: 0.282946623902018
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.244958342907546, 10.0] - Base Fitness: 0.2813535639501685, Adjusted Fitness: 0.28135831350566226
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2918209504298987
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4289132553454174, Adjusted Fitness: -0.41205274391002966
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2823306760977318, Adjusted Fitness: 0.2823306760977318
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.158367058791723, 10.0] - Base Fitness: 0.276013288815268, Adjusted Fitness: 0.2764277110249385
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.158367058791723, 10.0] - Base Fitness: 0.28545120505157673, Adjusted Fitness: 0.28545120505157673
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.158367058791723, 10.0] - Base Fitness: 0.276013288815268, Adjusted Fitness: 0.2764277110249385
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2823306760977318, Adjusted Fitness: 0.2823306760977318
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.244958342907546, 10.0] - Base Fitness: 0.27272107001819634, Adjusted Fitness: 0.282946623902018
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2823306760977318, Adjusted Fitness: 0.2823306760977318
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226314126181139, 10.0] - Base Fitness: 0.2822784515063702, Adjusted Fitness: 0.2822784515063702
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.244958342907546, 10.0] - Base Fitness: 0.27272107001819634, Adjusted Fitness: 0.282946623902018
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4363786092504568, Adjusted Fitness: -0.4331873011526709
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.158367058791723, 10.0] - Base Fitness: 0.276013288815268, Adjusted Fitness: 0.2764277110249385

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5672369003295898, cd=0.2354559302330017, cm=-0.19075237214565277
  Angle -9: cl=-0.5935142040252686, cd=0.20273201167583466, cm=-0.1864536553621292
  Angle -8: cl=-0.6164723634719849, cd=0.16797477006912231, cm=-0.18559704720973969
  Angle -7: cl=-0.654554545879364, cd=0.1325867921113968, cm=-0.1816769689321518
  Angle -6: cl=-0.6070600152015686, cd=0.11793503165245056, cm=-0.16721652448177338
  Angle -5: cl=-0.4998019337654114, cd=0.10509645938873291, cm=-0.15346936881542206
  Angle -4: cl=-0.4051862061023712, cd=0.09950505197048187, cm=-0.14081306755542755
  Angle -3: cl=-0.30463409423828125, cd=0.09397387504577637, cm=-0.12753672897815704
  Angle -2: cl=-0.22178412973880768, cd=0.08870355784893036, cm=-0.10669775307178497
  Angle -1: cl=-0.15955384075641632, cd=0.08388989418745041, cm=-0.07796899974346161
  Angle 0: cl=-0.08565658330917358, cd=0.08297094702720642, cm=-0.05024491250514984
  Angle 1: cl=-0.0021778326481580734, cd=0.08306589722633362, cm=-0.02749548852443695
  Angle 2: cl=0.08258917927742004, cd=0.08418796956539154, cm=-0.012617990374565125
  Angle 3: cl=0.3097652792930603, cd=0.06961129605770111, cm=-0.00746096670627594
  Angle 4: cl=0.43303897976875305, cd=0.07115394622087479, cm=-0.0007710754871368408
  Angle 5: cl=0.531717836856842, cd=0.07936622202396393, cm=0.0026745349168777466
  Angle 6: cl=0.6221519112586975, cd=0.08674230426549911, cm=0.005181446671485901
  Angle 7: cl=0.7118915915489197, cd=0.0933426171541214, cm=0.007682874798774719
  Angle 8: cl=0.8020263314247131, cd=0.09985163807868958, cm=0.009267479181289673
  Angle 9: cl=0.8970558047294617, cd=0.10504243522882462, cm=0.004123657941818237
  Angle 10: cl=0.9968620538711548, cd=0.11091094464063644, cm=-0.003721490502357483
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.158367058791723, 10.0]:
  Angle -10: cl=-0.566551148891449, cd=0.23468348383903503, cm=-0.19025357067584991
  Angle -9: cl=-0.5926229953765869, cd=0.20176160335540771, cm=-0.1863747388124466
  Angle -8: cl=-0.615580677986145, cd=0.16699405014514923, cm=-0.18545140326023102
  Angle -7: cl=-0.6541036367416382, cd=0.1318434625864029, cm=-0.18116362392902374
  Angle -6: cl=-0.6069767475128174, cd=0.11718804389238358, cm=-0.16660188138484955
  Angle -5: cl=-0.49932509660720825, cd=0.10470905154943466, cm=-0.15311191976070404
  Angle -4: cl=-0.40652456879615784, cd=0.09945439547300339, cm=-0.14012236893177032
  Angle -3: cl=-0.3055213391780853, cd=0.09380188584327698, cm=-0.12674914300441742
  Angle -2: cl=-0.2233460545539856, cd=0.08854936808347702, cm=-0.10576091706752777
  Angle -1: cl=-0.16212908923625946, cd=0.0837244838476181, cm=-0.07662774622440338
  Angle 0: cl=-0.0889602079987526, cd=0.08281363546848297, cm=-0.04868762195110321
  Angle 1: cl=-0.0051451753824949265, cd=0.08304108679294586, cm=-0.02627556025981903
  Angle 2: cl=0.07927630096673965, cd=0.08410066366195679, cm=-0.011346027255058289
  Angle 3: cl=0.310300350189209, cd=0.06903026252985, cm=-0.006340727210044861
  Angle 4: cl=0.4289519488811493, cd=0.07164885103702545, cm=-0.00017486512660980225
  Angle 5: cl=0.5274749994277954, cd=0.07989956438541412, cm=0.0032114535570144653
  Angle 6: cl=0.618721067905426, cd=0.08719054609537125, cm=0.0056623369455337524
  Angle 7: cl=0.7085911631584167, cd=0.09377380460500717, cm=0.008165717124938965
  Angle 8: cl=0.798673689365387, cd=0.10034584254026413, cm=0.009742915630340576
  Angle 9: cl=0.8939219117164612, cd=0.10523394495248795, cm=0.003766298294067383
  Angle 10: cl=0.9932109713554382, cd=0.11117227375507355, cm=-0.004093781113624573
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5672369003295898, cd=0.2354559302330017, cm=-0.19075237214565277
  Angle -9: cl=-0.5935142040252686, cd=0.20273201167583466, cm=-0.1864536553621292
  Angle -8: cl=-0.6164723634719849, cd=0.16797477006912231, cm=-0.18559704720973969
  Angle -7: cl=-0.654554545879364, cd=0.1325867921113968, cm=-0.1816769689321518
  Angle -6: cl=-0.6070600152015686, cd=0.11793503165245056, cm=-0.16721652448177338
  Angle -5: cl=-0.4998019337654114, cd=0.10509645938873291, cm=-0.15346936881542206
  Angle -4: cl=-0.4051862061023712, cd=0.09950505197048187, cm=-0.14081306755542755
  Angle -3: cl=-0.30463409423828125, cd=0.09397387504577637, cm=-0.12753672897815704
  Angle -2: cl=-0.22178412973880768, cd=0.08870355784893036, cm=-0.10669775307178497
  Angle -1: cl=-0.15955384075641632, cd=0.08388989418745041, cm=-0.07796899974346161
  Angle 0: cl=-0.08565658330917358, cd=0.08297094702720642, cm=-0.05024491250514984
  Angle 1: cl=-0.0021778326481580734, cd=0.08306589722633362, cm=-0.02749548852443695
  Angle 2: cl=0.08258917927742004, cd=0.08418796956539154, cm=-0.012617990374565125
  Angle 3: cl=0.3097652792930603, cd=0.06961129605770111, cm=-0.00746096670627594
  Angle 4: cl=0.43303897976875305, cd=0.07115394622087479, cm=-0.0007710754871368408
  Angle 5: cl=0.531717836856842, cd=0.07936622202396393, cm=0.0026745349168777466
  Angle 6: cl=0.6221519112586975, cd=0.08674230426549911, cm=0.005181446671485901
  Angle 7: cl=0.7118915915489197, cd=0.0933426171541214, cm=0.007682874798774719
  Angle 8: cl=0.8020263314247131, cd=0.09985163807868958, cm=0.009267479181289673
  Angle 9: cl=0.8970558047294617, cd=0.10504243522882462, cm=0.004123657941818237
  Angle 10: cl=0.9968620538711548, cd=0.11091094464063644, cm=-0.003721490502357483
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.158367058791723, 10.0]:
  Angle -10: cl=-0.566551148891449, cd=0.23468348383903503, cm=-0.19025357067584991
  Angle -9: cl=-0.5926229953765869, cd=0.20176160335540771, cm=-0.1863747388124466
  Angle -8: cl=-0.615580677986145, cd=0.16699405014514923, cm=-0.18545140326023102
  Angle -7: cl=-0.6541036367416382, cd=0.1318434625864029, cm=-0.18116362392902374
  Angle -6: cl=-0.6069767475128174, cd=0.11718804389238358, cm=-0.16660188138484955
  Angle -5: cl=-0.49932509660720825, cd=0.10470905154943466, cm=-0.15311191976070404
  Angle -4: cl=-0.40652456879615784, cd=0.09945439547300339, cm=-0.14012236893177032
  Angle -3: cl=-0.3055213391780853, cd=0.09380188584327698, cm=-0.12674914300441742
  Angle -2: cl=-0.2233460545539856, cd=0.08854936808347702, cm=-0.10576091706752777
  Angle -1: cl=-0.16212908923625946, cd=0.0837244838476181, cm=-0.07662774622440338
  Angle 0: cl=-0.0889602079987526, cd=0.08281363546848297, cm=-0.04868762195110321
  Angle 1: cl=-0.0051451753824949265, cd=0.08304108679294586, cm=-0.02627556025981903
  Angle 2: cl=0.07927630096673965, cd=0.08410066366195679, cm=-0.011346027255058289
  Angle 3: cl=0.310300350189209, cd=0.06903026252985, cm=-0.006340727210044861
  Angle 4: cl=0.4289519488811493, cd=0.07164885103702545, cm=-0.00017486512660980225
  Angle 5: cl=0.5274749994277954, cd=0.07989956438541412, cm=0.0032114535570144653
  Angle 6: cl=0.618721067905426, cd=0.08719054609537125, cm=0.0056623369455337524
  Angle 7: cl=0.7085911631584167, cd=0.09377380460500717, cm=0.008165717124938965
  Angle 8: cl=0.798673689365387, cd=0.10034584254026413, cm=0.009742915630340576
  Angle 9: cl=0.8939219117164612, cd=0.10523394495248795, cm=0.003766298294067383
  Angle 10: cl=0.9932109713554382, cd=0.11117227375507355, cm=-0.004093781113624573
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5672369003295898, cd=0.2354559302330017, cm=-0.19075237214565277
  Angle -9: cl=-0.5935142040252686, cd=0.20273201167583466, cm=-0.1864536553621292
  Angle -8: cl=-0.6164723634719849, cd=0.16797477006912231, cm=-0.18559704720973969
  Angle -7: cl=-0.654554545879364, cd=0.1325867921113968, cm=-0.1816769689321518
  Angle -6: cl=-0.6070600152015686, cd=0.11793503165245056, cm=-0.16721652448177338
  Angle -5: cl=-0.4998019337654114, cd=0.10509645938873291, cm=-0.15346936881542206
  Angle -4: cl=-0.4051862061023712, cd=0.09950505197048187, cm=-0.14081306755542755
  Angle -3: cl=-0.30463409423828125, cd=0.09397387504577637, cm=-0.12753672897815704
  Angle -2: cl=-0.22178412973880768, cd=0.08870355784893036, cm=-0.10669775307178497
  Angle -1: cl=-0.15955384075641632, cd=0.08388989418745041, cm=-0.07796899974346161
  Angle 0: cl=-0.08565658330917358, cd=0.08297094702720642, cm=-0.05024491250514984
  Angle 1: cl=-0.0021778326481580734, cd=0.08306589722633362, cm=-0.02749548852443695
  Angle 2: cl=0.08258917927742004, cd=0.08418796956539154, cm=-0.012617990374565125
  Angle 3: cl=0.3097652792930603, cd=0.06961129605770111, cm=-0.00746096670627594
  Angle 4: cl=0.43303897976875305, cd=0.07115394622087479, cm=-0.0007710754871368408
  Angle 5: cl=0.531717836856842, cd=0.07936622202396393, cm=0.0026745349168777466
  Angle 6: cl=0.6221519112586975, cd=0.08674230426549911, cm=0.005181446671485901
  Angle 7: cl=0.7118915915489197, cd=0.0933426171541214, cm=0.007682874798774719
  Angle 8: cl=0.8020263314247131, cd=0.09985163807868958, cm=0.009267479181289673
  Angle 9: cl=0.8970558047294617, cd=0.10504243522882462, cm=0.004123657941818237
  Angle 10: cl=0.9968620538711548, cd=0.11091094464063644, cm=-0.003721490502357483
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.423947040756381, 10.0]:
  Angle -10: cl=-0.5612831115722656, cd=0.2298549860715866, cm=-0.189140185713768
  Angle -9: cl=-0.5860676765441895, cd=0.19625572860240936, cm=-0.18657325208187103
  Angle -8: cl=-0.6086248755455017, cd=0.16138966381549835, cm=-0.18550138175487518
