Experiment: Nash_Combination_Experiment_5
Generation: 29
Generation Type: v
Timestamp: 20231226_041131

Genotypes and their Fitness Values:
[0.008688249493713699, 0.41, 0.13, -0.7390102805450862, 0.26, -0.015, 0.06598527977888408, -0.003, 0.0025, 7.0, 10.210475746179004] - Base Fitness: -0.48625783332104977, Adjusted Fitness: -0.48625783332104977
[0.008688249493713699, 0.41, 0.13, -0.7, 0.26, -0.022590894650075136, 0.05, -0.003, 0.0025, 7.890078763707245, 10.0] - Base Fitness: 0.05364117382576195, Adjusted Fitness: 0.055373115288179384
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022590894650075136, 0.05, -0.003, 0.0025, 7.244958342907546, 10.210475746179004] - Base Fitness: 0.2276209422859999, Adjusted Fitness: 0.22979826686556223
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2697000997930288, Adjusted Fitness: 0.2701746132697564
[0.0085, 0.4523249586785917, 0.13, -0.7, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.244958342907546, 10.210475746179004] - Base Fitness: 0.2319926696657237, Adjusted Fitness: 0.23504496991828722
[0.0085, 0.46, 0.13, -0.7390102805450862, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.0, 10.210475746179004] - Base Fitness: 0.24936151144465823, Adjusted Fitness: 0.2505876341118994
[0.008688249493713699, 0.46, 0.11, -0.7, 0.26, -0.022590894650075136, 0.05, -0.003, 0.0025, 7.244958342907546, 10.210475746179004] - Base Fitness: -0.5481304740039697, Adjusted Fitness: -0.5481304740039697
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.022590894650075136, 0.05, -0.003, 0.0025, 7.244958342907546, 10.0] - Base Fitness: 0.2375439756157577, Adjusted Fitness: 0.23834954742141165
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.244958342907546, 10.210475746179004] - Base Fitness: 0.2362061189048766, Adjusted Fitness: 0.238549503116327
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.0, 10.210475746179004] - Base Fitness: -0.4594718280331481, Adjusted Fitness: -0.4594718280331481
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.0, 10.210475746179004] - Base Fitness: 0.2600840978831932, Adjusted Fitness: 0.26057116387455903
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.244958342907546, 10.210475746179004] - Base Fitness: 0.24943710635733551, Adjusted Fitness: 0.24951854805706813
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2823306760977318, Adjusted Fitness: 0.2823306760977318
[0.0085, 0.4523249586785917, 0.13, -0.7390102805450862, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.244958342907546, 10.210475746179004] - Base Fitness: 0.15945585145954472, Adjusted Fitness: 0.16058854601486183
[0.0085, 0.46, 0.13, -0.7390102805450862, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.244958342907546, 10.0] - Base Fitness: 0.27103404470063697, Adjusted Fitness: 0.2711496241078602
[0.0085, 0.4523249586785917, 0.13, -0.7, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.244958342907546, 10.210475746179004] - Base Fitness: 0.2319926696657237, Adjusted Fitness: 0.23504496991828722
[0.008688249493713699, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.244958342907546, 10.0] - Base Fitness: 0.23429748931772185, Adjusted Fitness: 0.234992564379162
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.022590894650075136, 0.05, -0.003, 0.0025, 7.244958342907546, 10.210475746179004] - Base Fitness: 0.21445752667548676, Adjusted Fitness: 0.21547671454150708
[0.0085, 0.41, 0.13, -0.7, 0.2, -0.022590894650075136, 0.05, -0.003, 0.0025, 7.244958342907546, 10.210475746179004] - Base Fitness: -1.5958300584869944, Adjusted Fitness: -1.5958300584869944
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.022590894650075136, 0.05, -0.003, 0.0025, 7.244958342907546, 10.0] - Base Fitness: 0.2375439756157577, Adjusted Fitness: 0.23834954742141165
[0.0085, 0.46, 0.13, -0.7390102805450862, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2813191850991338, Adjusted Fitness: 0.28146692574843324
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.0, 10.210475746179004] - Base Fitness: 0.2600840978831932, Adjusted Fitness: 0.26057116387455903
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.0025, 7.0, 10.210475746179004] - Base Fitness: 0.22903803522183683, Adjusted Fitness: 0.22985584055059344
[0.0085, 0.4523249586785917, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.244958342907546, 10.210475746179004] - Base Fitness: 0.2456446178911753, Adjusted Fitness: 0.24599696777034236
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.35942224700059106, Adjusted Fitness: -0.35942224700059106
[0.0085, 0.4523249586785917, 0.13, -0.7, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.244958342907546, 10.210475746179004] - Base Fitness: 0.2319926696657237, Adjusted Fitness: 0.23504496991828722
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.210475746179004] - Base Fitness: 0.2685885327221179, Adjusted Fitness: 0.26883963643480024
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.0, 10.210475746179004] - Base Fitness: 0.14813463487799644, Adjusted Fitness: 0.14998159219115906
[0.008688249493713699, 0.46, 0.13, -0.7, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.0, 10.210475746179004] - Base Fitness: 0.21266789783661233, Adjusted Fitness: 0.2156456578607592
[0.008688249493713699, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.217719080614938, 10.210475746179004] - Base Fitness: 0.10478330508261238, Adjusted Fitness: 0.10702666785759832
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.06598527977888408, -0.003, 0.0025, 7.244958342907546, 10.210475746179004] - Base Fitness: -0.3906916104931193, Adjusted Fitness: -0.3906916104931193
[0.0085, 0.4523249586785917, 0.13, -0.7, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.244958342907546, 10.210475746179004] - Base Fitness: 0.2319926696657237, Adjusted Fitness: 0.23504496991828722
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.244958342907546, 10.210475746179004] - Base Fitness: 0.2362061189048766, Adjusted Fitness: 0.238549503116327
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022590894650075136, 0.05, -0.003, 0.0025, 7.244958342907546, 10.210475746179004] - Base Fitness: 0.2276209422859999, Adjusted Fitness: 0.22979826686556223
[0.0126, 0.46, 0.13, -0.7390102805450862, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.244958342907546, 10.210475746179004] - Base Fitness: -0.47896364099940536, Adjusted Fitness: -0.47896364099940536
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.244958342907546, 10.210475746179004] - Base Fitness: -1.4520755272557748, Adjusted Fitness: -1.4520755272557748
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.022590894650075136, 0.2, -0.003, 0.0025, 7.244958342907546, 10.210475746179004] - Base Fitness: 0.12755969722371918, Adjusted Fitness: 0.1292248514629
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2697000997930288, Adjusted Fitness: 0.2701746132697564
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2697000997930288, Adjusted Fitness: 0.2701746132697564
[0.008688249493713699, 0.41, 0.13, -0.7390102805450862, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.12267698588068714, Adjusted Fitness: 0.12434150651325662
[0.0085, 0.46, 0.13, -0.7390102805450862, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.0, 10.210475746179004] - Base Fitness: 0.24936151144465823, Adjusted Fitness: 0.2505876341118994
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.244958342907546, 10.210475746179004] - Base Fitness: 0.2362061189048766, Adjusted Fitness: 0.238549503116327
[0.0085, 0.46, 0.13, -0.7390102805450862, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27224412108531315, Adjusted Fitness: 0.27233120851091797
[0.008688249493713699, 0.46, 0.13, -0.7, 0.26, -0.022590894650075136, 0.05, -0.003, 0.0025, 7.244958342907546, 10.0] - Base Fitness: 0.20304411695515115, Adjusted Fitness: 0.20438580724529237
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.0, 10.210475746179004] - Base Fitness: 0.24687747494699208, Adjusted Fitness: 0.24766782147789113
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.0, 10.210475746179004] - Base Fitness: 0.24687747494699208, Adjusted Fitness: 0.24766782147789113
[0.0085, 0.46, 0.13, -0.7390102805450862, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.0, 10.210475746179004] - Base Fitness: 0.24936151144465823, Adjusted Fitness: 0.2505876341118994
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.23894272414697718, Adjusted Fitness: 0.23925411241081068
[0.0085, 0.46, 0.13, -0.7390102805450862, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.244958342907546, 10.210475746179004] - Base Fitness: 0.23883742188117904, Adjusted Fitness: 0.23914775712235456
[0.008688249493713699, 0.46, 0.13, -0.7, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.0, 10.210475746179004] - Base Fitness: 0.21266789783661233, Adjusted Fitness: 0.2156456578607592

Detailed Results for Each Genotype:
Genotype [0.008688249493713699, 0.41, 0.13, -0.7390102805450862, 0.26, -0.015, 0.06598527977888408, -0.003, 0.0025, 7.0, 10.210475746179004]:
  Angle -10: cl=-0.5509445667266846, cd=0.21538172662258148, cm=-0.1756279021501541
  Angle -9: cl=-0.5868919491767883, cd=0.1849854439496994, cm=-0.17014490067958832
  Angle -8: cl=-0.6296827793121338, cd=0.15876512229442596, cm=-0.16221977770328522
  Angle -7: cl=-0.6720486283302307, cd=0.1336960643529892, cm=-0.15378613770008087
  Angle -6: cl=-0.64279705286026, cd=0.11883305013179779, cm=-0.1451830416917801
  Angle -5: cl=-0.5156944990158081, cd=0.10388275235891342, cm=-0.13283397257328033
  Angle -4: cl=-0.38082069158554077, cd=0.08860808610916138, cm=-0.11871643364429474
  Angle -3: cl=-0.29829713702201843, cd=0.08113707602024078, cm=-0.0949205607175827
  Angle -2: cl=-0.219927117228508, cd=0.07634434103965759, cm=-0.06999151408672333
  Angle -1: cl=-0.1661178469657898, cd=0.07430393248796463, cm=-0.04264320433139801
  Angle 0: cl=-0.11743099987506866, cd=0.0813647136092186, cm=-0.023955002427101135
  Angle 1: cl=-0.06837043166160583, cd=0.09013479202985764, cm=-0.003797963261604309
  Angle 2: cl=0.03433360159397125, cd=0.09317480772733688, cm=0.00929802656173706
  Angle 3: cl=0.16888748109340668, cd=0.09309370070695877, cm=0.018442541360855103
  Angle 4: cl=0.24580277502536774, cd=0.09679554402828217, cm=0.02169792354106903
  Angle 5: cl=0.3172953724861145, cd=0.09943467378616333, cm=0.01830674707889557
  Angle 6: cl=0.3953535258769989, cd=0.10208181291818619, cm=0.014135584235191345
  Angle 7: cl=0.48998191952705383, cd=0.10352899134159088, cm=0.00853225588798523
  Angle 8: cl=0.5858852863311768, cd=0.10490720719099045, cm=0.002691507339477539
  Angle 9: cl=0.683099091053009, cd=0.1062764972448349, cm=-0.005799874663352966
  Angle 10: cl=0.8036797642707825, cd=0.10625048726797104, cm=-0.02926616370677948
Genotype [0.008688249493713699, 0.41, 0.13, -0.7, 0.26, -0.022590894650075136, 0.05, -0.003, 0.0025, 7.890078763707245, 10.0]:
  Angle -10: cl=-0.5570228099822998, cd=0.23036830127239227, cm=-0.18515218794345856
  Angle -9: cl=-0.591843843460083, cd=0.1993185132741928, cm=-0.17692245543003082
  Angle -8: cl=-0.6259047985076904, cd=0.16761477291584015, cm=-0.17167194187641144
  Angle -7: cl=-0.6612182259559631, cd=0.13541534543037415, cm=-0.16432012617588043
  Angle -6: cl=-0.6241468787193298, cd=0.12142427265644073, cm=-0.15399350225925446
  Angle -5: cl=-0.5042656064033508, cd=0.10785287618637085, cm=-0.14277593791484833
  Angle -4: cl=-0.38115862011909485, cd=0.09530650824308395, cm=-0.12952516973018646
  Angle -3: cl=-0.26221993565559387, cd=0.08581557124853134, cm=-0.1161012202501297
  Angle -2: cl=-0.18245179951190948, cd=0.07979761064052582, cm=-0.09354732930660248
  Angle -1: cl=-0.12577831745147705, cd=0.07748626172542572, cm=-0.06469033658504486
  Angle 0: cl=-0.06609255820512772, cd=0.07746576517820358, cm=-0.03458113968372345
  Angle 1: cl=-0.005768677219748497, cd=0.07915434241294861, cm=-0.0075873881578445435
  Angle 2: cl=0.06405356526374817, cd=0.08468059450387955, cm=0.005095422267913818
  Angle 3: cl=0.2805332541465759, cd=0.075579933822155, cm=0.009154587984085083
  Angle 4: cl=0.36108577251434326, cd=0.08194669336080551, cm=0.014754563570022583
  Angle 5: cl=0.4410194754600525, cd=0.08824668079614639, cm=0.020032048225402832
  Angle 6: cl=0.5300502181053162, cd=0.0943172499537468, cm=0.02116575837135315
  Angle 7: cl=0.6202529072761536, cd=0.09864605963230133, cm=0.016075164079666138
  Angle 8: cl=0.7128731608390808, cd=0.10230916738510132, cm=0.009741723537445068
  Angle 9: cl=0.8036217093467712, cd=0.10606149584054947, cm=0.001522943377494812
  Angle 10: cl=0.8976871371269226, cd=0.10989657789468765, cm=-0.006546810269355774
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.022590894650075136, 0.05, -0.003, 0.0025, 7.244958342907546, 10.210475746179004]:
  Angle -10: cl=-0.5647745728492737, cd=0.23345166444778442, cm=-0.18967534601688385
  Angle -9: cl=-0.5923171043395996, cd=0.20064349472522736, cm=-0.18586097657680511
  Angle -8: cl=-0.6150559782981873, cd=0.16565477848052979, cm=-0.18457959592342377
  Angle -7: cl=-0.6530535221099854, cd=0.13098253309726715, cm=-0.17984308302402496
  Angle -6: cl=-0.6084845066070557, cd=0.11606962978839874, cm=-0.16517211496829987
  Angle -5: cl=-0.5017966032028198, cd=0.10434295982122421, cm=-0.1519652158021927
  Angle -4: cl=-0.40877407789230347, cd=0.09918620437383652, cm=-0.13893674314022064
  Angle -3: cl=-0.30679288506507874, cd=0.09330751746892929, cm=-0.12531228363513947
  Angle -2: cl=-0.22698131203651428, cd=0.08793359249830246, cm=-0.10353635251522064
  Angle -1: cl=-0.16620856523513794, cd=0.08313161879777908, cm=-0.07440637052059174
  Angle 0: cl=-0.09493404626846313, cd=0.08227938413619995, cm=-0.04609014093875885
  Angle 1: cl=-0.011795254424214363, cd=0.08270543813705444, cm=-0.02397085726261139
  Angle 2: cl=0.07149144262075424, cd=0.08354411274194717, cm=-0.008607640862464905
  Angle 3: cl=0.3052516281604767, cd=0.06813742965459824, cm=-0.0035618096590042114
  Angle 4: cl=0.4172493815422058, cd=0.07255301624536514, cm=0.001216888427734375
  Angle 5: cl=0.51585453748703, cd=0.08083276450634003, cm=0.0046836137771606445
  Angle 6: cl=0.6084138751029968, cd=0.08799535781145096, cm=0.006947904825210571
  Angle 7: cl=0.6982297897338867, cd=0.09459730982780457, cm=0.009360432624816895
  Angle 8: cl=0.78841233253479, cd=0.1012551560997963, cm=0.011218294501304626
  Angle 9: cl=0.8832462430000305, cd=0.10536335408687592, cm=0.003278866410255432
  Angle 10: cl=0.9828954339027405, cd=0.11086703091859818, cm=-0.004697933793067932
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5675039291381836, cd=0.23523108661174774, cm=-0.19050993025302887
  Angle -9: cl=-0.5942934155464172, cd=0.20251980423927307, cm=-0.1862604171037674
  Angle -8: cl=-0.617003858089447, cd=0.1677589863538742, cm=-0.18531115353107452
  Angle -7: cl=-0.6557772755622864, cd=0.13231420516967773, cm=-0.18136344850063324
  Angle -6: cl=-0.6082483530044556, cd=0.11778044700622559, cm=-0.16690202057361603
  Angle -5: cl=-0.5018535852432251, cd=0.10507165640592575, cm=-0.15321625769138336
  Angle -4: cl=-0.40712717175483704, cd=0.09946857392787933, cm=-0.14045359194278717
  Angle -3: cl=-0.3059077560901642, cd=0.09384872764348984, cm=-0.12716273963451385
  Angle -2: cl=-0.22272124886512756, cd=0.08854930102825165, cm=-0.10645584762096405
  Angle -1: cl=-0.16126655042171478, cd=0.08370832353830338, cm=-0.07744424045085907
  Angle 0: cl=-0.08806763589382172, cd=0.0827738344669342, cm=-0.049565449357032776
  Angle 1: cl=-0.004843762144446373, cd=0.08289585262537003, cm=-0.02690012753009796
  Angle 2: cl=0.07973430305719376, cd=0.08399318903684616, cm=-0.011979654431343079
  Angle 3: cl=0.3057922422885895, cd=0.06949380785226822, cm=-0.0067433565855026245
  Angle 4: cl=0.42893344163894653, cd=0.0712512955069542, cm=-0.0003948509693145752
  Angle 5: cl=0.5275792479515076, cd=0.07951459288597107, cm=0.003032863140106201
  Angle 6: cl=0.6182656288146973, cd=0.08685395121574402, cm=0.005528837442398071
  Angle 7: cl=0.7081161737442017, cd=0.09346471726894379, cm=0.007972761988639832
  Angle 8: cl=0.7982264757156372, cd=0.09999145567417145, cm=0.009600549936294556
  Angle 9: cl=0.8930633068084717, cd=0.10503508895635605, cm=0.004133179783821106
  Angle 10: cl=0.9930920004844666, cd=0.11061298847198486, cm=-0.003775462508201599
Genotype [0.0085, 0.4523249586785917, 0.13, -0.7, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.244958342907546, 10.210475746179004]:
  Angle -10: cl=-0.5631179809570312, cd=0.23442524671554565, cm=-0.18979643285274506
  Angle -9: cl=-0.5947271585464478, cd=0.20252244174480438, cm=-0.18432925641536713
  Angle -8: cl=-0.617653489112854, cd=0.16731734573841095, cm=-0.18256546556949615
  Angle -7: cl=-0.6518447995185852, cd=0.13259033858776093, cm=-0.17869053781032562
  Angle -6: cl=-0.6106109619140625, cd=0.11732358485460281, cm=-0.16423238813877106
  Angle -5: cl=-0.5052145719528198, cd=0.10552018880844116, cm=-0.15110759437084198
  Angle -4: cl=-0.4023498594760895, cd=0.09868640452623367, cm=-0.13906534016132355
  Angle -3: cl=-0.3000122308731079, cd=0.09263397753238678, cm=-0.12516774237155914
  Angle -2: cl=-0.21821428835391998, cd=0.08714263141155243, cm=-0.10417096316814423
  Angle -1: cl=-0.15781603753566742, cd=0.08273126929998398, cm=-0.0748523622751236
  Angle 0: cl=-0.09084510058164597, cd=0.08207834511995316, cm=-0.045889899134635925
  Angle 1: cl=-0.007979361340403557, cd=0.08238135278224945, cm=-0.02316860854625702
  Angle 2: cl=0.07494565099477768, cd=0.08324983716011047, cm=-0.007688596844673157
  Angle 3: cl=0.31110745668411255, cd=0.06757572293281555, cm=-0.0024705231189727783
  Angle 4: cl=0.41496965289115906, cd=0.0727413073182106, cm=0.00245058536529541
  Angle 5: cl=0.5130366683006287, cd=0.08105047047138214, cm=0.005822733044624329
  Angle 6: cl=0.6038097739219666, cd=0.08849082142114639, cm=0.008544445037841797
  Angle 7: cl=0.6936708092689514, cd=0.0950913280248642, cm=0.010707378387451172
  Angle 8: cl=0.7840614318847656, cd=0.10137017071247101, cm=0.011655524373054504
  Angle 9: cl=0.8780405521392822, cd=0.10524479299783707, cm=0.003515899181365967
  Angle 10: cl=0.9780106544494629, cd=0.10984724014997482, cm=-0.004453912377357483
Genotype [0.0085, 0.46, 0.13, -0.7390102805450862, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.0, 10.210475746179004]:
  Angle -10: cl=-0.5674216747283936, cd=0.2350262999534607, cm=-0.19030697643756866
  Angle -9: cl=-0.5943618416786194, cd=0.20228974521160126, cm=-0.18614758551120758
  Angle -8: cl=-0.6172671318054199, cd=0.16743111610412598, cm=-0.18501915037631989
  Angle -7: cl=-0.6559955477714539, cd=0.1321350485086441, cm=-0.1810220330953598
  Angle -6: cl=-0.6095456480979919, cd=0.11750083416700363, cm=-0.16639821231365204
  Angle -5: cl=-0.5029681324958801, cd=0.10495515912771225, cm=-0.15285341441631317
  Angle -4: cl=-0.40837734937667847, cd=0.09937438368797302, cm=-0.14008374512195587
  Angle -3: cl=-0.3067752718925476, cd=0.09368609637022018, cm=-0.12671031057834625
  Angle -2: cl=-0.22373977303504944, cd=0.08837555348873138, cm=-0.10597716271877289
  Angle -1: cl=-0.16287757456302643, cd=0.08353199809789658, cm=-0.07680140435695648
  Angle 0: cl=-0.09072329849004745, cd=0.08266346901655197, cm=-0.048727765679359436
  Angle 1: cl=-0.0073616523295640945, cd=0.08283641189336777, cm=-0.02615039050579071
