Experiment: Nash_Combination_Experiment_5
Generation: 37
Generation Type: u
Timestamp: 20231226_041234

Genotypes and their Fitness Values:
[0.0085, 0.45112016773521135, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28639734447638737, Adjusted Fitness: 0.287552474523184
[0.0085, 0.45112016773521135, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.1028007014945] - Base Fitness: 0.2753718911988916, Adjusted Fitness: 0.275421636454085
[0.0085, 0.45112016773521135, 0.13, -0.9, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2655101848863863, Adjusted Fitness: 0.265610604971644
[0.0085, 0.46, 0.13, -0.7164460869507351, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2797073018140961, Adjusted Fitness: 0.27977362788151655
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2934333863363923
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27073934498048347, Adjusted Fitness: 0.2707492680207321
[0.0085, 0.45112016773521135, 0.13, -0.7, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2515113825732062, Adjusted Fitness: 0.2515113825732062
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.015, 0.0877400327768054, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.37544038121558276, Adjusted Fitness: -0.37459243440789936
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.1028007014945] - Base Fitness: 0.2806990024928841, Adjusted Fitness: 0.2809546172475211
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28555786939712674, Adjusted Fitness: 0.2871315105648858
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2934333863363923
[0.0085, 0.45112016773521135, 0.13, -0.7, 0.26, -0.023, 0.0877400327768054, -0.003, 0.005, 7.0, 10.0] - Base Fitness: -0.02060772511498317, Adjusted Fitness: -0.017121569668226387
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2799249638947068, Adjusted Fitness: 0.2807620902022258
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.1028007014945] - Base Fitness: 0.2691656117183986, Adjusted Fitness: 0.2691656117183986
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27073934498048347, Adjusted Fitness: 0.2707492680207321
[0.0085, 0.45112016773521135, 0.13, -0.9, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2655101848863863, Adjusted Fitness: 0.265610604971644
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.2, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.1028007014945] - Base Fitness: -1.7572126736369686, Adjusted Fitness: -1.7572126736369686
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27073934498048347, Adjusted Fitness: 0.2707492680207321
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27073934498048347, Adjusted Fitness: 0.2707492680207321
[0.0085, 0.45112016773521135, 0.13, -0.9, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2655101848863863, Adjusted Fitness: 0.265610604971644
[0.0085, 0.45112016773521135, 0.13, -0.9, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2655101848863863, Adjusted Fitness: 0.265610604971644
[0.0085, 0.45112016773521135, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28639734447638737, Adjusted Fitness: 0.287552474523184
[0.0085, 0.45112016773521135, 0.13, -0.7, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2515113825732062, Adjusted Fitness: 0.2515113825732062
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2934333863363923
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2934333863363923
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.009424763653315642, Adjusted Fitness: 0.013089687265613176
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.20761810903117828, Adjusted Fitness: 0.2118535489860582
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.1792873483647783, Adjusted Fitness: 0.18309756021708187
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2934333863363923
[0.0126, 0.45112016773521135, 0.13, -0.8102202944394435, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -2.1526192523377787, Adjusted Fitness: -2.1526192523377787
[0.0085, 0.45112016773521135, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28639734447638737, Adjusted Fitness: 0.287552474523184
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.1028007014945] - Base Fitness: 0.2806990024928841, Adjusted Fitness: 0.2809546172475211
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.456265656234848] - Base Fitness: 0.24194697006518007, Adjusted Fitness: 0.24194697006518007
[0.0085, 0.45112016773521135, 0.13, -0.7, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0025, 7.0, 10.1028007014945] - Base Fitness: 0.24076624201073016, Adjusted Fitness: 0.24076624201073016
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.938077018117831, 10.0] - Base Fitness: 0.23958875941496371, Adjusted Fitness: 0.23958875941496371
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.18103335591710787, Adjusted Fitness: -0.17896454039419896
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28555786939712674, Adjusted Fitness: 0.2871315105648858
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2799249638947068, Adjusted Fitness: 0.2807620902022258
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4363786092504568, Adjusted Fitness: -0.4265890837844062
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27073934498048347, Adjusted Fitness: 0.2707492680207321
[0.0085, 0.45112016773521135, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28639734447638737, Adjusted Fitness: 0.287552474523184
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27073934498048347, Adjusted Fitness: 0.2707492680207321
[0.0126, 0.45112016773521135, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.1028007014945] - Base Fitness: -0.43474682875313614, Adjusted Fitness: -0.42858660133538373
[0.0085, 0.45112016773521135, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28639734447638737, Adjusted Fitness: 0.287552474523184
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.20761810903117828, Adjusted Fitness: 0.2118535489860582
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0027235276461913625, 7.0, 10.0] - Base Fitness: 0.2682339103804608, Adjusted Fitness: 0.2682339103804608
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2934333863363923
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2934333863363923
[0.0085, 0.45112016773521135, 0.13, -0.9, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0025, 7.0, 10.456265656234848] - Base Fitness: 0.21534027963787475, Adjusted Fitness: 0.21586713533718116
[0.0085, 0.45112016773521135, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28639734447638737, Adjusted Fitness: 0.287552474523184

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45112016773521135, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5637170672416687, cd=0.23586031794548035, cm=-0.1902584284543991
  Angle -9: cl=-0.5953739285469055, cd=0.20420394837856293, cm=-0.1843266636133194
  Angle -8: cl=-0.6181967854499817, cd=0.16911576688289642, cm=-0.1828136295080185
  Angle -7: cl=-0.6511030793190002, cd=0.134197399020195, cm=-0.17964939773082733
  Angle -6: cl=-0.6090048551559448, cd=0.11873199045658112, cm=-0.16548587381839752
  Angle -5: cl=-0.502936065196991, cd=0.10617437213659286, cm=-0.1521138697862625
  Angle -4: cl=-0.398090660572052, cd=0.09880812466144562, cm=-0.1402299553155899
  Angle -3: cl=-0.2961408197879791, cd=0.09291966259479523, cm=-0.12660424411296844
  Angle -2: cl=-0.21234272420406342, cd=0.08750897645950317, cm=-0.10644133388996124
  Angle -1: cl=-0.15082606673240662, cd=0.08311334252357483, cm=-0.077509805560112
  Angle 0: cl=-0.08280141651630402, cd=0.08243677765130997, cm=-0.04864327609539032
  Angle 1: cl=2.637319266796112e-05, cd=0.08247809112071991, cm=-0.02552531659603119
  Angle 2: cl=0.08346688747406006, cd=0.08352441340684891, cm=-0.010162219405174255
  Angle 3: cl=0.318575382232666, cd=0.06808888167142868, cm=-0.004898563027381897
  Angle 4: cl=0.42605334520339966, cd=0.07186102867126465, cm=0.0013560652732849121
  Angle 5: cl=0.5241479873657227, cd=0.08014213293790817, cm=0.004706129431724548
  Angle 6: cl=0.6136124730110168, cd=0.08773668855428696, cm=0.00761200487613678
  Angle 7: cl=0.7034821510314941, cd=0.09433909505605698, cm=0.009782865643501282
  Angle 8: cl=0.7936045527458191, cd=0.10095635056495667, cm=0.011723384261131287
  Angle 9: cl=0.8876816630363464, cd=0.1050068661570549, cm=0.004102453589439392
  Angle 10: cl=0.9876817464828491, cd=0.10960230231285095, cm=-0.00390075147151947
Genotype [0.0085, 0.45112016773521135, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.1028007014945]:
  Angle -10: cl=-0.5635876059532166, cd=0.23573830723762512, cm=-0.1902521699666977
  Angle -9: cl=-0.5955109000205994, cd=0.20412753522396088, cm=-0.18429230153560638
  Angle -8: cl=-0.6182286739349365, cd=0.16895216703414917, cm=-0.18265493214130402
  Angle -7: cl=-0.651343584060669, cd=0.1340814083814621, cm=-0.179456427693367
  Angle -6: cl=-0.6095244884490967, cd=0.11862292885780334, cm=-0.16526804864406586
  Angle -5: cl=-0.5036464333534241, cd=0.10614403337240219, cm=-0.15192164480686188
  Angle -4: cl=-0.398703932762146, cd=0.09877810627222061, cm=-0.14011918008327484
  Angle -3: cl=-0.29658254981040955, cd=0.09283097833395004, cm=-0.1263928860425949
  Angle -2: cl=-0.2127450853586197, cd=0.08741076290607452, cm=-0.1062513142824173
  Angle -1: cl=-0.1516541987657547, cd=0.08302642405033112, cm=-0.07714368402957916
  Angle 0: cl=-0.08416222780942917, cd=0.08237086236476898, cm=-0.0482630580663681
  Angle 1: cl=-0.0013524983078241348, cd=0.08242824673652649, cm=-0.02507711946964264
  Angle 2: cl=0.08210233598947525, cd=0.08345592767000198, cm=-0.009736672043800354
  Angle 3: cl=0.3166044354438782, cd=0.06801895797252655, cm=-0.0044472068548202515
  Angle 4: cl=0.4238528609275818, cd=0.07198023796081543, cm=0.001599818468093872
  Angle 5: cl=0.5219272375106812, cd=0.08028772473335266, cm=0.00498005747795105
  Angle 6: cl=0.6114097237586975, cd=0.08788025379180908, cm=0.007811948657035828
  Angle 7: cl=0.7013207077980042, cd=0.09446284174919128, cm=0.010032504796981812
  Angle 8: cl=0.7914480566978455, cd=0.10109298676252365, cm=0.011999770998954773
  Angle 9: cl=0.8853554725646973, cd=0.10501937568187714, cm=0.004023149609565735
  Angle 10: cl=0.98536217212677, cd=0.10960544645786285, cm=-0.00391601026058197
Genotype [0.0085, 0.45112016773521135, 0.13, -0.9, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5632992386817932, cd=0.23523001372814178, cm=-0.19006772339344025
  Angle -9: cl=-0.5953449606895447, cd=0.20356403291225433, cm=-0.18419812619686127
  Angle -8: cl=-0.6180804371833801, cd=0.16837722063064575, cm=-0.18253172934055328
  Angle -7: cl=-0.6511743664741516, cd=0.13361608982086182, cm=-0.1790894716978073
  Angle -6: cl=-0.609738290309906, cd=0.1182277649641037, cm=-0.16492588818073273
  Angle -5: cl=-0.5039834976196289, cd=0.10594446212053299, cm=-0.15159593522548676
  Angle -4: cl=-0.3995136022567749, cd=0.09872434288263321, cm=-0.13970248401165009
  Angle -3: cl=-0.2971247136592865, cd=0.09274248778820038, cm=-0.12592552602291107
  Angle -2: cl=-0.21371886134147644, cd=0.08733276277780533, cm=-0.10564620792865753
  Angle -1: cl=-0.15339431166648865, cd=0.08290508389472961, cm=-0.07633738219738007
  Angle 0: cl=-0.08624805510044098, cd=0.08226865530014038, cm=-0.04746408760547638
  Angle 1: cl=-0.0029863733798265457, cd=0.08241816610097885, cm=-0.024515435099601746
  Angle 2: cl=0.08011186122894287, cd=0.08339790999889374, cm=-0.009072467684745789
  Angle 3: cl=0.3164781332015991, cd=0.06773687899112701, cm=-0.0037923604249954224
  Angle 4: cl=0.4216139018535614, cd=0.07224201411008835, cm=0.0018724501132965088
  Angle 5: cl=0.5197641253471375, cd=0.0805392786860466, cm=0.005235046148300171
  Angle 6: cl=0.6095983982086182, cd=0.08808275312185287, cm=0.008079677820205688
  Angle 7: cl=0.699370801448822, cd=0.09467554837465286, cm=0.010253965854644775
  Angle 8: cl=0.7896273136138916, cd=0.10123050957918167, cm=0.01198829710483551
  Angle 9: cl=0.8835934996604919, cd=0.10507525503635406, cm=0.003881022334098816
  Angle 10: cl=0.9835366606712341, cd=0.10969749838113785, cm=-0.004123851656913757
Genotype [0.0085, 0.46, 0.13, -0.7164460869507351, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5676544904708862, cd=0.2355090230703354, cm=-0.1907191127538681
  Angle -9: cl=-0.5943259000778198, cd=0.20281918346881866, cm=-0.1863478571176529
  Angle -8: cl=-0.6169770956039429, cd=0.1680135279893875, cm=-0.18542690575122833
  Angle -7: cl=-0.6557103991508484, cd=0.13256393373012543, cm=-0.18156899511814117
  Angle -6: cl=-0.6078692674636841, cd=0.11795998364686966, cm=-0.16708742082118988
  Angle -5: cl=-0.5011631846427917, cd=0.10512984544038773, cm=-0.15338434278964996
  Angle -4: cl=-0.40639355778694153, cd=0.09949342161417007, cm=-0.140713170170784
  Angle -3: cl=-0.3053266406059265, cd=0.09390078485012054, cm=-0.1274176687002182
  Angle -2: cl=-0.22206850349903107, cd=0.08862733095884323, cm=-0.10673452913761139
  Angle -1: cl=-0.16004100441932678, cd=0.08381589502096176, cm=-0.07795657217502594
  Angle 0: cl=-0.08655808120965958, cd=0.0828632339835167, cm=-0.05007706582546234
  Angle 1: cl=-0.003492431715130806, cd=0.08296989649534225, cm=-0.027348950505256653
  Angle 2: cl=0.08135271817445755, cd=0.0840856209397316, cm=-0.012488439679145813
  Angle 3: cl=0.3070177137851715, cd=0.0696011558175087, cm=-0.007230386137962341
  Angle 4: cl=0.4311347007751465, cd=0.07110392302274704, cm=-0.0006302893161773682
  Angle 5: cl=0.5295757055282593, cd=0.07934761792421341, cm=0.0028428584337234497
  Angle 6: cl=0.6200374960899353, cd=0.08673104643821716, cm=0.005308791995048523
  Angle 7: cl=0.7099494934082031, cd=0.0933133214712143, cm=0.007794320583343506
  Angle 8: cl=0.7998883724212646, cd=0.09985417872667313, cm=0.009429097175598145
  Angle 9: cl=0.8952573537826538, cd=0.10501649230718613, cm=0.004195407032966614
  Angle 10: cl=0.9948483109474182, cd=0.11068282276391983, cm=-0.0036685913801193237
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5672369003295898, cd=0.2354559302330017, cm=-0.19075237214565277
  Angle -9: cl=-0.5935142040252686, cd=0.20273201167583466, cm=-0.1864536553621292
  Angle -8: cl=-0.6164723634719849, cd=0.16797477006912231, cm=-0.18559704720973969
  Angle -7: cl=-0.654554545879364, cd=0.1325867921113968, cm=-0.1816769689321518
  Angle -6: cl=-0.6070600152015686, cd=0.11793503165245056, cm=-0.16721652448177338
  Angle -5: cl=-0.4998019337654114, cd=0.10509645938873291, cm=-0.15346936881542206
  Angle -4: cl=-0.4051862061023712, cd=0.09950505197048187, cm=-0.14081306755542755
  Angle -3: cl=-0.30463409423828125, cd=0.09397387504577637, cm=-0.12753672897815704
  Angle -2: cl=-0.22178412973880768, cd=0.08870355784893036, cm=-0.10669775307178497
  Angle -1: cl=-0.15955384075641632, cd=0.08388989418745041, cm=-0.07796899974346161
  Angle 0: cl=-0.08565658330917358, cd=0.08297094702720642, cm=-0.05024491250514984
  Angle 1: cl=-0.0021778326481580734, cd=0.08306589722633362, cm=-0.02749548852443695
  Angle 2: cl=0.08258917927742004, cd=0.08418796956539154, cm=-0.012617990374565125
  Angle 3: cl=0.3097652792930603, cd=0.06961129605770111, cm=-0.00746096670627594
  Angle 4: cl=0.43303897976875305, cd=0.07115394622087479, cm=-0.0007710754871368408
  Angle 5: cl=0.531717836856842, cd=0.07936622202396393, cm=0.0026745349168777466
  Angle 6: cl=0.6221519112586975, cd=0.08674230426549911, cm=0.005181446671485901
  Angle 7: cl=0.7118915915489197, cd=0.0933426171541214, cm=0.007682874798774719
  Angle 8: cl=0.8020263314247131, cd=0.09985163807868958, cm=0.009267479181289673
  Angle 9: cl=0.8970558047294617, cd=0.10504243522882462, cm=0.004123657941818237
  Angle 10: cl=0.9968620538711548, cd=0.11091094464063644, cm=-0.003721490502357483
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5669154524803162, cd=0.23488867282867432, cm=-0.19027580320835114
  Angle -9: cl=-0.5933088660240173, cd=0.20209062099456787, cm=-0.18625666201114655
  Angle -8: cl=-0.6162700653076172, cd=0.16728313267230988, cm=-0.18525879085063934
  Angle -7: cl=-0.6547197103500366, cd=0.13201023638248444, cm=-0.18114976584911346
  Angle -6: cl=-0.6078857779502869, cd=0.11742792278528214, cm=-0.16661076247692108
  Angle -5: cl=-0.5007141828536987, cd=0.10485193133354187, cm=-0.15300138294696808
