Experiment: Nash_Combination_Experiment_5
Generation: 62
Generation Type: v
Timestamp: 20231226_041543

Genotypes and their Fitness Values:
[0.0126, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.5116894377195477, Adjusted Fitness: -0.5116894377195477
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.4118330395158638, Adjusted Fitness: -1.4118330395158638
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.306611846597744
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.30728301625379273
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.34999052782082174, Adjusted Fitness: -0.34905496049948387
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.306611846597744
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.30728301625379273
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.30728301625379273
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.306611846597744
[0.0085, 0.41, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.1767389943104046, Adjusted Fitness: 0.17689732596221194
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.30728301625379273
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.30728301625379273
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.0303926468476232, Adjusted Fitness: -1.0265535396298238
[0.0085, 0.46, 0.13, -0.7387996066460225, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28131610872419455, Adjusted Fitness: 0.28131610872419455
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.306611846597744
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.30728301625379273
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.30728301625379273
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.30728301625379273
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.30728301625379273
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.30728301625379273
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.3800160652515] - Base Fitness: 0.138659916012981, Adjusted Fitness: 0.13967670039306598
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.306611846597744
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.30728301625379273
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.30728301625379273
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.306611846597744
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.86443618821344] - Base Fitness: 0.18390321535361864, Adjusted Fitness: 0.18390321535361864
[0.0085, 0.46, 0.13, -0.7387996066460225, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.010026099576991406, Adjusted Fitness: 0.015165012128024836
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.30728301625379273
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.30728301625379273
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.306611846597744
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.530540668610286, 10.0] - Base Fitness: 0.21869179011589038, Adjusted Fitness: 0.21869179011589038
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.30728301625379273
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.306611846597744
[0.0085, 0.46, 0.11, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.438351610476226, Adjusted Fitness: -0.438351610476226
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4750492062249725, 10.0] - Base Fitness: 0.25863611310365475, Adjusted Fitness: 0.25863611310365475
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.30728301625379273
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.306611846597744
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.306611846597744
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.30728301625379273
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.19420890436079372, Adjusted Fitness: 0.19426508754809818
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.015, 0.05, -0.006, 0.0025, 7.0, 10.579638291461194] - Base Fitness: -0.8163465785813772, Adjusted Fitness: -0.8163465785813772
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.20542565040013813, Adjusted Fitness: 0.20542565040013813
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.017722239930998276, Adjusted Fitness: 0.026299851606296214
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.306611846597744
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.30728301625379273
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.0075835140916468875, Adjusted Fitness: 0.011073293255887089
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.30728301625379273
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.30728301625379273
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.30728301625379273
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2953223591180858

Detailed Results for Each Genotype:
Genotype [0.0126, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5448991060256958, cd=0.20445063710212708, cm=-0.18286828696727753
  Angle -9: cl=-0.5762418508529663, cd=0.1728205680847168, cm=-0.1782093197107315
  Angle -8: cl=-0.6023043990135193, cd=0.1459915041923523, cm=-0.17098625004291534
  Angle -7: cl=-0.6315178275108337, cd=0.12192016839981079, cm=-0.16000600159168243
  Angle -6: cl=-0.6439688801765442, cd=0.10998841375112534, cm=-0.1460682898759842
  Angle -5: cl=-0.554351270198822, cd=0.10262906551361084, cm=-0.13013847172260284
  Angle -4: cl=-0.4694625437259674, cd=0.09478803724050522, cm=-0.10640089213848114
  Angle -3: cl=-0.38402506709098816, cd=0.08698363602161407, cm=-0.08272428810596466
  Angle -2: cl=-0.31193703413009644, cd=0.08071107417345047, cm=-0.0560578852891922
  Angle -1: cl=-0.2586181163787842, cd=0.08081696927547455, cm=-0.03196991980075836
  Angle 0: cl=-0.19901297986507416, cd=0.08880690485239029, cm=-0.015545561909675598
  Angle 1: cl=-0.12512099742889404, cd=0.09600862860679626, cm=-0.0003729313611984253
  Angle 2: cl=0.01700962334871292, cd=0.09499991685152054, cm=0.009251892566680908
  Angle 3: cl=0.17010127007961273, cd=0.0930580124258995, cm=0.015538722276687622
  Angle 4: cl=0.2625749111175537, cd=0.09807641804218292, cm=0.020328283309936523
  Angle 5: cl=0.36172544956207275, cd=0.10166630893945694, cm=0.01894114911556244
  Angle 6: cl=0.4583396017551422, cd=0.1031688004732132, cm=0.01314900815486908
  Angle 7: cl=0.5570802688598633, cd=0.1044217199087143, cm=0.007771670818328857
  Angle 8: cl=0.6515597105026245, cd=0.10580018162727356, cm=0.0006612539291381836
  Angle 9: cl=0.7664961814880371, cd=0.10595603287220001, cm=-0.021509870886802673
  Angle 10: cl=0.8800089955329895, cd=0.10630808770656586, cm=-0.04237322509288788
Genotype [0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5751976370811462, cd=0.19068840146064758, cm=-0.17428924143314362
  Angle -9: cl=-0.6078068017959595, cd=0.16257557272911072, cm=-0.1683093160390854
  Angle -8: cl=-0.6324537992477417, cd=0.14237086474895477, cm=-0.15740250051021576
  Angle -7: cl=-0.6651570796966553, cd=0.12845566868782043, cm=-0.13946227729320526
  Angle -6: cl=-0.7023683190345764, cd=0.11155246198177338, cm=-0.11735527217388153
  Angle -5: cl=-0.6770799160003662, cd=0.09905441850423813, cm=-0.08978299796581268
  Angle -4: cl=-0.5972632765769958, cd=0.09126733243465424, cm=-0.06515882909297943
  Angle -3: cl=-0.5165578126907349, cd=0.0887565091252327, cm=-0.04627768695354462
  Angle -2: cl=-0.44664809107780457, cd=0.09349913895130157, cm=-0.03527681529521942
  Angle -1: cl=-0.39816537499427795, cd=0.09919669479131699, cm=-0.018071457743644714
  Angle 0: cl=-0.3306906521320343, cd=0.10354872047901154, cm=-0.00289173424243927
  Angle 1: cl=-0.25432074069976807, cd=0.10778447985649109, cm=0.008572757244110107
  Angle 2: cl=-0.10763423144817352, cd=0.10638532042503357, cm=0.017670422792434692
  Angle 3: cl=0.05451912060379982, cd=0.10350015014410019, cm=0.021109089255332947
  Angle 4: cl=0.13925430178642273, cd=0.10468889772891998, cm=0.017473801970481873
  Angle 5: cl=0.2284906655550003, cd=0.105982705950737, cm=0.013255253434181213
  Angle 6: cl=0.3234162926673889, cd=0.10637218505144119, cm=0.006949886679649353
  Angle 7: cl=0.44241097569465637, cd=0.10312943160533905, cm=-0.012352034449577332
  Angle 8: cl=0.5590234398841858, cd=0.09885860234498978, cm=-0.031502142548561096
  Angle 9: cl=0.6715360283851624, cd=0.09761855006217957, cm=-0.056184396147727966
  Angle 10: cl=0.7839114665985107, cd=0.09832050651311874, cm=-0.08308951556682587
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5677182078361511, cd=0.23551030457019806, cm=-0.19070567190647125
  Angle -9: cl=-0.5943549871444702, cd=0.20282749831676483, cm=-0.18634139001369476
  Angle -8: cl=-0.6169754862785339, cd=0.16801537573337555, cm=-0.18541355431079865
  Angle -7: cl=-0.655902624130249, cd=0.13254466652870178, cm=-0.18158815801143646
  Angle -6: cl=-0.6080413460731506, cd=0.11799656599760056, cm=-0.16713909804821014
  Angle -5: cl=-0.5012674927711487, cd=0.10512205213308334, cm=-0.1533621996641159
  Angle -4: cl=-0.40646469593048096, cd=0.0994899570941925, cm=-0.14069794118404388
  Angle -3: cl=-0.30527040362358093, cd=0.09390395134687424, cm=-0.1274324208498001
  Angle -2: cl=-0.22216691076755524, cd=0.088619165122509, cm=-0.10671092569828033
  Angle -1: cl=-0.16004425287246704, cd=0.08380668610334396, cm=-0.07794018089771271
  Angle 0: cl=-0.08671165257692337, cd=0.08285215497016907, cm=-0.050050124526023865
  Angle 1: cl=-0.0035594869405031204, cd=0.08296826481819153, cm=-0.027339980006217957
  Angle 2: cl=0.08144129812717438, cd=0.08408144116401672, cm=-0.012497946619987488
  Angle 3: cl=0.3067448139190674, cd=0.06961678713560104, cm=-0.007202997803688049
  Angle 4: cl=0.4310573935508728, cd=0.07109759002923965, cm=-0.0006368905305862427
  Angle 5: cl=0.5293498039245605, cd=0.07933636009693146, cm=0.00283832848072052
  Angle 6: cl=0.6198263168334961, cd=0.08672311156988144, cm=0.005319610238075256
  Angle 7: cl=0.7097502946853638, cd=0.093309685587883, cm=0.007797226309776306
  Angle 8: cl=0.7997958064079285, cd=0.0998486876487732, cm=0.009440422058105469
  Angle 9: cl=0.8950333595275879, cd=0.10501188784837723, cm=0.004209235310554504
  Angle 10: cl=0.9945377111434937, cd=0.11062154918909073, cm=-0.003658190369606018
Genotype [0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673110485076904, cd=0.23546060919761658, cm=-0.19074808061122894
  Angle -9: cl=-0.5935686826705933, cd=0.20276114344596863, cm=-0.18641160428524017
  Angle -8: cl=-0.6165184378623962, cd=0.16798485815525055, cm=-0.18554849922657013
  Angle -7: cl=-0.6547601222991943, cd=0.13257268071174622, cm=-0.1816631704568863
  Angle -6: cl=-0.6071348786354065, cd=0.11795635521411896, cm=-0.1672307401895523
  Angle -5: cl=-0.5001180171966553, cd=0.10510290414094925, cm=-0.1534522920846939
  Angle -4: cl=-0.40548819303512573, cd=0.09950748831033707, cm=-0.1407810002565384
  Angle -3: cl=-0.3047333359718323, cd=0.09395835548639297, cm=-0.1275015026330948
  Angle -2: cl=-0.2219044417142868, cd=0.0886930599808693, cm=-0.10668973624706268
  Angle -1: cl=-0.15955513715744019, cd=0.08387403190135956, cm=-0.07797871530056
  Angle 0: cl=-0.08601143956184387, cd=0.08293912559747696, cm=-0.05017869174480438
  Angle 1: cl=-0.002448422834277153, cd=0.08305111527442932, cm=-0.027499690651893616
  Angle 2: cl=0.08243508636951447, cd=0.08416122198104858, cm=-0.012609675526618958
  Angle 3: cl=0.30941131711006165, cd=0.06958405673503876, cm=-0.007426813244819641
  Angle 4: cl=0.43264439702033997, cd=0.07114259153604507, cm=-0.0007484555244445801
  Angle 5: cl=0.5313221216201782, cd=0.07935931533575058, cm=0.0026778876781463623
  Angle 6: cl=0.621756374835968, cd=0.0867249071598053, cm=0.005199924111366272
  Angle 7: cl=0.7115052342414856, cd=0.09334050863981247, cm=0.007705673575401306
  Angle 8: cl=0.8015177845954895, cd=0.09986165165901184, cm=0.009332358837127686
  Angle 9: cl=0.8965764045715332, cd=0.1050446406006813, cm=0.004165157675743103
  Angle 10: cl=0.9963485598564148, cd=0.11090464144945145, cm=-0.003699466586112976
Genotype [0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.554225504398346, cd=0.21800139546394348, cm=-0.18315710127353668
  Angle -9: cl=-0.5876571536064148, cd=0.18705561757087708, cm=-0.17810477316379547
  Angle -8: cl=-0.616077721118927, cd=0.15327560901641846, cm=-0.17320100963115692
  Angle -7: cl=-0.6436973214149475, cd=0.12613508105278015, cm=-0.16505427658557892
  Angle -6: cl=-0.6291753649711609, cd=0.11098960787057877, cm=-0.15288449823856354
  Angle -5: cl=-0.5214605927467346, cd=0.10091521590948105, cm=-0.13916818797588348
  Angle -4: cl=-0.42049863934516907, cd=0.09433501958847046, cm=-0.12452565133571625
  Angle -3: cl=-0.3328040540218353, cd=0.0868396982550621, cm=-0.1023983508348465
  Angle -2: cl=-0.26419976353645325, cd=0.0805104598402977, cm=-0.07628689706325531
  Angle -1: cl=-0.20766058564186096, cd=0.07700276374816895, cm=-0.04705186188220978
  Angle 0: cl=-0.15365074574947357, cd=0.07818281650543213, cm=-0.024395957589149475
  Angle 1: cl=-0.08942823112010956, cd=0.08635694533586502, cm=-0.007688775658607483
  Angle 2: cl=-0.013756761327385902, cd=0.09258182346820831, cm=0.005667328834533691
  Angle 3: cl=0.20062802731990814, cd=0.08385219424962997, cm=0.00956602394580841
  Angle 4: cl=0.2886863052845001, cd=0.08941110223531723, cm=0.016231417655944824
  Angle 5: cl=0.3830350637435913, cd=0.09526477754116058, cm=0.020518332719802856
  Angle 6: cl=0.479087769985199, cd=0.0981908068060875, cm=0.017917469143867493
  Angle 7: cl=0.5766257047653198, cd=0.09969980269670486, cm=0.012075528502464294
  Angle 8: cl=0.671209454536438, cd=0.10261217504739761, cm=0.005691856145858765
  Angle 9: cl=0.7626593708992004, cd=0.10629021376371384, cm=-0.002596348524093628
  Angle 10: cl=0.8755506277084351, cd=0.10916002094745636, cm=-0.021072909235954285
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5677182078361511, cd=0.23551030457019806, cm=-0.19070567190647125
  Angle -9: cl=-0.5943549871444702, cd=0.20282749831676483, cm=-0.18634139001369476
  Angle -8: cl=-0.6169754862785339, cd=0.16801537573337555, cm=-0.18541355431079865
