Experiment: Nash_Combination_Experiment_5
Generation: 23
Generation Type: v
Timestamp: 20231226_041039

Genotypes and their Fitness Values:
[0.0085, 0.439132789111304, 0.12836666792964485, -0.7, 0.26, -0.023, 0.06598527977888408, -0.003, 0.002702609804720941, 7.244958342907546, 10.0] - Base Fitness: 0.1549649149993448, Adjusted Fitness: 0.1549649149993448
[0.008688249493713699, 0.46, 0.13, -0.7390102805450862, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.244958342907546, 10.94570016158845] - Base Fitness: 0.1321317571694905, Adjusted Fitness: 0.1321317571694905
[0.008688249493713699, 0.46, 0.13, -0.7390102805450862, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.484320130593185, 10.210475746179004] - Base Fitness: 0.19293262546906081, Adjusted Fitness: 0.19294394595468292
[0.008688249493713699, 0.46, 0.11, -0.7, 0.2, -0.022590894650075136, 0.06598527977888408, -0.003, 0.0025, 7.484320130593185, 10.0] - Base Fitness: -2.3115851290426943, Adjusted Fitness: -2.3115851290426943
[0.008688249493713699, 0.46, 0.13, -0.7390102805450862, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.484320130593185, 10.0] - Base Fitness: 0.21645926757602643, Adjusted Fitness: 0.21667003662250575
[0.0085, 0.46, 0.13, -0.7390102805450862, 0.26, -0.015, 0.06598527977888408, -0.003, 0.0025, 7.484320130593185, 10.0] - Base Fitness: -0.39094824606330775, Adjusted Fitness: -0.39094824606330775
[0.0085, 0.46, 0.13, -0.7390102805450862, 0.26, -0.023, 0.06598527977888408, -0.003, 0.002702609804720941, 7.244958342907546, 10.0] - Base Fitness: 0.24060874729196455, Adjusted Fitness: 0.24113652787717835
[0.008688249493713699, 0.46, 0.13, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.0025, 7.244958342907546, 10.210475746179004] - Base Fitness: 0.1727908804480294, Adjusted Fitness: 0.1727908804480294
[0.0085, 0.439132789111304, 0.12836666792964485, -0.7, 0.26, -0.023, 0.2, -0.003, 0.002702609804720941, 7.0, 10.210475746179004] - Base Fitness: 0.066748873696297, Adjusted Fitness: 0.066748873696297
[0.008688249493713699, 0.439132789111304, 0.13, -0.9, 0.2, -0.023, 0.06598527977888408, -0.003, 0.002702609804720941, 7.244958342907546, 10.0] - Base Fitness: -1.5341120267935227, Adjusted Fitness: -1.5341120267935227
[0.008688249493713699, 0.46, 0.13, -0.7, 0.26, -0.023, 0.06598527977888408, -0.003, 0.002702609804720941, 7.244958342907546, 10.0] - Base Fitness: 0.20322674209635005, Adjusted Fitness: 0.20334100374824507
[0.008688249493713699, 0.41, 0.13, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.0025, 7.484320130593185, 10.210475746179004] - Base Fitness: 0.044620865134148605, Adjusted Fitness: 0.044620865134148605
[0.0085, 0.46, 0.11, -0.7390102805450862, 0.26, -0.023, 0.06598527977888408, -0.003, 0.002702609804720941, 7.244958342907546, 10.94570016158845] - Base Fitness: -0.5850753296359154, Adjusted Fitness: -0.5850753296359154
[0.008688249493713699, 0.46, 0.13, -0.7, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.0025, 7.484320130593185, 10.94570016158845] - Base Fitness: 0.07621643845842378, Adjusted Fitness: 0.07621643845842378
[0.008688249493713699, 0.46, 0.13, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.0025, 7.484320130593185, 10.210475746179004] - Base Fitness: 0.1612530242196254, Adjusted Fitness: 0.1612530242196254
[0.008688249493713699, 0.46, 0.13, -0.9, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.0025, 7.0, 10.210475746179004] - Base Fitness: 0.19455162647858604, Adjusted Fitness: 0.1945791369743034
[0.008688249493713699, 0.46, 0.13, -0.9, 0.2, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.0, 10.210475746179004] - Base Fitness: -1.5166205703032813, Adjusted Fitness: -1.5166205703032813
[0.0085, 0.439132789111304, 0.12836666792964485, -0.7, 0.26, -0.023, 0.06598527977888408, -0.003, 0.002702609804720941, 7.0, 10.210475746179004] - Base Fitness: 0.14537611942222242, Adjusted Fitness: 0.14537611942222242
[0.008688249493713699, 0.46, 0.13, -0.7, 0.26, -0.022590894650075136, 0.05, -0.003, 0.002702609804720941, 7.484320130593185, 10.0] - Base Fitness: 0.16879597615652156, Adjusted Fitness: 0.16879597615652156
[0.0126, 0.41, 0.13, -0.9, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.0025, 7.244958342907546, 10.210475746179004] - Base Fitness: -0.5369832296597615, Adjusted Fitness: -0.5369832296597615
[0.008688249493713699, 0.46, 0.13, -0.7390102805450862, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.0, 10.210475746179004] - Base Fitness: 0.21488183535077685, Adjusted Fitness: 0.21511264793521612
[0.008688249493713699, 0.46, 0.13, -0.7390102805450862, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.484320130593185, 10.94570016158845] - Base Fitness: 0.1106244065211433, Adjusted Fitness: 0.1106244065211433
[0.008688249493713699, 0.439132789111304, 0.13, -0.7, 0.26, -0.022590894650075136, 0.06598527977888408, -0.006, 0.002702609804720941, 7.244958342907546, 10.210475746179004] - Base Fitness: -0.3105280027438259, Adjusted Fitness: -0.3105280027438259
[0.0085, 0.439132789111304, 0.13, -0.7390102805450862, 0.26, -0.022590894650075136, 0.05, -0.003, 0.002702609804720941, 7.484320130593185, 10.0] - Base Fitness: 0.18198014585874928, Adjusted Fitness: 0.18198014585874928
[0.008688249493713699, 0.46, 0.13, -0.7, 0.26, -0.022590894650075136, 0.06598527977888408, -0.006, 0.0025, 7.484320130593185, 10.0] - Base Fitness: -0.2732277095611569, Adjusted Fitness: -0.2732277095611569
[0.008688249493713699, 0.46, 0.13, -0.7390102805450862, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.478408091908447, 10.94570016158845] - Base Fitness: 0.1109849718181663, Adjusted Fitness: 0.1109849718181663
[0.008688249493713699, 0.46, 0.13, -0.7, 0.2, -0.022590894650075136, 0.06598527977888408, -0.003, 0.0025, 7.484320130593185, 10.0] - Base Fitness: -1.6099968883595708, Adjusted Fitness: -1.6099968883595708
[0.0085, 0.46, 0.13, -0.7390102805450862, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.0, 10.94570016158845] - Base Fitness: 0.16897646822732987, Adjusted Fitness: 0.16897646822732987
[0.008688249493713699, 0.41, 0.13, -0.7390102805450862, 0.26, -0.015, 0.2, -0.003, 0.002702609804720941, 7.244958342907546, 10.0] - Base Fitness: -0.5592480980272239, Adjusted Fitness: -0.5592480980272239
[0.0085, 0.46, 0.13, -0.7390102805450862, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.0, 10.210475746179004] - Base Fitness: 0.24936151144465823, Adjusted Fitness: 0.24980625021260697
[0.008688249493713699, 0.46, 0.13, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.0, 10.210475746179004] - Base Fitness: 0.16155177026730774, Adjusted Fitness: 0.16155177026730774
[0.008688249493713699, 0.46, 0.13, -0.7390102805450862, 0.26, -0.023, 0.06598527977888408, -0.003, 0.002702609804720941, 7.0, 10.210475746179004] - Base Fitness: 0.1936110000219278, Adjusted Fitness: 0.19388790475491002
[0.008688249493713699, 0.439132789111304, 0.13, -0.9, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.0025, 7.665098256202692, 10.0] - Base Fitness: 0.158923336953876, Adjusted Fitness: 0.158923336953876
[0.008688249493713699, 0.46, 0.13, -0.7, 0.26, -0.023, 0.06598527977888408, -0.003, 0.002702609804720941, 7.0, 10.210475746179004] - Base Fitness: 0.19099746293129177, Adjusted Fitness: 0.1910419002575048
[0.008688249493713699, 0.46, 0.13, -0.7390102805450862, 0.26, -0.022590894650075136, 0.05, -0.003, 0.002702609804720941, 7.484320130593185, 10.0] - Base Fitness: 0.17132262737076065, Adjusted Fitness: 0.17132262737076065
[0.008688249493713699, 0.46, 0.13, -0.7, 0.26, -0.023, 0.06598527977888408, -0.003, 0.002702609804720941, 7.0, 10.210475746179004] - Base Fitness: 0.19099746293129177, Adjusted Fitness: 0.1910419002575048
[0.0085, 0.439132789111304, 0.12836666792964485, -0.7, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.244958342907546, 10.0] - Base Fitness: 0.17734790939236514, Adjusted Fitness: 0.17734790939236514
[0.008688249493713699, 0.46, 0.13, -0.7390102805450862, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.244958342907546, 10.0] - Base Fitness: 0.22767247433531954, Adjusted Fitness: 0.22790032273217486
[0.0085, 0.439132789111304, 0.12836666792964485, -0.7, 0.26, -0.023, 0.06598527977888408, -0.003, 0.002702609804720941, 7.0, 10.0] - Base Fitness: 0.16815449583912045, Adjusted Fitness: 0.16815449583912045
[0.0085, 0.439132789111304, 0.12836666792964485, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.244958342907546, 10.210475746179004] - Base Fitness: 0.07563648042176212, Adjusted Fitness: 0.07563648042176212
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.06598527977888408, -0.003, 0.002702609804720941, 7.0, 10.210475746179004] - Base Fitness: 0.225476118697421, Adjusted Fitness: 0.22577433175084954
[0.008688249493713699, 0.46, 0.13, -0.7, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.0025, 7.484320130593185, 10.0] - Base Fitness: 0.18166171280188795, Adjusted Fitness: 0.18166171280188795
[0.008688249493713699, 0.46, 0.13, -0.7390102805450862, 0.26, -0.023, 0.06598527977888408, -0.003, 0.002702609804720941, 7.0, 10.210475746179004] - Base Fitness: 0.1936110000219278, Adjusted Fitness: 0.19388790475491002
[0.008688249493713699, 0.46, 0.13, -0.7, 0.26, -0.023, 0.06598527977888408, -0.003, 0.002702609804720941, 7.0, 10.210475746179004] - Base Fitness: 0.19099746293129177, Adjusted Fitness: 0.1910419002575048
[0.008688249493713699, 0.46, 0.13, -0.7, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.0025, 7.484320130593185, 10.94570016158845] - Base Fitness: 0.07621643845842378, Adjusted Fitness: 0.07621643845842378
[0.008688249493713699, 0.46, 0.13, -0.7390102805450862, 0.26, -0.023, 0.06598527977888408, -0.003, 0.002702609804720941, 7.244958342907546, 10.0] - Base Fitness: 0.20589591565443427, Adjusted Fitness: 0.20626481513844705
[0.008688249493713699, 0.46, 0.13, -0.7390102805450862, 0.26, -0.015, 0.06598527977888408, -0.003, 0.002702609804720941, 7.0, 10.210475746179004] - Base Fitness: -0.4438555869223779, Adjusted Fitness: -0.4438555869223779
[0.008688249493713699, 0.46, 0.13, -0.7390102805450862, 0.26, -0.023, 0.06598527977888408, -0.003, 0.002702609804720941, 7.244958342907546, 10.0] - Base Fitness: 0.20589591565443427, Adjusted Fitness: 0.20626481513844705
[0.008688249493713699, 0.46, 0.13, -0.9, 0.26, -0.022590894650075136, 0.2, -0.003, 0.0025, 7.244958342907546, 10.94570016158845] - Base Fitness: 0.020744347320252276, Adjusted Fitness: 0.020744347320252276
[0.008688249493713699, 0.41, 0.13, -0.9, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.0025, 7.0, 11.465625634027635] - Base Fitness: -0.049723311788991705, Adjusted Fitness: -0.049723311788991705

Detailed Results for Each Genotype:
Genotype [0.0085, 0.439132789111304, 0.12836666792964485, -0.7, 0.26, -0.023, 0.06598527977888408, -0.003, 0.002702609804720941, 7.244958342907546, 10.0]:
  Angle -10: cl=-0.5629653334617615, cd=0.23434071242809296, cm=-0.18886591494083405
  Angle -9: cl=-0.6004672646522522, cd=0.20360198616981506, cm=-0.18142221868038177
  Angle -8: cl=-0.6260461211204529, cd=0.1695057451725006, cm=-0.1785138100385666
  Angle -7: cl=-0.6527267694473267, cd=0.1348211169242859, cm=-0.1745816320180893
  Angle -6: cl=-0.6197839379310608, cd=0.11910218745470047, cm=-0.16150791943073273
  Angle -5: cl=-0.5097041726112366, cd=0.10681957006454468, cm=-0.14883969724178314
  Angle -4: cl=-0.39328500628471375, cd=0.0970262736082077, cm=-0.13795293867588043
  Angle -3: cl=-0.289347767829895, cd=0.09037139266729355, cm=-0.12324528396129608
  Angle -2: cl=-0.20573607087135315, cd=0.08449868857860565, cm=-0.10283924639225006
  Angle -1: cl=-0.14656832814216614, cd=0.08088149130344391, cm=-0.07319603860378265
  Angle 0: cl=-0.08722376823425293, cd=0.0806107446551323, cm=-0.04284997284412384
  Angle 1: cl=-0.011554943397641182, cd=0.08104459196329117, cm=-0.018528923392295837
  Angle 2: cl=0.06982690840959549, cd=0.08178377896547318, cm=-0.002788439393043518
  Angle 3: cl=0.3059924840927124, cd=0.06834985315799713, cm=0.0009263455867767334
  Angle 4: cl=0.3940805196762085, cd=0.07407741248607635, cm=0.00625060498714447
  Angle 5: cl=0.4881277084350586, cd=0.08241686224937439, cm=0.009926393628120422
  Angle 6: cl=0.5780507326126099, cd=0.0899863988161087, cm=0.012872084975242615
  Angle 7: cl=0.6678858995437622, cd=0.09685296565294266, cm=0.014872431755065918
  Angle 8: cl=0.7582529783248901, cd=0.10155782848596573, cm=0.01215343177318573
  Angle 9: cl=0.8499534130096436, cd=0.1051693856716156, cm=0.004022911190986633
  Angle 10: cl=0.9484880566596985, cd=0.10962820053100586, cm=-0.004052504897117615
Genotype [0.008688249493713699, 0.46, 0.13, -0.7390102805450862, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.244958342907546, 10.94570016158845]:
  Angle -10: cl=-0.5638510584831238, cd=0.23201732337474823, cm=-0.18904466927051544
  Angle -9: cl=-0.5929096937179565, cd=0.19913886487483978, cm=-0.18532423675060272
  Angle -8: cl=-0.6157697439193726, cd=0.16400039196014404, cm=-0.18345312774181366
  Angle -7: cl=-0.6545469760894775, cd=0.12950311601161957, cm=-0.1779954582452774
  Angle -6: cl=-0.613483190536499, cd=0.11483218520879745, cm=-0.16293831169605255
  Angle -5: cl=-0.5087528228759766, cd=0.1040535643696785, cm=-0.15026672184467316
  Angle -4: cl=-0.41487202048301697, cd=0.09884272515773773, cm=-0.13706956803798676
  Angle -3: cl=-0.31253427267074585, cd=0.09278252720832825, cm=-0.12312714755535126
  Angle -2: cl=-0.23557156324386597, cd=0.0871974304318428, cm=-0.10014002025127411
  Angle -1: cl=-0.1751834750175476, cd=0.08255941420793533, cm=-0.07100827991962433
  Angle 0: cl=-0.10748496651649475, cd=0.08194435387849808, cm=-0.04238332808017731
  Angle 1: cl=-0.02477467618882656, cd=0.08240217715501785, cm=-0.02028481662273407
  Angle 2: cl=0.05807926133275032, cd=0.08316485583782196, cm=-0.004860058426856995
  Angle 3: cl=0.2921326458454132, cd=0.06906179338693619, cm=-0.001150473952293396
  Angle 4: cl=0.398090660572052, cd=0.07378162443637848, cm=0.0032489746809005737
  Angle 5: cl=0.4968957006931305, cd=0.08207002282142639, cm=0.006714165210723877
  Angle 6: cl=0.5913828611373901, cd=0.08909600228071213, cm=0.008889555931091309
  Angle 7: cl=0.6813063621520996, cd=0.09569115936756134, cm=0.011155158281326294
  Angle 8: cl=0.771641731262207, cd=0.10155361145734787, cm=0.010936126112937927
  Angle 9: cl=0.8660272359848022, cd=0.10556831955909729, cm=0.0027393996715545654
  Angle 10: cl=0.965359628200531, cd=0.11014217883348465, cm=-0.00529228150844574
Genotype [0.008688249493713699, 0.46, 0.13, -0.7390102805450862, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.484320130593185, 10.210475746179004]:
  Angle -10: cl=-0.5636677742004395, cd=0.23179978132247925, cm=-0.18923474848270416
  Angle -9: cl=-0.5907743573188782, cd=0.19863176345825195, cm=-0.1858869343996048
  Angle -8: cl=-0.6137368679046631, cd=0.16367697715759277, cm=-0.18438924849033356
  Angle -7: cl=-0.652127742767334, cd=0.1293901950120926, cm=-0.17877410352230072
  Angle -6: cl=-0.6082891821861267, cd=0.11477207392454147, cm=-0.16389180719852448
  Angle -5: cl=-0.5042175054550171, cd=0.10404776781797409, cm=-0.15081559121608734
  Angle -4: cl=-0.41178175806999207, cd=0.0990859642624855, cm=-0.13756899535655975
  Angle -3: cl=-0.30969998240470886, cd=0.09312019497156143, cm=-0.1238052099943161
  Angle -2: cl=-0.2328893542289734, cd=0.08765280246734619, cm=-0.10077835619449615
  Angle -1: cl=-0.1721096634864807, cd=0.08297523111104965, cm=-0.07163287699222565
  Angle 0: cl=-0.10153867304325104, cd=0.0822705551981926, cm=-0.043521299958229065
  Angle 1: cl=-0.018030619248747826, cd=0.08280167728662491, cm=-0.021581634879112244
  Angle 2: cl=0.06479083001613617, cd=0.08360341936349869, cm=-0.006303146481513977
  Angle 3: cl=0.30542781949043274, cd=0.06794244796037674, cm=-0.002147987484931946
  Angle 4: cl=0.4099105894565582, cd=0.0735633596777916, cm=0.002213805913925171
  Angle 5: cl=0.508201539516449, cd=0.08184733986854553, cm=0.005643635988235474
  Angle 6: cl=0.6019219160079956, cd=0.08885552734136581, cm=0.00773051381111145
  Angle 7: cl=0.6920281648635864, cd=0.09544995427131653, cm=0.010154858231544495
  Angle 8: cl=0.78249192237854, cd=0.10166711360216141, cm=0.010713979601860046
  Angle 9: cl=0.8775225877761841, cd=0.10574333369731903, cm=0.0025262534618377686
  Angle 10: cl=0.9764904975891113, cd=0.11128825694322586, cm=-0.005383625626564026
Genotype [0.008688249493713699, 0.46, 0.11, -0.7, 0.2, -0.022590894650075136, 0.06598527977888408, -0.003, 0.0025, 7.484320130593185, 10.0]:
  Angle -10: cl=-0.6418177485466003, cd=0.18518877029418945, cm=-0.1664832979440689
  Angle -9: cl=-0.6881844997406006, cd=0.16096670925617218, cm=-0.15684573352336884
  Angle -8: cl=-0.7263880968093872, cd=0.13375727832317352, cm=-0.14535464346408844
  Angle -7: cl=-0.7635565400123596, cd=0.11079194396734238, cm=-0.12087954580783844
  Angle -6: cl=-0.7533450722694397, cd=0.09747032821178436, cm=-0.09603504836559296
  Angle -5: cl=-0.7187617421150208, cd=0.0917610302567482, cm=-0.07166005671024323
  Angle -4: cl=-0.6608136296272278, cd=0.09492243081331253, cm=-0.05547262728214264
  Angle -3: cl=-0.5912270545959473, cd=0.09910035878419876, cm=-0.04409174621105194
  Angle -2: cl=-0.5122413635253906, cd=0.10218257457017899, cm=-0.03213123977184296
  Angle -1: cl=-0.4622499942779541, cd=0.10339806973934174, cm=-0.019158795475959778
  Angle 0: cl=-0.41210684180259705, cd=0.10774000734090805, cm=-0.0021387338638305664
  Angle 1: cl=-0.34956908226013184, cd=0.11162316054105759, cm=0.013419628143310547
  Angle 2: cl=-0.24382594227790833, cd=0.11138706654310226, cm=0.020361706614494324
  Angle 3: cl=-0.07903110980987549, cd=0.10556817054748535, cm=0.015389487147331238
  Angle 4: cl=0.015270521864295006, cd=0.10735143721103668, cm=0.012422606348991394
  Angle 5: cl=0.09680356085300446, cd=0.10900947451591492, cm=0.00853961706161499
  Angle 6: cl=0.20291440188884735, cd=0.10709618031978607, cm=-0.0054460614919662476
  Angle 7: cl=0.318617582321167, cd=0.10417608171701431, cm=-0.02284844219684601
  Angle 8: cl=0.43145114183425903, cd=0.09534803777933121, cm=-0.03174330294132233
  Angle 9: cl=0.5395740270614624, cd=0.08773497492074966, cm=-0.043560102581977844
  Angle 10: cl=0.6443300247192383, cd=0.08965343981981277, cm=-0.06926973164081573
Genotype [0.008688249493713699, 0.46, 0.13, -0.7390102805450862, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.484320130593185, 10.0]:
  Angle -10: cl=-0.5638486742973328, cd=0.23204940557479858, cm=-0.18941335380077362
  Angle -9: cl=-0.5907422304153442, cd=0.1989099532365799, cm=-0.18613062798976898
  Angle -8: cl=-0.6134653687477112, cd=0.1638869047164917, cm=-0.18479670584201813
  Angle -7: cl=-0.6522454023361206, cd=0.12961319088935852, cm=-0.17929477989673615
  Angle -6: cl=-0.6068100333213806, cd=0.11493442207574844, cm=-0.16450105607509613
  Angle -5: cl=-0.5021911263465881, cd=0.10405314713716507, cm=-0.15125195682048798
  Angle -4: cl=-0.41047149896621704, cd=0.09915929287672043, cm=-0.13795746862888336
  Angle -3: cl=-0.30852454900741577, cd=0.0932740718126297, cm=-0.12426380813121796
  Angle -2: cl=-0.23113185167312622, cd=0.08786670863628387, cm=-0.10149984061717987
  Angle -1: cl=-0.1701401174068451, cd=0.08317434787750244, cm=-0.07237271964550018
  Angle 0: cl=-0.09865733981132507, cd=0.0823834165930748, cm=-0.04430125653743744
  Angle 1: cl=-0.015044255182147026, cd=0.08294901996850967, cm=-0.022443249821662903
  Angle 2: cl=0.06807126104831696, cd=0.08374981582164764, cm=-0.0071865469217300415
  Angle 3: cl=0.30932560563087463, cd=0.06746848672628403, cm=-0.002627938985824585
  Angle 4: cl=0.41470396518707275, cd=0.07330192625522614, cm=0.0016770213842391968
  Angle 5: cl=0.5129059553146362, cd=0.08154982328414917, cm=0.00509430468082428
  Angle 6: cl=0.6063908934593201, cd=0.08860059827566147, cm=0.007248595356941223
  Angle 7: cl=0.6963462829589844, cd=0.09520406275987625, cm=0.009712174534797668
  Angle 8: cl=0.7865619659423828, cd=0.10163372755050659, cm=0.010799333453178406
  Angle 9: cl=0.8818849921226501, cd=0.10570892691612244, cm=0.0026422739028930664
  Angle 10: cl=0.980838418006897, cd=0.11158983409404755, cm=-0.00525839626789093
Genotype [0.0085, 0.46, 0.13, -0.7390102805450862, 0.26, -0.015, 0.06598527977888408, -0.003, 0.0025, 7.484320130593185, 10.0]:
  Angle -10: cl=-0.552426815032959, cd=0.2157745212316513, cm=-0.18295691907405853
  Angle -9: cl=-0.5856980681419373, cd=0.18471211194992065, cm=-0.17787288129329681
  Angle -8: cl=-0.6148221492767334, cd=0.15183015167713165, cm=-0.17300240695476532
  Angle -7: cl=-0.6419690251350403, cd=0.12557852268218994, cm=-0.16418392956256866
  Angle -6: cl=-0.6270176768302917, cd=0.1101127415895462, cm=-0.15223746001720428
  Angle -5: cl=-0.5243557095527649, cd=0.10085643082857132, cm=-0.1380130499601364
  Angle -4: cl=-0.42387932538986206, cd=0.09409771114587784, cm=-0.12259508669376373
  Angle -3: cl=-0.33851978182792664, cd=0.08638926595449448, cm=-0.09914828836917877
  Angle -2: cl=-0.27017465233802795, cd=0.08004730939865112, cm=-0.07280977070331573
  Angle -1: cl=-0.21490758657455444, cd=0.07676216214895248, cm=-0.044005975127220154
  Angle 0: cl=-0.16038721799850464, cd=0.07974589616060257, cm=-0.02332426607608795
  Angle 1: cl=-0.09560622274875641, cd=0.08784906566143036, cm=-0.0066968947649002075
  Angle 2: cl=-0.019211800768971443, cd=0.0940810814499855, cm=0.0065059661865234375
  Angle 3: cl=0.1924051195383072, cd=0.08569241315126419, cm=0.010836392641067505
  Angle 4: cl=0.2797415256500244, cd=0.09126601368188858, cm=0.017417043447494507
  Angle 5: cl=0.3749248683452606, cd=0.0969792827963829, cm=0.021475359797477722
  Angle 6: cl=0.4704013168811798, cd=0.09915456920862198, cm=0.01696743071079254
  Angle 7: cl=0.5684414505958557, cd=0.10062012076377869, cm=0.011180445551872253
  Angle 8: cl=0.6633356213569641, cd=0.1029948741197586, cm=0.004839211702346802
  Angle 9: cl=0.7553225755691528, cd=0.10658381879329681, cm=-0.003762945532798767
