Experiment: Nash_Combination_Experiment_5
Generation: 21
Generation Type: u
Timestamp: 20231226_041017

Genotypes and their Fitness Values:
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.17348064560426066, Adjusted Fitness: 0.18655373030998848
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0025, 8.559132950306898, 10.039079799308587] - Base Fitness: 0.18547122227795304, Adjusted Fitness: 0.18642205851334262
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.022372868250676334, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.008077686710532063, Adjusted Fitness: 0.03170626917833477
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.617493196968567, 10.197724494916606] - Base Fitness: 0.1309646715313189, Adjusted Fitness: 0.13243400824739573
[0.0085, 0.46, 0.13, -0.80236095275632, 0.26, -0.022372868250676334, 0.05, -0.003, 0.0025, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.13710034595832785, Adjusted Fitness: 0.1384758479169183
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0025, 8.559132950306898, 10.039079799308587] - Base Fitness: 0.18547122227795304, Adjusted Fitness: 0.18642205851334262
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.022372868250676334, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.008077686710532063, Adjusted Fitness: 0.03170626917833477
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.165721125800658, 10.197724494916606] - Base Fitness: 0.16309868722290902, Adjusted Fitness: 0.16416469141920612
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.17348064560426066, Adjusted Fitness: 0.18655373030998848
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0025, 7.861086268711061, 10.0] - Base Fitness: 0.22710410304183373, Adjusted Fitness: 0.2273273850399691
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.14020557721457458, Adjusted Fitness: 0.15900745706063957
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.17961679338658965, Adjusted Fitness: 0.1918005769068491
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.022372868250676334, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.008077686710532063, Adjusted Fitness: 0.03170626917833477
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.023, 0.05, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.15719327285221615, Adjusted Fitness: 0.15830380215494388
[0.0085, 0.45112016773521135, 0.13, -0.80236095275632, 0.26, -0.022372868250676334, 0.05, -0.003, 0.0025, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.1317299100294834, Adjusted Fitness: 0.13567862880048498
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.14020557721457458, Adjusted Fitness: 0.15900745706063957
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.1346413110498202, Adjusted Fitness: 0.16814501324048337
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.17961679338658965, Adjusted Fitness: 0.1918005769068491
[0.0085, 0.45112016773521135, 0.13, -0.8871274599185442, 0.26, -0.022372868250676334, 0.2, -0.006, 0.0025, 8.559132950306898, 10.197724494916606] - Base Fitness: -0.36910353446824323, Adjusted Fitness: -0.3569666835236945
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.14020557721457458, Adjusted Fitness: 0.15900745706063957
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.1346413110498202, Adjusted Fitness: 0.16814501324048337
[0.0085, 0.45112016773521135, 0.13, -0.9, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.1789062669796353, Adjusted Fitness: 0.18186589396610547
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.17961679338658965, Adjusted Fitness: 0.1918005769068491
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.17229129095564139, Adjusted Fitness: 0.1741697543053408
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.14020557721457458, Adjusted Fitness: 0.15900745706063957
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.17348064560426066, Adjusted Fitness: 0.18655373030998848
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.0] - Base Fitness: 0.19458608746607098, Adjusted Fitness: 0.1945942789991264
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.17348064560426066, Adjusted Fitness: 0.18655373030998848
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.022372868250676334, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.008077686710532063, Adjusted Fitness: 0.03170626917833477
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.022372868250676334, 0.2, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.05466901448354574, Adjusted Fitness: 0.06027616557670249
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.17961679338658965, Adjusted Fitness: 0.1918005769068491
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.022372868250676334, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.12315493719653099, Adjusted Fitness: 0.12894488491992243
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.2, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.11062064865917035, Adjusted Fitness: 0.11285139056727103
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.17961679338658965, Adjusted Fitness: 0.1918005769068491
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.14020557721457458, Adjusted Fitness: 0.15900745706063957
[0.0085, 0.45112016773521135, 0.13, -0.9, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.14019885889501352, Adjusted Fitness: 0.14158232500587983
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.022372868250676334, 0.05, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.10616894723591656, Adjusted Fitness: 0.12819185112370668
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.023, 0.2, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.10630781258830843, Adjusted Fitness: 0.11312307179244285
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.17961679338658965, Adjusted Fitness: 0.1918005769068491
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0025, 8.559132950306898, 10.039079799308587] - Base Fitness: 0.17858765342692048, Adjusted Fitness: 0.18052163878254346
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.022372868250676334, 0.05, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.10616894723591656, Adjusted Fitness: 0.12819185112370668
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.022372868250676334, 0.0877400327768054, -0.003, 0.0025, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.10921050495316555, Adjusted Fitness: 0.11875820675454993
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.022372868250676334, 0.0877400327768054, -0.003, 0.0025, 8.726916090402069, 10.197724494916606] - Base Fitness: 0.09932110797960154, Adjusted Fitness: 0.10285692767933194
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.17961679338658965, Adjusted Fitness: 0.1918005769068491
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.17961679338658965, Adjusted Fitness: 0.1918005769068491
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.022372868250676334, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.08297945215161678, Adjusted Fitness: 0.16211851622662354
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0025, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.198293174106456, Adjusted Fitness: 0.1983384365059153
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.1346413110498202, Adjusted Fitness: 0.16814501324048337
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.18585308267861983, Adjusted Fitness: 0.18596188135005215
[0.0085, 0.45112016773521135, 0.13, -0.9, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.1789062669796353, Adjusted Fitness: 0.18186589396610547

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606]:
  Angle -10: cl=-0.5577157735824585, cd=0.23081550002098083, cm=-0.18853743374347687
  Angle -9: cl=-0.5891549587249756, cd=0.19864557683467865, cm=-0.18388767540454865
  Angle -8: cl=-0.6114057898521423, cd=0.16332390904426575, cm=-0.18191052973270416
  Angle -7: cl=-0.645133912563324, cd=0.1299658566713333, cm=-0.17616699635982513
  Angle -6: cl=-0.6080757975578308, cd=0.11496729403734207, cm=-0.16170381009578705
  Angle -5: cl=-0.502346932888031, cd=0.10406948626041412, cm=-0.14923866093158722
  Angle -4: cl=-0.40459582209587097, cd=0.098258376121521, cm=-0.13651271164417267
  Angle -3: cl=-0.3011799454689026, cd=0.09185219556093216, cm=-0.12208966910839081
  Angle -2: cl=-0.22675395011901855, cd=0.08619203418493271, cm=-0.09850440919399261
  Angle -1: cl=-0.16630132496356964, cd=0.08201771974563599, cm=-0.06907294690608978
  Angle 0: cl=-0.10064630210399628, cd=0.08162946999073029, cm=-0.0403449684381485
  Angle 1: cl=-0.0195718202739954, cd=0.08214221149682999, cm=-0.017760083079338074
  Angle 2: cl=0.06262513250112534, cd=0.08280179649591446, cm=-0.002106204628944397
  Angle 3: cl=0.305573970079422, cd=0.06927426159381866, cm=-0.00011920928955078125
  Angle 4: cl=0.39791998267173767, cd=0.07514871656894684, cm=0.0049276649951934814
  Angle 5: cl=0.4953235983848572, cd=0.08349023014307022, cm=0.008276134729385376
  Angle 6: cl=0.5886839628219604, cd=0.0906570702791214, cm=0.010728180408477783
  Angle 7: cl=0.6796683073043823, cd=0.09722433984279633, cm=0.012816041707992554
  Angle 8: cl=0.7703629732131958, cd=0.10214465111494064, cm=0.010032817721366882
  Angle 9: cl=0.864272952079773, cd=0.10607980936765671, cm=0.0017858892679214478
  Angle 10: cl=0.9642280340194702, cd=0.11068728566169739, cm=-0.006228968501091003
Genotype [0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0025, 8.559132950306898, 10.039079799308587]:
  Angle -10: cl=-0.5609474182128906, cd=0.22862891852855682, cm=-0.1888880878686905
  Angle -9: cl=-0.5855011940002441, cd=0.19493746757507324, cm=-0.1864234358072281
  Angle -8: cl=-0.6082022786140442, cd=0.159978985786438, cm=-0.1850125938653946
  Angle -7: cl=-0.6474131941795349, cd=0.12674008309841156, cm=-0.1781211942434311
  Angle -6: cl=-0.6025277972221375, cd=0.11317078769207001, cm=-0.16281528770923615
  Angle -5: cl=-0.5047765374183655, cd=0.10390689969062805, cm=-0.1493711918592453
  Angle -4: cl=-0.4120359718799591, cd=0.09903884679079056, cm=-0.13607265055179596
  Angle -3: cl=-0.3094474971294403, cd=0.09283754229545593, cm=-0.12190349400043488
  Angle -2: cl=-0.23859626054763794, cd=0.08737718313932419, cm=-0.09685386717319489
  Angle -1: cl=-0.17761696875095367, cd=0.08288532495498657, cm=-0.06752981245517731
  Angle 0: cl=-0.10651205480098724, cd=0.08242174237966537, cm=-0.0402476042509079
  Angle 1: cl=-0.022891124710440636, cd=0.08294171094894409, cm=-0.018503323197364807
  Angle 2: cl=0.06071951240301132, cd=0.08371494710445404, cm=-0.0031109005212783813
  Angle 3: cl=0.3091017007827759, cd=0.0689810961484909, cm=-0.0013547688722610474
  Angle 4: cl=0.40579167008399963, cd=0.07521773129701614, cm=0.003275454044342041
  Angle 5: cl=0.5036343336105347, cd=0.08352717012166977, cm=0.006655335426330566
  Angle 6: cl=0.5996431112289429, cd=0.09024170786142349, cm=0.008525252342224121
  Angle 7: cl=0.6894254088401794, cd=0.0968329980969429, cm=0.010929033160209656
  Angle 8: cl=0.7802239656448364, cd=0.10231941193342209, cm=0.009331464767456055
  Angle 9: cl=0.8760416507720947, cd=0.10650160163640976, cm=0.0010827183723449707
  Angle 10: cl=0.9739155769348145, cd=0.11323939263820648, cm=-0.006764724850654602
Genotype [0.0085, 0.41, 0.13, -0.7, 0.26, -0.022372868250676334, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606]:
  Angle -10: cl=-0.5560356378555298, cd=0.2295929342508316, cm=-0.18459565937519073
  Angle -9: cl=-0.5902660489082336, cd=0.198459193110466, cm=-0.17663134634494781
  Angle -8: cl=-0.6243717074394226, cd=0.16676196455955505, cm=-0.17134587466716766
  Angle -7: cl=-0.6605812907218933, cd=0.1348927617073059, cm=-0.16350974142551422
  Angle -6: cl=-0.6249657273292542, cd=0.12122221291065216, cm=-0.1536516398191452
  Angle -5: cl=-0.5050660371780396, cd=0.10751701891422272, cm=-0.14226774871349335
  Angle -4: cl=-0.38186144828796387, cd=0.0949096828699112, cm=-0.1289599984884262
  Angle -3: cl=-0.26369258761405945, cd=0.08550939708948135, cm=-0.11553598940372467
  Angle -2: cl=-0.1856798380613327, cd=0.07943649590015411, cm=-0.09187988936901093
  Angle -1: cl=-0.1288490891456604, cd=0.07714294642210007, cm=-0.06310741603374481
  Angle 0: cl=-0.069002166390419, cd=0.07695213705301285, cm=-0.03299592435359955
  Angle 1: cl=-0.010560480877757072, cd=0.07926246523857117, cm=-0.00667475163936615
  Angle 2: cl=0.05682574212551117, cd=0.08558931201696396, cm=0.005805209279060364
  Angle 3: cl=0.27049776911735535, cd=0.07675480097532272, cm=0.010034993290901184
  Angle 4: cl=0.35131457448005676, cd=0.0831429734826088, cm=0.015593886375427246
  Angle 5: cl=0.4308115243911743, cd=0.08948278427124023, cm=0.02107769250869751
  Angle 6: cl=0.518458366394043, cd=0.09446015954017639, cm=0.020855814218521118
  Angle 7: cl=0.6092563271522522, cd=0.09871090203523636, cm=0.015660196542739868
  Angle 8: cl=0.7024273872375488, cd=0.10233503580093384, cm=0.009441331028938293
  Angle 9: cl=0.792987585067749, cd=0.10615142434835434, cm=0.0012509077787399292
  Angle 10: cl=0.8869175910949707, cd=0.10998322069644928, cm=-0.006901279091835022
Genotype [0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.617493196968567, 10.197724494916606]:
  Angle -10: cl=-0.5550830960273743, cd=0.22751790285110474, cm=-0.18776850402355194
  Angle -9: cl=-0.5848096609115601, cd=0.1951165795326233, cm=-0.18401356041431427
  Angle -8: cl=-0.6073552370071411, cd=0.15984147787094116, cm=-0.18191124498844147
  Angle -7: cl=-0.6415889263153076, cd=0.12738290429115295, cm=-0.17473985254764557
  Angle -6: cl=-0.6066179871559143, cd=0.11376173049211502, cm=-0.160309836268425
  Angle -5: cl=-0.5031671524047852, cd=0.10353298485279083, cm=-0.14760376513004303
  Angle -4: cl=-0.40663108229637146, cd=0.0980607345700264, cm=-0.13454236090183258
  Angle -3: cl=-0.30261486768722534, cd=0.09137970209121704, cm=-0.11969564855098724
  Angle -2: cl=-0.23402059078216553, cd=0.08565983921289444, cm=-0.09414108097553253
  Angle -1: cl=-0.17372553050518036, cd=0.08165701478719711, cm=-0.06459356844425201
  Angle 0: cl=-0.10672830045223236, cd=0.08159618079662323, cm=-0.03664363920688629
  Angle 1: cl=-0.02844109572470188, cd=0.0820186659693718, cm=-0.013889804482460022
  Angle 2: cl=0.054535139352083206, cd=0.0844692513346672, cm=0.00014804303646087646
  Angle 3: cl=0.29555344581604004, cd=0.07176291942596436, cm=0.0014646202325820923
  Angle 4: cl=0.387783408164978, cd=0.07726889848709106, cm=0.0065315961837768555
  Angle 5: cl=0.4845596253871918, cd=0.08532055467367172, cm=0.009906068444252014
  Angle 6: cl=0.5797909498214722, cd=0.09218740463256836, cm=0.012024164199829102
  Angle 7: cl=0.6714317202568054, cd=0.09876222908496857, cm=0.014096006751060486
  Angle 8: cl=0.7629572153091431, cd=0.1027323380112648, cm=0.008711785078048706
  Angle 9: cl=0.8566997051239014, cd=0.10676904767751694, cm=0.00037185847759246826
  Angle 10: cl=0.9558314085006714, cd=0.11136873066425323, cm=-0.00774364173412323
Genotype [0.0085, 0.46, 0.13, -0.80236095275632, 0.26, -0.022372868250676334, 0.05, -0.003, 0.0025, 8.559132950306898, 10.197724494916606]:
  Angle -10: cl=-0.5598927736282349, cd=0.22769446671009064, cm=-0.18853403627872467
  Angle -9: cl=-0.5856123566627502, cd=0.19425100088119507, cm=-0.18572048842906952
  Angle -8: cl=-0.6080924868583679, cd=0.15919512510299683, cm=-0.18408645689487457
  Angle -7: cl=-0.6462868452072144, cd=0.12619321048259735, cm=-0.17673571407794952
  Angle -6: cl=-0.6050743460655212, cd=0.112931028008461, cm=-0.16171349585056305
  Angle -5: cl=-0.5083379745483398, cd=0.10386327654123306, cm=-0.14824779331684113
  Angle -4: cl=-0.4130975604057312, cd=0.09868614375591278, cm=-0.13507042825222015
  Angle -3: cl=-0.3101065456867218, cd=0.09232902526855469, cm=-0.12071625888347626
  Angle -2: cl=-0.2409684956073761, cd=0.08675379306077957, cm=-0.09512005746364594
  Angle -1: cl=-0.18043330311775208, cd=0.08222831040620804, cm=-0.06577970087528229
  Angle 0: cl=-0.11177137494087219, cd=0.08196806907653809, cm=-0.038367196917533875
  Angle 1: cl=-0.029734065756201744, cd=0.08229733258485794, cm=-0.016334667801856995
  Angle 2: cl=0.054118216037750244, cd=0.08365288376808167, cm=-0.0013055652379989624
  Angle 3: cl=0.2994413673877716, cd=0.07036092132329941, cm=-0.0002342909574508667
  Angle 4: cl=0.3950342535972595, cd=0.07595107704401016, cm=0.004587411880493164
  Angle 5: cl=0.49282944202423096, cd=0.0842784196138382, cm=0.007956176996231079
  Angle 6: cl=0.5890904664993286, cd=0.09092356264591217, cm=0.009814158082008362
  Angle 7: cl=0.6796914339065552, cd=0.09753011912107468, cm=0.012085497379302979
  Angle 8: cl=0.7710260152816772, cd=0.10238733142614365, cm=0.008952796459197998
  Angle 9: cl=0.8659464120864868, cd=0.10655327141284943, cm=0.0006439834833145142
  Angle 10: cl=0.9638270735740662, cd=0.11273258924484253, cm=-0.0072011202573776245
Genotype [0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0025, 8.559132950306898, 10.039079799308587]:
  Angle -10: cl=-0.5609474182128906, cd=0.22862891852855682, cm=-0.1888880878686905
  Angle -9: cl=-0.5855011940002441, cd=0.19493746757507324, cm=-0.1864234358072281
  Angle -8: cl=-0.6082022786140442, cd=0.159978985786438, cm=-0.1850125938653946
  Angle -7: cl=-0.6474131941795349, cd=0.12674008309841156, cm=-0.1781211942434311
  Angle -6: cl=-0.6025277972221375, cd=0.11317078769207001, cm=-0.16281528770923615
  Angle -5: cl=-0.5047765374183655, cd=0.10390689969062805, cm=-0.1493711918592453
  Angle -4: cl=-0.4120359718799591, cd=0.09903884679079056, cm=-0.13607265055179596
  Angle -3: cl=-0.3094474971294403, cd=0.09283754229545593, cm=-0.12190349400043488
  Angle -2: cl=-0.23859626054763794, cd=0.08737718313932419, cm=-0.09685386717319489
  Angle -1: cl=-0.17761696875095367, cd=0.08288532495498657, cm=-0.06752981245517731
  Angle 0: cl=-0.10651205480098724, cd=0.08242174237966537, cm=-0.0402476042509079
  Angle 1: cl=-0.022891124710440636, cd=0.08294171094894409, cm=-0.018503323197364807
  Angle 2: cl=0.06071951240301132, cd=0.08371494710445404, cm=-0.0031109005212783813
  Angle 3: cl=0.3091017007827759, cd=0.0689810961484909, cm=-0.0013547688722610474
  Angle 4: cl=0.40579167008399963, cd=0.07521773129701614, cm=0.003275454044342041
  Angle 5: cl=0.5036343336105347, cd=0.08352717012166977, cm=0.006655335426330566
  Angle 6: cl=0.5996431112289429, cd=0.09024170786142349, cm=0.008525252342224121
  Angle 7: cl=0.6894254088401794, cd=0.0968329980969429, cm=0.010929033160209656
  Angle 8: cl=0.7802239656448364, cd=0.10231941193342209, cm=0.009331464767456055
  Angle 9: cl=0.8760416507720947, cd=0.10650160163640976, cm=0.0010827183723449707
  Angle 10: cl=0.9739155769348145, cd=0.11323939263820648, cm=-0.006764724850654602
Genotype [0.0085, 0.41, 0.13, -0.7, 0.26, -0.022372868250676334, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606]:
  Angle -10: cl=-0.5560356378555298, cd=0.2295929342508316, cm=-0.18459565937519073
  Angle -9: cl=-0.5902660489082336, cd=0.198459193110466, cm=-0.17663134634494781
