Experiment: Nash_Combination_Experiment_5
Generation: 42
Generation Type: u
Timestamp: 20231226_041317

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.30479559165937004
[0.0085, 0.45112016773521135, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28639734447638737, Adjusted Fitness: 0.28970049866399117
[0.0085, 0.45112016773521135, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28639734447638737, Adjusted Fitness: 0.28970049866399117
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.30479559165937004
[0.0085, 0.45112016773521135, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.905254143811789, 10.0] - Base Fitness: -1.4238321663252371, Adjusted Fitness: -1.4238321663252371
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.30479559165937004
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.30479559165937004
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.30479559165937004
[0.0126, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.1360242035387476, Adjusted Fitness: -1.1360242035387476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.30479559165937004
[0.0085, 0.45112016773521135, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28639734447638737, Adjusted Fitness: 0.28970049866399117
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.30479559165937004
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.17556125611897716, Adjusted Fitness: -0.16451304156164037
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.30479559165937004
[0.0085, 0.45112016773521135, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.440898153051082, 10.0] - Base Fitness: 0.1602263116932227, Adjusted Fitness: 0.1602263116932227
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.1028007014945] - Base Fitness: 0.2806990024928841, Adjusted Fitness: 0.28216361735111667
[0.0085, 0.45112016773521135, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28639734447638737, Adjusted Fitness: 0.28970049866399117
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.448095671718414, Adjusted Fitness: -0.448095671718414
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.30479559165937004
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3004184854395175, 10.0] - Base Fitness: -0.45076962064748877, Adjusted Fitness: -0.45076962064748877
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.30479559165937004
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.30479559165937004
[0.0085, 0.45112016773521135, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.01500585897949123, Adjusted Fitness: 0.01500585897949123
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.30479559165937004
[0.0085, 0.45112016773521135, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28639734447638737, Adjusted Fitness: 0.28970049866399117
[0.0085, 0.45112016773521135, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28639734447638737, Adjusted Fitness: 0.28970049866399117
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.30479559165937004
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.1028007014945] - Base Fitness: 0.26759482853465233, Adjusted Fitness: 0.26759482853465233
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4289132553454174, Adjusted Fitness: -0.4289132553454174
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.30479559165937004
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.30479559165937004
[0.0085, 0.45112016773521135, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28639734447638737, Adjusted Fitness: 0.28970049866399117
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.30479559165937004
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.30479559165937004
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.30479559165937004
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.190048783259153] - Base Fitness: 0.27063769767479834, Adjusted Fitness: 0.2732264234249023
[0.0085, 0.45112016773521135, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.4007823412089284, Adjusted Fitness: -1.4007823412089284
[0.0085, 0.45112016773521135, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.1028007014945] - Base Fitness: 0.2753718911988916, Adjusted Fitness: 0.275444638457068
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.1028007014945] - Base Fitness: 0.2806990024928841, Adjusted Fitness: 0.28216361735111667
[0.0126, 0.41, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.5478158979560871, Adjusted Fitness: -0.5478158979560871
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.30479559165937004
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.30479559165937004
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.30479559165937004
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: -0.6429577574363589, Adjusted Fitness: -0.6429577574363589
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.019967373378877135, Adjusted Fitness: 0.019967373378877135
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.27900610630010625
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.30479559165937004
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.30479559165937004
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.30479559165937004
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.112159002891016, 10.0] - Base Fitness: -0.43370695707290213, Adjusted Fitness: -0.43370695707290213

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5672369003295898, cd=0.2354559302330017, cm=-0.19075237214565277
  Angle -9: cl=-0.5935142040252686, cd=0.20273201167583466, cm=-0.1864536553621292
  Angle -8: cl=-0.6164723634719849, cd=0.16797477006912231, cm=-0.18559704720973969
  Angle -7: cl=-0.654554545879364, cd=0.1325867921113968, cm=-0.1816769689321518
  Angle -6: cl=-0.6070600152015686, cd=0.11793503165245056, cm=-0.16721652448177338
  Angle -5: cl=-0.4998019337654114, cd=0.10509645938873291, cm=-0.15346936881542206
  Angle -4: cl=-0.4051862061023712, cd=0.09950505197048187, cm=-0.14081306755542755
  Angle -3: cl=-0.30463409423828125, cd=0.09397387504577637, cm=-0.12753672897815704
  Angle -2: cl=-0.22178412973880768, cd=0.08870355784893036, cm=-0.10669775307178497
  Angle -1: cl=-0.15955384075641632, cd=0.08388989418745041, cm=-0.07796899974346161
  Angle 0: cl=-0.08565658330917358, cd=0.08297094702720642, cm=-0.05024491250514984
  Angle 1: cl=-0.0021778326481580734, cd=0.08306589722633362, cm=-0.02749548852443695
  Angle 2: cl=0.08258917927742004, cd=0.08418796956539154, cm=-0.012617990374565125
  Angle 3: cl=0.3097652792930603, cd=0.06961129605770111, cm=-0.00746096670627594
  Angle 4: cl=0.43303897976875305, cd=0.07115394622087479, cm=-0.0007710754871368408
  Angle 5: cl=0.531717836856842, cd=0.07936622202396393, cm=0.0026745349168777466
  Angle 6: cl=0.6221519112586975, cd=0.08674230426549911, cm=0.005181446671485901
  Angle 7: cl=0.7118915915489197, cd=0.0933426171541214, cm=0.007682874798774719
  Angle 8: cl=0.8020263314247131, cd=0.09985163807868958, cm=0.009267479181289673
  Angle 9: cl=0.8970558047294617, cd=0.10504243522882462, cm=0.004123657941818237
  Angle 10: cl=0.9968620538711548, cd=0.11091094464063644, cm=-0.003721490502357483
Genotype [0.0085, 0.45112016773521135, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5637170672416687, cd=0.23586031794548035, cm=-0.1902584284543991
  Angle -9: cl=-0.5953739285469055, cd=0.20420394837856293, cm=-0.1843266636133194
  Angle -8: cl=-0.6181967854499817, cd=0.16911576688289642, cm=-0.1828136295080185
  Angle -7: cl=-0.6511030793190002, cd=0.134197399020195, cm=-0.17964939773082733
  Angle -6: cl=-0.6090048551559448, cd=0.11873199045658112, cm=-0.16548587381839752
  Angle -5: cl=-0.502936065196991, cd=0.10617437213659286, cm=-0.1521138697862625
  Angle -4: cl=-0.398090660572052, cd=0.09880812466144562, cm=-0.1402299553155899
  Angle -3: cl=-0.2961408197879791, cd=0.09291966259479523, cm=-0.12660424411296844
  Angle -2: cl=-0.21234272420406342, cd=0.08750897645950317, cm=-0.10644133388996124
  Angle -1: cl=-0.15082606673240662, cd=0.08311334252357483, cm=-0.077509805560112
  Angle 0: cl=-0.08280141651630402, cd=0.08243677765130997, cm=-0.04864327609539032
  Angle 1: cl=2.637319266796112e-05, cd=0.08247809112071991, cm=-0.02552531659603119
  Angle 2: cl=0.08346688747406006, cd=0.08352441340684891, cm=-0.010162219405174255
  Angle 3: cl=0.318575382232666, cd=0.06808888167142868, cm=-0.004898563027381897
  Angle 4: cl=0.42605334520339966, cd=0.07186102867126465, cm=0.0013560652732849121
  Angle 5: cl=0.5241479873657227, cd=0.08014213293790817, cm=0.004706129431724548
  Angle 6: cl=0.6136124730110168, cd=0.08773668855428696, cm=0.00761200487613678
  Angle 7: cl=0.7034821510314941, cd=0.09433909505605698, cm=0.009782865643501282
  Angle 8: cl=0.7936045527458191, cd=0.10095635056495667, cm=0.011723384261131287
  Angle 9: cl=0.8876816630363464, cd=0.1050068661570549, cm=0.004102453589439392
  Angle 10: cl=0.9876817464828491, cd=0.10960230231285095, cm=-0.00390075147151947
Genotype [0.0085, 0.45112016773521135, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5637170672416687, cd=0.23586031794548035, cm=-0.1902584284543991
  Angle -9: cl=-0.5953739285469055, cd=0.20420394837856293, cm=-0.1843266636133194
  Angle -8: cl=-0.6181967854499817, cd=0.16911576688289642, cm=-0.1828136295080185
  Angle -7: cl=-0.6511030793190002, cd=0.134197399020195, cm=-0.17964939773082733
  Angle -6: cl=-0.6090048551559448, cd=0.11873199045658112, cm=-0.16548587381839752
  Angle -5: cl=-0.502936065196991, cd=0.10617437213659286, cm=-0.1521138697862625
  Angle -4: cl=-0.398090660572052, cd=0.09880812466144562, cm=-0.1402299553155899
  Angle -3: cl=-0.2961408197879791, cd=0.09291966259479523, cm=-0.12660424411296844
  Angle -2: cl=-0.21234272420406342, cd=0.08750897645950317, cm=-0.10644133388996124
  Angle -1: cl=-0.15082606673240662, cd=0.08311334252357483, cm=-0.077509805560112
  Angle 0: cl=-0.08280141651630402, cd=0.08243677765130997, cm=-0.04864327609539032
  Angle 1: cl=2.637319266796112e-05, cd=0.08247809112071991, cm=-0.02552531659603119
  Angle 2: cl=0.08346688747406006, cd=0.08352441340684891, cm=-0.010162219405174255
  Angle 3: cl=0.318575382232666, cd=0.06808888167142868, cm=-0.004898563027381897
  Angle 4: cl=0.42605334520339966, cd=0.07186102867126465, cm=0.0013560652732849121
  Angle 5: cl=0.5241479873657227, cd=0.08014213293790817, cm=0.004706129431724548
  Angle 6: cl=0.6136124730110168, cd=0.08773668855428696, cm=0.00761200487613678
  Angle 7: cl=0.7034821510314941, cd=0.09433909505605698, cm=0.009782865643501282
  Angle 8: cl=0.7936045527458191, cd=0.10095635056495667, cm=0.011723384261131287
  Angle 9: cl=0.8876816630363464, cd=0.1050068661570549, cm=0.004102453589439392
  Angle 10: cl=0.9876817464828491, cd=0.10960230231285095, cm=-0.00390075147151947
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5672369003295898, cd=0.2354559302330017, cm=-0.19075237214565277
  Angle -9: cl=-0.5935142040252686, cd=0.20273201167583466, cm=-0.1864536553621292
  Angle -8: cl=-0.6164723634719849, cd=0.16797477006912231, cm=-0.18559704720973969
  Angle -7: cl=-0.654554545879364, cd=0.1325867921113968, cm=-0.1816769689321518
  Angle -6: cl=-0.6070600152015686, cd=0.11793503165245056, cm=-0.16721652448177338
  Angle -5: cl=-0.4998019337654114, cd=0.10509645938873291, cm=-0.15346936881542206
  Angle -4: cl=-0.4051862061023712, cd=0.09950505197048187, cm=-0.14081306755542755
  Angle -3: cl=-0.30463409423828125, cd=0.09397387504577637, cm=-0.12753672897815704
  Angle -2: cl=-0.22178412973880768, cd=0.08870355784893036, cm=-0.10669775307178497
  Angle -1: cl=-0.15955384075641632, cd=0.08388989418745041, cm=-0.07796899974346161
  Angle 0: cl=-0.08565658330917358, cd=0.08297094702720642, cm=-0.05024491250514984
  Angle 1: cl=-0.0021778326481580734, cd=0.08306589722633362, cm=-0.02749548852443695
  Angle 2: cl=0.08258917927742004, cd=0.08418796956539154, cm=-0.012617990374565125
  Angle 3: cl=0.3097652792930603, cd=0.06961129605770111, cm=-0.00746096670627594
  Angle 4: cl=0.43303897976875305, cd=0.07115394622087479, cm=-0.0007710754871368408
  Angle 5: cl=0.531717836856842, cd=0.07936622202396393, cm=0.0026745349168777466
  Angle 6: cl=0.6221519112586975, cd=0.08674230426549911, cm=0.005181446671485901
  Angle 7: cl=0.7118915915489197, cd=0.0933426171541214, cm=0.007682874798774719
  Angle 8: cl=0.8020263314247131, cd=0.09985163807868958, cm=0.009267479181289673
  Angle 9: cl=0.8970558047294617, cd=0.10504243522882462, cm=0.004123657941818237
  Angle 10: cl=0.9968620538711548, cd=0.11091094464063644, cm=-0.003721490502357483
Genotype [0.0085, 0.45112016773521135, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.905254143811789, 10.0]:
  Angle -10: cl=-0.5722308158874512, cd=0.19137796759605408, cm=-0.1722731739282608
  Angle -9: cl=-0.6053839325904846, cd=0.16338108479976654, cm=-0.16620449721813202
  Angle -8: cl=-0.6316613554954529, cd=0.142286479473114, cm=-0.1553185135126114
  Angle -7: cl=-0.6627593040466309, cd=0.12965337932109833, cm=-0.13476260006427765
  Angle -6: cl=-0.7016895413398743, cd=0.11082824319601059, cm=-0.11201576888561249
  Angle -5: cl=-0.6756031513214111, cd=0.0977490171790123, cm=-0.08407743275165558
  Angle -4: cl=-0.5949808359146118, cd=0.08985256403684616, cm=-0.05943448841571808
  Angle -3: cl=-0.5177659392356873, cd=0.09178508073091507, cm=-0.045085445046424866
  Angle -2: cl=-0.45521309971809387, cd=0.09600755572319031, cm=-0.03436721861362457
  Angle -1: cl=-0.4054291844367981, cd=0.10120072960853577, cm=-0.0166081041097641
  Angle 0: cl=-0.33883965015411377, cd=0.10553524643182755, cm=-0.0013477504253387451
  Angle 1: cl=-0.2636375427246094, cd=0.10924315452575684, cm=0.01054789125919342
  Angle 2: cl=-0.10283155739307404, cd=0.10646665841341019, cm=0.01923920214176178
  Angle 3: cl=0.0458817258477211, cd=0.10485855489969254, cm=0.018147096037864685
  Angle 4: cl=0.13050530850887299, cd=0.10605566948652267, cm=0.014537915587425232
  Angle 5: cl=0.21918421983718872, cd=0.10724446177482605, cm=0.01053665578365326
  Angle 6: cl=0.3243366777896881, cd=0.10563850402832031, cm=-0.002068653702735901
  Angle 7: cl=0.43761345744132996, cd=0.10306274145841599, cm=-0.022150352597236633
  Angle 8: cl=0.5549440383911133, cd=0.10168126225471497, cm=-0.046425893902778625
  Angle 9: cl=0.6698338985443115, cd=0.10010138154029846, cm=-0.07051815092563629
  Angle 10: cl=0.7808377742767334, cd=0.09925298392772675, cm=-0.0945889800786972
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5672369003295898, cd=0.2354559302330017, cm=-0.19075237214565277
