Experiment: Nash_Combination_Experiment_5
Generation: 28
Generation Type: u
Timestamp: 20231226_041120

Genotypes and their Fitness Values:
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.1346413110498202, Adjusted Fitness: 0.17701614354808914
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.0, 10.0] - Base Fitness: 0.24125581796062445, Adjusted Fitness: 0.24129293638407312
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.197724494916606] - Base Fitness: 0.2646159679468671, Adjusted Fitness: 0.2646612866475038
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.005, 7.0, 10.280976148774963] - Base Fitness: -0.039184522735145486, Adjusted Fitness: -0.03895572669436126
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.920784220994321, 10.197724494916606] - Base Fitness: 0.17671076356115817, Adjusted Fitness: 0.17671076356115817
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.14848262517194] - Base Fitness: 0.15958793454614548, Adjusted Fitness: 0.16017731357263248
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28555786939712674, Adjusted Fitness: 0.2857498306973799
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.14020557721457458, Adjusted Fitness: 0.20780389776362646
[0.0085, 0.45112016773521135, 0.13, -0.9, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.14019885889501352, Adjusted Fitness: 0.14202161032982685
[0.0085, 0.41, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0025, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.08717357720015849, Adjusted Fitness: 0.09057239299613698
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.14020557721457458, Adjusted Fitness: 0.20780389776362646
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.14020557721457458, Adjusted Fitness: 0.20780389776362646
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.1692800225455388, Adjusted Fitness: 0.16989516562614984
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.1346413110498202, Adjusted Fitness: 0.17701614354808914
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.0, 10.0] - Base Fitness: 0.24125581796062445, Adjusted Fitness: 0.24129293638407312
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0877400327768054, -0.003, 0.005, 9.930355754838532, 10.0] - Base Fitness: -0.1594408723901391, Adjusted Fitness: -0.1584957982958435
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.005, 7.0, 10.0] - Base Fitness: -0.013309965249913683, Adjusted Fitness: -0.008214496463759265
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.14020557721457458, Adjusted Fitness: 0.20780389776362646
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.14020557721457458, Adjusted Fitness: 0.20780389776362646
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.015, 0.0877400327768054, -0.003, 0.0025, 7.0, 10.197724494916606] - Base Fitness: -0.3953860953128904, Adjusted Fitness: -0.3848938903851709
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.1346413110498202, Adjusted Fitness: 0.17701614354808914
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.2, -0.023, 0.0877400327768054, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.44412153287323, Adjusted Fitness: -1.4406781844290177
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.0, 10.0] - Base Fitness: 0.24125581796062445, Adjusted Fitness: 0.24129293638407312
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.0, 10.0] - Base Fitness: 0.24125581796062445, Adjusted Fitness: 0.24129293638407312
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.14020557721457458, Adjusted Fitness: 0.20780389776362646
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.14020557721457458, Adjusted Fitness: 0.20780389776362646
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.1346413110498202, Adjusted Fitness: 0.17701614354808914
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.07140819985803369, -0.003, 0.0027235276461913625, 7.0, 10.0] - Base Fitness: 0.25004042273697485, Adjusted Fitness: 0.25004042273697485
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0025, 7.0, 10.039079799308587] - Base Fitness: 0.2605363768320349, Adjusted Fitness: 0.26209124432302017
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.13222365254942095, Adjusted Fitness: 0.13379648526233762
[0.0085, 0.41, 0.13, -0.8102202944394435, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.17285111879901474, Adjusted Fitness: 0.1733817715084741
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.14020557721457458, Adjusted Fitness: 0.20780389776362646
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2594136030407254, Adjusted Fitness: 0.2594136030407254
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0025, 7.0, 10.280976148774963] - Base Fitness: 0.23394638806621876, Adjusted Fitness: 0.23394638806621876
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.14020557721457458, Adjusted Fitness: 0.20780389776362646
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.0, 10.0] - Base Fitness: 0.24125581796062445, Adjusted Fitness: 0.24129293638407312
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.14020557721457458, Adjusted Fitness: 0.20780389776362646
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.0, 10.0] - Base Fitness: 0.24125581796062445, Adjusted Fitness: 0.24129293638407312
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2021793162675337, Adjusted Fitness: 0.2021793162675337
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.006, 0.0025, 7.0, 10.197724494916606] - Base Fitness: -0.21903537781888466, Adjusted Fitness: -0.21674689926066165
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.14020557721457458, Adjusted Fitness: 0.20780389776362646
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.0, 10.0] - Base Fitness: 0.24125581796062445, Adjusted Fitness: 0.24129293638407312
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0025, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.16682769041013995, Adjusted Fitness: 0.17526816642121204
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.17961679338658965, Adjusted Fitness: 0.19432709119841343
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.197724494916606] - Base Fitness: 0.2646159679468671, Adjusted Fitness: 0.2646612866475038
[0.0085, 0.45112016773521135, 0.13, -0.9, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2655101848863863, Adjusted Fitness: 0.2655101848863863
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0025, 7.0, 11.728525634223082] - Base Fitness: 0.07552127240462385, Adjusted Fitness: 0.07680749211754695
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.015, 0.0877400327768054, -0.003, 0.0025, 7.0, 10.280976148774963] - Base Fitness: -0.4026414951872179, Adjusted Fitness: -0.39164427162979487
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.0, 10.0] - Base Fitness: 0.24125581796062445, Adjusted Fitness: 0.24129293638407312
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.280976148774963] - Base Fitness: -0.38150011670896816, Adjusted Fitness: -0.37352108232234904

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606]:
  Angle -10: cl=-0.555008053779602, cd=0.227784663438797, cm=-0.18775968253612518
  Angle -9: cl=-0.5853237509727478, cd=0.19538025557994843, cm=-0.1840120404958725
  Angle -8: cl=-0.6075359582901001, cd=0.16011080145835876, cm=-0.18191446363925934
  Angle -7: cl=-0.6417716145515442, cd=0.12758642435073853, cm=-0.17485232651233673
  Angle -6: cl=-0.6064484119415283, cd=0.11381803452968597, cm=-0.1603955775499344
  Angle -5: cl=-0.5030279755592346, cd=0.10355491936206818, cm=-0.14774470031261444
  Angle -4: cl=-0.4063662588596344, cd=0.0980677455663681, cm=-0.13469423353672028
  Angle -3: cl=-0.30270054936408997, cd=0.09143870323896408, cm=-0.11985437572002411
  Angle -2: cl=-0.2335309386253357, cd=0.08571586012840271, cm=-0.09449876844882965
  Angle -1: cl=-0.1730794459581375, cd=0.08168447762727737, cm=-0.06490607559680939
  Angle 0: cl=-0.10615351796150208, cd=0.0816006138920784, cm=-0.03695593774318695
  Angle 1: cl=-0.02780679427087307, cd=0.08203636854887009, cm=-0.014160022139549255
  Angle 2: cl=0.05512630194425583, cd=0.08430813997983932, cm=-4.32133674621582e-06
  Angle 3: cl=0.29634442925453186, cd=0.07156900316476822, cm=0.0013278722763061523
  Angle 4: cl=0.3886505961418152, cd=0.07708404958248138, cm=0.006433278322219849
  Angle 5: cl=0.48553910851478577, cd=0.08516819775104523, cm=0.00973065197467804
  Angle 6: cl=0.5805585384368896, cd=0.09208884835243225, cm=0.01191943883895874
  Angle 7: cl=0.6720622777938843, cd=0.09863049536943436, cm=0.01401655375957489
  Angle 8: cl=0.7635723352432251, cd=0.10269373655319214, cm=0.008802622556686401
  Angle 9: cl=0.8573110103607178, cd=0.10672055929899216, cm=0.0004787743091583252
  Angle 10: cl=0.9563420414924622, cd=0.1112586259841919, cm=-0.007554993033409119
Genotype [0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.0, 10.0]:
  Angle -10: cl=-0.5654802918434143, cd=0.23424933850765228, cm=-0.18973766267299652
  Angle -9: cl=-0.5915858149528503, cd=0.20130640268325806, cm=-0.1860038787126541
  Angle -8: cl=-0.6144982576370239, cd=0.16644279658794403, cm=-0.1849517971277237
  Angle -7: cl=-0.6526017189025879, cd=0.1315460056066513, cm=-0.18044032156467438
  Angle -6: cl=-0.6082730889320374, cd=0.11664245277643204, cm=-0.1658257097005844
  Angle -5: cl=-0.50188148021698, cd=0.1045927107334137, cm=-0.1525176614522934
  Angle -4: cl=-0.40872281789779663, cd=0.0993027612566948, cm=-0.1395283192396164
  Angle -3: cl=-0.3070455491542816, cd=0.09353124350309372, cm=-0.1260673552751541
  Angle -2: cl=-0.22615939378738403, cd=0.08821814507246017, cm=-0.10454477369785309
  Angle -1: cl=-0.16495446860790253, cd=0.08338603377342224, cm=-0.0753866583108902
  Angle 0: cl=-0.09297952055931091, cd=0.08249414712190628, cm=-0.04725010693073273
  Angle 1: cl=-0.009585345163941383, cd=0.08284174650907516, cm=-0.025024965405464172
  Angle 2: cl=0.07389962673187256, cd=0.08370562642812729, cm=-0.009888514876365662
  Angle 3: cl=0.30490395426750183, cd=0.0685708224773407, cm=-0.0047905296087265015
  Angle 4: cl=0.42089617252349854, cd=0.07211392372846603, cm=0.0005004256963729858
  Angle 5: cl=0.5196738839149475, cd=0.0803915485739708, cm=0.003931418061256409
  Angle 6: cl=0.6114868521690369, cd=0.08764059096574783, cm=0.006332620978355408
  Angle 7: cl=0.7013620138168335, cd=0.09425951540470123, cm=0.008784055709838867
  Angle 8: cl=0.7913812398910522, cd=0.10082881152629852, cm=0.010470598936080933
  Angle 9: cl=0.8864234685897827, cd=0.10535670816898346, cm=0.003512367606163025
  Angle 10: cl=0.9858824610710144, cd=0.11119521409273148, cm=-0.004385247826576233
Genotype [0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.197724494916606]:
  Angle -10: cl=-0.5673731565475464, cd=0.2352503389120102, cm=-0.19052951037883759
  Angle -9: cl=-0.5941576957702637, cd=0.20254814624786377, cm=-0.1862543672323227
  Angle -8: cl=-0.6168636083602905, cd=0.1677253395318985, cm=-0.18522055447101593
  Angle -7: cl=-0.6554424166679382, cd=0.1323835402727127, cm=-0.18126361072063446
  Angle -6: cl=-0.6085943579673767, cd=0.11768978089094162, cm=-0.16675840318202972
  Angle -5: cl=-0.5019534826278687, cd=0.1050509363412857, cm=-0.153116837143898
  Angle -4: cl=-0.4072531759738922, cd=0.09944372624158859, cm=-0.14035449922084808
  Angle -3: cl=-0.30602678656578064, cd=0.09379870444536209, cm=-0.1270126849412918
  Angle -2: cl=-0.22268733382225037, cd=0.0885019451379776, cm=-0.10639633238315582
  Angle -1: cl=-0.1613243669271469, cd=0.08366856724023819, cm=-0.07734276354312897
  Angle 0: cl=-0.08878274261951447, cd=0.08277397602796555, cm=-0.049292996525764465
  Angle 1: cl=-0.005515763536095619, cd=0.0828997865319252, cm=-0.026661232113838196
  Angle 2: cl=0.07900838553905487, cd=0.08397287875413895, cm=-0.011724278330802917
  Angle 3: cl=0.30493906140327454, cd=0.06945942342281342, cm=-0.0064391642808914185
  Angle 4: cl=0.42756006121635437, cd=0.07134831696748734, cm=-0.00025157630443573
  Angle 5: cl=0.5262842178344727, cd=0.07960685342550278, cm=0.003226563334465027
  Angle 6: cl=0.6169739961624146, cd=0.08694649487733841, cm=0.005732610821723938
  Angle 7: cl=0.7069777250289917, cd=0.09355513751506805, cm=0.008161753416061401
  Angle 8: cl=0.7970572710037231, cd=0.10008136928081512, cm=0.00979737937450409
  Angle 9: cl=0.8919512629508972, cd=0.10505688190460205, cm=0.004080906510353088
  Angle 10: cl=0.9917975664138794, cd=0.1105218455195427, cm=-0.0038444846868515015
Genotype [0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.005, 7.0, 10.280976148774963]:
  Angle -10: cl=-0.5444735288619995, cd=0.2259439378976822, cm=-0.1859695464372635
  Angle -9: cl=-0.5664044618606567, cd=0.1925773173570633, cm=-0.18412627279758453
  Angle -8: cl=-0.5884377956390381, cd=0.1575729250907898, cm=-0.182768777012825
  Angle -7: cl=-0.6220628619194031, cd=0.1271621733903885, cm=-0.17331646382808685
  Angle -6: cl=-0.6043455600738525, cd=0.11189793795347214, cm=-0.16055713593959808
  Angle -5: cl=-0.5184436440467834, cd=0.10376355051994324, cm=-0.14606226980686188
  Angle -4: cl=-0.41962847113609314, cd=0.0979166328907013, cm=-0.13308922946453094
  Angle -3: cl=-0.31971561908721924, cd=0.09099176526069641, cm=-0.11694864928722382
  Angle -2: cl=-0.2581866979598999, cd=0.08528550714254379, cm=-0.08893458545207977
  Angle -1: cl=-0.19788795709609985, cd=0.08065853267908096, cm=-0.059479132294654846
  Angle 0: cl=-0.12944646179676056, cd=0.08087888360023499, cm=-0.03238506615161896
  Angle 1: cl=-0.05929986387491226, cd=0.08227619528770447, cm=-0.010628029704093933
  Angle 2: cl=0.025322621688246727, cd=0.0871804803609848, cm=0.0008405148983001709
  Angle 3: cl=0.26183244585990906, cd=0.07488343864679337, cm=0.001908227801322937
  Angle 4: cl=0.35158294439315796, cd=0.08046677708625793, cm=0.00740477442741394
  Angle 5: cl=0.4451536536216736, cd=0.08695971965789795, cm=0.010915130376815796
  Angle 6: cl=0.5462546944618225, cd=0.09406712651252747, cm=0.01346471905708313
  Angle 7: cl=0.6377303004264832, cd=0.1003124788403511, cm=0.014879927039146423
  Angle 8: cl=0.7291164398193359, cd=0.10351203382015228, cm=0.007481202483177185
  Angle 9: cl=0.82354336977005, cd=0.10763363540172577, cm=-0.0008381009101867676
  Angle 10: cl=0.918149471282959, cd=0.11587703973054886, cm=-0.009497687220573425
Genotype [0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.920784220994321, 10.197724494916606]:
  Angle -10: cl=-0.5611606240272522, cd=0.23025482892990112, cm=-0.18869884312152863
  Angle -9: cl=-0.5868487358093262, cd=0.1968992054462433, cm=-0.1859433799982071
  Angle -8: cl=-0.6093483567237854, cd=0.1619596630334854, cm=-0.18460680544376373
  Angle -7: cl=-0.6480730175971985, cd=0.12828831374645233, cm=-0.17833606898784637
  Angle -6: cl=-0.606350839138031, cd=0.11392629146575928, cm=-0.16303177177906036
  Angle -5: cl=-0.5051201581954956, cd=0.10397360473871231, cm=-0.1500498205423355
  Angle -4: cl=-0.4122810959815979, cd=0.09896738827228546, cm=-0.13676096498966217
  Angle -3: cl=-0.309814989566803, cd=0.09285131096839905, cm=-0.12272743880748749
  Angle -2: cl=-0.23670166730880737, cd=0.08739205449819565, cm=-0.09856890141963959
  Angle -1: cl=-0.17555606365203857, cd=0.0827551931142807, cm=-0.06921221315860748
  Angle 0: cl=-0.10552425682544708, cd=0.08224267512559891, cm=-0.04152338206768036
  Angle 1: cl=-0.022300565615296364, cd=0.08267341554164886, cm=-0.019619837403297424
  Angle 2: cl=0.06099095940589905, cd=0.0834217444062233, cm=-0.004201725125312805
  Angle 3: cl=0.30676209926605225, cd=0.06842494755983353, cm=-0.0016815811395645142
  Angle 4: cl=0.4040584862232208, cd=0.07453204691410065, cm=0.002963617444038391
  Angle 5: cl=0.5021588206291199, cd=0.08285542577505112, cm=0.006349965929985046
  Angle 6: cl=0.5975517630577087, cd=0.0897492989897728, cm=0.008407637476921082
  Angle 7: cl=0.6873612999916077, cd=0.09633208811283112, cm=0.010799571871757507
  Angle 8: cl=0.7780723571777344, cd=0.10207375138998032, cm=0.009947478771209717
  Angle 9: cl=0.8731721043586731, cd=0.10619557648897171, cm=0.0017116963863372803
  Angle 10: cl=0.9715319275856018, cd=0.11241521686315536, cm=-0.006132170557975769
Genotype [0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.14848262517194]:
  Angle -10: cl=-0.5661176443099976, cd=0.2341046780347824, cm=-0.1896720677614212
  Angle -9: cl=-0.595224916934967, cd=0.20149967074394226, cm=-0.18541209399700165
  Angle -8: cl=-0.6179031133651733, cd=0.16644662618637085, cm=-0.1837572306394577
  Angle -7: cl=-0.6570922136306763, cd=0.13125793635845184, cm=-0.1793556660413742
  Angle -6: cl=-0.614459753036499, cd=0.11644092202186584, cm=-0.16456373035907745
  Angle -5: cl=-0.5090503692626953, cd=0.10472498089075089, cm=-0.1513621062040329
  Angle -4: cl=-0.4130890667438507, cd=0.09899455308914185, cm=-0.13851650059223175
  Angle -3: cl=-0.3112247884273529, cd=0.09312514960765839, cm=-0.1248767226934433
  Angle -2: cl=-0.23046725988388062, cd=0.08760161697864532, cm=-0.10322977602481842
  Angle -1: cl=-0.1696757972240448, cd=0.08286198228597641, cm=-0.07407249510288239
  Angle 0: cl=-0.10130202770233154, cd=0.08214430510997772, cm=-0.04534558951854706
  Angle 1: cl=-0.01867174170911312, cd=0.08246926963329315, cm=-0.022972390055656433
  Angle 2: cl=0.06490667164325714, cd=0.08330345898866653, cm=-0.0076020509004592896
  Angle 3: cl=0.2879590392112732, cd=0.06893273442983627, cm=-0.002031490206718445
  Angle 4: cl=0.4057621657848358, cd=0.07257594913244247, cm=0.0021031945943832397
  Angle 5: cl=0.5047134757041931, cd=0.08085773885250092, cm=0.005555868148803711
  Angle 6: cl=0.5975145101547241, cd=0.08810462057590485, cm=0.007943868637084961
  Angle 7: cl=0.6873019337654114, cd=0.09468957781791687, cm=0.010266542434692383
