Experiment: Nash_Combination_Experiment_5
Generation: 91
Generation Type: v
Timestamp: 20231226_041859

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38334405212469985
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38334405212469985
[0.0126, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.43122986687002746, Adjusted Fitness: -0.3829418125758478
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38334405212469985
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38334405212469985
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38334405212469985
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38334405212469985
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38334405212469985
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.73281571107376, 10.0] - Base Fitness: 0.25823983906914033, Adjusted Fitness: 0.25843559790127996
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38334405212469985
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38334405212469985
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.401803634733197, Adjusted Fitness: -1.4013039374817515
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.20542565040013813, Adjusted Fitness: 0.22115100266730078
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38334405212469985
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38334405212469985
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.306611846597744
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.306611846597744
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.34999052782082174, Adjusted Fitness: -0.3471234918744616
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2953223591180858
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38334405212469985
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38334405212469985
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38334405212469985
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38334405212469985
[0.0085, 0.41, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.1767389943104046, Adjusted Fitness: 0.20543891945609236
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.401803634733197, Adjusted Fitness: -1.4013039374817515
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.20542565040013813, Adjusted Fitness: 0.22115100266730078
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38334405212469985
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.306611846597744
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38334405212469985
[0.0126, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.43122986687002746, Adjusted Fitness: -0.3829418125758478
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38334405212469985
[0.0126, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.43122986687002746, Adjusted Fitness: -0.3829418125758478
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.559044682187949, 10.0] - Base Fitness: 0.26614463408543904, Adjusted Fitness: 0.26614463408543904
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.401803634733197, Adjusted Fitness: -1.4013039374817515
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38334405212469985
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38334405212469985
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38334405212469985
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38334405212469985
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38334405212469985
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38334405212469985
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38334405212469985
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38334405212469985
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38334405212469985
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38334405212469985
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.306611846597744
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38334405212469985
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.367315589738428, 10.0] - Base Fitness: 0.27363186268761297, Adjusted Fitness: 0.27363186268761297
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.306611846597744
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1644793337769315, 10.0] - Base Fitness: 0.28282776004627297, Adjusted Fitness: 0.28282776004627297
[0.0126, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.43122986687002746, Adjusted Fitness: -0.3829418125758478

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673110485076904, cd=0.23546060919761658, cm=-0.19074808061122894
  Angle -9: cl=-0.5935686826705933, cd=0.20276114344596863, cm=-0.18641160428524017
  Angle -8: cl=-0.6165184378623962, cd=0.16798485815525055, cm=-0.18554849922657013
  Angle -7: cl=-0.6547601222991943, cd=0.13257268071174622, cm=-0.1816631704568863
  Angle -6: cl=-0.6071348786354065, cd=0.11795635521411896, cm=-0.1672307401895523
  Angle -5: cl=-0.5001180171966553, cd=0.10510290414094925, cm=-0.1534522920846939
  Angle -4: cl=-0.40548819303512573, cd=0.09950748831033707, cm=-0.1407810002565384
  Angle -3: cl=-0.3047333359718323, cd=0.09395835548639297, cm=-0.1275015026330948
  Angle -2: cl=-0.2219044417142868, cd=0.0886930599808693, cm=-0.10668973624706268
  Angle -1: cl=-0.15955513715744019, cd=0.08387403190135956, cm=-0.07797871530056
  Angle 0: cl=-0.08601143956184387, cd=0.08293912559747696, cm=-0.05017869174480438
  Angle 1: cl=-0.002448422834277153, cd=0.08305111527442932, cm=-0.027499690651893616
  Angle 2: cl=0.08243508636951447, cd=0.08416122198104858, cm=-0.012609675526618958
  Angle 3: cl=0.30941131711006165, cd=0.06958405673503876, cm=-0.007426813244819641
  Angle 4: cl=0.43264439702033997, cd=0.07114259153604507, cm=-0.0007484555244445801
  Angle 5: cl=0.5313221216201782, cd=0.07935931533575058, cm=0.0026778876781463623
  Angle 6: cl=0.621756374835968, cd=0.0867249071598053, cm=0.005199924111366272
  Angle 7: cl=0.7115052342414856, cd=0.09334050863981247, cm=0.007705673575401306
  Angle 8: cl=0.8015177845954895, cd=0.09986165165901184, cm=0.009332358837127686
  Angle 9: cl=0.8965764045715332, cd=0.1050446406006813, cm=0.004165157675743103
  Angle 10: cl=0.9963485598564148, cd=0.11090464144945145, cm=-0.003699466586112976
Genotype [0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673110485076904, cd=0.23546060919761658, cm=-0.19074808061122894
  Angle -9: cl=-0.5935686826705933, cd=0.20276114344596863, cm=-0.18641160428524017
  Angle -8: cl=-0.6165184378623962, cd=0.16798485815525055, cm=-0.18554849922657013
  Angle -7: cl=-0.6547601222991943, cd=0.13257268071174622, cm=-0.1816631704568863
  Angle -6: cl=-0.6071348786354065, cd=0.11795635521411896, cm=-0.1672307401895523
  Angle -5: cl=-0.5001180171966553, cd=0.10510290414094925, cm=-0.1534522920846939
  Angle -4: cl=-0.40548819303512573, cd=0.09950748831033707, cm=-0.1407810002565384
  Angle -3: cl=-0.3047333359718323, cd=0.09395835548639297, cm=-0.1275015026330948
  Angle -2: cl=-0.2219044417142868, cd=0.0886930599808693, cm=-0.10668973624706268
  Angle -1: cl=-0.15955513715744019, cd=0.08387403190135956, cm=-0.07797871530056
  Angle 0: cl=-0.08601143956184387, cd=0.08293912559747696, cm=-0.05017869174480438
  Angle 1: cl=-0.002448422834277153, cd=0.08305111527442932, cm=-0.027499690651893616
  Angle 2: cl=0.08243508636951447, cd=0.08416122198104858, cm=-0.012609675526618958
  Angle 3: cl=0.30941131711006165, cd=0.06958405673503876, cm=-0.007426813244819641
  Angle 4: cl=0.43264439702033997, cd=0.07114259153604507, cm=-0.0007484555244445801
  Angle 5: cl=0.5313221216201782, cd=0.07935931533575058, cm=0.0026778876781463623
  Angle 6: cl=0.621756374835968, cd=0.0867249071598053, cm=0.005199924111366272
  Angle 7: cl=0.7115052342414856, cd=0.09334050863981247, cm=0.007705673575401306
  Angle 8: cl=0.8015177845954895, cd=0.09986165165901184, cm=0.009332358837127686
  Angle 9: cl=0.8965764045715332, cd=0.1050446406006813, cm=0.004165157675743103
  Angle 10: cl=0.9963485598564148, cd=0.11090464144945145, cm=-0.003699466586112976
Genotype [0.0126, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.545287013053894, cd=0.20701731741428375, cm=-0.1834462434053421
  Angle -9: cl=-0.5752960443496704, cd=0.17444287240505219, cm=-0.17908968031406403
  Angle -8: cl=-0.6020966172218323, cd=0.14644764363765717, cm=-0.17230816185474396
  Angle -7: cl=-0.631247878074646, cd=0.12194354087114334, cm=-0.16145209968090057
  Angle -6: cl=-0.6379323601722717, cd=0.1099272072315216, cm=-0.14763738214969635
  Angle -5: cl=-0.5480034947395325, cd=0.10270441323518753, cm=-0.13201262056827545
  Angle -4: cl=-0.45958343148231506, cd=0.0953117311000824, cm=-0.11053629219532013
  Angle -3: cl=-0.3738609254360199, cd=0.08748554438352585, cm=-0.08689050376415253
  Angle -2: cl=-0.30365803837776184, cd=0.08135014027357101, cm=-0.06023295223712921
  Angle -1: cl=-0.24771207571029663, cd=0.07875654846429825, cm=-0.033472940325737
  Angle 0: cl=-0.187744140625, cd=0.08676633983850479, cm=-0.016905024647712708
  Angle 1: cl=-0.1142440140247345, cd=0.0940888524055481, cm=-0.001471489667892456
  Angle 2: cl=0.020866388455033302, cd=0.0937279611825943, cm=0.008424952626228333
  Angle 3: cl=0.1858401745557785, cd=0.09057687222957611, cm=0.013752266764640808
  Angle 4: cl=0.2779536843299866, cd=0.09575697779655457, cm=0.018738538026809692
  Angle 5: cl=0.3773658573627472, cd=0.10036659985780716, cm=0.020028725266456604
  Angle 6: cl=0.47450655698776245, cd=0.10191051661968231, cm=0.014090746641159058
  Angle 7: cl=0.5732707381248474, cd=0.10321006178855896, cm=0.008607015013694763
  Angle 8: cl=0.6670200228691101, cd=0.10541433840990067, cm=0.0013658106327056885
  Angle 9: cl=0.7743054628372192, cd=0.10726232826709747, cm=-0.015649661421775818
  Angle 10: cl=0.8870459198951721, cd=0.10779315233230591, cm=-0.035433754324913025
Genotype [0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673110485076904, cd=0.23546060919761658, cm=-0.19074808061122894
  Angle -9: cl=-0.5935686826705933, cd=0.20276114344596863, cm=-0.18641160428524017
  Angle -8: cl=-0.6165184378623962, cd=0.16798485815525055, cm=-0.18554849922657013
  Angle -7: cl=-0.6547601222991943, cd=0.13257268071174622, cm=-0.1816631704568863
  Angle -6: cl=-0.6071348786354065, cd=0.11795635521411896, cm=-0.1672307401895523
  Angle -5: cl=-0.5001180171966553, cd=0.10510290414094925, cm=-0.1534522920846939
  Angle -4: cl=-0.40548819303512573, cd=0.09950748831033707, cm=-0.1407810002565384
  Angle -3: cl=-0.3047333359718323, cd=0.09395835548639297, cm=-0.1275015026330948
  Angle -2: cl=-0.2219044417142868, cd=0.0886930599808693, cm=-0.10668973624706268
  Angle -1: cl=-0.15955513715744019, cd=0.08387403190135956, cm=-0.07797871530056
  Angle 0: cl=-0.08601143956184387, cd=0.08293912559747696, cm=-0.05017869174480438
  Angle 1: cl=-0.002448422834277153, cd=0.08305111527442932, cm=-0.027499690651893616
  Angle 2: cl=0.08243508636951447, cd=0.08416122198104858, cm=-0.012609675526618958
  Angle 3: cl=0.30941131711006165, cd=0.06958405673503876, cm=-0.007426813244819641
  Angle 4: cl=0.43264439702033997, cd=0.07114259153604507, cm=-0.0007484555244445801
  Angle 5: cl=0.5313221216201782, cd=0.07935931533575058, cm=0.0026778876781463623
  Angle 6: cl=0.621756374835968, cd=0.0867249071598053, cm=0.005199924111366272
  Angle 7: cl=0.7115052342414856, cd=0.09334050863981247, cm=0.007705673575401306
  Angle 8: cl=0.8015177845954895, cd=0.09986165165901184, cm=0.009332358837127686
  Angle 9: cl=0.8965764045715332, cd=0.1050446406006813, cm=0.004165157675743103
  Angle 10: cl=0.9963485598564148, cd=0.11090464144945145, cm=-0.003699466586112976
Genotype [0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673110485076904, cd=0.23546060919761658, cm=-0.19074808061122894
  Angle -9: cl=-0.5935686826705933, cd=0.20276114344596863, cm=-0.18641160428524017
  Angle -8: cl=-0.6165184378623962, cd=0.16798485815525055, cm=-0.18554849922657013
  Angle -7: cl=-0.6547601222991943, cd=0.13257268071174622, cm=-0.1816631704568863
  Angle -6: cl=-0.6071348786354065, cd=0.11795635521411896, cm=-0.1672307401895523
  Angle -5: cl=-0.5001180171966553, cd=0.10510290414094925, cm=-0.1534522920846939
  Angle -4: cl=-0.40548819303512573, cd=0.09950748831033707, cm=-0.1407810002565384
  Angle -3: cl=-0.3047333359718323, cd=0.09395835548639297, cm=-0.1275015026330948
  Angle -2: cl=-0.2219044417142868, cd=0.0886930599808693, cm=-0.10668973624706268
  Angle -1: cl=-0.15955513715744019, cd=0.08387403190135956, cm=-0.07797871530056
  Angle 0: cl=-0.08601143956184387, cd=0.08293912559747696, cm=-0.05017869174480438
  Angle 1: cl=-0.002448422834277153, cd=0.08305111527442932, cm=-0.027499690651893616
  Angle 2: cl=0.08243508636951447, cd=0.08416122198104858, cm=-0.012609675526618958
  Angle 3: cl=0.30941131711006165, cd=0.06958405673503876, cm=-0.007426813244819641
  Angle 4: cl=0.43264439702033997, cd=0.07114259153604507, cm=-0.0007484555244445801
  Angle 5: cl=0.5313221216201782, cd=0.07935931533575058, cm=0.0026778876781463623
  Angle 6: cl=0.621756374835968, cd=0.0867249071598053, cm=0.005199924111366272
  Angle 7: cl=0.7115052342414856, cd=0.09334050863981247, cm=0.007705673575401306
  Angle 8: cl=0.8015177845954895, cd=0.09986165165901184, cm=0.009332358837127686
  Angle 9: cl=0.8965764045715332, cd=0.1050446406006813, cm=0.004165157675743103
  Angle 10: cl=0.9963485598564148, cd=0.11090464144945145, cm=-0.003699466586112976
Genotype [0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673110485076904, cd=0.23546060919761658, cm=-0.19074808061122894
  Angle -9: cl=-0.5935686826705933, cd=0.20276114344596863, cm=-0.18641160428524017
  Angle -8: cl=-0.6165184378623962, cd=0.16798485815525055, cm=-0.18554849922657013
  Angle -7: cl=-0.6547601222991943, cd=0.13257268071174622, cm=-0.1816631704568863
