Experiment: Nash_Combination_Experiment_5
Generation: 19
Generation Type: v
Timestamp: 20231226_041002

Genotypes and their Fitness Values:
[0.008922165603205292, 0.439132789111304, 0.12836666792964485, -0.9, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.484320130593185, 10.94570016158845] - Base Fitness: -0.06132958987209, Adjusted Fitness: -0.06132958987209
[0.008688249493713699, 0.46, 0.13, -0.7390102805450862, 0.26, -0.022590894650075136, 0.2, -0.003, 0.0025, 7.484320130593185, 10.94570016158845] - Base Fitness: -0.003128721481588482, Adjusted Fitness: -0.003128721481588482
[0.008688249493713699, 0.41, 0.13, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.005, 7.484320130593185, 10.94570016158845] - Base Fitness: -0.2833472468255934, Adjusted Fitness: -0.2833472468255934
[0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.0025, 7.484320130593185, 10.0] - Base Fitness: 0.09748488077413439, Adjusted Fitness: 0.09748488077413439
[0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.0025, 7.244958342907546, 10.210475746179004] - Base Fitness: 0.08763909861584898, Adjusted Fitness: 0.08763909861584898
[0.008688249493713699, 0.41, 0.13, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.0, 10.210475746179004] - Base Fitness: 0.047379259080473524, Adjusted Fitness: 0.047379259080473524
[0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.9, 0.26, -0.023, 0.12915191854572122, -0.003, 0.002702609804720941, 7.0, 10.94570016158845] - Base Fitness: 0.00516261715161674, Adjusted Fitness: 0.00516261715161674
[0.008688249493713699, 0.46, 0.13, -0.9, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.484320130593185, 10.94570016158845] - Base Fitness: 0.06530502085493986, Adjusted Fitness: 0.06530502085493986
[0.0085, 0.4334437894235902, 0.13, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.484320130593185, 10.0] - Base Fitness: 0.15969494468713866, Adjusted Fitness: 0.15969494468713866
[0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.7, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.484320130593185, 10.0] - Base Fitness: 0.07218991712519941, Adjusted Fitness: 0.07218991712519941
[0.008688249493713699, 0.46, 0.13, -0.7390102805450862, 0.2, -0.022590894650075136, 0.18389816371878098, -0.003, 0.002702609804720941, 7.022223334212971, 10.094454381417089] - Base Fitness: -1.727716176070487, Adjusted Fitness: -1.727716176070487
[0.0085, 0.4334437894235902, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.2, -0.003, 0.0025, 7.244958342907546, 10.94570016158845] - Base Fitness: -0.043507959302434715, Adjusted Fitness: -0.043507959302434715
[0.008922165603205292, 0.439132789111304, 0.12836666792964485, -0.9, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.484320130593185, 10.709361551833632] - Base Fitness: -0.03619858667854423, Adjusted Fitness: -0.03619858667854423
[0.0126, 0.41, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.0025, 7.244958342907546, 10.210475746179004] - Base Fitness: -0.6024346435752103, Adjusted Fitness: -0.6024346435752103
[0.008688249493713699, 0.46, 0.12836666792964485, -0.9, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.484320130593185, 10.0] - Base Fitness: 0.10932026658951106, Adjusted Fitness: 0.10932026658951106
[0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.7, 0.26, -0.023, 0.06598527977888408, -0.003, 0.002702609804720941, 7.0, 10.210475746179004] - Base Fitness: 0.10801489445983768, Adjusted Fitness: 0.10801489445983768
[0.0085, 0.439132789111304, 0.12836666792964485, -0.9, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.0, 11.070816479752194] - Base Fitness: 0.03391205966122255, Adjusted Fitness: 0.03391205966122255
[0.008688249493713699, 0.46, 0.13, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.0, 11.070816479752194] - Base Fitness: 0.06650846603442968, Adjusted Fitness: 0.06650846603442968
[0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.9, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.484320130593185, 10.94570016158845] - Base Fitness: -0.01596900007636477, Adjusted Fitness: -0.01596900007636477
[0.008688249493713699, 0.41, 0.12836666792964485, -0.7390102805450862, 0.26, -0.023, 0.06598527977888408, -0.003, 0.002702609804720941, 7.022223334212971, 10.94570016158845] - Base Fitness: -0.051690695178575656, Adjusted Fitness: -0.051690695178575656
[0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.05, -0.003, 0.002702609804720941, 7.0, 10.94570016158845] - Base Fitness: 0.008438634685147274, Adjusted Fitness: 0.008438634685147274
[0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.9, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.0, 11.070816479752194] - Base Fitness: -0.003786257141064647, Adjusted Fitness: -0.003786257141064647
[0.0085, 0.4334437894235902, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.0025, 7.484320130593185, 10.94570016158845] - Base Fitness: 0.022232223967451274, Adjusted Fitness: 0.022232223967451274
[0.008688249493713699, 0.46, 0.12836666792964485, -0.9, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.0025, 7.484320130593185, 10.0] - Base Fitness: 0.13130495907421727, Adjusted Fitness: 0.13130495907421727
[0.008688249493713699, 0.41, 0.12836666792964485, -0.7368401378615185, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.484320130593185, 10.0] - Base Fitness: -0.009986554512042346, Adjusted Fitness: -0.009986554512042346
[0.0085, 0.4334437894235902, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.05, -0.003, 0.002702609804720941, 7.0, 10.0] - Base Fitness: 0.1349320506933345, Adjusted Fitness: 0.1349320506933345
[0.008922165603205292, 0.439132789111304, 0.13, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.0, 10.94570016158845] - Base Fitness: 0.011618573164667054, Adjusted Fitness: 0.011618573164667054
[0.0085, 0.4334437894235902, 0.12836666792964485, -0.7390102805450862, 0.26, -0.015, 0.06598527977888408, -0.003, 0.0025, 7.0, 10.94570016158845] - Base Fitness: -0.5324293429916042, Adjusted Fitness: -0.5324293429916042
[0.008688249493713699, 0.46, 0.13, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.0025, 7.484320130593185, 10.210475746179004] - Base Fitness: 0.1612530242196254, Adjusted Fitness: 0.1612530242196254
[0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.7390102805450862, 0.26, -0.023, 0.06598527977888408, -0.003, 0.002702609804720941, 7.0, 10.210475746179004] - Base Fitness: 0.11069479470022878, Adjusted Fitness: 0.11069479470022878
[0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.9, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.484320130593185, 10.94570016158845] - Base Fitness: -0.01596900007636477, Adjusted Fitness: -0.01596900007636477
[0.0085, 0.4334437894235902, 0.12836666792964485, -0.7390102805450862, 0.26, -0.023, 0.05, -0.003, 0.002702609804720941, 7.484320130593185, 10.94570016158845] - Base Fitness: 0.04117105654949238, Adjusted Fitness: 0.04117105654949238
[0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.9, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.0025, 7.484320130593185, 10.94570016158845] - Base Fitness: 0.0057352221506492464, Adjusted Fitness: 0.0057352221506492464
[0.008688249493713699, 0.41, 0.13, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.0025, 7.244958342907546, 10.210475746179004] - Base Fitness: 0.0564982675931986, Adjusted Fitness: 0.0564982675931986
[0.0085, 0.439132789111304, 0.12836666792964485, -0.9, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.484320130593185, 10.0] - Base Fitness: 0.12367235809250317, Adjusted Fitness: 0.12367235809250317
[0.008688249493713699, 0.41, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.022223334212971, 10.094454381417089] - Base Fitness: 0.0038451434043188172, Adjusted Fitness: 0.0038451434043188172
[0.008922165603205292, 0.439132789111304, 0.13, -0.9, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.0025, 7.484320130593185, 10.0] - Base Fitness: 0.12206970745889993, Adjusted Fitness: 0.12206970745889993
[0.008688249493713699, 0.41, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.2, -0.003, 0.0025, 7.484320130593185, 10.94570016158845] - Base Fitness: -0.16018404345142115, Adjusted Fitness: -0.16018404345142115
[0.0085, 0.4334437894235902, 0.13, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.005, 7.232917375106051, 10.0] - Base Fitness: -0.07883732059254389, Adjusted Fitness: -0.07883732059254389
[0.008688249493713699, 0.46, 0.13, -0.7390102805450862, 0.26, -0.023, 0.06598527977888408, -0.003, 0.002702609804720941, 7.0, 10.210475746179004] - Base Fitness: 0.1936110000219278, Adjusted Fitness: 0.19368857919536087
[0.008688249493713699, 0.41, 0.11, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.005, 7.484320130593185, 10.94570016158845] - Base Fitness: -0.9252256616243731, Adjusted Fitness: -0.9252256616243731
[0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.7390102805450862, 0.26, -0.023, 0.2, -0.003, 0.002702609804720941, 7.484320130593185, 10.94570016158845] - Base Fitness: -0.07156106125984357, Adjusted Fitness: -0.07156106125984357
[0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.9, 0.26, -0.022590894650075136, 0.05, -0.003, 0.002702609804720941, 7.484320130593185, 10.0] - Base Fitness: 0.0951156874645435, Adjusted Fitness: 0.0951156874645435
[0.008922165603205292, 0.439132789111304, 0.13, -0.9, 0.26, -0.022590894650075136, 0.05, -0.003, 0.002702609804720941, 7.0, 12.329498801900696] - Base Fitness: -0.11533394597312759, Adjusted Fitness: -0.11533394597312759
[0.008688249493713699, 0.46, 0.13, -0.7390102805450862, 0.26, -0.022590894650075136, 0.2, -0.003, 0.0025, 7.484320130593185, 10.94570016158845] - Base Fitness: -0.003128721481588482, Adjusted Fitness: -0.003128721481588482
[0.008688249493713699, 0.46, 0.13, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.484320130593185, 10.0] - Base Fitness: 0.16187972719338317, Adjusted Fitness: 0.16189983375122813
[0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.002702609804720941, 7.0, 10.210475746179004] - Base Fitness: 0.12130206400663664, Adjusted Fitness: 0.12130206400663664
[0.008688249493713699, 0.46, 0.13, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.484320130593185, 10.94570016158845] - Base Fitness: 0.05517598070245116, Adjusted Fitness: 0.05517598070245116
[0.008688249493713699, 0.41, 0.12836666792964485, -0.9, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.0025, 7.484320130593185, 10.0] - Base Fitness: 0.02277206181798168, Adjusted Fitness: 0.02277206181798168
[0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.7, 0.2, -0.022590894650075136, 0.06598527977888408, -0.003, 0.005, 7.484320130593185, 10.0] - Base Fitness: -1.8578538710616916, Adjusted Fitness: -1.8578538710616916

Detailed Results for Each Genotype:
Genotype [0.008922165603205292, 0.439132789111304, 0.12836666792964485, -0.9, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.484320130593185, 10.94570016158845]:
  Angle -10: cl=-0.5609779357910156, cd=0.22737683355808258, cm=-0.1855229288339615
  Angle -9: cl=-0.5954175591468811, cd=0.19675831496715546, cm=-0.17994792759418488
  Angle -8: cl=-0.622702419757843, cd=0.16299468278884888, cm=-0.1764446645975113
  Angle -7: cl=-0.6505026817321777, cd=0.1296437680721283, cm=-0.16880939900875092
  Angle -6: cl=-0.625542938709259, cd=0.11587455123662949, cm=-0.15628544986248016
  Angle -5: cl=-0.5100535750389099, cd=0.10359418392181396, cm=-0.14378522336483002
  Angle -4: cl=-0.40267372131347656, cd=0.09530830383300781, cm=-0.13104893267154694
  Angle -3: cl=-0.29882654547691345, cd=0.08862380683422089, cm=-0.11630015075206757
  Angle -2: cl=-0.22681206464767456, cd=0.0822424665093422, cm=-0.0912809818983078
  Angle -1: cl=-0.16877935826778412, cd=0.0790528878569603, cm=-0.06178094446659088
  Angle 0: cl=-0.10878226161003113, cd=0.07916045188903809, cm=-0.03222183883190155
  Angle 1: cl=-0.043281190097332, cd=0.08059750497341156, cm=-0.008328184485435486
  Angle 2: cl=0.03526083007454872, cd=0.08630602806806564, cm=0.0032558590173721313
  Angle 3: cl=0.26228854060173035, cd=0.07547681778669357, cm=0.006043165922164917
  Angle 4: cl=0.34962204098701477, cd=0.08105902373790741, cm=0.011683866381645203
  Angle 5: cl=0.4391339123249054, cd=0.08724796026945114, cm=0.01597362756729126
  Angle 6: cl=0.5309120416641235, cd=0.09414895623922348, cm=0.01864197850227356
  Angle 7: cl=0.6256102323532104, cd=0.09928607940673828, cm=0.01663866639137268
  Angle 8: cl=0.7173624634742737, cd=0.10249752551317215, cm=0.009663373231887817
  Angle 9: cl=0.8080402612686157, cd=0.1061190739274025, cm=0.001331925392150879
  Angle 10: cl=0.9060487151145935, cd=0.11057303100824356, cm=-0.006928578019142151
Genotype [0.008688249493713699, 0.46, 0.13, -0.7390102805450862, 0.26, -0.022590894650075136, 0.2, -0.003, 0.0025, 7.484320130593185, 10.94570016158845]:
  Angle -10: cl=-0.5621541738510132, cd=0.22745083272457123, cm=-0.18777154386043549
  Angle -9: cl=-0.5909809470176697, cd=0.1946534812450409, cm=-0.18421991169452667
  Angle -8: cl=-0.613646388053894, cd=0.15938825905323029, cm=-0.18204261362552643
  Angle -7: cl=-0.6530605554580688, cd=0.1258787214756012, cm=-0.17416124045848846
  Angle -6: cl=-0.6178687214851379, cd=0.11303729563951492, cm=-0.15937267243862152
  Angle -5: cl=-0.518610417842865, cd=0.10359923541545868, cm=-0.1463208645582199
  Angle -4: cl=-0.4220731258392334, cd=0.09816019237041473, cm=-0.133239284157753
  Angle -3: cl=-0.31832945346832275, cd=0.09168404340744019, cm=-0.11868126690387726
  Angle -2: cl=-0.24922382831573486, cd=0.08581128716468811, cm=-0.0927714854478836
  Angle -1: cl=-0.18977713584899902, cd=0.08119240403175354, cm=-0.06367219984531403
  Angle 0: cl=-0.12294325232505798, cd=0.0811200737953186, cm=-0.03592340648174286
  Angle 1: cl=-0.04707465320825577, cd=0.08132240176200867, cm=-0.013070151209831238
  Angle 2: cl=0.0366155281662941, cd=0.08483375608921051, cm=-0.0001405775547027588
  Angle 3: cl=0.2770412266254425, cd=0.07207359373569489, cm=0.001519814133644104
  Angle 4: cl=0.36908817291259766, cd=0.07765387743711472, cm=0.006722241640090942
  Angle 5: cl=0.4677683711051941, cd=0.08477749675512314, cm=0.010300666093826294
  Angle 6: cl=0.5644392967224121, cd=0.09141460061073303, cm=0.012052729725837708
  Angle 7: cl=0.6559503674507141, cd=0.09799106419086456, cm=0.014172568917274475
  Angle 8: cl=0.7470272779464722, cd=0.10214273631572723, cm=0.009388089179992676
  Angle 9: cl=0.8410400152206421, cd=0.10619768500328064, cm=0.0010422319173812866
  Angle 10: cl=0.9396668672561646, cd=0.11073906719684601, cm=-0.00702531635761261
Genotype [0.008688249493713699, 0.41, 0.13, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.005, 7.484320130593185, 10.94570016158845]:
  Angle -10: cl=-0.5366536974906921, cd=0.2204912155866623, cm=-0.1795649379491806
  Angle -9: cl=-0.567133903503418, cd=0.189152792096138, cm=-0.17393158376216888
  Angle -8: cl=-0.6071807742118835, cd=0.1606757789850235, cm=-0.16614548861980438
  Angle -7: cl=-0.642059326171875, cd=0.13167844712734222, cm=-0.16021288931369781
  Angle -6: cl=-0.621242105960846, cd=0.11741538345813751, cm=-0.14972828328609467
  Angle -5: cl=-0.5009720325469971, cd=0.10288816690444946, cm=-0.13711364567279816
  Angle -4: cl=-0.3778644800186157, cd=0.0904451310634613, cm=-0.12401182949542999
  Angle -3: cl=-0.2918066680431366, cd=0.08277717232704163, cm=-0.10151542723178864
  Angle -2: cl=-0.21897734701633453, cd=0.07754287868738174, cm=-0.07557393610477448
  Angle -1: cl=-0.159063458442688, cd=0.07499078661203384, cm=-0.04637347161769867
  Angle 0: cl=-0.10564908385276794, cd=0.07831335812807083, cm=-0.022249624133110046
  Angle 1: cl=-0.052635252475738525, cd=0.08709418773651123, cm=-0.002456650137901306
  Angle 2: cl=0.03589474409818649, cd=0.09149840474128723, cm=0.009749040007591248
  Angle 3: cl=0.20309700071811676, cd=0.08742482960224152, cm=0.015744492411613464
  Angle 4: cl=0.2777743339538574, cd=0.09394772350788116, cm=0.021433472633361816
  Angle 5: cl=0.3573310375213623, cd=0.09786605089902878, cm=0.02100849151611328
  Angle 6: cl=0.44371989369392395, cd=0.10036394745111465, cm=0.016576826572418213
  Angle 7: cl=0.538571834564209, cd=0.10174991935491562, cm=0.01081615686416626
  Angle 8: cl=0.632664680480957, cd=0.10407575964927673, cm=0.004671305418014526
  Angle 9: cl=0.7229266166687012, cd=0.10815785080194473, cm=-0.003171965479850769
  Angle 10: cl=0.8144293427467346, cd=0.11249620467424393, cm=-0.013346120715141296
Genotype [0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.0025, 7.484320130593185, 10.0]:
  Angle -10: cl=-0.5629772543907166, cd=0.2316236048936844, cm=-0.18784700334072113
  Angle -9: cl=-0.5996854305267334, cd=0.2008575201034546, cm=-0.18101920187473297
  Angle -8: cl=-0.6254390478134155, cd=0.16682234406471252, cm=-0.17796091735363007
  Angle -7: cl=-0.6520060896873474, cd=0.1327415257692337, cm=-0.1724565476179123
  Angle -6: cl=-0.6215232610702515, cd=0.11743812263011932, cm=-0.1594996601343155
  Angle -5: cl=-0.507692277431488, cd=0.10553967952728271, cm=-0.1471087783575058
  Angle -4: cl=-0.39550790190696716, cd=0.09649792313575745, cm=-0.13556616008281708
  Angle -3: cl=-0.29144012928009033, cd=0.08982716500759125, cm=-0.1208106130361557
  Angle -2: cl=-0.21178080141544342, cd=0.08378536254167557, cm=-0.09879015386104584
  Angle -1: cl=-0.15357261896133423, cd=0.08024590462446213, cm=-0.06938581168651581
  Angle 0: cl=-0.09346823394298553, cd=0.08002791553735733, cm=-0.03899107873439789
  Angle 1: cl=-0.020781593397259712, cd=0.08086470514535904, cm=-0.014867350459098816
  Angle 2: cl=0.06006380915641785, cd=0.08248716592788696, cm=-0.00010319054126739502
  Angle 3: cl=0.294176310300827, cd=0.07068116217851639, cm=0.0025575459003448486
  Angle 4: cl=0.38162675499916077, cd=0.07622896879911423, cm=0.008113846182823181
  Angle 5: cl=0.47503042221069336, cd=0.08385659009218216, cm=0.011736944317817688
  Angle 6: cl=0.5650832653045654, cd=0.09141574054956436, cm=0.014668196439743042
  Angle 7: cl=0.6571629047393799, cd=0.09806690365076065, cm=0.016408324241638184
  Angle 8: cl=0.7481323480606079, cd=0.10186617076396942, cm=0.011161848902702332
  Angle 9: cl=0.839589536190033, cd=0.1054849922657013, cm=0.003020554780960083
  Angle 10: cl=0.9378892779350281, cd=0.10994239151477814, cm=-0.005099549889564514
Genotype [0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.0025, 7.244958342907546, 10.210475746179004]:
  Angle -10: cl=-0.563805103302002, cd=0.23238235712051392, cm=-0.1878911703824997
  Angle -9: cl=-0.6006224751472473, cd=0.20154546201229095, cm=-0.18086959421634674
  Angle -8: cl=-0.627097487449646, cd=0.16776402294635773, cm=-0.17775802314281464
  Angle -7: cl=-0.6536564230918884, cd=0.13334517180919647, cm=-0.17246876657009125
  Angle -6: cl=-0.623147189617157, cd=0.11778677999973297, cm=-0.15961910784244537
  Angle -5: cl=-0.5098598003387451, cd=0.1058405414223671, cm=-0.147159144282341
  Angle -4: cl=-0.39607036113739014, cd=0.09646327793598175, cm=-0.13576383888721466
  Angle -3: cl=-0.2918988764286041, cd=0.08979211002588272, cm=-0.12104220688343048
  Angle -2: cl=-0.2110704630613327, cd=0.08374770730733871, cm=-0.09946925938129425
  Angle -1: cl=-0.15309904515743256, cd=0.08016816526651382, cm=-0.07009120285511017
  Angle 0: cl=-0.09294932335615158, cd=0.07992060482501984, cm=-0.03970135748386383
  Angle 1: cl=-0.02105182223021984, cd=0.08075323700904846, cm=-0.015230700373649597
  Angle 2: cl=0.059670597314834595, cd=0.08219517022371292, cm=-0.00026704370975494385
  Angle 3: cl=0.2928834557533264, cd=0.07044173777103424, cm=0.002545267343521118
  Angle 4: cl=0.3806164264678955, cd=0.0759366825222969, cm=0.00811605155467987
  Angle 5: cl=0.4736202359199524, cd=0.08355097472667694, cm=0.011763989925384521
  Angle 6: cl=0.5635320544242859, cd=0.09112269431352615, cm=0.014740094542503357
  Angle 7: cl=0.6551254987716675, cd=0.09782776236534119, cm=0.0164593905210495
  Angle 8: cl=0.7460604906082153, cd=0.10169851779937744, cm=0.011531278491020203
  Angle 9: cl=0.8374802470207214, cd=0.10532095283269882, cm=0.0033191293478012085
  Angle 10: cl=0.9358002543449402, cd=0.10974138230085373, cm=-0.004736974835395813
Genotype [0.008688249493713699, 0.41, 0.13, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.0, 10.210475746179004]:
  Angle -10: cl=-0.5581808686256409, cd=0.23268918693065643, cm=-0.18535037338733673
  Angle -9: cl=-0.591707170009613, cd=0.201718270778656, cm=-0.1768113523721695
  Angle -8: cl=-0.6278139352798462, cd=0.17000167071819305, cm=-0.17146913707256317
  Angle -7: cl=-0.6635912656784058, cd=0.13809849321842194, cm=-0.16420771181583405
  Angle -6: cl=-0.6268660426139832, cd=0.12230902165174484, cm=-0.15432505309581757
  Angle -5: cl=-0.5105605125427246, cd=0.109034463763237, cm=-0.14313624799251556
  Angle -4: cl=-0.38650545477867126, cd=0.09631972014904022, cm=-0.13005949556827545
  Angle -3: cl=-0.2624736428260803, cd=0.08579172939062119, cm=-0.1171836405992508
  Angle -2: cl=-0.1791030317544937, cd=0.07966786623001099, cm=-0.09611769020557404
  Angle -1: cl=-0.12227770686149597, cd=0.0773048922419548, cm=-0.0672525018453598
  Angle 0: cl=-0.06363249570131302, cd=0.0772775337100029, cm=-0.03713805973529816
  Angle 1: cl=-0.0032867584377527237, cd=0.07890819758176804, cm=-0.009717807173728943
  Angle 2: cl=0.06359197944402695, cd=0.08363368362188339, cm=0.0041498541831970215
  Angle 3: cl=0.28163665533065796, cd=0.07433873414993286, cm=0.008473500609397888
  Angle 4: cl=0.362071692943573, cd=0.08067432045936584, cm=0.014160379767417908
  Angle 5: cl=0.4415588974952698, cd=0.087003692984581, cm=0.019538626074790955
  Angle 6: cl=0.5301734209060669, cd=0.09372206032276154, cm=0.021817192435264587
  Angle 7: cl=0.6190826296806335, cd=0.09824506938457489, cm=0.016816720366477966
  Angle 8: cl=0.7107505798339844, cd=0.10184461623430252, cm=0.010741308331489563
  Angle 9: cl=0.801219642162323, cd=0.10562120378017426, cm=0.0024985074996948242
  Angle 10: cl=0.8950551152229309, cd=0.10936877876520157, cm=-0.005561277270317078
Genotype [0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.9, 0.26, -0.023, 0.12915191854572122, -0.003, 0.002702609804720941, 7.0, 10.94570016158845]:
  Angle -10: cl=-0.5633955597877502, cd=0.2311200052499771, cm=-0.18691428005695343
  Angle -9: cl=-0.5993940234184265, cd=0.20042771100997925, cm=-0.18041159212589264
  Angle -8: cl=-0.6264745593070984, cd=0.16678515076637268, cm=-0.17704759538173676
  Angle -7: cl=-0.6535798907279968, cd=0.13258151710033417, cm=-0.17099638283252716
  Angle -6: cl=-0.6264057755470276, cd=0.11723290383815765, cm=-0.15827922523021698
  Angle -5: cl=-0.5135367512702942, cd=0.10529876500368118, cm=-0.14583586156368256
  Angle -4: cl=-0.4009805917739868, cd=0.09601414948701859, cm=-0.13409386575222015
