Experiment: Nash_Combination_Experiment_5
Generation: 88
Generation Type: v
Timestamp: 20231226_041839

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38263734381606224
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38263734381606224
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.599822085878791, 10.0] - Base Fitness: 0.2640796758800208, Adjusted Fitness: 0.2640796758800208
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38263734381606224
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38263734381606224
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38263734381606224
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.126527760554898, 10.0] - Base Fitness: 0.28388952326235783, Adjusted Fitness: 0.28388952326235783
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.306611846597744
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38263734381606224
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38263734381606224
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38263734381606224
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38263734381606224
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.1778776371360504, Adjusted Fitness: -0.14657891157568612
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.017722239930998276, Adjusted Fitness: 0.07140212910987564
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.821121124984326, 10.0] - Base Fitness: 0.2542298550494686, Adjusted Fitness: 0.2542298550494686
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38263734381606224
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38263734381606224
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38263734381606224
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.306611846597744
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38263734381606224
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.566348610683406] - Base Fitness: -0.4069262003305633, Adjusted Fitness: -0.4054330472674825
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.738582322069037, 10.0] - Base Fitness: 0.25827330701038026, Adjusted Fitness: 0.25827330701038026
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38263734381606224
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.1778776371360504, Adjusted Fitness: -0.14657891157568612
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38263734381606224
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.34999052782082174, Adjusted Fitness: -0.3473384276803724
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.1147874077939548, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.253271645172376, Adjusted Fitness: 0.253271645172376
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38263734381606224
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38263734381606224
[0.0126, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.43122986687002746, Adjusted Fitness: -0.3829418125758478
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38263734381606224
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38263734381606224
[0.0126, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.8032530929815183, Adjusted Fitness: -0.7974955960459387
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38263734381606224
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.1778776371360504, Adjusted Fitness: -0.14657891157568612
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38263734381606224
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38263734381606224
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38263734381606224
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38263734381606224
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2953223591180858
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38263734381606224
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38263734381606224
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.017722239930998276, Adjusted Fitness: 0.07140212910987564
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38263734381606224
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38263734381606224
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.208929175916749, 10.0] - Base Fitness: 0.2246692403227456, Adjusted Fitness: 0.2246692403227456
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38263734381606224
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38263734381606224
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.87264542311075, 10.0] - Base Fitness: 0.19861245220002943, Adjusted Fitness: 0.19861245220002943
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38263734381606224

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673110485076904, cd=0.23546060919761658, cm=-0.19074808061122894
  Angle -9: cl=-0.5935686826705933, cd=0.20276114344596863, cm=-0.18641160428524017
  Angle -8: cl=-0.6165184378623962, cd=0.16798485815525055, cm=-0.18554849922657013
  Angle -7: cl=-0.6547601222991943, cd=0.13257268071174622, cm=-0.1816631704568863
  Angle -6: cl=-0.6071348786354065, cd=0.11795635521411896, cm=-0.1672307401895523
  Angle -5: cl=-0.5001180171966553, cd=0.10510290414094925, cm=-0.1534522920846939
  Angle -4: cl=-0.40548819303512573, cd=0.09950748831033707, cm=-0.1407810002565384
  Angle -3: cl=-0.3047333359718323, cd=0.09395835548639297, cm=-0.1275015026330948
  Angle -2: cl=-0.2219044417142868, cd=0.0886930599808693, cm=-0.10668973624706268
  Angle -1: cl=-0.15955513715744019, cd=0.08387403190135956, cm=-0.07797871530056
  Angle 0: cl=-0.08601143956184387, cd=0.08293912559747696, cm=-0.05017869174480438
  Angle 1: cl=-0.002448422834277153, cd=0.08305111527442932, cm=-0.027499690651893616
  Angle 2: cl=0.08243508636951447, cd=0.08416122198104858, cm=-0.012609675526618958
  Angle 3: cl=0.30941131711006165, cd=0.06958405673503876, cm=-0.007426813244819641
  Angle 4: cl=0.43264439702033997, cd=0.07114259153604507, cm=-0.0007484555244445801
  Angle 5: cl=0.5313221216201782, cd=0.07935931533575058, cm=0.0026778876781463623
  Angle 6: cl=0.621756374835968, cd=0.0867249071598053, cm=0.005199924111366272
  Angle 7: cl=0.7115052342414856, cd=0.09334050863981247, cm=0.007705673575401306
  Angle 8: cl=0.8015177845954895, cd=0.09986165165901184, cm=0.009332358837127686
  Angle 9: cl=0.8965764045715332, cd=0.1050446406006813, cm=0.004165157675743103
  Angle 10: cl=0.9963485598564148, cd=0.11090464144945145, cm=-0.003699466586112976
Genotype [0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673110485076904, cd=0.23546060919761658, cm=-0.19074808061122894
  Angle -9: cl=-0.5935686826705933, cd=0.20276114344596863, cm=-0.18641160428524017
  Angle -8: cl=-0.6165184378623962, cd=0.16798485815525055, cm=-0.18554849922657013
  Angle -7: cl=-0.6547601222991943, cd=0.13257268071174622, cm=-0.1816631704568863
  Angle -6: cl=-0.6071348786354065, cd=0.11795635521411896, cm=-0.1672307401895523
  Angle -5: cl=-0.5001180171966553, cd=0.10510290414094925, cm=-0.1534522920846939
  Angle -4: cl=-0.40548819303512573, cd=0.09950748831033707, cm=-0.1407810002565384
  Angle -3: cl=-0.3047333359718323, cd=0.09395835548639297, cm=-0.1275015026330948
  Angle -2: cl=-0.2219044417142868, cd=0.0886930599808693, cm=-0.10668973624706268
  Angle -1: cl=-0.15955513715744019, cd=0.08387403190135956, cm=-0.07797871530056
  Angle 0: cl=-0.08601143956184387, cd=0.08293912559747696, cm=-0.05017869174480438
  Angle 1: cl=-0.002448422834277153, cd=0.08305111527442932, cm=-0.027499690651893616
  Angle 2: cl=0.08243508636951447, cd=0.08416122198104858, cm=-0.012609675526618958
  Angle 3: cl=0.30941131711006165, cd=0.06958405673503876, cm=-0.007426813244819641
  Angle 4: cl=0.43264439702033997, cd=0.07114259153604507, cm=-0.0007484555244445801
  Angle 5: cl=0.5313221216201782, cd=0.07935931533575058, cm=0.0026778876781463623
  Angle 6: cl=0.621756374835968, cd=0.0867249071598053, cm=0.005199924111366272
  Angle 7: cl=0.7115052342414856, cd=0.09334050863981247, cm=0.007705673575401306
  Angle 8: cl=0.8015177845954895, cd=0.09986165165901184, cm=0.009332358837127686
  Angle 9: cl=0.8965764045715332, cd=0.1050446406006813, cm=0.004165157675743103
  Angle 10: cl=0.9963485598564148, cd=0.11090464144945145, cm=-0.003699466586112976
Genotype [0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.599822085878791, 10.0]:
  Angle -10: cl=-0.564976155757904, cd=0.23319768905639648, cm=-0.1899077445268631
  Angle -9: cl=-0.5903796553611755, cd=0.2000342458486557, cm=-0.18652759492397308
  Angle -8: cl=-0.61334228515625, cd=0.1652277261018753, cm=-0.18552051484584808
  Angle -7: cl=-0.6519718766212463, cd=0.13058091700077057, cm=-0.18057705461978912
  Angle -6: cl=-0.6049582958221436, cd=0.1159326359629631, cm=-0.16582949459552765
  Angle -5: cl=-0.4976356625556946, cd=0.10409877449274063, cm=-0.15255655348300934
  Angle -4: cl=-0.4075600206851959, cd=0.09938651323318481, cm=-0.13921694457530975
  Angle -3: cl=-0.3060401976108551, cd=0.09359997510910034, cm=-0.1256602257490158
  Angle -2: cl=-0.2266024351119995, cd=0.08828786760568619, cm=-0.10364307463169098
  Angle -1: cl=-0.16541872918605804, cd=0.0835646390914917, cm=-0.07448385655879974
  Angle 0: cl=-0.09181712567806244, cd=0.08266104012727737, cm=-0.04658530652523041
  Angle 1: cl=-0.008200062438845634, cd=0.08317200839519501, cm=-0.024569973349571228
  Angle 2: cl=0.07565216720104218, cd=0.08407152444124222, cm=-0.009433582425117493
  Angle 3: cl=0.31256765127182007, cd=0.06831617653369904, cm=-0.00478266179561615
  Angle 4: cl=0.42475223541259766, cd=0.07251963764429092, cm=0.0005826503038406372
  Angle 5: cl=0.5231204628944397, cd=0.08078622817993164, cm=0.00395829975605011
  Angle 6: cl=0.6153562068939209, cd=0.08792350441217422, cm=0.006250739097595215
  Angle 7: cl=0.7052291035652161, cd=0.09451700747013092, cm=0.008710816502571106
  Angle 8: cl=0.7954839468002319, cd=0.10118354111909866, cm=0.01044878363609314
  Angle 9: cl=0.8907688856124878, cd=0.10555720329284668, cm=0.003086581826210022
  Angle 10: cl=0.9897744059562683, cd=0.11182224005460739, cm=-0.004767611622810364
Genotype [0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673110485076904, cd=0.23546060919761658, cm=-0.19074808061122894
  Angle -9: cl=-0.5935686826705933, cd=0.20276114344596863, cm=-0.18641160428524017
  Angle -8: cl=-0.6165184378623962, cd=0.16798485815525055, cm=-0.18554849922657013
  Angle -7: cl=-0.6547601222991943, cd=0.13257268071174622, cm=-0.1816631704568863
  Angle -6: cl=-0.6071348786354065, cd=0.11795635521411896, cm=-0.1672307401895523
  Angle -5: cl=-0.5001180171966553, cd=0.10510290414094925, cm=-0.1534522920846939
  Angle -4: cl=-0.40548819303512573, cd=0.09950748831033707, cm=-0.1407810002565384
  Angle -3: cl=-0.3047333359718323, cd=0.09395835548639297, cm=-0.1275015026330948
  Angle -2: cl=-0.2219044417142868, cd=0.0886930599808693, cm=-0.10668973624706268
  Angle -1: cl=-0.15955513715744019, cd=0.08387403190135956, cm=-0.07797871530056
  Angle 0: cl=-0.08601143956184387, cd=0.08293912559747696, cm=-0.05017869174480438
  Angle 1: cl=-0.002448422834277153, cd=0.08305111527442932, cm=-0.027499690651893616
  Angle 2: cl=0.08243508636951447, cd=0.08416122198104858, cm=-0.012609675526618958
  Angle 3: cl=0.30941131711006165, cd=0.06958405673503876, cm=-0.007426813244819641
  Angle 4: cl=0.43264439702033997, cd=0.07114259153604507, cm=-0.0007484555244445801
  Angle 5: cl=0.5313221216201782, cd=0.07935931533575058, cm=0.0026778876781463623
  Angle 6: cl=0.621756374835968, cd=0.0867249071598053, cm=0.005199924111366272
  Angle 7: cl=0.7115052342414856, cd=0.09334050863981247, cm=0.007705673575401306
  Angle 8: cl=0.8015177845954895, cd=0.09986165165901184, cm=0.009332358837127686
  Angle 9: cl=0.8965764045715332, cd=0.1050446406006813, cm=0.004165157675743103
  Angle 10: cl=0.9963485598564148, cd=0.11090464144945145, cm=-0.003699466586112976
Genotype [0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673110485076904, cd=0.23546060919761658, cm=-0.19074808061122894
  Angle -9: cl=-0.5935686826705933, cd=0.20276114344596863, cm=-0.18641160428524017
  Angle -8: cl=-0.6165184378623962, cd=0.16798485815525055, cm=-0.18554849922657013
  Angle -7: cl=-0.6547601222991943, cd=0.13257268071174622, cm=-0.1816631704568863
  Angle -6: cl=-0.6071348786354065, cd=0.11795635521411896, cm=-0.1672307401895523
  Angle -5: cl=-0.5001180171966553, cd=0.10510290414094925, cm=-0.1534522920846939
  Angle -4: cl=-0.40548819303512573, cd=0.09950748831033707, cm=-0.1407810002565384
  Angle -3: cl=-0.3047333359718323, cd=0.09395835548639297, cm=-0.1275015026330948
  Angle -2: cl=-0.2219044417142868, cd=0.0886930599808693, cm=-0.10668973624706268
  Angle -1: cl=-0.15955513715744019, cd=0.08387403190135956, cm=-0.07797871530056
  Angle 0: cl=-0.08601143956184387, cd=0.08293912559747696, cm=-0.05017869174480438
  Angle 1: cl=-0.002448422834277153, cd=0.08305111527442932, cm=-0.027499690651893616
  Angle 2: cl=0.08243508636951447, cd=0.08416122198104858, cm=-0.012609675526618958
  Angle 3: cl=0.30941131711006165, cd=0.06958405673503876, cm=-0.007426813244819641
  Angle 4: cl=0.43264439702033997, cd=0.07114259153604507, cm=-0.0007484555244445801
  Angle 5: cl=0.5313221216201782, cd=0.07935931533575058, cm=0.0026778876781463623
  Angle 6: cl=0.621756374835968, cd=0.0867249071598053, cm=0.005199924111366272
  Angle 7: cl=0.7115052342414856, cd=0.09334050863981247, cm=0.007705673575401306
  Angle 8: cl=0.8015177845954895, cd=0.09986165165901184, cm=0.009332358837127686
  Angle 9: cl=0.8965764045715332, cd=0.1050446406006813, cm=0.004165157675743103
  Angle 10: cl=0.9963485598564148, cd=0.11090464144945145, cm=-0.003699466586112976
Genotype [0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673110485076904, cd=0.23546060919761658, cm=-0.19074808061122894
  Angle -9: cl=-0.5935686826705933, cd=0.20276114344596863, cm=-0.18641160428524017
  Angle -8: cl=-0.6165184378623962, cd=0.16798485815525055, cm=-0.18554849922657013
  Angle -7: cl=-0.6547601222991943, cd=0.13257268071174622, cm=-0.1816631704568863
  Angle -6: cl=-0.6071348786354065, cd=0.11795635521411896, cm=-0.1672307401895523
