Experiment: Nash_Combination_Experiment_5
Generation: 66
Generation Type: v
Timestamp: 20231226_041610

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.3077434208984858
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.306611846597744
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.306611846597744
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.306611846597744
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.3077434208984858
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.1778776371360504, Adjusted Fitness: -0.17494689596692986
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.306611846597744
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.306611846597744
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.3077434208984858
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.3077434208984858
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.3077434208984858
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.3077434208984858
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4412819490321552, Adjusted Fitness: -0.4241028612433252
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.3077434208984858
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.3077434208984858
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.3077434208984858
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.3077434208984858
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.3077434208984858
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.3077434208984858
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.3077434208984858
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.306611846597744
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.3077434208984858
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.20542565040013813, Adjusted Fitness: 0.20542565040013813
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.3077434208984858
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2953223591180858
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.306611846597744
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.3077434208984858
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.1872255917982335, Adjusted Fitness: -0.1856846697487088
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.4118330395158638, Adjusted Fitness: -1.4118330395158638
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.34999052782082174, Adjusted Fitness: -0.3489512876344728
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.3077434208984858
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.3077434208984858
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.20542565040013813, Adjusted Fitness: 0.20542565040013813
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.306611846597744
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.3077434208984858
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.3077434208984858
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.4118330395158638, Adjusted Fitness: -1.4118330395158638
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.3077434208984858
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.3077434208984858
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.812781946483299, 10.0] - Base Fitness: 0.2545927935311756, Adjusted Fitness: 0.2547634662427273
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.306611846597744
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.306611846597744
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.306611846597744
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.3077434208984858
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.3077434208984858
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.4118330395158638, Adjusted Fitness: -1.4118330395158638
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.447824340287559, 10.0] - Base Fitness: 0.2597868663810587, Adjusted Fitness: 0.2597868663810587
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.306611846597744
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.3077434208984858
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.3077434208984858

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673110485076904, cd=0.23546060919761658, cm=-0.19074808061122894
  Angle -9: cl=-0.5935686826705933, cd=0.20276114344596863, cm=-0.18641160428524017
  Angle -8: cl=-0.6165184378623962, cd=0.16798485815525055, cm=-0.18554849922657013
  Angle -7: cl=-0.6547601222991943, cd=0.13257268071174622, cm=-0.1816631704568863
  Angle -6: cl=-0.6071348786354065, cd=0.11795635521411896, cm=-0.1672307401895523
  Angle -5: cl=-0.5001180171966553, cd=0.10510290414094925, cm=-0.1534522920846939
  Angle -4: cl=-0.40548819303512573, cd=0.09950748831033707, cm=-0.1407810002565384
  Angle -3: cl=-0.3047333359718323, cd=0.09395835548639297, cm=-0.1275015026330948
  Angle -2: cl=-0.2219044417142868, cd=0.0886930599808693, cm=-0.10668973624706268
  Angle -1: cl=-0.15955513715744019, cd=0.08387403190135956, cm=-0.07797871530056
  Angle 0: cl=-0.08601143956184387, cd=0.08293912559747696, cm=-0.05017869174480438
  Angle 1: cl=-0.002448422834277153, cd=0.08305111527442932, cm=-0.027499690651893616
  Angle 2: cl=0.08243508636951447, cd=0.08416122198104858, cm=-0.012609675526618958
  Angle 3: cl=0.30941131711006165, cd=0.06958405673503876, cm=-0.007426813244819641
  Angle 4: cl=0.43264439702033997, cd=0.07114259153604507, cm=-0.0007484555244445801
  Angle 5: cl=0.5313221216201782, cd=0.07935931533575058, cm=0.0026778876781463623
  Angle 6: cl=0.621756374835968, cd=0.0867249071598053, cm=0.005199924111366272
  Angle 7: cl=0.7115052342414856, cd=0.09334050863981247, cm=0.007705673575401306
  Angle 8: cl=0.8015177845954895, cd=0.09986165165901184, cm=0.009332358837127686
  Angle 9: cl=0.8965764045715332, cd=0.1050446406006813, cm=0.004165157675743103
  Angle 10: cl=0.9963485598564148, cd=0.11090464144945145, cm=-0.003699466586112976
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5677182078361511, cd=0.23551030457019806, cm=-0.19070567190647125
  Angle -9: cl=-0.5943549871444702, cd=0.20282749831676483, cm=-0.18634139001369476
  Angle -8: cl=-0.6169754862785339, cd=0.16801537573337555, cm=-0.18541355431079865
  Angle -7: cl=-0.655902624130249, cd=0.13254466652870178, cm=-0.18158815801143646
  Angle -6: cl=-0.6080413460731506, cd=0.11799656599760056, cm=-0.16713909804821014
  Angle -5: cl=-0.5012674927711487, cd=0.10512205213308334, cm=-0.1533621996641159
  Angle -4: cl=-0.40646469593048096, cd=0.0994899570941925, cm=-0.14069794118404388
  Angle -3: cl=-0.30527040362358093, cd=0.09390395134687424, cm=-0.1274324208498001
  Angle -2: cl=-0.22216691076755524, cd=0.088619165122509, cm=-0.10671092569828033
  Angle -1: cl=-0.16004425287246704, cd=0.08380668610334396, cm=-0.07794018089771271
  Angle 0: cl=-0.08671165257692337, cd=0.08285215497016907, cm=-0.050050124526023865
  Angle 1: cl=-0.0035594869405031204, cd=0.08296826481819153, cm=-0.027339980006217957
  Angle 2: cl=0.08144129812717438, cd=0.08408144116401672, cm=-0.012497946619987488
  Angle 3: cl=0.3067448139190674, cd=0.06961678713560104, cm=-0.007202997803688049
  Angle 4: cl=0.4310573935508728, cd=0.07109759002923965, cm=-0.0006368905305862427
  Angle 5: cl=0.5293498039245605, cd=0.07933636009693146, cm=0.00283832848072052
  Angle 6: cl=0.6198263168334961, cd=0.08672311156988144, cm=0.005319610238075256
  Angle 7: cl=0.7097502946853638, cd=0.093309685587883, cm=0.007797226309776306
  Angle 8: cl=0.7997958064079285, cd=0.0998486876487732, cm=0.009440422058105469
  Angle 9: cl=0.8950333595275879, cd=0.10501188784837723, cm=0.004209235310554504
  Angle 10: cl=0.9945377111434937, cd=0.11062154918909073, cm=-0.003658190369606018
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5677182078361511, cd=0.23551030457019806, cm=-0.19070567190647125
  Angle -9: cl=-0.5943549871444702, cd=0.20282749831676483, cm=-0.18634139001369476
  Angle -8: cl=-0.6169754862785339, cd=0.16801537573337555, cm=-0.18541355431079865
  Angle -7: cl=-0.655902624130249, cd=0.13254466652870178, cm=-0.18158815801143646
  Angle -6: cl=-0.6080413460731506, cd=0.11799656599760056, cm=-0.16713909804821014
  Angle -5: cl=-0.5012674927711487, cd=0.10512205213308334, cm=-0.1533621996641159
  Angle -4: cl=-0.40646469593048096, cd=0.0994899570941925, cm=-0.14069794118404388
  Angle -3: cl=-0.30527040362358093, cd=0.09390395134687424, cm=-0.1274324208498001
  Angle -2: cl=-0.22216691076755524, cd=0.088619165122509, cm=-0.10671092569828033
  Angle -1: cl=-0.16004425287246704, cd=0.08380668610334396, cm=-0.07794018089771271
  Angle 0: cl=-0.08671165257692337, cd=0.08285215497016907, cm=-0.050050124526023865
  Angle 1: cl=-0.0035594869405031204, cd=0.08296826481819153, cm=-0.027339980006217957
  Angle 2: cl=0.08144129812717438, cd=0.08408144116401672, cm=-0.012497946619987488
  Angle 3: cl=0.3067448139190674, cd=0.06961678713560104, cm=-0.007202997803688049
  Angle 4: cl=0.4310573935508728, cd=0.07109759002923965, cm=-0.0006368905305862427
  Angle 5: cl=0.5293498039245605, cd=0.07933636009693146, cm=0.00283832848072052
  Angle 6: cl=0.6198263168334961, cd=0.08672311156988144, cm=0.005319610238075256
  Angle 7: cl=0.7097502946853638, cd=0.093309685587883, cm=0.007797226309776306
  Angle 8: cl=0.7997958064079285, cd=0.0998486876487732, cm=0.009440422058105469
  Angle 9: cl=0.8950333595275879, cd=0.10501188784837723, cm=0.004209235310554504
  Angle 10: cl=0.9945377111434937, cd=0.11062154918909073, cm=-0.003658190369606018
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5677182078361511, cd=0.23551030457019806, cm=-0.19070567190647125
  Angle -9: cl=-0.5943549871444702, cd=0.20282749831676483, cm=-0.18634139001369476
  Angle -8: cl=-0.6169754862785339, cd=0.16801537573337555, cm=-0.18541355431079865
  Angle -7: cl=-0.655902624130249, cd=0.13254466652870178, cm=-0.18158815801143646
  Angle -6: cl=-0.6080413460731506, cd=0.11799656599760056, cm=-0.16713909804821014
  Angle -5: cl=-0.5012674927711487, cd=0.10512205213308334, cm=-0.1533621996641159
  Angle -4: cl=-0.40646469593048096, cd=0.0994899570941925, cm=-0.14069794118404388
  Angle -3: cl=-0.30527040362358093, cd=0.09390395134687424, cm=-0.1274324208498001
  Angle -2: cl=-0.22216691076755524, cd=0.088619165122509, cm=-0.10671092569828033
  Angle -1: cl=-0.16004425287246704, cd=0.08380668610334396, cm=-0.07794018089771271
  Angle 0: cl=-0.08671165257692337, cd=0.08285215497016907, cm=-0.050050124526023865
  Angle 1: cl=-0.0035594869405031204, cd=0.08296826481819153, cm=-0.027339980006217957
  Angle 2: cl=0.08144129812717438, cd=0.08408144116401672, cm=-0.012497946619987488
  Angle 3: cl=0.3067448139190674, cd=0.06961678713560104, cm=-0.007202997803688049
  Angle 4: cl=0.4310573935508728, cd=0.07109759002923965, cm=-0.0006368905305862427
  Angle 5: cl=0.5293498039245605, cd=0.07933636009693146, cm=0.00283832848072052
  Angle 6: cl=0.6198263168334961, cd=0.08672311156988144, cm=0.005319610238075256
  Angle 7: cl=0.7097502946853638, cd=0.093309685587883, cm=0.007797226309776306
  Angle 8: cl=0.7997958064079285, cd=0.0998486876487732, cm=0.009440422058105469
  Angle 9: cl=0.8950333595275879, cd=0.10501188784837723, cm=0.004209235310554504
  Angle 10: cl=0.9945377111434937, cd=0.11062154918909073, cm=-0.003658190369606018
Genotype [0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673110485076904, cd=0.23546060919761658, cm=-0.19074808061122894
  Angle -9: cl=-0.5935686826705933, cd=0.20276114344596863, cm=-0.18641160428524017
  Angle -8: cl=-0.6165184378623962, cd=0.16798485815525055, cm=-0.18554849922657013
  Angle -7: cl=-0.6547601222991943, cd=0.13257268071174622, cm=-0.1816631704568863
  Angle -6: cl=-0.6071348786354065, cd=0.11795635521411896, cm=-0.1672307401895523
  Angle -5: cl=-0.5001180171966553, cd=0.10510290414094925, cm=-0.1534522920846939
  Angle -4: cl=-0.40548819303512573, cd=0.09950748831033707, cm=-0.1407810002565384
  Angle -3: cl=-0.3047333359718323, cd=0.09395835548639297, cm=-0.1275015026330948
  Angle -2: cl=-0.2219044417142868, cd=0.0886930599808693, cm=-0.10668973624706268
  Angle -1: cl=-0.15955513715744019, cd=0.08387403190135956, cm=-0.07797871530056
  Angle 0: cl=-0.08601143956184387, cd=0.08293912559747696, cm=-0.05017869174480438
  Angle 1: cl=-0.002448422834277153, cd=0.08305111527442932, cm=-0.027499690651893616
  Angle 2: cl=0.08243508636951447, cd=0.08416122198104858, cm=-0.012609675526618958
  Angle 3: cl=0.30941131711006165, cd=0.06958405673503876, cm=-0.007426813244819641
  Angle 4: cl=0.43264439702033997, cd=0.07114259153604507, cm=-0.0007484555244445801
  Angle 5: cl=0.5313221216201782, cd=0.07935931533575058, cm=0.0026778876781463623
  Angle 6: cl=0.621756374835968, cd=0.0867249071598053, cm=0.005199924111366272
  Angle 7: cl=0.7115052342414856, cd=0.09334050863981247, cm=0.007705673575401306
  Angle 8: cl=0.8015177845954895, cd=0.09986165165901184, cm=0.009332358837127686
  Angle 9: cl=0.8965764045715332, cd=0.1050446406006813, cm=0.004165157675743103
  Angle 10: cl=0.9963485598564148, cd=0.11090464144945145, cm=-0.003699466586112976
Genotype [0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5650766491889954, cd=0.19039417803287506, cm=-0.1762229949235916
  Angle -9: cl=-0.6081216335296631, cd=0.16502991318702698, cm=-0.16902156174182892
  Angle -8: cl=-0.63709557056427, cd=0.13601253926753998, cm=-0.16475169360637665
