Experiment: Nash_Combination_Experiment_5
Generation: 58
Generation Type: v
Timestamp: 20231226_041509

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.0075835140916468875, Adjusted Fitness: 0.0075835140916468875
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2953223591180858
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.30728301625379273
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.30728301625379273
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.1778776371360504, Adjusted Fitness: -0.1778776371360504
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.4118330395158638, Adjusted Fitness: -1.4118330395158638
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.30728301625379273
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.30728301625379273
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.1778776371360504, Adjusted Fitness: -0.1778776371360504
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.565953979865281, 10.0] - Base Fitness: 0.26601932202350775, Adjusted Fitness: 0.26601932202350775
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.30728301625379273
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.30728301625379273
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.306611846597744
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.3996080892494598, Adjusted Fitness: -1.397039871199115
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.017722239930998276, Adjusted Fitness: 0.026299851606296214
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.448095671718414, Adjusted Fitness: -0.43865687039479434
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.30728301625379273
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.30728301625379273
[0.0085, 0.46, 0.13, -0.7387996066460225, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28131610872419455, Adjusted Fitness: 0.28131610872419455
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2953223591180858
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2953223591180858
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2953223591180858
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2953223591180858
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.024980187624504, 10.0] - Base Fitness: 0.2445993973782317, Adjusted Fitness: 0.2445993973782317
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.30728301625379273
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.306611846597744
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.306611846597744
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.30728301625379273
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.0075835140916468875, Adjusted Fitness: 0.0075835140916468875
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2953223591180858
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2953223591180858
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.306611846597744
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2953223591180858
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.306611846597744
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.1778776371360504, Adjusted Fitness: -0.1778776371360504
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.017722239930998276, Adjusted Fitness: 0.026299851606296214
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2953223591180858
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2953223591180858
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.30728301625379273
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2953223591180858
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.306611846597744
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.306611846597744
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.074220850266103] - Base Fitness: -0.44374900087708485, Adjusted Fitness: -0.44374900087708485
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.306611846597744
[0.0085, 0.46, 0.11, -0.8647236791652392, 0.26, -0.015, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.1122034228879192, Adjusted Fitness: -1.1122034228879192
[0.0126, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.43122986687002746, Adjusted Fitness: -0.411932895385917
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.306611846597744
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.14097793729306846, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.24096855964212327, Adjusted Fitness: 0.24096855964212327
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.1778776371360504, Adjusted Fitness: -0.1778776371360504
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.34999052782082174, Adjusted Fitness: -0.34999052782082174

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0]:
  Angle -10: cl=-0.5458486676216125, cd=0.22711825370788574, cm=-0.18612270057201385
  Angle -9: cl=-0.5664783716201782, cd=0.19364316761493683, cm=-0.1844254583120346
  Angle -8: cl=-0.5888210535049438, cd=0.15880656242370605, cm=-0.18340684473514557
  Angle -7: cl=-0.6219004392623901, cd=0.12805859744548798, cm=-0.17436553537845612
  Angle -6: cl=-0.6033373475074768, cd=0.11233288049697876, cm=-0.16134841740131378
  Angle -5: cl=-0.5157188177108765, cd=0.1039777621626854, cm=-0.14711116254329681
  Angle -4: cl=-0.4172399044036865, cd=0.09819836169481277, cm=-0.13434021174907684
  Angle -3: cl=-0.3148995041847229, cd=0.09133943915367126, cm=-0.1191093772649765
  Angle -2: cl=-0.2538512349128723, cd=0.08569750934839249, cm=-0.09096424281597137
  Angle -1: cl=-0.19389529526233673, cd=0.08099451661109924, cm=-0.06159259378910065
  Angle 0: cl=-0.12428733706474304, cd=0.08124734461307526, cm=-0.03428684175014496
  Angle 1: cl=-0.05234018713235855, cd=0.0812760442495346, cm=-0.011457636952400208
  Angle 2: cl=0.03255433589220047, cd=0.08615627884864807, cm=-0.00014953315258026123
  Angle 3: cl=0.2704899311065674, cd=0.07361437380313873, cm=0.0009277313947677612
  Angle 4: cl=0.3605673313140869, cd=0.07921109348535538, cm=0.006426021456718445
  Angle 5: cl=0.4541901648044586, cd=0.08631248772144318, cm=0.009883522987365723
  Angle 6: cl=0.555305540561676, cd=0.09343111515045166, cm=0.01239880919456482
  Angle 7: cl=0.6462878584861755, cd=0.09999886900186539, cm=0.014770224690437317
  Angle 8: cl=0.737394392490387, cd=0.10338880866765976, cm=0.007778778672218323
  Angle 9: cl=0.8321661353111267, cd=0.10750260204076767, cm=-0.0005357265472412109
  Angle 10: cl=0.9270164370536804, cd=0.116033174097538, cm=-0.008821532130241394
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5672369003295898, cd=0.2354559302330017, cm=-0.19075237214565277
  Angle -9: cl=-0.5935142040252686, cd=0.20273201167583466, cm=-0.1864536553621292
  Angle -8: cl=-0.6164723634719849, cd=0.16797477006912231, cm=-0.18559704720973969
  Angle -7: cl=-0.654554545879364, cd=0.1325867921113968, cm=-0.1816769689321518
  Angle -6: cl=-0.6070600152015686, cd=0.11793503165245056, cm=-0.16721652448177338
  Angle -5: cl=-0.4998019337654114, cd=0.10509645938873291, cm=-0.15346936881542206
  Angle -4: cl=-0.4051862061023712, cd=0.09950505197048187, cm=-0.14081306755542755
  Angle -3: cl=-0.30463409423828125, cd=0.09397387504577637, cm=-0.12753672897815704
  Angle -2: cl=-0.22178412973880768, cd=0.08870355784893036, cm=-0.10669775307178497
  Angle -1: cl=-0.15955384075641632, cd=0.08388989418745041, cm=-0.07796899974346161
  Angle 0: cl=-0.08565658330917358, cd=0.08297094702720642, cm=-0.05024491250514984
  Angle 1: cl=-0.0021778326481580734, cd=0.08306589722633362, cm=-0.02749548852443695
  Angle 2: cl=0.08258917927742004, cd=0.08418796956539154, cm=-0.012617990374565125
  Angle 3: cl=0.3097652792930603, cd=0.06961129605770111, cm=-0.00746096670627594
  Angle 4: cl=0.43303897976875305, cd=0.07115394622087479, cm=-0.0007710754871368408
  Angle 5: cl=0.531717836856842, cd=0.07936622202396393, cm=0.0026745349168777466
  Angle 6: cl=0.6221519112586975, cd=0.08674230426549911, cm=0.005181446671485901
  Angle 7: cl=0.7118915915489197, cd=0.0933426171541214, cm=0.007682874798774719
  Angle 8: cl=0.8020263314247131, cd=0.09985163807868958, cm=0.009267479181289673
  Angle 9: cl=0.8970558047294617, cd=0.10504243522882462, cm=0.004123657941818237
  Angle 10: cl=0.9968620538711548, cd=0.11091094464063644, cm=-0.003721490502357483
Genotype [0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673110485076904, cd=0.23546060919761658, cm=-0.19074808061122894
  Angle -9: cl=-0.5935686826705933, cd=0.20276114344596863, cm=-0.18641160428524017
  Angle -8: cl=-0.6165184378623962, cd=0.16798485815525055, cm=-0.18554849922657013
  Angle -7: cl=-0.6547601222991943, cd=0.13257268071174622, cm=-0.1816631704568863
  Angle -6: cl=-0.6071348786354065, cd=0.11795635521411896, cm=-0.1672307401895523
  Angle -5: cl=-0.5001180171966553, cd=0.10510290414094925, cm=-0.1534522920846939
  Angle -4: cl=-0.40548819303512573, cd=0.09950748831033707, cm=-0.1407810002565384
  Angle -3: cl=-0.3047333359718323, cd=0.09395835548639297, cm=-0.1275015026330948
  Angle -2: cl=-0.2219044417142868, cd=0.0886930599808693, cm=-0.10668973624706268
  Angle -1: cl=-0.15955513715744019, cd=0.08387403190135956, cm=-0.07797871530056
  Angle 0: cl=-0.08601143956184387, cd=0.08293912559747696, cm=-0.05017869174480438
  Angle 1: cl=-0.002448422834277153, cd=0.08305111527442932, cm=-0.027499690651893616
  Angle 2: cl=0.08243508636951447, cd=0.08416122198104858, cm=-0.012609675526618958
  Angle 3: cl=0.30941131711006165, cd=0.06958405673503876, cm=-0.007426813244819641
  Angle 4: cl=0.43264439702033997, cd=0.07114259153604507, cm=-0.0007484555244445801
  Angle 5: cl=0.5313221216201782, cd=0.07935931533575058, cm=0.0026778876781463623
  Angle 6: cl=0.621756374835968, cd=0.0867249071598053, cm=0.005199924111366272
  Angle 7: cl=0.7115052342414856, cd=0.09334050863981247, cm=0.007705673575401306
  Angle 8: cl=0.8015177845954895, cd=0.09986165165901184, cm=0.009332358837127686
  Angle 9: cl=0.8965764045715332, cd=0.1050446406006813, cm=0.004165157675743103
  Angle 10: cl=0.9963485598564148, cd=0.11090464144945145, cm=-0.003699466586112976
Genotype [0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673110485076904, cd=0.23546060919761658, cm=-0.19074808061122894
  Angle -9: cl=-0.5935686826705933, cd=0.20276114344596863, cm=-0.18641160428524017
  Angle -8: cl=-0.6165184378623962, cd=0.16798485815525055, cm=-0.18554849922657013
  Angle -7: cl=-0.6547601222991943, cd=0.13257268071174622, cm=-0.1816631704568863
  Angle -6: cl=-0.6071348786354065, cd=0.11795635521411896, cm=-0.1672307401895523
  Angle -5: cl=-0.5001180171966553, cd=0.10510290414094925, cm=-0.1534522920846939
  Angle -4: cl=-0.40548819303512573, cd=0.09950748831033707, cm=-0.1407810002565384
  Angle -3: cl=-0.3047333359718323, cd=0.09395835548639297, cm=-0.1275015026330948
  Angle -2: cl=-0.2219044417142868, cd=0.0886930599808693, cm=-0.10668973624706268
  Angle -1: cl=-0.15955513715744019, cd=0.08387403190135956, cm=-0.07797871530056
  Angle 0: cl=-0.08601143956184387, cd=0.08293912559747696, cm=-0.05017869174480438
  Angle 1: cl=-0.002448422834277153, cd=0.08305111527442932, cm=-0.027499690651893616
  Angle 2: cl=0.08243508636951447, cd=0.08416122198104858, cm=-0.012609675526618958
  Angle 3: cl=0.30941131711006165, cd=0.06958405673503876, cm=-0.007426813244819641
  Angle 4: cl=0.43264439702033997, cd=0.07114259153604507, cm=-0.0007484555244445801
  Angle 5: cl=0.5313221216201782, cd=0.07935931533575058, cm=0.0026778876781463623
  Angle 6: cl=0.621756374835968, cd=0.0867249071598053, cm=0.005199924111366272
  Angle 7: cl=0.7115052342414856, cd=0.09334050863981247, cm=0.007705673575401306
  Angle 8: cl=0.8015177845954895, cd=0.09986165165901184, cm=0.009332358837127686
  Angle 9: cl=0.8965764045715332, cd=0.1050446406006813, cm=0.004165157675743103
  Angle 10: cl=0.9963485598564148, cd=0.11090464144945145, cm=-0.003699466586112976
Genotype [0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5650766491889954, cd=0.19039417803287506, cm=-0.1762229949235916
  Angle -9: cl=-0.6081216335296631, cd=0.16502991318702698, cm=-0.16902156174182892
  Angle -8: cl=-0.63709557056427, cd=0.13601253926753998, cm=-0.16475169360637665
  Angle -7: cl=-0.6418716907501221, cd=0.11234813928604126, cm=-0.16005100309848785
  Angle -6: cl=-0.5428199172019958, cd=0.10172302275896072, cm=-0.14566029608249664
  Angle -5: cl=-0.4597884714603424, cd=0.09296480566263199, cm=-0.12060125172138214
  Angle -4: cl=-0.37980762124061584, cd=0.08742973953485489, cm=-0.09511281549930573
  Angle -3: cl=-0.3086010217666626, cd=0.08316347748041153, cm=-0.06845720112323761
  Angle -2: cl=-0.25601711869239807, cd=0.08302410691976547, cm=-0.04295726120471954
  Angle -1: cl=-0.1982991099357605, cd=0.08994036912918091, cm=-0.024768128991127014
  Angle 0: cl=-0.1357646882534027, cd=0.09766670316457748, cm=-0.006806954741477966
  Angle 1: cl=-0.0791664645075798, cd=0.10517265647649765, cm=0.007696911692619324
  Angle 2: cl=0.09539144486188889, cd=0.09894147515296936, cm=0.012737110257148743
  Angle 3: cl=0.177644744515419, cd=0.10369226336479187, cm=0.01848401129245758
  Angle 4: cl=0.2670765221118927, cd=0.10592299699783325, cm=0.013524472713470459
  Angle 5: cl=0.36489927768707275, cd=0.10821457207202911, cm=0.0072716474533081055
  Angle 6: cl=0.46715760231018066, cd=0.11011384427547455, cm=0.0015164613723754883
  Angle 7: cl=0.5759088397026062, cd=0.11069094389677048, cm=-0.007708624005317688
  Angle 8: cl=0.70127272605896, cd=0.10840868949890137, cm=-0.026471838355064392
  Angle 9: cl=0.8196759819984436, cd=0.10596439987421036, cm=-0.04866473376750946
  Angle 10: cl=0.9342913031578064, cd=0.10314162820577621, cm=-0.06702016294002533
Genotype [0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5751976370811462, cd=0.19068840146064758, cm=-0.17428924143314362
  Angle -9: cl=-0.6078068017959595, cd=0.16257557272911072, cm=-0.1683093160390854
