Experiment: Nash_Combination_Experiment_5
Generation: 17
Generation Type: v
Timestamp: 20231226_040944

Genotypes and their Fitness Values:
[0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.05, -0.003, 0.002702609804720941, 7.0, 10.94570016158845] - Base Fitness: 0.008438634685147274, Adjusted Fitness: 0.008438634685147274
[0.008688249493713699, 0.46, 0.13, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.0025, 7.244958342907546, 10.210475746179004] - Base Fitness: 0.1727908804480294, Adjusted Fitness: 0.1727908804480294
[0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.9, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.022223334212971, 10.94570016158845] - Base Fitness: 0.008265346870601044, Adjusted Fitness: 0.008265346870601044
[0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.05, -0.003, 0.002702609804720941, 7.022223334212971, 10.094454381417089] - Base Fitness: 0.09870482623827873, Adjusted Fitness: 0.09870482623827873
[0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.9, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.484320130593185, 11.3608461063192] - Base Fitness: -0.06048241487687759, Adjusted Fitness: -0.06048241487687759
[0.008688249493713699, 0.41, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.484320130593185, 10.0] - Base Fitness: -0.009708726285093167, Adjusted Fitness: -0.009708726285093167
[0.008922165603205292, 0.46, 0.12836666792964485, -0.9, 0.26, -0.023, 0.06598527977888408, -0.006, 0.0025, 7.484320130593185, 10.94570016158845] - Base Fitness: -0.4108523011219794, Adjusted Fitness: -0.4108523011219794
[0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.9, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.022223334212971, 10.94570016158845] - Base Fitness: 0.008265346870601044, Adjusted Fitness: 0.008265346870601044
[0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.05, -0.003, 0.002702609804720941, 7.484320130593185, 11.786528664015782] - Base Fitness: -0.10636616669082596, Adjusted Fitness: -0.10636616669082596
[0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.9, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.0, 11.070816479752194] - Base Fitness: -0.003786257141064647, Adjusted Fitness: -0.003786257141064647
[0.008688249493713699, 0.46, 0.13, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.0025, 7.0, 11.070816479752194] - Base Fitness: 0.08878730217688005, Adjusted Fitness: 0.08878730217688005
[0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.9, 0.26, -0.022590894650075136, 0.05, -0.003, 0.002702609804720941, 7.0, 10.94570016158845] - Base Fitness: 0.01857191886046825, Adjusted Fitness: 0.01857191886046825
[0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.9, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.484320130593185, 10.0] - Base Fitness: 0.08578192198208345, Adjusted Fitness: 0.08578192198208345
[0.008922165603205292, 0.439132789111304, 0.13, -0.9, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.484320130593185, 10.94570016158845] - Base Fitness: -0.00251509043830059, Adjusted Fitness: -0.00251509043830059
[0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.022223334212971, 10.094454381417089] - Base Fitness: 0.08944095881294192, Adjusted Fitness: 0.08944095881294192
[0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.9, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.022223334212971, 11.63193845760515] - Base Fitness: -0.06489749879609968, Adjusted Fitness: -0.06489749879609968
[0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.002702609804720941, 7.484320130593185, 11.3608461063192] - Base Fitness: -0.02822692973976548, Adjusted Fitness: -0.02822692973976548
[0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.9, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.0025, 7.484320130593185, 10.94570016158845] - Base Fitness: 0.0057352221506492464, Adjusted Fitness: 0.0057352221506492464
[0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.9, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.484320130593185, 10.0] - Base Fitness: 0.08578192198208345, Adjusted Fitness: 0.08578192198208345
[0.0085, 0.4334437894235902, 0.12836666792964485, -0.9, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.0, 11.070816479752194] - Base Fitness: 0.022770337684207723, Adjusted Fitness: 0.022770337684207723
[0.008688249493713699, 0.41, 0.13, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.484320130593185, 10.0] - Base Fitness: 0.045142710071814994, Adjusted Fitness: 0.045142710071814994
[0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.484320130593185, 10.0] - Base Fitness: 0.07487792586113534, Adjusted Fitness: 0.07487792586113534
[0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.9, 0.26, -0.023, 0.12915191854572122, -0.003, 0.002702609804720941, 7.0, 11.07830182696695] - Base Fitness: -0.009073899628167945, Adjusted Fitness: -0.009073899628167945
[0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.9, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.484320130593185, 10.210475746179004] - Base Fitness: 0.06271013090197831, Adjusted Fitness: 0.06271013090197831
[0.008922165603205292, 0.41, 0.12836666792964485, -0.9, 0.26, -0.023, 0.06598527977888408, -0.006, 0.002702609804720941, 7.0, 11.070816479752194] - Base Fitness: -0.4978065516266978, Adjusted Fitness: -0.4978065516266978
[0.008688249493713699, 0.46, 0.13, -0.7390102805450862, 0.26, -0.022590894650075136, 0.2, -0.003, 0.0025, 7.484320130593185, 10.94570016158845] - Base Fitness: -0.003128721481588482, Adjusted Fitness: -0.003128721481588482
[0.008688249493713699, 0.46, 0.12836666792964485, -0.9, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.484320130593185, 10.0] - Base Fitness: 0.10932026658951106, Adjusted Fitness: 0.10932026658951106
[0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.9, 0.26, -0.022590894650075136, 0.05, -0.003, 0.002702609804720941, 7.343970934676944, 12.380724709225396] - Base Fitness: -0.15178957354645778, Adjusted Fitness: -0.15178957354645778
[0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.484320130593185, 10.0] - Base Fitness: 0.07487792586113534, Adjusted Fitness: 0.07487792586113534
[0.008922165603205292, 0.439132789111304, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.2, -0.003, 0.0025, 7.244958342907546, 10.210475746179004] - Base Fitness: -0.03697362692613438, Adjusted Fitness: -0.03697362692613438
[0.0085, 0.4334437894235902, 0.12836666792964485, -0.7390102805450862, 0.26, -0.023, 0.06598527977888408, -0.003, 0.002702609804720941, 7.299222038523717, 10.94570016158845] - Base Fitness: 0.041907537296659525, Adjusted Fitness: 0.041907537296659525
[0.0085, 0.4334437894235902, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.484320130593185, 10.0] - Base Fitness: 0.10082720471504032, Adjusted Fitness: 0.10082720471504032
[0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.05, -0.003, 0.002702609804720941, 7.0, 11.070816479752194] - Base Fitness: -0.005137842221931151, Adjusted Fitness: -0.005137842221931151
[0.0085, 0.4334437894235902, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.05, -0.003, 0.002702609804720941, 7.0, 10.94570016158845] - Base Fitness: 0.03433783534234428, Adjusted Fitness: 0.03433783534234428
[0.0126, 0.41, 0.13, -0.7, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.0, 10.210475746179004] - Base Fitness: -0.5601518558740771, Adjusted Fitness: -0.5601068966044754
[0.008922165603205292, 0.439132789111304, 0.12836666792964485, -0.9, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.484320130593185, 10.0] - Base Fitness: 0.039537376090336675, Adjusted Fitness: 0.039537376090336675
[0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.9, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.0025, 7.484320130593185, 11.3608461063192] - Base Fitness: -0.03847289350501945, Adjusted Fitness: -0.03847289350501945
[0.008688249493713699, 0.46, 0.12836666792964485, -0.9, 0.26, -0.022590894650075136, 0.06598527977888408, -0.006, 0.002702609804720941, 7.022223334212971, 10.0] - Base Fitness: -0.3183685135556531, Adjusted Fitness: -0.3183685135556531
[0.008688249493713699, 0.439132789111304, 0.13, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.0, 11.3608461063192] - Base Fitness: 0.012497326115215637, Adjusted Fitness: 0.012497326115215637
[0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.484320130593185, 10.0] - Base Fitness: 0.07487792586113534, Adjusted Fitness: 0.07487792586113534
[0.008688249493713699, 0.46, 0.12836666792964485, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.002702609804720941, 7.022223334212971, 11.3608461063192] - Base Fitness: 0.012605772650320514, Adjusted Fitness: 0.012605772650320514
[0.0126, 0.46, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.05, -0.003, 0.002702609804720941, 7.022223334212971, 11.3608461063192] - Base Fitness: -0.6801432447848922, Adjusted Fitness: -0.6801432447848922
[0.0126, 0.439132789111304, 0.12836666792964485, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.002702609804720941, 7.484320130593185, 10.0] - Base Fitness: -0.5306798367705268, Adjusted Fitness: -0.5306798367705268
[0.008688249493713699, 0.46, 0.13, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.484320130593185, 10.0] - Base Fitness: 0.16187972719338317, Adjusted Fitness: 0.16189983375122813
[0.008688249493713699, 0.439132789111304, 0.11, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.002702609804720941, 7.484320130593185, 10.94570016158845] - Base Fitness: -0.6194109998844942, Adjusted Fitness: -0.6194109998844942
[0.008688249493713699, 0.46, 0.13, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.0025, 7.0, 11.070816479752194] - Base Fitness: 0.08878730217688005, Adjusted Fitness: 0.08878730217688005
[0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.9, 0.26, -0.022590894650075136, 0.06598527977888408, -0.006, 0.0025, 7.0, 12.07023161640279] - Base Fitness: -0.4940005631900449, Adjusted Fitness: -0.4940005631900449
[0.008922165603205292, 0.439132789111304, 0.12836666792964485, -0.9, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.0, 11.070816479752194] - Base Fitness: -0.04927526631120254, Adjusted Fitness: -0.04927526631120254
[0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.484320130593185, 11.786528664015782] - Base Fitness: -0.11545832067507646, Adjusted Fitness: -0.11545832067507646
[0.008922165603205292, 0.439132789111304, 0.13, -0.9, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.484320130593185, 11.3608461063192] - Base Fitness: -0.046355924849492684, Adjusted Fitness: -0.046355924849492684

Detailed Results for Each Genotype:
Genotype [0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.05, -0.003, 0.002702609804720941, 7.0, 10.94570016158845]:
  Angle -10: cl=-0.5637449026107788, cd=0.23166599869728088, cm=-0.18697096407413483
  Angle -9: cl=-0.5996165871620178, cd=0.20095743238925934, cm=-0.18037723004817963
  Angle -8: cl=-0.6273874044418335, cd=0.16747120022773743, cm=-0.17690224945545197
  Angle -7: cl=-0.6544181108474731, cd=0.132913738489151, cm=-0.1711539477109909
  Angle -6: cl=-0.6269370317459106, cd=0.11756223440170288, cm=-0.15854962170124054
  Angle -5: cl=-0.513568639755249, cd=0.10554427653551102, cm=-0.14610643684864044
  Angle -4: cl=-0.39961057901382446, cd=0.095937080681324, cm=-0.13448016345500946
  Angle -3: cl=-0.29558131098747253, cd=0.08925627171993256, cm=-0.11972258985042572
  Angle -2: cl=-0.21628820896148682, cd=0.0830419585108757, cm=-0.09743548929691315
  Angle -1: cl=-0.1581016480922699, cd=0.07951121032238007, cm=-0.0680588036775589
  Angle 0: cl=-0.098170205950737, cd=0.07930335402488708, cm=-0.03770513832569122
  Angle 1: cl=-0.03144928067922592, cd=0.0801016092300415, cm=-0.012624964118003845
  Angle 2: cl=0.04905707389116287, cd=0.08333886414766312, cm=0.0008053332567214966
  Angle 3: cl=0.27838897705078125, cd=0.07200069725513458, cm=0.0038224905729293823
  Angle 4: cl=0.3655698597431183, cd=0.07756613194942474, cm=0.009441211819648743
  Angle 5: cl=0.4563082158565521, cd=0.08439865708351135, cm=0.013546854257583618
  Angle 6: cl=0.5463052988052368, cd=0.0919954776763916, cm=0.01654830574989319
  Angle 7: cl=0.6390914916992188, cd=0.09864887595176697, cm=0.01814042031764984
  Angle 8: cl=0.730089545249939, cd=0.10178367048501968, cm=0.01137600839138031
  Angle 9: cl=0.8207228183746338, cd=0.10542500764131546, cm=0.003066226840019226
  Angle 10: cl=0.9186497330665588, cd=0.10976874828338623, cm=-0.005060747265815735
Genotype [0.008688249493713699, 0.46, 0.13, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.0025, 7.244958342907546, 10.210475746179004]:
  Angle -10: cl=-0.5631446242332458, cd=0.23190675675868988, cm=-0.18904618918895721
  Angle -9: cl=-0.5919308662414551, cd=0.19892726838588715, cm=-0.18539543449878693
  Angle -8: cl=-0.6147681474685669, cd=0.16391989588737488, cm=-0.183736190199852
  Angle -7: cl=-0.6525636911392212, cd=0.12959526479244232, cm=-0.17824573814868927
  Angle -6: cl=-0.6104243397712708, cd=0.11486408859491348, cm=-0.16339828073978424
  Angle -5: cl=-0.5057145953178406, cd=0.10402548313140869, cm=-0.15051673352718353
  Angle -4: cl=-0.4119284749031067, cd=0.09889990836381912, cm=-0.1374007910490036
  Angle -3: cl=-0.30976617336273193, cd=0.09290263056755066, cm=-0.12356208264827728
  Angle -2: cl=-0.23280581831932068, cd=0.08739548921585083, cm=-0.10065768659114838
  Angle -1: cl=-0.17235761880874634, cd=0.08264122903347015, cm=-0.07153554260730743
  Angle 0: cl=-0.10312847793102264, cd=0.08195078372955322, cm=-0.04321525990962982
  Angle 1: cl=-0.02053246460855007, cd=0.08241196721792221, cm=-0.021158471703529358
  Angle 2: cl=0.06248941272497177, cd=0.08320019394159317, cm=-0.005746200680732727
  Angle 3: cl=0.30201008915901184, cd=0.06817202270030975, cm=-0.0018292367458343506
  Angle 4: cl=0.40521660447120667, cd=0.07359142601490021, cm=0.0025968700647354126
  Angle 5: cl=0.5038499236106873, cd=0.08186528831720352, cm=0.006052091717720032
  Angle 6: cl=0.5980625152587891, cd=0.08889952301979065, cm=0.00823017954826355
  Angle 7: cl=0.6878653764724731, cd=0.09548560529947281, cm=0.010514512658119202
  Angle 8: cl=0.7781512141227722, cd=0.10155967622995377, cm=0.010791108012199402
  Angle 9: cl=0.8729265928268433, cd=0.10559501498937607, cm=0.0026279687881469727
  Angle 10: cl=0.9722037315368652, cd=0.110726498067379, cm=-0.005367890000343323
Genotype [0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.9, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.022223334212971, 10.94570016158845]:
  Angle -10: cl=-0.5631373524665833, cd=0.23127084970474243, cm=-0.18694205582141876
  Angle -9: cl=-0.5989859104156494, cd=0.20054781436920166, cm=-0.18040074408054352
  Angle -8: cl=-0.6263535618782043, cd=0.16694758832454681, cm=-0.1769130676984787
  Angle -7: cl=-0.6535856127738953, cd=0.13263480365276337, cm=-0.17097504436969757
  Angle -6: cl=-0.6262382864952087, cd=0.11735039204359055, cm=-0.1583208292722702
  Angle -5: cl=-0.5129705667495728, cd=0.1053580716252327, cm=-0.1459280103445053
  Angle -4: cl=-0.399696409702301, cd=0.09592780470848083, cm=-0.13420195877552032
  Angle -3: cl=-0.2956438660621643, cd=0.08924578130245209, cm=-0.11946488916873932
  Angle -2: cl=-0.21707536280155182, cd=0.0830315425992012, cm=-0.09691159427165985
  Angle -1: cl=-0.1588856279850006, cd=0.07951939851045609, cm=-0.06748358905315399
  Angle 0: cl=-0.09904225170612335, cd=0.07933884114027023, cm=-0.03721378743648529
  Angle 1: cl=-0.032004088163375854, cd=0.08012158423662186, cm=-0.0122479647397995
  Angle 2: cl=0.04843222349882126, cd=0.08357307314872742, cm=0.0010076165199279785
  Angle 3: cl=0.27791932225227356, cd=0.07227873057126999, cm=0.003998890519142151
  Angle 4: cl=0.36510011553764343, cd=0.07783859968185425, cm=0.00963379442691803
  Angle 5: cl=0.45596423745155334, cd=0.08463235199451447, cm=0.013685673475265503
  Angle 6: cl=0.5460805296897888, cd=0.09221084415912628, cm=0.01661020517349243
  Angle 7: cl=0.6389514207839966, cd=0.09879682213068008, cm=0.018206045031547546
  Angle 8: cl=0.7299737334251404, cd=0.1018575131893158, cm=0.011204734444618225
  Angle 9: cl=0.8211369514465332, cd=0.10551279783248901, cm=0.002837449312210083
  Angle 10: cl=0.9189702272415161, cd=0.10987592488527298, cm=-0.005275145173072815
Genotype [0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.05, -0.003, 0.002702609804720941, 7.022223334212971, 10.094454381417089]:
  Angle -10: cl=-0.5628507733345032, cd=0.23302212357521057, cm=-0.18793629109859467
  Angle -9: cl=-0.5995945334434509, cd=0.2022337168455124, cm=-0.18080486357212067
  Angle -8: cl=-0.6259281635284424, cd=0.16843058168888092, cm=-0.17767299711704254
  Angle -7: cl=-0.6520910263061523, cd=0.13407190144062042, cm=-0.17274965345859528
  Angle -6: cl=-0.6224544644355774, cd=0.11804205924272537, cm=-0.15985818207263947
  Angle -5: cl=-0.5104943513870239, cd=0.10618498921394348, cm=-0.1475597769021988
  Angle -4: cl=-0.39542990922927856, cd=0.09654024988412857, cm=-0.13629116117954254
  Angle -3: cl=-0.29114964604377747, cd=0.0898679867386818, cm=-0.12158612906932831
  Angle -2: cl=-0.20966076850891113, cd=0.08385688811540604, cm=-0.10031740367412567
  Angle -1: cl=-0.15127192437648773, cd=0.08022786676883698, cm=-0.07088558375835419
  Angle 0: cl=-0.09165187180042267, cd=0.0799676850438118, cm=-0.04044254124164581
  Angle 1: cl=-0.019553186371922493, cd=0.08066876232624054, cm=-0.015910550951957703
  Angle 2: cl=0.06114906072616577, cd=0.08185122162103653, cm=-0.0006925612688064575
  Angle 3: cl=0.2947652339935303, cd=0.07002627104520798, cm=0.0021568089723587036
  Angle 4: cl=0.3823642134666443, cd=0.07553517818450928, cm=0.007695227861404419
  Angle 5: cl=0.47537893056869507, cd=0.08334086835384369, cm=0.01142275333404541
  Angle 6: cl=0.5652723908424377, cd=0.09092627465724945, cm=0.014396965503692627
  Angle 7: cl=0.6564470529556274, cd=0.09767486155033112, cm=0.01624530553817749
  Angle 8: cl=0.747050404548645, cd=0.10167542099952698, cm=0.011680766940116882
  Angle 9: cl=0.838760256767273, cd=0.10530983656644821, cm=0.0034109950065612793
  Angle 10: cl=0.9368948340415955, cd=0.10971031337976456, cm=-0.004647180438041687
Genotype [0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.9, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.484320130593185, 11.3608461063192]:
  Angle -10: cl=-0.562270998954773, cd=0.2285788655281067, cm=-0.1859142929315567
  Angle -9: cl=-0.59662264585495, cd=0.19794051349163055, cm=-0.18005506694316864
  Angle -8: cl=-0.6243245005607605, cd=0.16430716216564178, cm=-0.17645104229450226
  Angle -7: cl=-0.6523252129554749, cd=0.1305602788925171, cm=-0.16940273344516754
  Angle -6: cl=-0.6267279982566833, cd=0.11634133011102676, cm=-0.15680910646915436
  Angle -5: cl=-0.5122916102409363, cd=0.1041317731142044, cm=-0.14428801834583282
  Angle -4: cl=-0.4025217592716217, cd=0.09536745399236679, cm=-0.1318550854921341
  Angle -3: cl=-0.29878994822502136, cd=0.08867239207029343, cm=-0.11704854667186737
  Angle -2: cl=-0.22497957944869995, cd=0.08230273425579071, cm=-0.09275268018245697
  Angle -1: cl=-0.16665136814117432, cd=0.07905995100736618, cm=-0.06320030987262726
  Angle 0: cl=-0.10707336664199829, cd=0.07909184694290161, cm=-0.03348337113857269
  Angle 1: cl=-0.04176344722509384, cd=0.07997184246778488, cm=-0.008678808808326721
  Angle 2: cl=0.037326764315366745, cd=0.08563606441020966, cm=0.002797529101371765
  Angle 3: cl=0.26374486088752747, cd=0.07478943467140198, cm=0.005691200494766235
  Angle 4: cl=0.35053834319114685, cd=0.08038751035928726, cm=0.011437863111495972
  Angle 5: cl=0.43966495990753174, cd=0.08658819645643234, cm=0.015721172094345093
  Angle 6: cl=0.5311897397041321, cd=0.09372342377901077, cm=0.018473803997039795
  Angle 7: cl=0.6255369782447815, cd=0.09910783171653748, cm=0.017126962542533875
  Angle 8: cl=0.7170405387878418, cd=0.1022837832570076, cm=0.010232552886009216
  Angle 9: cl=0.8077195882797241, cd=0.1059224084019661, cm=0.0018266290426254272
  Angle 10: cl=0.9053736925125122, cd=0.11031589657068253, cm=-0.006346270442008972
Genotype [0.008688249493713699, 0.41, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.484320130593185, 10.0]:
  Angle -10: cl=-0.5610674619674683, cd=0.23085571825504303, cm=-0.18498669564723969
  Angle -9: cl=-0.5953040719032288, cd=0.19988587498664856, cm=-0.17674823105335236
  Angle -8: cl=-0.6313042640686035, cd=0.1682359278202057, cm=-0.17145974934101105
  Angle -7: cl=-0.6680508852005005, cd=0.1366073042154312, cm=-0.1637079268693924
  Angle -6: cl=-0.6286929249763489, cd=0.12192931771278381, cm=-0.15367422997951508
  Angle -5: cl=-0.5111475586891174, cd=0.10849153995513916, cm=-0.14269502460956573
  Angle -4: cl=-0.3885286748409271, cd=0.09584058076143265, cm=-0.1293453425168991
  Angle -3: cl=-0.26534175872802734, cd=0.08542654663324356, cm=-0.1164095550775528
  Angle -2: cl=-0.182962566614151, cd=0.07927176356315613, cm=-0.09409357607364655
  Angle -1: cl=-0.12642943859100342, cd=0.07699411362409592, cm=-0.06531454622745514
  Angle 0: cl=-0.06794478744268417, cd=0.07684224098920822, cm=-0.035049065947532654
  Angle 1: cl=-0.009579682722687721, cd=0.07849131524562836, cm=-0.007574394345283508
  Angle 2: cl=0.056194014847278595, cd=0.08469421416521072, cm=0.005078315734863281
  Angle 3: cl=0.27169016003608704, cd=0.07548481971025467, cm=0.009319618344306946
  Angle 4: cl=0.3527541756629944, cd=0.08183876425027847, cm=0.01496647298336029
  Angle 5: cl=0.4313684403896332, cd=0.08812715858221054, cm=0.02040986716747284
  Angle 6: cl=0.5188136100769043, cd=0.094026118516922, cm=0.021906644105911255
  Angle 7: cl=0.6078699231147766, cd=0.09849671274423599, cm=0.016873955726623535
  Angle 8: cl=0.7000331282615662, cd=0.10205664485692978, cm=0.010739341378211975
  Angle 9: cl=0.7908166646957397, cd=0.1058088019490242, cm=0.002462029457092285
  Angle 10: cl=0.8844940662384033, cd=0.1095484122633934, cm=-0.00553344190120697
Genotype [0.008922165603205292, 0.46, 0.12836666792964485, -0.9, 0.26, -0.023, 0.06598527977888408, -0.006, 0.0025, 7.484320130593185, 10.94570016158845]:
  Angle -10: cl=-0.5723901987075806, cd=0.18744680285453796, cm=-0.1734401434659958
  Angle -9: cl=-0.6150707602500916, cd=0.1630358248949051, cm=-0.1656791716814041
  Angle -8: cl=-0.6447079181671143, cd=0.13435187935829163, cm=-0.16114230453968048
  Angle -7: cl=-0.6408736109733582, cd=0.10933181643486023, cm=-0.15639133751392365
  Angle -6: cl=-0.5696742534637451, cd=0.09963012486696243, cm=-0.13366608321666718
  Angle -5: cl=-0.4875546097755432, cd=0.09227336198091507, cm=-0.10816238820552826
  Angle -4: cl=-0.40773195028305054, cd=0.08685018122196198, cm=-0.08225022256374359
  Angle -3: cl=-0.3337494730949402, cd=0.08281359821557999, cm=-0.05753399431705475
