Experiment: Nash_Combination_Experiment_5
Generation: 25
Generation Type: u
Timestamp: 20231226_041054

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.0, 10.197724494916606] - Base Fitness: 0.21259431511402047, Adjusted Fitness: 0.21259431511402047
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.0, 10.039079799308587] - Base Fitness: 0.24251975861714056, Adjusted Fitness: 0.24263638673614277
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.273426948739706, 10.197724494916606] - Base Fitness: -0.4677399536202182, Adjusted Fitness: -0.4674889237217057
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0025, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.16682769041013995, Adjusted Fitness: 0.1745461132589104
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0025, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.20488763464978585, Adjusted Fitness: 0.20488763464978585
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.0] - Base Fitness: 0.2017733402973498, Adjusted Fitness: 0.2017733402973498
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0025, 7.0, 10.039079799308587] - Base Fitness: 0.2605363768320349, Adjusted Fitness: 0.2618512184333182
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0025, 7.0, 10.039079799308587] - Base Fitness: 0.2605363768320349, Adjusted Fitness: 0.2618512184333182
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.14020557721457458, Adjusted Fitness: 0.20737416567713973
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.005, 7.861086268711061, 10.0] - Base Fitness: -0.05788949623645516, Adjusted Fitness: -0.05600739504990873
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.14592768656725022, Adjusted Fitness: 0.15106245937916277
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.14020557721457458, Adjusted Fitness: 0.20737416567713973
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.006, 0.0025, 7.0, 10.039079799308587] - Base Fitness: -0.20391839477519744, Adjusted Fitness: -0.20158681381707977
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.17961679338658965, Adjusted Fitness: 0.1935846218974608
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.14020557721457458, Adjusted Fitness: 0.20737416567713973
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.1346413110498202, Adjusted Fitness: 0.17466674046387684
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.023, 0.05, -0.006, 0.0027235276461913625, 7.861086268711061, 10.0] - Base Fitness: -0.24052328362276976, Adjusted Fitness: -0.2380433431588332
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0025, 7.0, 10.280976148774963] - Base Fitness: 0.22849937717046265, Adjusted Fitness: 0.22851317464645804
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0025, 7.0, 10.039079799308587] - Base Fitness: 0.2605363768320349, Adjusted Fitness: 0.2618512184333182
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.484293088138425, 10.197724494916606] - Base Fitness: 0.19772407427648184, Adjusted Fitness: 0.19772407427648184
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.14020557721457458, Adjusted Fitness: 0.20737416567713973
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.05, -0.003, 0.0027235276461913625, 7.861086268711061, 10.0] - Base Fitness: 0.22390901253918494, Adjusted Fitness: 0.22390901253918494
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.14020557721457458, Adjusted Fitness: 0.20737416567713973
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.17961679338658965, Adjusted Fitness: 0.1935846218974608
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.14020557721457458, Adjusted Fitness: 0.20737416567713973
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.430091511711693] - Base Fitness: 0.15394221082195517, Adjusted Fitness: 0.15460387165004888
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.023, 0.05, -0.003, 0.005, 7.861086268711061, 10.512371331761024] - Base Fitness: -0.09524439747096038, Adjusted Fitness: -0.09203123560708408
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.0] - Base Fitness: 0.19519025143384774, Adjusted Fitness: 0.19519025143384774
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.14020557721457458, Adjusted Fitness: 0.20737416567713973
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.313775461844044, 10.197724494916606] - Base Fitness: 0.1543778141635577, Adjusted Fitness: 0.15494260790977205
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.14020557721457458, Adjusted Fitness: 0.20737416567713973
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.05, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.20184044609601695, Adjusted Fitness: 0.20184044609601695
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 11.25045472254296] - Base Fitness: 0.06074273169760509, Adjusted Fitness: 0.061881166003458
[0.0126, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.05, -0.003, 0.0027235276461913625, 7.861086268711061, 10.0] - Base Fitness: -0.4885307334702735, Adjusted Fitness: -0.4883394383331356
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0025, 7.0, 10.039079799308587] - Base Fitness: 0.2605363768320349, Adjusted Fitness: 0.2618512184333182
[0.0085, 0.45112016773521135, 0.13, -0.7, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.1274887300715829, Adjusted Fitness: 0.1428436384539833
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.17961679338658965, Adjusted Fitness: 0.1935846218974608
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.12238914476276423, -0.003, 0.0027235276461913625, 7.861086268711061, 10.0] - Base Fitness: 0.181425064876595, Adjusted Fitness: 0.18187510523161304
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.14020557721457458, Adjusted Fitness: 0.20737416567713973
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.0] - Base Fitness: 0.2017733402973498, Adjusted Fitness: 0.2017733402973498
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.14020557721457458, Adjusted Fitness: 0.20737416567713973
[0.0085, 0.45112016773521135, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.07216625570392161, Adjusted Fitness: 0.07313851444838329
[0.0085, 0.41511813870274034, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.05163498280195903, Adjusted Fitness: 0.05413919085865429
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.17348064560426066, Adjusted Fitness: 0.18922111091831165
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.17961679338658965, Adjusted Fitness: 0.1935846218974608
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.2, -0.023, 0.0877400327768054, -0.003, 0.0025, 7.351076371585668, 10.039079799308587] - Base Fitness: -1.4542875466125578, Adjusted Fitness: -1.4535049808489449
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0025, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.16682769041013995, Adjusted Fitness: 0.1745461132589104
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.14592768656725022, Adjusted Fitness: 0.15106245937916277
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.05, -0.003, 0.005, 8.537642427405066, 10.039079799308587] - Base Fitness: -0.07750431828291353, Adjusted Fitness: -0.07473292990570904
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0025, 7.0, 10.039079799308587] - Base Fitness: 0.2605363768320349, Adjusted Fitness: 0.2618512184333182

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.0, 10.197724494916606]:
  Angle -10: cl=-0.5655310750007629, cd=0.2339750975370407, cm=-0.18959777057170868
  Angle -9: cl=-0.5923234224319458, cd=0.20114275813102722, cm=-0.18580292165279388
  Angle -8: cl=-0.6149572730064392, cd=0.16623187065124512, cm=-0.1845676153898239
  Angle -7: cl=-0.6534329056739807, cd=0.13135434687137604, cm=-0.17994649708271027
  Angle -6: cl=-0.610032856464386, cd=0.11640831083059311, cm=-0.16530205309391022
  Angle -5: cl=-0.5041751861572266, cd=0.10456498712301254, cm=-0.152085080742836
  Angle -4: cl=-0.41014009714126587, cd=0.09915601462125778, cm=-0.13910453021526337
  Angle -3: cl=-0.30846667289733887, cd=0.09338158369064331, cm=-0.12557895481586456
  Angle -2: cl=-0.2279806137084961, cd=0.08798831701278687, cm=-0.1039130836725235
  Angle -1: cl=-0.16686326265335083, cd=0.08312787115573883, cm=-0.0746551901102066
  Angle 0: cl=-0.09622672945261002, cd=0.08233298361301422, cm=-0.04634504020214081
  Angle 1: cl=-0.013015368953347206, cd=0.0826931893825531, cm=-0.024176135659217834
  Angle 2: cl=0.07052454352378845, cd=0.08350944519042969, cm=-0.008918657898902893
  Angle 3: cl=0.29963839054107666, cd=0.06853882223367691, cm=-0.0038093477487564087
  Angle 4: cl=0.4151061475276947, cd=0.07235577702522278, cm=0.0010513365268707275
  Angle 5: cl=0.5138198733329773, cd=0.08064242452383041, cm=0.004478961229324341
  Angle 6: cl=0.6062029004096985, cd=0.08786696940660477, cm=0.006832137703895569
  Angle 7: cl=0.6959028244018555, cd=0.09447621554136276, cm=0.009323149919509888
  Angle 8: cl=0.7863919734954834, cd=0.10109803080558777, cm=0.011017531156539917
  Angle 9: cl=0.8811635971069336, cd=0.10535503178834915, cm=0.003457993268966675
  Angle 10: cl=0.9805953502655029, cd=0.1107853353023529, cm=-0.004442945122718811
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.0, 10.039079799308587]:
  Angle -10: cl=-0.5653524994850159, cd=0.23415857553482056, cm=-0.18975253403186798
  Angle -9: cl=-0.5913039445877075, cd=0.20123690366744995, cm=-0.18601657450199127
  Angle -8: cl=-0.614135205745697, cd=0.16639381647109985, cm=-0.18488173186779022
  Angle -7: cl=-0.6522388458251953, cd=0.1315142661333084, cm=-0.18041427433490753
  Angle -6: cl=-0.6079453825950623, cd=0.11657249182462692, cm=-0.16582803428173065
  Angle -5: cl=-0.501403272151947, cd=0.10455150902271271, cm=-0.15252874791622162
  Angle -4: cl=-0.40875378251075745, cd=0.09931088984012604, cm=-0.1394784301519394
  Angle -3: cl=-0.3070874810218811, cd=0.09353799372911453, cm=-0.1259852796792984
  Angle -2: cl=-0.22629189491271973, cd=0.08821634203195572, cm=-0.10445253551006317
  Angle -1: cl=-0.1651822030544281, cd=0.08338279277086258, cm=-0.07528643310070038
  Angle 0: cl=-0.09306560456752777, cd=0.0824684351682663, cm=-0.047168418765068054
  Angle 1: cl=-0.009642118588089943, cd=0.08287393301725388, cm=-0.024957075715065002
  Angle 2: cl=0.07404899597167969, cd=0.08372324705123901, cm=-0.009832397103309631
  Angle 3: cl=0.30526992678642273, cd=0.06857433915138245, cm=-0.004723384976387024
  Angle 4: cl=0.4211304783821106, cd=0.07217422872781754, cm=0.0005556941032409668
  Angle 5: cl=0.5196307897567749, cd=0.08044992387294769, cm=0.003961324691772461
  Angle 6: cl=0.6115886569023132, cd=0.08770423382520676, cm=0.0063842833042144775
  Angle 7: cl=0.7015523314476013, cd=0.0942961722612381, cm=0.008789494633674622
  Angle 8: cl=0.7914842963218689, cd=0.10089205205440521, cm=0.01053774356842041
  Angle 9: cl=0.8867173790931702, cd=0.10536392033100128, cm=0.003470703959465027
  Angle 10: cl=0.9860253930091858, cd=0.11126869916915894, cm=-0.004430010914802551
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.273426948739706, 10.197724494916606]:
  Angle -10: cl=-0.5455514788627625, cd=0.2109151929616928, cm=-0.18246214091777802
  Angle -9: cl=-0.5801675915718079, cd=0.1807674616575241, cm=-0.17713819444179535
  Angle -8: cl=-0.6099024415016174, cd=0.1500195413827896, cm=-0.17182312905788422
  Angle -7: cl=-0.6357868909835815, cd=0.12467813491821289, cm=-0.1621081382036209
  Angle -6: cl=-0.6262401938438416, cd=0.10914500802755356, cm=-0.15032394230365753
  Angle -5: cl=-0.5281252264976501, cd=0.10056503117084503, cm=-0.13538934290409088
  Angle -4: cl=-0.43572819232940674, cd=0.09323782473802567, cm=-0.11592178046703339
  Angle -3: cl=-0.3504028916358948, cd=0.08546658605337143, cm=-0.09233002364635468
  Angle -2: cl=-0.28284764289855957, cd=0.0791626125574112, cm=-0.0656619518995285
  Angle -1: cl=-0.23034831881523132, cd=0.07619599997997284, cm=-0.03729109466075897
  Angle 0: cl=-0.17500056326389313, cd=0.08321236819028854, cm=-0.020936325192451477
  Angle 1: cl=-0.1088438630104065, cd=0.09115186333656311, cm=-0.004621163010597229
  Angle 2: cl=-0.014496197924017906, cd=0.09564946591854095, cm=0.007884681224822998
  Angle 3: cl=0.17377835512161255, cd=0.08989037573337555, cm=0.013591721653938293
  Angle 4: cl=0.2593861520290375, cd=0.0955250933766365, cm=0.020038887858390808
  Angle 5: cl=0.35568106174468994, cd=0.09971403330564499, cm=0.020396485924720764
  Angle 6: cl=0.45048022270202637, cd=0.10138393938541412, cm=0.014742910861968994
  Angle 7: cl=0.5491856932640076, cd=0.10273278504610062, cm=0.009125784039497375
  Angle 8: cl=0.6455011963844299, cd=0.1042742058634758, cm=0.002756446599960327
  Angle 9: cl=0.752823531627655, cd=0.10538943856954575, cm=-0.013898864388465881
  Angle 10: cl=0.8674905896186829, cd=0.1066267192363739, cm=-0.037125036120414734
Genotype [0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0025, 8.559132950306898, 10.197724494916606]:
  Angle -10: cl=-0.5610122084617615, cd=0.2284022718667984, cm=-0.18882565200328827
  Angle -9: cl=-0.5857497453689575, cd=0.19474570453166962, cm=-0.18631918728351593
  Angle -8: cl=-0.6085684299468994, cd=0.15979152917861938, cm=-0.18482567369937897
  Angle -7: cl=-0.6475018858909607, cd=0.1265215277671814, cm=-0.17780859768390656
  Angle -6: cl=-0.6035782098770142, cd=0.11308912932872772, cm=-0.16246046125888824
  Angle -5: cl=-0.5064021348953247, cd=0.10389593988656998, cm=-0.1490243822336197
  Angle -4: cl=-0.41298308968544006, cd=0.0989508330821991, cm=-0.13575826585292816
  Angle -3: cl=-0.3102809190750122, cd=0.09272264689207077, cm=-0.12154479324817657
  Angle -2: cl=-0.2398895025253296, cd=0.08721711486577988, cm=-0.09634856879711151
  Angle -1: cl=-0.1789257675409317, cd=0.08274859189987183, cm=-0.06701739132404327
  Angle 0: cl=-0.10882459580898285, cd=0.08234579861164093, cm=-0.03960849344730377
  Angle 1: cl=-0.025251341983675957, cd=0.08282172679901123, cm=-0.017816022038459778
  Angle 2: cl=0.058522552251815796, cd=0.08363358676433563, cm=-0.002427726984024048
  Angle 3: cl=0.3057955503463745, cd=0.06938087195158005, cm=-0.0010214745998382568
  Angle 4: cl=0.40214112401008606, cd=0.07543284446001053, cm=0.003708288073539734
  Angle 5: cl=0.4998837411403656, cd=0.08374211192131042, cm=0.007081329822540283
  Angle 6: cl=0.5962309241294861, cd=0.0904403105378151, cm=0.008901804685592651
  Angle 7: cl=0.6862106323242188, cd=0.0970320850610733, cm=0.011283084750175476
  Angle 8: cl=0.7769374847412109, cd=0.10233540087938309, cm=0.00928594172000885
  Angle 9: cl=0.8725175857543945, cd=0.10653230547904968, cm=0.0009590089321136475
  Angle 10: cl=0.9702212810516357, cd=0.11297796666622162, cm=-0.006838753819465637
Genotype [0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0025, 7.861086268711061, 10.197724494916606]:
  Angle -10: cl=-0.5631545782089233, cd=0.23126058280467987, cm=-0.18927405774593353
  Angle -9: cl=-0.5893554091453552, cd=0.19794617593288422, cm=-0.18618656694889069
  Angle -8: cl=-0.6122521162033081, cd=0.16302093863487244, cm=-0.18487484753131866
  Angle -7: cl=-0.6512861251831055, cd=0.12887531518936157, cm=-0.17906133830547333
  Angle -6: cl=-0.6058527231216431, cd=0.11446885764598846, cm=-0.16403521597385406
  Angle -5: cl=-0.5028517246246338, cd=0.1040119081735611, cm=-0.1508856862783432
  Angle -4: cl=-0.410988450050354, cd=0.09910448640584946, cm=-0.13757164776325226
  Angle -3: cl=-0.3089291453361511, cd=0.09311532229185104, cm=-0.12370388209819794
  Angle -2: cl=-0.2332909107208252, cd=0.08771102130413055, cm=-0.10038681328296661
  Angle -1: cl=-0.1721186637878418, cd=0.08305376023054123, cm=-0.07116009294986725
  Angle 0: cl=-0.10084034502506256, cd=0.08237117528915405, cm=-0.043260350823402405
  Angle 1: cl=-0.017358584329485893, cd=0.08295149356126785, cm=-0.021395310759544373
  Angle 2: cl=0.06600259244441986, cd=0.08371187746524811, cm=-0.006061926484107971
  Angle 3: cl=0.30837127566337585, cd=0.06787974387407303, cm=-0.0022027939558029175
  Angle 4: cl=0.4114329516887665, cd=0.07377132028341293, cm=0.002169564366340637
  Angle 5: cl=0.5096457004547119, cd=0.08207019418478012, cm=0.005609005689620972
  Angle 6: cl=0.6039186120033264, cd=0.08900958299636841, cm=0.007692322134971619
  Angle 7: cl=0.693967878818512, cd=0.09560603648424149, cm=0.01004675030708313
  Angle 8: cl=0.7843748331069946, cd=0.10178454965353012, cm=0.010520696640014648
  Angle 9: cl=0.8795040845870972, cd=0.10589562356472015, cm=0.002310231328010559
  Angle 10: cl=0.978097677230835, cd=0.11185767501592636, cm=-0.005571112036705017
Genotype [0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.0]:
  Angle -10: cl=-0.5615489482879639, cd=0.2307581901550293, cm=-0.18888311088085175
  Angle -9: cl=-0.5870540142059326, cd=0.19745215773582458, cm=-0.1861252635717392
  Angle -8: cl=-0.6096483469009399, cd=0.16254156827926636, cm=-0.18492169678211212
  Angle -7: cl=-0.6482535600662231, cd=0.12867538630962372, cm=-0.17879809439182281
  Angle -6: cl=-0.6047735810279846, cd=0.11413665115833282, cm=-0.16362859308719635
  Angle -5: cl=-0.5031477212905884, cd=0.10398396104574203, cm=-0.1505679339170456
  Angle -4: cl=-0.41102689504623413, cd=0.09907161444425583, cm=-0.1372518688440323
  Angle -3: cl=-0.30861252546310425, cd=0.09302984178066254, cm=-0.12337334454059601
  Angle -2: cl=-0.2344682812690735, cd=0.0876341313123703, cm=-0.09967644512653351
  Angle -1: cl=-0.17319662868976593, cd=0.0829799547791481, cm=-0.07029946148395538
  Angle 0: cl=-0.1022607684135437, cd=0.08236212283372879, cm=-0.042539551854133606
  Angle 1: cl=-0.018871238455176353, cd=0.08285641670227051, cm=-0.020693466067314148
  Angle 2: cl=0.06463004648685455, cd=0.08359649032354355, cm=-0.00534413754940033
  Angle 3: cl=0.3101308047771454, cd=0.06791722774505615, cm=-0.0021936893463134766
  Angle 4: cl=0.4092881679534912, cd=0.07414963841438293, cm=0.0023729801177978516
  Angle 5: cl=0.5074772238731384, cd=0.08244894444942474, cm=0.005746588110923767
  Angle 6: cl=0.6024007797241211, cd=0.08937975764274597, cm=0.00781889259815216
  Angle 7: cl=0.6921269297599792, cd=0.09599306434392929, cm=0.010238513350486755
  Angle 8: cl=0.7824390530586243, cd=0.10197184979915619, cm=0.010179832577705383
  Angle 9: cl=0.8779416680335999, cd=0.10611211508512497, cm=0.0019477903842926025
