Experiment: Nash_Combination_Experiment_5
Generation: 20
Generation Type: u
Timestamp: 20231226_041008

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.17961679338658965, Adjusted Fitness: 0.18535046667339478
[0.0085, 0.46, 0.11, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: -0.5814612830638501, Adjusted Fitness: -0.5807201410196761
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.1346413110498202, Adjusted Fitness: 0.16524242416743612
[0.0085, 0.45112016773521135, 0.13, -0.9, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0025, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.16648880254052037, Adjusted Fitness: 0.16747554257376895
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.17348064560426066, Adjusted Fitness: 0.18559755617663057
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.015, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: -0.4780959881973367, Adjusted Fitness: -0.4716755040747952
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.1346413110498202, Adjusted Fitness: 0.16524242416743612
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.17961679338658965, Adjusted Fitness: 0.18535046667339478
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0025, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.16058235723755318, Adjusted Fitness: 0.16463569002345368
[0.0085, 0.45112016773521135, 0.13, -0.7, 0.26, -0.022372868250676334, 0.0877400327768054, -0.003, 0.0025, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.1020714384030728, Adjusted Fitness: 0.10706532306710097
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.17961679338658965, Adjusted Fitness: 0.18535046667339478
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.2, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: -1.5020436229274963, Adjusted Fitness: -1.5011080974867015
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.14020557721457458, Adjusted Fitness: 0.15214069886537018
[0.0085, 0.45112016773521135, 0.13, -0.7, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.16631230921006082, Adjusted Fitness: 0.16869089540045143
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.022372868250676334, 0.0877400327768054, -0.003, 0.0025, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.10921050495316555, Adjusted Fitness: 0.11676878913236498
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.17348064560426066, Adjusted Fitness: 0.18559755617663057
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.14020557721457458, Adjusted Fitness: 0.15214069886537018
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.022372868250676334, 0.05, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.10616894723591656, Adjusted Fitness: 0.12404989556276731
[0.0085, 0.45112016773521135, 0.11, -0.8102202944394435, 0.26, -0.023, 0.05, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: -0.5575426866383647, Adjusted Fitness: -0.5567917703837861
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.17348064560426066, Adjusted Fitness: 0.18559755617663057
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.17229129095564139, Adjusted Fitness: 0.17322497479895874
[0.0126, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0025, 8.559132950306898, 10.197724494916606] - Base Fitness: -0.5325640226716781, Adjusted Fitness: -0.5318064496786408
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.14020557721457458, Adjusted Fitness: 0.15214069886537018
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.1346413110498202, Adjusted Fitness: 0.16524242416743612
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0025, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.16035087647572244, Adjusted Fitness: 0.1635295689269313
[0.0085, 0.45112016773521135, 0.13, -0.9, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.1789062669796353, Adjusted Fitness: 0.17983751042961083
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.17961679338658965, Adjusted Fitness: 0.18535046667339478
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.023, 0.2, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.06615867919240913, Adjusted Fitness: 0.07233191050704572
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.022372868250676334, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.08297945215161678, Adjusted Fitness: 0.16101651257074406
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.17348064560426066, Adjusted Fitness: 0.18559755617663057
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.17961679338658965, Adjusted Fitness: 0.18535046667339478
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.17961679338658965, Adjusted Fitness: 0.18535046667339478
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.1346413110498202, Adjusted Fitness: 0.16524242416743612
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.18585308267861983, Adjusted Fitness: 0.18585308267861983
[0.0126, 0.45112016773521135, 0.13, -0.8102202944394435, 0.2, -0.023, 0.05, -0.003, 0.0025, 8.559132950306898, 10.197724494916606] - Base Fitness: -2.160155496136509, Adjusted Fitness: -2.160155496136509
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0025, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.16035087647572244, Adjusted Fitness: 0.1635295689269313
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.17348064560426066, Adjusted Fitness: 0.18559755617663057
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.2, -0.003, 0.0027235276461913625, 7.64693227596253, 10.269454493418168] - Base Fitness: 0.11489817985354826, Adjusted Fitness: 0.11784193662119366
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.022372868250676334, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.08297945215161678, Adjusted Fitness: 0.16101651257074406
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.17961679338658965, Adjusted Fitness: 0.18535046667339478
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.023, 0.2, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.10630781258830843, Adjusted Fitness: 0.1111571643187165
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.022372868250676334, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.138480777408475, 10.197724494916606] - Base Fitness: 0.16084294589624396, Adjusted Fitness: 0.16222905311553187
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.17961679338658965, Adjusted Fitness: 0.18535046667339478
[0.0085, 0.41, 0.13, -0.8102202944394435, 0.26, -0.022372868250676334, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: -0.012340028492011372, Adjusted Fitness: -0.0056945156642756786
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0025, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.16058235723755318, Adjusted Fitness: 0.16463569002345368
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0025, 8.559132950306898, 10.039079799308587] - Base Fitness: 0.17858765342692048, Adjusted Fitness: 0.17951571074136885
[0.0085, 0.45112016773521135, 0.13, -0.80236095275632, 0.26, -0.022372868250676334, 0.05, -0.003, 0.0025, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.1317299100294834, Adjusted Fitness: 0.1342789485958313
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.022372868250676334, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: -0.02075855085686177, Adjusted Fitness: -0.015907231902449907
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.17348064560426066, Adjusted Fitness: 0.18559755617663057
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.17348064560426066, Adjusted Fitness: 0.18559755617663057

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606]:
  Angle -10: cl=-0.561470091342926, cd=0.2305106818675995, cm=-0.18879763782024384
  Angle -9: cl=-0.5873066186904907, cd=0.19720584154129028, cm=-0.18597687780857086
  Angle -8: cl=-0.6100032925605774, cd=0.16231486201286316, cm=-0.1846390813589096
  Angle -7: cl=-0.648493766784668, cd=0.12849797308444977, cm=-0.17843975126743317
  Angle -6: cl=-0.6062480211257935, cd=0.11399374902248383, cm=-0.16312436759471893
  Angle -5: cl=-0.5048083662986755, cd=0.10398105531930923, cm=-0.1502450853586197
  Angle -4: cl=-0.41213399171829224, cd=0.09899110347032547, cm=-0.1369309276342392
  Angle -3: cl=-0.3098345994949341, cd=0.09289545565843582, cm=-0.12290270626544952
  Angle -2: cl=-0.23625972867012024, cd=0.08743129670619965, cm=-0.09888778626918793
  Angle -1: cl=-0.17486374080181122, cd=0.08278319984674454, cm=-0.06962426006793976
  Angle 0: cl=-0.10480847954750061, cd=0.0822310596704483, cm=-0.04184667766094208
  Angle 1: cl=-0.02187996171414852, cd=0.08266771584749222, cm=-0.01984943449497223
  Angle 2: cl=0.06175631284713745, cd=0.08342096954584122, cm=-0.004533901810646057
  Angle 3: cl=0.30662161111831665, cd=0.06832756847143173, cm=-0.0017815828323364258
  Angle 4: cl=0.4049234092235565, cd=0.074376679956913, cm=0.002839893102645874
  Angle 5: cl=0.5029493570327759, cd=0.08269253373146057, cm=0.006233036518096924
  Angle 6: cl=0.5981770157814026, cd=0.08963728696107864, cm=0.008291900157928467
  Angle 7: cl=0.6880701780319214, cd=0.0962158814072609, cm=0.010724052786827087
  Angle 8: cl=0.7785661220550537, cd=0.10202322155237198, cm=0.010077506303787231
  Angle 9: cl=0.8739667534828186, cd=0.10615109652280807, cm=0.001804351806640625
  Angle 10: cl=0.9723671674728394, cd=0.11231949925422668, cm=-0.0060248225927352905
Genotype [0.0085, 0.46, 0.11, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606]:
  Angle -10: cl=-0.6118146181106567, cd=0.22669707238674164, cm=-0.18728916347026825
  Angle -9: cl=-0.6506044864654541, cd=0.19622571766376495, cm=-0.18001903593540192
  Angle -8: cl=-0.6898176670074463, cd=0.16543133556842804, cm=-0.174636110663414
  Angle -7: cl=-0.7096013426780701, cd=0.1332465261220932, cm=-0.16921959817409515
  Angle -6: cl=-0.660802960395813, cd=0.1207488402724266, cm=-0.15474022924900055
  Angle -5: cl=-0.567842423915863, cd=0.10718327015638351, cm=-0.1423179656267166
  Angle -4: cl=-0.45338186621665955, cd=0.09541795402765274, cm=-0.1299125999212265
  Angle -3: cl=-0.3380749225616455, cd=0.08565815538167953, cm=-0.11494167149066925
  Angle -2: cl=-0.24837756156921387, cd=0.07856735587120056, cm=-0.09264551103115082
  Angle -1: cl=-0.18880727887153625, cd=0.07499315589666367, cm=-0.06433652341365814
  Angle 0: cl=-0.1321762502193451, cd=0.07495810091495514, cm=-0.03466714918613434
  Angle 1: cl=-0.07500844448804855, cd=0.07924620062112808, cm=-0.011522039771080017
  Angle 2: cl=-0.0035532526671886444, cd=0.08487720787525177, cm=0.0016510337591171265
  Angle 3: cl=0.17283190786838531, cd=0.0776909589767456, cm=0.005816802382469177
  Angle 4: cl=0.28975722193717957, cd=0.07893572002649307, cm=0.011244446039199829
  Angle 5: cl=0.3718016445636749, cd=0.08453895151615143, cm=0.016355931758880615
  Angle 6: cl=0.45677217841148376, cd=0.09030801802873611, cm=0.019603312015533447
  Angle 7: cl=0.5442075729370117, cd=0.09711111336946487, cm=0.021926075220108032
  Angle 8: cl=0.6332029104232788, cd=0.10111270844936371, cm=0.017827868461608887
  Angle 9: cl=0.7237654328346252, cd=0.10426200181245804, cm=0.010363638401031494
  Angle 10: cl=0.8200942873954773, cd=0.10851196944713593, cm=0.0022989511489868164
Genotype [0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606]:
  Angle -10: cl=-0.555008053779602, cd=0.227784663438797, cm=-0.18775968253612518
  Angle -9: cl=-0.5853237509727478, cd=0.19538025557994843, cm=-0.1840120404958725
  Angle -8: cl=-0.6075359582901001, cd=0.16011080145835876, cm=-0.18191446363925934
  Angle -7: cl=-0.6417716145515442, cd=0.12758642435073853, cm=-0.17485232651233673
  Angle -6: cl=-0.6064484119415283, cd=0.11381803452968597, cm=-0.1603955775499344
  Angle -5: cl=-0.5030279755592346, cd=0.10355491936206818, cm=-0.14774470031261444
  Angle -4: cl=-0.4063662588596344, cd=0.0980677455663681, cm=-0.13469423353672028
  Angle -3: cl=-0.30270054936408997, cd=0.09143870323896408, cm=-0.11985437572002411
  Angle -2: cl=-0.2335309386253357, cd=0.08571586012840271, cm=-0.09449876844882965
  Angle -1: cl=-0.1730794459581375, cd=0.08168447762727737, cm=-0.06490607559680939
  Angle 0: cl=-0.10615351796150208, cd=0.0816006138920784, cm=-0.03695593774318695
  Angle 1: cl=-0.02780679427087307, cd=0.08203636854887009, cm=-0.014160022139549255
  Angle 2: cl=0.05512630194425583, cd=0.08430813997983932, cm=-4.32133674621582e-06
  Angle 3: cl=0.29634442925453186, cd=0.07156900316476822, cm=0.0013278722763061523
  Angle 4: cl=0.3886505961418152, cd=0.07708404958248138, cm=0.006433278322219849
  Angle 5: cl=0.48553910851478577, cd=0.08516819775104523, cm=0.00973065197467804
  Angle 6: cl=0.5805585384368896, cd=0.09208884835243225, cm=0.01191943883895874
  Angle 7: cl=0.6720622777938843, cd=0.09863049536943436, cm=0.01401655375957489
  Angle 8: cl=0.7635723352432251, cd=0.10269373655319214, cm=0.008802622556686401
  Angle 9: cl=0.8573110103607178, cd=0.10672055929899216, cm=0.0004787743091583252
  Angle 10: cl=0.9563420414924622, cd=0.1112586259841919, cm=-0.007554993033409119
Genotype [0.0085, 0.45112016773521135, 0.13, -0.9, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0025, 8.559132950306898, 10.197724494916606]:
  Angle -10: cl=-0.5562831163406372, cd=0.22858406603336334, cm=-0.18830744922161102
  Angle -9: cl=-0.5872203707695007, cd=0.19619961082935333, cm=-0.18419282138347626
  Angle -8: cl=-0.609599232673645, cd=0.16088935732841492, cm=-0.1821471005678177
  Angle -7: cl=-0.6437963247299194, cd=0.12799037992954254, cm=-0.17553244531154633
  Angle -6: cl=-0.6056011319160461, cd=0.1141098365187645, cm=-0.16099976003170013
  Angle -5: cl=-0.5015082359313965, cd=0.10368050634860992, cm=-0.1483638435602188
  Angle -4: cl=-0.4050939977169037, cd=0.09825209528207779, cm=-0.1352793425321579
  Angle -3: cl=-0.30149880051612854, cd=0.0917036160826683, cm=-0.12061862647533417
  Angle -2: cl=-0.23027470707893372, cd=0.08601804822683334, cm=-0.09599395096302032
  Angle -1: cl=-0.16996903717517853, cd=0.08200836181640625, cm=-0.0665099173784256
  Angle 0: cl=-0.10311174392700195, cd=0.08174944669008255, cm=-0.0382695347070694
  Angle 1: cl=-0.022526567801833153, cd=0.08236600458621979, cm=-0.015762314200401306
  Angle 2: cl=0.06010992079973221, cd=0.08351566642522812, cm=-0.000558316707611084
  Angle 3: cl=0.3027764856815338, cd=0.07057936489582062, cm=0.0007680356502532959
  Angle 4: cl=0.39626795053482056, cd=0.07617198675870895, cm=0.005713239312171936
  Angle 5: cl=0.49317628145217896, cd=0.08454300463199615, cm=0.009048625826835632
  Angle 6: cl=0.5874401926994324, cd=0.09148764610290527, cm=0.011248990893363953
  Angle 7: cl=0.6786918044090271, cd=0.09805770218372345, cm=0.013319358229637146
  Angle 8: cl=0.7698666453361511, cd=0.10249343514442444, cm=0.009160235524177551
  Angle 9: cl=0.8640779852867126, cd=0.1065061017870903, cm=0.0008836686611175537
  Angle 10: cl=0.963335394859314, cd=0.11108259111642838, cm=-0.007135555148124695
Genotype [0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606]:
  Angle -10: cl=-0.5577157735824585, cd=0.23081550002098083, cm=-0.18853743374347687
  Angle -9: cl=-0.5891549587249756, cd=0.19864557683467865, cm=-0.18388767540454865
  Angle -8: cl=-0.6114057898521423, cd=0.16332390904426575, cm=-0.18191052973270416
  Angle -7: cl=-0.645133912563324, cd=0.1299658566713333, cm=-0.17616699635982513
  Angle -6: cl=-0.6080757975578308, cd=0.11496729403734207, cm=-0.16170381009578705
  Angle -5: cl=-0.502346932888031, cd=0.10406948626041412, cm=-0.14923866093158722
  Angle -4: cl=-0.40459582209587097, cd=0.098258376121521, cm=-0.13651271164417267
  Angle -3: cl=-0.3011799454689026, cd=0.09185219556093216, cm=-0.12208966910839081
  Angle -2: cl=-0.22675395011901855, cd=0.08619203418493271, cm=-0.09850440919399261
  Angle -1: cl=-0.16630132496356964, cd=0.08201771974563599, cm=-0.06907294690608978
  Angle 0: cl=-0.10064630210399628, cd=0.08162946999073029, cm=-0.0403449684381485
  Angle 1: cl=-0.0195718202739954, cd=0.08214221149682999, cm=-0.017760083079338074
  Angle 2: cl=0.06262513250112534, cd=0.08280179649591446, cm=-0.002106204628944397
  Angle 3: cl=0.305573970079422, cd=0.06927426159381866, cm=-0.00011920928955078125
  Angle 4: cl=0.39791998267173767, cd=0.07514871656894684, cm=0.0049276649951934814
  Angle 5: cl=0.4953235983848572, cd=0.08349023014307022, cm=0.008276134729385376
  Angle 6: cl=0.5886839628219604, cd=0.0906570702791214, cm=0.010728180408477783
  Angle 7: cl=0.6796683073043823, cd=0.09722433984279633, cm=0.012816041707992554
  Angle 8: cl=0.7703629732131958, cd=0.10214465111494064, cm=0.010032817721366882
  Angle 9: cl=0.864272952079773, cd=0.10607980936765671, cm=0.0017858892679214478
  Angle 10: cl=0.9642280340194702, cd=0.11068728566169739, cm=-0.006228968501091003
Genotype [0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.015, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606]:
  Angle -10: cl=-0.5427695512771606, cd=0.20997551083564758, cm=-0.18130828440189362
  Angle -9: cl=-0.5793838500976562, cd=0.18049085140228271, cm=-0.17569060623645782
  Angle -8: cl=-0.6118056178092957, cd=0.1510739028453827, cm=-0.1695116013288498
  Angle -7: cl=-0.6390324234962463, cd=0.12485054135322571, cm=-0.1606902927160263
  Angle -6: cl=-0.6181806921958923, cd=0.10863560438156128, cm=-0.15003691613674164
  Angle -5: cl=-0.5192157626152039, cd=0.0996260941028595, cm=-0.13448466360569
  Angle -4: cl=-0.43040481209754944, cd=0.09221625328063965, cm=-0.1138516217470169
  Angle -3: cl=-0.3449729382991791, cd=0.08446408808231354, cm=-0.09036336839199066
  Angle -2: cl=-0.27609145641326904, cd=0.07826517522335052, cm=-0.06385509669780731
  Angle -1: cl=-0.22515100240707397, cd=0.07731928676366806, cm=-0.03729693591594696
  Angle 0: cl=-0.17190328240394592, cd=0.08410397171974182, cm=-0.019697770476341248
  Angle 1: cl=-0.10637101531028748, cd=0.09214989095926285, cm=-0.0031587332487106323
  Angle 2: cl=-0.001008838415145874, cd=0.0955321192741394, cm=0.008781775832176208
  Angle 3: cl=0.1676720678806305, cd=0.09199894964694977, cm=0.015606507658958435
  Angle 4: cl=0.25050249695777893, cd=0.09782801568508148, cm=0.022457510232925415
  Angle 5: cl=0.34251388907432556, cd=0.10067779570817947, cm=0.01931065320968628
  Angle 6: cl=0.4374847412109375, cd=0.10227115452289581, cm=0.013834476470947266
  Angle 7: cl=0.5357386469841003, cd=0.10365080833435059, cm=0.008183777332305908
  Angle 8: cl=0.6329860687255859, cd=0.10518867522478104, cm=0.0017278492450714111
  Angle 9: cl=0.7441672086715698, cd=0.10500207543373108, cm=-0.016759231686592102
  Angle 10: cl=0.8596530556678772, cd=0.10621312260627747, cm=-0.04018501937389374
Genotype [0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606]:
  Angle -10: cl=-0.555008053779602, cd=0.227784663438797, cm=-0.18775968253612518
  Angle -9: cl=-0.5853237509727478, cd=0.19538025557994843, cm=-0.1840120404958725
