Experiment: Nash_Combination_Experiment_5
Generation: 16
Generation Type: v
Timestamp: 20231226_040935

Genotypes and their Fitness Values:
[0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.9, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.484320130593185, 10.0] - Base Fitness: 0.08578192198208345, Adjusted Fitness: 0.08578192198208345
[0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.484320130593185, 10.0] - Base Fitness: 0.07487792586113534, Adjusted Fitness: 0.07487792586113534
[0.008688249493713699, 0.46, 0.13, -0.7390102805450862, 0.22386557941507956, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.0, 11.070816479752194] - Base Fitness: -0.9454146414775149, Adjusted Fitness: -0.9454146414775149
[0.008922165603205292, 0.439132789111304, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.09466719695807027, -0.003914039428174251, 0.002702609804720941, 7.0, 10.94570016158845] - Base Fitness: -0.22624710394755748, Adjusted Fitness: -0.22624710394755748
[0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.022223334212971, 10.094454381417089] - Base Fitness: 0.08944095881294192, Adjusted Fitness: 0.08944095881294192
[0.008922165603205292, 0.439132789111304, 0.12836666792964485, -0.9, 0.26, -0.022590894650075136, 0.05, -0.003, 0.002702609804720941, 7.343970934676944, 11.070816479752194] - Base Fitness: -0.057939307477403106, Adjusted Fitness: -0.057939307477403106
[0.008688249493713699, 0.41, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.0025, 7.484320130593185, 10.94570016158845] - Base Fitness: -0.08543358305391899, Adjusted Fitness: -0.08543358305391899
[0.0085, 0.46, 0.12836666792964485, -0.7, 0.26, -0.022590894650075136, 0.2, -0.003, 0.0025, 7.484320130593185, 10.94570016158845] - Base Fitness: -0.027613910376195525, Adjusted Fitness: -0.027613910376195525
[0.0126, 0.46, 0.12836666792964485, -0.7, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.0, 11.070816479752194] - Base Fitness: -0.662370470144408, Adjusted Fitness: -0.662370470144408
[0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.9, 0.26, -0.022590894650075136, 0.06598527977888408, -0.006, 0.0025, 7.0, 12.07023161640279] - Base Fitness: -0.4940005631900449, Adjusted Fitness: -0.4940005631900449
[0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.002702609804720941, 7.484320130593185, 10.94570016158845] - Base Fitness: 0.0161205472821722, Adjusted Fitness: 0.0161205472821722
[0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.9, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.484320130593185, 10.0] - Base Fitness: 0.08578192198208345, Adjusted Fitness: 0.08578192198208345
[0.008922165603205292, 0.439132789111304, 0.12836666792964485, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.484320130593185, 10.94570016158845] - Base Fitness: -0.00709190692471609, Adjusted Fitness: -0.00709190692471609
[0.008688249493713699, 0.46, 0.13, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.484320130593185, 11.3608461063192] - Base Fitness: 0.009393418918032257, Adjusted Fitness: 0.009393418918032257
[0.008922165603205292, 0.439132789111304, 0.12836666792964485, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.002702609804720941, 7.0, 11.070816479752194] - Base Fitness: -0.01750189881155816, Adjusted Fitness: -0.01750189881155816
[0.008688249493713699, 0.41, 0.13, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.0, 11.070816479752194] - Base Fitness: -0.04203645469730434, Adjusted Fitness: -0.04203645469730434
[0.0085, 0.4334437894235902, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.0025, 7.0, 12.07023161640279] - Base Fitness: -0.07144356968489407, Adjusted Fitness: -0.07144356968489407
[0.008688249493713699, 0.46, 0.13, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.484320130593185, 10.0] - Base Fitness: 0.16187972719338317, Adjusted Fitness: 0.16189983375122813
[0.0085, 0.4334437894235902, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.0025, 7.0, 11.3608461063192] - Base Fitness: 0.0032367242100481445, Adjusted Fitness: 0.0032367242100481445
[0.0085, 0.4334437894235902, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.0, 11.070816479752194] - Base Fitness: 0.012152129749496803, Adjusted Fitness: 0.012152129749496803
[0.008688249493713699, 0.46, 0.12836666792964485, -0.9, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.0, 11.070816479752194] - Base Fitness: 0.01418266460484988, Adjusted Fitness: 0.01418266460484988
[0.008922165603205292, 0.46, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.05, -0.003, 0.002702609804720941, 7.022223334212971, 11.3608461063192] - Base Fitness: -0.06274876289114983, Adjusted Fitness: -0.06274876289114983
[0.008688249493713699, 0.41, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.0025, 7.244958342907546, 10.210475746179004] - Base Fitness: 0.0018522478083806133, Adjusted Fitness: 0.0018522478083806133
[0.008922165603205292, 0.439132789111304, 0.13, -0.9, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.484320130593185, 10.94570016158845] - Base Fitness: -0.00251509043830059, Adjusted Fitness: -0.00251509043830059
[0.008688249493713699, 0.41, 0.13, -0.7390102805450862, 0.26, -0.022590894650075136, 0.05, -0.003, 0.002702609804720941, 7.0, 10.94570016158845] - Base Fitness: -0.02024303356833368, Adjusted Fitness: -0.02024303356833368
[0.008688249493713699, 0.46, 0.13, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.484320130593185, 10.0] - Base Fitness: 0.16187972719338317, Adjusted Fitness: 0.16189983375122813
[0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.484320130593185, 10.0] - Base Fitness: 0.07487792586113534, Adjusted Fitness: 0.07487792586113534
[0.008922165603205292, 0.439132789111304, 0.12836666792964485, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.002702609804720941, 7.484320130593185, 11.070816479752194] - Base Fitness: -0.042536022402205824, Adjusted Fitness: -0.042536022402205824
[0.0085, 0.46, 0.12836666792964485, -0.7390102805450862, 0.26, -0.015, 0.06598527977888408, -0.006, 0.002702609804720941, 7.484320130593185, 10.94570016158845] - Base Fitness: -0.9671564167744657, Adjusted Fitness: -0.9602294637388303
[0.0085, 0.4334437894235902, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.0025, 7.484320130593185, 10.94570016158845] - Base Fitness: 0.022232223967451274, Adjusted Fitness: 0.022232223967451274
[0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.022223334212971, 10.94570016158845] - Base Fitness: -0.00215866275469839, Adjusted Fitness: -0.00215866275469839
[0.008688249493713699, 0.41, 0.13, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.006, 0.002702609804720941, 7.484320130593185, 10.0] - Base Fitness: -0.36178113490519004, Adjusted Fitness: -0.36178113490519004
[0.0085, 0.41, 0.13, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.0025, 7.0, 12.07023161640279] - Base Fitness: -0.08740605710867669, Adjusted Fitness: -0.08740605710867669
[0.008688249493713699, 0.46, 0.13, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.0025, 7.484320130593185, 12.07023161640279] - Base Fitness: -0.046157691508306856, Adjusted Fitness: -0.046157691508306856
[0.008922165603205292, 0.41, 0.12836666792964485, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.002702609804720941, 7.022223334212971, 11.3608461063192] - Base Fitness: -0.12635518080586597, Adjusted Fitness: -0.12635518080586597
[0.0085, 0.41, 0.12836666792964485, -0.9, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.0025, 7.484320130593185, 10.024091738635573] - Base Fitness: 0.056650575715096546, Adjusted Fitness: 0.056650575715096546
[0.0126, 0.41, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.0025, 7.484320130593185, 12.07023161640279] - Base Fitness: -0.7784695322987208, Adjusted Fitness: -0.7784695322987208
[0.008922165603205292, 0.46, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.2, -0.003, 0.0025, 7.244958342907546, 10.210475746179004] - Base Fitness: -0.016419878565814196, Adjusted Fitness: -0.016419878565814196
[0.008688249493713699, 0.41, 0.13, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.005, 7.484320130593185, 12.07023161640279] - Base Fitness: -0.3926021877479658, Adjusted Fitness: -0.3926021877479658
[0.008922165603205292, 0.46, 0.12836666792964485, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.002702609804720941, 7.0, 11.070816479752194] - Base Fitness: 0.0028070467449116576, Adjusted Fitness: 0.0028070467449116576
[0.008922165603205292, 0.41, 0.13, -0.9, 0.2527041849305289, -0.022590894650075136, 0.05, -0.003, 0.005, 7.0, 11.070816479752194] - Base Fitness: -0.45346680937249756, Adjusted Fitness: -0.45346680937249756
[0.0085, 0.46, 0.12836666792964485, -0.9, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.0, 10.94570016158845] - Base Fitness: 0.06237972286348526, Adjusted Fitness: 0.06237972286348526
[0.008688249493713699, 0.46, 0.12836666792964485, -0.9, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.0, 11.070816479752194] - Base Fitness: 0.01418266460484988, Adjusted Fitness: 0.01418266460484988
[0.0085, 0.46, 0.12836666792964485, -0.7, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.0025, 7.484320130593185, 12.07023161640279] - Base Fitness: -0.07317134970865168, Adjusted Fitness: -0.07317134970865168
[0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.05, -0.003, 0.002702609804720941, 7.022223334212971, 10.094454381417089] - Base Fitness: 0.09870482623827873, Adjusted Fitness: 0.09870482623827873
[0.0126, 0.439132789111304, 0.12836666792964485, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.002702609804720941, 7.0, 11.453725615340169] - Base Fitness: -0.6484630271948507, Adjusted Fitness: -0.6484630271948507
[0.008688249493713699, 0.41, 0.13, -0.7390102805450862, 0.26, -0.022590894650075136, 0.05, -0.003, 0.002702609804720941, 7.484320130593185, 11.786528664015782] - Base Fitness: -0.12989848410418034, Adjusted Fitness: -0.12989848410418034
[0.008922165603205292, 0.439132789111304, 0.12836666792964485, -0.9, 0.26, -0.023, 0.12915191854572122, -0.003, 0.002702609804720941, 7.0, 11.070816479752194] - Base Fitness: -0.05369447560889978, Adjusted Fitness: -0.05369447560889978
[0.0085, 0.46, 0.12836666792964485, -0.7, 0.26, -0.022590894650075136, 0.2, -0.003, 0.0025, 7.244958342907546, 12.07023161640279] - Base Fitness: -0.13887633285756265, Adjusted Fitness: -0.13887633285756265
[0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.9, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.022223334212971, 10.94570016158845] - Base Fitness: 0.008265346870601044, Adjusted Fitness: 0.008265346870601044

Detailed Results for Each Genotype:
Genotype [0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.9, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.484320130593185, 10.0]:
  Angle -10: cl=-0.5608260631561279, cd=0.23083673417568207, cm=-0.18737931549549103
  Angle -9: cl=-0.596743643283844, cd=0.20007850229740143, cm=-0.180818572640419
  Angle -8: cl=-0.622492790222168, cd=0.16605640947818756, cm=-0.17783738672733307
  Angle -7: cl=-0.6485878825187683, cd=0.13238602876663208, cm=-0.17193852365016937
  Angle -6: cl=-0.6205260753631592, cd=0.11708096414804459, cm=-0.15907587110996246
  Angle -5: cl=-0.5069409012794495, cd=0.1051819697022438, cm=-0.14667369425296783
  Angle -4: cl=-0.39546817541122437, cd=0.09633614122867584, cm=-0.13489998877048492
  Angle -3: cl=-0.29149457812309265, cd=0.0896666944026947, cm=-0.12022359669208527
  Angle -2: cl=-0.21400102972984314, cd=0.08363045006990433, cm=-0.09753935039043427
  Angle -1: cl=-0.15550081431865692, cd=0.08004999160766602, cm=-0.06800888478755951
  Angle 0: cl=-0.09516237676143646, cd=0.07992115616798401, cm=-0.037826403975486755
  Angle 1: cl=-0.02385956235229969, cd=0.08069147914648056, cm=-0.0136403888463974
  Angle 2: cl=0.057154133915901184, cd=0.08313443511724472, cm=0.0003826916217803955
  Angle 3: cl=0.2907509505748749, cd=0.07143208384513855, cm=0.002944573760032654
  Angle 4: cl=0.37779146432876587, cd=0.07700338214635849, cm=0.00852455198764801
  Angle 5: cl=0.47107696533203125, cd=0.08448190242052078, cm=0.012303262948989868
  Angle 6: cl=0.5610419511795044, cd=0.09204647690057755, cm=0.015211880207061768
  Angle 7: cl=0.65376216173172, cd=0.09860598295927048, cm=0.016869738698005676
  Angle 8: cl=0.7450106739997864, cd=0.1020837277173996, cm=0.010743677616119385
  Angle 9: cl=0.8362707495689392, cd=0.10572455078363419, cm=0.0024707019329071045
  Angle 10: cl=0.9348962903022766, cd=0.11019513010978699, cm=-0.005638137459754944
Genotype [0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.484320130593185, 10.0]:
  Angle -10: cl=-0.5613180994987488, cd=0.23084977269172668, cm=-0.18740017712116241
  Angle -9: cl=-0.5974899530410767, cd=0.20014701783657074, cm=-0.18081273138523102
  Angle -8: cl=-0.6232618093490601, cd=0.16612502932548523, cm=-0.1777734011411667
  Angle -7: cl=-0.6496971249580383, cd=0.1323539912700653, cm=-0.17189164459705353
  Angle -6: cl=-0.6213792562484741, cd=0.11712061613798141, cm=-0.15904568135738373
  Angle -5: cl=-0.5077138543128967, cd=0.10518912971019745, cm=-0.14659743010997772
  Angle -4: cl=-0.3961673080921173, cd=0.09628120064735413, cm=-0.13483910262584686
  Angle -3: cl=-0.29224351048469543, cd=0.08962045609951019, cm=-0.12012960016727448
  Angle -2: cl=-0.21437573432922363, cd=0.0835273414850235, cm=-0.09747479856014252
  Angle -1: cl=-0.1559947282075882, cd=0.07998726516962051, cm=-0.06801630556583405
  Angle 0: cl=-0.09574557840824127, cd=0.07984211295843124, cm=-0.0377172976732254
  Angle 1: cl=-0.024915805086493492, cd=0.08059988170862198, cm=-0.013467356562614441
  Angle 2: cl=0.05601475387811661, cd=0.08317612111568451, cm=0.0004191100597381592
  Angle 3: cl=0.2891194224357605, cd=0.07151438295841217, cm=0.003057628870010376
  Angle 4: cl=0.37618279457092285, cd=0.07709237188100815, cm=0.008648484945297241
  Angle 5: cl=0.4692159593105316, cd=0.08446350693702698, cm=0.012381494045257568
  Angle 6: cl=0.5590497255325317, cd=0.09204389899969101, cm=0.01537446677684784
  Angle 7: cl=0.6520237922668457, cd=0.09860103577375412, cm=0.01695515215396881
  Angle 8: cl=0.7431344985961914, cd=0.10204333066940308, cm=0.01082223653793335
  Angle 9: cl=0.8342262506484985, cd=0.10568655282258987, cm=0.002556145191192627
  Angle 10: cl=0.9325363636016846, cd=0.11013796925544739, cm=-0.005537733435630798
Genotype [0.008688249493713699, 0.46, 0.13, -0.7390102805450862, 0.22386557941507956, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.0, 11.070816479752194]:
  Angle -10: cl=-0.5615417957305908, cd=0.19894330203533173, cm=-0.18112997710704803
  Angle -9: cl=-0.5976516604423523, cd=0.17128321528434753, cm=-0.17556048929691315
  Angle -8: cl=-0.6248682737350464, cd=0.14377601444721222, cm=-0.16849617660045624
  Angle -7: cl=-0.6570833325386047, cd=0.11983126401901245, cm=-0.1572519689798355
  Angle -6: cl=-0.6652215123176575, cd=0.10925716161727905, cm=-0.14290829002857208
  Angle -5: cl=-0.6005341410636902, cd=0.10147843509912491, cm=-0.12008534371852875
  Angle -4: cl=-0.5190485715866089, cd=0.09353218972682953, cm=-0.09604720771312714
  Angle -3: cl=-0.4337742030620575, cd=0.08575831353664398, cm=-0.07190583646297455
  Angle -2: cl=-0.3549344539642334, cd=0.07892435789108276, cm=-0.046236827969551086
  Angle -1: cl=-0.30734580755233765, cd=0.08519812673330307, cm=-0.028078272938728333
  Angle 0: cl=-0.25116077065467834, cd=0.09230747818946838, cm=-0.012186512351036072
  Angle 1: cl=-0.17713889479637146, cd=0.09941545873880386, cm=0.0030245333909988403
  Angle 2: cl=-0.061782680451869965, cd=0.10134995728731155, cm=0.014148995280265808
  Angle 3: cl=0.11972235888242722, cd=0.0952150970697403, cm=0.0183248370885849
  Angle 4: cl=0.20578089356422424, cd=0.09975966066122055, cm=0.023735061287879944
  Angle 5: cl=0.3044655919075012, cd=0.10190708935260773, cm=0.021565094590187073
  Angle 6: cl=0.397997111082077, cd=0.103960320353508, cm=0.015795141458511353
  Angle 7: cl=0.4936128258705139, cd=0.1058252677321434, cm=0.010317549109458923
  Angle 8: cl=0.5929365158081055, cd=0.10677162557840347, cm=0.0005742460489273071
  Angle 9: cl=0.7073503732681274, cd=0.10297679156064987, cm=-0.01992867887020111
  Angle 10: cl=0.8200013637542725, cd=0.0980498418211937, cm=-0.035521283745765686
Genotype [0.008922165603205292, 0.439132789111304, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.09466719695807027, -0.003914039428174251, 0.002702609804720941, 7.0, 10.94570016158845]:
  Angle -10: cl=-0.5616175532341003, cd=0.21363332867622375, cm=-0.18104110658168793
  Angle -9: cl=-0.5956502556800842, cd=0.18314266204833984, cm=-0.17663128674030304
  Angle -8: cl=-0.6343562602996826, cd=0.15323957800865173, cm=-0.1689528375864029
  Angle -7: cl=-0.6641181707382202, cd=0.12243226915597916, cm=-0.16427306830883026
  Angle -6: cl=-0.6101452112197876, cd=0.11253058910369873, cm=-0.15264327824115753
  Angle -5: cl=-0.4837092161178589, cd=0.09887796640396118, cm=-0.13961003720760345
  Angle -4: cl=-0.38432347774505615, cd=0.09124038368463516, cm=-0.12299741804599762
  Angle -3: cl=-0.3004051446914673, cd=0.08355807512998581, cm=-0.09941484034061432
  Angle -2: cl=-0.23348906636238098, cd=0.07937334477901459, cm=-0.07202233374118805
  Angle -1: cl=-0.17711332440376282, cd=0.07718525826931, cm=-0.04273347556591034
  Angle 0: cl=-0.12003187835216522, cd=0.08104095607995987, cm=-0.018443062901496887
  Angle 1: cl=-0.05888576805591583, cd=0.08945374935865402, cm=-0.0011632591485977173
  Angle 2: cl=0.03192241117358208, cd=0.09294377267360687, cm=0.00937606394290924
  Angle 3: cl=0.21338632702827454, cd=0.0873057171702385, cm=0.013113707304000854
  Angle 4: cl=0.2992543876171112, cd=0.09316544234752655, cm=0.018489807844161987
  Angle 5: cl=0.3875628411769867, cd=0.09901200234889984, cm=0.021451786160469055
  Angle 6: cl=0.4838796555995941, cd=0.1007370725274086, cm=0.0157555490732193
  Angle 7: cl=0.5813610553741455, cd=0.1021646186709404, cm=0.009844154119491577
  Angle 8: cl=0.6745714545249939, cd=0.10484572499990463, cm=0.003424614667892456
  Angle 9: cl=0.7650973200798035, cd=0.10849226266145706, cm=-0.00501658022403717
  Angle 10: cl=0.8695226907730103, cd=0.11200648546218872, cm=-0.01865081489086151
Genotype [0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.022223334212971, 10.094454381417089]:
  Angle -10: cl=-0.5629854202270508, cd=0.23272272944450378, cm=-0.18780995905399323
  Angle -9: cl=-0.5995293259620667, cd=0.20196835696697235, cm=-0.18076129257678986
  Angle -8: cl=-0.6258411407470703, cd=0.16809946298599243, cm=-0.17759744822978973
  Angle -7: cl=-0.6520771980285645, cd=0.13378091156482697, cm=-0.17249815165996552
  Angle -6: cl=-0.6229956150054932, cd=0.11788913607597351, cm=-0.1597341150045395
  Angle -5: cl=-0.510341465473175, cd=0.10600367933511734, cm=-0.1473274976015091
  Angle -4: cl=-0.3957420289516449, cd=0.09645399451255798, cm=-0.1360258311033249
  Angle -3: cl=-0.29180675745010376, cd=0.08978740870952606, cm=-0.12128128111362457
  Angle -2: cl=-0.2105877548456192, cd=0.08376555889844894, cm=-0.09984759986400604
  Angle -1: cl=-0.15212233364582062, cd=0.08010879158973694, cm=-0.07043604552745819
  Angle 0: cl=-0.09244493395090103, cd=0.07986457645893097, cm=-0.04000772535800934
  Angle 1: cl=-0.02111152745783329, cd=0.08063094317913055, cm=-0.015465423464775085
  Angle 2: cl=0.05978883057832718, cd=0.08205687254667282, cm=-0.00048069655895233154
  Angle 3: cl=0.2929745316505432, cd=0.07029138505458832, cm=0.0023587793111801147
  Angle 4: cl=0.38043785095214844, cd=0.07581348717212677, cm=0.007887929677963257
  Angle 5: cl=0.4734031558036804, cd=0.08351250737905502, cm=0.011683419346809387
  Angle 6: cl=0.5633251070976257, cd=0.09107743203639984, cm=0.014629244804382324
  Angle 7: cl=0.6547061800956726, cd=0.09780894219875336, cm=0.016402825713157654
  Angle 8: cl=0.7455763220787048, cd=0.1017092913389206, cm=0.011587217450141907
  Angle 9: cl=0.8368323445320129, cd=0.10534544289112091, cm=0.003349617123603821
  Angle 10: cl=0.9352220296859741, cd=0.10975825786590576, cm=-0.004756137728691101
Genotype [0.008922165603205292, 0.439132789111304, 0.12836666792964485, -0.9, 0.26, -0.022590894650075136, 0.05, -0.003, 0.002702609804720941, 7.343970934676944, 11.070816479752194]:
  Angle -10: cl=-0.5617035627365112, cd=0.22810430824756622, cm=-0.18567676842212677
  Angle -9: cl=-0.5960401892662048, cd=0.1974269598722458, cm=-0.17997102439403534
  Angle -8: cl=-0.6237242817878723, cd=0.1637420356273651, cm=-0.17638613283634186
  Angle -7: cl=-0.6513506174087524, cd=0.13015982508659363, cm=-0.16908510029315948
  Angle -6: cl=-0.6263072490692139, cd=0.11612287163734436, cm=-0.1564747840166092
  Angle -5: cl=-0.5112743973731995, cd=0.10389924049377441, cm=-0.1439632922410965
  Angle -4: cl=-0.4024728238582611, cd=0.09535644203424454, cm=-0.13146530091762543
  Angle -3: cl=-0.29877573251724243, cd=0.08869489282369614, cm=-0.11672423779964447
  Angle -2: cl=-0.22542250156402588, cd=0.08230295777320862, cm=-0.09217129647731781
  Angle -1: cl=-0.1674955189228058, cd=0.07906223833560944, cm=-0.06266696751117706
  Angle 0: cl=-0.10753726959228516, cd=0.07912763208150864, cm=-0.032989516854286194
  Angle 1: cl=-0.04211592674255371, cd=0.08022855222225189, cm=-0.008535966277122498
  Angle 2: cl=0.036577776074409485, cd=0.0859169065952301, cm=0.0029342323541641235
  Angle 3: cl=0.2635354697704315, cd=0.07504954189062119, cm=0.005817145109176636
  Angle 4: cl=0.3507460355758667, cd=0.08063821494579315, cm=0.011487498879432678
  Angle 5: cl=0.44033899903297424, cd=0.08683913201093674, cm=0.01572759449481964
  Angle 6: cl=0.5315693020820618, cd=0.09389196336269379, cm=0.018493205308914185
  Angle 7: cl=0.6261476278305054, cd=0.09916828572750092, cm=0.01690661907196045
  Angle 8: cl=0.7179670929908752, cd=0.10238543897867203, cm=0.009946420788764954
  Angle 9: cl=0.8085798025131226, cd=0.10600580275058746, cm=0.0016055852174758911
  Angle 10: cl=0.9063935279846191, cd=0.11042027175426483, cm=-0.006617501378059387
Genotype [0.008688249493713699, 0.41, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.0025, 7.484320130593185, 10.94570016158845]:
  Angle -10: cl=-0.5634187459945679, cd=0.23010854423046112, cm=-0.18429483473300934
  Angle -9: cl=-0.5980132818222046, cd=0.19889424741268158, cm=-0.1761750429868698
  Angle -8: cl=-0.6333200931549072, cd=0.16729050874710083, cm=-0.17106272280216217
  Angle -7: cl=-0.6724135875701904, cd=0.13640330731868744, cm=-0.16251854598522186
  Angle -6: cl=-0.633491039276123, cd=0.1220637783408165, cm=-0.15302564203739166
