Experiment: Nash_Combination_Experiment_5
Generation: 76
Generation Type: v
Timestamp: 20231226_041716

Genotypes and their Fitness Values:
[0.0126, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.43122986687002746, Adjusted Fitness: -0.389739554837614
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.3597700741997574
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.1778776371360504, Adjusted Fitness: -0.15535224261687375
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.342841525991131, 10.0] - Base Fitness: 0.22954350387968708, Adjusted Fitness: 0.22954350387968708
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.1778776371360504, Adjusted Fitness: -0.15535224261687375
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.3597700741997574
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.056077121587699626, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2881951641334422, Adjusted Fitness: 0.2881951641334422
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.3597700741997574
[0.0085, 0.46, 0.13, -0.7135099467109984, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.279453951217007, Adjusted Fitness: 0.279453951217007
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.3597700741997574
[0.0085, 0.41, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.1767389943104046, Adjusted Fitness: 0.1997997743865629
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.3597700741997574
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.3597700741997574
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.3597700741997574
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.3597700741997574
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.3597700741997574
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.066434493779786, 10.0] - Base Fitness: 0.2425186996582333, Adjusted Fitness: 0.2425186996582333
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2953223591180858
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.3597700741997574
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.34999052782082174, Adjusted Fitness: -0.34813393076772237
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.3597700741997574
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.3597700741997574
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.3597700741997574
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.3597700741997574
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.3597700741997574
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.3597700741997574
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.3597700741997574
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.3597700741997574
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 11.597068217331788] - Base Fitness: -0.15603582635212612, Adjusted Fitness: -0.15603582635212612
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.3597700741997574
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.3597700741997574
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.3597700741997574
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.3597700741997574
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.3597700741997574
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.3597700741997574
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.3597700741997574
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.3597700741997574
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.3597700741997574
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.3597700741997574
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2953223591180858
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.3597700741997574
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.757266464798565, 10.0] - Base Fitness: 0.20544222243261664, Adjusted Fitness: 0.20544222243261664
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.20465197916761] - Base Fitness: 0.2672750187963845, Adjusted Fitness: 0.2672750187963845
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.129490484633653, 10.0] - Base Fitness: 0.23971628240041398, Adjusted Fitness: 0.23971628240041398
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.3597700741997574
[0.0126, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.43122986687002746, Adjusted Fitness: -0.389739554837614
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.3597700741997574
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.401803634733197, Adjusted Fitness: -1.401803634733197
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.3597700741997574
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.3597700741997574

Detailed Results for Each Genotype:
Genotype [0.0126, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.545287013053894, cd=0.20701731741428375, cm=-0.1834462434053421
  Angle -9: cl=-0.5752960443496704, cd=0.17444287240505219, cm=-0.17908968031406403
  Angle -8: cl=-0.6020966172218323, cd=0.14644764363765717, cm=-0.17230816185474396
  Angle -7: cl=-0.631247878074646, cd=0.12194354087114334, cm=-0.16145209968090057
  Angle -6: cl=-0.6379323601722717, cd=0.1099272072315216, cm=-0.14763738214969635
  Angle -5: cl=-0.5480034947395325, cd=0.10270441323518753, cm=-0.13201262056827545
  Angle -4: cl=-0.45958343148231506, cd=0.0953117311000824, cm=-0.11053629219532013
  Angle -3: cl=-0.3738609254360199, cd=0.08748554438352585, cm=-0.08689050376415253
  Angle -2: cl=-0.30365803837776184, cd=0.08135014027357101, cm=-0.06023295223712921
  Angle -1: cl=-0.24771207571029663, cd=0.07875654846429825, cm=-0.033472940325737
  Angle 0: cl=-0.187744140625, cd=0.08676633983850479, cm=-0.016905024647712708
  Angle 1: cl=-0.1142440140247345, cd=0.0940888524055481, cm=-0.001471489667892456
  Angle 2: cl=0.020866388455033302, cd=0.0937279611825943, cm=0.008424952626228333
  Angle 3: cl=0.1858401745557785, cd=0.09057687222957611, cm=0.013752266764640808
  Angle 4: cl=0.2779536843299866, cd=0.09575697779655457, cm=0.018738538026809692
  Angle 5: cl=0.3773658573627472, cd=0.10036659985780716, cm=0.020028725266456604
  Angle 6: cl=0.47450655698776245, cd=0.10191051661968231, cm=0.014090746641159058
  Angle 7: cl=0.5732707381248474, cd=0.10321006178855896, cm=0.008607015013694763
  Angle 8: cl=0.6670200228691101, cd=0.10541433840990067, cm=0.0013658106327056885
  Angle 9: cl=0.7743054628372192, cd=0.10726232826709747, cm=-0.015649661421775818
  Angle 10: cl=0.8870459198951721, cd=0.10779315233230591, cm=-0.035433754324913025
Genotype [0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673110485076904, cd=0.23546060919761658, cm=-0.19074808061122894
  Angle -9: cl=-0.5935686826705933, cd=0.20276114344596863, cm=-0.18641160428524017
  Angle -8: cl=-0.6165184378623962, cd=0.16798485815525055, cm=-0.18554849922657013
  Angle -7: cl=-0.6547601222991943, cd=0.13257268071174622, cm=-0.1816631704568863
  Angle -6: cl=-0.6071348786354065, cd=0.11795635521411896, cm=-0.1672307401895523
  Angle -5: cl=-0.5001180171966553, cd=0.10510290414094925, cm=-0.1534522920846939
  Angle -4: cl=-0.40548819303512573, cd=0.09950748831033707, cm=-0.1407810002565384
  Angle -3: cl=-0.3047333359718323, cd=0.09395835548639297, cm=-0.1275015026330948
  Angle -2: cl=-0.2219044417142868, cd=0.0886930599808693, cm=-0.10668973624706268
  Angle -1: cl=-0.15955513715744019, cd=0.08387403190135956, cm=-0.07797871530056
  Angle 0: cl=-0.08601143956184387, cd=0.08293912559747696, cm=-0.05017869174480438
  Angle 1: cl=-0.002448422834277153, cd=0.08305111527442932, cm=-0.027499690651893616
  Angle 2: cl=0.08243508636951447, cd=0.08416122198104858, cm=-0.012609675526618958
  Angle 3: cl=0.30941131711006165, cd=0.06958405673503876, cm=-0.007426813244819641
  Angle 4: cl=0.43264439702033997, cd=0.07114259153604507, cm=-0.0007484555244445801
  Angle 5: cl=0.5313221216201782, cd=0.07935931533575058, cm=0.0026778876781463623
  Angle 6: cl=0.621756374835968, cd=0.0867249071598053, cm=0.005199924111366272
  Angle 7: cl=0.7115052342414856, cd=0.09334050863981247, cm=0.007705673575401306
  Angle 8: cl=0.8015177845954895, cd=0.09986165165901184, cm=0.009332358837127686
  Angle 9: cl=0.8965764045715332, cd=0.1050446406006813, cm=0.004165157675743103
  Angle 10: cl=0.9963485598564148, cd=0.11090464144945145, cm=-0.003699466586112976
Genotype [0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5650766491889954, cd=0.19039417803287506, cm=-0.1762229949235916
  Angle -9: cl=-0.6081216335296631, cd=0.16502991318702698, cm=-0.16902156174182892
  Angle -8: cl=-0.63709557056427, cd=0.13601253926753998, cm=-0.16475169360637665
  Angle -7: cl=-0.6418716907501221, cd=0.11234813928604126, cm=-0.16005100309848785
  Angle -6: cl=-0.5428199172019958, cd=0.10172302275896072, cm=-0.14566029608249664
  Angle -5: cl=-0.4597884714603424, cd=0.09296480566263199, cm=-0.12060125172138214
  Angle -4: cl=-0.37980762124061584, cd=0.08742973953485489, cm=-0.09511281549930573
  Angle -3: cl=-0.3086010217666626, cd=0.08316347748041153, cm=-0.06845720112323761
  Angle -2: cl=-0.25601711869239807, cd=0.08302410691976547, cm=-0.04295726120471954
  Angle -1: cl=-0.1982991099357605, cd=0.08994036912918091, cm=-0.024768128991127014
  Angle 0: cl=-0.1357646882534027, cd=0.09766670316457748, cm=-0.006806954741477966
  Angle 1: cl=-0.0791664645075798, cd=0.10517265647649765, cm=0.007696911692619324
  Angle 2: cl=0.09539144486188889, cd=0.09894147515296936, cm=0.012737110257148743
  Angle 3: cl=0.177644744515419, cd=0.10369226336479187, cm=0.01848401129245758
  Angle 4: cl=0.2670765221118927, cd=0.10592299699783325, cm=0.013524472713470459
  Angle 5: cl=0.36489927768707275, cd=0.10821457207202911, cm=0.0072716474533081055
  Angle 6: cl=0.46715760231018066, cd=0.11011384427547455, cm=0.0015164613723754883
  Angle 7: cl=0.5759088397026062, cd=0.11069094389677048, cm=-0.007708624005317688
  Angle 8: cl=0.70127272605896, cd=0.10840868949890137, cm=-0.026471838355064392
  Angle 9: cl=0.8196759819984436, cd=0.10596439987421036, cm=-0.04866473376750946
  Angle 10: cl=0.9342913031578064, cd=0.10314162820577621, cm=-0.06702016294002533
Genotype [0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.342841525991131, 10.0]:
  Angle -10: cl=-0.5616940259933472, cd=0.2301640808582306, cm=-0.18925310671329498
  Angle -9: cl=-0.5865316987037659, cd=0.19661328196525574, cm=-0.1866290420293808
  Angle -8: cl=-0.6092333197593689, cd=0.16176514327526093, cm=-0.18553821742534637
  Angle -7: cl=-0.6482272148132324, cd=0.12802869081497192, cm=-0.17920653522014618
  Angle -6: cl=-0.6016496419906616, cd=0.1138402670621872, cm=-0.1639167219400406
  Angle -5: cl=-0.5009978413581848, cd=0.10396938771009445, cm=-0.1506216675043106
  Angle -4: cl=-0.40956032276153564, cd=0.09922236949205399, cm=-0.13735578954219818
  Angle -3: cl=-0.3073212504386902, cd=0.09316722303628922, cm=-0.12337474524974823
  Angle -2: cl=-0.23371699452400208, cd=0.08778417855501175, cm=-0.09941752254962921
  Angle -1: cl=-0.17249761521816254, cd=0.08322962373495102, cm=-0.07008673250675201
  Angle 0: cl=-0.09984615445137024, cd=0.0825812891125679, cm=-0.04262585937976837
  Angle 1: cl=-0.016024136915802956, cd=0.0831945613026619, cm=-0.020887449383735657
  Angle 2: cl=0.06741727888584137, cd=0.08394737541675568, cm=-0.0054921954870224
  Angle 3: cl=0.3179311454296112, cd=0.06749604642391205, cm=-0.0024288594722747803
  Angle 4: cl=0.41478145122528076, cd=0.0742763951420784, cm=0.002174481749534607
  Angle 5: cl=0.5125218033790588, cd=0.08258262276649475, cm=0.0055916160345077515
  Angle 6: cl=0.6073852181434631, cd=0.08943921327590942, cm=0.007476747035980225
  Angle 7: cl=0.6971734762191772, cd=0.09603211283683777, cm=0.010007873177528381
  Angle 8: cl=0.7879359126091003, cd=0.10206130892038345, cm=0.009932875633239746
  Angle 9: cl=0.8835538625717163, cd=0.10623889416456223, cm=0.0016768425703048706
  Angle 10: cl=0.9816488027572632, cd=0.11301406472921371, cm=-0.006113186478614807
Genotype [0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5650766491889954, cd=0.19039417803287506, cm=-0.1762229949235916
  Angle -9: cl=-0.6081216335296631, cd=0.16502991318702698, cm=-0.16902156174182892
  Angle -8: cl=-0.63709557056427, cd=0.13601253926753998, cm=-0.16475169360637665
  Angle -7: cl=-0.6418716907501221, cd=0.11234813928604126, cm=-0.16005100309848785
  Angle -6: cl=-0.5428199172019958, cd=0.10172302275896072, cm=-0.14566029608249664
  Angle -5: cl=-0.4597884714603424, cd=0.09296480566263199, cm=-0.12060125172138214
  Angle -4: cl=-0.37980762124061584, cd=0.08742973953485489, cm=-0.09511281549930573
  Angle -3: cl=-0.3086010217666626, cd=0.08316347748041153, cm=-0.06845720112323761
  Angle -2: cl=-0.25601711869239807, cd=0.08302410691976547, cm=-0.04295726120471954
  Angle -1: cl=-0.1982991099357605, cd=0.08994036912918091, cm=-0.024768128991127014
  Angle 0: cl=-0.1357646882534027, cd=0.09766670316457748, cm=-0.006806954741477966
  Angle 1: cl=-0.0791664645075798, cd=0.10517265647649765, cm=0.007696911692619324
  Angle 2: cl=0.09539144486188889, cd=0.09894147515296936, cm=0.012737110257148743
  Angle 3: cl=0.177644744515419, cd=0.10369226336479187, cm=0.01848401129245758
  Angle 4: cl=0.2670765221118927, cd=0.10592299699783325, cm=0.013524472713470459
  Angle 5: cl=0.36489927768707275, cd=0.10821457207202911, cm=0.0072716474533081055
  Angle 6: cl=0.46715760231018066, cd=0.11011384427547455, cm=0.0015164613723754883
  Angle 7: cl=0.5759088397026062, cd=0.11069094389677048, cm=-0.007708624005317688
  Angle 8: cl=0.70127272605896, cd=0.10840868949890137, cm=-0.026471838355064392
  Angle 9: cl=0.8196759819984436, cd=0.10596439987421036, cm=-0.04866473376750946
  Angle 10: cl=0.9342913031578064, cd=0.10314162820577621, cm=-0.06702016294002533
Genotype [0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673110485076904, cd=0.23546060919761658, cm=-0.19074808061122894
  Angle -9: cl=-0.5935686826705933, cd=0.20276114344596863, cm=-0.18641160428524017
  Angle -8: cl=-0.6165184378623962, cd=0.16798485815525055, cm=-0.18554849922657013
  Angle -7: cl=-0.6547601222991943, cd=0.13257268071174622, cm=-0.1816631704568863
  Angle -6: cl=-0.6071348786354065, cd=0.11795635521411896, cm=-0.1672307401895523
