Experiment: Nash_Combination_Experiment_5
Generation: 23
Generation Type: u
Timestamp: 20231226_041036

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.14020557721457458, Adjusted Fitness: 0.20735584649140906
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.18585308267861983, Adjusted Fitness: 0.18638583705454
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.1346413110498202, Adjusted Fitness: 0.17216701896355713
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.17348064560426066, Adjusted Fitness: 0.18752452500379108
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.17961679338658965, Adjusted Fitness: 0.19192199976509342
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.023, 0.05, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.19538236292809325, Adjusted Fitness: 0.19538236292809325
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.09240206875054, 10.197724494916606] - Base Fitness: 0.16722327012910457, Adjusted Fitness: 0.16822801409343263
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.1346413110498202, Adjusted Fitness: 0.17216701896355713
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.1346413110498202, Adjusted Fitness: 0.17216701896355713
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.17348064560426066, Adjusted Fitness: 0.18752452500379108
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.17961679338658965, Adjusted Fitness: 0.19192199976509342
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.023, 0.05, -0.003, 0.0027235276461913625, 8.559132950306898, 10.039079799308587] - Base Fitness: 0.17511402830853623, Adjusted Fitness: 0.17575531887343993
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0025, 8.559132950306898, 10.0] - Base Fitness: 0.19565481335456844, Adjusted Fitness: 0.19565481335456844
[0.0085, 0.45112016773521135, 0.13, -0.9, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.1789062669796353, Adjusted Fitness: 0.18397645949194488
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.17961679338658965, Adjusted Fitness: 0.19192199976509342
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.17229129095564139, Adjusted Fitness: 0.17480520778318276
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.17961679338658965, Adjusted Fitness: 0.19192199976509342
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.17348064560426066, Adjusted Fitness: 0.18752452500379108
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.17961679338658965, Adjusted Fitness: 0.19192199976509342
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.14020557721457458, Adjusted Fitness: 0.20735584649140906
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.05, -0.003, 0.0027235276461913625, 7.861086268711061, 10.0] - Base Fitness: 0.22390901253918494, Adjusted Fitness: 0.22390901253918494
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.17961679338658965, Adjusted Fitness: 0.19192199976509342
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0025, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.20488763464978585, Adjusted Fitness: 0.20488763464978585
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.17961679338658965, Adjusted Fitness: 0.19192199976509342
[0.0085, 0.45112016773521135, 0.13, -0.9, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.1789062669796353, Adjusted Fitness: 0.18397645949194488
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.05, -0.003, 0.005, 7.861086268711061, 10.197724494916606] - Base Fitness: -0.05648831162180782, Adjusted Fitness: -0.051202441441666746
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.17348064560426066, Adjusted Fitness: 0.18752452500379108
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.14020557721457458, Adjusted Fitness: 0.20735584649140906
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.17961679338658965, Adjusted Fitness: 0.19192199976509342
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.17961679338658965, Adjusted Fitness: 0.19192199976509342
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.17961679338658965, Adjusted Fitness: 0.19192199976509342
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.005, 7.701949551042434, 10.197724494916606] - Base Fitness: -0.07470048624851659, Adjusted Fitness: -0.06028128540796894
[0.0085, 0.46, 0.11, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: -0.5478764567180331, Adjusted Fitness: -0.5361039780918712
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.14020557721457458, Adjusted Fitness: 0.20735584649140906
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.14020557721457458, Adjusted Fitness: 0.20735584649140906
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.17348064560426066, Adjusted Fitness: 0.18752452500379108
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: -0.548042567711376, Adjusted Fitness: -0.5304071420980628
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.17961679338658965, Adjusted Fitness: 0.19192199976509342
[0.0085, 0.45112016773521135, 0.13, -0.9, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.1789062669796353, Adjusted Fitness: 0.18397645949194488
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0025, 8.559132950306898, 10.0] - Base Fitness: 0.18275569968010463, Adjusted Fitness: 0.18326193910521077
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.17961679338658965, Adjusted Fitness: 0.19192199976509342
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.14020557721457458, Adjusted Fitness: 0.20735584649140906
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.17348064560426066, Adjusted Fitness: 0.18752452500379108
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.18585308267861983, Adjusted Fitness: 0.18638583705454
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.14020557721457458, Adjusted Fitness: 0.20735584649140906
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.015, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: -0.4564442634497398, Adjusted Fitness: -0.445667585816302
[0.0085, 0.45112016773521135, 0.13, -0.9, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.1789062669796353, Adjusted Fitness: 0.18397645949194488
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.14020557721457458, Adjusted Fitness: 0.20735584649140906
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0025, 7.0, 10.039079799308587] - Base Fitness: 0.2551691266209397, Adjusted Fitness: 0.25522275538502304
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.14020557721457458, Adjusted Fitness: 0.20735584649140906

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606]:
  Angle -10: cl=-0.5593438148498535, cd=0.22764085233211517, cm=-0.1884750872850418
  Angle -9: cl=-0.5836239457130432, cd=0.1939755380153656, cm=-0.18604956567287445
  Angle -8: cl=-0.6058495044708252, cd=0.15898841619491577, cm=-0.1845630258321762
  Angle -7: cl=-0.6448787450790405, cd=0.12612834572792053, cm=-0.17713432013988495
  Angle -6: cl=-0.6037591695785522, cd=0.11280210316181183, cm=-0.161965474486351
  Angle -5: cl=-0.5081025958061218, cd=0.1038711741566658, cm=-0.14838756620883942
  Angle -4: cl=-0.4139977693557739, cd=0.09882581233978271, cm=-0.13515178859233856
  Angle -3: cl=-0.31112268567085266, cd=0.09248103201389313, cm=-0.12074999511241913
  Angle -2: cl=-0.24276351928710938, cd=0.08694927394390106, cm=-0.09489329159259796
  Angle -1: cl=-0.18168197572231293, cd=0.08246929198503494, cm=-0.06540785729885101
  Angle 0: cl=-0.11243614554405212, cd=0.08222660422325134, cm=-0.03822411596775055
  Angle 1: cl=-0.02980422042310238, cd=0.08255434781312943, cm=-0.016346797347068787
  Angle 2: cl=0.054027922451496124, cd=0.08372665196657181, cm=-0.0012372583150863647
  Angle 3: cl=0.29975250363349915, cd=0.0703202560544014, cm=-0.00040274858474731445
  Angle 4: cl=0.39529934525489807, cd=0.07605604827404022, cm=0.004415974020957947
  Angle 5: cl=0.4931560158729553, cd=0.08437655866146088, cm=0.007714584469795227
  Angle 6: cl=0.5904748439788818, cd=0.09102753549814224, cm=0.009519964456558228
  Angle 7: cl=0.6806140542030334, cd=0.09761221706867218, cm=0.011914998292922974
  Angle 8: cl=0.7717483639717102, cd=0.10256245732307434, cm=0.008847400546073914
  Angle 9: cl=0.8669166564941406, cd=0.10676141828298569, cm=0.000527799129486084
  Angle 10: cl=0.9643265604972839, cd=0.11353234946727753, cm=-0.0072388797998428345
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606]:
  Angle -10: cl=-0.5611960887908936, cd=0.23047977685928345, cm=-0.18875731527805328
  Angle -9: cl=-0.5868707299232483, cd=0.19712485373020172, cm=-0.1859460026025772
  Angle -8: cl=-0.6093340516090393, cd=0.16219975054264069, cm=-0.18469558656215668
  Angle -7: cl=-0.6479136943817139, cd=0.12846073508262634, cm=-0.17850027978420258
  Angle -6: cl=-0.6055682897567749, cd=0.11396295577287674, cm=-0.16316328942775726
  Angle -5: cl=-0.5044368505477905, cd=0.1039964109659195, cm=-0.15025340020656586
  Angle -4: cl=-0.411948025226593, cd=0.09902758151292801, cm=-0.13692139089107513
  Angle -3: cl=-0.30930155515670776, cd=0.09292221069335938, cm=-0.12294997274875641
  Angle -2: cl=-0.2357221245765686, cd=0.08747296035289764, cm=-0.09899066388607025
  Angle -1: cl=-0.17455525696277618, cd=0.08282417804002762, cm=-0.069633349776268
  Angle 0: cl=-0.10435011982917786, cd=0.08227052539587021, cm=-0.041885748505592346
  Angle 1: cl=-0.02102396823465824, cd=0.0827384814620018, cm=-0.01999671757221222
  Angle 2: cl=0.06233164668083191, cd=0.08347413688898087, cm=-0.004581764340400696
  Angle 3: cl=0.308226615190506, cd=0.06820749491453171, cm=-0.00185394287109375
  Angle 4: cl=0.4057239294052124, cd=0.0743783712387085, cm=0.002811133861541748
  Angle 5: cl=0.5039700865745544, cd=0.08269388228654861, cm=0.006142869591712952
  Angle 6: cl=0.5991175174713135, cd=0.08963119238615036, cm=0.008212938904762268
  Angle 7: cl=0.688922107219696, cd=0.09623020887374878, cm=0.010651692748069763
  Angle 8: cl=0.7795130610466003, cd=0.1020359992980957, cm=0.010042324662208557
  Angle 9: cl=0.8748489022254944, cd=0.10617230832576752, cm=0.0017548203468322754
  Angle 10: cl=0.9730784296989441, cd=0.11243937164545059, cm=-0.006037786602973938
Genotype [0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606]:
  Angle -10: cl=-0.555008053779602, cd=0.227784663438797, cm=-0.18775968253612518
  Angle -9: cl=-0.5853237509727478, cd=0.19538025557994843, cm=-0.1840120404958725
  Angle -8: cl=-0.6075359582901001, cd=0.16011080145835876, cm=-0.18191446363925934
  Angle -7: cl=-0.6417716145515442, cd=0.12758642435073853, cm=-0.17485232651233673
  Angle -6: cl=-0.6064484119415283, cd=0.11381803452968597, cm=-0.1603955775499344
  Angle -5: cl=-0.5030279755592346, cd=0.10355491936206818, cm=-0.14774470031261444
  Angle -4: cl=-0.4063662588596344, cd=0.0980677455663681, cm=-0.13469423353672028
  Angle -3: cl=-0.30270054936408997, cd=0.09143870323896408, cm=-0.11985437572002411
  Angle -2: cl=-0.2335309386253357, cd=0.08571586012840271, cm=-0.09449876844882965
  Angle -1: cl=-0.1730794459581375, cd=0.08168447762727737, cm=-0.06490607559680939
  Angle 0: cl=-0.10615351796150208, cd=0.0816006138920784, cm=-0.03695593774318695
  Angle 1: cl=-0.02780679427087307, cd=0.08203636854887009, cm=-0.014160022139549255
  Angle 2: cl=0.05512630194425583, cd=0.08430813997983932, cm=-4.32133674621582e-06
  Angle 3: cl=0.29634442925453186, cd=0.07156900316476822, cm=0.0013278722763061523
  Angle 4: cl=0.3886505961418152, cd=0.07708404958248138, cm=0.006433278322219849
  Angle 5: cl=0.48553910851478577, cd=0.08516819775104523, cm=0.00973065197467804
  Angle 6: cl=0.5805585384368896, cd=0.09208884835243225, cm=0.01191943883895874
  Angle 7: cl=0.6720622777938843, cd=0.09863049536943436, cm=0.01401655375957489
  Angle 8: cl=0.7635723352432251, cd=0.10269373655319214, cm=0.008802622556686401
  Angle 9: cl=0.8573110103607178, cd=0.10672055929899216, cm=0.0004787743091583252
  Angle 10: cl=0.9563420414924622, cd=0.1112586259841919, cm=-0.007554993033409119
Genotype [0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606]:
  Angle -10: cl=-0.5577157735824585, cd=0.23081550002098083, cm=-0.18853743374347687
  Angle -9: cl=-0.5891549587249756, cd=0.19864557683467865, cm=-0.18388767540454865
  Angle -8: cl=-0.6114057898521423, cd=0.16332390904426575, cm=-0.18191052973270416
  Angle -7: cl=-0.645133912563324, cd=0.1299658566713333, cm=-0.17616699635982513
  Angle -6: cl=-0.6080757975578308, cd=0.11496729403734207, cm=-0.16170381009578705
  Angle -5: cl=-0.502346932888031, cd=0.10406948626041412, cm=-0.14923866093158722
  Angle -4: cl=-0.40459582209587097, cd=0.098258376121521, cm=-0.13651271164417267
  Angle -3: cl=-0.3011799454689026, cd=0.09185219556093216, cm=-0.12208966910839081
  Angle -2: cl=-0.22675395011901855, cd=0.08619203418493271, cm=-0.09850440919399261
  Angle -1: cl=-0.16630132496356964, cd=0.08201771974563599, cm=-0.06907294690608978
  Angle 0: cl=-0.10064630210399628, cd=0.08162946999073029, cm=-0.0403449684381485
  Angle 1: cl=-0.0195718202739954, cd=0.08214221149682999, cm=-0.017760083079338074
  Angle 2: cl=0.06262513250112534, cd=0.08280179649591446, cm=-0.002106204628944397
  Angle 3: cl=0.305573970079422, cd=0.06927426159381866, cm=-0.00011920928955078125
  Angle 4: cl=0.39791998267173767, cd=0.07514871656894684, cm=0.0049276649951934814
  Angle 5: cl=0.4953235983848572, cd=0.08349023014307022, cm=0.008276134729385376
  Angle 6: cl=0.5886839628219604, cd=0.0906570702791214, cm=0.010728180408477783
  Angle 7: cl=0.6796683073043823, cd=0.09722433984279633, cm=0.012816041707992554
  Angle 8: cl=0.7703629732131958, cd=0.10214465111494064, cm=0.010032817721366882
  Angle 9: cl=0.864272952079773, cd=0.10607980936765671, cm=0.0017858892679214478
  Angle 10: cl=0.9642280340194702, cd=0.11068728566169739, cm=-0.006228968501091003
Genotype [0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606]:
  Angle -10: cl=-0.561470091342926, cd=0.2305106818675995, cm=-0.18879763782024384
  Angle -9: cl=-0.5873066186904907, cd=0.19720584154129028, cm=-0.18597687780857086
  Angle -8: cl=-0.6100032925605774, cd=0.16231486201286316, cm=-0.1846390813589096
  Angle -7: cl=-0.648493766784668, cd=0.12849797308444977, cm=-0.17843975126743317
  Angle -6: cl=-0.6062480211257935, cd=0.11399374902248383, cm=-0.16312436759471893
  Angle -5: cl=-0.5048083662986755, cd=0.10398105531930923, cm=-0.1502450853586197
  Angle -4: cl=-0.41213399171829224, cd=0.09899110347032547, cm=-0.1369309276342392
  Angle -3: cl=-0.3098345994949341, cd=0.09289545565843582, cm=-0.12290270626544952
  Angle -2: cl=-0.23625972867012024, cd=0.08743129670619965, cm=-0.09888778626918793
  Angle -1: cl=-0.17486374080181122, cd=0.08278319984674454, cm=-0.06962426006793976
  Angle 0: cl=-0.10480847954750061, cd=0.0822310596704483, cm=-0.04184667766094208
  Angle 1: cl=-0.02187996171414852, cd=0.08266771584749222, cm=-0.01984943449497223
  Angle 2: cl=0.06175631284713745, cd=0.08342096954584122, cm=-0.004533901810646057
  Angle 3: cl=0.30662161111831665, cd=0.06832756847143173, cm=-0.0017815828323364258
  Angle 4: cl=0.4049234092235565, cd=0.074376679956913, cm=0.002839893102645874
  Angle 5: cl=0.5029493570327759, cd=0.08269253373146057, cm=0.006233036518096924
  Angle 6: cl=0.5981770157814026, cd=0.08963728696107864, cm=0.008291900157928467
  Angle 7: cl=0.6880701780319214, cd=0.0962158814072609, cm=0.010724052786827087
  Angle 8: cl=0.7785661220550537, cd=0.10202322155237198, cm=0.010077506303787231
  Angle 9: cl=0.8739667534828186, cd=0.10615109652280807, cm=0.001804351806640625
  Angle 10: cl=0.9723671674728394, cd=0.11231949925422668, cm=-0.0060248225927352905
Genotype [0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.023, 0.05, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606]:
  Angle -10: cl=-0.5582091808319092, cd=0.23143507540225983, cm=-0.18887798488140106
  Angle -9: cl=-0.5894125699996948, cd=0.1993253231048584, cm=-0.18404947221279144
  Angle -8: cl=-0.6115882396697998, cd=0.16406357288360596, cm=-0.18220137059688568
  Angle -7: cl=-0.6453041434288025, cd=0.1305839866399765, cm=-0.17675624787807465
  Angle -6: cl=-0.6074685454368591, cd=0.11524785310029984, cm=-0.1622418910264969
  Angle -5: cl=-0.5022489428520203, cd=0.1043911799788475, cm=-0.14972023665905
  Angle -4: cl=-0.40301331877708435, cd=0.09833341836929321, cm=-0.13708333671092987
  Angle -3: cl=-0.300060898065567, cd=0.09199905395507812, cm=-0.12274618446826935
  Angle -2: cl=-0.2245100438594818, cd=0.08638042956590652, cm=-0.0996135026216507
  Angle -1: cl=-0.1637820303440094, cd=0.08220211416482925, cm=-0.07013402879238129
  Angle 0: cl=-0.09813617169857025, cd=0.08177562803030014, cm=-0.041339293122291565
  Angle 1: cl=-0.015755275264382362, cd=0.08230927586555481, cm=-0.018889829516410828
  Angle 2: cl=0.06616669148206711, cd=0.08296047151088715, cm=-0.0031696707010269165
  Angle 3: cl=0.3097069263458252, cd=0.06863953918218613, cm=-0.0005439817905426025
  Angle 4: cl=0.40264904499053955, cd=0.0747564509510994, cm=0.004424333572387695
  Angle 5: cl=0.500004231929779, cd=0.08311852067708969, cm=0.007747858762741089
  Angle 6: cl=0.5929729342460632, cd=0.09031730145215988, cm=0.010270267724990845
  Angle 7: cl=0.6835295557975769, cd=0.09689545631408691, cm=0.01233971118927002
  Angle 8: cl=0.7742605805397034, cd=0.10204628109931946, cm=0.01026087999343872
  Angle 9: cl=0.8681561946868896, cd=0.10600491613149643, cm=0.00198538601398468
  Angle 10: cl=0.9681775569915771, cd=0.11060502380132675, cm=-0.005987003445625305
Genotype [0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.09240206875054, 10.197724494916606]:
