Experiment: Nash_Combination_Experiment_5
Generation: 37
Generation Type: v
Timestamp: 20231226_041237

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.0, 10.210475746179004] - Base Fitness: 0.2600840978831932, Adjusted Fitness: 0.26198976189243656
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2697000997930288, Adjusted Fitness: 0.2723045446813587
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.244958342907546, 10.0] - Base Fitness: 0.2813535639501685, Adjusted Fitness: 0.2813535639501685
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.244958342907546, 10.0] - Base Fitness: 0.27272107001819634, Adjusted Fitness: 0.2731214361557831
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.015, 0.06598527977888408, -0.003, 0.0025, 7.244958342907546, 10.0] - Base Fitness: -1.0507695705283793, Adjusted Fitness: -1.0507695705283793
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.415331155855516, Adjusted Fitness: -1.415331155855516
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2697000997930288, Adjusted Fitness: 0.2723045446813587
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.244958342907546, 10.210475746179004] - Base Fitness: 0.2362061189048766, Adjusted Fitness: 0.27245662676198873
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.06598527977888408, -0.003, 0.0025, 7.244958342907546, 10.0] - Base Fitness: -0.36922326979066145, Adjusted Fitness: -0.36922326979066145
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.244958342907546, 10.0] - Base Fitness: 0.27272107001819634, Adjusted Fitness: 0.2731214361557831
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.244958342907546, 10.0] - Base Fitness: 0.27272107001819634, Adjusted Fitness: 0.2731214361557831
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.158367058791723, 10.0] - Base Fitness: 0.276013288815268, Adjusted Fitness: 0.2761727939093632
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2823306760977318, Adjusted Fitness: 0.2823306760977318
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.244958342907546, 10.0] - Base Fitness: 0.2813535639501685, Adjusted Fitness: 0.2813535639501685
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2823306760977318, Adjusted Fitness: 0.2823306760977318
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.244958342907546, 10.0] - Base Fitness: 0.26860083556754444, Adjusted Fitness: 0.26925209483965645
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.244958342907546, 10.0] - Base Fitness: 0.27272107001819634, Adjusted Fitness: 0.2731214361557831
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.244958342907546, 10.0] - Base Fitness: 0.2813535639501685, Adjusted Fitness: 0.2813535639501685
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.244958342907546, 10.0] - Base Fitness: 0.2813535639501685, Adjusted Fitness: 0.2813535639501685
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.158367058791723, 10.0] - Base Fitness: 0.16265470970723306, Adjusted Fitness: 0.16265470970723306
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.244958342907546, 10.0] - Base Fitness: -0.4602350619839219, Adjusted Fitness: -0.4602350619839219
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.158367058791723, 10.0] - Base Fitness: 0.276013288815268, Adjusted Fitness: 0.2761727939093632
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.244958342907546, 10.0] - Base Fitness: 0.26860083556754444, Adjusted Fitness: 0.26925209483965645
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.06598527977888408, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.3570675975764378, Adjusted Fitness: -0.3570675975764378
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.244958342907546, 10.0] - Base Fitness: 0.27272107001819634, Adjusted Fitness: 0.2731214361557831
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.210475746179004] - Base Fitness: 0.2685885327221179, Adjusted Fitness: 0.26898601914552933
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.244958342907546, 10.0] - Base Fitness: 0.27272107001819634, Adjusted Fitness: 0.2731214361557831
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.244958342907546, 10.210475746179004] - Base Fitness: 0.24943710635733551, Adjusted Fitness: 0.24998352190424125
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.158367058791723, 10.0] - Base Fitness: 0.26298577768358183, Adjusted Fitness: 0.2633943523154955
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.244958342907546, 10.0] - Base Fitness: 0.27272107001819634, Adjusted Fitness: 0.2731214361557831
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.158367058791723, 10.0] - Base Fitness: 0.276013288815268, Adjusted Fitness: 0.2761727939093632
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.244958342907546, 10.0] - Base Fitness: 0.2813535639501685, Adjusted Fitness: 0.2813535639501685
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.244958342907546, 10.0] - Base Fitness: 0.27272107001819634, Adjusted Fitness: 0.2731214361557831
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.244958342907546, 10.0] - Base Fitness: 0.27272107001819634, Adjusted Fitness: 0.2731214361557831
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2823306760977318, Adjusted Fitness: 0.2823306760977318
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.244958342907546, 10.0] - Base Fitness: 0.26860083556754444, Adjusted Fitness: 0.26925209483965645
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.278663126105061
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.244958342907546, 10.0] - Base Fitness: 0.2813535639501685, Adjusted Fitness: 0.2813535639501685
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.0, 10.210475746179004] - Base Fitness: 0.24687747494699208, Adjusted Fitness: 0.250800090137088
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.06598527977888408, -0.006, 0.0025, 7.158367058791723, 10.0] - Base Fitness: -0.20173383686557805, Adjusted Fitness: -0.20173383686557805
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.005, 7.158367058791723, 10.0] - Base Fitness: 0.0011117348177574664, Adjusted Fitness: 0.003073143649755296
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.244958342907546, 10.0] - Base Fitness: 0.2813535639501685, Adjusted Fitness: 0.2813535639501685
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.244958342907546, 10.001536889693417] - Base Fitness: 0.2726349040835257, Adjusted Fitness: 0.2726537604441536
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.4282798573739601, Adjusted Fitness: -1.42499052921133
[0.0085, 0.4523249586785917, 0.13, -0.9, 0.26, -0.0198993140372241, 0.06598527977888408, -0.003, 0.0025, 7.244958342907546, 10.0] - Base Fitness: 0.022690268625139096, Adjusted Fitness: 0.022690268625139096
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.244958342907546, 10.0] - Base Fitness: 0.25967887217381014, Adjusted Fitness: 0.26066857555635636
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.158367058791723, 10.0] - Base Fitness: 0.2720560326224706, Adjusted Fitness: 0.27206910026848796
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.244958342907546, 10.210475746179004] - Base Fitness: -1.4400621005760825, Adjusted Fitness: -1.4329365290584655
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.06598527977888408, -0.003, 0.0025, 7.0, 10.210475746179004] - Base Fitness: -0.38958405369141563, Adjusted Fitness: -0.3879149082079991
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.0, 10.210475746179004] - Base Fitness: 0.2600840978831932, Adjusted Fitness: 0.26198976189243656

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.0, 10.210475746179004]:
  Angle -10: cl=-0.5668596029281616, cd=0.23499393463134766, cm=-0.19027991592884064
  Angle -9: cl=-0.5937568545341492, cd=0.20220069587230682, cm=-0.1861834079027176
  Angle -8: cl=-0.6163815259933472, cd=0.16733106970787048, cm=-0.18511642515659332
  Angle -7: cl=-0.6550799012184143, cd=0.13217316567897797, cm=-0.18104897439479828
  Angle -6: cl=-0.6083213686943054, cd=0.11740444600582123, cm=-0.1664668172597885
  Angle -5: cl=-0.5019053816795349, cd=0.10494142025709152, cm=-0.15292303264141083
  Angle -4: cl=-0.40778693556785583, cd=0.099431112408638, cm=-0.14010290801525116
  Angle -3: cl=-0.3064003884792328, cd=0.09375476092100143, cm=-0.12675736844539642
  Angle -2: cl=-0.2232760488986969, cd=0.08845018595457077, cm=-0.10602720081806183
  Angle -1: cl=-0.16230574250221252, cd=0.083598293364048, cm=-0.0768454521894455
  Angle 0: cl=-0.08993750065565109, cd=0.08271806687116623, cm=-0.048822805285453796
  Angle 1: cl=-0.006465183570981026, cd=0.08290950953960419, cm=-0.026262298226356506
  Angle 2: cl=0.07810015231370926, cd=0.08395298570394516, cm=-0.011268004775047302
  Angle 3: cl=0.3052709698677063, cd=0.06928940117359161, cm=-0.006044015288352966
  Angle 4: cl=0.4263208210468292, cd=0.07152960449457169, cm=-5.7220458984375e-06
  Angle 5: cl=0.5249008536338806, cd=0.07978706806898117, cm=0.0034740716218948364
  Angle 6: cl=0.6161210536956787, cd=0.08709817379713058, cm=0.005815252661705017
  Angle 7: cl=0.7059189081192017, cd=0.0936935693025589, cm=0.008331671357154846
  Angle 8: cl=0.7958834767341614, cd=0.10025585442781448, cm=0.009978026151657104
  Angle 9: cl=0.8909226059913635, cd=0.1050989031791687, cm=0.003981336951255798
  Angle 10: cl=0.9909574389457703, cd=0.11064501106739044, cm=-0.0039565712213516235
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5675039291381836, cd=0.23523108661174774, cm=-0.19050993025302887
  Angle -9: cl=-0.5942934155464172, cd=0.20251980423927307, cm=-0.1862604171037674
  Angle -8: cl=-0.617003858089447, cd=0.1677589863538742, cm=-0.18531115353107452
  Angle -7: cl=-0.6557772755622864, cd=0.13231420516967773, cm=-0.18136344850063324
  Angle -6: cl=-0.6082483530044556, cd=0.11778044700622559, cm=-0.16690202057361603
  Angle -5: cl=-0.5018535852432251, cd=0.10507165640592575, cm=-0.15321625769138336
  Angle -4: cl=-0.40712717175483704, cd=0.09946857392787933, cm=-0.14045359194278717
  Angle -3: cl=-0.3059077560901642, cd=0.09384872764348984, cm=-0.12716273963451385
  Angle -2: cl=-0.22272124886512756, cd=0.08854930102825165, cm=-0.10645584762096405
  Angle -1: cl=-0.16126655042171478, cd=0.08370832353830338, cm=-0.07744424045085907
  Angle 0: cl=-0.08806763589382172, cd=0.0827738344669342, cm=-0.049565449357032776
  Angle 1: cl=-0.004843762144446373, cd=0.08289585262537003, cm=-0.02690012753009796
  Angle 2: cl=0.07973430305719376, cd=0.08399318903684616, cm=-0.011979654431343079
  Angle 3: cl=0.3057922422885895, cd=0.06949380785226822, cm=-0.0067433565855026245
  Angle 4: cl=0.42893344163894653, cd=0.0712512955069542, cm=-0.0003948509693145752
  Angle 5: cl=0.5275792479515076, cd=0.07951459288597107, cm=0.003032863140106201
  Angle 6: cl=0.6182656288146973, cd=0.08685395121574402, cm=0.005528837442398071
  Angle 7: cl=0.7081161737442017, cd=0.09346471726894379, cm=0.007972761988639832
  Angle 8: cl=0.7982264757156372, cd=0.09999145567417145, cm=0.009600549936294556
  Angle 9: cl=0.8930633068084717, cd=0.10503508895635605, cm=0.004133179783821106
  Angle 10: cl=0.9930920004844666, cd=0.11061298847198486, cm=-0.003775462508201599
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.244958342907546, 10.0]:
  Angle -10: cl=-0.5664776563644409, cd=0.23456253111362457, cm=-0.1902986615896225
  Angle -9: cl=-0.5923169255256653, cd=0.20163510739803314, cm=-0.1865047663450241
  Angle -8: cl=-0.6150069236755371, cd=0.16681596636772156, cm=-0.18563859164714813
  Angle -7: cl=-0.6536332368850708, cd=0.1317768096923828, cm=-0.18130792677402496
  Angle -6: cl=-0.605930745601654, cd=0.11707358062267303, cm=-0.16668568551540375
  Angle -5: cl=-0.4988090395927429, cd=0.10465793311595917, cm=-0.15315915644168854
  Angle -4: cl=-0.40628114342689514, cd=0.09944470971822739, cm=-0.14011900126934052
  Angle -3: cl=-0.3051724433898926, cd=0.09382931143045425, cm=-0.12677587568759918
  Angle -2: cl=-0.22296848893165588, cd=0.08857812732458115, cm=-0.10577787458896637
  Angle -1: cl=-0.1617024838924408, cd=0.08377291262149811, cm=-0.07658647000789642
  Angle 0: cl=-0.08830942958593369, cd=0.08285719901323318, cm=-0.04871736466884613
  Angle 1: cl=-0.004627970978617668, cd=0.08310816437005997, cm=-0.026314780116081238
  Angle 2: cl=0.0799245685338974, cd=0.08414319157600403, cm=-0.01134859025478363
  Angle 3: cl=0.3111635744571686, cd=0.06902880221605301, cm=-0.00639323890209198
  Angle 4: cl=0.42973223328590393, cd=0.07169196009635925, cm=-0.00018683075904846191
  Angle 5: cl=0.5281938910484314, cd=0.07993815839290619, cm=0.0032029300928115845
  Angle 6: cl=0.6194238066673279, cd=0.08722330629825592, cm=0.005634427070617676
  Angle 7: cl=0.7093178629875183, cd=0.09382835030555725, cm=0.008097738027572632
  Angle 8: cl=0.79936283826828, cd=0.1003931537270546, cm=0.009679839015007019
  Angle 9: cl=0.8946173191070557, cd=0.10526610165834427, cm=0.0037086158990859985
  Angle 10: cl=0.994077742099762, cd=0.11136256158351898, cm=-0.004150018095970154
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.244958342907546, 10.0]:
  Angle -10: cl=-0.5660540461540222, cd=0.23424506187438965, cm=-0.19011984765529633
  Angle -9: cl=-0.5922492742538452, cd=0.20134826004505157, cm=-0.18643443286418915
  Angle -8: cl=-0.6150029301643372, cd=0.16653214395046234, cm=-0.18552590906620026
  Angle -7: cl=-0.6537783741950989, cd=0.13151812553405762, cm=-0.18104393780231476
  Angle -6: cl=-0.6062441468238831, cd=0.116859070956707, cm=-0.16642911732196808
  Angle -5: cl=-0.49897241592407227, cd=0.10455814749002457, cm=-0.1529361456632614
  Angle -4: cl=-0.4070359468460083, cd=0.09945598989725113, cm=-0.1399260312318802
  Angle -3: cl=-0.3056168258190155, cd=0.09374969452619553, cm=-0.12646399438381195
  Angle -2: cl=-0.2239304482936859, cd=0.08848268538713455, cm=-0.105283722281456
  Angle -1: cl=-0.16289858520030975, cd=0.08367310464382172, cm=-0.07613004744052887
  Angle 0: cl=-0.08959871530532837, cd=0.08277566730976105, cm=-0.04822273552417755
  Angle 1: cl=-0.0059465523809194565, cd=0.08306850492954254, cm=-0.025903180241584778
  Angle 2: cl=0.07843030244112015, cd=0.0840676873922348, cm=-0.010869428515434265
  Angle 3: cl=0.3104238510131836, cd=0.06888148188591003, cm=-0.0059377700090408325
  Angle 4: cl=0.4277835488319397, cd=0.07185237854719162, cm=2.874433994293213e-05
  Angle 5: cl=0.5262729525566101, cd=0.08010684698820114, cm=0.0034332573413848877
  Angle 6: cl=0.6178900599479675, cd=0.0873601958155632, cm=0.005775824189186096
  Angle 7: cl=0.7076451182365417, cd=0.09395531564950943, cm=0.00829613208770752
  Angle 8: cl=0.7978375554084778, cd=0.10056494921445847, cm=0.009932219982147217
  Angle 9: cl=0.8929258584976196, cd=0.10530046373605728, cm=0.003614574670791626
  Angle 10: cl=0.9925605654716492, cd=0.11131501942873001, cm=-0.004285737872123718
Genotype [0.0085, 0.46, 0.11, -0.9, 0.26, -0.015, 0.06598527977888408, -0.003, 0.0025, 7.244958342907546, 10.0]:
  Angle -10: cl=-0.6152279376983643, cd=0.21487237513065338, cm=-0.17909495532512665
  Angle -9: cl=-0.6532894968986511, cd=0.18382400274276733, cm=-0.17417795956134796
  Angle -8: cl=-0.6952351331710815, cd=0.15499073266983032, cm=-0.16498322784900665
  Angle -7: cl=-0.7297597527503967, cd=0.12794168293476105, cm=-0.15803645551204681
  Angle -6: cl=-0.6752601265907288, cd=0.1171988770365715, cm=-0.1472291797399521
  Angle -5: cl=-0.5597243309020996, cd=0.10229308903217316, cm=-0.13655076920986176
  Angle -4: cl=-0.45473816990852356, cd=0.09007793664932251, cm=-0.12020324170589447
  Angle -3: cl=-0.3695642948150635, cd=0.08126671612262726, cm=-0.09667102992534637
  Angle -2: cl=-0.28899842500686646, cd=0.07478498667478561, cm=-0.07216627895832062
  Angle -1: cl=-0.22062242031097412, cd=0.07257691025733948, cm=-0.04604561626911163
  Angle 0: cl=-0.17590616643428802, cd=0.07952651381492615, cm=-0.027173921465873718
  Angle 1: cl=-0.1267397254705429, cd=0.08782655000686646, cm=-0.007346734404563904
  Angle 2: cl=-0.06216184049844742, cd=0.0944933295249939, cm=0.007814601063728333
  Angle 3: cl=0.12178882211446762, cd=0.08723175525665283, cm=0.013913348317146301
  Angle 4: cl=0.19660210609436035, cd=0.09327694028615952, cm=0.02137516438961029
  Angle 5: cl=0.26959899067878723, cd=0.09846188127994537, cm=0.02734936773777008
  Angle 6: cl=0.34701719880104065, cd=0.10102089494466782, cm=0.024572506546974182
  Angle 7: cl=0.43770647048950195, cd=0.10298943519592285, cm=0.018962174654006958
  Angle 8: cl=0.5259981155395508, cd=0.10488879680633545, cm=0.013068437576293945
  Angle 9: cl=0.6176446676254272, cd=0.10622414946556091, cm=0.005427047610282898
  Angle 10: cl=0.7104982137680054, cd=0.10862778127193451, cm=-0.00269104540348053
Genotype [0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5749026536941528, cd=0.19061973690986633, cm=-0.17404164373874664
  Angle -9: cl=-0.6071397662162781, cd=0.16233721375465393, cm=-0.16814763844013214
  Angle -8: cl=-0.63173508644104, cd=0.14281326532363892, cm=-0.15693087875843048
  Angle -7: cl=-0.6643827557563782, cd=0.1290353536605835, cm=-0.13867570459842682
  Angle -6: cl=-0.7017863392829895, cd=0.11186908185482025, cm=-0.11635099351406097
  Angle -5: cl=-0.6783052682876587, cd=0.0989590734243393, cm=-0.08884723484516144
  Angle -4: cl=-0.5985403656959534, cd=0.09116628766059875, cm=-0.06415431201457977
