Experiment: Nash_Combination_Experiment_5
Generation: 41
Generation Type: v
Timestamp: 20231226_041313

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.244958342907546, 10.210475746179004] - Base Fitness: 0.24943710635733551, Adjusted Fitness: 0.2520102334293239
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.9553441812065664, Adjusted Fitness: -0.9553441812065664
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.415331155855516, Adjusted Fitness: -1.411801305503063
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2823306760977318, Adjusted Fitness: 0.2823306760977318
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.244958342907546, 10.0] - Base Fitness: 0.27272107001819634, Adjusted Fitness: 0.2733732567841169
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2823306760977318, Adjusted Fitness: 0.2823306760977318
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.244958342907546, 10.0] - Base Fitness: 0.27272107001819634, Adjusted Fitness: 0.2733732567841169
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.244958342907546, 10.210475746179004] - Base Fitness: 0.24943710635733551, Adjusted Fitness: 0.2520102334293239
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.444961722028185, Adjusted Fitness: -0.4354152583559723
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.158367058791723, 10.0] - Base Fitness: 0.276013288815268, Adjusted Fitness: 0.27630086445007535
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.444961722028185, Adjusted Fitness: -0.4354152583559723
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.158367058791723, 10.0] - Base Fitness: 0.28545120505157673, Adjusted Fitness: 0.28545120505157673
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.158367058791723, 10.0] - Base Fitness: 0.28545120505157673, Adjusted Fitness: 0.28545120505157673
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.244958342907546, 10.0] - Base Fitness: 0.27272107001819634, Adjusted Fitness: 0.2733732567841169
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.158367058791723, 10.0] - Base Fitness: 0.276013288815268, Adjusted Fitness: 0.27630086445007535
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.244958342907546, 10.0] - Base Fitness: 0.27272107001819634, Adjusted Fitness: 0.2733732567841169
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2918209504298987
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4289132553454174, Adjusted Fitness: -0.4289132553454174
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.244958342907546, 10.0] - Base Fitness: 0.2813535639501685, Adjusted Fitness: 0.28135831350566226
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.158367058791723, 10.0] - Base Fitness: 0.276013288815268, Adjusted Fitness: 0.27630086445007535
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2823306760977318, Adjusted Fitness: 0.2823306760977318
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.7528531019113345, Adjusted Fitness: -0.7528531019113345
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.226314126181139, 10.0] - Base Fitness: 0.2732394920501653, Adjusted Fitness: 0.2732394920501653
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2823306760977318, Adjusted Fitness: 0.2823306760977318
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2823306760977318, Adjusted Fitness: 0.2823306760977318
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.244958342907546, 10.0] - Base Fitness: -1.4052915574101348, Adjusted Fitness: -1.4052915574101348
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4289132553454174, Adjusted Fitness: -0.4289132553454174
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2823306760977318, Adjusted Fitness: 0.2823306760977318
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.17556125611897716, Adjusted Fitness: -0.17556125611897716
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.244958342907546, 10.210475746179004] - Base Fitness: 0.24943710635733551, Adjusted Fitness: 0.2520102334293239
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.423947040756381, 10.0] - Base Fitness: 0.22701914168100462, Adjusted Fitness: 0.22701914168100462
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2918209504298987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.010134740999037937, Adjusted Fitness: 0.013716839552548848
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.158367058791723, 10.0] - Base Fitness: 0.28545120505157673, Adjusted Fitness: 0.28545120505157673
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.244958342907546, 10.0] - Base Fitness: 0.2813535639501685, Adjusted Fitness: 0.28135831350566226
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.244958342907546, 10.0] - Base Fitness: 0.006157742695470583, Adjusted Fitness: 0.01176512266440396
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.158367058791723, 10.0] - Base Fitness: 0.276013288815268, Adjusted Fitness: 0.27630086445007535
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.06598527977888408, -0.003, 0.0025, 7.244958342907546, 10.0] - Base Fitness: -0.36922326979066145, Adjusted Fitness: -0.36922326979066145
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.158367058791723, 10.0] - Base Fitness: 0.276013288815268, Adjusted Fitness: 0.27630086445007535
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.244958342907546, 10.0] - Base Fitness: 0.2813535639501685, Adjusted Fitness: 0.28135831350566226

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5672369003295898, cd=0.2354559302330017, cm=-0.19075237214565277
  Angle -9: cl=-0.5935142040252686, cd=0.20273201167583466, cm=-0.1864536553621292
  Angle -8: cl=-0.6164723634719849, cd=0.16797477006912231, cm=-0.18559704720973969
  Angle -7: cl=-0.654554545879364, cd=0.1325867921113968, cm=-0.1816769689321518
  Angle -6: cl=-0.6070600152015686, cd=0.11793503165245056, cm=-0.16721652448177338
  Angle -5: cl=-0.4998019337654114, cd=0.10509645938873291, cm=-0.15346936881542206
  Angle -4: cl=-0.4051862061023712, cd=0.09950505197048187, cm=-0.14081306755542755
  Angle -3: cl=-0.30463409423828125, cd=0.09397387504577637, cm=-0.12753672897815704
  Angle -2: cl=-0.22178412973880768, cd=0.08870355784893036, cm=-0.10669775307178497
  Angle -1: cl=-0.15955384075641632, cd=0.08388989418745041, cm=-0.07796899974346161
  Angle 0: cl=-0.08565658330917358, cd=0.08297094702720642, cm=-0.05024491250514984
  Angle 1: cl=-0.0021778326481580734, cd=0.08306589722633362, cm=-0.02749548852443695
  Angle 2: cl=0.08258917927742004, cd=0.08418796956539154, cm=-0.012617990374565125
  Angle 3: cl=0.3097652792930603, cd=0.06961129605770111, cm=-0.00746096670627594
  Angle 4: cl=0.43303897976875305, cd=0.07115394622087479, cm=-0.0007710754871368408
  Angle 5: cl=0.531717836856842, cd=0.07936622202396393, cm=0.0026745349168777466
  Angle 6: cl=0.6221519112586975, cd=0.08674230426549911, cm=0.005181446671485901
  Angle 7: cl=0.7118915915489197, cd=0.0933426171541214, cm=0.007682874798774719
  Angle 8: cl=0.8020263314247131, cd=0.09985163807868958, cm=0.009267479181289673
  Angle 9: cl=0.8970558047294617, cd=0.10504243522882462, cm=0.004123657941818237
  Angle 10: cl=0.9968620538711548, cd=0.11091094464063644, cm=-0.003721490502357483
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5672369003295898, cd=0.2354559302330017, cm=-0.19075237214565277
  Angle -9: cl=-0.5935142040252686, cd=0.20273201167583466, cm=-0.1864536553621292
  Angle -8: cl=-0.6164723634719849, cd=0.16797477006912231, cm=-0.18559704720973969
  Angle -7: cl=-0.654554545879364, cd=0.1325867921113968, cm=-0.1816769689321518
  Angle -6: cl=-0.6070600152015686, cd=0.11793503165245056, cm=-0.16721652448177338
  Angle -5: cl=-0.4998019337654114, cd=0.10509645938873291, cm=-0.15346936881542206
  Angle -4: cl=-0.4051862061023712, cd=0.09950505197048187, cm=-0.14081306755542755
  Angle -3: cl=-0.30463409423828125, cd=0.09397387504577637, cm=-0.12753672897815704
  Angle -2: cl=-0.22178412973880768, cd=0.08870355784893036, cm=-0.10669775307178497
  Angle -1: cl=-0.15955384075641632, cd=0.08388989418745041, cm=-0.07796899974346161
  Angle 0: cl=-0.08565658330917358, cd=0.08297094702720642, cm=-0.05024491250514984
  Angle 1: cl=-0.0021778326481580734, cd=0.08306589722633362, cm=-0.02749548852443695
  Angle 2: cl=0.08258917927742004, cd=0.08418796956539154, cm=-0.012617990374565125
  Angle 3: cl=0.3097652792930603, cd=0.06961129605770111, cm=-0.00746096670627594
  Angle 4: cl=0.43303897976875305, cd=0.07115394622087479, cm=-0.0007710754871368408
  Angle 5: cl=0.531717836856842, cd=0.07936622202396393, cm=0.0026745349168777466
  Angle 6: cl=0.6221519112586975, cd=0.08674230426549911, cm=0.005181446671485901
  Angle 7: cl=0.7118915915489197, cd=0.0933426171541214, cm=0.007682874798774719
  Angle 8: cl=0.8020263314247131, cd=0.09985163807868958, cm=0.009267479181289673
  Angle 9: cl=0.8970558047294617, cd=0.10504243522882462, cm=0.004123657941818237
  Angle 10: cl=0.9968620538711548, cd=0.11091094464063644, cm=-0.003721490502357483
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.244958342907546, 10.210475746179004]:
  Angle -10: cl=-0.5658343434333801, cd=0.23402602970600128, cm=-0.19000451266765594
  Angle -9: cl=-0.5923894643783569, cd=0.2011081874370575, cm=-0.1862405687570572
  Angle -8: cl=-0.6151646375656128, cd=0.16624604165554047, cm=-0.18509523570537567
  Angle -7: cl=-0.6537798047065735, cd=0.13128779828548431, cm=-0.18054313957691193
  Angle -6: cl=-0.6078798174858093, cd=0.11657803505659103, cm=-0.16585837304592133
  Angle -5: cl=-0.5009323358535767, cd=0.10452045500278473, cm=-0.15253929793834686
  Angle -4: cl=-0.4082101881504059, cd=0.0993601456284523, cm=-0.13948757946491241
  Angle -3: cl=-0.3067532777786255, cd=0.09362456947565079, cm=-0.12597917020320892
  Angle -2: cl=-0.2257516086101532, cd=0.08828019350767136, cm=-0.10454137623310089
  Angle -1: cl=-0.16472551226615906, cd=0.08351554721593857, cm=-0.07541574537754059
  Angle 0: cl=-0.09245321899652481, cd=0.08263213187456131, cm=-0.04737071692943573
  Angle 1: cl=-0.008751990273594856, cd=0.08297820389270782, cm=-0.02507452666759491
  Angle 2: cl=0.07534313946962357, cd=0.08394645154476166, cm=-0.010011270642280579
  Angle 3: cl=0.3066496253013611, cd=0.06877316534519196, cm=-0.00498296320438385
  Angle 4: cl=0.42297402024269104, cd=0.07212822884321213, cm=0.0005290210247039795
  Angle 5: cl=0.5215620994567871, cd=0.08038587123155594, cm=0.003924950957298279
  Angle 6: cl=0.613434910774231, cd=0.08761949837207794, cm=0.006280437111854553
  Angle 7: cl=0.7034463882446289, cd=0.09420163929462433, cm=0.008731812238693237
  Angle 8: cl=0.7935370802879333, cd=0.10083875060081482, cm=0.010420233011245728
  Angle 9: cl=0.8886212706565857, cd=0.10532382875680923, cm=0.0035054385662078857
  Angle 10: cl=0.9878650903701782, cd=0.11100778728723526, cm=-0.004357948899269104
Genotype [0.0126, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5430150628089905, cd=0.20101702213287354, cm=-0.1755126565694809
  Angle -9: cl=-0.5819107890129089, cd=0.17379723489284515, cm=-0.16745369136333466
  Angle -8: cl=-0.6108129024505615, cd=0.14495748281478882, cm=-0.16100461781024933
  Angle -7: cl=-0.6346300840377808, cd=0.12807446718215942, cm=-0.1489577740430832
  Angle -6: cl=-0.6621810793876648, cd=0.10683953016996384, cm=-0.13194678723812103
  Angle -5: cl=-0.5872434973716736, cd=0.09728141129016876, cm=-0.1060127466917038
  Angle -4: cl=-0.5063046216964722, cd=0.08963672071695328, cm=-0.08192597329616547
  Angle -3: cl=-0.41963598132133484, cd=0.08181732147932053, cm=-0.05777718126773834
  Angle -2: cl=-0.36449867486953735, cd=0.08710754662752151, cm=-0.04512752592563629
  Angle -1: cl=-0.3254168629646301, cd=0.09370177239179611, cm=-0.02728806436061859
  Angle 0: cl=-0.2695636749267578, cd=0.10004269331693649, cm=-0.0114067941904068
  Angle 1: cl=-0.19755423069000244, cd=0.10578953474760056, cm=0.002976343035697937
  Angle 2: cl=-0.03414776176214218, cd=0.10343175381422043, cm=0.013451337814331055
  Angle 3: cl=0.07628720998764038, cd=0.1056957021355629, cm=0.014543905854225159
  Angle 4: cl=0.1712622195482254, cd=0.106271892786026, cm=0.013010159134864807
  Angle 5: cl=0.2554583251476288, cd=0.10799220204353333, cm=0.008157283067703247
  Angle 6: cl=0.36122384667396545, cd=0.10710166394710541, cm=-0.004423573613166809
  Angle 7: cl=0.48160895705223083, cd=0.10440997779369354, cm=-0.02275688946247101
  Angle 8: cl=0.5962092876434326, cd=0.10310092568397522, cm=-0.04505135118961334
  Angle 9: cl=0.7182047963142395, cd=0.10076389461755753, cm=-0.06950630247592926
  Angle 10: cl=0.8339393734931946, cd=0.09872299432754517, cm=-0.09414820373058319
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5672369003295898, cd=0.2354559302330017, cm=-0.19075237214565277
  Angle -9: cl=-0.5935142040252686, cd=0.20273201167583466, cm=-0.1864536553621292
  Angle -8: cl=-0.6164723634719849, cd=0.16797477006912231, cm=-0.18559704720973969
  Angle -7: cl=-0.654554545879364, cd=0.1325867921113968, cm=-0.1816769689321518
  Angle -6: cl=-0.6070600152015686, cd=0.11793503165245056, cm=-0.16721652448177338
  Angle -5: cl=-0.4998019337654114, cd=0.10509645938873291, cm=-0.15346936881542206
  Angle -4: cl=-0.4051862061023712, cd=0.09950505197048187, cm=-0.14081306755542755
  Angle -3: cl=-0.30463409423828125, cd=0.09397387504577637, cm=-0.12753672897815704
  Angle -2: cl=-0.22178412973880768, cd=0.08870355784893036, cm=-0.10669775307178497
  Angle -1: cl=-0.15955384075641632, cd=0.08388989418745041, cm=-0.07796899974346161
  Angle 0: cl=-0.08565658330917358, cd=0.08297094702720642, cm=-0.05024491250514984
  Angle 1: cl=-0.0021778326481580734, cd=0.08306589722633362, cm=-0.02749548852443695
  Angle 2: cl=0.08258917927742004, cd=0.08418796956539154, cm=-0.012617990374565125
  Angle 3: cl=0.3097652792930603, cd=0.06961129605770111, cm=-0.00746096670627594
  Angle 4: cl=0.43303897976875305, cd=0.07115394622087479, cm=-0.0007710754871368408
  Angle 5: cl=0.531717836856842, cd=0.07936622202396393, cm=0.0026745349168777466
  Angle 6: cl=0.6221519112586975, cd=0.08674230426549911, cm=0.005181446671485901
  Angle 7: cl=0.7118915915489197, cd=0.0933426171541214, cm=0.007682874798774719
  Angle 8: cl=0.8020263314247131, cd=0.09985163807868958, cm=0.009267479181289673
  Angle 9: cl=0.8970558047294617, cd=0.10504243522882462, cm=0.004123657941818237
  Angle 10: cl=0.9968620538711548, cd=0.11091094464063644, cm=-0.003721490502357483
Genotype [0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5749026536941528, cd=0.19061973690986633, cm=-0.17404164373874664
  Angle -9: cl=-0.6071397662162781, cd=0.16233721375465393, cm=-0.16814763844013214
  Angle -8: cl=-0.63173508644104, cd=0.14281326532363892, cm=-0.15693087875843048
  Angle -7: cl=-0.6643827557563782, cd=0.1290353536605835, cm=-0.13867570459842682
