Experiment: Nash_Combination_Experiment_5
Generation: 99
Generation Type: v
Timestamp: 20231226_041958

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38334405212469985
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38334405212469985
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.401803634733197, Adjusted Fitness: -1.4013039374817515
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38334405212469985
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38334405212469985
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38334405212469985
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38334405212469985
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.409644622167946] - Base Fitness: 0.2447263512602945, Adjusted Fitness: 0.2447263512602945
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38334405212469985
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38334405212469985
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.34999052782082174, Adjusted Fitness: -0.3471234918744616
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.306611846597744
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38334405212469985
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.1778776371360504, Adjusted Fitness: -0.14473822019239826
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38334405212469985
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38334405212469985
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.20542565040013813, Adjusted Fitness: 0.22115100266730078
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.185771153995596] - Base Fitness: 0.15940106107412688, Adjusted Fitness: 0.15940106107412688
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38334405212469985
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.18110727441787, 10.0] - Base Fitness: 0.23716563521910514, Adjusted Fitness: 0.23716563521910514
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38334405212469985
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.019967373378877135, Adjusted Fitness: 0.06490275592012086
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.306611846597744
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.306611846597744
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.20761810903117828, Adjusted Fitness: 0.2293757760237258
[0.0085, 0.41, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.1767389943104046, Adjusted Fitness: 0.2166963632541529
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38334405212469985
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38334405212469985
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.401803634733197, Adjusted Fitness: -1.4013039374817515
[0.0085, 0.42438953843510707, 0.13, -0.8647236791652392, 0.2152790772309539, -0.023, 0.13726177232255557, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.9977387868301444, Adjusted Fitness: -0.9977387868301444
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38334405212469985
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.549570754283031, Adjusted Fitness: -1.549570754283031
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38334405212469985
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.448095671718414, Adjusted Fitness: -0.4274816475509605
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.216092250793762, 10.41897593057781] - Base Fitness: 0.23449614381905592, Adjusted Fitness: 0.23449614381905592
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38334405212469985
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38334405212469985
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38334405212469985
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38334405212469985
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.20542565040013813, Adjusted Fitness: 0.22115100266730078
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.20542565040013813, Adjusted Fitness: 0.22115100266730078
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.20542565040013813, Adjusted Fitness: 0.22115100266730078
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.243067934942093, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.1094590275331216, Adjusted Fitness: -0.1094590275331216
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38334405212469985
[0.0085, 0.41, 0.11, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.48286662025691685, Adjusted Fitness: -0.47379347006861866
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38334405212469985
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38334405212469985
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2894373285056203, Adjusted Fitness: 0.38334405212469985
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.017722239930998276, Adjusted Fitness: 0.08530906375858614
[0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.904510499499985] - Base Fitness: 0.19058039538496926, Adjusted Fitness: 0.19058039538496926

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673110485076904, cd=0.23546060919761658, cm=-0.19074808061122894
  Angle -9: cl=-0.5935686826705933, cd=0.20276114344596863, cm=-0.18641160428524017
  Angle -8: cl=-0.6165184378623962, cd=0.16798485815525055, cm=-0.18554849922657013
  Angle -7: cl=-0.6547601222991943, cd=0.13257268071174622, cm=-0.1816631704568863
  Angle -6: cl=-0.6071348786354065, cd=0.11795635521411896, cm=-0.1672307401895523
  Angle -5: cl=-0.5001180171966553, cd=0.10510290414094925, cm=-0.1534522920846939
  Angle -4: cl=-0.40548819303512573, cd=0.09950748831033707, cm=-0.1407810002565384
  Angle -3: cl=-0.3047333359718323, cd=0.09395835548639297, cm=-0.1275015026330948
  Angle -2: cl=-0.2219044417142868, cd=0.0886930599808693, cm=-0.10668973624706268
  Angle -1: cl=-0.15955513715744019, cd=0.08387403190135956, cm=-0.07797871530056
  Angle 0: cl=-0.08601143956184387, cd=0.08293912559747696, cm=-0.05017869174480438
  Angle 1: cl=-0.002448422834277153, cd=0.08305111527442932, cm=-0.027499690651893616
  Angle 2: cl=0.08243508636951447, cd=0.08416122198104858, cm=-0.012609675526618958
  Angle 3: cl=0.30941131711006165, cd=0.06958405673503876, cm=-0.007426813244819641
  Angle 4: cl=0.43264439702033997, cd=0.07114259153604507, cm=-0.0007484555244445801
  Angle 5: cl=0.5313221216201782, cd=0.07935931533575058, cm=0.0026778876781463623
  Angle 6: cl=0.621756374835968, cd=0.0867249071598053, cm=0.005199924111366272
  Angle 7: cl=0.7115052342414856, cd=0.09334050863981247, cm=0.007705673575401306
  Angle 8: cl=0.8015177845954895, cd=0.09986165165901184, cm=0.009332358837127686
  Angle 9: cl=0.8965764045715332, cd=0.1050446406006813, cm=0.004165157675743103
  Angle 10: cl=0.9963485598564148, cd=0.11090464144945145, cm=-0.003699466586112976
Genotype [0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673110485076904, cd=0.23546060919761658, cm=-0.19074808061122894
  Angle -9: cl=-0.5935686826705933, cd=0.20276114344596863, cm=-0.18641160428524017
  Angle -8: cl=-0.6165184378623962, cd=0.16798485815525055, cm=-0.18554849922657013
  Angle -7: cl=-0.6547601222991943, cd=0.13257268071174622, cm=-0.1816631704568863
  Angle -6: cl=-0.6071348786354065, cd=0.11795635521411896, cm=-0.1672307401895523
  Angle -5: cl=-0.5001180171966553, cd=0.10510290414094925, cm=-0.1534522920846939
  Angle -4: cl=-0.40548819303512573, cd=0.09950748831033707, cm=-0.1407810002565384
  Angle -3: cl=-0.3047333359718323, cd=0.09395835548639297, cm=-0.1275015026330948
  Angle -2: cl=-0.2219044417142868, cd=0.0886930599808693, cm=-0.10668973624706268
  Angle -1: cl=-0.15955513715744019, cd=0.08387403190135956, cm=-0.07797871530056
  Angle 0: cl=-0.08601143956184387, cd=0.08293912559747696, cm=-0.05017869174480438
  Angle 1: cl=-0.002448422834277153, cd=0.08305111527442932, cm=-0.027499690651893616
  Angle 2: cl=0.08243508636951447, cd=0.08416122198104858, cm=-0.012609675526618958
  Angle 3: cl=0.30941131711006165, cd=0.06958405673503876, cm=-0.007426813244819641
  Angle 4: cl=0.43264439702033997, cd=0.07114259153604507, cm=-0.0007484555244445801
  Angle 5: cl=0.5313221216201782, cd=0.07935931533575058, cm=0.0026778876781463623
  Angle 6: cl=0.621756374835968, cd=0.0867249071598053, cm=0.005199924111366272
  Angle 7: cl=0.7115052342414856, cd=0.09334050863981247, cm=0.007705673575401306
  Angle 8: cl=0.8015177845954895, cd=0.09986165165901184, cm=0.009332358837127686
  Angle 9: cl=0.8965764045715332, cd=0.1050446406006813, cm=0.004165157675743103
  Angle 10: cl=0.9963485598564148, cd=0.11090464144945145, cm=-0.003699466586112976
Genotype [0.0085, 0.46, 0.13, -0.8647236791652392, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5745226144790649, cd=0.19063982367515564, cm=-0.17437468469142914
  Angle -9: cl=-0.6072012782096863, cd=0.16247649490833282, cm=-0.16837076842784882
  Angle -8: cl=-0.6316719651222229, cd=0.14242537319660187, cm=-0.1574007123708725
  Angle -7: cl=-0.6643846035003662, cd=0.12848907709121704, cm=-0.13967908918857574
  Angle -6: cl=-0.7011650204658508, cd=0.11166288703680038, cm=-0.11735652387142181
  Angle -5: cl=-0.6765955686569214, cd=0.09909938275814056, cm=-0.08985941112041473
  Angle -4: cl=-0.5965383052825928, cd=0.09129698574542999, cm=-0.06521241366863251
  Angle -3: cl=-0.5157196521759033, cd=0.08870506286621094, cm=-0.04624854028224945
  Angle -2: cl=-0.4459274113178253, cd=0.09350135177373886, cm=-0.03523243963718414
  Angle -1: cl=-0.39722561836242676, cd=0.09919215738773346, cm=-0.018016770482063293
  Angle 0: cl=-0.32955339550971985, cd=0.10357243567705154, cm=-0.0028733164072036743
  Angle 1: cl=-0.2531481981277466, cd=0.1077866405248642, cm=0.008565142750740051
  Angle 2: cl=-0.1048809289932251, cd=0.10629039257764816, cm=0.017574280500411987
  Angle 3: cl=0.05553862825036049, cd=0.10348022729158401, cm=0.02113872766494751
  Angle 4: cl=0.14041799306869507, cd=0.10467839241027832, cm=0.017463982105255127
  Angle 5: cl=0.22981587052345276, cd=0.10597512871026993, cm=0.013254880905151367
  Angle 6: cl=0.32449278235435486, cd=0.10638090968132019, cm=0.007126346230506897
  Angle 7: cl=0.44380736351013184, cd=0.10310183465480804, cm=-0.012345239520072937
  Angle 8: cl=0.5604235529899597, cd=0.09901274740695953, cm=-0.03173758089542389
  Angle 9: cl=0.6730135679244995, cd=0.09772686660289764, cm=-0.05645723640918732
  Angle 10: cl=0.7852981686592102, cd=0.0984342098236084, cm=-0.08342577517032623
Genotype [0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673110485076904, cd=0.23546060919761658, cm=-0.19074808061122894
  Angle -9: cl=-0.5935686826705933, cd=0.20276114344596863, cm=-0.18641160428524017
  Angle -8: cl=-0.6165184378623962, cd=0.16798485815525055, cm=-0.18554849922657013
  Angle -7: cl=-0.6547601222991943, cd=0.13257268071174622, cm=-0.1816631704568863
  Angle -6: cl=-0.6071348786354065, cd=0.11795635521411896, cm=-0.1672307401895523
  Angle -5: cl=-0.5001180171966553, cd=0.10510290414094925, cm=-0.1534522920846939
  Angle -4: cl=-0.40548819303512573, cd=0.09950748831033707, cm=-0.1407810002565384
  Angle -3: cl=-0.3047333359718323, cd=0.09395835548639297, cm=-0.1275015026330948
  Angle -2: cl=-0.2219044417142868, cd=0.0886930599808693, cm=-0.10668973624706268
  Angle -1: cl=-0.15955513715744019, cd=0.08387403190135956, cm=-0.07797871530056
  Angle 0: cl=-0.08601143956184387, cd=0.08293912559747696, cm=-0.05017869174480438
  Angle 1: cl=-0.002448422834277153, cd=0.08305111527442932, cm=-0.027499690651893616
  Angle 2: cl=0.08243508636951447, cd=0.08416122198104858, cm=-0.012609675526618958
  Angle 3: cl=0.30941131711006165, cd=0.06958405673503876, cm=-0.007426813244819641
  Angle 4: cl=0.43264439702033997, cd=0.07114259153604507, cm=-0.0007484555244445801
  Angle 5: cl=0.5313221216201782, cd=0.07935931533575058, cm=0.0026778876781463623
  Angle 6: cl=0.621756374835968, cd=0.0867249071598053, cm=0.005199924111366272
  Angle 7: cl=0.7115052342414856, cd=0.09334050863981247, cm=0.007705673575401306
  Angle 8: cl=0.8015177845954895, cd=0.09986165165901184, cm=0.009332358837127686
  Angle 9: cl=0.8965764045715332, cd=0.1050446406006813, cm=0.004165157675743103
  Angle 10: cl=0.9963485598564148, cd=0.11090464144945145, cm=-0.003699466586112976
Genotype [0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673110485076904, cd=0.23546060919761658, cm=-0.19074808061122894
  Angle -9: cl=-0.5935686826705933, cd=0.20276114344596863, cm=-0.18641160428524017
  Angle -8: cl=-0.6165184378623962, cd=0.16798485815525055, cm=-0.18554849922657013
  Angle -7: cl=-0.6547601222991943, cd=0.13257268071174622, cm=-0.1816631704568863
  Angle -6: cl=-0.6071348786354065, cd=0.11795635521411896, cm=-0.1672307401895523
  Angle -5: cl=-0.5001180171966553, cd=0.10510290414094925, cm=-0.1534522920846939
  Angle -4: cl=-0.40548819303512573, cd=0.09950748831033707, cm=-0.1407810002565384
  Angle -3: cl=-0.3047333359718323, cd=0.09395835548639297, cm=-0.1275015026330948
  Angle -2: cl=-0.2219044417142868, cd=0.0886930599808693, cm=-0.10668973624706268
  Angle -1: cl=-0.15955513715744019, cd=0.08387403190135956, cm=-0.07797871530056
  Angle 0: cl=-0.08601143956184387, cd=0.08293912559747696, cm=-0.05017869174480438
  Angle 1: cl=-0.002448422834277153, cd=0.08305111527442932, cm=-0.027499690651893616
  Angle 2: cl=0.08243508636951447, cd=0.08416122198104858, cm=-0.012609675526618958
  Angle 3: cl=0.30941131711006165, cd=0.06958405673503876, cm=-0.007426813244819641
  Angle 4: cl=0.43264439702033997, cd=0.07114259153604507, cm=-0.0007484555244445801
  Angle 5: cl=0.5313221216201782, cd=0.07935931533575058, cm=0.0026778876781463623
  Angle 6: cl=0.621756374835968, cd=0.0867249071598053, cm=0.005199924111366272
  Angle 7: cl=0.7115052342414856, cd=0.09334050863981247, cm=0.007705673575401306
  Angle 8: cl=0.8015177845954895, cd=0.09986165165901184, cm=0.009332358837127686
  Angle 9: cl=0.8965764045715332, cd=0.1050446406006813, cm=0.004165157675743103
  Angle 10: cl=0.9963485598564148, cd=0.11090464144945145, cm=-0.003699466586112976
Genotype [0.0085, 0.46, 0.13, -0.8647236791652392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673110485076904, cd=0.23546060919761658, cm=-0.19074808061122894
  Angle -9: cl=-0.5935686826705933, cd=0.20276114344596863, cm=-0.18641160428524017
  Angle -8: cl=-0.6165184378623962, cd=0.16798485815525055, cm=-0.18554849922657013
  Angle -7: cl=-0.6547601222991943, cd=0.13257268071174622, cm=-0.1816631704568863
  Angle -6: cl=-0.6071348786354065, cd=0.11795635521411896, cm=-0.1672307401895523
