Experiment: Nash_Combination_Experiment_5
Generation: 26
Generation Type: u
Timestamp: 20231226_041104

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.0] - Base Fitness: 0.2017733402973498, Adjusted Fitness: 0.2017733402973498
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.17348064560426066, Adjusted Fitness: 0.18922111091831165
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.14020557721457458, Adjusted Fitness: 0.20737416567713973
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.14020557721457458, Adjusted Fitness: 0.20737416567713973
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.2, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: -1.5032851201924804, Adjusted Fitness: -1.5030108530044628
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.14020557721457458, Adjusted Fitness: 0.20737416567713973
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.14020557721457458, Adjusted Fitness: 0.20737416567713973
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0025, 7.0, 10.039079799308587] - Base Fitness: 0.2605363768320349, Adjusted Fitness: 0.26209124432302017
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.0, 10.0] - Base Fitness: 0.24125581796062445, Adjusted Fitness: 0.24125581796062445
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.0] - Base Fitness: 0.2017733402973498, Adjusted Fitness: 0.2017733402973498
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0025, 7.0, 10.280976148774963] - Base Fitness: 0.23394638806621876, Adjusted Fitness: 0.23394638806621876
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.14020557721457458, Adjusted Fitness: 0.20737416567713973
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.910482973803928] - Base Fitness: 0.054746566555869174, Adjusted Fitness: 0.05551989455286986
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.14020557721457458, Adjusted Fitness: 0.20737416567713973
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.1346413110498202, Adjusted Fitness: 0.17511736964283453
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.005, 7.861086268711061, 10.0] - Base Fitness: -0.05788949623645516, Adjusted Fitness: -0.05167271433855663
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.2, -0.003, 0.0027235276461913625, 7.861086268711061, 10.0] - Base Fitness: 0.13340586553550962, Adjusted Fitness: 0.13399689432386533
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.17961679338658965, Adjusted Fitness: 0.1935846218974608
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0025, 7.0, 10.039079799308587] - Base Fitness: 0.2551691266209397, Adjusted Fitness: 0.25530620818940336
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.0, 10.197724494916606] - Base Fitness: 0.21259431511402047, Adjusted Fitness: 0.21259431511402047
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.0] - Base Fitness: 0.2017733402973498, Adjusted Fitness: 0.2017733402973498
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0025, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.20488763464978585, Adjusted Fitness: 0.20488763464978585
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0025, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.20488763464978585, Adjusted Fitness: 0.20488763464978585
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.1346413110498202, Adjusted Fitness: 0.17511736964283453
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0025, 7.0, 10.039079799308587] - Base Fitness: 0.2605363768320349, Adjusted Fitness: 0.26209124432302017
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.015, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: -0.48480632874169793, Adjusted Fitness: -0.4699218779360764
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.17961679338658965, Adjusted Fitness: 0.1935846218974608
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0025, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.16682769041013995, Adjusted Fitness: 0.17479580534004874
[0.0085, 0.41, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.313775461844044, 10.197724494916606] - Base Fitness: 0.043623459074295864, Adjusted Fitness: 0.046094433924610996
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0025, 7.0, 10.039079799308587] - Base Fitness: 0.2605363768320349, Adjusted Fitness: 0.26209124432302017
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: -1.5100023505845497, Adjusted Fitness: -1.5090306040037773
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.0877400327768054, -0.003, 0.005, 7.0, 10.039079799308587] - Base Fitness: -0.019543784697240395, Adjusted Fitness: -0.01733817556547966
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.913068064949065, 10.197724494916606] - Base Fitness: 0.1769869167915477, Adjusted Fitness: 0.1769869167915477
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.313775461844044, 10.197724494916606] - Base Fitness: 0.1472985970604147, Adjusted Fitness: 0.14779504510490707
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0025, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.16058235723755318, Adjusted Fitness: 0.16478998317370658
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.05, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.20184044609601695, Adjusted Fitness: 0.20184044609601695
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0025, 7.0, 10.280976148774963] - Base Fitness: 0.22849937717046265, Adjusted Fitness: 0.22851317464645804
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.14020557721457458, Adjusted Fitness: 0.20737416567713973
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27073934498048347, Adjusted Fitness: 0.27073934498048347
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0025, 7.0, 10.039079799308587] - Base Fitness: 0.2605363768320349, Adjusted Fitness: 0.26209124432302017
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.14020557721457458, Adjusted Fitness: 0.20737416567713973
[0.0085, 0.46, 0.13, -0.7308778366469276, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.13510117645875006, Adjusted Fitness: 0.1355512242423056
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 10.0, 10.197724494916606] - Base Fitness: 0.058780451278949264, Adjusted Fitness: 0.05923454985371443
[0.0085, 0.41511813870274034, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.05163498280195903, Adjusted Fitness: 0.0572651999565753
[0.0085, 0.41511813870274034, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.05163498280195903, Adjusted Fitness: 0.0572651999565753
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 11.484975067962043] - Base Fitness: 0.03487912289434387, Adjusted Fitness: 0.03738353979164903
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26500598353419647, Adjusted Fitness: 0.26500598353419647
[0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.1346413110498202, Adjusted Fitness: 0.17511736964283453
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606] - Base Fitness: 0.14020557721457458, Adjusted Fitness: 0.20737416567713973
[0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0025, 7.861086268711061, 10.197724494916606] - Base Fitness: 0.20488763464978585, Adjusted Fitness: 0.20488763464978585

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.0]:
  Angle -10: cl=-0.5615489482879639, cd=0.2307581901550293, cm=-0.18888311088085175
  Angle -9: cl=-0.5870540142059326, cd=0.19745215773582458, cm=-0.1861252635717392
  Angle -8: cl=-0.6096483469009399, cd=0.16254156827926636, cm=-0.18492169678211212
  Angle -7: cl=-0.6482535600662231, cd=0.12867538630962372, cm=-0.17879809439182281
  Angle -6: cl=-0.6047735810279846, cd=0.11413665115833282, cm=-0.16362859308719635
  Angle -5: cl=-0.5031477212905884, cd=0.10398396104574203, cm=-0.1505679339170456
  Angle -4: cl=-0.41102689504623413, cd=0.09907161444425583, cm=-0.1372518688440323
  Angle -3: cl=-0.30861252546310425, cd=0.09302984178066254, cm=-0.12337334454059601
  Angle -2: cl=-0.2344682812690735, cd=0.0876341313123703, cm=-0.09967644512653351
  Angle -1: cl=-0.17319662868976593, cd=0.0829799547791481, cm=-0.07029946148395538
  Angle 0: cl=-0.1022607684135437, cd=0.08236212283372879, cm=-0.042539551854133606
  Angle 1: cl=-0.018871238455176353, cd=0.08285641670227051, cm=-0.020693466067314148
  Angle 2: cl=0.06463004648685455, cd=0.08359649032354355, cm=-0.00534413754940033
  Angle 3: cl=0.3101308047771454, cd=0.06791722774505615, cm=-0.0021936893463134766
  Angle 4: cl=0.4092881679534912, cd=0.07414963841438293, cm=0.0023729801177978516
  Angle 5: cl=0.5074772238731384, cd=0.08244894444942474, cm=0.005746588110923767
  Angle 6: cl=0.6024007797241211, cd=0.08937975764274597, cm=0.00781889259815216
  Angle 7: cl=0.6921269297599792, cd=0.09599306434392929, cm=0.010238513350486755
  Angle 8: cl=0.7824390530586243, cd=0.10197184979915619, cm=0.010179832577705383
  Angle 9: cl=0.8779416680335999, cd=0.10611211508512497, cm=0.0019477903842926025
  Angle 10: cl=0.9763998985290527, cd=0.11259569227695465, cm=-0.005928203463554382
Genotype [0.0085, 0.45112016773521135, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 7.861086268711061, 10.197724494916606]:
  Angle -10: cl=-0.5577157735824585, cd=0.23081550002098083, cm=-0.18853743374347687
  Angle -9: cl=-0.5891549587249756, cd=0.19864557683467865, cm=-0.18388767540454865
  Angle -8: cl=-0.6114057898521423, cd=0.16332390904426575, cm=-0.18191052973270416
  Angle -7: cl=-0.645133912563324, cd=0.1299658566713333, cm=-0.17616699635982513
  Angle -6: cl=-0.6080757975578308, cd=0.11496729403734207, cm=-0.16170381009578705
  Angle -5: cl=-0.502346932888031, cd=0.10406948626041412, cm=-0.14923866093158722
  Angle -4: cl=-0.40459582209587097, cd=0.098258376121521, cm=-0.13651271164417267
  Angle -3: cl=-0.3011799454689026, cd=0.09185219556093216, cm=-0.12208966910839081
  Angle -2: cl=-0.22675395011901855, cd=0.08619203418493271, cm=-0.09850440919399261
  Angle -1: cl=-0.16630132496356964, cd=0.08201771974563599, cm=-0.06907294690608978
  Angle 0: cl=-0.10064630210399628, cd=0.08162946999073029, cm=-0.0403449684381485
  Angle 1: cl=-0.0195718202739954, cd=0.08214221149682999, cm=-0.017760083079338074
  Angle 2: cl=0.06262513250112534, cd=0.08280179649591446, cm=-0.002106204628944397
  Angle 3: cl=0.305573970079422, cd=0.06927426159381866, cm=-0.00011920928955078125
  Angle 4: cl=0.39791998267173767, cd=0.07514871656894684, cm=0.0049276649951934814
  Angle 5: cl=0.4953235983848572, cd=0.08349023014307022, cm=0.008276134729385376
  Angle 6: cl=0.5886839628219604, cd=0.0906570702791214, cm=0.010728180408477783
  Angle 7: cl=0.6796683073043823, cd=0.09722433984279633, cm=0.012816041707992554
  Angle 8: cl=0.7703629732131958, cd=0.10214465111494064, cm=0.010032817721366882
  Angle 9: cl=0.864272952079773, cd=0.10607980936765671, cm=0.0017858892679214478
  Angle 10: cl=0.9642280340194702, cd=0.11068728566169739, cm=-0.006228968501091003
Genotype [0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606]:
  Angle -10: cl=-0.5593438148498535, cd=0.22764085233211517, cm=-0.1884750872850418
  Angle -9: cl=-0.5836239457130432, cd=0.1939755380153656, cm=-0.18604956567287445
  Angle -8: cl=-0.6058495044708252, cd=0.15898841619491577, cm=-0.1845630258321762
  Angle -7: cl=-0.6448787450790405, cd=0.12612834572792053, cm=-0.17713432013988495
  Angle -6: cl=-0.6037591695785522, cd=0.11280210316181183, cm=-0.161965474486351
  Angle -5: cl=-0.5081025958061218, cd=0.1038711741566658, cm=-0.14838756620883942
  Angle -4: cl=-0.4139977693557739, cd=0.09882581233978271, cm=-0.13515178859233856
  Angle -3: cl=-0.31112268567085266, cd=0.09248103201389313, cm=-0.12074999511241913
  Angle -2: cl=-0.24276351928710938, cd=0.08694927394390106, cm=-0.09489329159259796
  Angle -1: cl=-0.18168197572231293, cd=0.08246929198503494, cm=-0.06540785729885101
  Angle 0: cl=-0.11243614554405212, cd=0.08222660422325134, cm=-0.03822411596775055
  Angle 1: cl=-0.02980422042310238, cd=0.08255434781312943, cm=-0.016346797347068787
  Angle 2: cl=0.054027922451496124, cd=0.08372665196657181, cm=-0.0012372583150863647
  Angle 3: cl=0.29975250363349915, cd=0.0703202560544014, cm=-0.00040274858474731445
  Angle 4: cl=0.39529934525489807, cd=0.07605604827404022, cm=0.004415974020957947
  Angle 5: cl=0.4931560158729553, cd=0.08437655866146088, cm=0.007714584469795227
  Angle 6: cl=0.5904748439788818, cd=0.09102753549814224, cm=0.009519964456558228
  Angle 7: cl=0.6806140542030334, cd=0.09761221706867218, cm=0.011914998292922974
  Angle 8: cl=0.7717483639717102, cd=0.10256245732307434, cm=0.008847400546073914
  Angle 9: cl=0.8669166564941406, cd=0.10676141828298569, cm=0.000527799129486084
  Angle 10: cl=0.9643265604972839, cd=0.11353234946727753, cm=-0.0072388797998428345
Genotype [0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606]:
  Angle -10: cl=-0.5593438148498535, cd=0.22764085233211517, cm=-0.1884750872850418
  Angle -9: cl=-0.5836239457130432, cd=0.1939755380153656, cm=-0.18604956567287445
  Angle -8: cl=-0.6058495044708252, cd=0.15898841619491577, cm=-0.1845630258321762
  Angle -7: cl=-0.6448787450790405, cd=0.12612834572792053, cm=-0.17713432013988495
  Angle -6: cl=-0.6037591695785522, cd=0.11280210316181183, cm=-0.161965474486351
  Angle -5: cl=-0.5081025958061218, cd=0.1038711741566658, cm=-0.14838756620883942
  Angle -4: cl=-0.4139977693557739, cd=0.09882581233978271, cm=-0.13515178859233856
  Angle -3: cl=-0.31112268567085266, cd=0.09248103201389313, cm=-0.12074999511241913
  Angle -2: cl=-0.24276351928710938, cd=0.08694927394390106, cm=-0.09489329159259796
  Angle -1: cl=-0.18168197572231293, cd=0.08246929198503494, cm=-0.06540785729885101
  Angle 0: cl=-0.11243614554405212, cd=0.08222660422325134, cm=-0.03822411596775055
  Angle 1: cl=-0.02980422042310238, cd=0.08255434781312943, cm=-0.016346797347068787
  Angle 2: cl=0.054027922451496124, cd=0.08372665196657181, cm=-0.0012372583150863647
  Angle 3: cl=0.29975250363349915, cd=0.0703202560544014, cm=-0.00040274858474731445
  Angle 4: cl=0.39529934525489807, cd=0.07605604827404022, cm=0.004415974020957947
  Angle 5: cl=0.4931560158729553, cd=0.08437655866146088, cm=0.007714584469795227
  Angle 6: cl=0.5904748439788818, cd=0.09102753549814224, cm=0.009519964456558228
  Angle 7: cl=0.6806140542030334, cd=0.09761221706867218, cm=0.011914998292922974
  Angle 8: cl=0.7717483639717102, cd=0.10256245732307434, cm=0.008847400546073914
  Angle 9: cl=0.8669166564941406, cd=0.10676141828298569, cm=0.000527799129486084
  Angle 10: cl=0.9643265604972839, cd=0.11353234946727753, cm=-0.0072388797998428345
Genotype [0.0085, 0.46, 0.13, -0.8102202944394435, 0.2, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606]:
  Angle -10: cl=-0.5681942105293274, cd=0.1899569183588028, cm=-0.1718917340040207
  Angle -9: cl=-0.5971890687942505, cd=0.16100038588047028, cm=-0.1666717380285263
  Angle -8: cl=-0.6252203583717346, cd=0.14817148447036743, cm=-0.15114296972751617
  Angle -7: cl=-0.6541735529899597, cd=0.13638366758823395, cm=-0.12702392041683197
  Angle -6: cl=-0.6902456879615784, cd=0.11822893470525742, cm=-0.10352267324924469
  Angle -5: cl=-0.6822443604469299, cd=0.10110805183649063, cm=-0.0766756683588028
  Angle -4: cl=-0.6214141845703125, cd=0.09148211777210236, cm=-0.0533587783575058
  Angle -3: cl=-0.5475847125053406, cd=0.09636354446411133, cm=-0.042560383677482605
  Angle -2: cl=-0.4907557964324951, cd=0.09842326492071152, cm=-0.03188849985599518
  Angle -1: cl=-0.4350012540817261, cd=0.10305377095937729, cm=-0.015110477805137634
  Angle 0: cl=-0.3687536418437958, cd=0.10706856846809387, cm=-0.0009846538305282593
  Angle 1: cl=-0.2938675880432129, cd=0.110744908452034, cm=0.010244399309158325
  Angle 2: cl=-0.14266352355480194, cd=0.10898847877979279, cm=0.019297420978546143
  Angle 3: cl=0.021903302520513535, cd=0.10556028038263321, cm=0.015711694955825806
  Angle 4: cl=0.1164029985666275, cd=0.10727551579475403, cm=0.01190909743309021
  Angle 5: cl=0.21365414559841156, cd=0.10672664642333984, cm=0.0035825520753860474
  Angle 6: cl=0.326585590839386, cd=0.10339996963739395, cm=-0.013573750853538513
  Angle 7: cl=0.43738213181495667, cd=0.1015363484621048, cm=-0.03525443375110626
  Angle 8: cl=0.5554371476173401, cd=0.09980682283639908, cm=-0.05961434543132782
  Angle 9: cl=0.6700250506401062, cd=0.0981915220618248, cm=-0.08404503762722015
  Angle 10: cl=0.7816823720932007, cd=0.09744945913553238, cm=-0.10861380398273468
Genotype [0.0085, 0.46, 0.13, -0.8102202944394435, 0.26, -0.023, 0.0877400327768054, -0.003, 0.0027235276461913625, 8.559132950306898, 10.197724494916606]:
  Angle -10: cl=-0.5593438148498535, cd=0.22764085233211517, cm=-0.1884750872850418
  Angle -9: cl=-0.5836239457130432, cd=0.1939755380153656, cm=-0.18604956567287445
  Angle -8: cl=-0.6058495044708252, cd=0.15898841619491577, cm=-0.1845630258321762
  Angle -7: cl=-0.6448787450790405, cd=0.12612834572792053, cm=-0.17713432013988495
  Angle -6: cl=-0.6037591695785522, cd=0.11280210316181183, cm=-0.161965474486351
  Angle -5: cl=-0.5081025958061218, cd=0.1038711741566658, cm=-0.14838756620883942
  Angle -4: cl=-0.4139977693557739, cd=0.09882581233978271, cm=-0.13515178859233856
  Angle -3: cl=-0.31112268567085266, cd=0.09248103201389313, cm=-0.12074999511241913
  Angle -2: cl=-0.24276351928710938, cd=0.08694927394390106, cm=-0.09489329159259796
  Angle -1: cl=-0.18168197572231293, cd=0.08246929198503494, cm=-0.06540785729885101
  Angle 0: cl=-0.11243614554405212, cd=0.08222660422325134, cm=-0.03822411596775055
  Angle 1: cl=-0.02980422042310238, cd=0.08255434781312943, cm=-0.016346797347068787
  Angle 2: cl=0.054027922451496124, cd=0.08372665196657181, cm=-0.0012372583150863647
  Angle 3: cl=0.29975250363349915, cd=0.0703202560544014, cm=-0.00040274858474731445
  Angle 4: cl=0.39529934525489807, cd=0.07605604827404022, cm=0.004415974020957947
  Angle 5: cl=0.4931560158729553, cd=0.08437655866146088, cm=0.007714584469795227
  Angle 6: cl=0.5904748439788818, cd=0.09102753549814224, cm=0.009519964456558228
  Angle 7: cl=0.6806140542030334, cd=0.09761221706867218, cm=0.011914998292922974
  Angle 8: cl=0.7717483639717102, cd=0.10256245732307434, cm=0.008847400546073914
  Angle 9: cl=0.8669166564941406, cd=0.10676141828298569, cm=0.000527799129486084
