Experiment: Nash_Combination_Experiment_5
Generation: 15
Generation Type: v
Timestamp: 20231226_040923

Genotypes and their Fitness Values:
[0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.2, -0.003914039428174251, 0.002702609804720941, 7.0, 10.94570016158845] - Base Fitness: -0.24306846843577642, Adjusted Fitness: -0.24306846843577642
[0.008688249493713699, 0.41, 0.13, -0.9, 0.2527041849305289, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.0, 11.070816479752194] - Base Fitness: -0.19259935943923095, Adjusted Fitness: -0.19259935943923095
[0.008922165603205292, 0.439132789111304, 0.12836666792964485, -0.9, 0.26, -0.023, 0.2, -0.003914039428174251, 0.002702609804720941, 7.022223334212971, 10.94570016158845] - Base Fitness: -0.24451376018795276, Adjusted Fitness: -0.24451376018795276
[0.008688249493713699, 0.41, 0.13, -0.7390102805450862, 0.26, -0.022590894650075136, 0.05, -0.003, 0.002702609804720941, 7.0, 11.070816479752194] - Base Fitness: -0.03299000801337951, Adjusted Fitness: -0.03299000801337951
[0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.0, 11.070816479752194] - Base Fitness: -0.013996564838158644, Adjusted Fitness: -0.013996564838158644
[0.0085, 0.46, 0.12836666792964485, -0.7390102805450862, 0.2527041849305289, -0.022590894650075136, 0.06598527977888408, -0.006, 0.0025, 7.0, 12.035480312571885] - Base Fitness: -0.6058562256196843, Adjusted Fitness: -0.6058562256196843
[0.008688249493713699, 0.41, 0.13, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.005, 7.484320130593185, 10.94570016158845] - Base Fitness: -0.2833472468255934, Adjusted Fitness: -0.2833472468255934
[0.008922165603205292, 0.439132789111304, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.0025, 7.0, 10.94570016158845] - Base Fitness: -0.02458468037159115, Adjusted Fitness: -0.02458468037159115
[0.0085, 0.46, 0.12836666792964485, -0.9, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.0, 11.070816479752194] - Base Fitness: 0.04880127509100843, Adjusted Fitness: 0.04880127509100843
[0.008688249493713699, 0.46, 0.13, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.484320130593185, 10.0] - Base Fitness: 0.16187972719338317, Adjusted Fitness: 0.16187972719338317
[0.0085, 0.4334437894235902, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.2, -0.003914039428174251, 0.0025, 7.022223334212971, 11.3608461063192] - Base Fitness: -0.2388504610336587, Adjusted Fitness: -0.2388504610336587
[0.0085, 0.4334437894235902, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.0025, 7.0, 12.07023161640279] - Base Fitness: -0.07144356968489407, Adjusted Fitness: -0.07144356968489407
[0.008688249493713699, 0.41, 0.13, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.484320130593185, 10.94570016158845] - Base Fitness: 0.010897098835665716, Adjusted Fitness: 0.010897098835665716
[0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.09466719695807027, -0.003914039428174251, 0.002702609804720941, 7.0, 10.0] - Base Fitness: -0.08599679862008115, Adjusted Fitness: -0.08599679862008115
[0.0085, 0.4334437894235902, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.0025, 7.022223334212971, 11.3608461063192] - Base Fitness: 0.0023558974091213132, Adjusted Fitness: 0.0023558974091213132
[0.0085, 0.41, 0.13, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.006, 0.0025, 7.0, 12.07023161640279] - Base Fitness: -0.4928073511818118, Adjusted Fitness: -0.4928073511818118
[0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.006, 0.0025, 7.0, 12.035480312571885] - Base Fitness: -0.5001058521617104, Adjusted Fitness: -0.5001058521617104
[0.008922165603205292, 0.46, 0.12836666792964485, -0.7390102805450862, 0.2, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.0, 12.07023161640279] - Base Fitness: -1.944343475069524, Adjusted Fitness: -1.944343475069524
[0.008688249493713699, 0.41, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.0025, 7.0, 12.07023161640279] - Base Fitness: -0.17517797144866076, Adjusted Fitness: -0.17517797144866076
[0.008688249493713699, 0.41, 0.13, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.005, 7.484320130593185, 12.07023161640279] - Base Fitness: -0.3926021877479658, Adjusted Fitness: -0.3926021877479658
[0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.484320130593185, 10.0] - Base Fitness: 0.07487792586113534, Adjusted Fitness: 0.07487792586113534
[0.008922165603205292, 0.46, 0.12836666792964485, -0.7390102805450862, 0.2527041849305289, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.0, 11.707741854004476] - Base Fitness: -0.2959918165403825, Adjusted Fitness: -0.2959918165403825
[0.008922165603205292, 0.439132789111304, 0.12836666792964485, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.002702609804720941, 7.0, 11.070816479752194] - Base Fitness: -0.01750189881155816, Adjusted Fitness: -0.01750189881155816
[0.008922165603205292, 0.439132789111304, 0.12836666792964485, -0.9, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.484320130593185, 10.0] - Base Fitness: 0.039537376090336675, Adjusted Fitness: 0.039537376090336675
[0.008922165603205292, 0.46, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.484320130593185, 10.94570016158845] - Base Fitness: -0.0528397293309757, Adjusted Fitness: -0.0528397293309757
[0.008688249493713699, 0.41, 0.13, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.484320130593185, 10.0] - Base Fitness: 0.045142710071814994, Adjusted Fitness: 0.045142710071814994
[0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.09466719695807027, -0.003914039428174251, 0.002702609804720941, 7.0, 10.94570016158845] - Base Fitness: -0.18604926127703306, Adjusted Fitness: -0.18604926127703306
[0.008922165603205292, 0.439132789111304, 0.12836666792964485, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.002702609804720941, 7.484320130593185, 10.94570016158845] - Base Fitness: -0.02947713304882248, Adjusted Fitness: -0.02947713304882248
[0.008922165603205292, 0.439132789111304, 0.13, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.0025, 7.0, 11.453725615340169] - Base Fitness: -0.020490463905489274, Adjusted Fitness: -0.020490463905489274
[0.008922165603205292, 0.46, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.05, -0.003, 0.002702609804720941, 7.022223334212971, 10.094454381417089] - Base Fitness: 0.07506422563803583, Adjusted Fitness: 0.07506422563803583
[0.0085, 0.4334437894235902, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.006, 0.002702609804720941, 7.484320130593185, 10.94570016158845] - Base Fitness: -0.41275579088311154, Adjusted Fitness: -0.41275579088311154
[0.008922165603205292, 0.439132789111304, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.022223334212971, 10.94570016158845] - Base Fitness: -0.048111173371038436, Adjusted Fitness: -0.048111173371038436
[0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.9, 0.2, -0.023, 0.06598527977888408, -0.003, 0.0025, 7.484320130593185, 10.94570016158845] - Base Fitness: -1.6668935036519448, Adjusted Fitness: -1.6668935036519448
[0.008922165603205292, 0.439132789111304, 0.12836666792964485, -0.9, 0.26, -0.023, 0.06598527977888408, -0.003, 0.002702609804720941, 7.484320130593185, 10.94570016158845] - Base Fitness: -0.02947713304882248, Adjusted Fitness: -0.02947713304882248
[0.0126, 0.4334437894235902, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.2, -0.003914039428174251, 0.002702609804720941, 7.0, 11.070816479752194] - Base Fitness: -0.8313216041768546, Adjusted Fitness: -0.8313216041768546
[0.008922165603205292, 0.439132789111304, 0.12836666792964485, -0.9, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.0025, 7.0, 12.07023161640279] - Base Fitness: -0.13277206780006026, Adjusted Fitness: -0.13277206780006026
[0.0126, 0.439132789111304, 0.13, -0.7390102805450862, 0.2527041849305289, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 8.434066389411413, 11.070816479752194] - Base Fitness: -0.8706770890929321, Adjusted Fitness: -0.8706770890929321
[0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.0025, 7.0, 12.07023161640279] - Base Fitness: -0.09825147552147047, Adjusted Fitness: -0.09825147552147047
[0.008688249493713699, 0.46, 0.13, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.0025, 7.484320130593185, 10.94570016158845] - Base Fitness: 0.07892290662390702, Adjusted Fitness: 0.07892290662390702
[0.008688249493713699, 0.439132789111304, 0.11, -0.7390102805450862, 0.26, -0.022590894650075136, 0.09466719695807027, -0.003, 0.002702609804720941, 7.484320130593185, 10.0] - Base Fitness: -0.5800064260804827, Adjusted Fitness: -0.5800064260804827
[0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.9, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.0025, 7.0, 12.07023161640279] - Base Fitness: -0.08816873179760991, Adjusted Fitness: -0.08816873179760991
[0.008688249493713699, 0.41, 0.13, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.006, 0.002702609804720941, 7.022223334212971, 10.94570016158845] - Base Fitness: -0.43510564564344845, Adjusted Fitness: -0.43510564564344845
[0.008922165603205292, 0.46, 0.12836666792964485, -0.7390102805450862, 0.2527041849305289, -0.022590894650075136, 0.06598527977888408, -0.003, 0.0025, 7.0, 12.035480312571885] - Base Fitness: -0.3086032646893652, Adjusted Fitness: -0.3086032646893652
[0.008922165603205292, 0.439132789111304, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.0025, 7.484320130593185, 12.07023161640279] - Base Fitness: -0.17019891621613306, Adjusted Fitness: -0.17019891621613306
[0.008922165603205292, 0.439132789111304, 0.12836666792964485, -0.9, 0.26, -0.022590894650075136, 0.05, -0.003, 0.002702609804720941, 7.484320130593185, 12.07023161640279] - Base Fitness: -0.17268121143127593, Adjusted Fitness: -0.17268121143127593
[0.008688249493713699, 0.41, 0.13, -0.7390102805450862, 0.26, -0.022590894650075136, 0.05, -0.003, 0.002702609804720941, 7.022223334212971, 11.3608461063192] - Base Fitness: -0.06355420025470357, Adjusted Fitness: -0.06355420025470357
[0.008688249493713699, 0.46, 0.13, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.0025, 7.0, 12.07023161640279] - Base Fitness: -0.02145143231378308, Adjusted Fitness: -0.02145143231378308
[0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.484320130593185, 10.94570016158845] - Base Fitness: -0.026331071833317437, Adjusted Fitness: -0.026331071833317437
[0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.484320130593185, 12.07023161640279] - Base Fitness: -0.14576879758422576, Adjusted Fitness: -0.14576879758422576
[0.0085, 0.46, 0.12836666792964485, -0.7, 0.26, -0.022590894650075136, 0.2, -0.003, 0.0025, 7.244958342907546, 10.210475746179004] - Base Fitness: 0.06370930328687516, Adjusted Fitness: 0.06370930328687516

Detailed Results for Each Genotype:
Genotype [0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.2, -0.003914039428174251, 0.002702609804720941, 7.0, 10.94570016158845]:
  Angle -10: cl=-0.5623379349708557, cd=0.21350957453250885, cm=-0.1809868961572647
  Angle -9: cl=-0.5965957641601562, cd=0.18304084241390228, cm=-0.17663262784481049
  Angle -8: cl=-0.6352562308311462, cd=0.15316960215568542, cm=-0.1689102202653885
  Angle -7: cl=-0.6653534173965454, cd=0.12243583798408508, cm=-0.16420899331569672
  Angle -6: cl=-0.6113561987876892, cd=0.11254268884658813, cm=-0.15264751017093658
  Angle -5: cl=-0.48453110456466675, cd=0.09883696585893631, cm=-0.1395627111196518
  Angle -4: cl=-0.3857050836086273, cd=0.09117870032787323, cm=-0.12284313142299652
  Angle -3: cl=-0.3020396828651428, cd=0.08349542319774628, cm=-0.09914006292819977
  Angle -2: cl=-0.23474928736686707, cd=0.07929974049329758, cm=-0.07182388007640839
  Angle -1: cl=-0.1783582717180252, cd=0.07710763067007065, cm=-0.04251457750797272
  Angle 0: cl=-0.12157920002937317, cd=0.0811220034956932, cm=-0.01838962733745575
  Angle 1: cl=-0.06054248660802841, cd=0.08953902870416641, cm=-0.0011157840490341187
  Angle 2: cl=0.02790418080985546, cd=0.09326011687517166, cm=0.00951482355594635
  Angle 3: cl=0.21110519766807556, cd=0.08737921714782715, cm=0.01319827139377594
  Angle 4: cl=0.2969413995742798, cd=0.09321597218513489, cm=0.018632441759109497
  Angle 5: cl=0.3851304054260254, cd=0.09909071028232574, cm=0.021604463458061218
  Angle 6: cl=0.48125702142715454, cd=0.10077878832817078, cm=0.015923529863357544
  Angle 7: cl=0.5788118839263916, cd=0.1022256538271904, cm=0.009974554181098938
  Angle 8: cl=0.6720706224441528, cd=0.10480379313230515, cm=0.0035850107669830322
  Angle 9: cl=0.762484610080719, cd=0.10842747986316681, cm=-0.004863813519477844
  Angle 10: cl=0.8669447302818298, cd=0.11195247620344162, cm=-0.018578514456748962
Genotype [0.008688249493713699, 0.41, 0.13, -0.9, 0.2527041849305289, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.0, 11.070816479752194]:
  Angle -10: cl=-0.5592527985572815, cd=0.2257096767425537, cm=-0.18186552822589874
  Angle -9: cl=-0.5926841497421265, cd=0.19441018998622894, cm=-0.1750163584947586
  Angle -8: cl=-0.6288959980010986, cd=0.16333433985710144, cm=-0.16871802508831024
  Angle -7: cl=-0.6670078039169312, cd=0.13380615413188934, cm=-0.1613406091928482
  Angle -6: cl=-0.6334599256515503, cd=0.12042063474655151, cm=-0.15120486915111542
  Angle -5: cl=-0.5125434398651123, cd=0.10621271282434464, cm=-0.13962425291538239
  Angle -4: cl=-0.39146241545677185, cd=0.09373557567596436, cm=-0.12624596059322357
  Angle -3: cl=-0.2824741303920746, cd=0.0848340317606926, cm=-0.11019234359264374
  Angle -2: cl=-0.2040732502937317, cd=0.07849059998989105, cm=-0.08543403446674347
  Angle -1: cl=-0.148297980427742, cd=0.07624108344316483, cm=-0.05680267512798309
  Angle 0: cl=-0.09019732475280762, cd=0.0760287493467331, cm=-0.027337774634361267
  Angle 1: cl=-0.03538169711828232, cd=0.08240427821874619, cm=-0.004257097840309143
  Angle 2: cl=0.03598420321941376, cd=0.08844412863254547, cm=0.00830867886543274
  Angle 3: cl=0.2347363531589508, cd=0.08093955367803574, cm=0.01359143853187561
  Angle 4: cl=0.3160088360309601, cd=0.0872233510017395, cm=0.019388452172279358
  Angle 5: cl=0.3944161534309387, cd=0.09360295534133911, cm=0.024813532829284668
  Angle 6: cl=0.47881850600242615, cd=0.09624059498310089, cm=0.020405486226081848
  Angle 7: cl=0.5710690021514893, cd=0.09873110055923462, cm=0.015021979808807373
  Angle 8: cl=0.6658223867416382, cd=0.10231786221265793, cm=0.008785605430603027
  Angle 9: cl=0.7566254138946533, cd=0.10638007521629333, cm=0.0008393377065658569
  Angle 10: cl=0.8493310213088989, cd=0.1101853996515274, cm=-0.007531091570854187
Genotype [0.008922165603205292, 0.439132789111304, 0.12836666792964485, -0.9, 0.26, -0.023, 0.2, -0.003914039428174251, 0.002702609804720941, 7.022223334212971, 10.94570016158845]:
  Angle -10: cl=-0.5609257817268372, cd=0.21253935992717743, cm=-0.18099822103977203
  Angle -9: cl=-0.5950201153755188, cd=0.1820296198129654, cm=-0.1765892654657364
  Angle -8: cl=-0.633535623550415, cd=0.15232637524604797, cm=-0.169076606631279
  Angle -7: cl=-0.6638346910476685, cd=0.12184381484985352, cm=-0.16421355307102203
  Angle -6: cl=-0.6106207966804504, cd=0.11215277761220932, cm=-0.15217675268650055
  Angle -5: cl=-0.48366886377334595, cd=0.09844265878200531, cm=-0.139101043343544
  Angle -4: cl=-0.3883826732635498, cd=0.09119454771280289, cm=-0.12145127356052399
  Angle -3: cl=-0.3047462999820709, cd=0.08350258320569992, cm=-0.09784327447414398
  Angle -2: cl=-0.23769143223762512, cd=0.07933536916971207, cm=-0.07047252357006073
  Angle -1: cl=-0.18149887025356293, cd=0.07725241035223007, cm=-0.04124768078327179
  Angle 0: cl=-0.12398460507392883, cd=0.08179296553134918, cm=-0.017791107296943665
  Angle 1: cl=-0.062525674700737, cd=0.09020157903432846, cm=-0.0006009191274642944
  Angle 2: cl=0.0326177179813385, cd=0.09320936352014542, cm=0.009704768657684326
  Angle 3: cl=0.2097753882408142, cd=0.08801443874835968, cm=0.013540178537368774
  Angle 4: cl=0.2956051528453827, cd=0.0938858613371849, cm=0.018919751048088074
  Angle 5: cl=0.3847106695175171, cd=0.09948792308568954, cm=0.021246522665023804
  Angle 6: cl=0.48117032647132874, cd=0.10113770514726639, cm=0.015457600355148315
  Angle 7: cl=0.5787786841392517, cd=0.10254126042127609, cm=0.009577572345733643
  Angle 8: cl=0.6721876859664917, cd=0.10505497455596924, cm=0.0030847638845443726
  Angle 9: cl=0.7627232074737549, cd=0.10867565125226974, cm=-0.005323156714439392
  Angle 10: cl=0.869772732257843, cd=0.11193064600229263, cm=-0.02044127881526947
Genotype [0.008688249493713699, 0.41, 0.13, -0.7390102805450862, 0.26, -0.022590894650075136, 0.05, -0.003, 0.002702609804720941, 7.0, 11.070816479752194]:
  Angle -10: cl=-0.5589770078659058, cd=0.2314843386411667, cm=-0.1844562441110611
  Angle -9: cl=-0.5928199887275696, cd=0.2003151923418045, cm=-0.17610500752925873
  Angle -8: cl=-0.6281776428222656, cd=0.16869209706783295, cm=-0.17110766470432281
  Angle -7: cl=-0.6656203269958496, cd=0.137461856007576, cm=-0.1629275530576706
  Angle -6: cl=-0.6308212876319885, cd=0.1222086176276207, cm=-0.1535935252904892
  Angle -5: cl=-0.5141528844833374, cd=0.10883214324712753, cm=-0.1423976868391037
  Angle -4: cl=-0.3894500434398651, cd=0.09592336416244507, cm=-0.12923075258731842
  Angle -3: cl=-0.2666532099246979, cd=0.08551348745822906, cm=-0.11622707545757294
  Angle -2: cl=-0.18458375334739685, cd=0.07936243712902069, cm=-0.09369225800037384
  Angle -1: cl=-0.12812882661819458, cd=0.0769323855638504, cm=-0.06505422294139862
  Angle 0: cl=-0.06916262954473495, cd=0.07677843421697617, cm=-0.03493942320346832
  Angle 1: cl=-0.010808585211634636, cd=0.07843334972858429, cm=-0.007296577095985413
  Angle 2: cl=0.053792163729667664, cd=0.08494288474321365, cm=0.005330085754394531
  Angle 3: cl=0.2659737765789032, cd=0.07617434859275818, cm=0.010035395622253418
  Angle 4: cl=0.3467862606048584, cd=0.08255057036876678, cm=0.015747591853141785
  Angle 5: cl=0.4258976876735687, cd=0.08888416737318039, cm=0.02127176523208618
  Angle 6: cl=0.5121726393699646, cd=0.0938061773777008, cm=0.021380305290222168
  Angle 7: cl=0.6011577844619751, cd=0.09824859350919724, cm=0.016334831714630127
  Angle 8: cl=0.6943806409835815, cd=0.10180352628231049, cm=0.010296165943145752
  Angle 9: cl=0.7851027250289917, cd=0.10569772869348526, cm=0.0021965205669403076
  Angle 10: cl=0.878101646900177, cd=0.10939780622720718, cm=-0.0059044212102890015
Genotype [0.008688249493713699, 0.439132789111304, 0.12836666792964485, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.002702609804720941, 7.0, 11.070816479752194]:
  Angle -10: cl=-0.5637739300727844, cd=0.23119360208511353, cm=-0.18671829998493195
  Angle -9: cl=-0.5994346737861633, cd=0.20046637952327728, cm=-0.18026335537433624
  Angle -8: cl=-0.627499520778656, cd=0.16701969504356384, cm=-0.17666171491146088
  Angle -7: cl=-0.6550209522247314, cd=0.13255982100963593, cm=-0.17076890170574188
  Angle -6: cl=-0.6277580261230469, cd=0.11732475459575653, cm=-0.15808270871639252
  Angle -5: cl=-0.5141292810440063, cd=0.10530099272727966, cm=-0.1456742137670517
  Angle -4: cl=-0.40065231919288635, cd=0.09577158838510513, cm=-0.13389484584331512
  Angle -3: cl=-0.29668647050857544, cd=0.08911209553480148, cm=-0.1192123144865036
  Angle -2: cl=-0.2181330919265747, cd=0.08282728493213654, cm=-0.0965602844953537
  Angle -1: cl=-0.16012948751449585, cd=0.07935411483049393, cm=-0.06715498864650726
  Angle 0: cl=-0.1002938449382782, cd=0.07918860018253326, cm=-0.03692258894443512
  Angle 1: cl=-0.03417525440454483, cd=0.07996176183223724, cm=-0.01177014410495758
  Angle 2: cl=0.04566921293735504, cd=0.08379774540662766, cm=0.0011990517377853394
  Angle 3: cl=0.27409979701042175, cd=0.07259760797023773, cm=0.004282161593437195
  Angle 4: cl=0.3610032796859741, cd=0.07817299664020538, cm=0.009970545768737793
  Angle 5: cl=0.4515225887298584, cd=0.08474265784025192, cm=0.014029443264007568
  Angle 6: cl=0.541485607624054, cd=0.09232769161462784, cm=0.017023801803588867
  Angle 7: cl=0.6346474885940552, cd=0.09874346852302551, cm=0.018214330077171326
  Angle 8: cl=0.725970983505249, cd=0.10184274613857269, cm=0.011230409145355225
  Angle 9: cl=0.8167664408683777, cd=0.10547343641519547, cm=0.002901136875152588
  Angle 10: cl=0.9145027995109558, cd=0.10982082784175873, cm=-0.0052358657121658325
Genotype [0.0085, 0.46, 0.12836666792964485, -0.7390102805450862, 0.2527041849305289, -0.022590894650075136, 0.06598527977888408, -0.006, 0.0025, 7.0, 12.035480312571885]:
  Angle -10: cl=-0.5790838599205017, cd=0.18684789538383484, cm=-0.17147831618785858
  Angle -9: cl=-0.6228815317153931, cd=0.16325993835926056, cm=-0.16326786577701569
  Angle -8: cl=-0.653655469417572, cd=0.13459095358848572, cm=-0.1584230214357376
  Angle -7: cl=-0.6524972319602966, cd=0.10863744467496872, cm=-0.15218250453472137
  Angle -6: cl=-0.5884751677513123, cd=0.0986248254776001, cm=-0.12780015170574188
  Angle -5: cl=-0.5073186755180359, cd=0.09169086813926697, cm=-0.10207585990428925
  Angle -4: cl=-0.4277987480163574, cd=0.08628178387880325, cm=-0.07601197063922882
  Angle -3: cl=-0.34997087717056274, cd=0.08568930625915527, cm=-0.0558386892080307
  Angle -2: cl=-0.3045474886894226, cd=0.09186878800392151, cm=-0.03772945702075958
  Angle -1: cl=-0.2575920820236206, cd=0.09835615754127502, cm=-0.02057163417339325
  Angle 0: cl=-0.19545774161815643, cd=0.10493709146976471, cm=-0.0038695186376571655
  Angle 1: cl=-0.13192476332187653, cd=0.10985376685857773, cm=0.010887295007705688
  Angle 2: cl=0.030494920909404755, cd=0.10595344007015228, cm=0.015055641531944275
  Angle 3: cl=0.11443314701318741, cd=0.10717440396547318, cm=0.011826470494270325
  Angle 4: cl=0.1974950134754181, cd=0.10892383009195328, cm=0.007352367043495178
  Angle 5: cl=0.2877439856529236, cd=0.11107567697763443, cm=0.0016997307538986206
  Angle 6: cl=0.40355896949768066, cd=0.10992865264415741, cm=-0.012343928217887878
  Angle 7: cl=0.5296861529350281, cd=0.10783939063549042, cm=-0.029388979077339172
  Angle 8: cl=0.6526617407798767, cd=0.10573957860469818, cm=-0.048362359404563904
  Angle 9: cl=0.7659813165664673, cd=0.10471533983945847, cm=-0.07196234166622162
  Angle 10: cl=0.8796488046646118, cd=0.10446884483098984, cm=-0.09480316936969757
Genotype [0.008688249493713699, 0.41, 0.13, -0.7390102805450862, 0.26, -0.022590894650075136, 0.06598527977888408, -0.003, 0.005, 7.484320130593185, 10.94570016158845]:
  Angle -10: cl=-0.5366536974906921, cd=0.2204912155866623, cm=-0.1795649379491806
  Angle -9: cl=-0.567133903503418, cd=0.189152792096138, cm=-0.17393158376216888
  Angle -8: cl=-0.6071807742118835, cd=0.1606757789850235, cm=-0.16614548861980438
  Angle -7: cl=-0.642059326171875, cd=0.13167844712734222, cm=-0.16021288931369781
  Angle -6: cl=-0.621242105960846, cd=0.11741538345813751, cm=-0.14972828328609467
  Angle -5: cl=-0.5009720325469971, cd=0.10288816690444946, cm=-0.13711364567279816
  Angle -4: cl=-0.3778644800186157, cd=0.0904451310634613, cm=-0.12401182949542999
  Angle -3: cl=-0.2918066680431366, cd=0.08277717232704163, cm=-0.10151542723178864
  Angle -2: cl=-0.21897734701633453, cd=0.07754287868738174, cm=-0.07557393610477448
