Experiment: Combination_Experiment_299
Generation: 13
Timestamp: 20231227_133856

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.12984713893830085, -0.7750999070129655, 0.26, -0.023, 0.08005125038731008, -0.003, 0.0025442029392993945, 7.329850523721694, 10.65414887090473] - Fitness: 0.16981793789102337
[0.0085, 0.46, 0.12984713893830085, -0.7685356540106789, 0.26, -0.023, 0.08970583521170494, -0.003, 0.0025, 7.329850523721694, 10.740817104921529] - Fitness: 0.15911575438842598
[0.0085, 0.46, 0.13, -0.7594760318074948, 0.26, -0.023, 0.06630277725764583, -0.003, 0.0025, 7.329850523721694, 10.921519069237748] - Fitness: 0.15792241658920222
[0.0085, 0.43448405512672167, 0.13, -0.7147245238024131, 0.26, -0.023, 0.05, -0.003, 0.0025442029392993945, 7.329850523721694, 10.65414887090473] - Fitness: 0.1564812042914965
[0.0085, 0.46, 0.12984713893830085, -0.7750999070129655, 0.26, -0.023, 0.13108138581543638, -0.003, 0.0025442029392993945, 7.329850523721694, 10.65414887090473] - Fitness: 0.14028864282113299
[0.0085, 0.45491446330360885, 0.13, -0.7111323228441385, 0.26, -0.023, 0.05345132304539574, -0.003, 0.0025828123224268472, 7.824945692834862, 11.065637038681109] - Fitness: 0.11279868689351193
[0.0085, 0.46, 0.12984713893830085, -0.7413142144081031, 0.26, -0.023, 0.1637180742836764, -0.003, 0.0025442029392993945, 7.352306245627889, 10.740817104921529] - Fitness: 0.10803703196643102
[0.0085, 0.46, 0.13, -0.7750999070129655, 0.26, -0.022154526089830366, 0.13108138581543638, -0.003, 0.0025442029392993945, 7.329850523721694, 10.65414887090473] - Fitness: 0.07992127252087584
[0.0085, 0.46, 0.13, -0.7147245238024131, 0.26, -0.023, 0.13108138581543638, -0.003402815557071208, 0.0025442029392993945, 7.329850523721694, 10.65414887090473] - Fitness: 0.06497954937170845
[0.0085, 0.46, 0.13, -0.7111323228441385, 0.26, -0.022154526089830366, 0.06630277725764583, -0.003, 0.0025, 7.824945692834862, 10.921519069237748] - Fitness: 0.06336158678999657
[0.0085, 0.421157374176367, 0.12984713893830085, -0.7147245238024131, 0.26, -0.023, 0.10071466845483587, -0.003, 0.0025, 7.824945692834862, 10.65414887090473] - Fitness: 0.06294593317252745
[0.0085, 0.421157374176367, 0.13, -0.781766308096543, 0.26, -0.023, 0.10071466845483587, -0.003, 0.0025442029392993945, 7.824945692834862, 10.740817104921529] - Fitness: 0.0592319831339818
[0.0085, 0.439137619457541, 0.12984713893830085, -0.8684262879862998, 0.26, -0.023, 0.06733746071211734, -0.003402815557071208, 0.0025, 7.824945692834862, 10.740817104921529] - Fitness: 0.05321463835122639
[0.0085, 0.43448405512672167, 0.13, -0.7147245238024131, 0.26, -0.023, 0.10071466845483587, -0.003402815557071208, 0.0025442029392993945, 7.329850523721694, 10.65414887090473] - Fitness: 0.05039798349326541
[0.0085, 0.41, 0.12984713893830085, -0.7969603035175417, 0.26, -0.023, 0.10071466845483587, -0.003, 0.0025442029392993945, 7.329850523721694, 10.65414887090473] - Fitness: 0.04789821054125737
[0.0085, 0.4229096188394258, 0.13, -0.7649472340332735, 0.26, -0.023, 0.13763155545470068, -0.003, 0.0025828123224268472, 7.855631248275335, 10.65414887090473] - Fitness: 0.04673361398457395
[0.0085, 0.41, 0.13, -0.7147245238024131, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.824945692834862, 10.740817104921529] - Fitness: 0.04600522216726463
[0.0085, 0.421157374176367, 0.13, -0.7649472340332735, 0.26, -0.023, 0.13108138581543638, -0.003, 0.0025828123224268472, 7.855631248275335, 10.65414887090473] - Fitness: 0.04445967740343521
[0.0085, 0.46, 0.12984713893830085, -0.7498371634648312, 0.26, -0.023, 0.09567509492868168, -0.003402815557071208, 0.0025, 7.319641160453089, 11.065637038681109] - Fitness: 0.04297483970028162
[0.0085, 0.421157374176367, 0.12984713893830085, -0.8422449133518953, 0.26, -0.023, 0.06630277725764583, -0.0032444622830115227, 0.0025, 7.824945692834862, 10.740817104921529] - Fitness: 0.037653139965827156
[0.0085, 0.421157374176367, 0.13, -0.7750999070129655, 0.26, -0.023, 0.05, -0.003402815557071208, 0.0025442029392993945, 7.859364370630408, 10.65414887090473] - Fitness: 0.024085876674451782
[0.0085, 0.421157374176367, 0.13, -0.8422449133518953, 0.26, -0.023, 0.10071466845483587, -0.0032444622830115227, 0.0025, 7.824945692834862, 10.740817104921529] - Fitness: 0.023402752813609772
[0.0085, 0.4229096188394258, 0.12984713893830085, -0.8422449133518953, 0.2568751196990422, -0.023, 0.06630277725764583, -0.003, 0.0025, 7.824945692834862, 10.740817104921529] - Fitness: 0.023176722309297123
[0.0085, 0.46, 0.12984713893830085, -0.7111323228441385, 0.26, -0.022154526089830366, 0.05, -0.0032444622830115227, 0.0025790493138871736, 7.319641160453089, 11.065637038681109] - Fitness: 0.02207210829534935
[0.0085, 0.421157374176367, 0.13, -0.7750999070129655, 0.26, -0.023, 0.10071466845483587, -0.003, 0.0025, 8.860968849165427, 10.65414887090473] - Fitness: 0.02070506516818856
[0.0085, 0.421157374176367, 0.13, -0.7685356540106789, 0.26, -0.023, 0.08371520866496608, -0.003, 0.0025442029392993945, 7.329850523721694, 11.433866535444459] - Fitness: 0.020009609979779432
[0.0085, 0.46, 0.12984713893830085, -0.7750999070129655, 0.26, -0.023, 0.13108138581543638, -0.003402815557071208, 0.0025442029392993945, 7.855631248275335, 10.773028447897023] - Fitness: 0.018867681562836382
[0.0085, 0.4229096188394258, 0.13, -0.7750999070129655, 0.26, -0.023, 0.05, -0.003402815557071208, 0.0025442029392993945, 7.859364370630408, 10.740817104921529] - Fitness: 0.018691088449970042
[0.0085, 0.46, 0.13, -0.7111323228441385, 0.26, -0.023, 0.13108138581543638, -0.003402815557071208, 0.0025442029392993945, 7.329850523721694, 11.065637038681109] - Fitness: 0.018636482068264147
[0.0085, 0.421157374176367, 0.13, -0.7750999070129655, 0.26, -0.023, 0.10071466845483587, -0.003, 0.0025442029392993945, 8.860968849165427, 10.65414887090473] - Fitness: 0.016074218774388263
[0.0085, 0.46, 0.13, -0.8098917589562652, 0.2568751196990422, -0.022154526089830366, 0.06540509006738299, -0.003, 0.0025, 7.824945692834862, 10.740817104921529] - Fitness: 0.01389425324687943
[0.0085, 0.43448405512672167, 0.13, -0.7147245238024131, 0.26, -0.022154526089830366, 0.05, -0.003402815557071208, 0.0025442029392993945, 7.329850523721694, 10.65414887090473] - Fitness: 0.012435881877930176
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.022154526089830366, 0.10645436414992326, -0.003402815557071208, 0.0025442029392993945, 7.329850523721694, 10.65414887090473] - Fitness: 0.009212918027279072
[0.0085, 0.421157374176367, 0.12984713893830085, -0.7, 0.26, -0.023, 0.08005125038731008, -0.003402815557071208, 0.0025442029392993945, 7.3715280890719574, 10.773028447897023] - Fitness: 0.005454051758031173
[0.0085, 0.46, 0.12984713893830085, -0.7750999070129655, 0.26, -0.022154526089830366, 0.05345132304539574, -0.003, 0.0025790493138871736, 7.824945692834862, 11.433866535444459] - Fitness: 0.0030332258442063473
[0.0085, 0.46, 0.13, -0.7685356540106789, 0.26, -0.023, 0.09567509492868168, -0.003402815557071208, 0.0025442029392993945, 7.329850523721694, 11.433866535444459] - Fitness: 0.0026854933482969
[0.0085, 0.46, 0.13, -0.7685356540106789, 0.26, -0.023, 0.09567509492868168, -0.003402815557071208, 0.0025442029392993945, 7.329850523721694, 11.433866535444459] - Fitness: 0.0026854933482969
[0.0085, 0.4229096188394258, 0.12984713893830085, -0.8295557814615413, 0.2568751196990422, -0.023, 0.10071466845483587, -0.003, 0.0025, 7.824945692834862, 10.740817104921529] - Fitness: 0.001673896846428817
[0.0085, 0.4458147471517677, 0.13, -0.7147245238024131, 0.26, -0.023, 0.08069430449926492, -0.0032444622830115227, 0.0025, 7.824945692834862, 11.474681440280571] - Fitness: 0.0015990923279226804
[0.0085, 0.421157374176367, 0.13, -0.7147245238024131, 0.26, -0.023, 0.1219075802377819, -0.003402815557071208, 0.0025790493138871736, 7.329850523721694, 10.65414887090473] - Fitness: -0.0005873016599285515
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.09567509492868168, -0.003402815557071208, 0.0025442029392993945, 7.329850523721694, 11.433866535444459] - Fitness: -0.0015824097381451708
[0.0085, 0.421157374176367, 0.13, -0.7147245238024131, 0.26, -0.023, 0.13108138581543638, -0.003402815557071208, 0.0025442029392993945, 7.329850523721694, 10.65414887090473] - Fitness: -0.002032308740583715
[0.0085, 0.421157374176367, 0.13, -0.7, 0.26, -0.023, 0.13108138581543638, -0.003402815557071208, 0.0025442029392993945, 7.329850523721694, 10.65414887090473] - Fitness: -0.0031276629111451613
[0.0085, 0.421157374176367, 0.13, -0.7147245238024131, 0.26, -0.023, 0.13108138581543638, -0.003402815557071208, 0.0025790493138871736, 7.329850523721694, 10.65414887090473] - Fitness: -0.005766928273727225
[0.0085, 0.4229096188394258, 0.13, -0.7147245238024131, 0.26, -0.023, 0.13108138581543638, -0.003402815557071208, 0.0025442029392993945, 7.329850523721694, 10.740817104921529] - Fitness: -0.006415695055042792
[0.0085, 0.46, 0.12984713893830085, -0.7111323228441385, 0.26, -0.023, 0.09567509492868168, -0.003402815557071208, 0.0025442029392993945, 7.329850523721694, 11.433866535444459] - Fitness: -0.006572292274704207
[0.0085, 0.4229096188394258, 0.12984713893830085, -0.8295557814615413, 0.2568751196990422, -0.023, 0.10071466845483587, -0.003, 0.0025790493138871736, 7.824945692834862, 10.740817104921529] - Fitness: -0.006957703179553802
[0.0085, 0.41, 0.13, -0.8295557814615413, 0.26, -0.022154526089830366, 0.05, -0.003, 0.0025, 7.824945692834862, 10.740817104921529] - Fitness: -0.010262746039291637
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.022154526089830366, 0.05, -0.0032444622830115227, 0.0025442029392993945, 7.329850523721694, 11.433866535444459] - Fitness: -0.010464153747031768
[0.0085, 0.421157374176367, 0.12984713893830085, -0.7750999070129655, 0.26, -0.023, 0.08005125038731008, -0.003402815557071208, 0.0025442029392993945, 7.855631248275335, 10.773028447897023] - Fitness: -0.011584765183865276

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.12984713893830085, -0.7750999070129655, 0.26, -0.023, 0.08005125038731008, -0.003, 0.0025442029392993945, 7.329850523721694, 10.65414887090473]:
  Angle -10: cl=-0.5651195645332336, cd=0.2327791005373001, cm=-0.189423605799675
  Angle -9: cl=-0.593231201171875, cd=0.19993668794631958, cm=-0.18569661676883698
  Angle -8: cl=-0.6160781383514404, cd=0.16490678489208221, cm=-0.1841305047273636
  Angle -7: cl=-0.6551120281219482, cd=0.13016261160373688, cm=-0.17908920347690582
  Angle -6: cl=-0.6119088530540466, cd=0.11547750979661942, cm=-0.16421474516391754
  Angle -5: cl=-0.5057899355888367, cd=0.10415070503950119, cm=-0.15122510492801666
  Angle -4: cl=-0.41272610425949097, cd=0.09897300601005554, cm=-0.13801757991313934
  Angle -3: cl=-0.3105843961238861, cd=0.09301791340112686, cm=-0.12425200641155243
  Angle -2: cl=-0.23214998841285706, cd=0.08753237873315811, cm=-0.10182555019855499
  Angle -1: cl=-0.17126210033893585, cd=0.08283130079507828, cm=-0.07261751592159271
  Angle 0: cl=-0.10196533799171448, cd=0.08208350837230682, cm=-0.04409460723400116
  Angle 1: cl=-0.018927374854683876, cd=0.08258482068777084, cm=-0.022088125348091125
  Angle 2: cl=0.0640760064125061, cd=0.08335036784410477, cm=-0.006701752543449402
  Angle 3: cl=0.29550835490226746, cd=0.06843835115432739, cm=-0.0018964707851409912
  Angle 4: cl=0.4064103662967682, cd=0.0731363296508789, cm=0.002254888415336609
  Angle 5: cl=0.5050842761993408, cd=0.08141569793224335, cm=0.005697593092918396
  Angle 6: cl=0.5984670519828796, cd=0.08853790163993835, cm=0.007950931787490845
  Angle 7: cl=0.6883294582366943, cd=0.09513287991285324, cm=0.010317310690879822
  Angle 8: cl=0.7784925103187561, cd=0.1014600545167923, cm=0.011295467615127563
  Angle 9: cl=0.8732690215110779, cd=0.10548294335603714, cm=0.0031209737062454224
  Angle 10: cl=0.9726825952529907, cd=0.11025624722242355, cm=-0.004861518740653992
Genotype [0.0085, 0.46, 0.12984713893830085, -0.7685356540106789, 0.26, -0.023, 0.08970583521170494, -0.003, 0.0025, 7.329850523721694, 10.740817104921529]:
  Angle -10: cl=-0.5652210116386414, cd=0.23265469074249268, cm=-0.18939082324504852
  Angle -9: cl=-0.5937516689300537, cd=0.19982942938804626, cm=-0.1856272667646408
  Angle -8: cl=-0.6165944933891296, cd=0.16476525366306305, cm=-0.18397177755832672
  Angle -7: cl=-0.6558138728141785, cd=0.12999984622001648, cm=-0.17890293896198273
  Angle -6: cl=-0.6126560568809509, cd=0.11537555605173111, cm=-0.16400055587291718
  Angle -5: cl=-0.5065861940383911, cd=0.10411414504051208, cm=-0.15103618800640106
  Angle -4: cl=-0.41340717673301697, cd=0.09893480688333511, cm=-0.13782040774822235
  Angle -3: cl=-0.31122443079948425, cd=0.09296132624149323, cm=-0.12402646243572235
  Angle -2: cl=-0.23289534449577332, cd=0.08744746446609497, cm=-0.10152892768383026
  Angle -1: cl=-0.1721217781305313, cd=0.08275751024484634, cm=-0.0723404735326767
  Angle 0: cl=-0.1032555103302002, cd=0.08203428238630295, cm=-0.043769195675849915
  Angle 1: cl=-0.020223213359713554, cd=0.08253565430641174, cm=-0.021750494837760925
  Angle 2: cl=0.06273577362298965, cd=0.08330580592155457, cm=-0.006359532475471497
  Angle 3: cl=0.29378408193588257, cd=0.0686250627040863, cm=-0.0016999542713165283
  Angle 4: cl=0.4044806957244873, cd=0.07322274893522263, cm=0.002471521496772766
  Angle 5: cl=0.5032075047492981, cd=0.08150026947259903, cm=0.005924910306930542
  Angle 6: cl=0.5967116951942444, cd=0.08860494941473007, cm=0.008160024881362915
  Angle 7: cl=0.6865847110748291, cd=0.09519946575164795, cm=0.010502293705940247
  Angle 8: cl=0.7767647504806519, cd=0.10144985467195511, cm=0.011292681097984314
  Angle 9: cl=0.8714732527732849, cd=0.10546574741601944, cm=0.003121599555015564
  Angle 10: cl=0.9709234237670898, cd=0.1100405752658844, cm=-0.004879817366600037
Genotype [0.0085, 0.46, 0.13, -0.7594760318074948, 0.26, -0.023, 0.06630277725764583, -0.003, 0.0025, 7.329850523721694, 10.921519069237748]:
  Angle -10: cl=-0.5649785399436951, cd=0.23279835283756256, cm=-0.1893969625234604
  Angle -9: cl=-0.5933476686477661, cd=0.1999843716621399, cm=-0.1856275051832199
  Angle -8: cl=-0.6161853075027466, cd=0.16491377353668213, cm=-0.1839614361524582
  Angle -7: cl=-0.6554028391838074, cd=0.13011732697486877, cm=-0.1789298802614212
  Angle -6: cl=-0.6127059459686279, cd=0.11538668721914291, cm=-0.16402335464954376
  Angle -5: cl=-0.5066879391670227, cd=0.10414417088031769, cm=-0.1510820835828781
  Angle -4: cl=-0.4134613275527954, cd=0.09894924610853195, cm=-0.13785503804683685
  Angle -3: cl=-0.3112845718860626, cd=0.09297800064086914, cm=-0.12406446039676666
  Angle -2: cl=-0.23293861746788025, cd=0.08745875209569931, cm=-0.10161499679088593
  Angle -1: cl=-0.17209956049919128, cd=0.0827769860625267, cm=-0.07240833342075348
  Angle 0: cl=-0.1033092737197876, cd=0.08205673843622208, cm=-0.04381947219371796
  Angle 1: cl=-0.020327581092715263, cd=0.08255813270807266, cm=-0.021775081753730774
  Angle 2: cl=0.06268668174743652, cd=0.08331959694623947, cm=-0.006357297301292419
  Angle 3: cl=0.2927231788635254, cd=0.0687316358089447, cm=-0.0016255378723144531
  Angle 4: cl=0.40403053164482117, cd=0.07322543859481812, cm=0.0025196075439453125
  Angle 5: cl=0.5027607679367065, cd=0.08150563389062881, cm=0.00597025454044342
  Angle 6: cl=0.5963994860649109, cd=0.08862324059009552, cm=0.00822700560092926
  Angle 7: cl=0.6862754821777344, cd=0.09521707147359848, cm=0.010548040270805359
  Angle 8: cl=0.7764705419540405, cd=0.10143902152776718, cm=0.011275798082351685
  Angle 9: cl=0.871114194393158, cd=0.10545214265584946, cm=0.0030948221683502197
  Angle 10: cl=0.9705941081047058, cd=0.110025554895401, cm=-0.004907593131065369
Genotype [0.0085, 0.43448405512672167, 0.13, -0.7147245238024131, 0.26, -0.023, 0.05, -0.003, 0.0025442029392993945, 7.329850523721694, 10.65414887090473]:
  Angle -10: cl=-0.5594553351402283, cd=0.23395760357379913, cm=-0.1882520169019699
  Angle -9: cl=-0.5955525040626526, cd=0.2031288892030716, cm=-0.18079529702663422
  Angle -8: cl=-0.6228213906288147, cd=0.16951556503772736, cm=-0.17742718756198883
  Angle -7: cl=-0.6490746140480042, cd=0.13464407622814178, cm=-0.17309390008449554
  Angle -6: cl=-0.6192382574081421, cd=0.11859527230262756, cm=-0.16029174625873566
  Angle -5: cl=-0.5064153671264648, cd=0.10668180137872696, cm=-0.14788217842578888
  Angle -4: cl=-0.3893476724624634, cd=0.09659251570701599, cm=-0.1366691142320633
  Angle -3: cl=-0.28525570034980774, cd=0.08993132412433624, cm=-0.12195537984371185
  Angle -2: cl=-0.2028988152742386, cd=0.08401019126176834, cm=-0.10130931437015533
  Angle -1: cl=-0.14429011940956116, cd=0.08061019331216812, cm=-0.07181017100811005
  Angle 0: cl=-0.08433043211698532, cd=0.08038652688264847, cm=-0.04151131212711334
  Angle 1: cl=-0.011301355436444283, cd=0.08111760765314102, cm=-0.01663900911808014
  Angle 2: cl=0.06953075528144836, cd=0.08180121332406998, cm=-0.0007579773664474487
  Angle 3: cl=0.30304795503616333, cd=0.06975789368152618, cm=0.002353876829147339
  Angle 4: cl=0.3898756206035614, cd=0.07539213448762894, cm=0.007781520485877991
  Angle 5: cl=0.4832005798816681, cd=0.08342733979225159, cm=0.011611714959144592
  Angle 6: cl=0.5731894373893738, cd=0.09100838005542755, cm=0.014530196785926819
  Angle 7: cl=0.6641721725463867, cd=0.09786860644817352, cm=0.016425341367721558
  Angle 8: cl=0.755149245262146, cd=0.10173048824071884, cm=0.011399254202842712
  Angle 9: cl=0.8464854955673218, cd=0.10536707192659378, cm=0.003104373812675476
  Angle 10: cl=0.9444960355758667, cd=0.10974009335041046, cm=-0.004979774355888367
Genotype [0.0085, 0.46, 0.12984713893830085, -0.7750999070129655, 0.26, -0.023, 0.13108138581543638, -0.003, 0.0025442029392993945, 7.329850523721694, 10.65414887090473]:
  Angle -10: cl=-0.5644537210464478, cd=0.23193535208702087, cm=-0.18908752501010895
  Angle -9: cl=-0.5931076407432556, cd=0.19903495907783508, cm=-0.18548361957073212
  Angle -8: cl=-0.6159383654594421, cd=0.16393646597862244, cm=-0.18373961746692657
  Angle -7: cl=-0.6551658511161804, cd=0.12939411401748657, cm=-0.17832471430301666
  Angle -6: cl=-0.6128624677658081, cd=0.11486420035362244, cm=-0.16329611837863922
  Angle -5: cl=-0.507887601852417, cd=0.10398625582456589, cm=-0.1504562348127365
  Angle -4: cl=-0.4145747125148773, cd=0.09884116798639297, cm=-0.13721825182437897
  Angle -3: cl=-0.312234491109848, cd=0.09280683845281601, cm=-0.12333379685878754
  Angle -2: cl=-0.23530316352844238, cd=0.08725450932979584, cm=-0.10030634701251984
  Angle -1: cl=-0.17460475862026215, cd=0.0825621709227562, cm=-0.07113505899906158
  Angle 0: cl=-0.10645435750484467, cd=0.08193543553352356, cm=-0.042650774121284485
  Angle 1: cl=-0.023631824180483818, cd=0.08238112181425095, cm=-0.02061106264591217
  Angle 2: cl=0.05937743932008743, cd=0.08316171169281006, cm=-0.0052320510149002075
  Angle 3: cl=0.2930828630924225, cd=0.06890038400888443, cm=-0.0013687610626220703
  Angle 4: cl=0.4001671075820923, cd=0.07365529239177704, cm=0.002973005175590515
  Angle 5: cl=0.49889200925827026, cd=0.08193881064653397, cm=0.006423085927963257
  Angle 6: cl=0.593066930770874, cd=0.0889747142791748, cm=0.008599117398262024
  Angle 7: cl=0.6829517483711243, cd=0.09556890279054642, cm=0.010921090841293335
  Angle 8: cl=0.7732377648353577, cd=0.10156713426113129, cm=0.011026754975318909
  Angle 9: cl=0.8679134249687195, cd=0.10559786111116409, cm=0.002834424376487732
  Angle 10: cl=0.9671834707260132, cd=0.11024443805217743, cm=-0.005164191126823425
Genotype [0.0085, 0.45491446330360885, 0.13, -0.7111323228441385, 0.26, -0.023, 0.05345132304539574, -0.003, 0.0025828123224268472, 7.824945692834862, 11.065637038681109]:
  Angle -10: cl=-0.5601275563240051, cd=0.23072631657123566, cm=-0.1885596066713333
  Angle -9: cl=-0.5913422107696533, cd=0.19837763905525208, cm=-0.18428753316402435
  Angle -8: cl=-0.6139868497848511, cd=0.1630532294511795, cm=-0.18216471374034882
  Angle -7: cl=-0.6504924297332764, cd=0.12914614379405975, cm=-0.17624680697917938
  Angle -6: cl=-0.6133323311805725, cd=0.11468463391065598, cm=-0.1614936739206314
