Experiment: Nash_Combination_Experiment_46
Generation: 9
Generation Type: u
Timestamp: 20231226_171331

Genotypes and their Fitness Values:
[0.008614381906666888, 0.42466319498188865, 0.12958454993847848, -0.7967424820989428, 0.26, -0.023, 0.18082140708079064, -0.003410385637809213, 0.002920003540137805, 8.182289345109023, 10.343892613634354] - Base Fitness: -0.09929800375434387, Adjusted Fitness: -0.09155391969234761
[0.008505306946498094, 0.42466319498188865, 0.13, -0.7676011826168558, 0.2510512685619447, -0.023, 0.11889720728908901, -0.003991426127848176, 0.0025, 8.229492098501341, 11.672500894237096] - Base Fitness: -0.3938276759164292, Adjusted Fitness: -0.3886165150202501
[0.008505306946498094, 0.42466319498188865, 0.12958454993847848, -0.7967424820989428, 0.26, -0.020268779344730654, 0.11889720728908901, -0.003991426127848176, 0.0025, 8.015194411225899, 10.976751902919611] - Base Fitness: -0.33400333603662463, Adjusted Fitness: -0.3282164056365949
[0.008505306946498094, 0.42466319498188865, 0.12958454993847848, -0.8684215468504086, 0.26, -0.023, 0.18082140708079064, -0.003410385637809213, 0.002920003540137805, 8.688442309213809, 11.672500894237096] - Base Fitness: -0.23572242493327628, Adjusted Fitness: -0.22904575408466532
[0.008505306946498094, 0.4550376691282924, 0.12958454993847848, -0.7676011826168558, 0.26, -0.023, 0.11889720728908901, -0.003410385637809213, 0.002920003540137805, 8.054355198982183, 10.91561520707134] - Base Fitness: -0.059657683119884224, Adjusted Fitness: -0.05171248666093506
[0.008614381906666888, 0.42466319498188865, 0.12958454993847848, -0.8684215468504086, 0.26, -0.023, 0.18082140708079064, -0.003410385637809213, 0.002920003540137805, 8.182289345109023, 10.949944943485008] - Base Fitness: -0.15877084605676722, Adjusted Fitness: -0.1515181827984451
[0.008614381906666888, 0.42466319498188865, 0.12525437702331021, -0.8020182497177695, 0.26, -0.021535325415070375, 0.18082140708079064, -0.003991426127848176, 0.004610566016730745, 8.182289345109023, 10.949944943485008] - Base Fitness: -0.6427149341788544, Adjusted Fitness: -0.6364261659383942
[0.008664992158653748, 0.42466319498188865, 0.12958454993847848, -0.8374051561254391, 0.26, -0.021535325415070375, 0.18139829241338526, -0.003410385637809213, 0.002920003540137805, 8.229492098501341, 10.949944943485008] - Base Fitness: -0.2764224709312254, Adjusted Fitness: -0.2701086120179729
[0.009219475615101296, 0.42466319498188865, 0.12958454993847848, -0.8647241617759197, 0.26, -0.021535325415070375, 0.12878157737325385, -0.003410385637809213, 0.002920003540137805, 8.054355198982183, 10.343892613634354] - Base Fitness: -0.2707545962379061, Adjusted Fitness: -0.2644081957214455
[0.008505306946498094, 0.42466319498188865, 0.12958454993847848, -0.8684215468504086, 0.26, -0.023, 0.18082140708079064, -0.003410385637809213, 0.002920003540137805, 8.190015038275416, 10.343892613634354] - Base Fitness: -0.07498380622828717, Adjusted Fitness: -0.06706931791508991
[0.009219475615101296, 0.4550376691282924, 0.12958454993847848, -0.7676011826168558, 0.2510512685619447, -0.021535325415070375, 0.12878157737325385, -0.003410385637809213, 0.002920003540137805, 8.229492098501341, 11.659948153530875] - Base Fitness: -0.6331111108351526, Adjusted Fitness: -0.6297320795276469
[0.008505306946498094, 0.4394947469016179, 0.13, -0.8684215468504086, 0.26, -0.023, 0.18082140708079064, -0.003, 0.002920003540137805, 8.056250638506977, 11.672500894237096] - Base Fitness: -0.08826774424854468, Adjusted Fitness: -0.08041652735685641
[0.008664992158653748, 0.42466319498188865, 0.12958454993847848, -0.8684215468504086, 0.24963075556831069, -0.023, 0.18082140708079064, -0.003991426127848176, 0.002920003540137805, 8.054355198982183, 10.949944943485008] - Base Fitness: -0.46505787491315237, Adjusted Fitness: -0.4604335343322137
[0.008664992158653748, 0.42466319498188865, 0.12958454993847848, -0.8020182497177695, 0.26, -0.023, 0.11889720728908901, -0.003410385637809213, 0.0025, 8.054355198982183, 11.703196737829696] - Base Fitness: -0.16860061319520486, Adjusted Fitness: -0.161388002674662
[0.008505306946498094, 0.4394947469016179, 0.13, -0.7695068879780959, 0.2564021526149152, -0.023, 0.18082140708079064, -0.003, 0.002920003540137805, 8.056250638506977, 11.863749022329158] - Base Fitness: -0.1971138976225813, Adjusted Fitness: -0.19014828804656828
[0.008505306946498094, 0.4550376691282924, 0.12958454993847848, -0.7967424820989428, 0.26, -0.021535325415070375, 0.18082140708079064, -0.003991426127848176, 0.0025, 8.015194411225899, 10.343892613634354] - Base Fitness: -0.19852156735722798, Adjusted Fitness: -0.19156024215189818
[0.008505306946498094, 0.4394947469016179, 0.13, -0.8047224283529872, 0.2510512685619447, -0.021535325415070375, 0.18082140708079064, -0.003410385637809213, 0.002920003540137805, 8.182289345109023, 10.949944943485008] - Base Fitness: -0.42778837522499946, Adjusted Fitness: -0.42281846900455405
[0.008505306946498094, 0.4550376691282924, 0.12958454993847848, -0.7695068879780959, 0.26, -0.023, 0.11889720728908901, -0.003, 0.002920003540137805, 8.229492098501341, 11.672500894237096] - Base Fitness: -0.0686269239189029, Adjusted Fitness: -0.06074984898642066
[0.008505306946498094, 0.4550376691282924, 0.12958454993847848, -0.7676011826168558, 0.2510512685619447, -0.023, 0.06412612792688173, -0.003991426127848176, 0.0025, 8.054355198982183, 10.949944943485008] - Base Fitness: -0.2848564740808284, Adjusted Fitness: -0.27862641103855135
[0.008505306946498094, 0.4550376691282924, 0.12958454993847848, -0.7967424820989428, 0.26, -0.023, 0.2, -0.003, 0.002920003540137805, 8.015194411225899, 10.310085635381466] - Base Fitness: 0.047123880565573456, Adjusted Fitness: 0.054724185207088445
[0.008505306946498094, 0.42466319498188865, 0.12958454993847848, -0.7967424820989428, 0.26, -0.021535325415070375, 0.12878157737325385, -0.003991426127848176, 0.002920003540137805, 8.229492098501341, 10.343892613634354] - Base Fitness: -0.2401202130928124, Adjusted Fitness: -0.2334834802321305
[0.008614381906666888, 0.42466319498188865, 0.12958454993847848, -0.7967424820989428, 0.26, -0.023, 0.18082140708079064, -0.003410385637809213, 0.002920003540137805, 8.054355198982183, 11.672500894237096] - Base Fitness: -0.23404896771629605, Adjusted Fitness: -0.22739241054098266
[0.008664992158653748, 0.42466319498188865, 0.12958454993847848, -0.7967424820989428, 0.26, -0.017748001208216013, 0.11889720728908901, -0.003, 0.002920003540137805, 8.054355198982183, 10.987657066818477] - Base Fitness: -0.4476517304126076, Adjusted Fitness: -0.44286229888341166
[0.0085, 0.42466319498188865, 0.12958454993847848, -0.7676011826168558, 0.26, -0.023, 0.18082140708079064, -0.003, 0.002920003540137805, 8.229492098501341, 11.672500894237096] - Base Fitness: -0.15402377144857207, Adjusted Fitness: -0.14672564042301717
[0.008505306946498094, 0.42466319498188865, 0.13, -0.8020182497177695, 0.26, -0.023, 0.06412612792688173, -0.003, 0.0040914367482131515, 8.182289345109023, 10.949944943485008] - Base Fitness: -0.115596542959897, Adjusted Fitness: -0.10797452090843221
[0.008664992158653748, 0.42466319498188865, 0.12958454993847848, -0.7967424820989428, 0.26, -0.017748001208216013, 0.18082140708079064, -0.003410385637809213, 0.002920003540137805, 8.229492098501341, 10.949944943485008] - Base Fitness: -0.533918875656722, Adjusted Fitness: -0.5299439722825872
[0.008505306946498094, 0.42466319498188865, 0.12958454993847848, -0.7967424820989428, 0.26, -0.021535325415070375, 0.11889720728908901, -0.003410385637809213, 0.0025, 8.015194411225899, 10.91561520707134] - Base Fitness: -0.1646498451448351, Adjusted Fitness: -0.15741723253984374
[0.008505306946498094, 0.4550376691282924, 0.12958454993847848, -0.8020182497177695, 0.26, -0.023, 0.18082140708079064, -0.003991426127848176, 0.002920003540137805, 8.182289345109023, 10.343892613634354] - Base Fitness: -0.14109918136772318, Adjusted Fitness: -0.13371829643576458
[0.008505306946498094, 0.4550376691282924, 0.12525437702331021, -0.7676011826168558, 0.26, -0.023, 0.18082140708079064, -0.003, 0.002920003540137805, 8.680755605342881, 11.636444558097322] - Base Fitness: -0.2852466709042109, Adjusted Fitness: -0.279017016062971
[0.008505306946498094, 0.4550376691282924, 0.12958454993847848, -0.9, 0.26, -0.023, 0.18082140708079064, -0.003410385637809213, 0.002920003540137805, 8.698482623449236, 10.949944943485008] - Base Fitness: -0.1289199772362823, Adjusted Fitness: -0.12142091852397562
[0.008614381906666888, 0.42466319498188865, 0.13, -0.7967424820989428, 0.26, -0.023, 0.12878157737325385, -0.003410385637809213, 0.002920003540137805, 8.182289345109023, 10.343892613634354] - Base Fitness: -0.05505599797123069, Adjusted Fitness: -0.04751272468738344
[0.008505306946498094, 0.42466319498188865, 0.12958454993847848, -0.8020182497177695, 0.26, -0.023, 0.18082140708079064, -0.003991426127848176, 0.002920003540137805, 8.182289345109023, 11.672500894237096] - Base Fitness: -0.29679394162824896, Adjusted Fitness: -0.29066890139474366
[0.008505306946498094, 0.4550376691282924, 0.12958454993847848, -0.7967424820989428, 0.26, -0.023, 0.06412612792688173, -0.003991426127848176, 0.0025, 8.015194411225899, 11.752093395682568] - Base Fitness: -0.17545746272060975, Adjusted Fitness: -0.16830949195917544
[0.008614381906666888, 0.42466319498188865, 0.13, -0.7695068879780959, 0.26, -0.023, 0.13394705699273496, -0.003991426127848176, 0.005, 8.229492098501341, 10.343892613634354] - Base Fitness: -0.3463150537170027, Adjusted Fitness: -0.3406342843075384
[0.008505306946498094, 0.45734033592197537, 0.12958454993847848, -0.8684215468504086, 0.2564021526149152, -0.023, 0.18082140708079064, -0.003, 0.002920003540137805, 8.680755605342881, 11.752093395682568] - Base Fitness: -0.21903723599552874, Adjusted Fitness: -0.2122385152511037
[0.008614381906666888, 0.4550376691282924, 0.12958454993847848, -0.8374051561254391, 0.26, -0.021535325415070375, 0.18082140708079064, -0.003991426127848176, 0.0025, 8.015194411225899, 10.949944943485008] - Base Fitness: -0.27621227034961265, Adjusted Fitness: -0.2698977806527899
[0.008614381906666888, 0.42466319498188865, 0.12958454993847848, -0.8684215468504086, 0.26, -0.023, 0.18082140708079064, -0.003991426127848176, 0.002920003540137805, 8.182289345109023, 11.672500894237096] - Base Fitness: -0.30893826596514246, Adjusted Fitness: -0.30292895444497936
[0.008664992158653748, 0.42466319498188865, 0.12958454993847848, -0.8020182497177695, 0.2510512685619447, -0.023, 0.18082140708079064, -0.003991426127848176, 0.0025, 8.680755605342881, 10.949944943485008] - Base Fitness: -0.42281024998489336, Adjusted Fitness: -0.4178070666578733
[0.008505306946498094, 0.4550376691282924, 0.12958454993847848, -0.7967424820989428, 0.26, -0.023, 0.2, -0.003410385637809213, 0.002920003540137805, 8.015194411225899, 10.343892613634354] - Base Fitness: -0.04169679309344934, Adjusted Fitness: -0.03421782648915155
[0.0126, 0.4550376691282924, 0.13, -0.7967424820989428, 0.26, -0.021535325415070375, 0.15056922380926382, -0.003, 0.002920003540137805, 8.015194411225899, 10.343892613634354] - Base Fitness: -0.6868596407821793, Adjusted Fitness: -0.6724903883963094
[0.008505306946498094, 0.4550376691282924, 0.12958454993847848, -0.7967424820989428, 0.26, -0.021535325415070375, 0.12878157737325385, -0.003410385637809213, 0.0025, 8.015194411225899, 10.343892613634354] - Base Fitness: -0.06953772839969044, Adjusted Fitness: -0.0616511146090026
[0.008505306946498094, 0.4394947469016179, 0.13, -0.8020182497177695, 0.26, -0.023, 0.18082140708079064, -0.003, 0.002920003540137805, 8.182289345109023, 10.343892613634354] - Base Fitness: 0.04324970296049892, Adjusted Fitness: 0.051014786227532985
[0.008505306946498094, 0.42466319498188865, 0.12958454993847848, -0.7977647462049205, 0.26, -0.023, 0.18082140708079064, -0.003991426127848176, 0.002920003540137805, 8.182289345109023, 11.672500894237096] - Base Fitness: -0.2970878605845566, Adjusted Fitness: -0.2909628877397577
[0.008664992158653748, 0.4145438840408635, 0.12958454993847848, -0.8020182497177695, 0.26, -0.023, 0.18082140708079064, -0.003991426127848176, 0.0025, 8.656833369729569, 11.672500894237096] - Base Fitness: -0.3243189793817451, Adjusted Fitness: -0.318463474995748
[0.008614381906666888, 0.42466319498188865, 0.13, -0.8020182497177695, 0.26, -0.015, 0.06412612792688173, -0.003991426127848176, 0.002920003540137805, 8.182289345109023, 10.343892613634354] - Base Fitness: -0.6509765202202386, Adjusted Fitness: -0.6386419846564068
[0.008664992158653748, 0.4550376691282924, 0.12958454993847848, -0.9, 0.26, -0.021535325415070375, 0.11889720728908901, -0.003410385637809213, 0.002920003540137805, 8.229492098501341, 10.949944943485008] - Base Fitness: -0.21256132632744923, Adjusted Fitness: -0.20571214980021538
[0.009219475615101296, 0.4550376691282924, 0.12525437702331021, -0.7695068879780959, 0.2510512685619447, -0.023, 0.18082140708079064, -0.003, 0.002920003540137805, 8.229492098501341, 11.672500894237096] - Base Fitness: -0.6369637678202821, Adjusted Fitness: -0.6306367377695175
[0.008505306946498094, 0.42466319498188865, 0.12958454993847848, -0.7967424820989428, 0.26, -0.023, 0.12878157737325385, -0.003, 0.002920003540137805, 8.229492098501341, 10.343892613634354] - Base Fitness: 0.02084113158352743, Adjusted Fitness: 0.02891627472479361
[0.008505306946498094, 0.42466319498188865, 0.12958454993847848, -0.7967424820989428, 0.26, -0.023, 0.18082140708079064, -0.003410385637809213, 0.0025, 8.680755605342881, 11.752093395682568] - Base Fitness: -0.20823520483724053, Adjusted Fitness: -0.2013702020167777
[0.008505306946498094, 0.4550376691282924, 0.12958454993847848, -0.7676011826168558, 0.26, -0.023, 0.18082140708079064, -0.003, 0.002920003540137805, 8.229492098501341, 11.672500894237096] - Base Fitness: -0.10625744417094318, Adjusted Fitness: -0.09857767961403552

Detailed Results for Each Genotype:
Genotype [0.008614381906666888, 0.42466319498188865, 0.12958454993847848, -0.7967424820989428, 0.26, -0.023, 0.18082140708079064, -0.003410385637809213, 0.002920003540137805, 8.182289345109023, 10.343892613634354]:
  Angle -10: cl=-0.5534532070159912, cd=0.21907974779605865, cm=-0.18208186328411102
  Angle -9: cl=-0.5859183669090271, cd=0.18847016990184784, cm=-0.17719615995883942
  Angle -8: cl=-0.62321937084198, cd=0.1573100984096527, cm=-0.16965074837207794
  Angle -7: cl=-0.6529229283332825, cd=0.12576241791248322, cm=-0.16509433090686798
  Angle -6: cl=-0.6178427934646606, cd=0.1156744584441185, cm=-0.15262843668460846
  Angle -5: cl=-0.4875833988189697, cd=0.10140389949083328, cm=-0.14008717238903046
  Angle -4: cl=-0.37719786167144775, cd=0.09209954738616943, cm=-0.12586529552936554
  Angle -3: cl=-0.2860569655895233, cd=0.08472111076116562, cm=-0.10548160970211029
  Angle -2: cl=-0.21764689683914185, cd=0.07975165545940399, cm=-0.07892455160617828
  Angle -1: cl=-0.1599179059267044, cd=0.07736841589212418, cm=-0.049323126673698425
  Angle 0: cl=-0.10118505358695984, cd=0.07815127819776535, cm=-0.021123245358467102
  Angle 1: cl=-0.04077741503715515, cd=0.08596077561378479, cm=-0.003000602126121521
  Angle 2: cl=0.05337157100439072, cd=0.0895145833492279, cm=0.008564546704292297
  Angle 3: cl=0.24061718583106995, cd=0.08348951488733292, cm=0.011905580759048462
  Angle 4: cl=0.3233867883682251, cd=0.08968086540699005, cm=0.017405927181243896
  Angle 5: cl=0.4090169668197632, cd=0.0959131047129631, cm=0.022124603390693665
  Angle 6: cl=0.5010918974876404, cd=0.09838508069515228, cm=0.017817601561546326
  Angle 7: cl=0.5980799198150635, cd=0.10061953216791153, cm=0.011802628636360168
  Angle 8: cl=0.691412627696991, cd=0.10434211045503616, cm=0.005233108997344971
  Angle 9: cl=0.7822229266166687, cd=0.10797463357448578, cm=-0.003170117735862732
  Angle 10: cl=0.8773080706596375, cd=0.11252930015325546, cm=-0.012655571103096008
Genotype [0.008505306946498094, 0.42466319498188865, 0.13, -0.7676011826168558, 0.2510512685619447, -0.023, 0.11889720728908901, -0.003991426127848176, 0.0025, 8.229492098501341, 11.672500894237096]:
  Angle -10: cl=-0.5544905066490173, cd=0.20409053564071655, cm=-0.17814625799655914
  Angle -9: cl=-0.594205915927887, cd=0.1765999048948288, cm=-0.17183952033519745
  Angle -8: cl=-0.6368841528892517, cd=0.15056632459163666, cm=-0.16423223912715912
  Angle -7: cl=-0.6677701473236084, cd=0.12172915041446686, cm=-0.15875674784183502
  Angle -6: cl=-0.6048731803894043, cd=0.11057353764772415, cm=-0.14764676988124847
  Angle -5: cl=-0.47791045904159546, cd=0.09640535712242126, cm=-0.13358859717845917
  Angle -4: cl=-0.3985702395439148, cd=0.08854062855243683, cm=-0.10924600064754486
  Angle -3: cl=-0.31424227356910706, cd=0.082579605281353, cm=-0.08470048010349274
  Angle -2: cl=-0.24409836530685425, cd=0.07824549823999405, cm=-0.05765153467655182
  Angle -1: cl=-0.19010742008686066, cd=0.08017008006572723, cm=-0.033977583050727844
  Angle 0: cl=-0.13963451981544495, cd=0.08816354721784592, cm=-0.014025017619132996
  Angle 1: cl=-0.07791417092084885, cd=0.0962880402803421, cm=0.0042287856340408325
  Angle 2: cl=0.06011737883090973, cd=0.09512057155370712, cm=0.013532966375350952
  Angle 3: cl=0.17653870582580566, cd=0.09685511887073517, cm=0.02016967535018921
  Angle 4: cl=0.2518167793750763, cd=0.10119680315256119, cm=0.02153708040714264
  Angle 5: cl=0.33653515577316284, cd=0.10370618104934692, cm=0.016915693879127502
  Angle 6: cl=0.43229371309280396, cd=0.10520345717668533, cm=0.01121591031551361
  Angle 7: cl=0.527655303478241, cd=0.10655742883682251, cm=0.005526065826416016
  Angle 8: cl=0.6242020130157471, cd=0.10805174708366394, cm=-0.0007905513048171997
  Angle 9: cl=0.7315561771392822, cd=0.10773084312677383, cm=-0.015722855925559998
  Angle 10: cl=0.8513723611831665, cd=0.10876044631004333, cm=-0.03944982588291168
Genotype [0.008505306946498094, 0.42466319498188865, 0.12958454993847848, -0.7967424820989428, 0.26, -0.020268779344730654, 0.11889720728908901, -0.003991426127848176, 0.0025, 8.015194411225899, 10.976751902919611]:
  Angle -10: cl=-0.5531454086303711, cd=0.20626892149448395, cm=-0.17774252593517303
  Angle -9: cl=-0.5921794176101685, cd=0.17819027602672577, cm=-0.17152820527553558
  Angle -8: cl=-0.6356663703918457, cd=0.15209777653217316, cm=-0.1637997180223465
  Angle -7: cl=-0.6672094464302063, cd=0.12379471957683563, cm=-0.15807844698429108
  Angle -6: cl=-0.6078944802284241, cd=0.1124149039387703, cm=-0.14801190793514252
  Angle -5: cl=-0.4677041172981262, cd=0.09653303772211075, cm=-0.13525713980197906
  Angle -4: cl=-0.3820267617702484, cd=0.08806872367858887, cm=-0.11269594728946686
  Angle -3: cl=-0.2981300354003906, cd=0.08238666504621506, cm=-0.08812917768955231
  Angle -2: cl=-0.2286369502544403, cd=0.07819561660289764, cm=-0.06099037826061249
  Angle -1: cl=-0.17511896789073944, cd=0.07861267775297165, cm=-0.036149248480796814
  Angle 0: cl=-0.1259114295244217, cd=0.08649946749210358, cm=-0.016587212681770325
  Angle 1: cl=-0.0651349276304245, cd=0.09465403109788895, cm=0.0019303560256958008
  Angle 2: cl=0.06796202063560486, cd=0.09387829899787903, cm=0.012123480439186096
  Angle 3: cl=0.18477903306484222, cd=0.09581685811281204, cm=0.019439220428466797
  Angle 4: cl=0.2569480836391449, cd=0.10044799745082855, cm=0.020594537258148193
  Angle 5: cl=0.3385644257068634, cd=0.10311883687973022, cm=0.01655690371990204
  Angle 6: cl=0.434735506772995, cd=0.10464971512556076, cm=0.01075655221939087
  Angle 7: cl=0.5300431847572327, cd=0.10598883032798767, cm=0.005072802305221558
  Angle 8: cl=0.6271750330924988, cd=0.10743967443704605, cm=-0.0011228471994400024
  Angle 9: cl=0.7344403862953186, cd=0.10720208287239075, cm=-0.015302196145057678
  Angle 10: cl=0.8544805645942688, cd=0.10799965262413025, cm=-0.03918270766735077
Genotype [0.008505306946498094, 0.42466319498188865, 0.12958454993847848, -0.8684215468504086, 0.26, -0.023, 0.18082140708079064, -0.003410385637809213, 0.002920003540137805, 8.688442309213809, 11.672500894237096]:
  Angle -10: cl=-0.5502639412879944, cd=0.215735524892807, cm=-0.181130513548851
  Angle -9: cl=-0.5838859677314758, cd=0.18469394743442535, cm=-0.17650215327739716
  Angle -8: cl=-0.6239933371543884, cd=0.15581461787223816, cm=-0.16838763654232025
  Angle -7: cl=-0.6543397903442383, cd=0.12542180716991425, cm=-0.16343073546886444
  Angle -6: cl=-0.6218830347061157, cd=0.11486058682203293, cm=-0.15115131437778473
  Angle -5: cl=-0.4899081587791443, cd=0.10007298737764359, cm=-0.13816724717617035
  Angle -4: cl=-0.3843528628349304, cd=0.09155409783124924, cm=-0.12323735654354095
  Angle -3: cl=-0.3003232479095459, cd=0.08380398154258728, cm=-0.09979124367237091
  Angle -2: cl=-0.23000335693359375, cd=0.07927555590867996, cm=-0.07293923199176788
  Angle -1: cl=-0.17277364432811737, cd=0.07685523480176926, cm=-0.0438203364610672
  Angle 0: cl=-0.1166268140077591, cd=0.08034500479698181, cm=-0.01859058439731598
  Angle 1: cl=-0.05651292949914932, cd=0.08887394517660141, cm=-0.0009165257215499878
  Angle 2: cl=0.0441834032535553, cd=0.09190124273300171, cm=0.01021924614906311
  Angle 3: cl=0.21406801044940948, cd=0.08754841983318329, cm=0.014889612793922424
  Angle 4: cl=0.2947574853897095, cd=0.0938449427485466, cm=0.02057585120201111
  Angle 5: cl=0.37898415327072144, cd=0.09855971485376358, cm=0.021562278270721436
  Angle 6: cl=0.47201961278915405, cd=0.10045520216226578, cm=0.016113385558128357
  Angle 7: cl=0.5684984922409058, cd=0.10180725157260895, cm=0.01033252477645874
  Angle 8: cl=0.6634132862091064, cd=0.10463964939117432, cm=0.0038655847311019897
  Angle 9: cl=0.7541235089302063, cd=0.10844732820987701, cm=-0.004386082291603088
  Angle 10: cl=0.8533753752708435, cd=0.11244440078735352, cm=-0.01707376539707184
Genotype [0.008505306946498094, 0.4550376691282924, 0.12958454993847848, -0.7676011826168558, 0.26, -0.023, 0.11889720728908901, -0.003410385637809213, 0.002920003540137805, 8.054355198982183, 10.91561520707134]:
  Angle -10: cl=-0.5569303631782532, cd=0.22060039639472961, cm=-0.18595890700817108
  Angle -9: cl=-0.5886486768722534, cd=0.1891840398311615, cm=-0.18186645209789276
  Angle -8: cl=-0.612491250038147, cd=0.154158815741539, cm=-0.17881660163402557
  Angle -7: cl=-0.6511920690536499, cd=0.12145380675792694, cm=-0.17061428725719452
  Angle -6: cl=-0.608140230178833, cd=0.11163061112165451, cm=-0.1567990630865097
  Angle -5: cl=-0.5056745409965515, cd=0.10196106135845184, cm=-0.14346866309642792
  Angle -4: cl=-0.40601250529289246, cd=0.095769502222538, cm=-0.12937261164188385
  Angle -3: cl=-0.31072184443473816, cd=0.08882342278957367, cm=-0.11126084625720978
  Angle -2: cl=-0.24756118655204773, cd=0.08294925838708878, cm=-0.0838831216096878
  Angle -1: cl=-0.18721218407154083, cd=0.08009731024503708, cm=-0.05354364216327667
  Angle 0: cl=-0.12157765030860901, cd=0.08084549754858017, cm=-0.027262821793556213
  Angle 1: cl=-0.055437713861465454, cd=0.08444570749998093, cm=-0.006653085350990295
  Angle 2: cl=0.025443483144044876, cd=0.08974803239107132, cm=0.0044094473123550415
  Angle 3: cl=0.2565705478191376, cd=0.07833177596330643, cm=0.005376085638999939
  Angle 4: cl=0.3464108407497406, cd=0.08394397795200348, cm=0.010843470692634583
  Angle 5: cl=0.4428524672985077, cd=0.09004772454500198, cm=0.014077156782150269
  Angle 6: cl=0.5416072607040405, cd=0.09591098129749298, cm=0.01618748903274536
  Angle 7: cl=0.6358747482299805, cd=0.10064930468797684, cm=0.013362124562263489
  Angle 8: cl=0.7275928854942322, cd=0.10382512956857681, cm=0.006088703870773315
  Angle 9: cl=0.8207609057426453, cd=0.10778336226940155, cm=-0.0022496432065963745
  Angle 10: cl=0.9187790751457214, cd=0.11260922253131866, cm=-0.011527791619300842
Genotype [0.008614381906666888, 0.42466319498188865, 0.12958454993847848, -0.8684215468504086, 0.26, -0.023, 0.18082140708079064, -0.003410385637809213, 0.002920003540137805, 8.182289345109023, 10.949944943485008]:
  Angle -10: cl=-0.552860677242279, cd=0.21811527013778687, cm=-0.18164147436618805
  Angle -9: cl=-0.5856466293334961, cd=0.18736106157302856, cm=-0.1768663078546524
  Angle -8: cl=-0.6244845986366272, cd=0.1570400595664978, cm=-0.1688622683286667
  Angle -7: cl=-0.6541224122047424, cd=0.12592406570911407, cm=-0.16434670984745026
  Angle -6: cl=-0.6207960247993469, cd=0.11557181179523468, cm=-0.15204130113124847
  Angle -5: cl=-0.4895455241203308, cd=0.10103897005319595, cm=-0.13937465846538544
  Angle -4: cl=-0.3798995614051819, cd=0.09188961982727051, cm=-0.12508322298526764
  Angle -3: cl=-0.2915646731853485, cd=0.08436954766511917, cm=-0.10356126725673676
  Angle -2: cl=-0.22230887413024902, cd=0.07947926223278046, cm=-0.07691921293735504
  Angle -1: cl=-0.16462881863117218, cd=0.0770908072590828, cm=-0.04748229682445526
  Angle 0: cl=-0.10666045546531677, cd=0.07832525670528412, cm=-0.01983197033405304
  Angle 1: cl=-0.04679389297962189, cd=0.08693110197782516, cm=-0.002284824848175049
  Angle 2: cl=0.047544971108436584, cd=0.09048929810523987, cm=0.009177044034004211
  Angle 3: cl=0.22939535975456238, cd=0.0849386602640152, cm=0.013126954436302185
  Angle 4: cl=0.31187278032302856, cd=0.09113314747810364, cm=0.018590524792671204
  Angle 5: cl=0.396902471780777, cd=0.09700407832860947, cm=0.022460415959358215
  Angle 6: cl=0.48876142501831055, cd=0.09910383820533752, cm=0.017319217324256897
  Angle 7: cl=0.5858816504478455, cd=0.10064805299043655, cm=0.011371850967407227
  Angle 8: cl=0.6795985102653503, cd=0.10437222570180893, cm=0.004886135458946228
  Angle 9: cl=0.7704032063484192, cd=0.10806305706501007, cm=-0.003470674157142639
  Angle 10: cl=0.8651173710823059, cd=0.11267822980880737, cm=-0.013253018260002136
Genotype [0.008614381906666888, 0.42466319498188865, 0.12525437702331021, -0.8020182497177695, 0.26, -0.021535325415070375, 0.18082140708079064, -0.003991426127848176, 0.004610566016730745, 8.182289345109023, 10.949944943485008]:
  Angle -10: cl=-0.5475606918334961, cd=0.2007809579372406, cm=-0.17549987137317657
  Angle -9: cl=-0.5917439460754395, cd=0.17446689307689667, cm=-0.16765420138835907
  Angle -8: cl=-0.6349960565567017, cd=0.14993564784526825, cm=-0.15948699414730072
  Angle -7: cl=-0.6658576130867004, cd=0.12073919922113419, cm=-0.154633566737175
  Angle -6: cl=-0.6015318036079407, cd=0.10762034356594086, cm=-0.14324314892292023
  Angle -5: cl=-0.4910199046134949, cd=0.09294702112674713, cm=-0.12317131459712982
  Angle -4: cl=-0.4155429005622864, cd=0.08629793673753738, cm=-0.09847523272037506
  Angle -3: cl=-0.332345187664032, cd=0.08066697418689728, cm=-0.07356767356395721
  Angle -2: cl=-0.2619350254535675, cd=0.07906115055084229, cm=-0.05037347972393036
  Angle -1: cl=-0.21352314949035645, cd=0.08577752858400345, cm=-0.03261853754520416
  Angle 0: cl=-0.16403792798519135, cd=0.09332939982414246, cm=-0.013101980090141296
  Angle 1: cl=-0.10640762746334076, cd=0.10152371227741241, cm=0.00535990297794342
  Angle 2: cl=0.035275280475616455, cd=0.09986881911754608, cm=0.01512269675731659
  Angle 3: cl=0.12752307951450348, cd=0.10302919894456863, cm=0.020232662558555603
  Angle 4: cl=0.19880270957946777, cd=0.10508070886135101, cm=0.016514688730239868
  Angle 5: cl=0.27714231610298157, cd=0.1069292351603508, cm=0.012206047773361206
  Angle 6: cl=0.3692440390586853, cd=0.1086207926273346, cm=0.0074461400508880615
