Experiment: Nash_Combination_Experiment_46
Generation: 90
Generation Type: u
Timestamp: 20231226_173159

Genotypes and their Fitness Values:
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 322510.1380846461
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 322510.1380846461
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 322510.1380846461
[0.008505306946498094, 0.46, 0.13, -0.8756218685260204, 0.26, -0.023, 0.06599853333332222, -0.003, 0.0025, 8.054355198982183, 10.311705886767994] - Base Fitness: 0.19895510007464243, Adjusted Fitness: 0.20363648043823307
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.004152283206399082, 0.0025, 8.054355198982183, 10.31830092280517] - Base Fitness: -0.021291025467431998, Adjusted Fitness: -0.021145933527806887
[0.008505306946498094, 0.46, 0.11, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: -0.5262854786305157, Adjusted Fitness: -0.45818790676206156
[0.008505306946498094, 0.46, 0.13, -0.8207668054255846, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20471445443673553, Adjusted Fitness: 0.21434496403527953
[0.008505306946498094, 0.46, 0.13, -0.767038225058674, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20104775435185754, Adjusted Fitness: 0.20339259119364186
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 322510.1380846461
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 322510.1380846461
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.01517356516290045, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: -0.4226838373517505, Adjusted Fitness: -0.42129966568941885
[0.0085, 0.46, 0.12283264559832782, -0.8207668054255846, 0.26, -0.023, 0.06599853333332222, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: -0.08310527269341575, Adjusted Fitness: -0.08276397224966847
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 322510.1380846461
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 322510.1380846461
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.21776602849632148, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.311705886767994] - Base Fitness: -0.9329918323251042, Adjusted Fitness: -0.932328267161842
[0.0085, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20415803035101865, Adjusted Fitness: 0.936106030671943
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 322510.1380846461
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.06836120973103997, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.19232509372090845, Adjusted Fitness: 0.19459282875369166
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 322510.1380846461
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: -0.4346499111335053, Adjusted Fitness: -0.36119681638882994
[0.008505306946498094, 0.46, 0.13, -0.8104322790320836, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.203970781667122, Adjusted Fitness: 0.206337048576077
[0.008505306946498094, 0.4359249071019573, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.1694318020780811, Adjusted Fitness: 0.17147283653856382
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 322510.1380846461
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 322510.1380846461
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: -0.25679845383547034, Adjusted Fitness: -0.19691229633045362
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 322510.1380846461
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: -0.4346499111335053, Adjusted Fitness: -0.36119681638882994
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.01590673394930614, 0.05, -0.004152283206399082, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: -0.5147127799706483, Adjusted Fitness: -0.5134362059521843
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.096648429344375, 10.308739213666449] - Base Fitness: 0.20134396495946583, Adjusted Fitness: 0.20369127828779365
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 322510.1380846461
[0.0085, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.005, 8.029957215691512, 10.308739213666449] - Base Fitness: -0.07900363342954926, Adjusted Fitness: -0.07900363342954926
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 322510.1380846461
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.064740420954145, 10.353522572897322] - Base Fitness: 0.197875170101048, Adjusted Fitness: 0.20019373290405673
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 322510.1380846461
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.064740420954145, 10.308739213666449] - Base Fitness: 0.20266848078207447, Adjusted Fitness: 0.20741180242508803
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 322510.1380846461
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.311705886767994] - Base Fitness: 0.20265787689494216, Adjusted Fitness: 0.2795380828746131
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.048165227532884, 10.308739213666449] - Base Fitness: 0.20336189946637365, Adjusted Fitness: 0.20572832861717755
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 322510.1380846461
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 322510.1380846461
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 322510.1380846461
[0.008505306946498094, 0.46, 0.13, -0.8207668054255846, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20471445443673553, Adjusted Fitness: 0.21434496403527953
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 322510.1380846461
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 322510.1380846461
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 322510.1380846461
[0.008505306946498094, 0.46, 0.13, -0.8024403321249075, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20338328374968676, Adjusted Fitness: 0.20574918479000384
[0.008505306946498094, 0.42327389962795736, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.275623363329474] - Base Fitness: 0.13759546294368757, Adjusted Fitness: 0.13932941976742388
[0.008505306946498094, 0.46, 0.13, -0.8207668054255846, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20471445443673553, Adjusted Fitness: 0.21434496403527953
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 322510.1380846461
[0.008505306946498094, 0.46, 0.13, -0.8127391332816901, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20420824996974696, Adjusted Fitness: 0.20657626451065575

Detailed Results for Each Genotype:
Genotype [0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449]:
  Angle -10: cl=-0.5627066493034363, cd=0.23093706369400024, cm=-0.1892612725496292
  Angle -9: cl=-0.5885927081108093, cd=0.1976304054260254, cm=-0.18626825511455536
  Angle -8: cl=-0.6114723086357117, cd=0.16266857087612152, cm=-0.18494631350040436
  Angle -7: cl=-0.6503893733024597, cd=0.12865997850894928, cm=-0.17904265224933624
  Angle -6: cl=-0.6054239869117737, cd=0.11428913474082947, cm=-0.16383959352970123
  Angle -5: cl=-0.5029650926589966, cd=0.10399463772773743, cm=-0.1506851762533188
  Angle -4: cl=-0.41109055280685425, cd=0.0991024449467659, cm=-0.1373632699251175
  Angle -3: cl=-0.3087036907672882, cd=0.09307267516851425, cm=-0.12344779074192047
  Angle -2: cl=-0.23377129435539246, cd=0.08764699101448059, cm=-0.0999184101819992
  Angle -1: cl=-0.17278888821601868, cd=0.08306616544723511, cm=-0.07064945995807648
  Angle 0: cl=-0.1016688346862793, cd=0.08240790665149689, cm=-0.042793259024620056
  Angle 1: cl=-0.017651336267590523, cd=0.08297542482614517, cm=-0.02096472680568695
  Angle 2: cl=0.06559077650308609, cd=0.0837535411119461, cm=-0.00560365617275238
  Angle 3: cl=0.3091469407081604, cd=0.06799808144569397, cm=-0.0020874589681625366
  Angle 4: cl=0.41054537892341614, cd=0.0740063264966011, cm=0.002397969365119934
  Angle 5: cl=0.5087122321128845, cd=0.08229554444551468, cm=0.005780518054962158
  Angle 6: cl=0.6030967235565186, cd=0.08921531587839127, cm=0.007815524935722351
  Angle 7: cl=0.6930484175682068, cd=0.09582123905420303, cm=0.010270193219184875
  Angle 8: cl=0.783487856388092, cd=0.10188677906990051, cm=0.010293424129486084
  Angle 9: cl=0.8787873387336731, cd=0.1059926226735115, cm=0.0021061748266220093
  Angle 10: cl=0.9772365093231201, cd=0.11208285391330719, cm=-0.005790427327156067
Genotype [0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449]:
  Angle -10: cl=-0.5627066493034363, cd=0.23093706369400024, cm=-0.1892612725496292
  Angle -9: cl=-0.5885927081108093, cd=0.1976304054260254, cm=-0.18626825511455536
  Angle -8: cl=-0.6114723086357117, cd=0.16266857087612152, cm=-0.18494631350040436
  Angle -7: cl=-0.6503893733024597, cd=0.12865997850894928, cm=-0.17904265224933624
  Angle -6: cl=-0.6054239869117737, cd=0.11428913474082947, cm=-0.16383959352970123
  Angle -5: cl=-0.5029650926589966, cd=0.10399463772773743, cm=-0.1506851762533188
  Angle -4: cl=-0.41109055280685425, cd=0.0991024449467659, cm=-0.1373632699251175
  Angle -3: cl=-0.3087036907672882, cd=0.09307267516851425, cm=-0.12344779074192047
  Angle -2: cl=-0.23377129435539246, cd=0.08764699101448059, cm=-0.0999184101819992
  Angle -1: cl=-0.17278888821601868, cd=0.08306616544723511, cm=-0.07064945995807648
  Angle 0: cl=-0.1016688346862793, cd=0.08240790665149689, cm=-0.042793259024620056
  Angle 1: cl=-0.017651336267590523, cd=0.08297542482614517, cm=-0.02096472680568695
  Angle 2: cl=0.06559077650308609, cd=0.0837535411119461, cm=-0.00560365617275238
  Angle 3: cl=0.3091469407081604, cd=0.06799808144569397, cm=-0.0020874589681625366
  Angle 4: cl=0.41054537892341614, cd=0.0740063264966011, cm=0.002397969365119934
  Angle 5: cl=0.5087122321128845, cd=0.08229554444551468, cm=0.005780518054962158
  Angle 6: cl=0.6030967235565186, cd=0.08921531587839127, cm=0.007815524935722351
  Angle 7: cl=0.6930484175682068, cd=0.09582123905420303, cm=0.010270193219184875
  Angle 8: cl=0.783487856388092, cd=0.10188677906990051, cm=0.010293424129486084
  Angle 9: cl=0.8787873387336731, cd=0.1059926226735115, cm=0.0021061748266220093
  Angle 10: cl=0.9772365093231201, cd=0.11208285391330719, cm=-0.005790427327156067
Genotype [0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449]:
  Angle -10: cl=-0.5627066493034363, cd=0.23093706369400024, cm=-0.1892612725496292
  Angle -9: cl=-0.5885927081108093, cd=0.1976304054260254, cm=-0.18626825511455536
  Angle -8: cl=-0.6114723086357117, cd=0.16266857087612152, cm=-0.18494631350040436
  Angle -7: cl=-0.6503893733024597, cd=0.12865997850894928, cm=-0.17904265224933624
  Angle -6: cl=-0.6054239869117737, cd=0.11428913474082947, cm=-0.16383959352970123
  Angle -5: cl=-0.5029650926589966, cd=0.10399463772773743, cm=-0.1506851762533188
  Angle -4: cl=-0.41109055280685425, cd=0.0991024449467659, cm=-0.1373632699251175
  Angle -3: cl=-0.3087036907672882, cd=0.09307267516851425, cm=-0.12344779074192047
  Angle -2: cl=-0.23377129435539246, cd=0.08764699101448059, cm=-0.0999184101819992
  Angle -1: cl=-0.17278888821601868, cd=0.08306616544723511, cm=-0.07064945995807648
  Angle 0: cl=-0.1016688346862793, cd=0.08240790665149689, cm=-0.042793259024620056
  Angle 1: cl=-0.017651336267590523, cd=0.08297542482614517, cm=-0.02096472680568695
  Angle 2: cl=0.06559077650308609, cd=0.0837535411119461, cm=-0.00560365617275238
  Angle 3: cl=0.3091469407081604, cd=0.06799808144569397, cm=-0.0020874589681625366
  Angle 4: cl=0.41054537892341614, cd=0.0740063264966011, cm=0.002397969365119934
  Angle 5: cl=0.5087122321128845, cd=0.08229554444551468, cm=0.005780518054962158
  Angle 6: cl=0.6030967235565186, cd=0.08921531587839127, cm=0.007815524935722351
  Angle 7: cl=0.6930484175682068, cd=0.09582123905420303, cm=0.010270193219184875
  Angle 8: cl=0.783487856388092, cd=0.10188677906990051, cm=0.010293424129486084
  Angle 9: cl=0.8787873387336731, cd=0.1059926226735115, cm=0.0021061748266220093
  Angle 10: cl=0.9772365093231201, cd=0.11208285391330719, cm=-0.005790427327156067
Genotype [0.008505306946498094, 0.46, 0.13, -0.8756218685260204, 0.26, -0.023, 0.06599853333332222, -0.003, 0.0025, 8.054355198982183, 10.311705886767994]:
  Angle -10: cl=-0.562142550945282, cd=0.2306458055973053, cm=-0.1890532523393631
  Angle -9: cl=-0.5882135033607483, cd=0.1972631812095642, cm=-0.1862248033285141
  Angle -8: cl=-0.6113491058349609, cd=0.1623804122209549, cm=-0.1849219650030136
  Angle -7: cl=-0.6498252749443054, cd=0.12842687964439392, cm=-0.17882125079631805
  Angle -6: cl=-0.6052879095077515, cd=0.11410311609506607, cm=-0.1635824292898178
  Angle -5: cl=-0.503345787525177, cd=0.10397280007600784, cm=-0.150420144200325
  Angle -4: cl=-0.41115304827690125, cd=0.09908689558506012, cm=-0.13717101514339447
  Angle -3: cl=-0.30894771218299866, cd=0.09304246306419373, cm=-0.1232127994298935
  Angle -2: cl=-0.2345060110092163, cd=0.08759161829948425, cm=-0.09948335587978363
  Angle -1: cl=-0.1736038327217102, cd=0.0830056294798851, cm=-0.07017664611339569
  Angle 0: cl=-0.1023264080286026, cd=0.0823778361082077, cm=-0.04241816699504852
  Angle 1: cl=-0.018869804218411446, cd=0.08294927328824997, cm=-0.020607009530067444
  Angle 2: cl=0.06435047090053558, cd=0.08370310068130493, cm=-0.005184933543205261
  Angle 3: cl=0.3096614181995392, cd=0.068045973777771, cm=-0.0019632726907730103
  Angle 4: cl=0.40935733914375305, cd=0.0741841048002243, cm=0.002547532320022583
  Angle 5: cl=0.5076442956924438, cd=0.08246803283691406, cm=0.005955040454864502
  Angle 6: cl=0.6023194193840027, cd=0.08935901522636414, cm=0.0080050528049469
  Angle 7: cl=0.6922942996025085, cd=0.09597036242485046, cm=0.010379567742347717
  Angle 8: cl=0.7828198075294495, cd=0.10192786157131195, cm=0.010210007429122925
  Angle 9: cl=0.8779709339141846, cd=0.10605061799287796, cm=0.002000361680984497
  Angle 10: cl=0.97651207447052, cd=0.11214622110128403, cm=-0.005906060338020325
Genotype [0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.004152283206399082, 0.0025, 8.054355198982183, 10.31830092280517]:
  Angle -10: cl=-0.5586376786231995, cd=0.21199657022953033, cm=-0.18499751389026642
  Angle -9: cl=-0.591025710105896, cd=0.18081198632717133, cm=-0.18077920377254486
  Angle -8: cl=-0.6182966828346252, cd=0.1464669555425644, cm=-0.17597131431102753
  Angle -7: cl=-0.653782844543457, cd=0.11682835966348648, cm=-0.1687556654214859
  Angle -6: cl=-0.5876972079277039, cd=0.1088860034942627, cm=-0.15563558042049408
  Angle -5: cl=-0.4880794286727905, cd=0.10057790577411652, cm=-0.1413055807352066
  Angle -4: cl=-0.3868318200111389, cd=0.09371671825647354, cm=-0.12575463950634003
  Angle -3: cl=-0.30443406105041504, cd=0.0867149829864502, cm=-0.10320182144641876
  Angle -2: cl=-0.24559062719345093, cd=0.08236047625541687, cm=-0.07420973479747772
  Angle -1: cl=-0.18586444854736328, cd=0.08076673746109009, cm=-0.04480825364589691
  Angle 0: cl=-0.11871042847633362, cd=0.08132282644510269, cm=-0.019663795828819275
  Angle 1: cl=-0.05455285310745239, cd=0.08924742043018341, cm=-0.002859637141227722
  Angle 2: cl=0.04578430950641632, cd=0.0915924459695816, cm=0.006155714392662048
  Angle 3: cl=0.24954208731651306, cd=0.08358798921108246, cm=0.0074793994426727295
  Angle 4: cl=0.34060317277908325, cd=0.08939921110868454, cm=0.012427657842636108
  Angle 5: cl=0.44226956367492676, cd=0.09506210684776306, cm=0.014739975333213806
  Angle 6: cl=0.5433066487312317, cd=0.09924597293138504, cm=0.015217706561088562
  Angle 7: cl=0.6398255228996277, cd=0.10222381353378296, cm=0.009164661169052124
  Angle 8: cl=0.731718897819519, cd=0.10543406009674072, cm=0.0017915666103363037
  Angle 9: cl=0.8259477019309998, cd=0.10946348309516907, cm=-0.006616935133934021
  Angle 10: cl=0.9261817932128906, cd=0.11397358775138855, cm=-0.018089786171913147
Genotype [0.008505306946498094, 0.46, 0.11, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449]:
  Angle -10: cl=-0.6149684190750122, cd=0.2302008867263794, cm=-0.18834887444972992
  Angle -9: cl=-0.6517987847328186, cd=0.1997976154088974, cm=-0.18068818747997284
  Angle -8: cl=-0.694682776927948, cd=0.1688152402639389, cm=-0.17487002909183502
  Angle -7: cl=-0.7136524319648743, cd=0.1366174966096878, cm=-0.17023305594921112
  Angle -6: cl=-0.6642178893089294, cd=0.12372538447380066, cm=-0.15654702484607697
  Angle -5: cl=-0.5702148079872131, cd=0.10898992419242859, cm=-0.14361386001110077
  Angle -4: cl=-0.4572965204715729, cd=0.097105011343956, cm=-0.13149301707744598
  Angle -3: cl=-0.3316424787044525, cd=0.08633974939584732, cm=-0.11910466849803925
  Angle -2: cl=-0.2396925985813141, cd=0.0792432501912117, cm=-0.0976485162973404
  Angle -1: cl=-0.18010573089122772, cd=0.0754331722855568, cm=-0.06962092220783234
  Angle 0: cl=-0.12146589159965515, cd=0.07506449520587921, cm=-0.03948040306568146
  Angle 1: cl=-0.063617043197155, cd=0.07685365527868271, cm=-0.013890817761421204
  Angle 2: cl=0.0060136578977108, cd=0.0824410691857338, cm=-5.2034854888916016e-05
  Angle 3: cl=0.1701185405254364, cd=0.07674778997898102, cm=0.00458914041519165
  Angle 4: cl=0.30399468541145325, cd=0.07605638355016708, cm=0.009481295943260193
  Angle 5: cl=0.38621363043785095, cd=0.08154352754354477, cm=0.014463335275650024
  Angle 6: cl=0.4712052643299103, cd=0.08819445967674255, cm=0.017535239458084106
  Angle 7: cl=0.5569450259208679, cd=0.09535076469182968, cm=0.020428508520126343
