Experiment: Nash_Combination_Experiment_46
Generation: 35
Generation Type: u
Timestamp: 20231226_171857

Genotypes and their Fitness Values:
[0.008505306946498094, 0.46, 0.13, -0.8406592495705989, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.294065577688114] - Base Fitness: 0.20783434540226536, Adjusted Fitness: 0.21224744035433427
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 0.5470641813479619
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.294065577688114] - Base Fitness: 0.20485951788833204, Adjusted Fitness: 0.4067824871069419
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 0.5470641813479619
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.054355198982183, 10.294065577688114] - Base Fitness: -0.25538925086254316, Adjusted Fitness: -0.24337814093617066
[0.0126, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: -0.5069197193087185, Adjusted Fitness: -0.4919497129766311
[0.0085, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.054355198982183, 10.294065577688114] - Base Fitness: -0.2543682465745512, Adjusted Fitness: -0.24860825644141543
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 0.5470641813479619
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 0.5470641813479619
[0.0085, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.08031525786577522, -0.003, 0.0025, 8.054355198982183, 10.343892613634354] - Base Fitness: 0.18290935648486098, Adjusted Fitness: 0.18714100181058266
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 0.5470641813479619
[0.0085, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.005, 8.054355198982183, 10.294065577688114] - Base Fitness: -0.07879327948586048, Adjusted Fitness: -0.07257087485057555
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.294065577688114] - Base Fitness: 0.20485951788833204, Adjusted Fitness: 0.4067824871069419
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 0.5470641813479619
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.294065577688114] - Base Fitness: 0.20485951788833204, Adjusted Fitness: 0.4067824871069419
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 0.5470641813479619
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.343892613634354] - Base Fitness: 0.19932741805735282, Adjusted Fitness: 0.2998499663458653
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 0.5470641813479619
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 0.5470641813479619
[0.008505306946498094, 0.4550376691282924, 0.13, -0.8424607025423947, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.286622180671772] - Base Fitness: 0.2073889716285806, Adjusted Fitness: 0.21181284043575604
[0.0085, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.343892613634354] - Base Fitness: 0.200363238106894, Adjusted Fitness: 0.2288164551080112
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 0.5470641813479619
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 0.5470641813479619
[0.0085, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.005, 8.054355198982183, 10.294065577688114] - Base Fitness: -0.07879327948586048, Adjusted Fitness: -0.07257087485057555
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 0.5470641813479619
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 0.5470641813479619
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.343892613634354] - Base Fitness: 0.19932741805735282, Adjusted Fitness: 0.2998499663458653
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 0.5470641813479619
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 0.5470641813479619
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 0.5470641813479619
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.294065577688114] - Base Fitness: 0.20485951788833204, Adjusted Fitness: 0.4067824871069419
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.2528405680751637, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.294065577688114] - Base Fitness: 0.04095053364206717, Adjusted Fitness: 0.04385353721502353
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 0.5470641813479619
[0.0085, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20415803035101865, Adjusted Fitness: 0.2773623328637917
[0.008505306946498094, 0.42360140888160747, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.1352072742346764, Adjusted Fitness: 0.13899385525665364
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.294065577688114] - Base Fitness: 0.20485951788833204, Adjusted Fitness: 0.4067824871069419
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 0.5470641813479619
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.294065577688114] - Base Fitness: 0.20485951788833204, Adjusted Fitness: 0.4067824871069419
[0.008505306946498094, 0.46, 0.13, -0.8105590971481826, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.083231983183522, 10.308739213666449] - Base Fitness: 0.20257816494598624, Adjusted Fitness: 0.206962148150536
[0.0085, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20415803035101865, Adjusted Fitness: 0.2773623328637917
[0.0085, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.294065577688114] - Base Fitness: 0.20594956227325062, Adjusted Fitness: 0.3056336721992375
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.294065577688114] - Base Fitness: 0.20485951788833204, Adjusted Fitness: 0.4067824871069419
[0.0085, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20415803035101865, Adjusted Fitness: 0.2773623328637917
[0.0085, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.294065577688114] - Base Fitness: 0.20594956227325062, Adjusted Fitness: 0.3056336721992375
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 0.5470641813479619
[0.0085, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20415803035101865, Adjusted Fitness: 0.2773623328637917
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 0.5470641813479619
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 0.5470641813479619
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.294065577688114] - Base Fitness: 0.20485951788833204, Adjusted Fitness: 0.4067824871069419
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 0.5470641813479619

Detailed Results for Each Genotype:
Genotype [0.008505306946498094, 0.46, 0.13, -0.8406592495705989, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.294065577688114]:
  Angle -10: cl=-0.5626612305641174, cd=0.2309568077325821, cm=-0.18926222622394562
  Angle -9: cl=-0.588463306427002, cd=0.19756388664245605, cm=-0.18629314005374908
  Angle -8: cl=-0.6114246845245361, cd=0.1627366542816162, cm=-0.18502385914325714
  Angle -7: cl=-0.6502046585083008, cd=0.1286843717098236, cm=-0.1790928989648819
  Angle -6: cl=-0.6051539778709412, cd=0.11430108547210693, cm=-0.16386722028255463
  Angle -5: cl=-0.5025142431259155, cd=0.10399261862039566, cm=-0.15073885023593903
  Angle -4: cl=-0.4107816517353058, cd=0.09911685436964035, cm=-0.1374409943819046
  Angle -3: cl=-0.3083783984184265, cd=0.09308997541666031, cm=-0.12352617084980011
  Angle -2: cl=-0.23369714617729187, cd=0.0876704677939415, cm=-0.09998159110546112
  Angle -1: cl=-0.1724366843700409, cd=0.08307149261236191, cm=-0.07069982588291168
  Angle 0: cl=-0.10095833241939545, cd=0.08243171125650406, cm=-0.04291816055774689
  Angle 1: cl=-0.017364757135510445, cd=0.08302421867847443, cm=-0.021047279238700867
  Angle 2: cl=0.06611361354589462, cd=0.0837714821100235, cm=-0.005689665675163269
  Angle 3: cl=0.3104727268218994, cd=0.06788700073957443, cm=-0.002152577042579651
  Angle 4: cl=0.41131290793418884, cd=0.0739826187491417, cm=0.0023235678672790527
  Angle 5: cl=0.509573757648468, cd=0.08228367567062378, cm=0.005700692534446716
  Angle 6: cl=0.6040119528770447, cd=0.0892174169421196, cm=0.0077523887157440186
  Angle 7: cl=0.6938647627830505, cd=0.09580861777067184, cm=0.010183915495872498
  Angle 8: cl=0.7845569849014282, cd=0.10188478231430054, cm=0.01029197871685028
  Angle 9: cl=0.8796545267105103, cd=0.1060158908367157, cm=0.0020685046911239624
  Angle 10: cl=0.9782619476318359, cd=0.11213264614343643, cm=-0.005802348256111145
Genotype [0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449]:
  Angle -10: cl=-0.5627066493034363, cd=0.23093706369400024, cm=-0.1892612725496292
  Angle -9: cl=-0.5885927081108093, cd=0.1976304054260254, cm=-0.18626825511455536
  Angle -8: cl=-0.6114723086357117, cd=0.16266857087612152, cm=-0.18494631350040436
  Angle -7: cl=-0.6503893733024597, cd=0.12865997850894928, cm=-0.17904265224933624
  Angle -6: cl=-0.6054239869117737, cd=0.11428913474082947, cm=-0.16383959352970123
  Angle -5: cl=-0.5029650926589966, cd=0.10399463772773743, cm=-0.1506851762533188
  Angle -4: cl=-0.41109055280685425, cd=0.0991024449467659, cm=-0.1373632699251175
  Angle -3: cl=-0.3087036907672882, cd=0.09307267516851425, cm=-0.12344779074192047
  Angle -2: cl=-0.23377129435539246, cd=0.08764699101448059, cm=-0.0999184101819992
  Angle -1: cl=-0.17278888821601868, cd=0.08306616544723511, cm=-0.07064945995807648
  Angle 0: cl=-0.1016688346862793, cd=0.08240790665149689, cm=-0.042793259024620056
  Angle 1: cl=-0.017651336267590523, cd=0.08297542482614517, cm=-0.02096472680568695
  Angle 2: cl=0.06559077650308609, cd=0.0837535411119461, cm=-0.00560365617275238
  Angle 3: cl=0.3091469407081604, cd=0.06799808144569397, cm=-0.0020874589681625366
  Angle 4: cl=0.41054537892341614, cd=0.0740063264966011, cm=0.002397969365119934
  Angle 5: cl=0.5087122321128845, cd=0.08229554444551468, cm=0.005780518054962158
  Angle 6: cl=0.6030967235565186, cd=0.08921531587839127, cm=0.007815524935722351
  Angle 7: cl=0.6930484175682068, cd=0.09582123905420303, cm=0.010270193219184875
  Angle 8: cl=0.783487856388092, cd=0.10188677906990051, cm=0.010293424129486084
  Angle 9: cl=0.8787873387336731, cd=0.1059926226735115, cm=0.0021061748266220093
  Angle 10: cl=0.9772365093231201, cd=0.11208285391330719, cm=-0.005790427327156067
Genotype [0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.294065577688114]:
  Angle -10: cl=-0.5627344846725464, cd=0.2309693545103073, cm=-0.1892668753862381
  Angle -9: cl=-0.5885453820228577, cd=0.1976042091846466, cm=-0.18627317249774933
  Angle -8: cl=-0.6114685535430908, cd=0.16270513832569122, cm=-0.18497858941555023
  Angle -7: cl=-0.6502670049667358, cd=0.12868912518024445, cm=-0.1790592223405838
  Angle -6: cl=-0.6052756905555725, cd=0.1142970621585846, cm=-0.16386176645755768
  Angle -5: cl=-0.5028443932533264, cd=0.1039917841553688, cm=-0.15070761740207672
  Angle -4: cl=-0.41092607378959656, cd=0.09910843521356583, cm=-0.1374145895242691
  Angle -3: cl=-0.3086584210395813, cd=0.09308753907680511, cm=-0.12349556386470795
  Angle -2: cl=-0.23378008604049683, cd=0.08766569942235947, cm=-0.09997682273387909
  Angle -1: cl=-0.17255620658397675, cd=0.08305294811725616, cm=-0.07071249186992645
  Angle 0: cl=-0.10111157596111298, cd=0.0824185237288475, cm=-0.042912885546684265
  Angle 1: cl=-0.01751483418047428, cd=0.0829908475279808, cm=-0.021029695868492126
  Angle 2: cl=0.06558859348297119, cd=0.0837516114115715, cm=-0.00564594566822052
  Angle 3: cl=0.3095307946205139, cd=0.06793955713510513, cm=-0.0021147429943084717
  Angle 4: cl=0.41088083386421204, cd=0.07398838549852371, cm=0.0023701488971710205
  Angle 5: cl=0.50923091173172, cd=0.08228122442960739, cm=0.005732834339141846
  Angle 6: cl=0.6036590337753296, cd=0.08920810371637344, cm=0.0077462345361709595
  Angle 7: cl=0.693156361579895, cd=0.09580916911363602, cm=0.010237783193588257
  Angle 8: cl=0.7839155793190002, cd=0.1018865704536438, cm=0.010300755500793457
  Angle 9: cl=0.8791235685348511, cd=0.10598861426115036, cm=0.0021046996116638184
  Angle 10: cl=0.9775736927986145, cd=0.11206164211034775, cm=-0.0057823508977890015
Genotype [0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449]:
  Angle -10: cl=-0.5627066493034363, cd=0.23093706369400024, cm=-0.1892612725496292
  Angle -9: cl=-0.5885927081108093, cd=0.1976304054260254, cm=-0.18626825511455536
  Angle -8: cl=-0.6114723086357117, cd=0.16266857087612152, cm=-0.18494631350040436
  Angle -7: cl=-0.6503893733024597, cd=0.12865997850894928, cm=-0.17904265224933624
  Angle -6: cl=-0.6054239869117737, cd=0.11428913474082947, cm=-0.16383959352970123
  Angle -5: cl=-0.5029650926589966, cd=0.10399463772773743, cm=-0.1506851762533188
  Angle -4: cl=-0.41109055280685425, cd=0.0991024449467659, cm=-0.1373632699251175
  Angle -3: cl=-0.3087036907672882, cd=0.09307267516851425, cm=-0.12344779074192047
  Angle -2: cl=-0.23377129435539246, cd=0.08764699101448059, cm=-0.0999184101819992
  Angle -1: cl=-0.17278888821601868, cd=0.08306616544723511, cm=-0.07064945995807648
  Angle 0: cl=-0.1016688346862793, cd=0.08240790665149689, cm=-0.042793259024620056
  Angle 1: cl=-0.017651336267590523, cd=0.08297542482614517, cm=-0.02096472680568695
  Angle 2: cl=0.06559077650308609, cd=0.0837535411119461, cm=-0.00560365617275238
  Angle 3: cl=0.3091469407081604, cd=0.06799808144569397, cm=-0.0020874589681625366
  Angle 4: cl=0.41054537892341614, cd=0.0740063264966011, cm=0.002397969365119934
  Angle 5: cl=0.5087122321128845, cd=0.08229554444551468, cm=0.005780518054962158
  Angle 6: cl=0.6030967235565186, cd=0.08921531587839127, cm=0.007815524935722351
  Angle 7: cl=0.6930484175682068, cd=0.09582123905420303, cm=0.010270193219184875
  Angle 8: cl=0.783487856388092, cd=0.10188677906990051, cm=0.010293424129486084
  Angle 9: cl=0.8787873387336731, cd=0.1059926226735115, cm=0.0021061748266220093
  Angle 10: cl=0.9772365093231201, cd=0.11208285391330719, cm=-0.005790427327156067
Genotype [0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.054355198982183, 10.294065577688114]:
  Angle -10: cl=-0.5648651719093323, cd=0.1881251037120819, cm=-0.1754062920808792
  Angle -9: cl=-0.6056054830551147, cd=0.16244643926620483, cm=-0.16813819110393524
  Angle -8: cl=-0.6340978741645813, cd=0.13410523533821106, cm=-0.16386745870113373
  Angle -7: cl=-0.63692307472229, cd=0.1103828176856041, cm=-0.15866591036319733
  Angle -6: cl=-0.5562155246734619, cd=0.10068203508853912, cm=-0.13839711248874664
  Angle -5: cl=-0.47301506996154785, cd=0.09284794330596924, cm=-0.11325998604297638
  Angle -4: cl=-0.3926526606082916, cd=0.08736344426870346, cm=-0.08762384951114655
  Angle -3: cl=-0.32334381341934204, cd=0.08349476009607315, cm=-0.061654046177864075
  Angle -2: cl=-0.2700437605381012, cd=0.08662829548120499, cm=-0.03977270424365997
  Angle -1: cl=-0.21235127747058868, cd=0.09355364739894867, cm=-0.022587284445762634
  Angle 0: cl=-0.1502605825662613, cd=0.10117502510547638, cm=-0.004983797669410706
  Angle 1: cl=-0.08965817838907242, cd=0.10785414278507233, cm=0.009290531277656555
  Angle 2: cl=0.0808217003941536, cd=0.10213716328144073, cm=0.014312058687210083
  Angle 3: cl=0.1653657704591751, cd=0.10520929098129272, cm=0.01583138108253479
  Angle 4: cl=0.2510160207748413, cd=0.10728143900632858, cm=0.010640397667884827
  Angle 5: cl=0.34957557916641235, cd=0.10950884968042374, cm=0.004507049918174744
  Angle 6: cl=0.45131707191467285, cd=0.11137768626213074, cm=-0.0011738687753677368
  Angle 7: cl=0.5753462314605713, cd=0.10958890616893768, cm=-0.017323270440101624
  Angle 8: cl=0.7011374831199646, cd=0.1074199229478836, cm=-0.03636153042316437
  Angle 9: cl=0.8143112659454346, cd=0.10577187687158585, cm=-0.05934177339076996
  Angle 10: cl=0.9297894239425659, cd=0.1046229749917984, cm=-0.08289338648319244
Genotype [0.0126, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449]:
  Angle -10: cl=-0.540857195854187, cd=0.2023012489080429, cm=-0.18301774561405182
  Angle -9: cl=-0.5723969340324402, cd=0.17153804004192352, cm=-0.17837287485599518
  Angle -8: cl=-0.5973938703536987, cd=0.14548341929912567, cm=-0.1706477254629135
  Angle -7: cl=-0.6268472075462341, cd=0.12309775501489639, cm=-0.15929464995861053
  Angle -6: cl=-0.6434306502342224, cd=0.10994164645671844, cm=-0.14526037871837616
  Angle -5: cl=-0.5557380318641663, cd=0.10231833904981613, cm=-0.12771804630756378
  Angle -4: cl=-0.47146791219711304, cd=0.09447938948869705, cm=-0.10391484200954437
  Angle -3: cl=-0.38599151372909546, cd=0.08670026063919067, cm=-0.08018322288990021
  Angle -2: cl=-0.31395965814590454, cd=0.0805482417345047, cm=-0.053256288170814514
  Angle -1: cl=-0.2615262269973755, cd=0.08233868330717087, cm=-0.030997470021247864
  Angle 0: cl=-0.2017023265361786, cd=0.09026330709457397, cm=-0.014580026268959045
  Angle 1: cl=-0.12699450552463531, cd=0.09732593595981598, cm=0.00029887259006500244
  Angle 2: cl=0.024285804480314255, cd=0.0954606756567955, cm=0.009742245078086853
  Angle 3: cl=0.1681443154811859, cd=0.0945829376578331, cm=0.016228973865509033
  Angle 4: cl=0.2605523467063904, cd=0.09961578994989395, cm=0.020987674593925476
  Angle 5: cl=0.3594430685043335, cd=0.10255801677703857, cm=0.017650917172431946
  Angle 6: cl=0.4556802213191986, cd=0.10389170050621033, cm=0.012270316481590271
