Experiment: Nash_Combination_Experiment_46
Generation: 96
Generation Type: u
Timestamp: 20231226_173317

Genotypes and their Fitness Values:
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 1553532.9134184695
[0.008505306946498094, 0.46, 0.13, -0.8005892642832231, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.090966424283483, 10.308739213666449] - Base Fitness: 0.2018208488699361, Adjusted Fitness: 0.20583189870130236
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 1553532.9134184695
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.315728341540837] - Base Fitness: 0.2022551541606552, Adjusted Fitness: 0.22494721703251885
[0.0126, 0.46, 0.13, -0.7967424820989428, 0.2536134631976577, -0.023, 0.09926151070107733, -0.003, 0.0025, 8.054355198982183, 10.315728341540837] - Base Fitness: -0.7337294918147553, Adjusted Fitness: -0.7337294918147553
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.315728341540837] - Base Fitness: 0.2022551541606552, Adjusted Fitness: 0.22494721703251885
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 1553532.9134184695
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 1553532.9134184695
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 1553532.9134184695
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 1553532.9134184695
[0.008505306946498094, 0.46, 0.13, -0.7862999226631118, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20224520835789198, Adjusted Fitness: 0.2084057918445031
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 1553532.9134184695
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.33862885998753] - Base Fitness: 0.19986584620972264, Adjusted Fitness: 0.20399994346054073
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 1553532.9134184695
[0.008505306946498094, 0.46, 0.11878274037710237, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: -0.22018182377802387, Adjusted Fitness: -0.21611711160095828
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.062189582697793046, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.1959559683636986, Adjusted Fitness: 0.2119575326248616
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 1553532.9134184695
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 1553532.9134184695
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 1553532.9134184695
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 1553532.9134184695
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 1553532.9134184695
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 1553532.9134184695
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.004820211875758, 10.320467946394087] - Base Fitness: 0.20442755599089182, Adjusted Fitness: 0.20839124729146766
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.315728341540837] - Base Fitness: 0.2022551541606552, Adjusted Fitness: 0.22494721703251885
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 1553532.9134184695
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.24410202944682866, -0.023, 0.062189582697793046, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: -0.19373085792697614, Adjusted Fitness: -0.1913178102471646
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.005, 8.054355198982183, 10.308739213666449] - Base Fitness: -0.08172336929346462, Adjusted Fitness: 0.04506854489201644
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 1553532.9134184695
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 1553532.9134184695
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.288194073311535] - Base Fitness: 0.2054845084475607, Adjusted Fitness: 0.20891460744319015
[0.008505306946498094, 0.46, 0.13, -0.8359331687414729, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20553869715082734, Adjusted Fitness: 0.20896584606679366
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 1553532.9134184695
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 1553532.9134184695
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.24882085346864824, -0.023, 0.062189582697793046, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: -0.06953579354474738, Adjusted Fitness: -0.067226266483195
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 1553532.9134184695
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 1553532.9134184695
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.005, 8.07988041829264, 10.308739213666449] - Base Fitness: -0.08307662952054323, Adjusted Fitness: -0.07746971532308086
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 1553532.9134184695
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.096434168430907, 10.308739213666449] - Base Fitness: 0.2013490705456758, Adjusted Fitness: 0.20548201168371777
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.12381488488369, 10.308739213666449] - Base Fitness: 0.19985784401215503, Adjusted Fitness: 0.20411397230641412
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 1553532.9134184695
[0.008505306946498094, 0.46, 0.13, -0.8059375295933564, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20362834544502367, Adjusted Fitness: 0.20760554272198778
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 1553532.9134184695
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.21276067480655453, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: -1.0825977422006383, Adjusted Fitness: -1.0825977422006383
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.315728341540837] - Base Fitness: 0.2022551541606552, Adjusted Fitness: 0.22494721703251885
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.272399584942706] - Base Fitness: 0.2074321447386463, Adjusted Fitness: 0.2104579400337859
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.085746819244836, 10.308739213666449] - Base Fitness: 0.2015003256870365, Adjusted Fitness: 0.21223826032325052
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 1553532.9134184695
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 1553532.9134184695
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.085746819244836, 10.308739213666449] - Base Fitness: 0.2015003256870365, Adjusted Fitness: 0.21223826032325052

Detailed Results for Each Genotype:
Genotype [0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449]:
  Angle -10: cl=-0.5627066493034363, cd=0.23093706369400024, cm=-0.1892612725496292
  Angle -9: cl=-0.5885927081108093, cd=0.1976304054260254, cm=-0.18626825511455536
  Angle -8: cl=-0.6114723086357117, cd=0.16266857087612152, cm=-0.18494631350040436
  Angle -7: cl=-0.6503893733024597, cd=0.12865997850894928, cm=-0.17904265224933624
  Angle -6: cl=-0.6054239869117737, cd=0.11428913474082947, cm=-0.16383959352970123
  Angle -5: cl=-0.5029650926589966, cd=0.10399463772773743, cm=-0.1506851762533188
  Angle -4: cl=-0.41109055280685425, cd=0.0991024449467659, cm=-0.1373632699251175
  Angle -3: cl=-0.3087036907672882, cd=0.09307267516851425, cm=-0.12344779074192047
  Angle -2: cl=-0.23377129435539246, cd=0.08764699101448059, cm=-0.0999184101819992
  Angle -1: cl=-0.17278888821601868, cd=0.08306616544723511, cm=-0.07064945995807648
  Angle 0: cl=-0.1016688346862793, cd=0.08240790665149689, cm=-0.042793259024620056
  Angle 1: cl=-0.017651336267590523, cd=0.08297542482614517, cm=-0.02096472680568695
  Angle 2: cl=0.06559077650308609, cd=0.0837535411119461, cm=-0.00560365617275238
  Angle 3: cl=0.3091469407081604, cd=0.06799808144569397, cm=-0.0020874589681625366
  Angle 4: cl=0.41054537892341614, cd=0.0740063264966011, cm=0.002397969365119934
  Angle 5: cl=0.5087122321128845, cd=0.08229554444551468, cm=0.005780518054962158
  Angle 6: cl=0.6030967235565186, cd=0.08921531587839127, cm=0.007815524935722351
  Angle 7: cl=0.6930484175682068, cd=0.09582123905420303, cm=0.010270193219184875
  Angle 8: cl=0.783487856388092, cd=0.10188677906990051, cm=0.010293424129486084
  Angle 9: cl=0.8787873387336731, cd=0.1059926226735115, cm=0.0021061748266220093
  Angle 10: cl=0.9772365093231201, cd=0.11208285391330719, cm=-0.005790427327156067
Genotype [0.008505306946498094, 0.46, 0.13, -0.8005892642832231, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.090966424283483, 10.308739213666449]:
  Angle -10: cl=-0.5623812675476074, cd=0.2307717353105545, cm=-0.18918214738368988
  Angle -9: cl=-0.5884758234024048, cd=0.19745217263698578, cm=-0.1862461417913437
  Angle -8: cl=-0.6113635301589966, cd=0.16256606578826904, cm=-0.1849825531244278
  Angle -7: cl=-0.6501705050468445, cd=0.12852640450000763, cm=-0.1789526790380478
  Angle -6: cl=-0.6051639914512634, cd=0.11420167982578278, cm=-0.1637338250875473
  Angle -5: cl=-0.5029863119125366, cd=0.10398290306329727, cm=-0.15064288675785065
  Angle -4: cl=-0.4111471176147461, cd=0.09909465909004211, cm=-0.13728074729442596
  Angle -3: cl=-0.30885887145996094, cd=0.09306086599826813, cm=-0.12335704267024994
  Angle -2: cl=-0.23407623171806335, cd=0.08761816471815109, cm=-0.09971459209918976
  Angle -1: cl=-0.1730370968580246, cd=0.08302734047174454, cm=-0.07044641673564911
  Angle 0: cl=-0.10195678472518921, cd=0.08239247649908066, cm=-0.04263566434383392
  Angle 1: cl=-0.018108418211340904, cd=0.08295243233442307, cm=-0.02077372372150421
  Angle 2: cl=0.0651927962899208, cd=0.08373352140188217, cm=-0.0054258257150650024
  Angle 3: cl=0.30962955951690674, cd=0.06801442056894302, cm=-0.002016603946685791
  Angle 4: cl=0.4100372791290283, cd=0.0740906223654747, cm=0.0024739056825637817
  Angle 5: cl=0.5083704590797424, cd=0.08238311111927032, cm=0.005842536687850952
  Angle 6: cl=0.6029108762741089, cd=0.08929082006216049, cm=0.007895618677139282
  Angle 7: cl=0.6927952170372009, cd=0.09591013938188553, cm=0.010291874408721924
  Angle 8: cl=0.7832196950912476, cd=0.10193118453025818, cm=0.01020398736000061
  Angle 9: cl=0.8783758878707886, cd=0.10604129731655121, cm=0.0020280182361602783
  Angle 10: cl=0.9771724343299866, cd=0.11210011690855026, cm=-0.005895212292671204
Genotype [0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449]:
  Angle -10: cl=-0.5627066493034363, cd=0.23093706369400024, cm=-0.1892612725496292
  Angle -9: cl=-0.5885927081108093, cd=0.1976304054260254, cm=-0.18626825511455536
  Angle -8: cl=-0.6114723086357117, cd=0.16266857087612152, cm=-0.18494631350040436
  Angle -7: cl=-0.6503893733024597, cd=0.12865997850894928, cm=-0.17904265224933624
  Angle -6: cl=-0.6054239869117737, cd=0.11428913474082947, cm=-0.16383959352970123
  Angle -5: cl=-0.5029650926589966, cd=0.10399463772773743, cm=-0.1506851762533188
  Angle -4: cl=-0.41109055280685425, cd=0.0991024449467659, cm=-0.1373632699251175
  Angle -3: cl=-0.3087036907672882, cd=0.09307267516851425, cm=-0.12344779074192047
  Angle -2: cl=-0.23377129435539246, cd=0.08764699101448059, cm=-0.0999184101819992
  Angle -1: cl=-0.17278888821601868, cd=0.08306616544723511, cm=-0.07064945995807648
  Angle 0: cl=-0.1016688346862793, cd=0.08240790665149689, cm=-0.042793259024620056
  Angle 1: cl=-0.017651336267590523, cd=0.08297542482614517, cm=-0.02096472680568695
  Angle 2: cl=0.06559077650308609, cd=0.0837535411119461, cm=-0.00560365617275238
  Angle 3: cl=0.3091469407081604, cd=0.06799808144569397, cm=-0.0020874589681625366
  Angle 4: cl=0.41054537892341614, cd=0.0740063264966011, cm=0.002397969365119934
  Angle 5: cl=0.5087122321128845, cd=0.08229554444551468, cm=0.005780518054962158
  Angle 6: cl=0.6030967235565186, cd=0.08921531587839127, cm=0.007815524935722351
  Angle 7: cl=0.6930484175682068, cd=0.09582123905420303, cm=0.010270193219184875
  Angle 8: cl=0.783487856388092, cd=0.10188677906990051, cm=0.010293424129486084
  Angle 9: cl=0.8787873387336731, cd=0.1059926226735115, cm=0.0021061748266220093
  Angle 10: cl=0.9772365093231201, cd=0.11208285391330719, cm=-0.005790427327156067
Genotype [0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.315728341540837]:
  Angle -10: cl=-0.5626707077026367, cd=0.23092813789844513, cm=-0.18923918902873993
  Angle -9: cl=-0.5885723233222961, cd=0.19757969677448273, cm=-0.18627698719501495
  Angle -8: cl=-0.6114834547042847, cd=0.16265031695365906, cm=-0.18493087589740753
  Angle -7: cl=-0.6503889560699463, cd=0.12864606082439423, cm=-0.17903058230876923
  Angle -6: cl=-0.6054723262786865, cd=0.11427579820156097, cm=-0.16381214559078217
  Angle -5: cl=-0.5030177235603333, cd=0.10399311780929565, cm=-0.15066538751125336
  Angle -4: cl=-0.4111143946647644, cd=0.09909828007221222, cm=-0.1373308151960373
  Angle -3: cl=-0.3087102472782135, cd=0.09308197349309921, cm=-0.12345872819423676
  Angle -2: cl=-0.2338118553161621, cd=0.08764331787824631, cm=-0.09990192949771881
  Angle -1: cl=-0.1728353649377823, cd=0.08304652571678162, cm=-0.0706489235162735
  Angle 0: cl=-0.10175821185112, cd=0.08239325135946274, cm=-0.04277561604976654
  Angle 1: cl=-0.017841042950749397, cd=0.08297690004110336, cm=-0.0209052711725235
  Angle 2: cl=0.06557993590831757, cd=0.08373626321554184, cm=-0.0055916160345077515
  Angle 3: cl=0.30907031893730164, cd=0.06800910085439682, cm=-0.002061203122138977
  Angle 4: cl=0.4104001224040985, cd=0.0740172415971756, cm=0.002411574125289917
  Angle 5: cl=0.5085706114768982, cd=0.08231158554553986, cm=0.005810067057609558
  Angle 6: cl=0.6029459834098816, cd=0.08922580629587173, cm=0.007835224270820618
  Angle 7: cl=0.6930001974105835, cd=0.09582977741956711, cm=0.01027660071849823
  Angle 8: cl=0.7834474444389343, cd=0.10188660025596619, cm=0.010285720229148865
  Angle 9: cl=0.8786716461181641, cd=0.10599187761545181, cm=0.0021072030067443848
  Angle 10: cl=0.976995587348938, cd=0.11200534552335739, cm=-0.0057954341173172
Genotype [0.0126, 0.46, 0.13, -0.7967424820989428, 0.2536134631976577, -0.023, 0.09926151070107733, -0.003, 0.0025, 8.054355198982183, 10.315728341540837]:
  Angle -10: cl=-0.5421955585479736, cd=0.19691476225852966, cm=-0.18154533207416534
  Angle -9: cl=-0.5759329199790955, cd=0.16903337836265564, cm=-0.17510239779949188
  Angle -8: cl=-0.5998377203941345, cd=0.1438932567834854, cm=-0.16645853221416473
  Angle -7: cl=-0.6284619569778442, cd=0.12668728828430176, cm=-0.15373076498508453
  Angle -6: cl=-0.6555085182189941, cd=0.11044047772884369, cm=-0.14045770466327667
  Angle -5: cl=-0.5880086421966553, cd=0.10098110139369965, cm=-0.11517573893070221
  Angle -4: cl=-0.5034868121147156, cd=0.09308762848377228, cm=-0.09140299260616302
  Angle -3: cl=-0.41804927587509155, cd=0.08538611978292465, cm=-0.06737230718135834
  Angle -2: cl=-0.34732291102409363, cd=0.0817999467253685, cm=-0.044681236147880554
  Angle -1: cl=-0.29656749963760376, cd=0.08864782005548477, cm=-0.026715591549873352
  Angle 0: cl=-0.23734188079833984, cd=0.09614617377519608, cm=-0.010394051671028137
  Angle 1: cl=-0.160929873585701, cd=0.10281773656606674, cm=0.003329724073410034
  Angle 2: cl=0.011509619653224945, cd=0.09880861639976501, cm=0.012201905250549316
  Angle 3: cl=0.1341502070426941, cd=0.10018154233694077, cm=0.019288212060928345
  Angle 4: cl=0.2201387882232666, cd=0.10305673629045486, cm=0.019947975873947144
  Angle 5: cl=0.3167581558227539, cd=0.10485506057739258, cm=0.014574140310287476
  Angle 6: cl=0.41214272379875183, cd=0.1064571961760521, cm=0.009626194834709167
  Angle 7: cl=0.5123391151428223, cd=0.1074802577495575, cm=0.00292322039604187
  Angle 8: cl=0.631980299949646, cd=0.10514765232801437, cm=-0.017970308661460876
  Angle 9: cl=0.7464641332626343, cd=0.10270686447620392, cm=-0.0433376282453537
  Angle 10: cl=0.8604766130447388, cd=0.10287293046712875, cm=-0.06817568838596344
Genotype [0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.315728341540837]:
  Angle -10: cl=-0.5626707077026367, cd=0.23092813789844513, cm=-0.18923918902873993
  Angle -9: cl=-0.5885723233222961, cd=0.19757969677448273, cm=-0.18627698719501495
  Angle -8: cl=-0.6114834547042847, cd=0.16265031695365906, cm=-0.18493087589740753
  Angle -7: cl=-0.6503889560699463, cd=0.12864606082439423, cm=-0.17903058230876923
  Angle -6: cl=-0.6054723262786865, cd=0.11427579820156097, cm=-0.16381214559078217
  Angle -5: cl=-0.5030177235603333, cd=0.10399311780929565, cm=-0.15066538751125336
  Angle -4: cl=-0.4111143946647644, cd=0.09909828007221222, cm=-0.1373308151960373
  Angle -3: cl=-0.3087102472782135, cd=0.09308197349309921, cm=-0.12345872819423676
  Angle -2: cl=-0.2338118553161621, cd=0.08764331787824631, cm=-0.09990192949771881
  Angle -1: cl=-0.1728353649377823, cd=0.08304652571678162, cm=-0.0706489235162735
  Angle 0: cl=-0.10175821185112, cd=0.08239325135946274, cm=-0.04277561604976654
  Angle 1: cl=-0.017841042950749397, cd=0.08297690004110336, cm=-0.0209052711725235
  Angle 2: cl=0.06557993590831757, cd=0.08373626321554184, cm=-0.0055916160345077515
  Angle 3: cl=0.30907031893730164, cd=0.06800910085439682, cm=-0.002061203122138977
  Angle 4: cl=0.4104001224040985, cd=0.0740172415971756, cm=0.002411574125289917
  Angle 5: cl=0.5085706114768982, cd=0.08231158554553986, cm=0.005810067057609558
  Angle 6: cl=0.6029459834098816, cd=0.08922580629587173, cm=0.007835224270820618
  Angle 7: cl=0.6930001974105835, cd=0.09582977741956711, cm=0.01027660071849823
