Experiment: Nash_Combination_Experiment_46
Generation: 19
Generation Type: u
Timestamp: 20231226_171533

Genotypes and their Fitness Values:
[0.008505306946498094, 0.45280092501747804, 0.12958454993847848, -0.8600840196287052, 0.26, -0.023, 0.06412612792688173, -0.003, 0.0025, 8.054355198982183, 10.961788198340436] - Base Fitness: 0.10624354824856036, Adjusted Fitness: 0.11250832832018873
[0.008614381906666888, 0.45280092501747804, 0.12958454993847848, -0.7112893406620434, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.343892613634354] - Base Fitness: 0.15156576783627512, Adjusted Fitness: 0.1579656966834657
[0.008505306946498094, 0.4550376691282924, 0.13, -0.7967424820989428, 0.26, -0.023, 0.11889720728908901, -0.003, 0.002920003540137805, 8.054355198982183, 10.312541848083665] - Base Fitness: 0.10930223319170639, Adjusted Fitness: 0.11550986350932174
[0.008505306946498094, 0.45280092501747804, 0.13, -0.7692775005288153, 0.26, -0.023, 0.18082140708079064, -0.003, 0.0025, 8.054355198982183, 10.383220146229748] - Base Fitness: 0.10974420706862274, Adjusted Fitness: 0.11592806149360377
[0.008614381906666888, 0.41113103651069494, 0.12958454993847848, -0.7112893406620434, 0.26, -0.023, 0.11889720728908901, -0.003, 0.0025, 8.054355198982183, 10.343892613634354] - Base Fitness: 0.006437654338346702, Adjusted Fitness: 0.015073651761977815
[0.0085, 0.4550376691282924, 0.13, -0.7573249392393396, 0.26, -0.023, 0.06412612792688173, -0.003, 0.0025, 8.054355198982183, 10.949944943485008] - Base Fitness: 0.11912934410949681, Adjusted Fitness: 0.12527867580498814
[0.008505306946498094, 0.46, 0.12958454993847848, -0.7692775005288153, 0.26, -0.023, 0.11889720728908901, -0.003, 0.0025, 8.054355198982183, 10.945534921044358] - Base Fitness: 0.07242882337618221, Adjusted Fitness: 0.07846245965730145
[0.0085, 0.42342862057992453, 0.13, -0.7967424820989428, 0.26, -0.023, 0.17447257253368165, -0.003, 0.0025, 8.229492098501341, 10.938664173997795] - Base Fitness: -0.011021008594410797, Adjusted Fitness: -0.0012833298791532013
[0.008505306946498094, 0.4550376691282924, 0.13, -0.8020182497177695, 0.26, -0.023, 0.06412612792688173, -0.003, 0.0025, 8.054355198982183, 11.752093395682568] - Base Fitness: 0.030783218926053464, Adjusted Fitness: 0.03808696772613888
[0.0085, 0.4550376691282924, 0.12958454993847848, -0.7692775005288153, 0.26, -0.023, 0.06895673631998178, -0.003, 0.0025, 8.054355198982183, 10.343892613634354] - Base Fitness: 0.16965293965293965, Adjusted Fitness: 0.1759594965790885
[0.008505306946498094, 0.4550376691282924, 0.13, -0.8358729455307714, 0.26, -0.023, 0.11889720728908901, -0.003, 0.002920003540137805, 8.054355198982183, 10.949944943485008] - Base Fitness: 0.04071704068238859, Adjusted Fitness: 0.04774977965099793
[0.008505306946498094, 0.4550376691282924, 0.12958454993847848, -0.7695068879780959, 0.2587318538070856, -0.023, 0.06412612792688173, -0.003, 0.002920003540137805, 8.054355198982183, 10.945534921044358] - Base Fitness: 0.02708896385960029, Adjusted Fitness: 0.03568002656136833
[0.008505306946498094, 0.4550376691282924, 0.12958454993847848, -0.7573249392393396, 0.26, -0.023, 0.06412612792688173, -0.003, 0.002920003540137805, 8.229492098501341, 11.752093395682568] - Base Fitness: -0.04459801473639809, Adjusted Fitness: -0.03435544528332916
[0.008505306946498094, 0.4550376691282924, 0.12958454993847848, -0.8020182497177695, 0.26, -0.023, 0.06412612792688173, -0.003, 0.0025, 8.054355198982183, 10.382288866576161] - Base Fitness: 0.16932507884040432, Adjusted Fitness: 0.17574747831193555
[0.008505306946498094, 0.4550376691282924, 0.12958454993847848, -0.7692775005288153, 0.2587318538070856, -0.023, 0.11889720728908901, -0.003, 0.0025, 8.054355198982183, 10.343892613634354] - Base Fitness: 0.10911488919671221, Adjusted Fitness: 0.11538296715115048
[0.008614381906666888, 0.4587243916652795, 0.12958454993847848, -0.7676011826168558, 0.26, -0.023, 0.11889720728908901, -0.003, 0.0025, 8.054355198982183, 10.343892613634354] - Base Fitness: 0.11722728647753278, Adjusted Fitness: 0.12341172157019803
[0.008505306946498094, 0.448058076120807, 0.13, -0.8020182497177695, 0.26, -0.023, 0.06412612792688173, -0.003, 0.0025, 8.054355198982183, 10.938664173997795] - Base Fitness: 0.1141626327586918, Adjusted Fitness: 0.12038251327765484
[0.008505306946498094, 0.45280092501747804, 0.13, -0.7967424820989428, 0.26, -0.023, 0.06412612792688173, -0.003, 0.002920003540137805, 8.054355198982183, 10.961788198340436] - Base Fitness: 0.06941217184821565, Adjusted Fitness: 0.07542498559988324
[0.008505306946498094, 0.45280092501747804, 0.13, -0.7967424820989428, 0.26, -0.023, 0.18082140708079064, -0.003, 0.0025, 8.054355198982183, 10.938664173997795] - Base Fitness: 0.0488262506414217, Adjusted Fitness: 0.06695918568715387
[0.008505306946498094, 0.45280092501747804, 0.13, -0.7573249392393396, 0.26, -0.023, 0.18082140708079064, -0.003, 0.002920003540137805, 8.054355198982183, 10.938664173997795] - Base Fitness: -0.0015008931912463698, Adjusted Fitness: 0.008276085948460299
[0.008505306946498094, 0.4550376691282924, 0.13, -0.7692775005288153, 0.26, -0.023, 0.11889720728908901, -0.003, 0.0025, 8.089473417930591, 10.382288866576161] - Base Fitness: 0.1468781728918801, Adjusted Fitness: 0.15323504817417113
[0.008505306946498094, 0.4550376691282924, 0.12958454993847848, -0.732073715101079, 0.26, -0.023, 0.11889720728908901, -0.003, 0.0025, 8.054355198982183, 10.949944943485008] - Base Fitness: 0.06800415063168276, Adjusted Fitness: 0.0740073324237522
[0.008505306946498094, 0.4550376691282924, 0.12958454993847848, -0.8020182497177695, 0.26, -0.023, 0.06412612792688173, -0.003, 0.002920003540137805, 8.090567304205154, 11.752093395682568] - Base Fitness: -0.033578644267178645, Adjusted Fitness: -0.023684080041970156
[0.008505306946498094, 0.4550376691282924, 0.12958454993847848, -0.8020182497177695, 0.26, -0.023, 0.06412612792688173, -0.003, 0.0025, 8.054355198982183, 10.343892613634354] - Base Fitness: 0.1734361823830159, Adjusted Fitness: 0.1862546049865211
[0.008505306946498094, 0.45280092501747804, 0.13, -0.8600840196287052, 0.26, -0.023, 0.18082140708079064, -0.003, 0.0025, 8.054355198982183, 10.343892613634354] - Base Fitness: 0.12015875110767549, Adjusted Fitness: 0.12630295340890121
[0.008505306946498094, 0.45280092501747804, 0.13, -0.7676011826168558, 0.2587318538070856, -0.023, 0.06412612792688173, -0.003, 0.0025, 8.054355198982183, 10.961788198340436] - Base Fitness: 0.0876826667169023, Adjusted Fitness: 0.09380758866691688
[0.008614381906666888, 0.4550376691282924, 0.12958454993847848, -0.7692775005288153, 0.26, -0.023, 0.11889720728908901, -0.003, 0.0025, 8.054355198982183, 10.343892613634354] - Base Fitness: 0.11495492018366853, Adjusted Fitness: 0.12734375027557507
[0.008505306946498094, 0.4550376691282924, 0.13, -0.8600840196287052, 0.26, -0.023, 0.06412612792688173, -0.003, 0.0025, 8.083222454804876, 10.382288866576161] - Base Fitness: 0.18702015718980494, Adjusted Fitness: 0.19256872190849472
[0.0085, 0.45280092501747804, 0.12958454993847848, -0.7967424820989428, 0.2587318538070856, -0.023, 0.06412612792688173, -0.003, 0.0025, 8.229492098501341, 10.949944943485008] - Base Fitness: 0.06666709944435534, Adjusted Fitness: 0.07271999790095748
[0.008505306946498094, 0.448058076120807, 0.12958454993847848, -0.7676011826168558, 0.26, -0.023, 0.06412612792688173, -0.003, 0.002920003540137805, 8.054355198982183, 10.949944943485008] - Base Fitness: 0.048349827778915694, Adjusted Fitness: 0.05439627377561316
[0.008614381906666888, 0.4550376691282924, 0.12958454993847848, -0.7112893406620434, 0.26, -0.023, 0.11889720728908901, -0.003, 0.0025, 8.054355198982183, 10.343892613634354] - Base Fitness: 0.11143690589002445, Adjusted Fitness: 0.13021766160955198
[0.008505306946498094, 0.46, 0.13, -0.8020182497177695, 0.26, -0.023, 0.06412612792688173, -0.003, 0.0025, 8.054355198982183, 11.752093395682568] - Base Fitness: 0.032848122983865476, Adjusted Fitness: 0.040015871848437946
[0.0126, 0.46, 0.12958454993847848, -0.7692775005288153, 0.26, -0.023, 0.06412612792688173, -0.003, 0.0025, 8.054355198982183, 10.35135620995972] - Base Fitness: -0.5362027334056295, Adjusted Fitness: -0.5308490274614346
[0.0085, 0.45280092501747804, 0.13, -0.7676011826168558, 0.2587318538070856, -0.023, 0.07526535020737213, -0.003, 0.0025, 8.054355198982183, 10.949944943485008] - Base Fitness: 0.08348034448284034, Adjusted Fitness: 0.08960698933413715
[0.008505306946498094, 0.45280092501747804, 0.13, -0.7967424820989428, 0.26, -0.023, 0.06412612792688173, -0.003, 0.0025, 8.047753364986537, 10.961788198340436] - Base Fitness: 0.11818458509303308, Adjusted Fitness: 0.12433459361937099
[0.008614381906666888, 0.4550376691282924, 0.12958454993847848, -0.7112893406620434, 0.26, -0.023, 0.11889720728908901, -0.003, 0.0025, 8.054355198982183, 10.343892613634354] - Base Fitness: 0.11143690589002445, Adjusted Fitness: 0.13021766160955198
[0.008505306946498094, 0.448058076120807, 0.12958454993847848, -0.7692775005288153, 0.26, -0.023, 0.11889720728908901, -0.003, 0.0025, 8.054355198982183, 10.343892613634354] - Base Fitness: 0.12965381244613963, Adjusted Fitness: 0.13583862053936538
[0.0085, 0.42342862057992453, 0.13, -0.7967424820989428, 0.26, -0.023, 0.11889720728908901, -0.003, 0.0025, 8.089473417930591, 10.343892613634354] - Base Fitness: 0.09128970208153618, Adjusted Fitness: 0.09743372988502494
[0.008505306946498094, 0.46, 0.12958454993847848, -0.8600840196287052, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.8964899555021] - Base Fitness: 0.1249796899930828, Adjusted Fitness: 0.13114095378614787
[0.008505306946498094, 0.4550376691282924, 0.12958454993847848, -0.8600840196287052, 0.26, -0.023, 0.06412612792688173, -0.003, 0.002920003540137805, 8.083222454804876, 11.752093395682568] - Base Fitness: -0.02966141509009504, Adjusted Fitness: -0.0197312184075237
[0.008505306946498094, 0.448058076120807, 0.12958454993847848, -0.7676011826168558, 0.26, -0.023, 0.06412612792688173, -0.003, 0.002920003540137805, 8.054355198982183, 10.343892613634354] - Base Fitness: 0.11521547276302815, Adjusted Fitness: 0.12140126593755703
[0.008505306946498094, 0.4550376691282924, 0.12958454993847848, -0.7695068879780959, 0.2587318538070856, -0.023, 0.14822439482727653, -0.003, 0.0025, 8.054355198982183, 10.343892613634354] - Base Fitness: 0.09132366851105865, Adjusted Fitness: 0.09744290017348593
[0.008505306946498094, 0.448058076120807, 0.12958454993847848, -0.8600840196287052, 0.26, -0.023, 0.06412612792688173, -0.003, 0.0025, 8.054355198982183, 10.8964899555021] - Base Fitness: 0.10677581232620985, Adjusted Fitness: 0.11303931772965438
[0.0085, 0.448058076120807, 0.12958454993847848, -0.7692775005288153, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.19946444458378, 10.312541848083665] - Base Fitness: 0.16775479104084762, Adjusted Fitness: 0.1742043477333277
[0.0085, 0.448058076120807, 0.12958454993847848, -0.7676011826168558, 0.2587318538070856, -0.023, 0.06412612792688173, -0.003, 0.0025, 8.229492098501341, 10.949944943485008] - Base Fitness: 0.059033929421392406, Adjusted Fitness: 0.06510545281707121
[0.008505306946498094, 0.45280092501747804, 0.13, -0.8020182497177695, 0.26, -0.023, 0.06412612792688173, -0.003, 0.0025, 8.089473417930591, 10.949944943485008] - Base Fitness: 0.1175728038631202, Adjusted Fitness: 0.12375064280899434
[0.008505306946498094, 0.4550376691282924, 0.13, -0.8043315464132175, 0.26, -0.023, 0.06412612792688173, -0.003, 0.002920003540137805, 8.054355198982183, 10.949944943485008] - Base Fitness: 0.07211898159164343, Adjusted Fitness: 0.07815357135061372
[0.008505306946498094, 0.448058076120807, 0.12958454993847848, -0.8600840196287052, 0.26, -0.023, 0.06412612792688173, -0.003, 0.0025, 8.054355198982183, 10.938664173997795] - Base Fitness: 0.10204562503204784, Adjusted Fitness: 0.11466610873229721
[0.0085, 0.42342862057992453, 0.13, -0.7967424820989428, 0.26, -0.023, 0.06412612792688173, -0.003, 0.0025, 8.054355198982183, 10.938664173997795] - Base Fitness: 0.06141890343251634, Adjusted Fitness: 0.0674344746200104
[0.0085, 0.4550376691282924, 0.12958454993847848, -0.8600840196287052, 0.26, -0.023, 0.05, -0.003, 0.002920003540137805, 8.229492098501341, 10.949944943485008] - Base Fitness: 0.060076301620496306, Adjusted Fitness: 0.0661229212931358

Detailed Results for Each Genotype:
Genotype [0.008505306946498094, 0.45280092501747804, 0.12958454993847848, -0.8600840196287052, 0.26, -0.023, 0.06412612792688173, -0.003, 0.0025, 8.054355198982183, 10.961788198340436]:
  Angle -10: cl=-0.5596664547920227, cd=0.2299022525548935, cm=-0.18839867413043976
  Angle -9: cl=-0.5923791527748108, cd=0.1979406476020813, cm=-0.1838381141424179
  Angle -8: cl=-0.6148255467414856, cd=0.16255265474319458, cm=-0.1816987842321396
  Angle -7: cl=-0.6502469182014465, cd=0.12892425060272217, cm=-0.17543627321720123
  Angle -6: cl=-0.6137679219245911, cd=0.11477925628423691, cm=-0.160843625664711
  Angle -5: cl=-0.5061947703361511, cd=0.1037542000412941, cm=-0.14847980439662933
  Angle -4: cl=-0.40945664048194885, cd=0.09808394312858582, cm=-0.13551826775074005
  Angle -3: cl=-0.30602219700813293, cd=0.09158984571695328, cm=-0.12092988193035126
  Angle -2: cl=-0.23222890496253967, cd=0.08578362315893173, cm=-0.0969160944223404
  Angle -1: cl=-0.17223797738552094, cd=0.08168693631887436, cm=-0.06755174696445465
  Angle 0: cl=-0.10713538527488708, cd=0.08143090456724167, cm=-0.03884120285511017
  Angle 1: cl=-0.028107943013310432, cd=0.0819450318813324, cm=-0.016028359532356262
  Angle 2: cl=0.05446147546172142, cd=0.08315888792276382, cm=-0.0008533596992492676
  Angle 3: cl=0.29488664865493774, cd=0.07030761241912842, cm=0.0008462816476821899
  Angle 4: cl=0.38654452562332153, cd=0.07580646872520447, cm=0.005966812372207642
  Angle 5: cl=0.4841095507144928, cd=0.08393244445323944, cm=0.009371921420097351
  Angle 6: cl=0.5778951644897461, cd=0.09098907560110092, cm=0.011703595519065857
  Angle 7: cl=0.6692788004875183, cd=0.0975763350725174, cm=0.013726502656936646
  Angle 8: cl=0.7600615620613098, cd=0.102089524269104, cm=0.010117098689079285
  Angle 9: cl=0.853543758392334, cd=0.10603558272123337, cm=0.0018509328365325928
  Angle 10: cl=0.953607976436615, cd=0.11064299196004868, cm=-0.006163254380226135
Genotype [0.008614381906666888, 0.45280092501747804, 0.12958454993847848, -0.7112893406620434, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.343892613634354]:
  Angle -10: cl=-0.5597478747367859, cd=0.2303953319787979, cm=-0.18870989978313446
  Angle -9: cl=-0.591687798500061, cd=0.19809292256832123, cm=-0.18409375846385956
  Angle -8: cl=-0.6145114898681641, cd=0.16278550028800964, cm=-0.18197442591190338
  Angle -7: cl=-0.6495523452758789, cd=0.1292189508676529, cm=-0.17621029913425446
  Angle -6: cl=-0.6105491518974304, cd=0.11483170092105865, cm=-0.16149629652500153
  Angle -5: cl=-0.504285454750061, cd=0.10393345355987549, cm=-0.14907477796077728
  Angle -4: cl=-0.4070720076560974, cd=0.09824943542480469, cm=-0.13613738119602203
  Angle -3: cl=-0.3039548397064209, cd=0.0918768048286438, cm=-0.12168671190738678
  Angle -2: cl=-0.22926709055900574, cd=0.08617914468050003, cm=-0.0980735570192337
  Angle -1: cl=-0.16910068690776825, cd=0.08201733231544495, cm=-0.06866352260112762
  Angle 0: cl=-0.1033550351858139, cd=0.08164925128221512, cm=-0.039953961968421936
  Angle 1: cl=-0.022235432639718056, cd=0.08220981806516647, cm=-0.017505034804344177
  Angle 2: cl=0.06023839861154556, cd=0.08287130296230316, cm=-0.0018687397241592407
  Angle 3: cl=0.30303269624710083, cd=0.06940875947475433, cm=2.086162567138672e-07
  Angle 4: cl=0.39585575461387634, cd=0.07514417171478271, cm=0.005000263452529907
  Angle 5: cl=0.49366599321365356, cd=0.08347995579242706, cm=0.008389577269554138
  Angle 6: cl=0.5868780612945557, cd=0.09055256843566895, cm=0.010701671242713928
  Angle 7: cl=0.6778307557106018, cd=0.09710682928562164, cm=0.012803152203559875
  Angle 8: cl=0.768549382686615, cd=0.10207238793373108, cm=0.010138019919395447
  Angle 9: cl=0.8624548316001892, cd=0.10602555423974991, cm=0.001928970217704773
  Angle 10: cl=0.9621893763542175, cd=0.1106187030673027, cm=-0.006057038903236389
Genotype [0.008505306946498094, 0.4550376691282924, 0.13, -0.7967424820989428, 0.26, -0.023, 0.11889720728908901, -0.003, 0.002920003540137805, 8.054355198982183, 10.312541848083665]:
  Angle -10: cl=-0.5570772290229797, cd=0.22838199138641357, cm=-0.18774230778217316
  Angle -9: cl=-0.5848566889762878, cd=0.19565218687057495, cm=-0.18441693484783173
  Angle -8: cl=-0.6075700521469116, cd=0.16050639748573303, cm=-0.1824907511472702
  Angle -7: cl=-0.6432985663414001, cd=0.12762519717216492, cm=-0.175450399518013
  Angle -6: cl=-0.608737051486969, cd=0.11367727071046829, cm=-0.16078539192676544
  Angle -5: cl=-0.5076754689216614, cd=0.1037534698843956, cm=-0.14804036915302277
  Angle -4: cl=-0.41124871373176575, cd=0.09828867018222809, cm=-0.134909525513649
  Angle -3: cl=-0.3077835142612457, cd=0.09175541251897812, cm=-0.12028844654560089
  Angle -2: cl=-0.23818549513816833, cd=0.08607938140630722, cm=-0.09494306147098541
  Angle -1: cl=-0.17752976715564728, cd=0.08175957947969437, cm=-0.06545166671276093
  Angle 0: cl=-0.11064077913761139, cd=0.08160286396741867, cm=-0.03759269416332245
  Angle 1: cl=-0.03170808404684067, cd=0.08186325430870056, cm=-0.014902755618095398
  Angle 2: cl=0.05154520273208618, cd=0.08394406735897064, cm=-0.0006804913282394409
  Angle 3: cl=0.2937276363372803, cd=0.0710219144821167, cm=0.0006503015756607056
  Angle 4: cl=0.38600218296051025, cd=0.07653854042291641, cm=0.005782485008239746
  Angle 5: cl=0.48345500230789185, cd=0.08467132598161697, cm=0.009096160531044006
  Angle 6: cl=0.5792012810707092, cd=0.09155932068824768, cm=0.01124100387096405
  Angle 7: cl=0.6702331900596619, cd=0.0981321781873703, cm=0.013426154851913452
  Angle 8: cl=0.7613701820373535, cd=0.10252300649881363, cm=0.009121224284172058
  Angle 9: cl=0.8555177450180054, cd=0.10658884048461914, cm=0.0007928758859634399
  Angle 10: cl=0.9541956782341003, cd=0.11158334463834763, cm=-0.007191583514213562
Genotype [0.008505306946498094, 0.45280092501747804, 0.13, -0.7692775005288153, 0.26, -0.023, 0.18082140708079064, -0.003, 0.0025, 8.054355198982183, 10.383220146229748]:
  Angle -10: cl=-0.5583773255348206, cd=0.22873333096504211, cm=-0.18806789815425873
  Angle -9: cl=-0.5899996161460876, cd=0.19637195765972137, cm=-0.18396465480327606
  Angle -8: cl=-0.6126506328582764, cd=0.16108043491840363, cm=-0.18181590735912323
  Angle -7: cl=-0.6481287479400635, cd=0.12780427932739258, cm=-0.17505855858325958
  Angle -6: cl=-0.6112689971923828, cd=0.11410315334796906, cm=-0.1604585200548172
  Angle -5: cl=-0.5064895153045654, cd=0.10358289629220963, cm=-0.1478874236345291
  Angle -4: cl=-0.4101344645023346, cd=0.09814479202032089, cm=-0.13479910790920258
  Angle -3: cl=-0.30658429861068726, cd=0.09162579476833344, cm=-0.1201789528131485
  Angle -2: cl=-0.23499137163162231, cd=0.08586221188306808, cm=-0.09546907246112823
  Angle -1: cl=-0.17508861422538757, cd=0.08165890723466873, cm=-0.06609247624874115
  Angle 0: cl=-0.10868917405605316, cd=0.0814567357301712, cm=-0.037871405482292175
  Angle 1: cl=-0.029804697260260582, cd=0.08196870237588882, cm=-0.01513884961605072
  Angle 2: cl=0.05299590528011322, cd=0.08369957655668259, cm=-0.0005104541778564453
  Angle 3: cl=0.2947864830493927, cd=0.0708070620894432, cm=0.0009782612323760986
  Angle 4: cl=0.38707366585731506, cd=0.0763290598988533, cm=0.006092146039009094
  Angle 5: cl=0.484971284866333, cd=0.08440122753381729, cm=0.009490683674812317
  Angle 6: cl=0.5793649554252625, cd=0.09129498153924942, cm=0.011615574359893799
  Angle 7: cl=0.670559287071228, cd=0.09786725789308548, cm=0.01366819441318512
  Angle 8: cl=0.761665403842926, cd=0.10227864235639572, cm=0.009525135159492493
  Angle 9: cl=0.855577826499939, cd=0.10626686364412308, cm=0.001284584403038025
  Angle 10: cl=0.9550099968910217, cd=0.11083940416574478, cm=-0.006765469908714294
Genotype [0.008614381906666888, 0.41113103651069494, 0.12958454993847848, -0.7112893406620434, 0.26, -0.023, 0.11889720728908901, -0.003, 0.0025, 8.054355198982183, 10.343892613634354]:
  Angle -10: cl=-0.558503270149231, cd=0.22931642830371857, cm=-0.18485863506793976
  Angle -9: cl=-0.5931833386421204, cd=0.1983286589384079, cm=-0.17707575857639313
  Angle -8: cl=-0.627242386341095, cd=0.16660167276859283, cm=-0.17176474630832672
  Angle -7: cl=-0.6626050472259521, cd=0.13438494503498077, cm=-0.16429801285266876
  Angle -6: cl=-0.6256608963012695, cd=0.12093053758144379, cm=-0.15382425487041473
  Angle -5: cl=-0.5066582560539246, cd=0.10744060575962067, cm=-0.14242003858089447
  Angle -4: cl=-0.3838803470134735, cd=0.09494592249393463, cm=-0.12907584011554718
  Angle -3: cl=-0.26691368222236633, cd=0.08583642542362213, cm=-0.11553145945072174
  Angle -2: cl=-0.1884833723306656, cd=0.07972868531942368, cm=-0.09210209548473358
  Angle -1: cl=-0.13175836205482483, cd=0.07744186371564865, cm=-0.06326355040073395
  Angle 0: cl=-0.07191278785467148, cd=0.07732886075973511, cm=-0.032969310879707336
  Angle 1: cl=-0.012361275032162666, cd=0.07937987893819809, cm=-0.006426259875297546
  Angle 2: cl=0.055790796875953674, cd=0.08565568923950195, cm=0.005826979875564575
  Angle 3: cl=0.27240777015686035, cd=0.07642573863267899, cm=0.009672030806541443
  Angle 4: cl=0.35350853204727173, cd=0.08276906609535217, cm=0.015234068036079407
  Angle 5: cl=0.4335508644580841, cd=0.0890340581536293, cm=0.020553916692733765
  Angle 6: cl=0.5221999287605286, cd=0.09459094703197479, cm=0.02132733166217804
  Angle 7: cl=0.6133772134780884, cd=0.09879942983388901, cm=0.016024112701416016
  Angle 8: cl=0.7060092687606812, cd=0.10243558883666992, cm=0.009753495454788208
  Angle 9: cl=0.7965073585510254, cd=0.10615650564432144, cm=0.0014988481998443604
  Angle 10: cl=0.890602171421051, cd=0.11003686487674713, cm=-0.006621077656745911
Genotype [0.0085, 0.4550376691282924, 0.13, -0.7573249392393396, 0.26, -0.023, 0.06412612792688173, -0.003, 0.0025, 8.054355198982183, 10.949944943485008]:
  Angle -10: cl=-0.5596986413002014, cd=0.22999721765518188, cm=-0.188508078455925
  Angle -9: cl=-0.5905483365058899, cd=0.19753719866275787, cm=-0.18449552357196808
  Angle -8: cl=-0.6132810711860657, cd=0.1622437685728073, cm=-0.18237967789173126
  Angle -7: cl=-0.6498522162437439, cd=0.12850607931613922, cm=-0.17617915570735931
  Angle -6: cl=-0.6117926239967346, cd=0.11441019177436829, cm=-0.16141699254512787
  Angle -5: cl=-0.5070469975471497, cd=0.10381228476762772, cm=-0.1488008350133896
  Angle -4: cl=-0.41106757521629333, cd=0.09835480153560638, cm=-0.13565747439861298
  Angle -3: cl=-0.30805665254592896, cd=0.09197546541690826, cm=-0.12126149237155914
  Angle -2: cl=-0.23465564846992493, cd=0.08624276518821716, cm=-0.09715454280376434
  Angle -1: cl=-0.17431586980819702, cd=0.08198694884777069, cm=-0.06776069104671478
  Angle 0: cl=-0.10820335149765015, cd=0.0816727727651596, cm=-0.03936319053173065
  Angle 1: cl=-0.02739246003329754, cd=0.08213412761688232, cm=-0.01676882803440094
  Angle 2: cl=0.05531337112188339, cd=0.08293959498405457, cm=-0.001291126012802124
  Angle 3: cl=0.297386109828949, cd=0.06988853961229324, cm=0.00026601552963256836
  Angle 4: cl=0.39012983441352844, cd=0.0754021406173706, cm=0.005319759249687195
  Angle 5: cl=0.4880754053592682, cd=0.08370241522789001, cm=0.008660167455673218
  Angle 6: cl=0.5826681852340698, cd=0.09071572870016098, cm=0.01088857650756836
  Angle 7: cl=0.6734228134155273, cd=0.09726264327764511, cm=0.013005301356315613
  Angle 8: cl=0.7643041014671326, cd=0.10209021717309952, cm=0.009934291243553162
  Angle 9: cl=0.8583260774612427, cd=0.10607234388589859, cm=0.0016911327838897705
  Angle 10: cl=0.9576140642166138, cd=0.11065006256103516, cm=-0.00629134476184845
Genotype [0.008505306946498094, 0.46, 0.12958454993847848, -0.7692775005288153, 0.26, -0.023, 0.11889720728908901, -0.003, 0.0025, 8.054355198982183, 10.945534921044358]:
  Angle -10: cl=-0.5628045797348022, cd=0.22888301312923431, cm=-0.1885373443365097
  Angle -9: cl=-0.5910500288009644, cd=0.19586387276649475, cm=-0.18527095019817352
  Angle -8: cl=-0.6139813661575317, cd=0.1606033444404602, cm=-0.18320150673389435
  Angle -7: cl=-0.6533638834953308, cd=0.12682421505451202, cm=-0.17647798359394073
  Angle -6: cl=-0.613845705986023, cd=0.1136116236448288, cm=-0.1612531691789627
  Angle -5: cl=-0.5134985446929932, cd=0.10384100675582886, cm=-0.14816971123218536
  Angle -4: cl=-0.41805967688560486, cd=0.09851940721273422, cm=-0.13501761853694916
  Angle -3: cl=-0.31504347920417786, cd=0.09217921644449234, cm=-0.120663121342659
