Experiment: Nash_Combination_Experiment_46
Generation: 11
Generation Type: u
Timestamp: 20231226_171354

Genotypes and their Fitness Values:
[0.008505306946498094, 0.42466319498188865, 0.12958454993847848, -0.8600840196287052, 0.26, -0.021535325415070375, 0.18082140708079064, -0.003, 0.002920003540137805, 8.229492098501341, 10.949944943485008] - Base Fitness: -0.18300498128674797, Adjusted Fitness: -0.17645861959684045
[0.008664992158653748, 0.4550376691282924, 0.12958454993847848, -0.7967424820989428, 0.26, -0.023, 0.18082140708079064, -0.003410385637809213, 0.002920003540137805, 8.182289345109023, 10.949944943485008] - Base Fitness: -0.14033962860876995, Adjusted Fitness: -0.13386731206317903
[0.008505306946498094, 0.42466319498188865, 0.12958454993847848, -0.7695068879780959, 0.26, -0.023, 0.18082140708079064, -0.003410385637809213, 0.0025, 8.179305022237003, 11.672500894237096] - Base Fitness: -0.1788438024099342, Adjusted Fitness: -0.17226970518186108
[0.008664992158653748, 0.4550376691282924, 0.12958454993847848, -0.7967424820989428, 0.26, -0.021535325415070375, 0.16320805152190818, -0.003, 0.002920003540137805, 8.229492098501341, 10.949944943485008] - Base Fitness: -0.16630857296374482, Adjusted Fitness: -0.1598407046464813
[0.008614381906666888, 0.42466319498188865, 0.12958454993847848, -0.8020182497177695, 0.26, -0.023, 0.18082140708079064, -0.003410385637809213, 0.002920003540137805, 8.182289345109023, 10.343892613634354] - Base Fitness: -0.09877963406474123, Adjusted Fitness: -0.09224065389611846
[0.008505306946498094, 0.4550376691282924, 0.12958454993847848, -0.7967424820989428, 0.26, -0.023, 0.11889720728908901, -0.003410385637809213, 0.002920003540137805, 8.054355198982183, 11.672500894237096] - Base Fitness: -0.14140095399297997, Adjusted Fitness: -0.13481526111853182
[0.008664992158653748, 0.42466319498188865, 0.12958454993847848, -0.8600840196287052, 0.26, -0.023, 0.18082140708079064, -0.003410385637809213, 0.002920003540137805, 8.182289345109023, 10.949944943485008] - Base Fitness: -0.16839795453457965, Adjusted Fitness: -0.1619054294498231
[0.008614381906666888, 0.42466319498188865, 0.12322256108788443, -0.7676011826168558, 0.26, -0.023, 0.18082140708079064, -0.003410385637809213, 0.005, 8.182289345109023, 11.672500894237096] - Base Fitness: -0.6560029086055071, Adjusted Fitness: -0.6500468833079855
[0.008614381906666888, 0.4550376691282924, 0.12958454993847848, -0.7967424820989428, 0.26, -0.023, 0.11889720728908901, -0.003410385637809213, 0.002920003540137805, 8.054355198982183, 11.672500894237096] - Base Fitness: -0.1643342572052225, Adjusted Fitness: -0.15785307654968062
[0.008505306946498094, 0.4550376691282924, 0.12958454993847848, -0.7967424820989428, 0.26, -0.023, 0.18082140708079064, -0.003, 0.002920003540137805, 8.054355198982183, 10.343892613634354] - Base Fitness: 0.052671697448056866, Adjusted Fitness: 0.058533878898626976
[0.008664992158653748, 0.4550376691282924, 0.12859178877957267, -0.7967424820989428, 0.26, -0.023, 0.18082140708079064, -0.003, 0.002920003540137805, 8.698482623449236, 10.949944943485008] - Base Fitness: -0.12155593686827905, Adjusted Fitness: -0.11509337831024874
[0.008664992158653748, 0.4145438840408635, 0.12958454993847848, -0.7967424820989428, 0.26, -0.023, 0.18082140708079064, -0.003991426127848176, 0.002920003540137805, 8.182289345109023, 10.343892613634354] - Base Fitness: -0.2160660811471268, Adjusted Fitness: -0.20296613844708422
[0.008505306946498094, 0.4394947469016179, 0.13, -0.791641403946221, 0.26, -0.023, 0.18082140708079064, -0.003410385637809213, 0.002920003540137805, 8.054355198982183, 11.703196737829696] - Base Fitness: -0.17714403406849905, Adjusted Fitness: -0.17070853478557596
[0.008664992158653748, 0.4550376691282924, 0.12958454993847848, -0.7987699632492076, 0.26, -0.023, 0.11889720728908901, -0.003991426127848176, 0.002920003540137805, 8.182289345109023, 10.343892613634354] - Base Fitness: -0.135622606865076, Adjusted Fitness: -0.1291502274991947
[0.008664992158653748, 0.4550376691282924, 0.12958454993847848, -0.7967424820989428, 0.26, -0.021535325415070375, 0.18082140708079064, -0.003, 0.0025, 8.229492098501341, 10.343892613634354] - Base Fitness: -0.06323100105762525, Adjusted Fitness: -0.05645618704649493
[0.008505306946498094, 0.4550376691282924, 0.12958454993847848, -0.8684215468504086, 0.2581633299128936, -0.023, 0.12878157737325385, -0.003410385637809213, 0.002920003540137805, 8.182289345109023, 10.949944943485008] - Base Fitness: -0.11264549878118592, Adjusted Fitness: -0.10611818200784988
[0.008505306946498094, 0.42466319498188865, 0.12958454993847848, -0.8684215468504086, 0.2581633299128936, -0.021535325415070375, 0.18082140708079064, -0.003410385637809213, 0.002920003540137805, 8.182289345109023, 10.343892613634354] - Base Fitness: -0.22613656012939198, Adjusted Fitness: -0.2198281295776566
[0.0126, 0.4550376691282924, 0.12958454993847848, -0.8600840196287052, 0.26, -0.023, 0.12878157737325385, -0.003, 0.0025, 8.182289345109023, 10.343892613634354] - Base Fitness: -0.5642262590153551, Adjusted Fitness: -0.5574631693826232
[0.008505306946498094, 0.42466319498188865, 0.12958454993847848, -0.7967424820989428, 0.26, -0.023, 0.18082140708079064, -0.003410385637809213, 0.002920003540137805, 8.182289345109023, 11.752093395682568] - Base Fitness: -0.22846317346668657, Adjusted Fitness: -0.22211155632915702
[0.008664992158653748, 0.4550376691282924, 0.12958454993847848, -0.7676011826168558, 0.26, -0.023, 0.11889720728908901, -0.003991426127848176, 0.002920003540137805, 8.182289345109023, 10.343892613634354] - Base Fitness: -0.1374164370563636, Adjusted Fitness: -0.13092286859141508
[0.008664992158653748, 0.4550376691282924, 0.12958454993847848, -0.8020182497177695, 0.26, -0.023, 0.11889720728908901, -0.003, 0.005, 8.054355198982183, 10.343892613634354] - Base Fitness: -0.17803140304896048, Adjusted Fitness: -0.1715911691516912
[0.008664992158653748, 0.4394947469016179, 0.13, -0.7695068879780959, 0.26, -0.023, 0.18082140708079064, -0.003, 0.002920003540137805, 8.054355198982183, 11.672500894237096] - Base Fitness: -0.12661905453781366, Adjusted Fitness: -0.12012170511235344
[0.008505306946498094, 0.42466319498188865, 0.12958454993847848, -0.7695068879780959, 0.26, -0.023, 0.18082140708079064, -0.003, 0.002920003540137805, 8.229492098501341, 10.949944943485008] - Base Fitness: -0.07720628544762652, Adjusted Fitness: -0.07045157179283261
[0.008505306946498094, 0.4550376691282924, 0.12958454993847848, -0.9, 0.26, -0.023, 0.18082140708079064, -0.003410385637809213, 0.002920003540137805, 8.054355198982183, 11.672500894237096] - Base Fitness: -0.1731729806904035, Adjusted Fitness: -0.16009146455833823
[0.008614381906666888, 0.42466319498188865, 0.12958454993847848, -0.7676011826168558, 0.26, -0.023, 0.16320805152190818, -0.003, 0.0025, 8.229492098501341, 11.707607654192048] - Base Fitness: -0.12365272521370528, Adjusted Fitness: -0.11713300213730539
[0.0126, 0.4561132882202537, 0.12958454993847848, -0.7709099909625099, 0.26, -0.023, 0.12878157737325385, -0.003410385637809213, 0.002920003540137805, 8.054355198982183, 10.91561520707134] - Base Fitness: -0.6979668101935256, Adjusted Fitness: -0.6921004273064165
[0.008505306946498094, 0.42466319498188865, 0.12958454993847848, -0.7967424820989428, 0.26, -0.023, 0.18082140708079064, -0.003410385637809213, 0.0025, 8.182289345109023, 11.752093395682568] - Base Fitness: -0.18553071586042202, Adjusted Fitness: -0.1722238174441342
[0.008505306946498094, 0.42466319498188865, 0.12958454993847848, -0.7967424820989428, 0.26, -0.021535325415070375, 0.12878157737325385, -0.003, 0.002920003540137805, 8.054355198982183, 10.949944943485008] - Base Fitness: -0.15096678879724906, Adjusted Fitness: -0.14439310727795282
[0.008505306946498094, 0.42466319498188865, 0.12958454993847848, -0.9, 0.26, -0.021535325415070375, 0.18082140708079064, -0.003, 0.002920003540137805, 8.229492098501341, 11.672500894237096] - Base Fitness: -0.25559408807062006, Adjusted Fitness: -0.2492920320331222
[0.008505306946498094, 0.4394947469016179, 0.12958454993847848, -0.7676011826168558, 0.26, -0.023, 0.18082140708079064, -0.003410385637809213, 0.0025, 8.056250638506977, 11.703196737829696] - Base Fitness: -0.15002076773750497, Adjusted Fitness: -0.14347627152233988
[0.008505306946498094, 0.4498586120600079, 0.12958454993847848, -0.7676011826168558, 0.26, -0.023, 0.11889720728908901, -0.006, 0.002920003540137805, 8.182289345109023, 11.752093395682568] - Base Fitness: -0.48367297385668534, Adjusted Fitness: -0.4771391172699413
[0.008505306946498094, 0.4550376691282924, 0.12958454993847848, -0.7987699632492076, 0.26, -0.023, 0.08193273688752267, -0.003410385637809213, 0.0025, 8.190015038275416, 10.91561520707134] - Base Fitness: 0.005837856832701318, Adjusted Fitness: 0.01298419050374195
[0.008505306946498094, 0.42466319498188865, 0.12958454993847848, -0.7676011826168558, 0.26, -0.023, 0.1726971812124318, -0.003410385637809213, 0.002920003540137805, 8.182289345109023, 11.672500894237096] - Base Fitness: -0.2174543159963073, Adjusted Fitness: -0.21110877910797646
[0.008664992158653748, 0.42466319498188865, 0.12958454993847848, -0.791641403946221, 0.26, -0.023, 0.18082140708079064, -0.003410385637809213, 0.0025, 8.229492098501341, 11.672500894237096] - Base Fitness: -0.2088173239075023, Adjusted Fitness: -0.20247939889507124
[0.008505306946498094, 0.4550376691282924, 0.12859178877957267, -0.9, 0.26, -0.023, 0.18082140708079064, -0.003410385637809213, 0.0025, 8.698482623449236, 11.752093395682568] - Base Fitness: -0.2085789076888969, Adjusted Fitness: -0.20227197965066812
[0.008614381906666888, 0.42466319498188865, 0.12958454993847848, -0.791641403946221, 0.26, -0.023, 0.18082140708079064, -0.003410385637809213, 0.005, 8.054355198982183, 10.949944943485008] - Base Fitness: -0.358329523932902, Adjusted Fitness: -0.35075388151940023
[0.008505306946498094, 0.4550376691282924, 0.12958454993847848, -0.8020182497177695, 0.26, -0.023, 0.18082140708079064, -0.003, 0.002920003540137805, 8.089473417930591, 11.752093395682568] - Base Fitness: -0.1047366807375999, Adjusted Fitness: -0.09824316073886868
[0.008505306946498094, 0.4550376691282924, 0.12958454993847848, -0.8684215468504086, 0.26, -0.021535325415070375, 0.12878157737325385, -0.003410385637809213, 0.002920003540137805, 8.054355198982183, 11.672500894237096] - Base Fitness: -0.2593329142778835, Adjusted Fitness: -0.25305313654594525
[0.008505306946498094, 0.42466319498188865, 0.12958454993847848, -0.8600840196287052, 0.26, -0.023, 0.18082140708079064, -0.003, 0.002920003540137805, 8.054355198982183, 10.91561520707134] - Base Fitness: -0.05711507838131686, Adjusted Fitness: -0.0504825974435638
[0.008505306946498094, 0.42466319498188865, 0.12958454993847848, -0.9, 0.26, -0.023, 0.12878157737325385, -0.003410385637809213, 0.005, 8.054355198982183, 10.949944943485008] - Base Fitness: -0.3055147403430799, Adjusted Fitness: -0.2979242881456915
[0.008505306946498094, 0.46, 0.12958454993847848, -0.7676011826168558, 0.26, -0.023, 0.11889720728908901, -0.003410385637809213, 0.002920003540137805, 8.054355198982183, 11.752093395682568] - Base Fitness: -0.1509407859778714, Adjusted Fitness: -0.14438938941825843
[0.008505306946498094, 0.4550376691282924, 0.13, -0.8071201696684825, 0.26, -0.023, 0.11889720728908901, -0.003, 0.0025, 8.054355198982183, 11.672500894237096] - Base Fitness: 0.006609412712909357, Adjusted Fitness: 0.012723975561292877
[0.008505306946498094, 0.42466319498188865, 0.11, -0.8647241617759197, 0.26, -0.023, 0.11889720728908901, -0.003410385637809213, 0.002920003540137805, 8.182289345109023, 10.388845199628797] - Base Fitness: -0.6970360697461404, Adjusted Fitness: -0.6912168633285157
[0.008614381906666888, 0.4550376691282924, 0.12958454993847848, -0.7967424820989428, 0.26, -0.023, 0.18082140708079064, -0.003, 0.002920003540137805, 8.050911250537906, 10.949944943485008] - Base Fitness: -0.037165768593139685, Adjusted Fitness: -0.030336834532767264
[0.008505306946498094, 0.42466319498188865, 0.12958454993847848, -0.8020182497177695, 0.26, -0.023, 0.06412612792688173, -0.003410385637809213, 0.002920003540137805, 8.054355198982183, 10.949944943485008] - Base Fitness: -0.07327127135229455, Adjusted Fitness: -0.0665274548036747
[0.008505306946498094, 0.4550376691282924, 0.12958454993847848, -0.7676011826168558, 0.26, -0.023, 0.11889720728908901, -0.003410385637809213, 0.002920003540137805, 8.07328193555956, 11.672500894237096] - Base Fitness: -0.14436173798005972, Adjusted Fitness: -0.1377693871352558
[0.008505306946498094, 0.45280092501747804, 0.13, -0.7967424820989428, 0.26, -0.023, 0.06412612792688173, -0.003410385637809213, 0.0025, 8.656833369729569, 10.949944943485008] - Base Fitness: -0.0008888511257837431, Adjusted Fitness: 0.006234421253764231
[0.0126, 0.45280092501747804, 0.12958454993847848, -0.7967424820989428, 0.26, -0.023, 0.12878157737325385, -0.003991426127848176, 0.0025, 8.656833369729569, 11.752093395682568] - Base Fitness: -0.8280675410655389, Adjusted Fitness: -0.8226094488237128
[0.008505306946498094, 0.4550376691282924, 0.12958454993847848, -0.8020182497177695, 0.26, -0.023, 0.18082140708079064, -0.003410385637809213, 0.002920003540137805, 8.182289345109023, 10.949944943485008] - Base Fitness: -0.10670550578626113, Adjusted Fitness: -0.10016566088324103
[0.008664992158653748, 0.4550376691282924, 0.12958454993847848, -0.7676011826168558, 0.26, -0.023, 0.16320805152190818, -0.003991426127848176, 0.002920003540137805, 8.229492098501341, 11.672500894237096] - Base Fitness: -0.30359967923252795, Adjusted Fitness: -0.2968321038672991

Detailed Results for Each Genotype:
Genotype [0.008505306946498094, 0.42466319498188865, 0.12958454993847848, -0.8600840196287052, 0.26, -0.021535325415070375, 0.18082140708079064, -0.003, 0.002920003540137805, 8.229492098501341, 10.949944943485008]:
  Angle -10: cl=-0.5522313117980957, cd=0.22229649126529694, cm=-0.18231187760829926
  Angle -9: cl=-0.5845299959182739, cd=0.19126304984092712, cm=-0.1771095246076584
  Angle -8: cl=-0.6215767860412598, cd=0.16012334823608398, cm=-0.16992707550525665
  Angle -7: cl=-0.6510820984840393, cd=0.12817323207855225, cm=-0.16500209271907806
  Angle -6: cl=-0.6247336268424988, cd=0.11630860716104507, cm=-0.15269680321216583
  Angle -5: cl=-0.5034363865852356, cd=0.10263220965862274, cm=-0.14012284576892853
  Angle -4: cl=-0.3908461928367615, cd=0.09281610697507858, cm=-0.12627215683460236
  Angle -3: cl=-0.29656755924224854, cd=0.0855516865849495, cm=-0.10717470943927765
  Angle -2: cl=-0.22406652569770813, cd=0.07930416613817215, cm=-0.08165641129016876
  Angle -1: cl=-0.16637873649597168, cd=0.07702919095754623, cm=-0.05243588984012604
  Angle 0: cl=-0.10840074717998505, cd=0.07717782258987427, cm=-0.023816213011741638
  Angle 1: cl=-0.049418993294239044, cd=0.08444336801767349, cm=-0.004698649048805237
  Angle 2: cl=0.029197366908192635, cd=0.08999153971672058, cm=0.00791756808757782
  Angle 3: cl=0.23222514986991882, cd=0.08218423277139664, cm=0.011990532279014587
  Angle 4: cl=0.31380367279052734, cd=0.0884256362915039, cm=0.01786963641643524
  Angle 5: cl=0.3976397216320038, cd=0.09461229294538498, cm=0.022863462567329407
  Angle 6: cl=0.4873528480529785, cd=0.09746085107326508, cm=0.019504353404045105
  Angle 7: cl=0.5842776894569397, cd=0.09960781782865524, cm=0.013454899191856384
  Angle 8: cl=0.6780192852020264, cd=0.10334926843643188, cm=0.00698089599609375
  Angle 9: cl=0.7684406042098999, cd=0.10703112185001373, cm=-0.0013374537229537964
  Angle 10: cl=0.8629862070083618, cd=0.11155616492033005, cm=-0.010814860463142395
Genotype [0.008664992158653748, 0.4550376691282924, 0.12958454993847848, -0.7967424820989428, 0.26, -0.023, 0.18082140708079064, -0.003410385637809213, 0.002920003540137805, 8.182289345109023, 10.949944943485008]:
  Angle -10: cl=-0.5548253655433655, cd=0.21762484312057495, cm=-0.18539787828922272
  Angle -9: cl=-0.586499035358429, cd=0.18625181913375854, cm=-0.1812451034784317
  Angle -8: cl=-0.6117150187492371, cd=0.15139716863632202, cm=-0.17732833325862885
  Angle -7: cl=-0.6494278907775879, cd=0.12090141326189041, cm=-0.16864295303821564
  Angle -6: cl=-0.6107944846153259, cd=0.11059458553791046, cm=-0.1547422558069229
  Angle -5: cl=-0.5105341076850891, cd=0.10160308331251144, cm=-0.14098824560642242
  Angle -4: cl=-0.40978026390075684, cd=0.09519529342651367, cm=-0.12658609449863434
  Angle -3: cl=-0.31998124718666077, cd=0.0881313681602478, cm=-0.10639281570911407
  Angle -2: cl=-0.2562721371650696, cd=0.08220911026000977, cm=-0.07924552261829376
  Angle -1: cl=-0.1969708800315857, cd=0.07951606810092926, cm=-0.04895119369029999
  Angle 0: cl=-0.13185247778892517, cd=0.08019334822893143, cm=-0.023088887333869934
  Angle 1: cl=-0.06615117937326431, cd=0.08660382032394409, cm=-0.005295053124427795
  Angle 2: cl=0.012470080517232418, cd=0.09196845442056656, cm=0.006007969379425049
  Angle 3: cl=0.2413405030965805, cd=0.08105067908763885, cm=0.007247254252433777
  Angle 4: cl=0.331057071685791, cd=0.08668238669633865, cm=0.012703880667686462
  Angle 5: cl=0.4278906285762787, cd=0.09258764982223511, cm=0.01586996018886566
  Angle 6: cl=0.5260563492774963, cd=0.09740478545427322, cm=0.018050268292427063
  Angle 7: cl=0.6222212314605713, cd=0.10102904587984085, cm=0.012380510568618774
  Angle 8: cl=0.7139401435852051, cd=0.1042642891407013, cm=0.005008026957511902
  Angle 9: cl=0.8070206642150879, cd=0.10823909193277359, cm=-0.003359749913215637
  Angle 10: cl=0.9033030271530151, cd=0.11320120096206665, cm=-0.013304725289344788
Genotype [0.008505306946498094, 0.42466319498188865, 0.12958454993847848, -0.7695068879780959, 0.26, -0.023, 0.18082140708079064, -0.003410385637809213, 0.0025, 8.179305022237003, 11.672500894237096]:
  Angle -10: cl=-0.5583187341690063, cd=0.21934114396572113, cm=-0.18186365067958832
  Angle -9: cl=-0.5912682414054871, cd=0.18861433863639832, cm=-0.17691998183727264
  Angle -8: cl=-0.6298463344573975, cd=0.1580260545015335, cm=-0.16888274252414703
  Angle -7: cl=-0.6605290770530701, cd=0.12686660885810852, cm=-0.16425000131130219
  Angle -6: cl=-0.6257268190383911, cd=0.11644940823316574, cm=-0.15232662856578827
  Angle -5: cl=-0.4939924478530884, cd=0.1019110307097435, cm=-0.13993315398693085
  Angle -4: cl=-0.3815852105617523, cd=0.09201034903526306, cm=-0.12584049999713898
  Angle -3: cl=-0.2911287844181061, cd=0.0845937430858612, cm=-0.10511456429958344
  Angle -2: cl=-0.21995186805725098, cd=0.0796445980668068, cm=-0.07874657213687897
  Angle -1: cl=-0.16313904523849487, cd=0.07716144621372223, cm=-0.04944948852062225
  Angle 0: cl=-0.1045219749212265, cd=0.07772752642631531, cm=-0.020652607083320618
  Angle 1: cl=-0.045724429190158844, cd=0.08623047173023224, cm=-0.002453327178955078
  Angle 2: cl=0.03760012611746788, cd=0.09092651307582855, cm=0.009407520294189453
  Angle 3: cl=0.22926098108291626, cd=0.08420655876398087, cm=0.013095617294311523
  Angle 4: cl=0.3118354380130768, cd=0.0904148742556572, cm=0.01870165765285492
  Angle 5: cl=0.3964349329471588, cd=0.09641988575458527, cm=0.023016497492790222
  Angle 6: cl=0.4869127869606018, cd=0.09867416322231293, cm=0.01804099977016449
  Angle 7: cl=0.5838570594787598, cd=0.1001979187130928, cm=0.012095153331756592
  Angle 8: cl=0.6779925227165222, cd=0.10389102250337601, cm=0.005673304200172424
  Angle 9: cl=0.7685906291007996, cd=0.10764124244451523, cm=-0.0026016682386398315
  Angle 10: cl=0.8631531596183777, cd=0.1120869442820549, cm=-0.011957362294197083
Genotype [0.008664992158653748, 0.4550376691282924, 0.12958454993847848, -0.7967424820989428, 0.26, -0.021535325415070375, 0.16320805152190818, -0.003, 0.002920003540137805, 8.229492098501341, 10.949944943485008]:
  Angle -10: cl=-0.5533636808395386, cd=0.22118261456489563, cm=-0.18585167825222015
  Angle -9: cl=-0.5845996141433716, cd=0.18960176408290863, cm=-0.18167172372341156
  Angle -8: cl=-0.6083114147186279, cd=0.15438833832740784, cm=-0.17852462828159332
  Angle -7: cl=-0.6415300369262695, cd=0.12460625171661377, cm=-0.16865654289722443
  Angle -6: cl=-0.6181113123893738, cd=0.1112949401140213, cm=-0.15520985424518585
  Angle -5: cl=-0.5198190808296204, cd=0.10224227607250214, cm=-0.14166207611560822
  Angle -4: cl=-0.4211929440498352, cd=0.09613794088363647, cm=-0.12770070135593414
  Angle -3: cl=-0.32638072967529297, cd=0.08921509236097336, cm=-0.10932643711566925
  Angle -2: cl=-0.2594331204891205, cd=0.08308382332324982, cm=-0.08284206688404083
  Angle -1: cl=-0.1998370736837387, cd=0.07930543273687363, cm=-0.05297978222370148
  Angle 0: cl=-0.13614808022975922, cd=0.07934148609638214, cm=-0.02654673159122467
  Angle 1: cl=-0.07007164508104324, cd=0.08447251468896866, cm=-0.0074094682931900024
  Angle 2: cl=0.01141195185482502, cd=0.09003155678510666, cm=0.004562467336654663
  Angle 3: cl=0.24135082960128784, cd=0.07890751212835312, cm=0.006504863500595093
  Angle 4: cl=0.32987552881240845, cd=0.08452320843935013, cm=0.01216799020767212
  Angle 5: cl=0.4250405430793762, cd=0.09047003835439682, cm=0.015898317098617554
  Angle 6: cl=0.5225861072540283, cd=0.09564117342233658, cm=0.017825573682785034
  Angle 7: cl=0.6179758310317993, cd=0.10006114840507507, cm=0.014216199517250061
  Angle 8: cl=0.7097114324569702, cd=0.10328097641468048, cm=0.006860017776489258
  Angle 9: cl=0.8028088808059692, cd=0.1072191521525383, cm=-0.001522555947303772
  Angle 10: cl=0.8993194699287415, cd=0.11219341307878494, cm=-0.011278405785560608
Genotype [0.008614381906666888, 0.42466319498188865, 0.12958454993847848, -0.8020182497177695, 0.26, -0.023, 0.18082140708079064, -0.003410385637809213, 0.002920003540137805, 8.182289345109023, 10.343892613634354]:
  Angle -10: cl=-0.5534237027168274, cd=0.2190776914358139, cm=-0.18208225071430206
  Angle -9: cl=-0.5859280228614807, cd=0.18847012519836426, cm=-0.1772037297487259
  Angle -8: cl=-0.6231650114059448, cd=0.1573718637228012, cm=-0.16965706646442413
  Angle -7: cl=-0.6528497338294983, cd=0.12577690184116364, cm=-0.165060356259346
  Angle -6: cl=-0.6178418397903442, cd=0.11567550152540207, cm=-0.15262921154499054
  Angle -5: cl=-0.48758214712142944, cd=0.10140517354011536, cm=-0.1400858610868454
  Angle -4: cl=-0.37707439064979553, cd=0.09209965914487839, cm=-0.12588582932949066
  Angle -3: cl=-0.285997211933136, cd=0.08472243696451187, cm=-0.10549278557300568
  Angle -2: cl=-0.21764987707138062, cd=0.07975476235151291, cm=-0.07892017066478729
  Angle -1: cl=-0.159930020570755, cd=0.07737280428409576, cm=-0.04934494197368622
  Angle 0: cl=-0.1011417806148529, cd=0.07815808057785034, cm=-0.021135613322257996
  Angle 1: cl=-0.040685251355171204, cd=0.08595746755599976, cm=-0.002984568476676941
  Angle 2: cl=0.053694404661655426, cd=0.08948337286710739, cm=0.008560791611671448
  Angle 3: cl=0.24065233767032623, cd=0.08348966389894485, cm=0.011906623840332031
  Angle 4: cl=0.3234625458717346, cd=0.08968111127614975, cm=0.01737275719642639
  Angle 5: cl=0.40903815627098083, cd=0.09590770304203033, cm=0.02211757004261017
  Angle 6: cl=0.5011519193649292, cd=0.09838417917490005, cm=0.017817959189414978
  Angle 7: cl=0.5981728434562683, cd=0.10062235593795776, cm=0.011806190013885498
  Angle 8: cl=0.6915005445480347, cd=0.10434307903051376, cm=0.0052268654108047485
  Angle 9: cl=0.7822293043136597, cd=0.10797436535358429, cm=-0.003169044852256775
  Angle 10: cl=0.8773334622383118, cd=0.11253060400485992, cm=-0.012658074498176575
Genotype [0.008505306946498094, 0.4550376691282924, 0.12958454993847848, -0.7967424820989428, 0.26, -0.023, 0.11889720728908901, -0.003410385637809213, 0.002920003540137805, 8.054355198982183, 11.672500894237096]:
  Angle -10: cl=-0.5565628409385681, cd=0.2194145768880844, cm=-0.18549509346485138
  Angle -9: cl=-0.5891265273094177, cd=0.18832463026046753, cm=-0.18126113712787628
  Angle -8: cl=-0.6137698888778687, cd=0.15341928601264954, cm=-0.17760790884494781
  Angle -7: cl=-0.6521838307380676, cd=0.1215159073472023, cm=-0.16926701366901398
  Angle -6: cl=-0.6133224368095398, cd=0.11130151152610779, cm=-0.15543819963932037
  Angle -5: cl=-0.5096665620803833, cd=0.10163120925426483, cm=-0.14205573499202728
  Angle -4: cl=-0.40985843539237976, cd=0.0952431708574295, cm=-0.12761609256267548
  Angle -3: cl=-0.31813517212867737, cd=0.08823547512292862, cm=-0.10825781524181366
  Angle -2: cl=-0.2535080909729004, cd=0.08222368359565735, cm=-0.08129830658435822
  Angle -1: cl=-0.19373904168605804, cd=0.07944785803556442, cm=-0.050888702273368835
  Angle 0: cl=-0.12904523313045502, cd=0.08036176860332489, cm=-0.024727538228034973
  Angle 1: cl=-0.06409098953008652, cd=0.08573105186223984, cm=-0.005737796425819397
  Angle 2: cl=0.014697668142616749, cd=0.09112850576639175, cm=0.005578368902206421
  Angle 3: cl=0.24172744154930115, cd=0.08017295598983765, cm=0.006899714469909668
  Angle 4: cl=0.3312099277973175, cd=0.08577299863100052, cm=0.012409895658493042
  Angle 5: cl=0.4267330467700958, cd=0.09184612333774567, cm=0.01569560170173645
  Angle 6: cl=0.5253878235816956, cd=0.09684093296527863, cm=0.01796981692314148
  Angle 7: cl=0.6205095648765564, cd=0.10075307637453079, cm=0.013080894947052002
  Angle 8: cl=0.7127570509910583, cd=0.10395612567663193, cm=0.0057447850704193115
  Angle 9: cl=0.8053027987480164, cd=0.10784167051315308, cm=-0.0025731325149536133
  Angle 10: cl=0.9025810360908508, cd=0.11277616769075394, cm=-0.012209281325340271
Genotype [0.008664992158653748, 0.42466319498188865, 0.12958454993847848, -0.8600840196287052, 0.26, -0.023, 0.18082140708079064, -0.003410385637809213, 0.002920003540137805, 8.182289345109023, 10.949944943485008]:
  Angle -10: cl=-0.552236020565033, cd=0.21771635115146637, cm=-0.18142376840114594
  Angle -9: cl=-0.5853508114814758, cd=0.18695566058158875, cm=-0.1767735630273819
  Angle -8: cl=-0.6242375373840332, cd=0.15677696466445923, cm=-0.16873009502887726
  Angle -7: cl=-0.6540508270263672, cd=0.12581279873847961, cm=-0.1641242951154709
  Angle -6: cl=-0.6208451986312866, cd=0.11543209105730057, cm=-0.15186358988285065
  Angle -5: cl=-0.4897627830505371, cd=0.1009080782532692, cm=-0.13917537033557892
  Angle -4: cl=-0.3804911971092224, cd=0.09185909479856491, cm=-0.12484122812747955
  Angle -3: cl=-0.2928816080093384, cd=0.08429532498121262, cm=-0.10295195877552032
  Angle -2: cl=-0.22339749336242676, cd=0.07945400476455688, cm=-0.07634623348712921
  Angle -1: cl=-0.16585296392440796, cd=0.07705214619636536, cm=-0.0469125360250473
  Angle 0: cl=-0.10835237801074982, cd=0.07862276583909988, cm=-0.019605860114097595
  Angle 1: cl=-0.04815870523452759, cd=0.0872034803032875, cm=-0.0020663589239120483
  Angle 2: cl=0.04798736423254013, cd=0.09059734642505646, cm=0.009247273206710815
  Angle 3: cl=0.2273699939250946, cd=0.08530772477388382, cm=0.01335674524307251
  Angle 4: cl=0.3096195459365845, cd=0.09151110053062439, cm=0.018873363733291626
