Experiment: Nash_Combination_Experiment_46
Generation: 25
Generation Type: u
Timestamp: 20231226_171644

Genotypes and their Fitness Values:
[0.008505306946498094, 0.46, 0.13, -0.7692775005288153, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.294065577688114] - Base Fitness: 0.2027890788080282, Adjusted Fitness: 0.20774370069560655
[0.008505306946498094, 0.45280092501747804, 0.13, -0.7967424820989428, 0.26, -0.023, 0.1451144241835635, -0.003, 0.0025, 8.054355198982183, 10.383220146229748] - Base Fitness: 0.1334557017961802, Adjusted Fitness: 0.14054858085498168
[0.008505306946498094, 0.45280092501747804, 0.13, -0.7967424820989428, 0.26, -0.023, 0.11889720728908901, -0.003, 0.0025, 8.028740470843331, 10.376582030905068] - Base Fitness: 0.15158104754650817, Adjusted Fitness: 0.15714314581858124
[0.008505306946498094, 0.41, 0.13, -0.7967424820989428, 0.26, -0.023, 0.11889720728908901, -0.003, 0.0025, 8.054355198982183, 10.383220146229748] - Base Fitness: 0.038655611353777444, Adjusted Fitness: 0.04519283681371669
[0.008505306946498094, 0.45280092501747804, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.294065577688114] - Base Fitness: 0.20093147831946795, Adjusted Fitness: 0.22539009633200188
[0.0085, 0.45280092501747804, 0.13, -0.7967424820989428, 0.26, -0.023, 0.13460207948989536, -0.003, 0.0025, 8.054355198982183, 10.343892613634354] - Base Fitness: 0.14535427924015779, Adjusted Fitness: 0.15228793887071612
[0.0085, 0.45280092501747804, 0.13, -0.7967424820989428, 0.26, -0.023, 0.11889720728908901, -0.003, 0.0025, 8.067337626813115, 10.383220146229748] - Base Fitness: 0.14965025042898308, Adjusted Fitness: 0.15617378019072212
[0.0085, 0.45280092501747804, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.343892613634354] - Base Fitness: 0.19622522966841066, Adjusted Fitness: 0.20163902501351225
[0.008505306946498094, 0.45280092501747804, 0.13, -0.7692775005288153, 0.26, -0.023, 0.11889720728908901, -0.003, 0.0025, 8.054355198982183, 10.343892613634354] - Base Fitness: 0.15188221566861104, Adjusted Fitness: 0.15742565563683927
[0.008505306946498094, 0.4550376691282924, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.067337626813115, 10.343892613634354] - Base Fitness: 0.19728161139335063, Adjusted Fitness: 0.20244474534377593
[0.008505306946498094, 0.45280092501747804, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.083690128266365, 10.294065577688114] - Base Fitness: 0.19910403847663286, Adjusted Fitness: 0.20427448847200733
[0.0085, 0.4588303667545285, 0.12958454993847848, -0.7967424820989428, 0.26, -0.023, 0.11889720728908901, -0.006, 0.0025, 8.054355198982183, 10.294065577688114] - Base Fitness: -0.30136712658803055, Adjusted Fitness: -0.29569448620499716
[0.008505306946498094, 0.43154025425777953, 0.13, -0.7967424820989428, 0.26, -0.023, 0.11889720728908901, -0.003, 0.0025, 8.047753364986537, 10.343892613634354] - Base Fitness: 0.11397844991075529, Adjusted Fitness: 0.12119618697141189
[0.008505306946498094, 0.45280092501747804, 0.11, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.383220146229748] - Base Fitness: -0.5308916040962932, Adjusted Fitness: -0.5234896947708342
[0.0085, 0.45280092501747804, 0.12958454993847848, -0.7967424820989428, 0.26, -0.023, 0.11889720728908901, -0.003, 0.0025, 8.047753364986537, 10.343892613634354] - Base Fitness: 0.1395040754041903, Adjusted Fitness: 0.14639167968230435
[0.008505306946498094, 0.46, 0.13, -0.7692775005288153, 0.26, -0.023, 0.11889720728908901, -0.003, 0.0025, 8.054355198982183, 10.343892613634354] - Base Fitness: 0.1568000692419764, Adjusted Fitness: 0.16237254599654452
[0.008505306946498094, 0.45280092501747804, 0.13, -0.7967424820989428, 0.26, -0.015, 0.11889720728908901, -0.003, 0.0025, 8.054355198982183, 10.294065577688114] - Base Fitness: -0.4644217898196432, Adjusted Fitness: -0.45819451811055206
[0.008505306946498094, 0.45280092501747804, 0.13, -0.7967424820989428, 0.26, -0.023, 0.16195718641961704, -0.003, 0.0025, 8.054355198982183, 10.294065577688114] - Base Fitness: 0.13283801621664304, Adjusted Fitness: 0.1400443275340975
[0.0085, 0.45280092501747804, 0.13, -0.7967424820989428, 0.26, -0.023, 0.11889720728908901, -0.006, 0.0025, 8.054355198982183, 10.294065577688114] - Base Fitness: -0.28644414158442355, Adjusted Fitness: -0.2819630098012658
[0.0085, 0.45280092501747804, 0.13, -0.7967424820989428, 0.26, -0.023, 0.10534555376130149, -0.003, 0.0025, 8.054355198982183, 10.343892613634354] - Base Fitness: 0.16289507311051218, Adjusted Fitness: 0.1683224600201175
[0.008614381906666888, 0.45280092501747804, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.294065577688114] - Base Fitness: 0.17857640401433078, Adjusted Fitness: 0.18392919892541132
[0.008505306946498094, 0.45280092501747804, 0.11, -0.7692775005288153, 0.26, -0.023, 0.11889720728908901, -0.003, 0.0025, 8.054355198982183, 10.294065577688114] - Base Fitness: -0.5619013666795819, Adjusted Fitness: -0.5529387621921591
[0.008505306946498094, 0.44876870369306343, 0.12958454993847848, -0.7967424820989428, 0.26, -0.023, 0.09885635193987952, -0.003, 0.0025, 8.054355198982183, 10.284140851164494] - Base Fitness: 0.15132001998517836, Adjusted Fitness: 0.1624343370886347
[0.008505306946498094, 0.45280092501747804, 0.12958454993847848, -0.7967424820989428, 0.26, -0.023, 0.11889720728908901, -0.003, 0.0025, 8.08714066846319, 10.343892613634354] - Base Fitness: 0.1365826715920323, Adjusted Fitness: 0.1435914418952762
[0.0085, 0.4550376691282924, 0.12958454993847848, -0.7967424820989428, 0.26, -0.023, 0.07457801483874821, -0.003, 0.0025, 8.047753364986537, 10.343892613634354] - Base Fitness: 0.16829528590774848, Adjusted Fitness: 0.17364770278437677
[0.011407170854206472, 0.41, 0.13, -0.7967424820989428, 0.26, -0.023, 0.13460207948989536, -0.003, 0.0025, 8.054355198982183, 10.343892613634354] - Base Fitness: -0.4299530125672761, Adjusted Fitness: -0.42539693135368006
[0.008505306946498094, 0.45280092501747804, 0.13, -0.7967424820989428, 0.26, -0.023, 0.11889720728908901, -0.003, 0.0025, 8.012751074209067, 10.383220146229748] - Base Fitness: 0.1513039851418697, Adjusted Fitness: 0.1570539791830291
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.343892613634354] - Base Fitness: 0.19932741805735282, Adjusted Fitness: 0.20448757512235127
[0.008505306946498094, 0.4550376691282924, 0.13, -0.7967424820989428, 0.26, -0.023, 0.13460207948989536, -0.003, 0.0025, 8.054355198982183, 10.343892613634354] - Base Fitness: 0.14556480839448552, Adjusted Fitness: 0.1522500091048393
[0.0085, 0.45280092501747804, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.294065577688114] - Base Fitness: 0.20187246053907637, Adjusted Fitness: 0.20690146301741136
[0.0085, 0.45280092501747804, 0.13, -0.7967424820989428, 0.26, -0.023, 0.11889720728908901, -0.003, 0.0025, 8.054355198982183, 10.348927582841052] - Base Fitness: 0.15385850459442602, Adjusted Fitness: 0.15941411687782647
[0.0085, 0.45280092501747804, 0.12958454993847848, -0.7967424820989428, 0.26, -0.023, 0.11889720728908901, -0.003, 0.0025, 8.054355198982183, 10.343892613634354] - Base Fitness: 0.13898799026389844, Adjusted Fitness: 0.15150162745783022
[0.008505306946498094, 0.4550376691282924, 0.12958454993847848, -0.7967424820989428, 0.26, -0.023, 0.11889720728908901, -0.003, 0.005, 8.054355198982183, 10.343892613634354] - Base Fitness: -0.1451425988042571, Adjusted Fitness: -0.13941576428988275
[0.008505306946498094, 0.45280092501747804, 0.11474839636839954, -0.7692775005288153, 0.26, -0.023, 0.11889720728908901, -0.003, 0.0025, 8.054355198982183, 10.383220146229748] - Base Fitness: -0.4084970710435989, Adjusted Fitness: -0.403875744816082
[0.008505306946498094, 0.4197350738825466, 0.12958454993847848, -0.7967424820989428, 0.26, -0.023, 0.11889720728908901, -0.003, 0.0025, 8.067337626813115, 10.383220146229748] - Base Fitness: 0.06054811917588503, Adjusted Fitness: 0.06729627719529772
[0.008505306946498094, 0.4550376691282924, 0.13, -0.7967424820989428, 0.26, -0.023, 0.13460207948989536, -0.003, 0.0025, 8.054355198982183, 10.294065577688114] - Base Fitness: 0.15088823044774394, Adjusted Fitness: 0.15664668611476762
[0.008505306946498094, 0.45280092501747804, 0.13, -0.7967424820989428, 0.26, -0.023, 0.09327481466688226, -0.003, 0.0025, 8.054355198982183, 10.294065577688114] - Base Fitness: 0.1746709271070958, Adjusted Fitness: 0.1799957548835579
[0.008505306946498094, 0.45280092501747804, 0.13, -0.7967424820989428, 0.26, -0.023, 0.11889720728908901, -0.003, 0.005, 8.067337626813115, 10.343892613634354] - Base Fitness: -0.13202930711849037, Adjusted Fitness: -0.12644700588783309
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.11889720728908901, -0.003, 0.005, 8.054355198982183, 10.343892613634354] - Base Fitness: -0.1267477046051846, Adjusted Fitness: -0.12129014248953301
[0.0085, 0.45280092501747804, 0.13, -0.7967424820989428, 0.26, -0.023, 0.11889720728908901, -0.003, 0.0025, 8.047753364986537, 10.343892613634354] - Base Fitness: 0.1548961427438076, Adjusted Fitness: 0.17149932849444965
[0.008505306946498094, 0.4550376691282924, 0.13, -0.7967424820989428, 0.26, -0.023, 0.11889720728908901, -0.003, 0.0025, 8.054355198982183, 10.343892613634354] - Base Fitness: 0.15489160313305209, Adjusted Fitness: 0.1820797374676216
[0.008505306946498094, 0.4550376691282924, 0.13, -0.7967424820989428, 0.26, -0.023, 0.11889720728908901, -0.003, 0.0025, 8.047753364986537, 10.294065577688114] - Base Fitness: 0.16098492661725272, Adjusted Fitness: 0.1664356829095679
[0.008505306946498094, 0.45280092501747804, 0.12958454993847848, -0.7692775005288153, 0.26, -0.023, 0.11889720728908901, -0.003, 0.0025, 8.054355198982183, 10.343892613634354] - Base Fitness: 0.13644089873278292, Adjusted Fitness: 0.1708547107334052
[0.008505306946498094, 0.4550376691282924, 0.13, -0.7967424820989428, 0.26, -0.023, 0.11889720728908901, -0.003, 0.0025, 8.054355198982183, 10.343892613634354] - Base Fitness: 0.15489160313305209, Adjusted Fitness: 0.1820797374676216
[0.008505306946498094, 0.45280092501747804, 0.13, -0.7967424820989428, 0.26, -0.023, 0.11889720728908901, -0.003, 0.0025, 8.054355198982183, 10.343892613634354] - Base Fitness: 0.15354347439488045, Adjusted Fitness: 0.18145743281815996
[0.008505306946498094, 0.45280092501747804, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.294065577688114] - Base Fitness: 0.20093147831946795, Adjusted Fitness: 0.22539009633200188
[0.008505306946498094, 0.45280092501747804, 0.13, -0.7967424820989428, 0.26, -0.023, 0.11889720728908901, -0.003, 0.0025, 8.054355198982183, 10.294065577688114] - Base Fitness: 0.15929555686220415, Adjusted Fitness: 0.20952514734284847
[0.008505306946498094, 0.41, 0.13, -0.7967424820989428, 0.26, -0.023, 0.13460207948989536, -0.003, 0.0025, 8.028740470843331, 10.343892613634354] - Base Fitness: 0.03509581366716891, Adjusted Fitness: 0.04215365841479664
[0.0085, 0.45280092501747804, 0.13, -0.7967424820989428, 0.26, -0.023, 0.11889720728908901, -0.003, 0.0025, 8.047753364986537, 10.343892613634354] - Base Fitness: 0.1548961427438076, Adjusted Fitness: 0.17149932849444965
[0.008505306946498094, 0.45280092501747804, 0.13, -0.7967424820989428, 0.26, -0.023, 0.11889720728908901, -0.003, 0.0025, 8.054355198982183, 10.343892613634354] - Base Fitness: 0.15354347439488045, Adjusted Fitness: 0.18145743281815996

Detailed Results for Each Genotype:
Genotype [0.008505306946498094, 0.46, 0.13, -0.7692775005288153, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.294065577688114]:
  Angle -10: cl=-0.5627446174621582, cd=0.23096193373203278, cm=-0.189252570271492
  Angle -9: cl=-0.5886494517326355, cd=0.19761599600315094, cm=-0.18627561628818512
  Angle -8: cl=-0.6115279793739319, cd=0.16270038485527039, cm=-0.1849559098482132
  Angle -7: cl=-0.6505597233772278, cd=0.1286417841911316, cm=-0.17906083166599274
  Angle -6: cl=-0.6054036021232605, cd=0.11428776383399963, cm=-0.1638536900281906
  Angle -5: cl=-0.5029104948043823, cd=0.10399886965751648, cm=-0.1506975144147873
  Angle -4: cl=-0.41109994053840637, cd=0.09909636527299881, cm=-0.13736622035503387
  Angle -3: cl=-0.30875852704048157, cd=0.09309084713459015, cm=-0.12348856031894684
  Angle -2: cl=-0.23378849029541016, cd=0.08765599876642227, cm=-0.09995640814304352
  Angle -1: cl=-0.172786682844162, cd=0.08305851370096207, cm=-0.07067443430423737
  Angle 0: cl=-0.1016753613948822, cd=0.08239798247814178, cm=-0.04283447563648224
  Angle 1: cl=-0.017642954364418983, cd=0.08297079056501389, cm=-0.020992830395698547
  Angle 2: cl=0.06561177968978882, cd=0.08373177796602249, cm=-0.005678251385688782
  Angle 3: cl=0.3092416524887085, cd=0.06796908378601074, cm=-0.0020913779735565186
  Angle 4: cl=0.4105190634727478, cd=0.07397551089525223, cm=0.002398669719696045
  Angle 5: cl=0.5086209774017334, cd=0.08227095007896423, cm=0.005733892321586609
  Angle 6: cl=0.603135347366333, cd=0.08920174837112427, cm=0.00777822732925415
  Angle 7: cl=0.6930601596832275, cd=0.0957978367805481, cm=0.010239049792289734
  Angle 8: cl=0.7836698889732361, cd=0.1018790453672409, cm=0.010316789150238037
  Angle 9: cl=0.8787594437599182, cd=0.10597410053014755, cm=0.0021306872367858887
  Angle 10: cl=0.9771475791931152, cd=0.11202625185251236, cm=-0.005761578679084778
Genotype [0.008505306946498094, 0.45280092501747804, 0.13, -0.7967424820989428, 0.26, -0.023, 0.1451144241835635, -0.003, 0.0025, 8.054355198982183, 10.383220146229748]:
  Angle -10: cl=-0.5583657026290894, cd=0.22935302555561066, cm=-0.18834592401981354
  Angle -9: cl=-0.5899474024772644, cd=0.1970384269952774, cm=-0.18412558734416962
  Angle -8: cl=-0.6125957369804382, cd=0.16165585815906525, cm=-0.18198458850383759
  Angle -7: cl=-0.6478978991508484, cd=0.1283085197210312, cm=-0.17560572922229767
  Angle -6: cl=-0.6101851463317871, cd=0.11432749778032303, cm=-0.16090743243694305
  Angle -5: cl=-0.5047728419303894, cd=0.1036604568362236, cm=-0.1484401971101761
  Angle -4: cl=-0.40881112217903137, cd=0.0982508584856987, cm=-0.13537360727787018
  Angle -3: cl=-0.30518412590026855, cd=0.09176772832870483, cm=-0.12085194885730743
  Angle -2: cl=-0.23270165920257568, cd=0.08605612814426422, cm=-0.0965355783700943
  Angle -1: cl=-0.1725281924009323, cd=0.08187837153673172, cm=-0.06719924509525299
  Angle 0: cl=-0.10622194409370422, cd=0.08158434182405472, cm=-0.03884075582027435
  Angle 1: cl=-0.026224439963698387, cd=0.0821145698428154, cm=-0.01622013747692108
  Angle 2: cl=0.056400664150714874, cd=0.08318938314914703, cm=-0.0009460002183914185
  Angle 3: cl=0.29883888363838196, cd=0.07021085172891617, cm=0.0005404055118560791
  Angle 4: cl=0.3916115164756775, cd=0.07570619881153107, cm=0.005571633577346802
  Angle 5: cl=0.4894579350948334, cd=0.08403639495372772, cm=0.00895942747592926
  Angle 6: cl=0.5835611820220947, cd=0.09098801016807556, cm=0.011140823364257812
  Angle 7: cl=0.6747972965240479, cd=0.09754297882318497, cm=0.01324443519115448
  Angle 8: cl=0.7657183408737183, cd=0.1021978035569191, cm=0.009737521409988403
  Angle 9: cl=0.8597660064697266, cd=0.10619642585515976, cm=0.001456722617149353
  Angle 10: cl=0.9591402411460876, cd=0.11076456308364868, cm=-0.006551578640937805
Genotype [0.008505306946498094, 0.45280092501747804, 0.13, -0.7967424820989428, 0.26, -0.023, 0.11889720728908901, -0.003, 0.0025, 8.028740470843331, 10.376582030905068]:
  Angle -10: cl=-0.5586500763893127, cd=0.22996221482753754, cm=-0.18851424753665924
  Angle -9: cl=-0.5901094675064087, cd=0.1975671797990799, cm=-0.18417192995548248
  Angle -8: cl=-0.6127328872680664, cd=0.16226576268672943, cm=-0.18213807046413422
  Angle -7: cl=-0.6481725573539734, cd=0.12884855270385742, cm=-0.17613686621189117
  Angle -6: cl=-0.6093605160713196, cd=0.11453276872634888, cm=-0.16141359508037567
  Angle -5: cl=-0.503614604473114, cd=0.10374244302511215, cm=-0.14892195165157318
  Angle -4: cl=-0.40762409567832947, cd=0.09832870960235596, cm=-0.13585995137691498
  Angle -3: cl=-0.3043183386325836, cd=0.09191900491714478, cm=-0.12141646444797516
  Angle -2: cl=-0.2306666374206543, cd=0.08623823523521423, cm=-0.09747715294361115
  Angle -1: cl=-0.17043738067150116, cd=0.08203059434890747, cm=-0.06811238825321198
  Angle 0: cl=-0.10429173707962036, cd=0.08167488873004913, cm=-0.039623841643333435
  Angle 1: cl=-0.02337067387998104, cd=0.08224558085203171, cm=-0.017115309834480286
  Angle 2: cl=0.05935966968536377, cd=0.08294237405061722, cm=-0.0015510022640228271
  Angle 3: cl=0.3020896911621094, cd=0.06968411803245544, cm=0.00015351176261901855
  Angle 4: cl=0.3953203558921814, cd=0.07534248381853104, cm=0.005145937204360962
  Angle 5: cl=0.49307283759117126, cd=0.08367634564638138, cm=0.00853361189365387
  Angle 6: cl=0.5870694518089294, cd=0.09069372713565826, cm=0.010726943612098694
  Angle 7: cl=0.677859365940094, cd=0.09727504104375839, cm=0.01287570595741272
  Angle 8: cl=0.7687668800354004, cd=0.10211257636547089, cm=0.009943440556526184
  Angle 9: cl=0.8626852631568909, cd=0.10610321909189224, cm=0.0016568303108215332
  Angle 10: cl=0.9624072909355164, cd=0.11068373918533325, cm=-0.0063334256410598755
Genotype [0.008505306946498094, 0.41, 0.13, -0.7967424820989428, 0.26, -0.023, 0.11889720728908901, -0.003, 0.0025, 8.054355198982183, 10.383220146229748]:
  Angle -10: cl=-0.5573566555976868, cd=0.23008859157562256, cm=-0.18519006669521332
  Angle -9: cl=-0.5921300053596497, cd=0.19914110004901886, cm=-0.17712600529193878
  Angle -8: cl=-0.6264953017234802, cd=0.1674119234085083, cm=-0.17187358438968658
  Angle -7: cl=-0.6613641381263733, cd=0.13512882590293884, cm=-0.16444449126720428
  Angle -6: cl=-0.6247566938400269, cd=0.12132124602794647, cm=-0.15410427749156952
  Angle -5: cl=-0.5052069425582886, cd=0.1078086793422699, cm=-0.1427564173936844
  Angle -4: cl=-0.3824535310268402, cd=0.09527438879013062, cm=-0.12940450012683868
  Angle -3: cl=-0.26404231786727905, cd=0.08586514741182327, cm=-0.11599914729595184
  Angle -2: cl=-0.18444415926933289, cd=0.07985901832580566, cm=-0.09323503077030182
  Angle -1: cl=-0.1277756690979004, cd=0.0775613859295845, cm=-0.06430955231189728
  Angle 0: cl=-0.06793706119060516, cd=0.07750537991523743, cm=-0.03413479030132294
  Angle 1: cl=-0.007689798250794411, cd=0.07926418632268906, cm=-0.0070949941873550415
  Angle 2: cl=0.06049778312444687, cd=0.08511608093976974, cm=0.005477488040924072
  Angle 3: cl=0.2781093120574951, cd=0.07579994946718216, cm=0.009332418441772461
  Angle 4: cl=0.35865557193756104, cd=0.08220077306032181, cm=0.014909505844116211
  Angle 5: cl=0.4389632046222687, cd=0.08846598863601685, cm=0.020228415727615356
  Angle 6: cl=0.527816116809845, cd=0.0944441631436348, cm=0.02132636308670044
  Angle 7: cl=0.6181836128234863, cd=0.09872876107692719, cm=0.016104191541671753
  Angle 8: cl=0.7109684348106384, cd=0.1023787409067154, cm=0.00985001027584076
  Angle 9: cl=0.8015697598457336, cd=0.10610532760620117, cm=0.0015786737203598022
  Angle 10: cl=0.8957740664482117, cd=0.10995164513587952, cm=-0.006498321890830994
Genotype [0.008505306946498094, 0.45280092501747804, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.294065577688114]:
  Angle -10: cl=-0.559527575969696, cd=0.23118937015533447, cm=-0.18904735147953033
  Angle -9: cl=-0.5899659991264343, cd=0.19876015186309814, cm=-0.18457375466823578
  Angle -8: cl=-0.6128154397010803, cd=0.16362203657627106, cm=-0.18275271356105804
  Angle -7: cl=-0.6475339531898499, cd=0.12986062467098236, cm=-0.17729441821575165
  Angle -6: cl=-0.6071513891220093, cd=0.11499644070863724, cm=-0.1624785214662552
  Angle -5: cl=-0.5015490651130676, cd=0.10414136201143265, cm=-0.14991186559200287
  Angle -4: cl=-0.40459999442100525, cd=0.09852159768342972, cm=-0.13700570166110992
  Angle -3: cl=-0.30193841457366943, cd=0.09225020557641983, cm=-0.12275861203670502
  Angle -2: cl=-0.22601044178009033, cd=0.08667141944169998, cm=-0.0996730774641037
  Angle -1: cl=-0.16565105319023132, cd=0.08244457095861435, cm=-0.07023380696773529
  Angle 0: cl=-0.09857574105262756, cd=0.08194926381111145, cm=-0.041557326912879944
  Angle 1: cl=-0.01570921577513218, cd=0.08255830407142639, cm=-0.019328519701957703
  Angle 2: cl=0.06665673851966858, cd=0.08322891592979431, cm=-0.0036786049604415894
  Angle 3: cl=0.31153130531311035, cd=0.06836307793855667, cm=-0.0008519142866134644
  Angle 4: cl=0.4054419696331024, cd=0.07459137588739395, cm=0.004025384783744812
  Angle 5: cl=0.5032273530960083, cd=0.0829218402504921, cm=0.007372543215751648
  Angle 6: cl=0.5960584878921509, cd=0.0900416299700737, cm=0.009760633111000061
  Angle 7: cl=0.6864547729492188, cd=0.09663984924554825, cm=0.011940017342567444
  Angle 8: cl=0.7774004340171814, cd=0.10200516879558563, cm=0.010238945484161377
  Angle 9: cl=0.8714474439620972, cd=0.10598020255565643, cm=0.002027750015258789
  Angle 10: cl=0.9711939096450806, cd=0.11055776476860046, cm=-0.0059853047132492065
Genotype [0.0085, 0.45280092501747804, 0.13, -0.7967424820989428, 0.26, -0.023, 0.13460207948989536, -0.003, 0.0025, 8.054355198982183, 10.343892613634354]:
  Angle -10: cl=-0.5585137009620667, cd=0.2296828329563141, cm=-0.18843550980091095
  Angle -9: cl=-0.5899166464805603, cd=0.19727453589439392, cm=-0.18415938317775726
  Angle -8: cl=-0.6125528812408447, cd=0.16193453967571259, cm=-0.18207605183124542
  Angle -7: cl=-0.6479200124740601, cd=0.1285477578639984, cm=-0.17586319148540497
  Angle -6: cl=-0.6093679070472717, cd=0.11440242826938629, cm=-0.16121609508991241
  Angle -5: cl=-0.5042403340339661, cd=0.10372644662857056, cm=-0.14869408309459686
  Angle -4: cl=-0.4077560603618622, cd=0.09828665107488632, cm=-0.135655477643013
  Angle -3: cl=-0.30461904406547546, cd=0.09186245501041412, cm=-0.12120170891284943
  Angle -2: cl=-0.23155704140663147, cd=0.08617209643125534, cm=-0.0970558375120163
  Angle -1: cl=-0.17132821679115295, cd=0.08197715133428574, cm=-0.06768287718296051
  Angle 0: cl=-0.10513521730899811, cd=0.08164327591657639, cm=-0.03925599157810211
  Angle 1: cl=-0.024396715685725212, cd=0.08219023048877716, cm=-0.016712471842765808
  Angle 2: cl=0.05826367810368538, cd=0.08293350040912628, cm=-0.0012034475803375244
  Angle 3: cl=0.30096760392189026, cd=0.06989027559757233, cm=0.00030912458896636963
  Angle 4: cl=0.3939151167869568, cd=0.07549908757209778, cm=0.0053450316190719604
  Angle 5: cl=0.49177873134613037, cd=0.08384017646312714, cm=0.008640959858894348
  Angle 6: cl=0.5858703255653381, cd=0.0908198207616806, cm=0.010895133018493652
  Angle 7: cl=0.6766165494918823, cd=0.09739191085100174, cm=0.013050854206085205
  Angle 8: cl=0.7676689624786377, cd=0.10216432064771652, cm=0.00981813669204712
  Angle 9: cl=0.8618423938751221, cd=0.10616343468427658, cm=0.0015607476234436035
  Angle 10: cl=0.9613714814186096, cd=0.11072874814271927, cm=-0.006437703967094421
Genotype [0.0085, 0.45280092501747804, 0.13, -0.7967424820989428, 0.26, -0.023, 0.11889720728908901, -0.003, 0.0025, 8.067337626813115, 10.383220146229748]:
  Angle -10: cl=-0.5586011409759521, cd=0.22985269129276276, cm=-0.18849758803844452
  Angle -9: cl=-0.5899938941001892, cd=0.19746491312980652, cm=-0.18422122299671173
  Angle -8: cl=-0.6125761866569519, cd=0.16215182840824127, cm=-0.18211187422275543
