Experiment: Nash_Combination_Experiment_46
Generation: 46
Generation Type: u
Timestamp: 20231226_172130

Genotypes and their Fitness Values:
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.314514186754938] - Base Fitness: 0.20239070365937348, Adjusted Fitness: 0.21156986094913713
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 9.53759698844835
[0.008505306946498094, 0.46, 0.13, -0.8164297017979205, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.071975507233534, 10.308739213666449] - Base Fitness: 0.20347684448402875, Adjusted Fitness: 0.20700669106418304
[0.008505306946498094, 0.46, 0.13, -0.811857441692494, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20412553677302467, Adjusted Fitness: 0.2111709576088772
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 9.53759698844835
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 9.53759698844835
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 9.53759698844835
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.08655367196983052, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.18183904672925374, Adjusted Fitness: 0.18692377232610252
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 9.53759698844835
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 9.53759698844835
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 9.53759698844835
[0.008505306946498094, 0.46, 0.13, -0.8164297017979205, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20445077061009123, Adjusted Fitness: 0.28794859197114886
[0.0126, 0.46, 0.13, -0.8164297017979205, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: -0.5055166945636272, Adjusted Fitness: -0.500404959978281
[0.008505306946498094, 0.46, 0.13, -0.8164297017979205, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20445077061009123, Adjusted Fitness: 0.28794859197114886
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.24429992453908353, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: -0.17930014123312432, Adjusted Fitness: -0.1735532222266168
[0.008505306946498094, 0.46, 0.13, -0.8164297017979205, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.314666624876013] - Base Fitness: 0.20366973983595957, Adjusted Fitness: 0.21082897353130423
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 9.53759698844835
[0.008505306946498094, 0.46, 0.13, -0.7960981257298716, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20280807410143104, Adjusted Fitness: 0.37710150707818874
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.005, 8.054355198982183, 10.308739213666449] - Base Fitness: -0.08172336929346462, Adjusted Fitness: -0.05986540806764766
[0.008505306946498094, 0.46, 0.13, -0.7960981257298716, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.292834466907959] - Base Fitness: 0.2048721560616141, Adjusted Fitness: 0.20841066222165922
[0.008505306946498094, 0.46, 0.13, -0.7960981257298716, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20280807410143104, Adjusted Fitness: 0.37710150707818874
[0.0126, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.06443377910261522, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: -0.5143019822454303, Adjusted Fitness: -0.5066464143452656
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 9.53759698844835
[0.008505306946498094, 0.46, 0.13, -0.7713995369809723, 0.26, -0.021451032776590266, 0.057348648981386766, -0.003, 0.0025, 8.094413897799122, 10.308739213666449] - Base Fitness: 0.06702903191599936, Adjusted Fitness: 0.07460245346321953
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.314514186754938] - Base Fitness: 0.20239070365937348, Adjusted Fitness: 0.21156986094913713
[0.008505306946498094, 0.46, 0.13, -0.7960981257298716, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20280807410143104, Adjusted Fitness: 0.37710150707818874
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 9.53759698844835
[0.008505306946498094, 0.46, 0.13, -0.7960981257298716, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20280807410143104, Adjusted Fitness: 0.37710150707818874
[0.008505306946498094, 0.46, 0.13, -0.8164297017979205, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20445077061009123, Adjusted Fitness: 0.28794859197114886
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 9.53759698844835
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 9.53759698844835
[0.008505306946498094, 0.4423258831640986, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.18172629508080562, Adjusted Fitness: 0.18747695067731074
[0.008505306946498094, 0.46, 0.13, -0.8164297017979205, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20445077061009123, Adjusted Fitness: 0.28794859197114886
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 9.53759698844835
[0.008505306946498094, 0.46, 0.13, -0.8164297017979205, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.314514186754938] - Base Fitness: 0.20367193730666547, Adjusted Fitness: 0.21077550718210727
[0.008505306946498094, 0.46, 0.13, -0.8612778270151358, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20706689914325244, Adjusted Fitness: 0.2324563498170451
[0.008505306946498094, 0.46, 0.13, -0.8612778270151358, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20706689914325244, Adjusted Fitness: 0.2324563498170451
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 9.53759698844835
[0.008505306946498094, 0.46, 0.13, -0.7960981257298716, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.058734058650561, 10.308739213666449] - Base Fitness: 0.2027480297623686, Adjusted Fitness: 0.20981304510511214
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.2586175154527934, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.17366107926392327, Adjusted Fitness: 0.18365859180078214
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 9.53759698844835
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.058734058650561, 10.308739213666449] - Base Fitness: 0.2027993243807224, Adjusted Fitness: 0.20634392833142684
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.271805219114357] - Base Fitness: 0.20745783982343777, Adjusted Fitness: 0.21455168935579347
[0.008505306946498094, 0.46, 0.13, -0.8612778270151358, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20706689914325244, Adjusted Fitness: 0.2324563498170451
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 9.53759698844835
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 9.53759698844835
[0.0126, 0.46, 0.13, -0.8164297017979205, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: -0.5055166945636272, Adjusted Fitness: -0.500404959978281
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.021451032776590266, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.07553811827253741, Adjusted Fitness: 0.08420913587291584
[0.008505306946498094, 0.46, 0.13, -0.8427719440323591, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20602704599119567, Adjusted Fitness: 0.22038233123525888
[0.008505306946498094, 0.46, 0.13, -0.8612778270151358, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20706689914325244, Adjusted Fitness: 0.2324563498170451

Detailed Results for Each Genotype:
Genotype [0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.314514186754938]:
  Angle -10: cl=-0.5626659989356995, cd=0.23092572391033173, cm=-0.18924061954021454
  Angle -9: cl=-0.5885778665542603, cd=0.1976022571325302, cm=-0.18626944720745087
  Angle -8: cl=-0.6114760041236877, cd=0.16266006231307983, cm=-0.18494878709316254
  Angle -7: cl=-0.6503946185112, cd=0.1286640167236328, cm=-0.17903773486614227
  Angle -6: cl=-0.6054601073265076, cd=0.11428161710500717, cm=-0.16382001340389252
  Angle -5: cl=-0.5030180215835571, cd=0.10399313271045685, cm=-0.1506652981042862
  Angle -4: cl=-0.4111132025718689, cd=0.099098339676857, cm=-0.1373317986726761
  Angle -3: cl=-0.3087146580219269, cd=0.0930771678686142, cm=-0.12345583736896515
  Angle -2: cl=-0.23379603028297424, cd=0.08764295279979706, cm=-0.09990452229976654
  Angle -1: cl=-0.17277133464813232, cd=0.08304727077484131, cm=-0.07065184414386749
  Angle 0: cl=-0.10176847875118256, cd=0.08239110559225082, cm=-0.04278172552585602
  Angle 1: cl=-0.01773213781416416, cd=0.08298114687204361, cm=-0.020916059613227844
  Angle 2: cl=0.06558050960302353, cd=0.08374058455228806, cm=-0.0056031495332717896
  Angle 3: cl=0.3090750575065613, cd=0.06800881028175354, cm=-0.0020617544651031494
  Angle 4: cl=0.4104793667793274, cd=0.07401866465806961, cm=0.00239776074886322
  Angle 5: cl=0.5086074471473694, cd=0.08231041580438614, cm=0.00580461323261261
  Angle 6: cl=0.6029560565948486, cd=0.0892253890633583, cm=0.007832929491996765
  Angle 7: cl=0.6929808259010315, cd=0.09582801163196564, cm=0.010286211967468262
  Angle 8: cl=0.7834467887878418, cd=0.10188421607017517, cm=0.010292917490005493
  Angle 9: cl=0.8786722421646118, cd=0.10599185526371002, cm=0.0021072179079055786
  Angle 10: cl=0.977015495300293, cd=0.11200573295354843, cm=-0.005793139338493347
Genotype [0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449]:
  Angle -10: cl=-0.5627066493034363, cd=0.23093706369400024, cm=-0.1892612725496292
  Angle -9: cl=-0.5885927081108093, cd=0.1976304054260254, cm=-0.18626825511455536
  Angle -8: cl=-0.6114723086357117, cd=0.16266857087612152, cm=-0.18494631350040436
  Angle -7: cl=-0.6503893733024597, cd=0.12865997850894928, cm=-0.17904265224933624
  Angle -6: cl=-0.6054239869117737, cd=0.11428913474082947, cm=-0.16383959352970123
  Angle -5: cl=-0.5029650926589966, cd=0.10399463772773743, cm=-0.1506851762533188
  Angle -4: cl=-0.41109055280685425, cd=0.0991024449467659, cm=-0.1373632699251175
  Angle -3: cl=-0.3087036907672882, cd=0.09307267516851425, cm=-0.12344779074192047
  Angle -2: cl=-0.23377129435539246, cd=0.08764699101448059, cm=-0.0999184101819992
  Angle -1: cl=-0.17278888821601868, cd=0.08306616544723511, cm=-0.07064945995807648
  Angle 0: cl=-0.1016688346862793, cd=0.08240790665149689, cm=-0.042793259024620056
  Angle 1: cl=-0.017651336267590523, cd=0.08297542482614517, cm=-0.02096472680568695
  Angle 2: cl=0.06559077650308609, cd=0.0837535411119461, cm=-0.00560365617275238
  Angle 3: cl=0.3091469407081604, cd=0.06799808144569397, cm=-0.0020874589681625366
  Angle 4: cl=0.41054537892341614, cd=0.0740063264966011, cm=0.002397969365119934
  Angle 5: cl=0.5087122321128845, cd=0.08229554444551468, cm=0.005780518054962158
  Angle 6: cl=0.6030967235565186, cd=0.08921531587839127, cm=0.007815524935722351
  Angle 7: cl=0.6930484175682068, cd=0.09582123905420303, cm=0.010270193219184875
  Angle 8: cl=0.783487856388092, cd=0.10188677906990051, cm=0.010293424129486084
  Angle 9: cl=0.8787873387336731, cd=0.1059926226735115, cm=0.0021061748266220093
  Angle 10: cl=0.9772365093231201, cd=0.11208285391330719, cm=-0.005790427327156067
Genotype [0.008505306946498094, 0.46, 0.13, -0.8164297017979205, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.071975507233534, 10.308739213666449]:
  Angle -10: cl=-0.5625066161155701, cd=0.23086676001548767, cm=-0.18924517929553986
  Angle -9: cl=-0.5884653925895691, cd=0.19752508401870728, cm=-0.1862582117319107
  Angle -8: cl=-0.6114959716796875, cd=0.16262339055538177, cm=-0.1849624663591385
  Angle -7: cl=-0.650062084197998, cd=0.12862664461135864, cm=-0.17897425591945648
  Angle -6: cl=-0.6052303314208984, cd=0.11424405872821808, cm=-0.1637955754995346
  Angle -5: cl=-0.5028342604637146, cd=0.10399077832698822, cm=-0.15069054067134857
  Angle -4: cl=-0.4110233783721924, cd=0.09909859299659729, cm=-0.13733480870723724
  Angle -3: cl=-0.3087088167667389, cd=0.09307708591222763, cm=-0.12343041598796844
  Angle -2: cl=-0.2339629828929901, cd=0.08763677626848221, cm=-0.0998077541589737
  Angle -1: cl=-0.1729731559753418, cd=0.08304382115602493, cm=-0.07053788006305695
  Angle 0: cl=-0.10157370567321777, cd=0.08240725100040436, cm=-0.04276008903980255
  Angle 1: cl=-0.017741242423653603, cd=0.08299005776643753, cm=-0.020889952778816223
  Angle 2: cl=0.06548263877630234, cd=0.08375740796327591, cm=-0.005536273121833801
  Angle 3: cl=0.30951201915740967, cd=0.06797953695058823, cm=-0.0020779818296432495
  Angle 4: cl=0.4103177487850189, cd=0.07404662668704987, cm=0.0024317800998687744
  Angle 5: cl=0.5088707208633423, cd=0.08234381675720215, cm=0.0057648420333862305
  Angle 6: cl=0.603402316570282, cd=0.08925829082727432, cm=0.007848694920539856
  Angle 7: cl=0.6931400895118713, cd=0.09585914015769958, cm=0.010288819670677185
  Angle 8: cl=0.7835568785667419, cd=0.10189910978078842, cm=0.010271713137626648
  Angle 9: cl=0.8787834644317627, cd=0.10602780431509018, cm=0.0020383447408676147
  Angle 10: cl=0.9773154854774475, cd=0.11209029704332352, cm=-0.005804106593132019
Genotype [0.008505306946498094, 0.46, 0.13, -0.811857441692494, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449]:
  Angle -10: cl=-0.562643826007843, cd=0.23093551397323608, cm=-0.18925993144512177
  Angle -9: cl=-0.5885180830955505, cd=0.19761769473552704, cm=-0.18625037372112274
  Angle -8: cl=-0.6114234924316406, cd=0.1626664400100708, cm=-0.1849672645330429
  Angle -7: cl=-0.6502510905265808, cd=0.1286674439907074, cm=-0.1790214627981186
  Angle -6: cl=-0.6053028702735901, cd=0.11428643018007278, cm=-0.16386161744594574
  Angle -5: cl=-0.5027802586555481, cd=0.10399496555328369, cm=-0.15070559084415436
  Angle -4: cl=-0.4110051989555359, cd=0.09910216927528381, cm=-0.13738270103931427
  Angle -3: cl=-0.30863460898399353, cd=0.09307707101106644, cm=-0.1234629899263382
  Angle -2: cl=-0.2337351143360138, cd=0.08764436841011047, cm=-0.09992377460002899
  Angle -1: cl=-0.17267879843711853, cd=0.08306552469730377, cm=-0.07065369188785553
  Angle 0: cl=-0.1013091653585434, cd=0.0824287086725235, cm=-0.04284243285655975
  Angle 1: cl=-0.017578857019543648, cd=0.08298426866531372, cm=-0.020966872572898865
  Angle 2: cl=0.06562799960374832, cd=0.08375708013772964, cm=-0.005598679184913635
  Angle 3: cl=0.3092789053916931, cd=0.06798069924116135, cm=-0.0021155476570129395
  Angle 4: cl=0.41057154536247253, cd=0.07400598376989365, cm=0.0023940950632095337
  Angle 5: cl=0.5090574026107788, cd=0.08230394870042801, cm=0.005743831396102905
  Angle 6: cl=0.6033403873443604, cd=0.08921581506729126, cm=0.00781393051147461
  Angle 7: cl=0.6930681467056274, cd=0.095822274684906, cm=0.010268077254295349
  Angle 8: cl=0.7838684916496277, cd=0.10189258307218552, cm=0.010284990072250366
  Angle 9: cl=0.8789111971855164, cd=0.10599242150783539, cm=0.0020927637815475464
  Angle 10: cl=0.9774491786956787, cd=0.11209553480148315, cm=-0.00579659640789032
Genotype [0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449]:
  Angle -10: cl=-0.5627066493034363, cd=0.23093706369400024, cm=-0.1892612725496292
  Angle -9: cl=-0.5885927081108093, cd=0.1976304054260254, cm=-0.18626825511455536
  Angle -8: cl=-0.6114723086357117, cd=0.16266857087612152, cm=-0.18494631350040436
  Angle -7: cl=-0.6503893733024597, cd=0.12865997850894928, cm=-0.17904265224933624
  Angle -6: cl=-0.6054239869117737, cd=0.11428913474082947, cm=-0.16383959352970123
  Angle -5: cl=-0.5029650926589966, cd=0.10399463772773743, cm=-0.1506851762533188
  Angle -4: cl=-0.41109055280685425, cd=0.0991024449467659, cm=-0.1373632699251175
  Angle -3: cl=-0.3087036907672882, cd=0.09307267516851425, cm=-0.12344779074192047
  Angle -2: cl=-0.23377129435539246, cd=0.08764699101448059, cm=-0.0999184101819992
  Angle -1: cl=-0.17278888821601868, cd=0.08306616544723511, cm=-0.07064945995807648
  Angle 0: cl=-0.1016688346862793, cd=0.08240790665149689, cm=-0.042793259024620056
  Angle 1: cl=-0.017651336267590523, cd=0.08297542482614517, cm=-0.02096472680568695
  Angle 2: cl=0.06559077650308609, cd=0.0837535411119461, cm=-0.00560365617275238
  Angle 3: cl=0.3091469407081604, cd=0.06799808144569397, cm=-0.0020874589681625366
  Angle 4: cl=0.41054537892341614, cd=0.0740063264966011, cm=0.002397969365119934
  Angle 5: cl=0.5087122321128845, cd=0.08229554444551468, cm=0.005780518054962158
  Angle 6: cl=0.6030967235565186, cd=0.08921531587839127, cm=0.007815524935722351
  Angle 7: cl=0.6930484175682068, cd=0.09582123905420303, cm=0.010270193219184875
  Angle 8: cl=0.783487856388092, cd=0.10188677906990051, cm=0.010293424129486084
  Angle 9: cl=0.8787873387336731, cd=0.1059926226735115, cm=0.0021061748266220093
  Angle 10: cl=0.9772365093231201, cd=0.11208285391330719, cm=-0.005790427327156067
Genotype [0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449]:
  Angle -10: cl=-0.5627066493034363, cd=0.23093706369400024, cm=-0.1892612725496292
  Angle -9: cl=-0.5885927081108093, cd=0.1976304054260254, cm=-0.18626825511455536
  Angle -8: cl=-0.6114723086357117, cd=0.16266857087612152, cm=-0.18494631350040436
  Angle -7: cl=-0.6503893733024597, cd=0.12865997850894928, cm=-0.17904265224933624
  Angle -6: cl=-0.6054239869117737, cd=0.11428913474082947, cm=-0.16383959352970123
  Angle -5: cl=-0.5029650926589966, cd=0.10399463772773743, cm=-0.1506851762533188
  Angle -4: cl=-0.41109055280685425, cd=0.0991024449467659, cm=-0.1373632699251175
  Angle -3: cl=-0.3087036907672882, cd=0.09307267516851425, cm=-0.12344779074192047
  Angle -2: cl=-0.23377129435539246, cd=0.08764699101448059, cm=-0.0999184101819992
  Angle -1: cl=-0.17278888821601868, cd=0.08306616544723511, cm=-0.07064945995807648
  Angle 0: cl=-0.1016688346862793, cd=0.08240790665149689, cm=-0.042793259024620056
  Angle 1: cl=-0.017651336267590523, cd=0.08297542482614517, cm=-0.02096472680568695
  Angle 2: cl=0.06559077650308609, cd=0.0837535411119461, cm=-0.00560365617275238
  Angle 3: cl=0.3091469407081604, cd=0.06799808144569397, cm=-0.0020874589681625366
  Angle 4: cl=0.41054537892341614, cd=0.0740063264966011, cm=0.002397969365119934
  Angle 5: cl=0.5087122321128845, cd=0.08229554444551468, cm=0.005780518054962158
  Angle 6: cl=0.6030967235565186, cd=0.08921531587839127, cm=0.007815524935722351
  Angle 7: cl=0.6930484175682068, cd=0.09582123905420303, cm=0.010270193219184875
