Experiment: Nash_Combination_Experiment_46
Generation: 79
Generation Type: u
Timestamp: 20231226_172902

Genotypes and their Fitness Values:
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.311705886767994] - Base Fitness: 0.20265787689494216, Adjusted Fitness: 0.2142466968304926
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 24753.02939605673
[0.0085, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20415803035101865, Adjusted Fitness: 0.8265365870282713
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.08771423030489305, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.18098599371914906, Adjusted Fitness: 0.18599541649641863
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 24753.02939605673
[0.008505306946498094, 0.4589329799097904, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20309850024354606, Adjusted Fitness: 0.2106662215899211
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 24753.02939605673
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.07683924294207377, -0.003, 0.0025, 8.054355198982183, 10.332314501119681] - Base Fitness: 0.18513266531807487, Adjusted Fitness: 0.2016828760203441
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 24753.02939605673
[0.008505306946498094, 0.46, 0.13, -0.8297313170076827, 0.22725797355892613, -0.023, 0.07683924294207377, -0.003, 0.0025, 8.054355198982183, 10.332314501119681] - Base Fitness: -0.6757072207369381, Adjusted Fitness: -0.6727805347768909
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.005, 8.054355198982183, 10.308739213666449] - Base Fitness: -0.08172336929346462, Adjusted Fitness: 0.028134969195821105
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 24753.02939605673
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 24753.02939605673
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.2669122079352] - Base Fitness: 0.20792692052700656, Adjusted Fitness: 0.21064903410252983
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 24753.02939605673
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 24753.02939605673
[0.008505306946498094, 0.41255428264203386, 0.13, -0.7967424820989428, 0.22118109230923325, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: -0.8497769245567265, Adjusted Fitness: -0.842298716641742
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 24753.02939605673
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 24753.02939605673
[0.0085, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20415803035101865, Adjusted Fitness: 0.8265365870282713
[0.008505306946498094, 0.46, 0.13, -0.8291078439493864, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20527401206730994, Adjusted Fitness: 0.2115415150020111
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.005, 8.054355198982183, 10.308739213666449] - Base Fitness: -0.08172336929346462, Adjusted Fitness: 0.028134969195821105
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 24753.02939605673
[0.008505306946498094, 0.46, 0.13, -0.8325261143851463, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20540503270658952, Adjusted Fitness: 0.2105200898018066
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.311705886767994] - Base Fitness: 0.20265787689494216, Adjusted Fitness: 0.2142466968304926
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 24753.02939605673
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 24753.02939605673
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 24753.02939605673
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.07683924294207377, -0.003, 0.0025, 8.054355198982183, 10.332314501119681] - Base Fitness: 0.18513266531807487, Adjusted Fitness: 0.2016828760203441
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 24753.02939605673
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 24753.02939605673
[0.008505306946498094, 0.44177433194335164, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.18089303659741796, Adjusted Fitness: 0.18592283342248117
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 24753.02939605673
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.332314501119681] - Base Fitness: 0.2005727012059064, Adjusted Fitness: 0.21087130215021516
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 24753.02939605673
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 24753.02939605673
[0.008505306946498094, 0.4273830697639488, 0.11668947544804142, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: -0.3101207012560706, Adjusted Fitness: -0.30689844049054504
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 24753.02939605673
[0.0126, 0.46, 0.13, -0.8291078439493864, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: -0.5047355963852297, Adjusted Fitness: -0.5023478671293811
[0.0126, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: -0.5069197193087185, Adjusted Fitness: -0.41717216871787866
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: -0.4346499111335053, Adjusted Fitness: -0.37651808303788714
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 24753.02939605673
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.332314501119681] - Base Fitness: 0.2005727012059064, Adjusted Fitness: 0.21087130215021516
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 24753.02939605673
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 24753.02939605673
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 24753.02939605673
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: -0.4346499111335053, Adjusted Fitness: -0.37651808303788714
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 24753.02939605673
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.0035100016955119983, 0.0025, 8.054355198982183, 10.322250530641691] - Base Fitness: 0.0980161177488056, Adjusted Fitness: 0.10316986538923135
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.07683924294207377, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.187444827201464, Adjusted Fitness: 0.207163411946994

Detailed Results for Each Genotype:
Genotype [0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.311705886767994]:
  Angle -10: cl=-0.5627078413963318, cd=0.23093226552009583, cm=-0.18925167620182037
  Angle -9: cl=-0.5885596871376038, cd=0.19761066138744354, cm=-0.18627770245075226
  Angle -8: cl=-0.6114776134490967, cd=0.16267138719558716, cm=-0.18493913114070892
  Angle -7: cl=-0.6503835320472717, cd=0.12865667045116425, cm=-0.1790434867143631
  Angle -6: cl=-0.605402410030365, cd=0.11428361386060715, cm=-0.16383658349514008
  Angle -5: cl=-0.502997100353241, cd=0.10399466753005981, cm=-0.15067626535892487
  Angle -4: cl=-0.4111067056655884, cd=0.09910313785076141, cm=-0.1373542696237564
  Angle -3: cl=-0.3086661100387573, cd=0.0930807963013649, cm=-0.12346042692661285
  Angle -2: cl=-0.23374587297439575, cd=0.08764233440160751, cm=-0.0999121218919754
  Angle -1: cl=-0.17276504635810852, cd=0.0830516368150711, cm=-0.07063610851764679
  Angle 0: cl=-0.10177844762802124, cd=0.08239090442657471, cm=-0.04278160631656647
  Angle 1: cl=-0.017650702968239784, cd=0.082970030605793, cm=-0.020961686968803406
  Angle 2: cl=0.06564604490995407, cd=0.08374755829572678, cm=-0.005611523985862732
  Angle 3: cl=0.3090168833732605, cd=0.06801283359527588, cm=-0.0020835697650909424
  Angle 4: cl=0.41053307056427, cd=0.07401876896619797, cm=0.002392292022705078
  Angle 5: cl=0.5086362957954407, cd=0.08231125771999359, cm=0.0058012455701828
  Angle 6: cl=0.6029604077339172, cd=0.08921913057565689, cm=0.007825911045074463
  Angle 7: cl=0.6930277347564697, cd=0.09582206606864929, cm=0.010267779231071472
  Angle 8: cl=0.7834463119506836, cd=0.10188502073287964, cm=0.010292589664459229
  Angle 9: cl=0.8787672519683838, cd=0.10599298030138016, cm=0.0021043121814727783
  Angle 10: cl=0.9771495461463928, cd=0.11202265322208405, cm=-0.005791530013084412
Genotype [0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449]:
  Angle -10: cl=-0.5627066493034363, cd=0.23093706369400024, cm=-0.1892612725496292
  Angle -9: cl=-0.5885927081108093, cd=0.1976304054260254, cm=-0.18626825511455536
  Angle -8: cl=-0.6114723086357117, cd=0.16266857087612152, cm=-0.18494631350040436
  Angle -7: cl=-0.6503893733024597, cd=0.12865997850894928, cm=-0.17904265224933624
  Angle -6: cl=-0.6054239869117737, cd=0.11428913474082947, cm=-0.16383959352970123
  Angle -5: cl=-0.5029650926589966, cd=0.10399463772773743, cm=-0.1506851762533188
  Angle -4: cl=-0.41109055280685425, cd=0.0991024449467659, cm=-0.1373632699251175
  Angle -3: cl=-0.3087036907672882, cd=0.09307267516851425, cm=-0.12344779074192047
  Angle -2: cl=-0.23377129435539246, cd=0.08764699101448059, cm=-0.0999184101819992
  Angle -1: cl=-0.17278888821601868, cd=0.08306616544723511, cm=-0.07064945995807648
  Angle 0: cl=-0.1016688346862793, cd=0.08240790665149689, cm=-0.042793259024620056
  Angle 1: cl=-0.017651336267590523, cd=0.08297542482614517, cm=-0.02096472680568695
  Angle 2: cl=0.06559077650308609, cd=0.0837535411119461, cm=-0.00560365617275238
  Angle 3: cl=0.3091469407081604, cd=0.06799808144569397, cm=-0.0020874589681625366
  Angle 4: cl=0.41054537892341614, cd=0.0740063264966011, cm=0.002397969365119934
  Angle 5: cl=0.5087122321128845, cd=0.08229554444551468, cm=0.005780518054962158
  Angle 6: cl=0.6030967235565186, cd=0.08921531587839127, cm=0.007815524935722351
  Angle 7: cl=0.6930484175682068, cd=0.09582123905420303, cm=0.010270193219184875
  Angle 8: cl=0.783487856388092, cd=0.10188677906990051, cm=0.010293424129486084
  Angle 9: cl=0.8787873387336731, cd=0.1059926226735115, cm=0.0021061748266220093
  Angle 10: cl=0.9772365093231201, cd=0.11208285391330719, cm=-0.005790427327156067
Genotype [0.0085, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449]:
  Angle -10: cl=-0.5627597570419312, cd=0.2309562861919403, cm=-0.18926666676998138
  Angle -9: cl=-0.5885558724403381, cd=0.19762539863586426, cm=-0.18626175820827484
  Angle -8: cl=-0.6114201545715332, cd=0.16273413598537445, cm=-0.1849706918001175
  Angle -7: cl=-0.6504749059677124, cd=0.12866543233394623, cm=-0.17908276617527008
  Angle -6: cl=-0.6052747368812561, cd=0.11429361253976822, cm=-0.16386406123638153
  Angle -5: cl=-0.5028870701789856, cd=0.10399720072746277, cm=-0.15070463716983795
  Angle -4: cl=-0.41078123450279236, cd=0.09911130368709564, cm=-0.13742627203464508
  Angle -3: cl=-0.30861830711364746, cd=0.09309164434671402, cm=-0.1235101968050003
  Angle -2: cl=-0.2338307797908783, cd=0.08766472339630127, cm=-0.0999697893857956
  Angle -1: cl=-0.17256200313568115, cd=0.08304257690906525, cm=-0.07067598402500153
  Angle 0: cl=-0.10126473009586334, cd=0.08240257948637009, cm=-0.042902156710624695
  Angle 1: cl=-0.017531784251332283, cd=0.08298516273498535, cm=-0.021020397543907166
  Angle 2: cl=0.06563855707645416, cd=0.08373691886663437, cm=-0.005637988448143005
  Angle 3: cl=0.30924269556999207, cd=0.06796687841415405, cm=-0.0020861029624938965
  Angle 4: cl=0.41080302000045776, cd=0.07398205250501633, cm=0.002365604043006897
  Angle 5: cl=0.5089794397354126, cd=0.08226694166660309, cm=0.005722850561141968
  Angle 6: cl=0.6034099459648132, cd=0.08919695019721985, cm=0.007769331336021423
  Angle 7: cl=0.6931122541427612, cd=0.09579956531524658, cm=0.010241195559501648
  Angle 8: cl=0.7838806509971619, cd=0.10186803340911865, cm=0.01032264530658722
  Angle 9: cl=0.8789911270141602, cd=0.10598257184028625, cm=0.002115964889526367
  Angle 10: cl=0.9772570729255676, cd=0.11200819164514542, cm=-0.005760863423347473
Genotype [0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.08771423030489305, -0.003, 0.0025, 8.054355198982183, 10.308739213666449]:
  Angle -10: cl=-0.5621463060379028, cd=0.23034411668777466, cm=-0.18898697197437286
  Angle -9: cl=-0.5885254144668579, cd=0.19689501821994781, cm=-0.1860746592283249
  Angle -8: cl=-0.6114001870155334, cd=0.16198581457138062, cm=-0.1846802979707718
  Angle -7: cl=-0.650262713432312, cd=0.1280595362186432, cm=-0.17847298085689545
  Angle -6: cl=-0.6060670614242554, cd=0.1138836145401001, cm=-0.16311044991016388
  Angle -5: cl=-0.5049262046813965, cd=0.10396970808506012, cm=-0.15012238919734955
  Angle -4: cl=-0.41239094734191895, cd=0.09901974350214005, cm=-0.13679499924182892
  Angle -3: cl=-0.31000739336013794, cd=0.09293439239263535, cm=-0.12277548015117645
  Angle -2: cl=-0.2361898422241211, cd=0.08744534850120544, cm=-0.09878979623317719
  Angle -1: cl=-0.17523443698883057, cd=0.0828540101647377, cm=-0.06953556835651398
  Angle 0: cl=-0.1047552078962326, cd=0.08228293806314468, cm=-0.04176299273967743
  Angle 1: cl=-0.021416520699858665, cd=0.08281389623880386, cm=-0.01985950767993927
  Angle 2: cl=0.061971552670001984, cd=0.08358894288539886, cm=-0.004543319344520569
  Angle 3: cl=0.3075314462184906, cd=0.06832308322191238, cm=-0.0017162412405014038
  Angle 4: cl=0.40591463446617126, cd=0.07438959926366806, cm=0.002931341528892517
  Angle 5: cl=0.5040080547332764, cd=0.08269522339105606, cm=0.006316870450973511
  Angle 6: cl=0.5990245938301086, cd=0.0895664244890213, cm=0.008327752351760864
  Angle 7: cl=0.6891798377037048, cd=0.09614861756563187, cm=0.010671570897102356
  Angle 8: cl=0.7797396183013916, cd=0.10195649415254593, cm=0.010111629962921143
  Angle 9: cl=0.8747666478157043, cd=0.10607770830392838, cm=0.0019031614065170288
  Angle 10: cl=0.9733403921127319, cd=0.11203807592391968, cm=-0.005979940295219421
Genotype [0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449]:
  Angle -10: cl=-0.5627066493034363, cd=0.23093706369400024, cm=-0.1892612725496292
  Angle -9: cl=-0.5885927081108093, cd=0.1976304054260254, cm=-0.18626825511455536
  Angle -8: cl=-0.6114723086357117, cd=0.16266857087612152, cm=-0.18494631350040436
  Angle -7: cl=-0.6503893733024597, cd=0.12865997850894928, cm=-0.17904265224933624
  Angle -6: cl=-0.6054239869117737, cd=0.11428913474082947, cm=-0.16383959352970123
  Angle -5: cl=-0.5029650926589966, cd=0.10399463772773743, cm=-0.1506851762533188
  Angle -4: cl=-0.41109055280685425, cd=0.0991024449467659, cm=-0.1373632699251175
  Angle -3: cl=-0.3087036907672882, cd=0.09307267516851425, cm=-0.12344779074192047
  Angle -2: cl=-0.23377129435539246, cd=0.08764699101448059, cm=-0.0999184101819992
  Angle -1: cl=-0.17278888821601868, cd=0.08306616544723511, cm=-0.07064945995807648
  Angle 0: cl=-0.1016688346862793, cd=0.08240790665149689, cm=-0.042793259024620056
  Angle 1: cl=-0.017651336267590523, cd=0.08297542482614517, cm=-0.02096472680568695
  Angle 2: cl=0.06559077650308609, cd=0.0837535411119461, cm=-0.00560365617275238
  Angle 3: cl=0.3091469407081604, cd=0.06799808144569397, cm=-0.0020874589681625366
  Angle 4: cl=0.41054537892341614, cd=0.0740063264966011, cm=0.002397969365119934
  Angle 5: cl=0.5087122321128845, cd=0.08229554444551468, cm=0.005780518054962158
  Angle 6: cl=0.6030967235565186, cd=0.08921531587839127, cm=0.007815524935722351
  Angle 7: cl=0.6930484175682068, cd=0.09582123905420303, cm=0.010270193219184875
  Angle 8: cl=0.783487856388092, cd=0.10188677906990051, cm=0.010293424129486084
  Angle 9: cl=0.8787873387336731, cd=0.1059926226735115, cm=0.0021061748266220093
  Angle 10: cl=0.9772365093231201, cd=0.11208285391330719, cm=-0.005790427327156067
Genotype [0.008505306946498094, 0.4589329799097904, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449]:
  Angle -10: cl=-0.5621484518051147, cd=0.2309412658214569, cm=-0.1892111748456955
  Angle -9: cl=-0.5889870524406433, cd=0.19776354730129242, cm=-0.18604211509227753
  Angle -8: cl=-0.6116825342178345, cd=0.16280816495418549, cm=-0.18468718230724335
  Angle -7: cl=-0.6501970887184143, cd=0.1288273185491562, cm=-0.17878057062625885
  Angle -6: cl=-0.6054584980010986, cd=0.11438810080289841, cm=-0.16368021070957184
  Angle -5: cl=-0.5023767352104187, cd=0.10397232323884964, cm=-0.15064243972301483
  Angle -4: cl=-0.4100912809371948, cd=0.09902072697877884, cm=-0.13733701407909393
  Angle -3: cl=-0.307734876871109, cd=0.0929688811302185, cm=-0.12337367236614227
  Angle -2: cl=-0.23264539241790771, cd=0.08749326318502426, cm=-0.09989114105701447
  Angle -1: cl=-0.17172108590602875, cd=0.082965187728405, cm=-0.07057355344295502
  Angle 0: cl=-0.1012643575668335, cd=0.08232679218053818, cm=-0.042602404952049255
  Angle 1: cl=-0.017590587958693504, cd=0.0829068049788475, cm=-0.020700767636299133
  Angle 2: cl=0.06573417782783508, cd=0.08367181569337845, cm=-0.005347207188606262
  Angle 3: cl=0.3104587197303772, cd=0.06795673817396164, cm=-0.0019332915544509888
  Angle 4: cl=0.4095976650714874, cd=0.07409289479255676, cm=0.0026272982358932495
  Angle 5: cl=0.5078262090682983, cd=0.08240237087011337, cm=0.00601525604724884
  Angle 6: cl=0.6021685600280762, cd=0.08935687690973282, cm=0.008093908429145813
  Angle 7: cl=0.6922122836112976, cd=0.09595145285129547, cm=0.010508120059967041
