Experiment: Nash_Combination_Experiment_46
Generation: 30
Generation Type: u
Timestamp: 20231226_171746

Genotypes and their Fitness Values:
[0.008505306946498094, 0.4550376691282924, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20189973883786771, Adjusted Fitness: 0.20676069668826347
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.294065577688114] - Base Fitness: 0.20485951788833204, Adjusted Fitness: 0.2577495112300093
[0.0085, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.005, 8.054355198982183, 10.308739213666449] - Base Fitness: -0.08054180763643884, Adjusted Fitness: -0.07813825067034398
[0.008505306946498094, 0.4550376691282924, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.343892613634354] - Base Fitness: 0.19794617423022381, Adjusted Fitness: 0.20290467471345525
[0.008505306946498094, 0.45280092501747804, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.19921270803687435, Adjusted Fitness: 0.204105539909041
[0.008505306946498094, 0.42591981843872506, 0.13, -0.801746429841278, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.047753364986537, 10.343892613634354] - Base Fitness: 0.13954340213761543, Adjusted Fitness: 0.14404970777199974
[0.0085, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.294065577688114] - Base Fitness: 0.20594956227325062, Adjusted Fitness: 0.22554086458141298
[0.0085, 0.45280092501747804, 0.13, -0.7976623375500393, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.047753364986537, 10.308739213666449] - Base Fitness: 0.20071978285707479, Adjusted Fitness: 0.2055835519280168
[0.0085, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.294065577688114] - Base Fitness: 0.20594956227325062, Adjusted Fitness: 0.22554086458141298
[0.0085, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.343892613634354] - Base Fitness: 0.200363238106894, Adjusted Fitness: 0.21019426862967858
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.054355198982183, 10.294065577688114] - Base Fitness: -0.25538925086254316, Adjusted Fitness: -0.25445352898973506
[0.008614381906666888, 0.46, 0.13, -0.7760761593314054, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.054355198982183, 10.343892613634354] - Base Fitness: -0.45853986328603463, Adjusted Fitness: -0.45790933005769807
[0.008505306946498094, 0.46, 0.13, -0.7884795176941765, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.343892613634354] - Base Fitness: 0.1988682231183507, Adjusted Fitness: 0.20376947010277488
[0.0126, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.350733076772613] - Base Fitness: -0.510812354449174, Adjusted Fitness: -0.5077366343840906
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.047753364986537, 10.286622180671772] - Base Fitness: 0.2062303361232567, Adjusted Fitness: 0.21592225883106023
[0.0085, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20415803035101865, Adjusted Fitness: 0.2285667086093961
[0.008505306946498094, 0.45280092501747804, 0.13, -0.7807982722248484, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.047753364986537, 10.308739213666449] - Base Fitness: 0.19864111816514637, Adjusted Fitness: 0.20359489387631236
[0.008505306946498094, 0.42591981843872506, 0.13, -0.8216689208895319, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.078665184137774, 10.343892613634354] - Base Fitness: 0.13916188481496966, Adjusted Fitness: 0.14371624841734654
[0.008505306946498094, 0.45280092501747804, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.047753364986537, 10.308739213666449] - Base Fitness: 0.1995146397619171, Adjusted Fitness: 0.2093696832556084
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.294065577688114] - Base Fitness: 0.20485951788833204, Adjusted Fitness: 0.2577495112300093
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.047753364986537, 10.274439854129058] - Base Fitness: -0.25324556971739565, Adjusted Fitness: -0.25256857076924566
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.294065577688114] - Base Fitness: 0.20485951788833204, Adjusted Fitness: 0.2577495112300093
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.343892613634354] - Base Fitness: 0.19932741805735282, Adjusted Fitness: 0.2286912572482567
[0.0085, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20415803035101865, Adjusted Fitness: 0.2285667086093961
[0.008505306946498094, 0.45280092501747804, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.047753364986537, 10.327528475343463] - Base Fitness: 0.19751230524704766, Adjusted Fitness: 0.20247989619024226
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.005, 8.054355198982183, 10.294065577688114] - Base Fitness: -0.07987565096805085, Adjusted Fitness: -0.07221436329257556
[0.008505306946498094, 0.4550376691282924, 0.13, -0.8216689208895319, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.294065577688114] - Base Fitness: 0.2051867873508308, Adjusted Fitness: 0.21005210596216636
[0.0085, 0.45280092501747804, 0.11771828033233375, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: -0.2568720850266036, Adjusted Fitness: -0.2553407866590465
[0.0085, 0.45280092501747804, 0.13, -0.7897934460335739, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.19982249268964594, Adjusted Fitness: 0.20469938972668583
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.047753364986537, 10.286622180671772] - Base Fitness: 0.2062303361232567, Adjusted Fitness: 0.21592225883106023
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 0.2273049970160556
[0.008505306946498094, 0.4550376691282924, 0.12958454993847848, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.294065577688114] - Base Fitness: 0.18773386570484993, Adjusted Fitness: 0.19270083766880572
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 0.2273049970160556
[0.008505306946498094, 0.4550376691282924, 0.1259244863116285, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.294065577688114] - Base Fitness: 0.043307794074207526, Adjusted Fitness: 0.046906282394399694
[0.008505306946498094, 0.46, 0.13, -0.801746429841278, 0.26, -0.023, 0.05986665685215278, -0.003, 0.0025, 8.054355198982183, 10.343892613634354] - Base Fitness: 0.1938668644160899, Adjusted Fitness: 0.2038816684245724
[0.008505306946498094, 0.46, 0.13, -0.801746429841278, 0.26, -0.023, 0.05986665685215278, -0.003, 0.0025, 8.054355198982183, 10.286622180671772] - Base Fitness: 0.20017154474700313, Adjusted Fitness: 0.2050472225258147
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 0.2273049970160556
[0.008505306946498094, 0.45280092501747804, 0.13, -0.7967424820989428, 0.26, -0.023, 0.060491090006433684, -0.003, 0.0025, 8.047753364986537, 10.308739213666449] - Base Fitness: 0.1930248249161952, Adjusted Fitness: 0.19794984847433655
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.294065577688114] - Base Fitness: 0.20485951788833204, Adjusted Fitness: 0.2577495112300093
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 0.2273049970160556
[0.008505306946498094, 0.45280092501747804, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.047753364986537, 10.274439854129058] - Base Fitness: 0.2034869041817853, Adjusted Fitness: 0.21322032267937752
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.067896181736572, 10.343892613634354] - Base Fitness: 0.1986418865686606, Adjusted Fitness: 0.2035433141792515
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.343892613634354] - Base Fitness: 0.19932741805735282, Adjusted Fitness: 0.2286912572482567
[0.008505306946498094, 0.4550376691282924, 0.13, -0.8446490533096813, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.008908705911322, 10.294065577688114] - Base Fitness: 0.20922376634686454, Adjusted Fitness: 0.21394548221466914
[0.0085, 0.45280092501747804, 0.13, -0.7807982722248484, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.038297184144966, 10.343892613634354] - Base Fitness: -0.433149702848377, Adjusted Fitness: -0.4326697714636259
[0.0126, 0.4550376691282924, 0.13, -0.8216689208895319, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.343892613634354] - Base Fitness: -0.5064088073109376, Adjusted Fitness: -0.5033686070693137
[0.008505306946498094, 0.4550376691282924, 0.13, -0.7967424820989428, 0.23722561492787791, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.294065577688114] - Base Fitness: -0.37022919572877533, Adjusted Fitness: -0.36930169098905336
[0.008505306946498094, 0.45280092501747804, 0.13, -0.7967424820989428, 0.26, -0.0172027273103061, 0.05, -0.003, 0.0025, 8.047753364986537, 10.308739213666449] - Base Fitness: -0.2722608155099613, Adjusted Fitness: -0.270774866206112
[0.008505306946498094, 0.45280092501747804, 0.11, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.083690128266365, 10.343892613634354] - Base Fitness: -0.5285290911604058, Adjusted Fitness: -0.5199532841781999
[0.0085, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.047753364986537, 10.294065577688114] - Base Fitness: 0.20660199191986636, Adjusted Fitness: 0.21141080548151692

Detailed Results for Each Genotype:
Genotype [0.008505306946498094, 0.4550376691282924, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449]:
  Angle -10: cl=-0.5605036020278931, cd=0.2310800850391388, cm=-0.18911145627498627
  Angle -9: cl=-0.5895214676856995, cd=0.19838875532150269, cm=-0.18511568009853363
  Angle -8: cl=-0.6122530698776245, cd=0.16325566172599792, cm=-0.183430477976799
  Angle -7: cl=-0.6486001014709473, cd=0.12945927679538727, cm=-0.17781420052051544
  Angle -6: cl=-0.6064853668212891, cd=0.11473920941352844, cm=-0.1629122942686081
  Angle -5: cl=-0.5009551048278809, cd=0.10390535742044449, cm=-0.1503017097711563
  Angle -4: cl=-0.4067344665527344, cd=0.09869309514760971, cm=-0.13709048926830292
  Angle -3: cl=-0.30416005849838257, cd=0.09250089526176453, cm=-0.12292198836803436
  Angle -2: cl=-0.22850927710533142, cd=0.08696866035461426, cm=-0.09976686537265778
  Angle -1: cl=-0.16787287592887878, cd=0.08263120800256729, cm=-0.07036168873310089
  Angle 0: cl=-0.09977683424949646, cd=0.08208156377077103, cm=-0.04191194474697113
  Angle 1: cl=-0.01638909988105297, cd=0.08266926556825638, cm=-0.019813939929008484
  Angle 2: cl=0.06629166752099991, cd=0.08338519185781479, cm=-0.004281297326087952
  Angle 3: cl=0.3123563528060913, cd=0.06809157878160477, cm=-0.0012670159339904785
  Angle 4: cl=0.40670523047447205, cd=0.07442843914031982, cm=0.0035349875688552856
  Angle 5: cl=0.5046124458312988, cd=0.08275492489337921, cm=0.00691300630569458
  Angle 6: cl=0.5983201861381531, cd=0.08980883657932281, cm=0.009165823459625244
  Angle 7: cl=0.6883326172828674, cd=0.09640029817819595, cm=0.0114220529794693
  Angle 8: cl=0.7789633274078369, cd=0.10195847600698471, cm=0.010269448161125183
  Angle 9: cl=0.8734861016273499, cd=0.10599076002836227, cm=0.0020511597394943237
  Angle 10: cl=0.9730253219604492, cd=0.11081141978502274, cm=-0.0059447139501571655
Genotype [0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.294065577688114]:
  Angle -10: cl=-0.5627344846725464, cd=0.2309693545103073, cm=-0.1892668753862381
  Angle -9: cl=-0.5885453820228577, cd=0.1976042091846466, cm=-0.18627317249774933
  Angle -8: cl=-0.6114685535430908, cd=0.16270513832569122, cm=-0.18497858941555023
  Angle -7: cl=-0.6502670049667358, cd=0.12868912518024445, cm=-0.1790592223405838
  Angle -6: cl=-0.6052756905555725, cd=0.1142970621585846, cm=-0.16386176645755768
  Angle -5: cl=-0.5028443932533264, cd=0.1039917841553688, cm=-0.15070761740207672
  Angle -4: cl=-0.41092607378959656, cd=0.09910843521356583, cm=-0.1374145895242691
  Angle -3: cl=-0.3086584210395813, cd=0.09308753907680511, cm=-0.12349556386470795
  Angle -2: cl=-0.23378008604049683, cd=0.08766569942235947, cm=-0.09997682273387909
  Angle -1: cl=-0.17255620658397675, cd=0.08305294811725616, cm=-0.07071249186992645
  Angle 0: cl=-0.10111157596111298, cd=0.0824185237288475, cm=-0.042912885546684265
  Angle 1: cl=-0.01751483418047428, cd=0.0829908475279808, cm=-0.021029695868492126
  Angle 2: cl=0.06558859348297119, cd=0.0837516114115715, cm=-0.00564594566822052
  Angle 3: cl=0.3095307946205139, cd=0.06793955713510513, cm=-0.0021147429943084717
  Angle 4: cl=0.41088083386421204, cd=0.07398838549852371, cm=0.0023701488971710205
  Angle 5: cl=0.50923091173172, cd=0.08228122442960739, cm=0.005732834339141846
  Angle 6: cl=0.6036590337753296, cd=0.08920810371637344, cm=0.0077462345361709595
  Angle 7: cl=0.693156361579895, cd=0.09580916911363602, cm=0.010237783193588257
  Angle 8: cl=0.7839155793190002, cd=0.1018865704536438, cm=0.010300755500793457
  Angle 9: cl=0.8791235685348511, cd=0.10598861426115036, cm=0.0021046996116638184
  Angle 10: cl=0.9775736927986145, cd=0.11206164211034775, cm=-0.0057823508977890015
Genotype [0.0085, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.005, 8.054355198982183, 10.308739213666449]:
  Angle -10: cl=-0.539361834526062, cd=0.22218646109104156, cm=-0.18607868254184723
  Angle -9: cl=-0.560337483882904, cd=0.188522607088089, cm=-0.18439285457134247
  Angle -8: cl=-0.5831888914108276, cd=0.1541064828634262, cm=-0.1819663792848587
  Angle -7: cl=-0.6142368912696838, cd=0.12646768987178802, cm=-0.17168955504894257
  Angle -6: cl=-0.6005371809005737, cd=0.11046072840690613, cm=-0.15932394564151764
  Angle -5: cl=-0.5207259058952332, cd=0.10344243049621582, cm=-0.14388816058635712
  Angle -4: cl=-0.4207727909088135, cd=0.09750258922576904, cm=-0.13053329288959503
  Angle -3: cl=-0.3266116678714752, cd=0.09047302603721619, cm=-0.11218591034412384
  Angle -2: cl=-0.26608309149742126, cd=0.08478422462940216, cm=-0.08398117125034332
  Angle -1: cl=-0.2065129429101944, cd=0.08065876364707947, cm=-0.05460523068904877
  Angle 0: cl=-0.13747012615203857, cd=0.08057569712400436, cm=-0.028063908219337463
  Angle 1: cl=-0.0678066536784172, cd=0.08469998836517334, cm=-0.008905574679374695
  Angle 2: cl=0.017126739025115967, cd=0.08966384828090668, cm=0.0025000423192977905
  Angle 3: cl=0.2518831789493561, cd=0.07778140902519226, cm=0.0035620182752609253
  Angle 4: cl=0.34144020080566406, cd=0.08342821151018143, cm=0.008998587727546692
  Angle 5: cl=0.4366156756877899, cd=0.08927588164806366, cm=0.012193351984024048
  Angle 6: cl=0.5374523997306824, cd=0.09592597931623459, cm=0.014872178435325623
  Angle 7: cl=0.6299067735671997, cd=0.10100597143173218, cm=0.013295352458953857
  Angle 8: cl=0.7215894460678101, cd=0.10429281741380692, cm=0.005808338522911072
  Angle 9: cl=0.815905749797821, cd=0.10848303139209747, cm=-0.0022392868995666504
  Angle 10: cl=0.9071268439292908, cd=0.11822083592414856, cm=-0.011636003851890564
Genotype [0.008505306946498094, 0.4550376691282924, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.343892613634354]:
  Angle -10: cl=-0.5604250431060791, cd=0.2310270220041275, cm=-0.18906985223293304
  Angle -9: cl=-0.589569628238678, cd=0.19831949472427368, cm=-0.18506310880184174
  Angle -8: cl=-0.6122837662696838, cd=0.1632455438375473, cm=-0.18340234458446503
  Angle -7: cl=-0.6486731171607971, cd=0.12940531969070435, cm=-0.17776773869991302
  Angle -6: cl=-0.6066870093345642, cd=0.11470811069011688, cm=-0.1627867966890335
  Angle -5: cl=-0.5013136267662048, cd=0.10390503704547882, cm=-0.15019913017749786
  Angle -4: cl=-0.40698546171188354, cd=0.09868834912776947, cm=-0.13705144822597504
  Angle -3: cl=-0.30425092577934265, cd=0.09248154610395432, cm=-0.12292103469371796
  Angle -2: cl=-0.22883197665214539, cd=0.08692225813865662, cm=-0.09959833323955536
  Angle -1: cl=-0.16808992624282837, cd=0.08261310309171677, cm=-0.07022739946842194
  Angle 0: cl=-0.10017897188663483, cd=0.08206040412187576, cm=-0.041800156235694885
  Angle 1: cl=-0.01706084795296192, cd=0.08262930065393448, cm=-0.019613459706306458
  Angle 2: cl=0.06553278118371964, cd=0.08336977660655975, cm=-0.004116460680961609
  Angle 3: cl=0.31150078773498535, cd=0.06817535310983658, cm=-0.001173853874206543
  Angle 4: cl=0.40606552362442017, cd=0.07447443157434464, cm=0.0036152154207229614
  Angle 5: cl=0.5038849711418152, cd=0.08279330283403397, cm=0.0069421082735061646
  Angle 6: cl=0.5973634123802185, cd=0.08985552936792374, cm=0.009265691041946411
  Angle 7: cl=0.6876205801963806, cd=0.09644052386283875, cm=0.01147770881652832
  Angle 8: cl=0.7784713506698608, cd=0.10196983069181442, cm=0.010248184204101562
  Angle 9: cl=0.8728783130645752, cd=0.10598919540643692, cm=0.0020293891429901123
  Angle 10: cl=0.9723262190818787, cd=0.11080896109342575, cm=-0.005933687090873718
Genotype [0.008505306946498094, 0.45280092501747804, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449]:
  Angle -10: cl=-0.5595121383666992, cd=0.23117581009864807, cm=-0.1890489012002945
  Angle -9: cl=-0.5900123715400696, cd=0.19877365231513977, cm=-0.18457196652889252
  Angle -8: cl=-0.6127981543540955, cd=0.16360291838645935, cm=-0.18272466957569122
  Angle -7: cl=-0.6478086113929749, cd=0.1298992782831192, cm=-0.17724432051181793
  Angle -6: cl=-0.6071909666061401, cd=0.1149916797876358, cm=-0.16242928802967072
  Angle -5: cl=-0.5016888976097107, cd=0.104145348072052, cm=-0.149857297539711
  Angle -4: cl=-0.40488487482070923, cd=0.09851344674825668, cm=-0.13697020709514618
  Angle -3: cl=-0.30183160305023193, cd=0.09223315119743347, cm=-0.12271983921527863
  Angle -2: cl=-0.22600057721138, cd=0.08664291352033615, cm=-0.09960557520389557
  Angle -1: cl=-0.16564661264419556, cd=0.0824536383152008, cm=-0.07017938792705536
  Angle 0: cl=-0.09910373389720917, cd=0.0819205641746521, cm=-0.04148353636264801
  Angle 1: cl=-0.015857456251978874, cd=0.08254941552877426, cm=-0.019299402832984924
  Angle 2: cl=0.06642239540815353, cd=0.08322477340698242, cm=-0.003664359450340271
  Angle 3: cl=0.3111664354801178, cd=0.06840378791093826, cm=-0.0007853060960769653
  Angle 4: cl=0.40508854389190674, cd=0.07460745424032211, cm=0.004061445593833923
  Angle 5: cl=0.5027785301208496, cd=0.08293966203927994, cm=0.007414400577545166
  Angle 6: cl=0.5957822799682617, cd=0.09006202965974808, cm=0.009808704257011414
  Angle 7: cl=0.6863358020782471, cd=0.09664175659418106, cm=0.011962592601776123
  Angle 8: cl=0.7769787907600403, cd=0.10197637230157852, cm=0.010262027382850647
  Angle 9: cl=0.871296226978302, cd=0.10598278790712357, cm=0.002017974853515625
  Angle 10: cl=0.9709522128105164, cd=0.11056695133447647, cm=-0.005978330969810486
Genotype [0.008505306946498094, 0.42591981843872506, 0.13, -0.801746429841278, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.047753364986537, 10.343892613634354]:
  Angle -10: cl=-0.5568247437477112, cd=0.23146089911460876, cm=-0.18719376623630524
  Angle -9: cl=-0.5920026898384094, cd=0.2006775438785553, cm=-0.17977149784564972
  Angle -8: cl=-0.6222587823867798, cd=0.16802090406417847, cm=-0.17542587220668793
  Angle -7: cl=-0.6501983404159546, cd=0.13304471969604492, cm=-0.1703709214925766
  Angle -6: cl=-0.6183362007141113, cd=0.11885292828083038, cm=-0.1582380086183548
  Angle -5: cl=-0.50156569480896, cd=0.10646037012338638, cm=-0.14596982300281525
  Angle -4: cl=-0.38066309690475464, cd=0.09530925750732422, cm=-0.13421903550624847
  Angle -3: cl=-0.27662432193756104, cd=0.08863525837659836, cm=-0.1195058673620224
  Angle -2: cl=-0.19745104014873505, cd=0.08255749195814133, cm=-0.09762166440486908
  Angle -1: cl=-0.13943831622600555, cd=0.0797278881072998, cm=-0.06830509006977081
  Angle 0: cl=-0.07860864698886871, cd=0.07956502586603165, cm=-0.037888333201408386
  Angle 1: cl=-0.012035729363560677, cd=0.08090626448392868, cm=-0.012262389063835144
  Angle 2: cl=0.06777532398700714, cd=0.08327757567167282, cm=0.0019404292106628418
  Angle 3: cl=0.29760992527008057, cd=0.07225066423416138, cm=0.004804879426956177
  Angle 4: cl=0.3810103237628937, cd=0.0782783031463623, cm=0.01035761833190918
  Angle 5: cl=0.47134315967559814, cd=0.08538780361413956, cm=0.014485910534858704
  Angle 6: cl=0.5616071224212646, cd=0.09297457337379456, cm=0.017359063029289246
  Angle 7: cl=0.6535977125167847, cd=0.09897591173648834, cm=0.017165690660476685
  Angle 8: cl=0.7448786497116089, cd=0.10229156166315079, cm=0.010347560048103333
