Experiment: Nash_Combination_Experiment_46
Generation: 50
Generation Type: u
Timestamp: 20231226_172222

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8237568683959258, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20597736834475822, Adjusted Fitness: 0.21250613705837373
[0.008505306946498094, 0.4509172804873375, 0.13, -0.8280266151013315, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.009759460873227, 10.308739213666449] - Base Fitness: 0.20040630364874376, Adjusted Fitness: 0.2035988338302577
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.071975507233534, 10.308739213666449] - Base Fitness: 0.2021679059811358, Adjusted Fitness: 0.21541640144151222
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 16.73685058263988
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 16.73685058263988
[0.008505306946498094, 0.46, 0.13, -0.7960981257298716, 0.26, -0.023, 0.08981953937554657, -0.003, 0.0025, 8.084834774317633, 10.308739213666449] - Base Fitness: 0.1786715079782051, Adjusted Fitness: 0.18169553168128819
[0.008505306946498094, 0.46, 0.13, -0.7960981257298716, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.009759460873227, 10.308739213666449] - Base Fitness: 0.20530017185665106, Adjusted Fitness: 0.21185658011544842
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 16.73685058263988
[0.0126, 0.46, 0.13, -0.7960981257298716, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: -0.5069368216408124, Adjusted Fitness: -0.5027475570043811
[0.008505306946498094, 0.46, 0.13, -0.8164297017979205, 0.26, -0.023, 0.07959040616801488, -0.003, 0.0025, 8.071975507233534, 10.308739213666449] - Base Fitness: 0.1862674747855397, Adjusted Fitness: 0.1926665651139418
[0.0126, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.009759460873227, 10.308739213666449] - Base Fitness: -0.5052559225528306, Adjusted Fitness: -0.5024289586128469
[0.0085, 0.46, 0.13, -0.8164297017979205, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20553691968327767, Adjusted Fitness: 0.22639048401235098
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.005, 8.054355198982183, 10.308739213666449] - Base Fitness: -0.08172336929346462, Adjusted Fitness: -0.056876269985396355
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 16.73685058263988
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 16.73685058263988
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 16.73685058263988
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.009759460873227, 10.308739213666449] - Base Fitness: 0.2053088071733684, Adjusted Fitness: 0.22193804109935888
[0.0085, 0.46, 0.13, -0.8164297017979205, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20553691968327767, Adjusted Fitness: 0.22639048401235098
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 16.73685058263988
[0.0085, 0.46, 0.13, -0.8164297017979205, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20553691968327767, Adjusted Fitness: 0.22639048401235098
[0.0085, 0.46, 0.13, -0.8164297017979205, 0.26, -0.023, 0.05, -0.003, 0.005, 8.054355198982183, 10.308739213666449] - Base Fitness: -0.07928755763915833, Adjusted Fitness: -0.07642465930434941
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.071975507233534, 10.308739213666449] - Base Fitness: 0.2021679059811358, Adjusted Fitness: 0.21541640144151222
[0.0085, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20415803035101865, Adjusted Fitness: 0.41618335653540023
[0.008505306946498094, 0.46, 0.13, -0.7960981257298716, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.084834774317633, 10.308739213666449] - Base Fitness: 0.20145726303549671, Adjusted Fitness: 0.2080442944660661
[0.0085, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20415803035101865, Adjusted Fitness: 0.41618335653540023
[0.008505306946498094, 0.46, 0.13, -0.8164297017979205, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.071975507233534, 10.308739213666449] - Base Fitness: 0.20347684448402875, Adjusted Fitness: 0.23277484330181622
[0.0085, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.055198605723342, 10.308739213666449] - Base Fitness: 0.20413837035192986, Adjusted Fitness: 0.20736295115193534
[0.008505306946498094, 0.46, 0.13, -0.8164297017979205, 0.26, -0.023, 0.07959040616801488, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.18697090568741778, Adjusted Fitness: 0.19316635959235598
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 16.73685058263988
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 16.73685058263988
[0.0085, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20415803035101865, Adjusted Fitness: 0.41618335653540023
[0.008505306946498094, 0.46, 0.13, -0.8164297017979205, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.009759460873227, 10.308739213666449] - Base Fitness: 0.2066243413412089, Adjusted Fitness: 0.21315349361580627
[0.008505306946498094, 0.46, 0.13, -0.8164297017979205, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20445077061009123, Adjusted Fitness: 0.37460479626358045
[0.0085, 0.46, 0.13, -0.7960981257298716, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.0244659994573, 10.308739213666449] - Base Fitness: 0.20568892610630746, Adjusted Fitness: 0.20892343723566656
[0.008505306946498094, 0.46, 0.13, -0.8164297017979205, 0.26, -0.023, 0.07959040616801488, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.18697090568741778, Adjusted Fitness: 0.19316635959235598
[0.0126, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: -0.5069197193087185, Adjusted Fitness: -0.47581030601751795
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 16.73685058263988
[0.0126, 0.46, 0.13, -0.8237568683959258, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: -0.8777963470637294, Adjusted Fitness: -0.876294292954889
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 16.73685058263988
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.08432979074243319, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.18324843436169633, Adjusted Fitness: 0.18631305868648879
[0.008505306946498094, 0.46, 0.13, -0.8164297017979205, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: -0.25562073500721344, Adjusted Fitness: -0.2544552335440466
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.009759460873227, 10.308739213666449] - Base Fitness: 0.2053088071733684, Adjusted Fitness: 0.22193804109935888
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.2549781270830791, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.08970818083831267, Adjusted Fitness: 0.09400844916824702
[0.0085, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.009759460873227, 10.308739213666449] - Base Fitness: 0.20641512289050493, Adjusted Fitness: 0.2096542903411487
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 16.73685058263988
[0.0126, 0.46, 0.13, -0.8237568683959258, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: -0.5049096450851255, Adjusted Fitness: -0.5030882067695635
[0.008505306946498094, 0.46, 0.13, -0.8237568683959258, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20480428226161046, Adjusted Fitness: 0.20803396178948153
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 16.73685058263988
[0.0085, 0.46, 0.13, -0.8237568683959258, 0.26, -0.023, 0.054919531227586395, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20313063037384455, Adjusted Fitness: 0.2063484725756466
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308124765971833] - Base Fitness: 0.20293206462763802, Adjusted Fitness: 0.20614927637997066

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8237568683959258, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449]:
  Angle -10: cl=-0.5627630352973938, cd=0.23096229135990143, cm=-0.18926943838596344
  Angle -9: cl=-0.5885255932807922, cd=0.19761531054973602, cm=-0.18629033863544464
  Angle -8: cl=-0.6114680171012878, cd=0.16274070739746094, cm=-0.184968963265419
  Angle -7: cl=-0.6501941680908203, cd=0.12870971858501434, cm=-0.1790597289800644
  Angle -6: cl=-0.605254590511322, cd=0.11431055516004562, cm=-0.16386879980564117
  Angle -5: cl=-0.5027471780776978, cd=0.10399026423692703, cm=-0.15073631703853607
  Angle -4: cl=-0.41087985038757324, cd=0.09911049157381058, cm=-0.13742958009243011
  Angle -3: cl=-0.3085193336009979, cd=0.09308748692274094, cm=-0.1235135942697525
  Angle -2: cl=-0.23370975255966187, cd=0.08766956627368927, cm=-0.0999937504529953
  Angle -1: cl=-0.17243221402168274, cd=0.08306821435689926, cm=-0.07073093950748444
  Angle 0: cl=-0.10108809173107147, cd=0.08242040872573853, cm=-0.04292424023151398
  Angle 1: cl=-0.017388636246323586, cd=0.08300381898880005, cm=-0.02104310691356659
  Angle 2: cl=0.06571472436189651, cd=0.08374940603971481, cm=-0.005627468228340149
  Angle 3: cl=0.30973508954048157, cd=0.06793072819709778, cm=-0.002124115824699402
  Angle 4: cl=0.41105106472969055, cd=0.07398398220539093, cm=0.00233323872089386
  Angle 5: cl=0.5093165636062622, cd=0.0822785496711731, cm=0.0057052671909332275
  Angle 6: cl=0.6037471294403076, cd=0.08920329809188843, cm=0.007766410708427429
  Angle 7: cl=0.6935408115386963, cd=0.0958048477768898, cm=0.010223791003227234
  Angle 8: cl=0.7841260433197021, cd=0.10187844932079315, cm=0.010310500860214233
  Angle 9: cl=0.8793920278549194, cd=0.10599491000175476, cm=0.0021113157272338867
  Angle 10: cl=0.9778913259506226, cd=0.11207793653011322, cm=-0.005784198641777039
Genotype [0.008505306946498094, 0.4509172804873375, 0.13, -0.8280266151013315, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.009759460873227, 10.308739213666449]:
  Angle -10: cl=-0.5590194463729858, cd=0.23139667510986328, cm=-0.1890985518693924
  Angle -9: cl=-0.5906821489334106, cd=0.1992712765932083, cm=-0.18416853249073029
  Angle -8: cl=-0.6134809851646423, cd=0.16401979327201843, cm=-0.1822066456079483
  Angle -7: cl=-0.6471419334411621, cd=0.13034100830554962, cm=-0.17687086760997772
  Angle -6: cl=-0.6076443791389465, cd=0.11527778208255768, cm=-0.16227607429027557
  Angle -5: cl=-0.502284049987793, cd=0.10442625731229782, cm=-0.1496439129114151
  Angle -4: cl=-0.40299007296562195, cd=0.09838405251502991, cm=-0.13701622188091278
  Angle -3: cl=-0.2998705804347992, cd=0.0920386090874672, cm=-0.12271840870380402
  Angle -2: cl=-0.22379827499389648, cd=0.08643429726362228, cm=-0.09978289902210236
  Angle -1: cl=-0.16340571641921997, cd=0.08230460435152054, cm=-0.07035748660564423
  Angle 0: cl=-0.09769820421934128, cd=0.08181824535131454, cm=-0.04139985144138336
  Angle 1: cl=-0.014681017026305199, cd=0.08248219639062881, cm=-0.019071415066719055
  Angle 2: cl=0.06732967495918274, cd=0.08311978727579117, cm=-0.0033953040838241577
  Angle 3: cl=0.31113362312316895, cd=0.06851968169212341, cm=-0.0004873424768447876
  Angle 4: cl=0.4044888913631439, cd=0.07468848675489426, cm=0.004398226737976074
  Angle 5: cl=0.5020274519920349, cd=0.08302520960569382, cm=0.007713586091995239
  Angle 6: cl=0.5944766402244568, cd=0.09019962698221207, cm=0.01025034487247467
  Angle 7: cl=0.6851752400398254, cd=0.09679879993200302, cm=0.012312367558479309
  Angle 8: cl=0.7759656310081482, cd=0.10199415683746338, cm=0.010311782360076904
  Angle 9: cl=0.8699274063110352, cd=0.10593154281377792, cm=0.002102598547935486
  Angle 10: cl=0.9696998596191406, cd=0.11052826046943665, cm=-0.005927875638008118
Genotype [0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.071975507233534, 10.308739213666449]:
  Angle -10: cl=-0.5626004934310913, cd=0.23086202144622803, cm=-0.18924154341220856
  Angle -9: cl=-0.5884575247764587, cd=0.19751498103141785, cm=-0.18624155223369598
  Angle -8: cl=-0.611515462398529, cd=0.16259151697158813, cm=-0.18496038019657135
  Angle -7: cl=-0.6501609683036804, cd=0.12862850725650787, cm=-0.1789696365594864
  Angle -6: cl=-0.6054646968841553, cd=0.11425668001174927, cm=-0.163782998919487
  Angle -5: cl=-0.502993643283844, cd=0.10399174690246582, cm=-0.15066222846508026
  Angle -4: cl=-0.41103094816207886, cd=0.09909124672412872, cm=-0.13732348382472992
  Angle -3: cl=-0.30879729986190796, cd=0.09306742250919342, cm=-0.12339688837528229
  Angle -2: cl=-0.23405185341835022, cd=0.0876278504729271, cm=-0.09979753196239471
  Angle -1: cl=-0.1730077862739563, cd=0.08302528411149979, cm=-0.07052059471607208
  Angle 0: cl=-0.10182800889015198, cd=0.08241666108369827, cm=-0.042707934975624084
  Angle 1: cl=-0.017818773165345192, cd=0.08297416567802429, cm=-0.020884886384010315
  Angle 2: cl=0.06545571982860565, cd=0.08373640477657318, cm=-0.005520567297935486
  Angle 3: cl=0.3090551495552063, cd=0.06801566481590271, cm=-0.002045735716819763
  Angle 4: cl=0.41018253564834595, cd=0.074041947722435, cm=0.0024419426918029785
  Angle 5: cl=0.5086599588394165, cd=0.08235137164592743, cm=0.005788877606391907
  Angle 6: cl=0.6030889749526978, cd=0.0892542153596878, cm=0.007869899272918701
  Angle 7: cl=0.6928791999816895, cd=0.09586233645677567, cm=0.010304749011993408
  Angle 8: cl=0.7834101319313049, cd=0.10188537836074829, cm=0.010273605585098267
  Angle 9: cl=0.8786208033561707, cd=0.10602469742298126, cm=0.002047210931777954
  Angle 10: cl=0.9771784543991089, cd=0.11209116131067276, cm=-0.005792751908302307
Genotype [0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449]:
  Angle -10: cl=-0.5627066493034363, cd=0.23093706369400024, cm=-0.1892612725496292
  Angle -9: cl=-0.5885927081108093, cd=0.1976304054260254, cm=-0.18626825511455536
  Angle -8: cl=-0.6114723086357117, cd=0.16266857087612152, cm=-0.18494631350040436
  Angle -7: cl=-0.6503893733024597, cd=0.12865997850894928, cm=-0.17904265224933624
  Angle -6: cl=-0.6054239869117737, cd=0.11428913474082947, cm=-0.16383959352970123
  Angle -5: cl=-0.5029650926589966, cd=0.10399463772773743, cm=-0.1506851762533188
  Angle -4: cl=-0.41109055280685425, cd=0.0991024449467659, cm=-0.1373632699251175
  Angle -3: cl=-0.3087036907672882, cd=0.09307267516851425, cm=-0.12344779074192047
  Angle -2: cl=-0.23377129435539246, cd=0.08764699101448059, cm=-0.0999184101819992
  Angle -1: cl=-0.17278888821601868, cd=0.08306616544723511, cm=-0.07064945995807648
  Angle 0: cl=-0.1016688346862793, cd=0.08240790665149689, cm=-0.042793259024620056
  Angle 1: cl=-0.017651336267590523, cd=0.08297542482614517, cm=-0.02096472680568695
  Angle 2: cl=0.06559077650308609, cd=0.0837535411119461, cm=-0.00560365617275238
  Angle 3: cl=0.3091469407081604, cd=0.06799808144569397, cm=-0.0020874589681625366
  Angle 4: cl=0.41054537892341614, cd=0.0740063264966011, cm=0.002397969365119934
  Angle 5: cl=0.5087122321128845, cd=0.08229554444551468, cm=0.005780518054962158
  Angle 6: cl=0.6030967235565186, cd=0.08921531587839127, cm=0.007815524935722351
  Angle 7: cl=0.6930484175682068, cd=0.09582123905420303, cm=0.010270193219184875
  Angle 8: cl=0.783487856388092, cd=0.10188677906990051, cm=0.010293424129486084
  Angle 9: cl=0.8787873387336731, cd=0.1059926226735115, cm=0.0021061748266220093
  Angle 10: cl=0.9772365093231201, cd=0.11208285391330719, cm=-0.005790427327156067
Genotype [0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449]:
  Angle -10: cl=-0.5627066493034363, cd=0.23093706369400024, cm=-0.1892612725496292
  Angle -9: cl=-0.5885927081108093, cd=0.1976304054260254, cm=-0.18626825511455536
  Angle -8: cl=-0.6114723086357117, cd=0.16266857087612152, cm=-0.18494631350040436
  Angle -7: cl=-0.6503893733024597, cd=0.12865997850894928, cm=-0.17904265224933624
  Angle -6: cl=-0.6054239869117737, cd=0.11428913474082947, cm=-0.16383959352970123
  Angle -5: cl=-0.5029650926589966, cd=0.10399463772773743, cm=-0.1506851762533188
  Angle -4: cl=-0.41109055280685425, cd=0.0991024449467659, cm=-0.1373632699251175
  Angle -3: cl=-0.3087036907672882, cd=0.09307267516851425, cm=-0.12344779074192047
  Angle -2: cl=-0.23377129435539246, cd=0.08764699101448059, cm=-0.0999184101819992
  Angle -1: cl=-0.17278888821601868, cd=0.08306616544723511, cm=-0.07064945995807648
  Angle 0: cl=-0.1016688346862793, cd=0.08240790665149689, cm=-0.042793259024620056
  Angle 1: cl=-0.017651336267590523, cd=0.08297542482614517, cm=-0.02096472680568695
  Angle 2: cl=0.06559077650308609, cd=0.0837535411119461, cm=-0.00560365617275238
  Angle 3: cl=0.3091469407081604, cd=0.06799808144569397, cm=-0.0020874589681625366
  Angle 4: cl=0.41054537892341614, cd=0.0740063264966011, cm=0.002397969365119934
  Angle 5: cl=0.5087122321128845, cd=0.08229554444551468, cm=0.005780518054962158
  Angle 6: cl=0.6030967235565186, cd=0.08921531587839127, cm=0.007815524935722351
  Angle 7: cl=0.6930484175682068, cd=0.09582123905420303, cm=0.010270193219184875
  Angle 8: cl=0.783487856388092, cd=0.10188677906990051, cm=0.010293424129486084
  Angle 9: cl=0.8787873387336731, cd=0.1059926226735115, cm=0.0021061748266220093
  Angle 10: cl=0.9772365093231201, cd=0.11208285391330719, cm=-0.005790427327156067
Genotype [0.008505306946498094, 0.46, 0.13, -0.7960981257298716, 0.26, -0.023, 0.08981953937554657, -0.003, 0.0025, 8.084834774317633, 10.308739213666449]:
  Angle -10: cl=-0.5619646310806274, cd=0.230134055018425, cm=-0.1889275461435318
  Angle -9: cl=-0.5882675647735596, cd=0.1967126876115799, cm=-0.18610142171382904
  Angle -8: cl=-0.6111043691635132, cd=0.16176722943782806, cm=-0.18461741507053375
  Angle -7: cl=-0.6501585245132446, cd=0.12786199152469635, cm=-0.1783245950937271
  Angle -6: cl=-0.6059421300888062, cd=0.11381971836090088, cm=-0.16303472220897675
  Angle -5: cl=-0.5052492022514343, cd=0.10397129505872726, cm=-0.14999182522296906
  Angle -4: cl=-0.4126572012901306, cd=0.09900958836078644, cm=-0.13665743172168732
  Angle -3: cl=-0.3100125789642334, cd=0.09290014207363129, cm=-0.12266696989536285
  Angle -2: cl=-0.23642301559448242, cd=0.08740952610969543, cm=-0.09858532249927521
  Angle -1: cl=-0.1755388379096985, cd=0.08284365385770798, cm=-0.06931369006633759
  Angle 0: cl=-0.1053076833486557, cd=0.0822862908244133, cm=-0.04149709641933441
  Angle 1: cl=-0.02194361947476864, cd=0.08278853446245193, cm=-0.01968003809452057
  Angle 2: cl=0.06148260086774826, cd=0.08357507735490799, cm=-0.004288837313652039
  Angle 3: cl=0.30770015716552734, cd=0.06834650784730911, cm=-0.0016491562128067017
  Angle 4: cl=0.4051709771156311, cd=0.0744805708527565, cm=0.0029902607202529907
  Angle 5: cl=0.5035602450370789, cd=0.08276853710412979, cm=0.006380870938301086
