Experiment: Nash_Combination_Experiment_46
Generation: 49
Generation Type: u
Timestamp: 20231226_172208

Genotypes and their Fitness Values:
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.288867443491212] - Base Fitness: 0.20535038000611222, Adjusted Fitness: 0.2086419972980541
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.071975507233534, 10.308739213666449] - Base Fitness: 0.2021679059811358, Adjusted Fitness: 0.20887730993735537
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.301835231321817] - Base Fitness: 0.20374937663007053, Adjusted Fitness: 0.20702987001986722
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.009759460873227, 10.308739213666449] - Base Fitness: 0.2053088071733684, Adjusted Fitness: 0.21530060331132495
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 14.693502060095595
[0.008505306946498094, 0.46, 0.13, -0.7960981257298716, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.084834774317633, 10.308739213666449] - Base Fitness: 0.20145726303549671, Adjusted Fitness: 0.2048182952840327
[0.008505306946498094, 0.46, 0.13, -0.8043818104223195, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20342612290918827, Adjusted Fitness: 0.20674899549338224
[0.0085, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20415803035101865, Adjusted Fitness: 0.40066756801725967
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 14.693502060095595
[0.008505306946498094, 0.46, 0.13, -0.8164297017979205, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20445077061009123, Adjusted Fitness: 0.3697811177490446
[0.008505306946498094, 0.46, 0.13, -0.7960981257298716, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: -0.25684198057405694, Adjusted Fitness: -0.2523100879651124
[0.0085, 0.46, 0.13, -0.8164297017979205, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: -0.43244752975226436, Adjusted Fitness: -0.4316383208690936
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 14.693502060095595
[0.008505306946498094, 0.46, 0.13, -0.7960981257298716, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.071975507233534, 10.308739213666449] - Base Fitness: 0.2021071288032219, Adjusted Fitness: 0.20545352688202698
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 14.693502060095595
[0.008505306946498094, 0.46, 0.13, -0.8164297017979205, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20445077061009123, Adjusted Fitness: 0.3697811177490446
[0.0085, 0.46, 0.13, -0.8164297017979205, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20553691968327767, Adjusted Fitness: 0.21636296732030325
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 14.693502060095595
[0.008505306946498094, 0.46, 0.13, -0.8164297017979205, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.071975507233534, 10.347284416734547] - Base Fitness: 0.1990328953665912, Adjusted Fitness: 0.20237225900963163
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.287699760516746] - Base Fitness: 0.20555237726692743, Adjusted Fitness: 0.20884430371112794
[0.008505306946498094, 0.46, 0.13, -0.8164297017979205, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20445077061009123, Adjusted Fitness: 0.3697811177490446
[0.008505306946498094, 0.46, 0.13, -0.8164297017979205, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.009759460873227, 10.308739213666449] - Base Fitness: 0.2066243413412089, Adjusted Fitness: 0.20989909634299045
[0.0085, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20415803035101865, Adjusted Fitness: 0.40066756801725967
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.007648512658465, 10.308739213666449] - Base Fitness: 0.2055621481168828, Adjusted Fitness: 0.20885296538203757
[0.0085, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20415803035101865, Adjusted Fitness: 0.40066756801725967
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.009759460873227, 10.308739213666449] - Base Fitness: 0.2053088071733684, Adjusted Fitness: 0.21530060331132495
[0.008505306946498094, 0.46, 0.13, -0.8164297017979205, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20445077061009123, Adjusted Fitness: 0.3697811177490446
[0.008505306946498094, 0.46, 0.13, -0.7960981257298716, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: -0.25684198057405694, Adjusted Fitness: -0.2523100879651124
[0.0126, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: -0.5069197193087185, Adjusted Fitness: -0.47581030601751795
[0.008505306946498094, 0.46, 0.13, -0.7960981257298716, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.009759460873227, 10.308739213666449] - Base Fitness: 0.20530017185665106, Adjusted Fitness: 0.20859617319871354
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.22560341214497273, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: -0.7016275805531839, Adjusted Fitness: -0.6889022811309765
[0.0085, 0.46, 0.13, -0.8237568683959258, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20597736834475822, Adjusted Fitness: 0.2092574773677098
[0.0085, 0.46, 0.13, -0.7960981257298716, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.2041494851642087, Adjusted Fitness: 0.22220433759943128
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 14.693502060095595
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.2384526745477132, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: -0.34005989348881677, Adjusted Fitness: -0.3397951367040671
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 14.693502060095595
[0.010861474048512997, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: -0.24542916444962015, Adjusted Fitness: -0.24199206628309405
[0.0085, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20415803035101865, Adjusted Fitness: 0.40066756801725967
[0.008505306946498094, 0.46, 0.13, -0.8164297017979205, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20445077061009123, Adjusted Fitness: 0.3697811177490446
[0.0085, 0.46, 0.13, -0.8612778270151358, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.0244659994573, 10.308739213666449] - Base Fitness: 0.2100770319313052, Adjusted Fitness: 0.2133562328375083
[0.008505306946498094, 0.46, 0.13, -0.8164297017979205, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.071975507233534, 10.308739213666449] - Base Fitness: 0.20347684448402875, Adjusted Fitness: 0.22934777560192574
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 14.693502060095595
[0.0126, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: -0.5069197193087185, Adjusted Fitness: -0.47581030601751795
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 14.693502060095595
[0.008505306946498094, 0.46, 0.13, -0.8442071682754699, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.2061092912977361, Adjusted Fitness: 0.20938140206711855
[0.0085, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20415803035101865, Adjusted Fitness: 0.40066756801725967
[0.0085, 0.46, 0.13, -0.8612778270151358, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.071975507233534, 10.308739213666449] - Base Fitness: 0.20756290080410786, Adjusted Fitness: 0.2108345753825304
[0.008505306946498094, 0.46, 0.13, -0.7960981257298716, 0.26, -0.023, 0.0634613317502349, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.19515234322357722, Adjusted Fitness: 0.19852616492439693
[0.008505306946498094, 0.46, 0.13, -0.8164297017979205, 0.26, -0.023, 0.07959040616801488, -0.003, 0.0025, 8.071975507233534, 10.308739213666449] - Base Fitness: 0.1862674747855397, Adjusted Fitness: 0.18958111169856334
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 14.693502060095595

Detailed Results for Each Genotype:
Genotype [0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.288867443491212]:
  Angle -10: cl=-0.5628270506858826, cd=0.23096054792404175, cm=-0.18927915394306183
  Angle -9: cl=-0.5885323882102966, cd=0.1975947916507721, cm=-0.18626214563846588
  Angle -8: cl=-0.6115350723266602, cd=0.16272898018360138, cm=-0.18498028814792633
  Angle -7: cl=-0.6502941846847534, cd=0.12869121134281158, cm=-0.17907385528087616
  Angle -6: cl=-0.6052618026733398, cd=0.11430646479129791, cm=-0.16389445960521698
  Angle -5: cl=-0.5028821229934692, cd=0.1039971336722374, cm=-0.15072660148143768
  Angle -4: cl=-0.4109243154525757, cd=0.09911029040813446, cm=-0.13743172585964203
  Angle -3: cl=-0.30857229232788086, cd=0.09309171885251999, cm=-0.12351192533969879
  Angle -2: cl=-0.2336837351322174, cd=0.08766848593950272, cm=-0.10001306235790253
  Angle -1: cl=-0.17246335744857788, cd=0.08306044340133667, cm=-0.07072024047374725
  Angle 0: cl=-0.10106386244297028, cd=0.08242344856262207, cm=-0.04291887581348419
  Angle 1: cl=-0.017397629097104073, cd=0.0829959437251091, cm=-0.021060094237327576
  Angle 2: cl=0.06576649844646454, cd=0.08375956863164902, cm=-0.005677178502082825
  Angle 3: cl=0.30953869223594666, cd=0.06793956458568573, cm=-0.0021227002143859863
  Angle 4: cl=0.41102758049964905, cd=0.07398317754268646, cm=0.0023345500230789185
  Angle 5: cl=0.5092849731445312, cd=0.08228093385696411, cm=0.005717471241950989
  Angle 6: cl=0.6037025451660156, cd=0.08919598162174225, cm=0.0077589452266693115
  Angle 7: cl=0.6932761669158936, cd=0.09580788761377335, cm=0.010215461254119873
  Angle 8: cl=0.784075140953064, cd=0.10187651216983795, cm=0.010316073894500732
  Angle 9: cl=0.8791570067405701, cd=0.1060100644826889, cm=0.0020956695079803467
  Angle 10: cl=0.977717399597168, cd=0.11207559704780579, cm=-0.005770936608314514
Genotype [0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.071975507233534, 10.308739213666449]:
  Angle -10: cl=-0.5626004934310913, cd=0.23086202144622803, cm=-0.18924154341220856
  Angle -9: cl=-0.5884575247764587, cd=0.19751498103141785, cm=-0.18624155223369598
  Angle -8: cl=-0.611515462398529, cd=0.16259151697158813, cm=-0.18496038019657135
  Angle -7: cl=-0.6501609683036804, cd=0.12862850725650787, cm=-0.1789696365594864
  Angle -6: cl=-0.6054646968841553, cd=0.11425668001174927, cm=-0.163782998919487
  Angle -5: cl=-0.502993643283844, cd=0.10399174690246582, cm=-0.15066222846508026
  Angle -4: cl=-0.41103094816207886, cd=0.09909124672412872, cm=-0.13732348382472992
  Angle -3: cl=-0.30879729986190796, cd=0.09306742250919342, cm=-0.12339688837528229
  Angle -2: cl=-0.23405185341835022, cd=0.0876278504729271, cm=-0.09979753196239471
  Angle -1: cl=-0.1730077862739563, cd=0.08302528411149979, cm=-0.07052059471607208
  Angle 0: cl=-0.10182800889015198, cd=0.08241666108369827, cm=-0.042707934975624084
  Angle 1: cl=-0.017818773165345192, cd=0.08297416567802429, cm=-0.020884886384010315
  Angle 2: cl=0.06545571982860565, cd=0.08373640477657318, cm=-0.005520567297935486
  Angle 3: cl=0.3090551495552063, cd=0.06801566481590271, cm=-0.002045735716819763
  Angle 4: cl=0.41018253564834595, cd=0.074041947722435, cm=0.0024419426918029785
  Angle 5: cl=0.5086599588394165, cd=0.08235137164592743, cm=0.005788877606391907
  Angle 6: cl=0.6030889749526978, cd=0.0892542153596878, cm=0.007869899272918701
  Angle 7: cl=0.6928791999816895, cd=0.09586233645677567, cm=0.010304749011993408
  Angle 8: cl=0.7834101319313049, cd=0.10188537836074829, cm=0.010273605585098267
  Angle 9: cl=0.8786208033561707, cd=0.10602469742298126, cm=0.002047210931777954
  Angle 10: cl=0.9771784543991089, cd=0.11209116131067276, cm=-0.005792751908302307
Genotype [0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.301835231321817]:
  Angle -10: cl=-0.5627302527427673, cd=0.23094919323921204, cm=-0.18926183879375458
  Angle -9: cl=-0.5885968804359436, cd=0.1976345032453537, cm=-0.1862686425447464
  Angle -8: cl=-0.6114474534988403, cd=0.16269584000110626, cm=-0.1849612444639206
  Angle -7: cl=-0.6502948999404907, cd=0.12867817282676697, cm=-0.17901842296123505
  Angle -6: cl=-0.6052664518356323, cd=0.11428453028202057, cm=-0.16386272013187408
  Angle -5: cl=-0.502880871295929, cd=0.10399658977985382, cm=-0.15069647133350372
  Angle -4: cl=-0.4110011160373688, cd=0.09909306466579437, cm=-0.13738639652729034
  Angle -3: cl=-0.3087051212787628, cd=0.09308671206235886, cm=-0.12345527112483978
  Angle -2: cl=-0.23372572660446167, cd=0.08765532821416855, cm=-0.09994040429592133
  Angle -1: cl=-0.1727220118045807, cd=0.08305884897708893, cm=-0.07066018879413605
  Angle 0: cl=-0.1014549732208252, cd=0.08240626752376556, cm=-0.042859986424446106
  Angle 1: cl=-0.01768726296722889, cd=0.0829673483967781, cm=-0.020969942212104797
  Angle 2: cl=0.06558310985565186, cd=0.083743616938591, cm=-0.005606904625892639
  Angle 3: cl=0.30914515256881714, cd=0.06798374652862549, cm=-0.002084076404571533
  Angle 4: cl=0.4107111394405365, cd=0.07400421053171158, cm=0.0023785531520843506
  Angle 5: cl=0.509000837802887, cd=0.08228357881307602, cm=0.005746126174926758
  Angle 6: cl=0.6033888459205627, cd=0.08922121673822403, cm=0.007810145616531372
  Angle 7: cl=0.6931018233299255, cd=0.09580865502357483, cm=0.010243728756904602
  Angle 8: cl=0.7838625907897949, cd=0.10189521312713623, cm=0.010291248559951782
  Angle 9: cl=0.8788345456123352, cd=0.10598257184028625, cm=0.0021130144596099854
  Angle 10: cl=0.9773329496383667, cd=0.11207552254199982, cm=-0.00576607882976532
Genotype [0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.009759460873227, 10.308739213666449]:
  Angle -10: cl=-0.5627643465995789, cd=0.23110224306583405, cm=-0.1892242282629013
  Angle -9: cl=-0.5888928174972534, cd=0.19782795011997223, cm=-0.18627680838108063
  Angle -8: cl=-0.6116821765899658, cd=0.16287748515605927, cm=-0.18495731055736542
  Angle -7: cl=-0.6505692601203918, cd=0.12881238758563995, cm=-0.179122194647789
  Angle -6: cl=-0.6054733991622925, cd=0.11439315974712372, cm=-0.16398344933986664
  Angle -5: cl=-0.5026584267616272, cd=0.10400515049695969, cm=-0.15081168711185455
  Angle -4: cl=-0.41092124581336975, cd=0.09911118447780609, cm=-0.13750837743282318
  Angle -3: cl=-0.3087753653526306, cd=0.09310224652290344, cm=-0.12362693250179291
  Angle -2: cl=-0.23338919878005981, cd=0.08767815679311752, cm=-0.1001814752817154
  Angle -1: cl=-0.17223048210144043, cd=0.08305039256811142, cm=-0.07092048227787018
  Angle 0: cl=-0.10106214880943298, cd=0.08238804340362549, cm=-0.04305069148540497
  Angle 1: cl=-0.017277678474783897, cd=0.0829898789525032, cm=-0.021187826991081238
  Angle 2: cl=0.06596311181783676, cd=0.08372879028320312, cm=-0.005813136696815491
  Angle 3: cl=0.30905503034591675, cd=0.0679396539926529, cm=-0.002135664224624634
  Angle 4: cl=0.41110825538635254, cd=0.07389766722917557, cm=0.002277478575706482
  Angle 5: cl=0.5093045830726624, cd=0.08219534903764725, cm=0.005688533186912537
  Angle 6: cl=0.6037089824676514, cd=0.08913897722959518, cm=0.0077337175607681274
  Angle 7: cl=0.6934807896614075, cd=0.09573926031589508, cm=0.010167062282562256
  Angle 8: cl=0.7840225100517273, cd=0.10183762013912201, cm=0.010392233729362488
  Angle 9: cl=0.8793256282806396, cd=0.10595681518316269, cm=0.002177983522415161
  Angle 10: cl=0.9777839183807373, cd=0.11199440807104111, cm=-0.005703642964363098
Genotype [0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449]:
  Angle -10: cl=-0.5627066493034363, cd=0.23093706369400024, cm=-0.1892612725496292
  Angle -9: cl=-0.5885927081108093, cd=0.1976304054260254, cm=-0.18626825511455536
  Angle -8: cl=-0.6114723086357117, cd=0.16266857087612152, cm=-0.18494631350040436
  Angle -7: cl=-0.6503893733024597, cd=0.12865997850894928, cm=-0.17904265224933624
  Angle -6: cl=-0.6054239869117737, cd=0.11428913474082947, cm=-0.16383959352970123
  Angle -5: cl=-0.5029650926589966, cd=0.10399463772773743, cm=-0.1506851762533188
  Angle -4: cl=-0.41109055280685425, cd=0.0991024449467659, cm=-0.1373632699251175
  Angle -3: cl=-0.3087036907672882, cd=0.09307267516851425, cm=-0.12344779074192047
  Angle -2: cl=-0.23377129435539246, cd=0.08764699101448059, cm=-0.0999184101819992
  Angle -1: cl=-0.17278888821601868, cd=0.08306616544723511, cm=-0.07064945995807648
  Angle 0: cl=-0.1016688346862793, cd=0.08240790665149689, cm=-0.042793259024620056
  Angle 1: cl=-0.017651336267590523, cd=0.08297542482614517, cm=-0.02096472680568695
  Angle 2: cl=0.06559077650308609, cd=0.0837535411119461, cm=-0.00560365617275238
  Angle 3: cl=0.3091469407081604, cd=0.06799808144569397, cm=-0.0020874589681625366
  Angle 4: cl=0.41054537892341614, cd=0.0740063264966011, cm=0.002397969365119934
  Angle 5: cl=0.5087122321128845, cd=0.08229554444551468, cm=0.005780518054962158
  Angle 6: cl=0.6030967235565186, cd=0.08921531587839127, cm=0.007815524935722351
  Angle 7: cl=0.6930484175682068, cd=0.09582123905420303, cm=0.010270193219184875
  Angle 8: cl=0.783487856388092, cd=0.10188677906990051, cm=0.010293424129486084
  Angle 9: cl=0.8787873387336731, cd=0.1059926226735115, cm=0.0021061748266220093
  Angle 10: cl=0.9772365093231201, cd=0.11208285391330719, cm=-0.005790427327156067
Genotype [0.008505306946498094, 0.46, 0.13, -0.7960981257298716, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.084834774317633, 10.308739213666449]:
  Angle -10: cl=-0.5624752640724182, cd=0.23081158101558685, cm=-0.18923307955265045
  Angle -9: cl=-0.5884354710578918, cd=0.1974622756242752, cm=-0.1862516552209854
  Angle -8: cl=-0.6114308834075928, cd=0.16258350014686584, cm=-0.18497033417224884
  Angle -7: cl=-0.6501617431640625, cd=0.12857578694820404, cm=-0.17892880737781525
  Angle -6: cl=-0.6052389144897461, cd=0.11422071605920792, cm=-0.16373606026172638
  Angle -5: cl=-0.5030182003974915, cd=0.10399215668439865, cm=-0.1506604701280594
  Angle -4: cl=-0.41101595759391785, cd=0.09908290952444077, cm=-0.13729871809482574
  Angle -3: cl=-0.3088562488555908, cd=0.09306196868419647, cm=-0.12335439026355743
  Angle -2: cl=-0.2341124713420868, cd=0.0876205787062645, cm=-0.09974558651447296
  Angle -1: cl=-0.17305858433246613, cd=0.08302760124206543, cm=-0.07046161592006683
  Angle 0: cl=-0.10188788175582886, cd=0.08239992707967758, cm=-0.04265008866786957
  Angle 1: cl=-0.018188631162047386, cd=0.08296617120504379, cm=-0.020786628127098083
  Angle 2: cl=0.06518217921257019, cd=0.08374864608049393, cm=-0.005445227026939392
  Angle 3: cl=0.3091775178909302, cd=0.06804300844669342, cm=-0.0020300745964050293
  Angle 4: cl=0.4099709391593933, cd=0.0740651786327362, cm=0.0024844110012054443
  Angle 5: cl=0.5083591938018799, cd=0.08236488699913025, cm=0.005830004811286926
  Angle 6: cl=0.602905809879303, cd=0.089277483522892, cm=0.007884502410888672
