Experiment: Nash_Combination_Experiment_46
Generation: 34
Generation Type: u
Timestamp: 20231226_171846

Genotypes and their Fitness Values:
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 0.39806615184613153
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 0.39806615184613153
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.294065577688114] - Base Fitness: 0.20485951788833204, Adjusted Fitness: 0.3584588266275571
[0.0085, 0.46, 0.13, -0.7811791864800329, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20310279369473902, Adjusted Fitness: 0.20770890273253076
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.294065577688114] - Base Fitness: 0.20485951788833204, Adjusted Fitness: 0.3584588266275571
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.294065577688114] - Base Fitness: 0.20485951788833204, Adjusted Fitness: 0.3584588266275571
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 0.39806615184613153
[0.0085, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.294065577688114] - Base Fitness: 0.20594956227325062, Adjusted Fitness: 0.29510984772025334
[0.008505306946498094, 0.46, 0.13, -0.8191893484384934, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.2045090307902841, Adjusted Fitness: 0.20904657761174592
[0.0085, 0.45280092501747804, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.2003230731173507, Adjusted Fitness: 0.24019099200980792
[0.0085, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.006386606031134, 10.308739213666449] - Base Fitness: 0.20662871883805548, Adjusted Fitness: 0.21113996238397464
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.343892613634354] - Base Fitness: 0.19932741805735282, Adjusted Fitness: 0.2894218425438186
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 0.39806615184613153
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.07867603501359434, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.1863308361513901, Adjusted Fitness: 0.1928485694524213
[0.0085, 0.45280092501747804, 0.13, -0.7967424820989428, 0.26, -0.023, 0.0952676389344333, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.17266429624608437, Adjusted Fitness: 0.18018019084899806
[0.0085, 0.46, 0.13, -0.8080632483671955, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.266555100869528] - Base Fitness: 0.20982931363711993, Adjusted Fitness: 0.21432877649179982
[0.0085, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.294065577688114] - Base Fitness: 0.20594956227325062, Adjusted Fitness: 0.29510984772025334
[0.0085, 0.46, 0.13, -0.7967424820989428, 0.2528405680751637, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.294065577688114] - Base Fitness: 0.04190144608532699, Adjusted Fitness: 0.04819055126313433
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 0.39806615184613153
[0.0085, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.304757789279565] - Base Fitness: 0.20449980608138807, Adjusted Fitness: 0.20904650999378002
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 0.39806615184613153
[0.0085, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.294065577688114] - Base Fitness: 0.20594956227325062, Adjusted Fitness: 0.29510984772025334
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.06997144525788071, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.19168714586972768, Adjusted Fitness: 0.20130272821028816
[0.008505306946498094, 0.46, 0.11, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.294065577688114] - Base Fitness: -0.5249534742418155, Adjusted Fitness: -0.5180301693185736
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 0.39806615184613153
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.294065577688114] - Base Fitness: 0.20485951788833204, Adjusted Fitness: 0.3584588266275571
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.005, 8.054355198982183, 10.308739213666449] - Base Fitness: -0.08172336929346462, Adjusted Fitness: -0.07443507849334625
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.331286707734106] - Base Fitness: 0.20057630713841967, Adjusted Fitness: 0.2053548927814079
[0.0085, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.294065577688114] - Base Fitness: 0.20594956227325062, Adjusted Fitness: 0.29510984772025334
[0.0085, 0.46, 0.13, -0.8371456897346959, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.294065577688114] - Base Fitness: 0.2086059755112286, Adjusted Fitness: 0.21312916697470471
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 0.39806615184613153
[0.008505306946498094, 0.4550376691282924, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.286622180671772] - Base Fitness: 0.20459075569958055, Adjusted Fitness: 0.2137030262543636
[0.008505306946498094, 0.42735672490218024, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.343892613634354] - Base Fitness: 0.14276478443639615, Adjusted Fitness: 0.150041295529218
[0.0085, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20415803035101865, Adjusted Fitness: 0.2575322902397615
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.294065577688114] - Base Fitness: 0.20485951788833204, Adjusted Fitness: 0.3584588266275571
[0.0085, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.294065577688114] - Base Fitness: 0.20594956227325062, Adjusted Fitness: 0.29510984772025334
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 0.39806615184613153
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.047753364986537, 10.294065577688114] - Base Fitness: 0.2049750041260606, Adjusted Fitness: 0.20947220088880258
[0.0085, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.294065577688114] - Base Fitness: 0.20594956227325062, Adjusted Fitness: 0.29510984772025334
[0.0085, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.343892613634354] - Base Fitness: 0.200363238106894, Adjusted Fitness: 0.2242445968903872
[0.0085, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.294065577688114] - Base Fitness: 0.20594956227325062, Adjusted Fitness: 0.29510984772025334
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.294065577688114] - Base Fitness: 0.20485951788833204, Adjusted Fitness: 0.3584588266275571
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.075612149778003, 10.294065577688114] - Base Fitness: 0.20370245625074987, Adjusted Fitness: 0.20828033330640894
[0.0085, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.294065577688114] - Base Fitness: 0.20594956227325062, Adjusted Fitness: 0.29510984772025334
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.08504252688524241, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.18280040471483358, Adjusted Fitness: 0.1900074925376041
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 0.39806615184613153
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.294065577688114] - Base Fitness: 0.20485951788833204, Adjusted Fitness: 0.3584588266275571
[0.0085, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.294065577688114] - Base Fitness: 0.20594956227325062, Adjusted Fitness: 0.29510984772025334
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 0.39806615184613153
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 0.39806615184613153

Detailed Results for Each Genotype:
Genotype [0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449]:
  Angle -10: cl=-0.5627066493034363, cd=0.23093706369400024, cm=-0.1892612725496292
  Angle -9: cl=-0.5885927081108093, cd=0.1976304054260254, cm=-0.18626825511455536
  Angle -8: cl=-0.6114723086357117, cd=0.16266857087612152, cm=-0.18494631350040436
  Angle -7: cl=-0.6503893733024597, cd=0.12865997850894928, cm=-0.17904265224933624
  Angle -6: cl=-0.6054239869117737, cd=0.11428913474082947, cm=-0.16383959352970123
  Angle -5: cl=-0.5029650926589966, cd=0.10399463772773743, cm=-0.1506851762533188
  Angle -4: cl=-0.41109055280685425, cd=0.0991024449467659, cm=-0.1373632699251175
  Angle -3: cl=-0.3087036907672882, cd=0.09307267516851425, cm=-0.12344779074192047
  Angle -2: cl=-0.23377129435539246, cd=0.08764699101448059, cm=-0.0999184101819992
  Angle -1: cl=-0.17278888821601868, cd=0.08306616544723511, cm=-0.07064945995807648
  Angle 0: cl=-0.1016688346862793, cd=0.08240790665149689, cm=-0.042793259024620056
  Angle 1: cl=-0.017651336267590523, cd=0.08297542482614517, cm=-0.02096472680568695
  Angle 2: cl=0.06559077650308609, cd=0.0837535411119461, cm=-0.00560365617275238
  Angle 3: cl=0.3091469407081604, cd=0.06799808144569397, cm=-0.0020874589681625366
  Angle 4: cl=0.41054537892341614, cd=0.0740063264966011, cm=0.002397969365119934
  Angle 5: cl=0.5087122321128845, cd=0.08229554444551468, cm=0.005780518054962158
  Angle 6: cl=0.6030967235565186, cd=0.08921531587839127, cm=0.007815524935722351
  Angle 7: cl=0.6930484175682068, cd=0.09582123905420303, cm=0.010270193219184875
  Angle 8: cl=0.783487856388092, cd=0.10188677906990051, cm=0.010293424129486084
  Angle 9: cl=0.8787873387336731, cd=0.1059926226735115, cm=0.0021061748266220093
  Angle 10: cl=0.9772365093231201, cd=0.11208285391330719, cm=-0.005790427327156067
Genotype [0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449]:
  Angle -10: cl=-0.5627066493034363, cd=0.23093706369400024, cm=-0.1892612725496292
  Angle -9: cl=-0.5885927081108093, cd=0.1976304054260254, cm=-0.18626825511455536
  Angle -8: cl=-0.6114723086357117, cd=0.16266857087612152, cm=-0.18494631350040436
  Angle -7: cl=-0.6503893733024597, cd=0.12865997850894928, cm=-0.17904265224933624
  Angle -6: cl=-0.6054239869117737, cd=0.11428913474082947, cm=-0.16383959352970123
  Angle -5: cl=-0.5029650926589966, cd=0.10399463772773743, cm=-0.1506851762533188
  Angle -4: cl=-0.41109055280685425, cd=0.0991024449467659, cm=-0.1373632699251175
  Angle -3: cl=-0.3087036907672882, cd=0.09307267516851425, cm=-0.12344779074192047
  Angle -2: cl=-0.23377129435539246, cd=0.08764699101448059, cm=-0.0999184101819992
  Angle -1: cl=-0.17278888821601868, cd=0.08306616544723511, cm=-0.07064945995807648
  Angle 0: cl=-0.1016688346862793, cd=0.08240790665149689, cm=-0.042793259024620056
  Angle 1: cl=-0.017651336267590523, cd=0.08297542482614517, cm=-0.02096472680568695
  Angle 2: cl=0.06559077650308609, cd=0.0837535411119461, cm=-0.00560365617275238
  Angle 3: cl=0.3091469407081604, cd=0.06799808144569397, cm=-0.0020874589681625366
  Angle 4: cl=0.41054537892341614, cd=0.0740063264966011, cm=0.002397969365119934
  Angle 5: cl=0.5087122321128845, cd=0.08229554444551468, cm=0.005780518054962158
  Angle 6: cl=0.6030967235565186, cd=0.08921531587839127, cm=0.007815524935722351
  Angle 7: cl=0.6930484175682068, cd=0.09582123905420303, cm=0.010270193219184875
  Angle 8: cl=0.783487856388092, cd=0.10188677906990051, cm=0.010293424129486084
  Angle 9: cl=0.8787873387336731, cd=0.1059926226735115, cm=0.0021061748266220093
  Angle 10: cl=0.9772365093231201, cd=0.11208285391330719, cm=-0.005790427327156067
Genotype [0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.294065577688114]:
  Angle -10: cl=-0.5627344846725464, cd=0.2309693545103073, cm=-0.1892668753862381
  Angle -9: cl=-0.5885453820228577, cd=0.1976042091846466, cm=-0.18627317249774933
  Angle -8: cl=-0.6114685535430908, cd=0.16270513832569122, cm=-0.18497858941555023
  Angle -7: cl=-0.6502670049667358, cd=0.12868912518024445, cm=-0.1790592223405838
  Angle -6: cl=-0.6052756905555725, cd=0.1142970621585846, cm=-0.16386176645755768
  Angle -5: cl=-0.5028443932533264, cd=0.1039917841553688, cm=-0.15070761740207672
  Angle -4: cl=-0.41092607378959656, cd=0.09910843521356583, cm=-0.1374145895242691
  Angle -3: cl=-0.3086584210395813, cd=0.09308753907680511, cm=-0.12349556386470795
  Angle -2: cl=-0.23378008604049683, cd=0.08766569942235947, cm=-0.09997682273387909
  Angle -1: cl=-0.17255620658397675, cd=0.08305294811725616, cm=-0.07071249186992645
  Angle 0: cl=-0.10111157596111298, cd=0.0824185237288475, cm=-0.042912885546684265
  Angle 1: cl=-0.01751483418047428, cd=0.0829908475279808, cm=-0.021029695868492126
  Angle 2: cl=0.06558859348297119, cd=0.0837516114115715, cm=-0.00564594566822052
  Angle 3: cl=0.3095307946205139, cd=0.06793955713510513, cm=-0.0021147429943084717
  Angle 4: cl=0.41088083386421204, cd=0.07398838549852371, cm=0.0023701488971710205
  Angle 5: cl=0.50923091173172, cd=0.08228122442960739, cm=0.005732834339141846
  Angle 6: cl=0.6036590337753296, cd=0.08920810371637344, cm=0.0077462345361709595
  Angle 7: cl=0.693156361579895, cd=0.09580916911363602, cm=0.010237783193588257
  Angle 8: cl=0.7839155793190002, cd=0.1018865704536438, cm=0.010300755500793457
  Angle 9: cl=0.8791235685348511, cd=0.10598861426115036, cm=0.0021046996116638184
  Angle 10: cl=0.9775736927986145, cd=0.11206164211034775, cm=-0.0057823508977890015
Genotype [0.0085, 0.46, 0.13, -0.7811791864800329, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449]:
  Angle -10: cl=-0.5627467632293701, cd=0.2309645116329193, cm=-0.18925191462039948
  Angle -9: cl=-0.5887120366096497, cd=0.19763296842575073, cm=-0.186274453997612
  Angle -8: cl=-0.6114595532417297, cd=0.1627407968044281, cm=-0.18495355546474457
  Angle -7: cl=-0.6504996418952942, cd=0.1286560744047165, cm=-0.17906998097896576
  Angle -6: cl=-0.6053509712219238, cd=0.11430465430021286, cm=-0.16386531293392181
  Angle -5: cl=-0.5029771327972412, cd=0.10399777442216873, cm=-0.1507011502981186
  Angle -4: cl=-0.41104698181152344, cd=0.09911248832941055, cm=-0.13738305866718292
  Angle -3: cl=-0.3086649477481842, cd=0.09308743476867676, cm=-0.12349827587604523
  Angle -2: cl=-0.23379814624786377, cd=0.0876537337899208, cm=-0.09996496140956879
  Angle -1: cl=-0.17265191674232483, cd=0.08303496241569519, cm=-0.07069836556911469
  Angle 0: cl=-0.10157056152820587, cd=0.0823928639292717, cm=-0.04289574921131134
  Angle 1: cl=-0.017663637176156044, cd=0.08297145366668701, cm=-0.021013692021369934
  Angle 2: cl=0.06558985263109207, cd=0.08373557031154633, cm=-0.005681887269020081
  Angle 3: cl=0.30913156270980835, cd=0.06797806173563004, cm=-0.0020837634801864624
  Angle 4: cl=0.4106372594833374, cd=0.07396359741687775, cm=0.002369210124015808
  Angle 5: cl=0.508692741394043, cd=0.08226928114891052, cm=0.005727782845497131
  Angle 6: cl=0.6032734513282776, cd=0.0892043188214302, cm=0.007758468389511108
  Angle 7: cl=0.6930474638938904, cd=0.09579311311244965, cm=0.010232329368591309
  Angle 8: cl=0.7838373184204102, cd=0.10186953097581863, cm=0.010329052805900574
  Angle 9: cl=0.8787328004837036, cd=0.10597318410873413, cm=0.0021373480558395386
  Angle 10: cl=0.977138102054596, cd=0.11199457943439484, cm=-0.005752697587013245
Genotype [0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.294065577688114]:
  Angle -10: cl=-0.5627344846725464, cd=0.2309693545103073, cm=-0.1892668753862381
  Angle -9: cl=-0.5885453820228577, cd=0.1976042091846466, cm=-0.18627317249774933
  Angle -8: cl=-0.6114685535430908, cd=0.16270513832569122, cm=-0.18497858941555023
  Angle -7: cl=-0.6502670049667358, cd=0.12868912518024445, cm=-0.1790592223405838
  Angle -6: cl=-0.6052756905555725, cd=0.1142970621585846, cm=-0.16386176645755768
  Angle -5: cl=-0.5028443932533264, cd=0.1039917841553688, cm=-0.15070761740207672
  Angle -4: cl=-0.41092607378959656, cd=0.09910843521356583, cm=-0.1374145895242691
  Angle -3: cl=-0.3086584210395813, cd=0.09308753907680511, cm=-0.12349556386470795
  Angle -2: cl=-0.23378008604049683, cd=0.08766569942235947, cm=-0.09997682273387909
  Angle -1: cl=-0.17255620658397675, cd=0.08305294811725616, cm=-0.07071249186992645
  Angle 0: cl=-0.10111157596111298, cd=0.0824185237288475, cm=-0.042912885546684265
  Angle 1: cl=-0.01751483418047428, cd=0.0829908475279808, cm=-0.021029695868492126
  Angle 2: cl=0.06558859348297119, cd=0.0837516114115715, cm=-0.00564594566822052
  Angle 3: cl=0.3095307946205139, cd=0.06793955713510513, cm=-0.0021147429943084717
  Angle 4: cl=0.41088083386421204, cd=0.07398838549852371, cm=0.0023701488971710205
  Angle 5: cl=0.50923091173172, cd=0.08228122442960739, cm=0.005732834339141846
  Angle 6: cl=0.6036590337753296, cd=0.08920810371637344, cm=0.0077462345361709595
  Angle 7: cl=0.693156361579895, cd=0.09580916911363602, cm=0.010237783193588257
  Angle 8: cl=0.7839155793190002, cd=0.1018865704536438, cm=0.010300755500793457
  Angle 9: cl=0.8791235685348511, cd=0.10598861426115036, cm=0.0021046996116638184
  Angle 10: cl=0.9775736927986145, cd=0.11206164211034775, cm=-0.0057823508977890015
Genotype [0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.294065577688114]:
  Angle -10: cl=-0.5627344846725464, cd=0.2309693545103073, cm=-0.1892668753862381
  Angle -9: cl=-0.5885453820228577, cd=0.1976042091846466, cm=-0.18627317249774933
  Angle -8: cl=-0.6114685535430908, cd=0.16270513832569122, cm=-0.18497858941555023
  Angle -7: cl=-0.6502670049667358, cd=0.12868912518024445, cm=-0.1790592223405838
  Angle -6: cl=-0.6052756905555725, cd=0.1142970621585846, cm=-0.16386176645755768
  Angle -5: cl=-0.5028443932533264, cd=0.1039917841553688, cm=-0.15070761740207672
  Angle -4: cl=-0.41092607378959656, cd=0.09910843521356583, cm=-0.1374145895242691
  Angle -3: cl=-0.3086584210395813, cd=0.09308753907680511, cm=-0.12349556386470795
  Angle -2: cl=-0.23378008604049683, cd=0.08766569942235947, cm=-0.09997682273387909
  Angle -1: cl=-0.17255620658397675, cd=0.08305294811725616, cm=-0.07071249186992645
  Angle 0: cl=-0.10111157596111298, cd=0.0824185237288475, cm=-0.042912885546684265
  Angle 1: cl=-0.01751483418047428, cd=0.0829908475279808, cm=-0.021029695868492126
  Angle 2: cl=0.06558859348297119, cd=0.0837516114115715, cm=-0.00564594566822052
  Angle 3: cl=0.3095307946205139, cd=0.06793955713510513, cm=-0.0021147429943084717
  Angle 4: cl=0.41088083386421204, cd=0.07398838549852371, cm=0.0023701488971710205
  Angle 5: cl=0.50923091173172, cd=0.08228122442960739, cm=0.005732834339141846
  Angle 6: cl=0.6036590337753296, cd=0.08920810371637344, cm=0.0077462345361709595
