Experiment: Nash_Combination_Experiment_46
Generation: 83
Generation Type: u
Timestamp: 20231226_173007

Genotypes and their Fitness Values:
[0.008505306946498094, 0.46, 0.13, -0.7584291657211026, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: -0.25877454660326177, Adjusted Fitness: -0.25691065270827723
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 55973.35828916116
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 55973.35828916116
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 55973.35828916116
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.311705886767994] - Base Fitness: 0.20265787689494216, Adjusted Fitness: 0.24917492863265325
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 55973.35828916116
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: -0.4346499111335053, Adjusted Fitness: -0.3635114465632788
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.311705886767994] - Base Fitness: 0.20265787689494216, Adjusted Fitness: 0.24917492863265325
[0.008505306946498094, 0.46, 0.13, -0.8326463020225874, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.311705886767994] - Base Fitness: 0.20522132832871035, Adjusted Fitness: 0.2078103606496253
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 55973.35828916116
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 55973.35828916116
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 55973.35828916116
[0.0085, 0.46, 0.13, -0.8756218685260204, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20924829762754996, Adjusted Fitness: 0.21180908841022775
[0.0085, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20415803035101865, Adjusted Fitness: 0.8527599111684006
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.005, 8.054355198982183, 10.308739213666449] - Base Fitness: -0.08172336929346462, Adjusted Fitness: 0.03275983557354357
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.2438365015031052, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: -0.19162031100226132, Adjusted Fitness: -0.1891402045077452
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 55973.35828916116
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 55973.35828916116
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 55973.35828916116
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 55973.35828916116
[0.008505306946498094, 0.46, 0.13, -0.8325261143851463, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.311705886767994] - Base Fitness: 0.20521504715636776, Adjusted Fitness: 0.21264194540614792
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 55973.35828916116
[0.008505306946498094, 0.46, 0.13, -0.8325261143851463, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20540503270658952, Adjusted Fitness: 0.2259145687781544
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 55973.35828916116
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 55973.35828916116
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 55973.35828916116
[0.0126, 0.46, 0.13, -0.7967424820989428, 0.24279850018790852, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: -1.039811819573414, Adjusted Fitness: -1.039811819573414
[0.008505306946498094, 0.42959750152389403, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.15307404243924685, Adjusted Fitness: 0.1552457500556566
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05372855252578464, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20077684529655704, Adjusted Fitness: 0.20340821978499296
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 55973.35828916116
[0.008505306946498094, 0.46, 0.13, -0.8350942862750924, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.311705886767994] - Base Fitness: 0.20534534111781713, Adjusted Fitness: 0.20792104521192123
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: -0.4346499111335053, Adjusted Fitness: -0.3635114465632788
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.005, 8.054355198982183, 10.311705886767994] - Base Fitness: -0.08207610849257535, Adjusted Fitness: -0.07754351712272978
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.311705886767994] - Base Fitness: 0.20265787689494216, Adjusted Fitness: 0.24917492863265325
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05140586295367142, -0.003, 0.0025, 8.054355198982183, 10.311705886767994] - Base Fitness: 0.2018515473484688, Adjusted Fitness: 0.20712747847121005
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 55973.35828916116
[0.0126, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.311705886767994] - Base Fitness: -0.507086835032073, Adjusted Fitness: -0.5051599300107994
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 55973.35828916116
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 55973.35828916116
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 55973.35828916116
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 55973.35828916116
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 55973.35828916116
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 55973.35828916116
[0.008505306946498094, 0.46, 0.13, -0.8080400537237139, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20377007876288797, Adjusted Fitness: 0.20876069803341268
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 55973.35828916116
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.311705886767994] - Base Fitness: 0.20265787689494216, Adjusted Fitness: 0.24917492863265325
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 55973.35828916116
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 55973.35828916116
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449] - Base Fitness: 0.20286319890152968, Adjusted Fitness: 55973.35828916116
[0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.24827116518555398, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.311705886767994] - Base Fitness: -0.07504014205366273, Adjusted Fitness: -0.07437657596111777

Detailed Results for Each Genotype:
Genotype [0.008505306946498094, 0.46, 0.13, -0.7584291657211026, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.054355198982183, 10.308739213666449]:
  Angle -10: cl=-0.5650186538696289, cd=0.18810661137104034, cm=-0.17536760866641998
  Angle -9: cl=-0.6058489084243774, cd=0.16243276000022888, cm=-0.16814909875392914
  Angle -8: cl=-0.6342029571533203, cd=0.1341152936220169, cm=-0.16383932530879974
  Angle -7: cl=-0.6368236541748047, cd=0.11035081744194031, cm=-0.15875394642353058
  Angle -6: cl=-0.5566588640213013, cd=0.10067418217658997, cm=-0.1383729726076126
  Angle -5: cl=-0.47331202030181885, cd=0.09285181015729904, cm=-0.11315326392650604
  Angle -4: cl=-0.3929513096809387, cd=0.08735518902540207, cm=-0.08753107488155365
  Angle -3: cl=-0.32372426986694336, cd=0.08347555994987488, cm=-0.06155778467655182
  Angle -2: cl=-0.2702733278274536, cd=0.08665084838867188, cm=-0.03980894386768341
  Angle -1: cl=-0.2125331163406372, cd=0.09356960654258728, cm=-0.02261953055858612
  Angle 0: cl=-0.15042461454868317, cd=0.10121739655733109, cm=-0.004980161786079407
  Angle 1: cl=-0.0898386761546135, cd=0.10785258561372757, cm=0.009331494569778442
  Angle 2: cl=0.0804588571190834, cd=0.10217318683862686, cm=0.014307111501693726
  Angle 3: cl=0.1648617833852768, cd=0.1052323579788208, cm=0.015790686011314392
  Angle 4: cl=0.25052666664123535, cd=0.10728654265403748, cm=0.010629445314407349
  Angle 5: cl=0.34900039434432983, cd=0.10952003300189972, cm=0.004479393362998962
  Angle 6: cl=0.4507748484611511, cd=0.11138742417097092, cm=-0.001195177435874939
  Angle 7: cl=0.5747420787811279, cd=0.10956232249736786, cm=-0.017470315098762512
  Angle 8: cl=0.7003485560417175, cd=0.10744474083185196, cm=-0.03633679449558258
  Angle 9: cl=0.8136340379714966, cd=0.10581600666046143, cm=-0.05936320126056671
  Angle 10: cl=0.929039716720581, cd=0.10467876493930817, cm=-0.08285720646381378
Genotype [0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449]:
  Angle -10: cl=-0.5627066493034363, cd=0.23093706369400024, cm=-0.1892612725496292
  Angle -9: cl=-0.5885927081108093, cd=0.1976304054260254, cm=-0.18626825511455536
  Angle -8: cl=-0.6114723086357117, cd=0.16266857087612152, cm=-0.18494631350040436
  Angle -7: cl=-0.6503893733024597, cd=0.12865997850894928, cm=-0.17904265224933624
  Angle -6: cl=-0.6054239869117737, cd=0.11428913474082947, cm=-0.16383959352970123
  Angle -5: cl=-0.5029650926589966, cd=0.10399463772773743, cm=-0.1506851762533188
  Angle -4: cl=-0.41109055280685425, cd=0.0991024449467659, cm=-0.1373632699251175
  Angle -3: cl=-0.3087036907672882, cd=0.09307267516851425, cm=-0.12344779074192047
  Angle -2: cl=-0.23377129435539246, cd=0.08764699101448059, cm=-0.0999184101819992
  Angle -1: cl=-0.17278888821601868, cd=0.08306616544723511, cm=-0.07064945995807648
  Angle 0: cl=-0.1016688346862793, cd=0.08240790665149689, cm=-0.042793259024620056
  Angle 1: cl=-0.017651336267590523, cd=0.08297542482614517, cm=-0.02096472680568695
  Angle 2: cl=0.06559077650308609, cd=0.0837535411119461, cm=-0.00560365617275238
  Angle 3: cl=0.3091469407081604, cd=0.06799808144569397, cm=-0.0020874589681625366
  Angle 4: cl=0.41054537892341614, cd=0.0740063264966011, cm=0.002397969365119934
  Angle 5: cl=0.5087122321128845, cd=0.08229554444551468, cm=0.005780518054962158
  Angle 6: cl=0.6030967235565186, cd=0.08921531587839127, cm=0.007815524935722351
  Angle 7: cl=0.6930484175682068, cd=0.09582123905420303, cm=0.010270193219184875
  Angle 8: cl=0.783487856388092, cd=0.10188677906990051, cm=0.010293424129486084
  Angle 9: cl=0.8787873387336731, cd=0.1059926226735115, cm=0.0021061748266220093
  Angle 10: cl=0.9772365093231201, cd=0.11208285391330719, cm=-0.005790427327156067
Genotype [0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449]:
  Angle -10: cl=-0.5627066493034363, cd=0.23093706369400024, cm=-0.1892612725496292
  Angle -9: cl=-0.5885927081108093, cd=0.1976304054260254, cm=-0.18626825511455536
  Angle -8: cl=-0.6114723086357117, cd=0.16266857087612152, cm=-0.18494631350040436
  Angle -7: cl=-0.6503893733024597, cd=0.12865997850894928, cm=-0.17904265224933624
  Angle -6: cl=-0.6054239869117737, cd=0.11428913474082947, cm=-0.16383959352970123
  Angle -5: cl=-0.5029650926589966, cd=0.10399463772773743, cm=-0.1506851762533188
  Angle -4: cl=-0.41109055280685425, cd=0.0991024449467659, cm=-0.1373632699251175
  Angle -3: cl=-0.3087036907672882, cd=0.09307267516851425, cm=-0.12344779074192047
  Angle -2: cl=-0.23377129435539246, cd=0.08764699101448059, cm=-0.0999184101819992
  Angle -1: cl=-0.17278888821601868, cd=0.08306616544723511, cm=-0.07064945995807648
  Angle 0: cl=-0.1016688346862793, cd=0.08240790665149689, cm=-0.042793259024620056
  Angle 1: cl=-0.017651336267590523, cd=0.08297542482614517, cm=-0.02096472680568695
  Angle 2: cl=0.06559077650308609, cd=0.0837535411119461, cm=-0.00560365617275238
  Angle 3: cl=0.3091469407081604, cd=0.06799808144569397, cm=-0.0020874589681625366
  Angle 4: cl=0.41054537892341614, cd=0.0740063264966011, cm=0.002397969365119934
  Angle 5: cl=0.5087122321128845, cd=0.08229554444551468, cm=0.005780518054962158
  Angle 6: cl=0.6030967235565186, cd=0.08921531587839127, cm=0.007815524935722351
  Angle 7: cl=0.6930484175682068, cd=0.09582123905420303, cm=0.010270193219184875
  Angle 8: cl=0.783487856388092, cd=0.10188677906990051, cm=0.010293424129486084
  Angle 9: cl=0.8787873387336731, cd=0.1059926226735115, cm=0.0021061748266220093
  Angle 10: cl=0.9772365093231201, cd=0.11208285391330719, cm=-0.005790427327156067
Genotype [0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449]:
  Angle -10: cl=-0.5627066493034363, cd=0.23093706369400024, cm=-0.1892612725496292
  Angle -9: cl=-0.5885927081108093, cd=0.1976304054260254, cm=-0.18626825511455536
  Angle -8: cl=-0.6114723086357117, cd=0.16266857087612152, cm=-0.18494631350040436
  Angle -7: cl=-0.6503893733024597, cd=0.12865997850894928, cm=-0.17904265224933624
  Angle -6: cl=-0.6054239869117737, cd=0.11428913474082947, cm=-0.16383959352970123
  Angle -5: cl=-0.5029650926589966, cd=0.10399463772773743, cm=-0.1506851762533188
  Angle -4: cl=-0.41109055280685425, cd=0.0991024449467659, cm=-0.1373632699251175
  Angle -3: cl=-0.3087036907672882, cd=0.09307267516851425, cm=-0.12344779074192047
  Angle -2: cl=-0.23377129435539246, cd=0.08764699101448059, cm=-0.0999184101819992
  Angle -1: cl=-0.17278888821601868, cd=0.08306616544723511, cm=-0.07064945995807648
  Angle 0: cl=-0.1016688346862793, cd=0.08240790665149689, cm=-0.042793259024620056
  Angle 1: cl=-0.017651336267590523, cd=0.08297542482614517, cm=-0.02096472680568695
  Angle 2: cl=0.06559077650308609, cd=0.0837535411119461, cm=-0.00560365617275238
  Angle 3: cl=0.3091469407081604, cd=0.06799808144569397, cm=-0.0020874589681625366
  Angle 4: cl=0.41054537892341614, cd=0.0740063264966011, cm=0.002397969365119934
  Angle 5: cl=0.5087122321128845, cd=0.08229554444551468, cm=0.005780518054962158
  Angle 6: cl=0.6030967235565186, cd=0.08921531587839127, cm=0.007815524935722351
  Angle 7: cl=0.6930484175682068, cd=0.09582123905420303, cm=0.010270193219184875
  Angle 8: cl=0.783487856388092, cd=0.10188677906990051, cm=0.010293424129486084
  Angle 9: cl=0.8787873387336731, cd=0.1059926226735115, cm=0.0021061748266220093
  Angle 10: cl=0.9772365093231201, cd=0.11208285391330719, cm=-0.005790427327156067
Genotype [0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.311705886767994]:
  Angle -10: cl=-0.5627078413963318, cd=0.23093226552009583, cm=-0.18925167620182037
  Angle -9: cl=-0.5885596871376038, cd=0.19761066138744354, cm=-0.18627770245075226
  Angle -8: cl=-0.6114776134490967, cd=0.16267138719558716, cm=-0.18493913114070892
  Angle -7: cl=-0.6503835320472717, cd=0.12865667045116425, cm=-0.1790434867143631
  Angle -6: cl=-0.605402410030365, cd=0.11428361386060715, cm=-0.16383658349514008
  Angle -5: cl=-0.502997100353241, cd=0.10399466753005981, cm=-0.15067626535892487
  Angle -4: cl=-0.4111067056655884, cd=0.09910313785076141, cm=-0.1373542696237564
  Angle -3: cl=-0.3086661100387573, cd=0.0930807963013649, cm=-0.12346042692661285
  Angle -2: cl=-0.23374587297439575, cd=0.08764233440160751, cm=-0.0999121218919754
  Angle -1: cl=-0.17276504635810852, cd=0.0830516368150711, cm=-0.07063610851764679
  Angle 0: cl=-0.10177844762802124, cd=0.08239090442657471, cm=-0.04278160631656647
  Angle 1: cl=-0.017650702968239784, cd=0.082970030605793, cm=-0.020961686968803406
  Angle 2: cl=0.06564604490995407, cd=0.08374755829572678, cm=-0.005611523985862732
  Angle 3: cl=0.3090168833732605, cd=0.06801283359527588, cm=-0.0020835697650909424
  Angle 4: cl=0.41053307056427, cd=0.07401876896619797, cm=0.002392292022705078
  Angle 5: cl=0.5086362957954407, cd=0.08231125771999359, cm=0.0058012455701828
  Angle 6: cl=0.6029604077339172, cd=0.08921913057565689, cm=0.007825911045074463
  Angle 7: cl=0.6930277347564697, cd=0.09582206606864929, cm=0.010267779231071472
  Angle 8: cl=0.7834463119506836, cd=0.10188502073287964, cm=0.010292589664459229
  Angle 9: cl=0.8787672519683838, cd=0.10599298030138016, cm=0.0021043121814727783
  Angle 10: cl=0.9771495461463928, cd=0.11202265322208405, cm=-0.005791530013084412
Genotype [0.008505306946498094, 0.46, 0.13, -0.7967424820989428, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.054355198982183, 10.308739213666449]:
  Angle -10: cl=-0.5627066493034363, cd=0.23093706369400024, cm=-0.1892612725496292
  Angle -9: cl=-0.5885927081108093, cd=0.1976304054260254, cm=-0.18626825511455536
  Angle -8: cl=-0.6114723086357117, cd=0.16266857087612152, cm=-0.18494631350040436
  Angle -7: cl=-0.6503893733024597, cd=0.12865997850894928, cm=-0.17904265224933624
  Angle -6: cl=-0.6054239869117737, cd=0.11428913474082947, cm=-0.16383959352970123
  Angle -5: cl=-0.5029650926589966, cd=0.10399463772773743, cm=-0.1506851762533188
  Angle -4: cl=-0.41109055280685425, cd=0.0991024449467659, cm=-0.1373632699251175
  Angle -3: cl=-0.3087036907672882, cd=0.09307267516851425, cm=-0.12344779074192047
  Angle -2: cl=-0.23377129435539246, cd=0.08764699101448059, cm=-0.0999184101819992
  Angle -1: cl=-0.17278888821601868, cd=0.08306616544723511, cm=-0.07064945995807648
  Angle 0: cl=-0.1016688346862793, cd=0.08240790665149689, cm=-0.042793259024620056
  Angle 1: cl=-0.017651336267590523, cd=0.08297542482614517, cm=-0.02096472680568695
  Angle 2: cl=0.06559077650308609, cd=0.0837535411119461, cm=-0.00560365617275238
  Angle 3: cl=0.3091469407081604, cd=0.06799808144569397, cm=-0.0020874589681625366
  Angle 4: cl=0.41054537892341614, cd=0.0740063264966011, cm=0.002397969365119934
  Angle 5: cl=0.5087122321128845, cd=0.08229554444551468, cm=0.005780518054962158
  Angle 6: cl=0.6030967235565186, cd=0.08921531587839127, cm=0.007815524935722351
