Experiment: Nash_Combination_Experiment_46
Generation: 10
Generation Type: u
Timestamp: 20231226_171343

Genotypes and their Fitness Values:
[0.008505306946498094, 0.4550376691282924, 0.12958454993847848, -0.7676011826168558, 0.26, -0.023, 0.11889720728908901, -0.003991426127848176, 0.002920003540137805, 8.089473417930591, 11.752093395682568] - Base Fitness: -0.25431807023388747, Adjusted Fitness: -0.24794767469005863
[0.008505306946498094, 0.4550376691282924, 0.12958454993847848, -0.8600840196287052, 0.26, -0.023, 0.18082140708079064, -0.003, 0.002920003540137805, 8.182289345109023, 10.949944943485008] - Base Fitness: -0.017726763947792688, Adjusted Fitness: -0.010897747163926694
[0.008505306946498094, 0.42466319498188865, 0.12958454993847848, -0.7967424820989428, 0.26, -0.023, 0.18082140708079064, -0.003410385637809213, 0.0025, 8.182289345109023, 11.752093395682568] - Base Fitness: -0.18553071586042202, Adjusted Fitness: -0.17866684734583388
[0.008664992158653748, 0.4145438840408635, 0.12958454993847848, -0.7967424820989428, 0.26, -0.023, 0.18082140708079064, -0.003991426127848176, 0.002920003540137805, 8.182289345109023, 10.343892613634354] - Base Fitness: -0.2160660811471268, Adjusted Fitness: -0.20938573827899898
[0.008614381906666888, 0.42466319498188865, 0.12958454993847848, -0.8020182497177695, 0.26, -0.023, 0.18082140708079064, -0.003991426127848176, 0.002920003540137805, 8.656833369729569, 11.672500894237096] - Base Fitness: -0.33085397363010305, Adjusted Fitness: -0.3251495545957065
[0.008505306946498094, 0.4550376691282924, 0.12958454993847848, -0.7967424820989428, 0.26, -0.023, 0.19131775770710166, -0.003, 0.002920003540137805, 8.229492098501341, 10.343892613634354] - Base Fitness: 0.036350436309321034, Adjusted Fitness: 0.0436930082546811
[0.008505306946498094, 0.4394947469016179, 0.12958454993847848, -0.8020182497177695, 0.26, -0.023, 0.18082140708079064, -0.003991426127848176, 0.0025, 8.182289345109023, 11.672500894237096] - Base Fitness: -0.24020360782801414, Adjusted Fitness: -0.23372513649085414
[0.008664992158653748, 0.4550376691282924, 0.11, -0.7676011826168558, 0.26, -0.015, 0.11889720728908901, -0.003410385637809213, 0.002920003540137805, 8.054355198982183, 10.91561520707134] - Base Fitness: -1.307344641009713, Adjusted Fitness: -1.3068014451079573
[0.008614381906666888, 0.4550376691282924, 0.12958454993847848, -0.7967424820989428, 0.26, -0.023, 0.11889720728908901, -0.003, 0.002920003540137805, 8.054355198982183, 11.672500894237096] - Base Fitness: -0.07916662522450743, Adjusted Fitness: -0.07213847496347796
[0.008505306946498094, 0.42466319498188865, 0.13, -0.8020182497177695, 0.26, -0.023, 0.06412612792688173, -0.003410385637809213, 0.0025, 8.182289345109023, 10.949944943485008] - Base Fitness: -0.019768087493047738, Adjusted Fitness: -0.012685824362266993
[0.008664992158653748, 0.4550376691282924, 0.12958454993847848, -0.7987699632492076, 0.26, -0.023, 0.11889720728908901, -0.003410385637809213, 0.002920003540137805, 8.054355198982183, 10.91561520707134] - Base Fitness: -0.09123034137249611, Adjusted Fitness: -0.08424671025098879
[0.008505306946498094, 0.4550376691282924, 0.12958454993847848, -0.9, 0.26, -0.023, 0.18082140708079064, -0.003410385637809213, 0.002920003540137805, 8.054355198982183, 11.672500894237096] - Base Fitness: -0.1731729806904035, Adjusted Fitness: -0.16659356288206512
[0.008614381906666888, 0.41, 0.13, -0.7695068879780959, 0.26, -0.023, 0.18082140708079064, -0.003991426127848176, 0.0025, 8.680755605342881, 10.343892613634354] - Base Fitness: -0.1884201352924789, Adjusted Fitness: -0.18155681022126866
[0.008614381906666888, 0.42466319498188865, 0.13, -0.8020182497177695, 0.26, -0.023, 0.18082140708079064, -0.003410385637809213, 0.005, 8.182289345109023, 10.343892613634354] - Base Fitness: -0.2894787529324651, Adjusted Fitness: -0.28345381829869565
[0.008614381906666888, 0.42466319498188865, 0.12958454993847848, -0.7967424820989428, 0.26, -0.023, 0.12878157737325385, -0.003410385637809213, 0.002920003540137805, 8.054355198982183, 10.343892613634354] - Base Fitness: -0.06495236756750225, Adjusted Fitness: -0.05789043852494215
[0.008614381906666888, 0.42466319498188865, 0.13, -0.7967424820989428, 0.24950610734811338, -0.023, 0.12878157737325385, -0.003410385637809213, 0.005, 8.182289345109023, 11.672500894237096] - Base Fitness: -0.6097252686429449, Adjusted Fitness: -0.6066983124113245
[0.008505306946498094, 0.42466319498188865, 0.12958454993847848, -0.7676011826168558, 0.26, -0.023, 0.18082140708079064, -0.003410385637809213, 0.002920003540137805, 8.680755605342881, 11.752093395682568] - Base Fitness: -0.25021301095393006, Adjusted Fitness: -0.24383194950643125
[0.008664992158653748, 0.4145438840408635, 0.12958454993847848, -0.8020182497177695, 0.26, -0.023, 0.18082140708079064, -0.003991426127848176, 0.002920003540137805, 8.054355198982183, 11.672500894237096] - Base Fitness: -0.3392233033706014, Adjusted Fitness: -0.33357876676057646
[0.008505306946498094, 0.4550376691282924, 0.12958454993847848, -0.7695068879780959, 0.26, -0.023, 0.11889720728908901, -0.003410385637809213, 0.002920003540137805, 8.054355198982183, 11.672500894237096] - Base Fitness: -0.14313264873919923, Adjusted Fitness: -0.1363227375086156
[0.0126, 0.42466319498188865, 0.12958454993847848, -0.8684215468504086, 0.26, -0.023, 0.18082140708079064, -0.003, 0.002920003540137805, 8.182289345109023, 10.343892613634354] - Base Fitness: -0.6372985033646991, Adjusted Fitness: -0.6344565928241007
[0.0085, 0.42466319498188865, 0.12958454993847848, -0.7695068879780959, 0.26, -0.021535325415070375, 0.18082140708079064, -0.003991426127848176, 0.0025, 8.229492098501341, 10.343892613634354] - Base Fitness: -0.22936524431321398, Adjusted Fitness: -0.22278578988162903
[0.008505306946498094, 0.4550376691282924, 0.12958454993847848, -0.8684215468504086, 0.2581633299128936, -0.021535325415070375, 0.12878157737325385, -0.003410385637809213, 0.002920003540137805, 8.182289345109023, 10.949944943485008] - Base Fitness: -0.2335823624119789, Adjusted Fitness: -0.2270450791613816
[0.008505306946498094, 0.4550376691282924, 0.12958454993847848, -0.7676011826168558, 0.26, -0.023, 0.18082140708079064, -0.003410385637809213, 0.002920003540137805, 8.054355198982183, 11.672500894237096] - Base Fitness: -0.1810948371548728, Adjusted Fitness: -0.17421380229633598
[0.008505306946498094, 0.4550376691282924, 0.12958454993847848, -0.7967424820989428, 0.21608872430900078, -0.023, 0.11889720728908901, -0.003, 0.002920003540137805, 8.015194411225899, 10.343892613634354] - Base Fitness: -1.084703369548994, Adjusted Fitness: -1.0819434912984949
[0.008664992158653748, 0.4145438840408635, 0.12958454993847848, -0.8020182497177695, 0.26, -0.023, 0.18082140708079064, -0.003, 0.002920003540137805, 8.229492098501341, 11.672500894237096] - Base Fitness: -0.20705112370480158, Adjusted Fitness: -0.20033657181448203
[0.008505306946498094, 0.4394947469016179, 0.12958454993847848, -0.7695068879780959, 0.26, -0.023, 0.18082140708079064, -0.003, 0.002920003540137805, 8.229492098501341, 11.672500894237096] - Base Fitness: -0.1191478856226259, Adjusted Fitness: -0.11219145717706544
[0.008664992158653748, 0.4550376691282924, 0.12958454993847848, -0.7676011826168558, 0.26, -0.023, 0.16320805152190818, -0.003, 0.0025, 8.229492098501341, 11.672500894237096] - Base Fitness: -0.08173048253053761, Adjusted Fitness: -0.07468550889338299
[0.008505306946498094, 0.4394947469016179, 0.13, -0.7967424820989428, 0.26, -0.021535325415070375, 0.18082140708079064, -0.003410385637809213, 0.0025, 8.015194411225899, 10.343892613634354] - Base Fitness: -0.0948930390055507, Adjusted Fitness: -0.0879330987369398
[0.008505306946498094, 0.42466319498188865, 0.12958454993847848, -0.8684215468504086, 0.26, -0.023, 0.18082140708079064, -0.003410385637809213, 0.0025, 8.190015038275416, 11.752093395682568] - Base Fitness: -0.1809593084457965, Adjusted Fitness: -0.17421974212358762
[0.008664992158653748, 0.42466319498188865, 0.12958454993847848, -0.7695068879780959, 0.2564021526149152, -0.023, 0.11889720728908901, -0.003410385637809213, 0.002920003540137805, 8.054355198982183, 11.863749022329158] - Base Fitness: -0.3046804193355151, Adjusted Fitness: -0.2987485166908193
[0.008505306946498094, 0.42466319498188865, 0.12958454993847848, -0.7676011826168558, 0.26, -0.023, 0.11889720728908901, -0.003410385637809213, 0.002920003540137805, 8.054355198982183, 10.91561520707134] - Base Fitness: -0.10219736879759202, Adjusted Fitness: -0.09529923993960268
[0.008505306946498094, 0.42466319498188865, 0.12958454993847848, -0.7967424820989428, 0.26, -0.021535325415070375, 0.18082140708079064, -0.003, 0.002920003540137805, 8.229492098501341, 10.343892613634354] - Base Fitness: -0.1234328068526287, Adjusted Fitness: -0.1164590707023251
[0.008664992158653748, 0.42466319498188865, 0.11, -0.8020182497177695, 0.26, -0.023, 0.18082140708079064, -0.003991426127848176, 0.002920003540137805, 8.182289345109023, 10.343892613634354] - Base Fitness: -0.8570999265421179, Adjusted Fitness: -0.8538694589167913
[0.0126, 0.45280092501747804, 0.12958454993847848, -0.7967424820989428, 0.26, -0.023, 0.12878157737325385, -0.003991426127848176, 0.0025, 8.656833369729569, 10.343892613634354] - Base Fitness: -0.6952922757059274, Adjusted Fitness: -0.6929791944887955
[0.008614381906666888, 0.42466319498188865, 0.12958454993847848, -0.7676011826168558, 0.26, -0.023, 0.1726971812124318, -0.003410385637809213, 0.0025, 8.054355198982183, 11.672500894237096] - Base Fitness: -0.18845477268216837, Adjusted Fitness: -0.18156805078465676
[0.008664992158653748, 0.42466319498188865, 0.12958454993847848, -0.8020182497177695, 0.26, -0.023, 0.1524005561609358, -0.003410385637809213, 0.0025, 8.054355198982183, 11.703196737829696] - Base Fitness: -0.18749593301390644, Adjusted Fitness: -0.18062540409631442
[0.008664992158653748, 0.42466319498188865, 0.12958454993847848, -0.791641403946221, 0.26, -0.023, 0.18082140708079064, -0.003410385637809213, 0.002920003540137805, 8.054355198982183, 10.949944943485008] - Base Fitness: -0.16744806973816984, Adjusted Fitness: -0.1608144517501267
[0.008505306946498094, 0.4394947469016179, 0.13, -0.8020182497177695, 0.26, -0.023, 0.18082140708079064, -0.003410385637809213, 0.002920003540137805, 8.056250638506977, 11.703196737829696] - Base Fitness: -0.17667238752623363, Adjusted Fitness: -0.1699492373586612
[0.009219475615101296, 0.42466319498188865, 0.12958454993847848, -0.8647241617759197, 0.26, -0.023, 0.12878157737325385, -0.003410385637809213, 0.002920003540137805, 8.182289345109023, 10.388845199628797] - Base Fitness: -0.17583100768322804, Adjusted Fitness: -0.1692105402151884
[0.008505306946498094, 0.4394947469016179, 0.13, -0.7967424820989428, 0.26, -0.023, 0.18082140708079064, -0.003, 0.002920003540137805, 8.182289345109023, 11.752093395682568] - Base Fitness: -0.1084241169897387, Adjusted Fitness: -0.10142197136467053
[0.008614381906666888, 0.42466319498188865, 0.13, -0.7967424820989428, 0.26, -0.023, 0.12878157737325385, -0.003410385637809213, 0.002920003540137805, 8.054355198982183, 11.672500894237096] - Base Fitness: -0.18995737788322264, Adjusted Fitness: -0.18308250843083726
[0.008505306946498094, 0.42466319498188865, 0.12958454993847848, -0.7967424820989428, 0.26, -0.021535325415070375, 0.12878157737325385, -0.003, 0.002920003540137805, 8.182289345109023, 10.949944943485008] - Base Fitness: -0.1569963520535214, Adjusted Fitness: -0.1503175371253319
[0.0126, 0.42466319498188865, 0.13, -0.7967424820989428, 0.26, -0.023, 0.172665499194555, -0.003410385637809213, 0.002920003540137805, 8.182289345109023, 10.343892613634354] - Base Fitness: -0.6770706978002141, Adjusted Fitness: -0.6746071683694155
[0.008614381906666888, 0.42466319498188865, 0.12958454993847848, -0.7967424820989428, 0.26, -0.015, 0.18082140708079064, -0.003410385637809213, 0.002920003540137805, 8.054355198982183, 11.672500894237096] - Base Fitness: -0.7618560987033739, Adjusted Fitness: -0.7598540183653459
[0.008505306946498094, 0.4550376691282924, 0.12958454993847848, -0.7967424820989428, 0.26, -0.023, 0.18082140708079064, -0.003, 0.0025, 8.015194411225899, 11.752093395682568] - Base Fitness: -0.053130182751384265, Adjusted Fitness: -0.045983366652185005
[0.008614381906666888, 0.42466319498188865, 0.12958454993847848, -0.7967424820989428, 0.26, -0.023, 0.18082140708079064, -0.003, 0.002920003540137805, 8.229492098501341, 10.343892613634354] - Base Fitness: -0.030731197673710398, Adjusted Fitness: -0.023365911792225413
[0.008664992158653748, 0.4550376691282924, 0.12859178877957267, -0.9, 0.26, -0.023, 0.18082140708079064, -0.003410385637809213, 0.0025, 8.698482623449236, 10.949944943485008] - Base Fitness: -0.15248411618874103, Adjusted Fitness: -0.145766227451817
[0.008614381906666888, 0.42466319498188865, 0.12958454993847848, -0.7967424820989428, 0.26, -0.023, 0.12878157737325385, -0.003410385637809213, 0.002920003540137805, 8.182289345109023, 10.343892613634354] - Base Fitness: -0.07040273943000193, Adjusted Fitness: -0.06329563055476065
[0.008614381906666888, 0.42466319498188865, 0.12958454993847848, -0.8020182497177695, 0.26, -0.023, 0.18082140708079064, -0.003, 0.002920003540137805, 8.182289345109023, 10.343892613634354] - Base Fitness: -0.02824994448516747, Adjusted Fitness: -0.020998934393886066
[0.008614381906666888, 0.42466319498188865, 0.12958454993847848, -0.7967424820989428, 0.26, -0.023, 0.18082140708079064, -0.003410385637809213, 0.002920003540137805, 8.054355198982183, 11.672500894237096] - Base Fitness: -0.23404896771629605, Adjusted Fitness: -0.22081183894251205

Detailed Results for Each Genotype:
Genotype [0.008505306946498094, 0.4550376691282924, 0.12958454993847848, -0.7676011826168558, 0.26, -0.023, 0.11889720728908901, -0.003991426127848176, 0.002920003540137805, 8.089473417930591, 11.752093395682568]:
  Angle -10: cl=-0.5553322434425354, cd=0.2095399647951126, cm=-0.18327771127223969
  Angle -9: cl=-0.5894338488578796, cd=0.17906323075294495, cm=-0.17827080190181732
  Angle -8: cl=-0.6191926002502441, cd=0.14707502722740173, cm=-0.17349310219287872
  Angle -7: cl=-0.6593764424324036, cd=0.11723923683166504, cm=-0.16600637137889862
  Angle -6: cl=-0.6039105653762817, cd=0.1088644489645958, cm=-0.15239281952381134
  Angle -5: cl=-0.49938035011291504, cd=0.09944190829992294, cm=-0.137319877743721
  Angle -4: cl=-0.4059654772281647, cd=0.09209120273590088, cm=-0.11812226474285126
  Angle -3: cl=-0.32182157039642334, cd=0.08479157090187073, cm=-0.09557650983333588
  Angle -2: cl=-0.26049163937568665, cd=0.08052675426006317, cm=-0.06707702577114105
  Angle -1: cl=-0.20340758562088013, cd=0.07895966619253159, cm=-0.03827987611293793
  Angle 0: cl=-0.14062051475048065, cd=0.08427852392196655, cm=-0.017550423741340637
  Angle 1: cl=-0.07660000026226044, cd=0.0921984314918518, cm=-0.0007777512073516846
  Angle 2: cl=0.020621750503778458, cd=0.09498047828674316, cm=0.009291857481002808
  Angle 3: cl=0.20754697918891907, cd=0.08867690712213516, cm=0.01194840669631958
  Angle 4: cl=0.2954694330692291, cd=0.0944499671459198, cm=0.017228320240974426
  Angle 5: cl=0.39408475160598755, cd=0.10014443099498749, cm=0.019874632358551025
  Angle 6: cl=0.4929823577404022, cd=0.10177227109670639, cm=0.014106541872024536
  Angle 7: cl=0.5914963483810425, cd=0.10315532982349396, cm=0.008409589529037476
  Angle 8: cl=0.6839501857757568, cd=0.10574503242969513, cm=0.0013380646705627441
  Angle 9: cl=0.7755724191665649, cd=0.10952898114919662, cm=-0.007190212607383728
  Angle 10: cl=0.892871618270874, cd=0.11176864057779312, cm=-0.027452006936073303
Genotype [0.008505306946498094, 0.4550376691282924, 0.12958454993847848, -0.8600840196287052, 0.26, -0.023, 0.18082140708079064, -0.003, 0.002920003540137805, 8.182289345109023, 10.949944943485008]:
  Angle -10: cl=-0.5565894246101379, cd=0.2256518453359604, cm=-0.18724192678928375
  Angle -9: cl=-0.5865126252174377, cd=0.19345542788505554, cm=-0.18351130187511444
  Angle -8: cl=-0.6086757779121399, cd=0.1580754518508911, cm=-0.18137256801128387
  Angle -7: cl=-0.6453763246536255, cd=0.12551991641521454, cm=-0.17272453010082245
  Angle -6: cl=-0.6146377921104431, cd=0.11285356432199478, cm=-0.15852202475070953
  Angle -5: cl=-0.5143146514892578, cd=0.10318571329116821, cm=-0.1455308347940445
  Angle -4: cl=-0.41781529784202576, cd=0.09761115908622742, cm=-0.1322547048330307
  Angle -3: cl=-0.3141429126262665, cd=0.09084312617778778, cm=-0.11716656386852264
  Angle -2: cl=-0.2483530044555664, cd=0.08491364121437073, cm=-0.09017471969127655
  Angle -1: cl=-0.18813130259513855, cd=0.08069508522748947, cm=-0.06068281829357147
  Angle 0: cl=-0.12237583100795746, cd=0.08095027506351471, cm=-0.033083125948905945
  Angle 1: cl=-0.04974190890789032, cd=0.08106507360935211, cm=-0.00968138873577118
  Angle 2: cl=0.03388389199972153, cd=0.08638186007738113, cm=0.0015634000301361084
  Angle 3: cl=0.27105218172073364, cd=0.07410552352666855, cm=0.0029922425746917725
  Angle 4: cl=0.3607098162174225, cd=0.07967852801084518, cm=0.008494019508361816
  Angle 5: cl=0.4572972059249878, cd=0.0864327922463417, cm=0.012038275599479675
  Angle 6: cl=0.5550254583358765, cd=0.09309293329715729, cm=0.01389998197555542
  Angle 7: cl=0.6472093462944031, cd=0.0996423065662384, cm=0.015844374895095825
  Angle 8: cl=0.7386573553085327, cd=0.10280667245388031, cm=0.008528903126716614
  Angle 9: cl=0.8321157097816467, cd=0.10685233026742935, cm=0.00015628337860107422
  Angle 10: cl=0.9303819537162781, cd=0.11149611324071884, cm=-0.008392736315727234
Genotype [0.008505306946498094, 0.42466319498188865, 0.12958454993847848, -0.7967424820989428, 0.26, -0.023, 0.18082140708079064, -0.003410385637809213, 0.0025, 8.182289345109023, 11.752093395682568]:
  Angle -10: cl=-0.5581614971160889, cd=0.21921628713607788, cm=-0.18176288902759552
  Angle -9: cl=-0.5910965204238892, cd=0.1884772628545761, cm=-0.17688296735286713
  Angle -8: cl=-0.6298489570617676, cd=0.15786240994930267, cm=-0.16879378259181976
  Angle -7: cl=-0.6605591177940369, cd=0.12684327363967896, cm=-0.16415874660015106
  Angle -6: cl=-0.6259149312973022, cd=0.11642512679100037, cm=-0.15223123133182526
  Angle -5: cl=-0.4942971467971802, cd=0.10187558829784393, cm=-0.13985596597194672
  Angle -4: cl=-0.38193193078041077, cd=0.09198460727930069, cm=-0.1257176548242569
  Angle -3: cl=-0.29178473353385925, cd=0.08454125374555588, cm=-0.10484065115451813
  Angle -2: cl=-0.22068147361278534, cd=0.07962516695261002, cm=-0.07846345007419586
  Angle -1: cl=-0.1639125496149063, cd=0.0771448016166687, cm=-0.04920373857021332
  Angle 0: cl=-0.10527823865413666, cd=0.07770254462957382, cm=-0.02042846381664276
  Angle 1: cl=-0.046511389315128326, cd=0.0863707959651947, cm=-0.002356991171836853
  Angle 2: cl=0.03731993958353996, cd=0.09103784710168839, cm=0.009469673037528992
  Angle 3: cl=0.2281101495027542, cd=0.0843779519200325, cm=0.013226792216300964
  Angle 4: cl=0.31055164337158203, cd=0.09058298170566559, cm=0.01885397732257843
  Angle 5: cl=0.39487534761428833, cd=0.09653151780366898, cm=0.02292753756046295
  Angle 6: cl=0.48559460043907166, cd=0.09876736998558044, cm=0.01796659827232361
  Angle 7: cl=0.582548201084137, cd=0.10020296275615692, cm=0.01202373206615448
  Angle 8: cl=0.6766829490661621, cd=0.10389909893274307, cm=0.005584836006164551
  Angle 9: cl=0.7672706246376038, cd=0.10766933858394623, cm=-0.002679765224456787
  Angle 10: cl=0.8615581393241882, cd=0.11210662126541138, cm=-0.0120362788438797
Genotype [0.008664992158653748, 0.4145438840408635, 0.12958454993847848, -0.7967424820989428, 0.26, -0.023, 0.18082140708079064, -0.003991426127848176, 0.002920003540137805, 8.182289345109023, 10.343892613634354]:
  Angle -10: cl=-0.5507882237434387, cd=0.20898623764514923, cm=-0.17778562009334564
  Angle -9: cl=-0.5875853300094604, cd=0.17907549440860748, cm=-0.17214979231357574
  Angle -8: cl=-0.6312894821166992, cd=0.1530795395374298, cm=-0.16455374658107758
  Angle -7: cl=-0.6651935577392578, cd=0.12495464086532593, cm=-0.15852288901805878
  Angle -6: cl=-0.6096999645233154, cd=0.11484520882368088, cm=-0.1482285112142563
  Angle -5: cl=-0.4658989906311035, cd=0.09844346344470978, cm=-0.1357424408197403
  Angle -4: cl=-0.3648054301738739, cd=0.08824237436056137, cm=-0.1167932003736496
  Angle -3: cl=-0.2815313935279846, cd=0.08256684988737106, cm=-0.09206907451152802
  Angle -2: cl=-0.2123878002166748, cd=0.07841088622808456, cm=-0.06496502459049225
  Angle -1: cl=-0.1576361507177353, cd=0.07646045833826065, cm=-0.03725267946720123
  Angle 0: cl=-0.10422633588314056, cd=0.08442003279924393, cm=-0.016682252287864685
  Angle 1: cl=-0.04539066553115845, cd=0.09273690730333328, cm=0.0022882819175720215
  Angle 2: cl=0.09395007789134979, cd=0.0911397784948349, cm=0.011811673641204834
  Angle 3: cl=0.20558586716651917, cd=0.09339074045419693, cm=0.01849941909313202
  Angle 4: cl=0.27864429354667664, cd=0.09896494448184967, cm=0.021322637796401978
  Angle 5: cl=0.3608348071575165, cd=0.10159461200237274, cm=0.017189696431159973
  Angle 6: cl=0.453497976064682, cd=0.10354863107204437, cm=0.011840686202049255
  Angle 7: cl=0.5489068031311035, cd=0.1048998236656189, cm=0.006106942892074585
  Angle 8: cl=0.6460704207420349, cd=0.10636069625616074, cm=-0.00010979175567626953
  Angle 9: cl=0.7370923161506653, cd=0.10977321863174438, cm=-0.007794216275215149
  Angle 10: cl=0.8543516397476196, cd=0.11063770949840546, cm=-0.029708072543144226
Genotype [0.008614381906666888, 0.42466319498188865, 0.12958454993847848, -0.8020182497177695, 0.26, -0.023, 0.18082140708079064, -0.003991426127848176, 0.002920003540137805, 8.656833369729569, 11.672500894237096]:
  Angle -10: cl=-0.5491241812705994, cd=0.20520393550395966, cm=-0.17865021526813507
  Angle -9: cl=-0.58817458152771, cd=0.1773206740617752, cm=-0.17235790193080902
  Angle -8: cl=-0.629980742931366, cd=0.15081296861171722, cm=-0.1649722307920456
  Angle -7: cl=-0.6606444716453552, cd=0.1222669705748558, cm=-0.15950371325016022
  Angle -6: cl=-0.599092423915863, cd=0.11056860536336899, cm=-0.14840467274188995
  Angle -5: cl=-0.47076642513275146, cd=0.0962442085146904, cm=-0.13456107676029205
  Angle -4: cl=-0.3897691071033478, cd=0.08843587338924408, cm=-0.11090309917926788
  Angle -3: cl=-0.3060036599636078, cd=0.08275961875915527, cm=-0.08637414872646332
  Angle -2: cl=-0.23789525032043457, cd=0.07857370376586914, cm=-0.0589878112077713
  Angle -1: cl=-0.18289540708065033, cd=0.07959862798452377, cm=-0.03448040783405304
  Angle 0: cl=-0.13116945326328278, cd=0.08759036660194397, cm=-0.014472529292106628
  Angle 1: cl=-0.06985542923212051, cd=0.09571424126625061, cm=0.0037813931703567505
  Angle 2: cl=0.0687163695693016, cd=0.09455542266368866, cm=0.012755557894706726
  Angle 3: cl=0.18363839387893677, cd=0.09643425047397614, cm=0.019273295998573303
  Angle 4: cl=0.25814634561538696, cd=0.10111436992883682, cm=0.020874276757240295
  Angle 5: cl=0.34292706847190857, cd=0.10362258553504944, cm=0.016261443495750427
  Angle 6: cl=0.4397282004356384, cd=0.10508406907320023, cm=0.010661572217941284
  Angle 7: cl=0.5352529287338257, cd=0.10644491761922836, cm=0.004927322268486023
  Angle 8: cl=0.6316230893135071, cd=0.10795707255601883, cm=-0.0013937801122665405
  Angle 9: cl=0.736004114151001, cd=0.10828446596860886, cm=-0.01518888771533966
  Angle 10: cl=0.8557553291320801, cd=0.10931757837533951, cm=-0.03894929587841034
Genotype [0.008505306946498094, 0.4550376691282924, 0.12958454993847848, -0.7967424820989428, 0.26, -0.023, 0.19131775770710166, -0.003, 0.002920003540137805, 8.229492098501341, 10.343892613634354]:
  Angle -10: cl=-0.5567587018013, cd=0.226232647895813, cm=-0.18741320073604584
  Angle -9: cl=-0.5858754515647888, cd=0.19372926652431488, cm=-0.1839415282011032
  Angle -8: cl=-0.6080100536346436, cd=0.15839552879333496, cm=-0.18176861107349396
  Angle -7: cl=-0.6447969675064087, cd=0.12595288455486298, cm=-0.17375491559505463
  Angle -6: cl=-0.6120172142982483, cd=0.1130482405424118, cm=-0.1592562049627304
  Angle -5: cl=-0.5119805335998535, cd=0.10340943932533264, cm=-0.1463007777929306
  Angle -4: cl=-0.4151652455329895, cd=0.0979285016655922, cm=-0.13324280083179474
  Angle -3: cl=-0.31105077266693115, cd=0.0911930650472641, cm=-0.11829514801502228
  Angle -2: cl=-0.24479800462722778, cd=0.08536553382873535, cm=-0.09161899983882904
  Angle -1: cl=-0.1843046098947525, cd=0.08110939711332321, cm=-0.062191084027290344
  Angle 0: cl=-0.11787985265254974, cd=0.08121585100889206, cm=-0.034577175974845886
  Angle 1: cl=-0.04229636490345001, cd=0.08139517158269882, cm=-0.011594519019126892
  Angle 2: cl=0.04110495001077652, cd=0.08552557229995728, cm=0.0007336586713790894
  Angle 3: cl=0.28067338466644287, cd=0.07295140624046326, cm=0.002084881067276001
  Angle 4: cl=0.3716553747653961, cd=0.07853318750858307, cm=0.007328882813453674
  Angle 5: cl=0.4688515067100525, cd=0.08584139496088028, cm=0.010798037052154541
  Angle 6: cl=0.5658007860183716, cd=0.09256511926651001, cm=0.012687131762504578
  Angle 7: cl=0.6573938131332397, cd=0.09912804514169693, cm=0.014835715293884277
  Angle 8: cl=0.748630166053772, cd=0.10277808457612991, cm=0.0086439847946167
  Angle 9: cl=0.8428511619567871, cd=0.10684944689273834, cm=0.0002615302801132202
  Angle 10: cl=0.9406542181968689, cd=0.11142496019601822, cm=-0.008080258965492249
Genotype [0.008505306946498094, 0.4394947469016179, 0.12958454993847848, -0.8020182497177695, 0.26, -0.023, 0.18082140708079064, -0.003991426127848176, 0.0025, 8.182289345109023, 11.672500894237096]:
  Angle -10: cl=-0.5565033555030823, cd=0.2097739428281784, cm=-0.18150760233402252
  Angle -9: cl=-0.5911981463432312, cd=0.17937485873699188, cm=-0.17634953558444977
  Angle -8: cl=-0.6284820437431335, cd=0.15004563331604004, cm=-0.16960512101650238
  Angle -7: cl=-0.6594032645225525, cd=0.12067552655935287, cm=-0.16391049325466156
  Angle -6: cl=-0.6035637855529785, cd=0.11082970350980759, cm=-0.1517629772424698
  Angle -5: cl=-0.48256373405456543, cd=0.09821873903274536, cm=-0.1377670019865036
  Angle -4: cl=-0.39100173115730286, cd=0.09087751060724258, cm=-0.11828796565532684
  Angle -3: cl=-0.3067529797554016, cd=0.08371727168560028, cm=-0.0944252759218216
  Angle -2: cl=-0.24209100008010864, cd=0.07972051203250885, cm=-0.06659470498561859
  Angle -1: cl=-0.18643178045749664, cd=0.07780183106660843, cm=-0.03802315890789032
  Angle 0: cl=-0.12710241973400116, cd=0.08376617729663849, cm=-0.016356363892555237
  Angle 1: cl=-0.06481271982192993, cd=0.0920695811510086, cm=0.0007605850696563721
  Angle 2: cl=0.04259629175066948, cd=0.09398045390844345, cm=0.010551303625106812
  Angle 3: cl=0.20487484335899353, cd=0.09032315015792847, cm=0.014861419796943665
  Angle 4: cl=0.2902500331401825, cd=0.09623230248689651, cm=0.020143717527389526
  Angle 5: cl=0.38231322169303894, cd=0.10057102888822556, cm=0.019410789012908936
