Experiment: Nash_Combination_Experiment_46
Generation: 14
Generation Type: u
Timestamp: 20231226_171428

Genotypes and their Fitness Values:
[0.008505306946498094, 0.45280092501747804, 0.13, -0.7967424820989428, 0.26, -0.023, 0.18082140708079064, -0.003, 0.002920003540137805, 8.054355198982183, 11.752093395682568] - Base Fitness: -0.08891505796837922, Adjusted Fitness: -0.08335867920772863
[0.0085, 0.45280092501747804, 0.12958454993847848, -0.8020182497177695, 0.2587318538070856, -0.023, 0.06412612792688173, -0.003410385637809213, 0.0025, 8.229492098501341, 10.91561520707134] - Base Fitness: -0.014451731263727027, Adjusted Fitness: -0.008584452496558731
[0.0085, 0.42466319498188865, 0.13, -0.7676011826168558, 0.26, -0.023, 0.18082140708079064, -0.003, 0.0025, 8.089473417930591, 11.752093395682568] - Base Fitness: -0.0934200557941159, Adjusted Fitness: -0.08787933299472386
[0.008505306946498094, 0.46, 0.12958454993847848, -0.9, 0.26, -0.023, 0.18082140708079064, -0.003, 0.002920003540137805, 8.01862710584777, 11.752093395682568] - Base Fitness: -0.09317510255873103, Adjusted Fitness: -0.08764991442001643
[0.008505306946498094, 0.42466319498188865, 0.13, -0.8020182497177695, 0.26, -0.021535325415070375, 0.06412612792688173, -0.003, 0.002920003540137805, 8.656833369729569, 10.343892613634354] - Base Fitness: -0.062062716291006854, Adjusted Fitness: -0.05644616626244358
[0.008505306946498094, 0.41, 0.12958454993847848, -0.7573249392393396, 0.26, -0.023, 0.06412612792688173, -0.003, 0.002920003540137805, 8.054355198982183, 10.938664173997795] - Base Fitness: -0.04925923565988093, Adjusted Fitness: -0.043584371701013744
[0.008505306946498094, 0.4550376691282924, 0.12958454993847848, -0.8020182497177695, 0.26, -0.023, 0.18082140708079064, -0.003410385637809213, 0.002920003540137805, 8.054355198982183, 11.752093395682568] - Base Fitness: -0.18773396161789763, Adjusted Fitness: -0.1828064236564518
[0.0085, 0.4550376691282924, 0.13, -0.8020182497177695, 0.26, -0.023, 0.11889720728908901, -0.003, 0.0025, 8.054355198982183, 11.752093395682568] - Base Fitness: -0.0015050014384946186, Adjusted Fitness: 0.004396680774981643
[0.008505306946498094, 0.42466319498188865, 0.13, -0.8600840196287052, 0.26, -0.023, 0.18082140708079064, -0.003, 0.002920003540137805, 8.054355198982183, 11.752093395682568] - Base Fitness: -0.13331459318325353, Adjusted Fitness: -0.12802800265138148
[0.008505306946498094, 0.42466319498188865, 0.12958454993847848, -0.7695068879780959, 0.26, -0.023, 0.18082140708079064, -0.003410385637809213, 0.0025, 8.229492098501341, 10.949944943485008] - Base Fitness: -0.1051505528765009, Adjusted Fitness: -0.09971299370888403
[0.008505306946498094, 0.41, 0.12958454993847848, -0.7692775005288153, 0.26, -0.023, 0.2, -0.003, 0.002920003540137805, 8.089473417930591, 10.949944943485008] - Base Fitness: -0.12445159809617125, Adjusted Fitness: -0.11909383372078873
[0.0085, 0.45280092501747804, 0.12958454993847848, -0.8600840196287052, 0.2587318538070856, -0.023, 0.18082140708079064, -0.003, 0.0025, 8.054355198982183, 10.949944943485008] - Base Fitness: 0.008107214355247437, Adjusted Fitness: 0.014087088049272127
[0.008505306946498094, 0.4550376691282924, 0.13, -0.7573249392393396, 0.26, -0.023, 0.11889720728908901, -0.003, 0.002920003540137805, 8.054355198982183, 10.938664173997795] - Base Fitness: 0.037173068706362875, Adjusted Fitness: 0.043158108642555135
[0.008664992158653748, 0.4550376691282924, 0.12958454993847848, -0.7695068879780959, 0.26, -0.023, 0.11889720728908901, -0.003410385637809213, 0.0025, 8.229492098501341, 10.949944943485008] - Base Fitness: -0.05908973994383078, Adjusted Fitness: -0.04716202646424107
[0.008505306946498094, 0.4550376691282924, 0.13, -0.8001007111073231, 0.26, -0.023, 0.11889720728908901, -0.003, 0.002920003540137805, 8.089473417930591, 11.752093395682568] - Base Fitness: -0.05187218229036753, Adjusted Fitness: -0.046178542055105895
[0.0085, 0.4550376691282924, 0.12958454993847848, -0.8071201696684825, 0.26, -0.023, 0.13489340581753123, -0.003, 0.002920003540137805, 8.054355198982183, 11.752093395682568] - Base Fitness: -0.07323168022260183, Adjusted Fitness: -0.06768904471116287
[0.008505306946498094, 0.46, 0.12958454993847848, -0.7573249392393396, 0.26, -0.023, 0.06412612792688173, -0.003, 0.0025, 8.229492098501341, 10.938664173997795] - Base Fitness: 0.09640666741899974, Adjusted Fitness: 0.10287108150197524
[0.0085, 0.45280092501747804, 0.12958454993847848, -0.7695068879780959, 0.26, -0.023, 0.16320805152190818, -0.003410385637809213, 0.0025, 8.229492098501341, 10.343892613634354] - Base Fitness: 0.01520731642663338, Adjusted Fitness: 0.021117308438330984
[0.008614381906666888, 0.42466319498188865, 0.13, -0.7692775005288153, 0.26, -0.023, 0.2, -0.003, 0.002920003540137805, 8.054355198982183, 10.95150335557012] - Base Fitness: -0.08595310075491369, Adjusted Fitness: -0.08037304866736596
[0.0085, 0.4550376691282924, 0.12958454993847848, -0.7676011826168558, 0.26, -0.023, 0.06412612792688173, -0.003, 0.0025, 8.089473417930591, 10.949944943485008] - Base Fitness: 0.10226875222815465, Adjusted Fitness: 0.10869054714669882
[0.008505306946498094, 0.42466319498188865, 0.12958454993847848, -0.783462452095529, 0.2581633299128936, -0.023, 0.06412612792688173, -0.003, 0.002920003540137805, 8.182289345109023, 10.343892613634354] - Base Fitness: 0.020854126927220027, Adjusted Fitness: 0.02676629730810978
[0.008614381906666888, 0.42466319498188865, 0.12958454993847848, -0.8600840196287052, 0.26, -0.023, 0.06412612792688173, -0.003, 0.0025, 8.229492098501341, 10.949944943485008] - Base Fitness: 0.022067118862336574, Adjusted Fitness: 0.027950392563673394
[0.008664992158653748, 0.4550376691282924, 0.12958454993847848, -0.7695068879780959, 0.26, -0.023, 0.11889720728908901, -0.003410385637809213, 0.005, 8.229492098501341, 11.672500894237096] - Base Fitness: -0.39495535921760716, Adjusted Fitness: -0.39177948687639463
[0.008505306946498094, 0.46, 0.12958454993847848, -0.7692775005288153, 0.26, -0.023, 0.11889720728908901, -0.003, 0.0025, 8.01862710584777, 11.752093395682568] - Base Fitness: -0.016188599960964157, Adjusted Fitness: -0.010338584678830556
[0.0085, 0.45280092501747804, 0.12958454993847848, -0.8020182497177695, 0.26, -0.023, 0.16320805152190818, -0.003, 0.0025, 8.090154891313873, 10.91561520707134] - Base Fitness: 0.046376900913267786, Adjusted Fitness: 0.05244515343238439
[0.008505306946498094, 0.46, 0.12958454993847848, -0.7695068879780959, 0.26, -0.021535325415070375, 0.18082140708079064, -0.003, 0.0025, 8.229492098501341, 11.752093395682568] - Base Fitness: -0.1856619457692084, Adjusted Fitness: -0.18072250603384168
[0.0085, 0.42466319498188865, 0.12958454993847848, -0.8600840196287052, 0.25615027419314956, -0.023, 0.18082140708079064, -0.003, 0.0025, 8.229492098501341, 10.949944943485008] - Base Fitness: -0.10986138903064825, Adjusted Fitness: -0.10436410077047127
[0.008664992158653748, 0.4550376691282924, 0.12958454993847848, -0.8168061803398753, 0.26, -0.023, 0.11889720728908901, -0.003410385637809213, 0.0025, 8.229492098501341, 10.949944943485008] - Base Fitness: -0.055792160684259164, Adjusted Fitness: -0.05012060264506506
[0.0085, 0.45280092501747804, 0.12958454993847848, -0.8020182497177695, 0.26, -0.015, 0.11889720728908901, -0.003410385637809213, 0.0025, 8.089473417930591, 11.752093395682568] - Base Fitness: -0.6685743820255311, Adjusted Fitness: -0.6613682932333361
[0.0085, 0.4550376691282924, 0.12958454993847848, -0.8600840196287052, 0.26, -0.023, 0.06412612792688173, -0.003, 0.0025, 8.229492098501341, 10.91561520707134] - Base Fitness: 0.10415657190550519, Adjusted Fitness: 0.11046770165487818
[0.008505306946498094, 0.42466319498188865, 0.12958454993847848, -0.8020182497177695, 0.26, -0.023, 0.2, -0.003, 0.002920003540137805, 8.182289345109023, 10.343892613634354] - Base Fitness: -0.017635718657643552, Adjusted Fitness: -0.011800174562476746
[0.0085, 0.4550376691282924, 0.12958454993847848, -0.7695068879780959, 0.26, -0.023, 0.11889720728908901, -0.003, 0.002920003540137805, 8.26344961388722, 10.949944943485008] - Base Fitness: 0.010723686277795817, Adjusted Fitness: 0.016726453546649696
[0.008614381906666888, 0.4550376691282924, 0.13, -0.8071201696684825, 0.26, -0.023, 0.06412612792688173, -0.003, 0.002920003540137805, 8.054355198982183, 11.672500894237096] - Base Fitness: -0.029733613445026407, Adjusted Fitness: -0.02401277027535239
[0.008505306946498094, 0.4550376691282924, 0.12958454993847848, -0.8020182497177695, 0.26, -0.023, 0.11889720728908901, -0.003, 0.0025, 8.054355198982183, 11.752093395682568] - Base Fitness: -0.01790778973917471, Adjusted Fitness: -0.012071609954096221
[0.008505306946498094, 0.42466319498188865, 0.12958454993847848, -0.8600840196287052, 0.26, -0.023, 0.18082140708079064, -0.003, 0.002920003540137805, 8.054355198982183, 10.949944943485008] - Base Fitness: -0.06052540331733803, Adjusted Fitness: -0.03615265988090719
[0.0085, 0.45280092501747804, 0.12958454993847848, -0.7573249392393396, 0.26, -0.023, 0.06412612792688173, -0.003410385637809213, 0.002920003540137805, 8.144759425462256, 10.343892613634354] - Base Fitness: 0.032275435081242886, Adjusted Fitness: 0.03822454831552547
[0.008505306946498094, 0.42466319498188865, 0.12958454993847848, -0.8600840196287052, 0.26, -0.023, 0.05338279635269158, -0.003, 0.002920003540137805, 8.054355198982183, 10.949944943485008] - Base Fitness: 0.013234457603915326, Adjusted Fitness: 0.019136533213693695
[0.008505306946498094, 0.42466319498188865, 0.12958454993847848, -0.7695068879780959, 0.24056018280359653, -0.023, 0.11889720728908901, -0.003410385637809213, 0.002920003540137805, 8.229492098501341, 10.949944943485008] - Base Fitness: -0.5414345324722576, Adjusted Fitness: -0.5380382922727076
[0.008505306946498094, 0.4550376691282924, 0.12958454993847848, -0.7692775005288153, 0.26, -0.023, 0.11889720728908901, -0.003410385637809213, 0.0025, 8.01862710584777, 11.777677091666082] - Base Fitness: -0.10540216658859235, Adjusted Fitness: -0.09989127832682894
[0.008505306946498094, 0.42466319498188865, 0.12958454993847848, -0.7695068879780959, 0.26, -0.021535325415070375, 0.16320805152190818, -0.003410385637809213, 0.002920003540137805, 8.229492098501341, 10.91561520707134] - Base Fitness: -0.24089277242316687, Adjusted Fitness: -0.23635299172597993
[0.008505306946498094, 0.4550376691282924, 0.13, -0.7967424820989428, 0.26, -0.023, 0.18082140708079064, -0.003, 0.0025, 8.01862710584777, 11.752093395682568] - Base Fitness: -0.03828811793094106, Adjusted Fitness: -0.03261815812388649
[0.0085, 0.42466319498188865, 0.13, -0.7967424820989428, 0.26, -0.023, 0.06412612792688173, -0.003, 0.0025, 8.229492098501341, 11.752093395682568] - Base Fitness: -0.031016056508800374, Adjusted Fitness: -0.02528409326712451
[0.0085, 0.45280092501747804, 0.12958454993847848, -0.7967424820989428, 0.2587318538070856, -0.023, 0.18082140708079064, -0.003, 0.0025, 8.229492098501341, 10.91561520707134] - Base Fitness: -0.0024240825216370237, Adjusted Fitness: 0.0034971792374408712
[0.008664992158653748, 0.4550376691282924, 0.12958454993847848, -0.8600840196287052, 0.26, -0.023, 0.18082140708079064, -0.003, 0.002920003540137805, 8.050911250537906, 10.91561520707134] - Base Fitness: -0.03946989933488277, Adjusted Fitness: -0.033797605562688
[0.008614381906666888, 0.46, 0.13, -0.7692775005288153, 0.26, -0.021535325415070375, 0.18082140708079064, -0.003, 0.0025, 8.01862710584777, 11.752093395682568] - Base Fitness: -0.1808373442718052, Adjusted Fitness: -0.17585019579751637
[0.008505306946498094, 0.42466319498188865, 0.13, -0.7692775005288153, 0.26, -0.023, 0.2, -0.003410385637809213, 0.002920003540137805, 8.056250638506977, 10.949944943485008] - Base Fitness: -0.13602672798727808, Adjusted Fitness: -0.1306221390759045
[0.008505306946498094, 0.45280092501747804, 0.12958454993847848, -0.7692775005288153, 0.26, -0.023, 0.06412612792688173, -0.003410385637809213, 0.0025, 8.01862710584777, 10.343892613634354] - Base Fitness: 0.08877496957684186, Adjusted Fitness: 0.09526448823001799
[0.008664992158653748, 0.4550376691282924, 0.12958454993847848, -0.8600840196287052, 0.26, -0.023, 0.18082140708079064, -0.003, 0.002920003540137805, 8.050911250537906, 10.949944943485008] - Base Fitness: -0.04376882395987799, Adjusted Fitness: -0.03804131406123081
[0.0085, 0.46, 0.12958454993847848, -0.7695068879780959, 0.26, -0.015, 0.16320805152190818, -0.003, 0.0025, 8.089473417930591, 10.91561520707134] - Base Fitness: -0.5712224905716577, Adjusted Fitness: -0.5674595577683849
[0.008505306946498094, 0.4550376691282924, 0.13, -0.7692775005288153, 0.26, -0.023, 0.11970175160002429, -0.003, 0.0025, 8.229492098501341, 11.703196737829696] - Base Fitness: -0.009620735186193944, Adjusted Fitness: -0.003747641558619389

Detailed Results for Each Genotype:
Genotype [0.008505306946498094, 0.45280092501747804, 0.13, -0.7967424820989428, 0.26, -0.023, 0.18082140708079064, -0.003, 0.002920003540137805, 8.054355198982183, 11.752093395682568]:
  Angle -10: cl=-0.555448591709137, cd=0.22494392096996307, cm=-0.18649901449680328
  Angle -9: cl=-0.5868213772773743, cd=0.19336459040641785, cm=-0.1822739690542221
  Angle -8: cl=-0.6088753342628479, cd=0.15796087682247162, cm=-0.1801937371492386
  Angle -7: cl=-0.6449357867240906, cd=0.1252668797969818, cm=-0.17076705396175385
  Angle -6: cl=-0.6182803511619568, cd=0.11278911679983139, cm=-0.15724776685237885
  Angle -5: cl=-0.5157946348190308, cd=0.10279326885938644, cm=-0.14429907500743866
  Angle -4: cl=-0.419103741645813, cd=0.09695170819759369, cm=-0.13062678277492523
  Angle -3: cl=-0.31828513741493225, cd=0.09013105928897858, cm=-0.11452923715114594
  Angle -2: cl=-0.2514498233795166, cd=0.08404426276683807, cm=-0.08802126348018646
  Angle -1: cl=-0.19141820073127747, cd=0.08007290959358215, cm=-0.05838783085346222
  Angle 0: cl=-0.12668469548225403, cd=0.08043753355741501, cm=-0.030840948224067688
  Angle 1: cl=-0.05795888602733612, cd=0.0821821317076683, cm=-0.008426055312156677
  Angle 2: cl=0.02459689788520336, cd=0.08762442320585251, cm=0.0029574334621429443
  Angle 3: cl=0.257171094417572, cd=0.07592630386352539, cm=0.004704073071479797
  Angle 4: cl=0.3458486497402191, cd=0.08154873549938202, cm=0.010326489806175232
  Angle 5: cl=0.4404746890068054, cd=0.0876651331782341, cm=0.014096096158027649
  Angle 6: cl=0.538358747959137, cd=0.09409333765506744, cm=0.01606602966785431
  Angle 7: cl=0.6317568421363831, cd=0.09972920268774033, cm=0.01550610363483429
  Angle 8: cl=0.7235771417617798, cd=0.10289698094129562, cm=0.008234813809394836
  Angle 9: cl=0.8164339065551758, cd=0.10682836920022964, cm=-9.737908840179443e-05
  Angle 10: cl=0.9142159819602966, cd=0.11158780753612518, cm=-0.009018585085868835
Genotype [0.0085, 0.45280092501747804, 0.12958454993847848, -0.8020182497177695, 0.2587318538070856, -0.023, 0.06412612792688173, -0.003410385637809213, 0.0025, 8.229492098501341, 10.91561520707134]:
  Angle -10: cl=-0.5596438646316528, cd=0.22159592807292938, cm=-0.1860945075750351
  Angle -9: cl=-0.5924386978149414, cd=0.19054937362670898, cm=-0.18173299729824066
  Angle -8: cl=-0.6161330342292786, cd=0.15536724030971527, cm=-0.17896224558353424
  Angle -7: cl=-0.6544166207313538, cd=0.12172731757164001, cm=-0.17086555063724518
  Angle -6: cl=-0.6081689596176147, cd=0.11234907060861588, cm=-0.15729297697544098
  Angle -5: cl=-0.5016176700592041, cd=0.10199480503797531, cm=-0.14417661726474762
  Angle -4: cl=-0.40255627036094666, cd=0.09586383402347565, cm=-0.13012786209583282
  Angle -3: cl=-0.3043976128101349, cd=0.08903256803750992, cm=-0.11308817565441132
  Angle -2: cl=-0.240566223859787, cd=0.0831085741519928, cm=-0.08583663403987885
  Angle -1: cl=-0.1813465654850006, cd=0.08037923276424408, cm=-0.05568717420101166
  Angle 0: cl=-0.11561435461044312, cd=0.08095815032720566, cm=-0.028826400637626648
  Angle 1: cl=-0.048050835728645325, cd=0.08341245353221893, cm=-0.006937578320503235
  Angle 2: cl=0.03316924721002579, cd=0.08880888670682907, cm=0.003983795642852783
  Angle 3: cl=0.26545411348342896, cd=0.07722770422697067, cm=0.005065098404884338
  Angle 4: cl=0.355368047952652, cd=0.08282460272312164, cm=0.010499909520149231
  Angle 5: cl=0.45217251777648926, cd=0.08898360282182693, cm=0.01375916600227356
  Angle 6: cl=0.5498801469802856, cd=0.09529024362564087, cm=0.0157526433467865
  Angle 7: cl=0.6437331438064575, cd=0.10041411221027374, cm=0.013899847865104675
  Angle 8: cl=0.7358788251876831, cd=0.10357874631881714, cm=0.006615549325942993
  Angle 9: cl=0.8287258744239807, cd=0.10749004781246185, cm=-0.001703113317489624
  Angle 10: cl=0.9277170300483704, cd=0.11226164549589157, cm=-0.010559484362602234
Genotype [0.0085, 0.42466319498188865, 0.13, -0.7676011826168558, 0.26, -0.023, 0.18082140708079064, -0.003, 0.0025, 8.089473417930591, 11.752093395682568]:
  Angle -10: cl=-0.5582641363143921, cd=0.2265402376651764, cm=-0.18425844609737396
  Angle -9: cl=-0.5912250876426697, cd=0.19589360058307648, cm=-0.1783129721879959
  Angle -8: cl=-0.6254597306251526, cd=0.16406886279582977, cm=-0.17264299094676971
  Angle -7: cl=-0.6553983092308044, cd=0.13016961514949799, cm=-0.16660480201244354
  Angle -6: cl=-0.6270774006843567, cd=0.1176915317773819, cm=-0.15454791486263275
  Angle -5: cl=-0.5080129504203796, cd=0.10457118600606918, cm=-0.1420658677816391
  Angle -4: cl=-0.39085617661476135, cd=0.09367327392101288, cm=-0.12875337898731232
  Angle -3: cl=-0.2887372374534607, cd=0.0868641659617424, cm=-0.11321432888507843
  Angle -2: cl=-0.2155417501926422, cd=0.08042258024215698, cm=-0.08843205869197845
  Angle -1: cl=-0.15815843641757965, cd=0.0779789388179779, cm=-0.05893115699291229
  Angle 0: cl=-0.09835262596607208, cd=0.0781186893582344, cm=-0.02948884665966034
  Angle 1: cl=-0.03693776577711105, cd=0.08173723518848419, cm=-0.006010338664054871
  Angle 2: cl=0.0344359390437603, cd=0.08788076788187027, cm=0.006326943635940552
  Angle 3: cl=0.25399497151374817, cd=0.07819588482379913, cm=0.009532928466796875
  Angle 4: cl=0.33660414814949036, cd=0.08433306217193604, cm=0.015333488583564758
  Angle 5: cl=0.4217483103275299, cd=0.09048601984977722, cm=0.020106405019760132
  Angle 6: cl=0.5104982852935791, cd=0.09567216783761978, cm=0.021531298756599426
  Angle 7: cl=0.607387363910675, cd=0.09915129840373993, cm=0.015410363674163818
  Angle 8: cl=0.6995792388916016, cd=0.10278692841529846, cm=0.008907541632652283
  Angle 9: cl=0.790108859539032, cd=0.10640017688274384, cm=0.0005560517311096191
  Angle 10: cl=0.8854291439056396, cd=0.11061129719018936, cm=-0.007854893803596497
Genotype [0.008505306946498094, 0.46, 0.12958454993847848, -0.9, 0.26, -0.023, 0.18082140708079064, -0.003, 0.002920003540137805, 8.01862710584777, 11.752093395682568]:
  Angle -10: cl=-0.557948648929596, cd=0.22501231729984283, cm=-0.18738897144794464
  Angle -9: cl=-0.5868792533874512, cd=0.19246797263622284, cm=-0.18390165269374847
  Angle -8: cl=-0.6092703938484192, cd=0.15715588629245758, cm=-0.18176041543483734
  Angle -7: cl=-0.6491304636001587, cd=0.12425938248634338, cm=-0.17251114547252655
  Angle -6: cl=-0.617854118347168, cd=0.11219077557325363, cm=-0.15832124650478363
  Angle -5: cl=-0.5231770277023315, cd=0.10330210626125336, cm=-0.14463435113430023
  Angle -4: cl=-0.4262647032737732, cd=0.09773709625005722, cm=-0.13139291107654572
  Angle -3: cl=-0.32494473457336426, cd=0.09089971333742142, cm=-0.11547110974788666
  Angle -2: cl=-0.2583667039871216, cd=0.08494362980127335, cm=-0.08859686553478241
  Angle -1: cl=-0.1982678920030594, cd=0.08053247630596161, cm=-0.05917529761791229
  Angle 0: cl=-0.13234516978263855, cd=0.08087312430143356, cm=-0.031924501061439514
  Angle 1: cl=-0.060647375881671906, cd=0.08178244531154633, cm=-0.009415850043296814
  Angle 2: cl=0.02372361719608307, cd=0.08709552884101868, cm=0.0018371790647506714
  Angle 3: cl=0.2593960762023926, cd=0.07484392821788788, cm=0.0033264905214309692
  Angle 4: cl=0.34924808144569397, cd=0.08044841885566711, cm=0.008844122290611267
  Angle 5: cl=0.4470711648464203, cd=0.08650608360767365, cm=0.01223541796207428
  Angle 6: cl=0.5451237559318542, cd=0.09318161755800247, cm=0.014184415340423584
  Angle 7: cl=0.6373571753501892, cd=0.0995703935623169, cm=0.01583784818649292
  Angle 8: cl=0.7289124131202698, cd=0.10277232527732849, cm=0.00846165418624878
  Angle 9: cl=0.8224179148674011, cd=0.10682002454996109, cm=0.00013290345668792725
  Angle 10: cl=0.9199745655059814, cd=0.11151280254125595, cm=-0.008633092045783997
Genotype [0.008505306946498094, 0.42466319498188865, 0.13, -0.8020182497177695, 0.26, -0.021535325415070375, 0.06412612792688173, -0.003, 0.002920003540137805, 8.656833369729569, 10.343892613634354]:
  Angle -10: cl=-0.5502593517303467, cd=0.22348935902118683, cm=-0.18328119814395905
  Angle -9: cl=-0.5819322466850281, cd=0.19280141592025757, cm=-0.17795319855213165
  Angle -8: cl=-0.6160502433776855, cd=0.16077250242233276, cm=-0.17191259562969208
  Angle -7: cl=-0.6454503536224365, cd=0.12815822660923004, cm=-0.16627345979213715
  Angle -6: cl=-0.6184605360031128, cd=0.11633969098329544, cm=-0.1538688689470291
  Angle -5: cl=-0.49744200706481934, cd=0.10294632613658905, cm=-0.14118929207324982
  Angle -4: cl=-0.3841840624809265, cd=0.09317424148321152, cm=-0.12736769020557404
  Angle -3: cl=-0.28610658645629883, cd=0.08623635023832321, cm=-0.11032925546169281
  Angle -2: cl=-0.2161148190498352, cd=0.08017786592245102, cm=-0.08484338223934174
  Angle -1: cl=-0.15803027153015137, cd=0.07772582024335861, cm=-0.05521683394908905
  Angle 0: cl=-0.09896846115589142, cd=0.07799074798822403, cm=-0.026620641350746155
  Angle 1: cl=-0.03732927888631821, cd=0.08305232971906662, cm=-0.005724623799324036
  Angle 2: cl=0.045289650559425354, cd=0.08819036185741425, cm=0.006681203842163086
  Angle 3: cl=0.25262582302093506, cd=0.08008887618780136, cm=0.010171577334403992
  Angle 4: cl=0.3341236710548401, cd=0.08638090640306473, cm=0.01588764786720276
  Angle 5: cl=0.41984933614730835, cd=0.09251875430345535, cm=0.020765185356140137
  Angle 6: cl=0.5104625821113586, cd=0.09638576209545135, cm=0.019732892513275146
  Angle 7: cl=0.6078230142593384, cd=0.0997471883893013, cm=0.013675004243850708
  Angle 8: cl=0.7007187008857727, cd=0.10344313085079193, cm=0.007062628865242004
  Angle 9: cl=0.7910460829734802, cd=0.10705462843179703, cm=-0.0013188570737838745
  Angle 10: cl=0.8863744139671326, cd=0.11157216131687164, cm=-0.010538235306739807
Genotype [0.008505306946498094, 0.41, 0.12958454993847848, -0.7573249392393396, 0.26, -0.023, 0.06412612792688173, -0.003, 0.002920003540137805, 8.054355198982183, 10.938664173997795]:
  Angle -10: cl=-0.5555465817451477, cd=0.2286173403263092, cm=-0.18412457406520844
  Angle -9: cl=-0.5894465446472168, cd=0.19752205908298492, cm=-0.17650039494037628
  Angle -8: cl=-0.6238263249397278, cd=0.16592161357402802, cm=-0.17106850445270538
  Angle -7: cl=-0.6605568528175354, cd=0.13454847037792206, cm=-0.1632264107465744
  Angle -6: cl=-0.6263352632522583, cd=0.12086326628923416, cm=-0.1531839519739151
  Angle -5: cl=-0.5075571537017822, cd=0.10715877264738083, cm=-0.14154936373233795
  Angle -4: cl=-0.38495123386383057, cd=0.09456884115934372, cm=-0.12816213071346283
  Angle -3: cl=-0.26765722036361694, cd=0.08531239628791809, cm=-0.1147601455450058
  Angle -2: cl=-0.19128884375095367, cd=0.07934107631444931, cm=-0.09003318846225739
  Angle -1: cl=-0.13401088118553162, cd=0.07695852965116501, cm=-0.06122927367687225
  Angle 0: cl=-0.0742790549993515, cd=0.07685158401727676, cm=-0.03129790723323822
  Angle 1: cl=-0.017149263992905617, cd=0.0803486630320549, cm=-0.005872443318367004
  Angle 2: cl=0.04920339584350586, cd=0.08678402751684189, cm=0.006683513522148132
  Angle 3: cl=0.25958800315856934, cd=0.07807926833629608, cm=0.010940149426460266
  Angle 4: cl=0.3403252959251404, cd=0.08450984209775925, cm=0.016503259539604187
  Angle 5: cl=0.4194037616252899, cd=0.09077637642621994, cm=0.02194744348526001
  Angle 6: cl=0.5058851838111877, cd=0.09482552856206894, cm=0.020706281065940857
  Angle 7: cl=0.5977340936660767, cd=0.09897025674581528, cm=0.015368357300758362
  Angle 8: cl=0.6908512115478516, cd=0.10257530212402344, cm=0.009159058332443237
  Angle 9: cl=0.7814233303070068, cd=0.10640544444322586, cm=0.0009882152080535889
  Angle 10: cl=0.8748364448547363, cd=0.11024287343025208, cm=-0.007207497954368591
Genotype [0.008505306946498094, 0.4550376691282924, 0.12958454993847848, -0.8020182497177695, 0.26, -0.023, 0.18082140708079064, -0.003410385637809213, 0.002920003540137805, 8.054355198982183, 11.752093395682568]:
  Angle -10: cl=-0.5563091039657593, cd=0.21810242533683777, cm=-0.18521739542484283
  Angle -9: cl=-0.5891337990760803, cd=0.18717369437217712, cm=-0.18091188371181488
  Angle -8: cl=-0.6139810085296631, cd=0.15229783952236176, cm=-0.17689724266529083
  Angle -7: cl=-0.6523367762565613, cd=0.12126344442367554, cm=-0.16860081255435944
  Angle -6: cl=-0.615147054195404, cd=0.11086681485176086, cm=-0.15453000366687775
  Angle -5: cl=-0.5125887989997864, cd=0.10144469887018204, cm=-0.14093409478664398
  Angle -4: cl=-0.4122821092605591, cd=0.09494760632514954, cm=-0.12635274231433868
  Angle -3: cl=-0.32305875420570374, cd=0.08787184208631516, cm=-0.106032595038414
  Angle -2: cl=-0.25783514976501465, cd=0.08183933794498444, cm=-0.07925374805927277
  Angle -1: cl=-0.19849850237369537, cd=0.07919327169656754, cm=-0.048854634165763855
