Experiment: Combination_Experiment_372
Generation: 80
Timestamp: 20231226_025658

Genotypes and their Fitness Values:
[0.008529631633023643, 0.45391796955054486, 0.12986954603393705, -0.7657443746748631, 0.2596406669478641, -0.02277339089621007, 0.061364078141285305, -0.003095187798482376, 0.002591893405602885, 7.212067794519083, 10.10751205615598] - Fitness: 0.1923078732228931
[0.008548031771158003, 0.4528874400410475, 0.12977842047120022, -0.7520237097146213, 0.25992914430341113, -0.022698419576636535, 0.06984355979438583, -0.0030146135276414962, 0.002550371058780452, 8.228764038560701, 10.070839489754036] - Fitness: 0.14857078085309908
[0.008531381623592177, 0.4557911198400827, 0.12977074055323135, -0.7496814174335555, 0.2599095023235768, -0.022718170767361996, 0.07492863323478033, -0.005470213911839516, 0.0025579406100878677, 7.4311985738276025, 10.008041258932884] - Fitness: -0.19094286034329472
[0.008545125483547453, 0.4531559393570567, 0.12987217331606518, -0.7880176692368248, 0.25987781801534504, -0.022730996944878682, 0.07441020105811669, -0.0030181137937278736, 0.0025486922176748013, 7.23499989158552, 10.127679334501305] - Fitness: 0.19866007908274208
[0.008549535863701548, 0.4512921269890814, 0.1299547577018704, -0.7805289912670965, 0.2597610409553126, -0.0228387656987941, 0.09126342836414622, -0.0030402736543886947, 0.0026079908085063983, 7.336978939713874, 10.113616710838754] - Fitness: 0.18113780524917159
[0.008552773663077873, 0.45264615312669143, 0.12977939697041815, -0.8162423703857389, 0.25973757185223617, -0.022792999125634275, 0.05, -0.0030218217365208843, 0.002546541700492574, 7.203488436534853, 10.19270585684095] - Fitness: 0.20443097953925513
[0.00855042643848375, 0.45073617760904877, 0.12993427513894354, -0.7883620842267416, 0.25981940774158535, -0.02291068399776391, 0.0831388733265739, -0.0030415919819046324, 0.0026134983151291456, 7.335246945659217, 10.125736792955445] - Fitness: 0.18967108692220244
[0.0126, 0.451214426231796, 0.12985513762987758, -0.7746491780234915, 0.25995602471157325, -0.02277504390489318, 0.07488053691140595, -0.003038788590389969, 0.0025439913581875176, 7.217674022726098, 10.134246860437013] - Fitness: -0.500161223770113
[0.008555203389404888, 0.45259198570511694, 0.12976257968306315, -0.76476330845363, 0.2598122718819976, -0.022826990565035708, 0.06495593950426569, -0.0030440888780664784, 0.00254875911532141, 7.036966649506027, 10.072398501469454] - Fitness: 0.21205317108227895
[0.008545450648632075, 0.46, 0.12975666596117452, -0.7767376898947813, 0.25275093879599286, -0.022908162259571617, 0.11642669379578245, -0.003069424989717527, 0.002556285928843475, 7.243523802328804, 10.076144396434431] - Fitness: 0.013706364898343674
[0.008594569667519833, 0.45138047518210067, 0.12982166091044756, -0.7776877757613603, 0.2592063741945817, -0.022931752435528866, 0.05881143443147799, -0.0030325025439972603, 0.00258998231132381, 7.222927211928926, 10.151438339589518] - Fitness: 0.18671718563711948
[0.008549666302535244, 0.4539083033396462, 0.1297771299334184, -0.7856559713123078, 0.259747308084055, -0.02276620873679147, 0.09588734598820554, -0.003133490165460277, 0.0025513117823556175, 7.57544397756938, 10.088980567596591] - Fitness: 0.14746822929185632
[0.00854982722684576, 0.45247691557188047, 0.12999360392618703, -0.7861951323280516, 0.25989663296283533, -0.022775187714621954, 0.07158987076639049, -0.0030768537679104783, 0.002552304707242232, 7.4070026371382625, 10.133775127235802] - Fitness: 0.18720625548288253
[0.008534368538363772, 0.45304941541873706, 0.12987367097671942, -0.7055721372630508, 0.25979632203410596, -0.022809029289956335, 0.0744677155512657, -0.0030390082506885348, 0.0025, 7.381763763275275, 10.147137228192527] - Fitness: 0.19278347726004602
[0.00854582870836164, 0.4490611937523213, 0.12986651115710623, -0.7164712549210326, 0.2599766052346803, -0.023, 0.0768914539057621, -0.003059279802364187, 0.002570972248923338, 7.426941036007171, 10.12566631781031] - Fitness: 0.19206020240501542
[0.00855453478057584, 0.45665585412470877, 0.12991473660743438, -0.7571284767276494, 0.259287416729234, -0.022836128088091465, 0.05818299003882465, -0.0030547871510658233, 0.002558270015487724, 7.219936850301223, 10.127174431564896] - Fitness: 0.19765551159990777
[0.008544245007452309, 0.45598151908501955, 0.12967029246575473, -0.775864543366853, 0.24658942366799172, -0.02273579891692954, 0.06886247201600237, -0.003028981592663677, 0.0025556327319266074, 7.2206591466771695, 10.029474771851012] - Fitness: -0.12108460653319966
[0.008544316258061438, 0.4557068534483248, 0.1297141760787735, -0.7021807548053329, 0.25225369436064493, -0.022689423426575185, 0.06916194136369665, -0.0030528854644900913, 0.00256201919856532, 7.244947564899091, 10.029561661455508] - Fitness: 0.01209316465559141
[0.008503534218317512, 0.45013266116734374, 0.12994007675268948, -0.770080441708919, 0.25994384704148765, -0.022710858491336992, 0.07490972813234127, -0.0030169897191962844, 0.0025794866248309853, 7.185521019363013, 10.042039628581719] - Fitness: 0.21344009014907248
[0.008555054219723583, 0.4493513054081287, 0.1298393513104464, -0.7792896707886873, 0.2596138105850141, -0.02283501627859356, 0.08660927714751529, -0.00306598570150754, 0.002563587566280108, 7.098339337571207, 10.106055844657549] - Fitness: 0.18535368646425618
[0.008548305174947597, 0.45303502806681245, 0.12994253349621288, -0.7188376108942436, 0.25984982853425836, -0.022801747752541172, 0.07726051970819296, -0.0030242886667039503, 0.0025442566257803637, 7.211340478947217, 10.195221828727018] - Fitness: 0.19245985536710186
[0.00854181767980593, 0.45560590553980523, 0.12974938625922686, -0.7400369391862126, 0.2596881235981083, -0.022733488668078426, 0.07144284790304857, -0.0030118451838674503, 0.002550057091291191, 7.313375910083499, 10.026382836180767] - Fitness: 0.19946418439616287
[0.008522699292376252, 0.4526507022650644, 0.12992361521249615, -0.7381398565609706, 0.25981923528458956, -0.02280158750522646, 0.08268473347841508, -0.003038006118721698, 0.0025568308890841877, 7.081043307801211, 10.004065319559457] - Fitness: 0.21659906824844913
[0.0126, 0.43098281534714866, 0.12990068671998448, -0.7849202021150906, 0.24964137772591222, -0.022794458884933005, 0.06854322822010138, -0.003047458409761757, 0.0025540862740900516, 7.292274373863311, 10.156312989662805] - Fitness: -0.8389812344602993
[0.008553438426139114, 0.4523948585519366, 0.12961220745045016, -0.7633380328712971, 0.2589102970816177, -0.022843066707827854, 0.09863853458286317, -0.0030724394428842416, 0.004595660284686693, 7.8264504550764755, 10.150381977400679] - Fitness: -0.11771895594057201
[0.00853494554335641, 0.4468582879782215, 0.12977434982575295, -0.7469002035330943, 0.2598820202581819, -0.02272310951498657, 0.07080116917578204, -0.003014448519302579, 0.0025617316991770568, 7.3690967903089595, 10.013792668552483] - Fitness: 0.19340241993372315
[0.008555674262906442, 0.45580437674550595, 0.12992526107283486, -0.7926244082837318, 0.2593506754689162, -0.022896743173479242, 0.08945827190513708, -0.003054050658099602, 0.002552376058811936, 7.171885508594814, 10.100832766714785] - Fitness: 0.19362649223307063
[0.008584984303379409, 0.45213077090263043, 0.1299936125510782, -0.7413539430545169, 0.259771507349283, -0.022819635474662772, 0.08063091908405394, -0.0030481051100939398, 0.002568006426219608, 7.099879892767618, 10.117285464822766] - Fitness: 0.19365970243625735
[0.008541231968498021, 0.45085940840969413, 0.12976101283372335, -0.771868154763125, 0.25982266449125974, -0.022744603404049164, 0.0705769523521228, -0.0030667773762368773, 0.0025421373492877115, 7.33112092696587, 10.014619143558614] - Fitness: 0.1939212695847642
[0.008547977265777284, 0.45223253819536485, 0.1299338063428175, -0.7791997993967616, 0.2592923453443133, -0.022882771414545075, 0.07486121752272684, -0.0030503448389960592, 0.0025693212759993825, 7.224765777072629, 10.096486609427075] - Fitness: 0.19483898159838933
[0.008542138262122217, 0.4527777432752767, 0.12977624743046476, -0.7307653409420454, 0.25971684111184484, -0.022742189764145933, 0.06923590698525188, -0.0030315179864914854, 0.0025624369225155947, 7.323631288207102, 10.030183048791983] - Fitness: 0.1951097852863745
[0.008541953375667419, 0.45308249823816626, 0.12975308650653936, -0.7389935064368366, 0.2598050935048535, -0.022772259871896232, 0.07448487899059904, -0.0030326232473892934, 0.002549700167844827, 7.363905453190062, 10.028818699351806] - Fitness: 0.19573612191919879
[0.008510871396157691, 0.4537280600719788, 0.12993780918390244, -0.792482431503287, 0.259572758791833, -0.02276706947374431, 0.08881918475752981, -0.003068121757693627, 0.0025714047276392715, 7.039934805228801, 10.115136211928327] - Fitness: 0.19599033809866265
[0.008514366900927854, 0.46, 0.13, -0.7990993794839217, 0.2592530227727063, -0.022695694299075694, 0.07674364707535032, -0.0030236513133556834, 0.0026065937341586136, 7.2811043075313835, 10.03926430310251] - Fitness: 0.1965768692056223
[0.008541547858730217, 0.4534570704945102, 0.12975534814498607, -0.7832520438346698, 0.25993483123455224, -0.022775054621071437, 0.07495921472637679, -0.0030698897785129153, 0.0025466858881239354, 7.3554346311601115, 10.022417726158844] - Fitness: 0.19666877804500998
[0.008539050452705142, 0.45510181351238943, 0.12977447710205692, -0.7489316630143876, 0.25973810202985315, -0.022717996691261528, 0.0713508635342623, -0.0030292745570564927, 0.002562147201026993, 7.311865027605032, 10.025823322086874] - Fitness: 0.19721000184960127
[0.008602868756090117, 0.449078982909357, 0.12963967062901793, -0.7723446994098022, 0.2597563169300163, -0.023, 0.058335985389178155, -0.003024067915602852, 0.0025, 7.21455568903462, 10.205284228673063] - Fitness: 0.19797584805315604
[0.0085, 0.44893386168873123, 0.13, -0.7978546259654529, 0.25976952500383266, -0.022737094460538055, 0.08637019911406142, -0.0030699543877055263, 0.0025705750763544877, 7.038403412379337, 10.125713659544427] - Fitness: 0.19806781624563713
[0.00854158186182806, 0.45296149958224574, 0.12975826983510913, -0.7459688034749579, 0.25976639364983595, -0.02277870615629555, 0.06861289353437407, -0.0030273543978912927, 0.0025664330131203745, 7.356106519358575, 10.024175516307123] - Fitness: 0.19929080362186652
[0.008540290871170673, 0.4508378031356521, 0.12977067771319947, -0.7437544923091634, 0.25996806696552843, -0.022735288709842892, 0.08219252900364105, -0.003048061906554992, 0.0025660251149707833, 7.085174341530333, 10.027065442629384] - Fitness: 0.19975647676448322
[0.008551588461681133, 0.4528008648134206, 0.12975088780911967, -0.7325103277526177, 0.25979171283802427, -0.022793474325109298, 0.0777889157221862, -0.00302254725586932, 0.0025497797517098314, 7.2868992823281555, 10.000805705818802] - Fitness: 0.20058556065984548
[0.008550326407568703, 0.4512668289609469, 0.12992882585876592, -0.7760388667886717, 0.25988879099540185, -0.02277533369380173, 0.07076351293510409, -0.0030406773440740634, 0.0025570974781880533, 7.191131371567681, 10.125052481310261] - Fitness: 0.20133918023931952
[0.00854121587459937, 0.453538096022488, 0.1297763946919264, -0.7369133924301591, 0.25992067275955655, -0.022740604480214626, 0.07101260190944729, -0.0030178939116354813, 0.0025625124459307154, 7.307403554809828, 10.036510474937934] - Fitness: 0.20152688146445805
[0.008536577020575708, 0.4519511654257914, 0.12967590674343202, -0.7557683819607411, 0.259698869560666, -0.02278911459777835, 0.06881010185728276, -0.0030606502371719915, 0.002504151914889848, 7.222027598538241, 10.038628036798452] - Fitness: 0.20167887184138514
[0.00855494782759677, 0.45175580622070416, 0.1297003023045795, -0.744722275801811, 0.2596249737570943, -0.022776083458200085, 0.06895230895395708, -0.003028285458794695, 0.0025250178314644768, 7.179879658286416, 10.00407091407545] - Fitness: 0.2040291818258648
[0.008548152108562348, 0.45274797369623493, 0.12991604482179847, -0.7796865559854993, 0.2592947384144014, -0.02295010985666237, 0.07511839326538597, -0.003, 0.0025603326797856048, 7.210742018263952, 10.128749211837318] - Fitness: 0.20570792217400066
[0.008559086183270724, 0.45055537831093123, 0.1299780371477788, -0.7500072402091468, 0.25995660283344035, -0.022943895968481592, 0.07052260370848312, -0.0030974138450900086, 0.0025546780573366804, 7.0751864546432905, 10.150338245167397] - Fitness: 0.20650790986263098
[0.008557764511842975, 0.45240299213531854, 0.12976496829653278, -0.7644397362618701, 0.2598479368358488, -0.022932961586056542, 0.06692852149146739, -0.0030689180379269206, 0.0025481974677607658, 7.034902526332323, 10.136292633539481] - Fitness: 0.20856751900377085
[0.008574924149823276, 0.45950999464893, 0.12980308132999116, -0.7582533034285741, 0.25993207646313277, -0.022971763508847047, 0.08595572864820018, -0.0030700495929938515, 0.002582872660828106, 7.039287818699778, 10.019800888753002] - Fitness: 0.21323125537203863
[0.008539054232468476, 0.45168920827886144, 0.12977270950936107, -0.7603637055783368, 0.25927797221385723, -0.023, 0.06931824501259758, -0.0030560881801040846, 0.002552491623467998, 7.0, 10.05111806606918] - Fitness: 0.21572302301212923

Detailed Results for Each Genotype:
Genotype [0.008529631633023643, 0.45391796955054486, 0.12986954603393705, -0.7657443746748631, 0.2596406669478641, -0.02277339089621007, 0.061364078141285305, -0.003095187798482376, 0.002591893405602885, 7.212067794519083, 10.10751205615598]:
  Angle -10: cl=-0.5617859959602356, cd=0.23200830817222595, cm=-0.18897221982479095
  Angle -9: cl=-0.5940533876419067, cd=0.19999700784683228, cm=-0.18394826352596283
  Angle -8: cl=-0.6167388558387756, cd=0.16472472250461578, cm=-0.1820383220911026
  Angle -7: cl=-0.6523253917694092, cd=0.13034529983997345, cm=-0.1772797554731369
  Angle -6: cl=-0.6087374091148376, cd=0.11553417146205902, cm=-0.16287057101726532
  Angle -5: cl=-0.5034804940223694, cd=0.10451067984104156, cm=-0.15006129443645477
  Angle -4: cl=-0.4028971791267395, cd=0.09825851023197174, cm=-0.13762955367565155
  Angle -3: cl=-0.30001014471054077, cd=0.09199550002813339, cm=-0.12339882552623749
  Angle -2: cl=-0.22333168983459473, cd=0.08643487095832825, cm=-0.10064034163951874
  Angle -1: cl=-0.16302849352359772, cd=0.08226007968187332, cm=-0.0712396651506424
  Angle 0: cl=-0.09723453223705292, cd=0.08169716596603394, cm=-0.042302295565605164
  Angle 1: cl=-0.015278322622179985, cd=0.08213439583778381, cm=-0.019848361611366272
  Angle 2: cl=0.06641171127557755, cd=0.08280262351036072, cm=-0.004324659705162048
  Angle 3: cl=0.31045299768447876, cd=0.06793805956840515, cm=-0.001173555850982666
  Angle 4: cl=0.4037598967552185, cd=0.07407896220684052, cm=0.003728508949279785
  Angle 5: cl=0.5019837021827698, cd=0.08242490142583847, cm=0.007074713706970215
  Angle 6: cl=0.5949203968048096, cd=0.08969460427761078, cm=0.009610012173652649
  Angle 7: cl=0.6851398348808289, cd=0.09628000855445862, cm=0.01172548532485962
  Angle 8: cl=0.7756311893463135, cd=0.10178004950284958, cm=0.010648339986801147
  Angle 9: cl=0.8696455955505371, cd=0.10569444298744202, cm=0.0024466365575790405
  Angle 10: cl=0.9695894718170166, cd=0.11029504239559174, cm=-0.005553081631660461
Genotype [0.008548031771158003, 0.4528874400410475, 0.12977842047120022, -0.7520237097146213, 0.25992914430341113, -0.022698419576636535, 0.06984355979438583, -0.0030146135276414962, 0.002550371058780452, 8.228764038560701, 10.070839489754036]:
  Angle -10: cl=-0.5578847527503967, cd=0.22902171313762665, cm=-0.18827946484088898
  Angle -9: cl=-0.5893104672431946, cd=0.1966526061296463, cm=-0.1841290444135666
  Angle -8: cl=-0.6118560433387756, cd=0.1613592952489853, cm=-0.18203724920749664
  Angle -7: cl=-0.6466751098632812, cd=0.12822288274765015, cm=-0.17562811076641083
  Angle -6: cl=-0.6082602143287659, cd=0.11425775289535522, cm=-0.16106604039669037
  Angle -5: cl=-0.5027774572372437, cd=0.10357813537120819, cm=-0.14853061735630035
  Angle -4: cl=-0.40640345215797424, cd=0.09814746677875519, cm=-0.13549946248531342
  Angle -3: cl=-0.3029351830482483, cd=0.09165440499782562, cm=-0.12092326581478119
  Angle -2: cl=-0.23105180263519287, cd=0.08596264570951462, cm=-0.09639064967632294
  Angle -1: cl=-0.17092850804328918, cd=0.08182923495769501, cm=-0.06698732078075409
  Angle 0: cl=-0.10442841053009033, cd=0.08156269043684006, cm=-0.03872652351856232
  Angle 1: cl=-0.024551911279559135, cd=0.08204202353954315, cm=-0.016110673546791077
  Angle 2: cl=0.05814506858587265, cd=0.0832781195640564, cm=-0.0009918361902236938
  Angle 3: cl=0.3006451725959778, cd=0.07033246010541916, cm=0.0004887282848358154
  Angle 4: cl=0.3937312364578247, cd=0.07584667205810547, cm=0.0055002570152282715
  Angle 5: cl=0.49120888113975525, cd=0.08419764041900635, cm=0.00885164737701416
  Angle 6: cl=0.5852715969085693, cd=0.09115975350141525, cm=0.011084750294685364
  Angle 7: cl=0.6763775944709778, cd=0.09773669391870499, cm=0.013173967599868774
  Angle 8: cl=0.7674596905708313, cd=0.10231887549161911, cm=0.009472131729125977
  Angle 9: cl=0.8614614605903625, cd=0.1063188835978508, cm=0.0012074410915374756
  Angle 10: cl=0.9609651565551758, cd=0.11089316755533218, cm=-0.006807729601860046
Genotype [0.008531381623592177, 0.4557911198400827, 0.12977074055323135, -0.7496814174335555, 0.2599095023235768, -0.022718170767361996, 0.07492863323478033, -0.005470213911839516, 0.0025579406100878677, 7.4311985738276025, 10.008041258932884]:
  Angle -10: cl=-0.5606039762496948, cd=0.19362208247184753, cm=-0.17822571098804474
  Angle -9: cl=-0.6031854748725891, cd=0.1681370735168457, cm=-0.17081581056118011
  Angle -8: cl=-0.6340411901473999, cd=0.1388789266347885, cm=-0.16619931161403656
  Angle -7: cl=-0.6485503315925598, cd=0.11370743066072464, cm=-0.16144968569278717
  Angle -6: cl=-0.5524668097496033, cd=0.10339021682739258, cm=-0.14855144917964935
  Angle -5: cl=-0.46478763222694397, cd=0.09409384429454803, cm=-0.12575356662273407
  Angle -4: cl=-0.38432028889656067, cd=0.08779577910900116, cm=-0.10062651336193085
  Angle -3: cl=-0.3082096576690674, cd=0.08296234905719757, cm=-0.07417844235897064
  Angle -2: cl=-0.2540341913700104, cd=0.08053257316350937, cm=-0.04695694148540497
  Angle -1: cl=-0.19754429161548615, cd=0.08647862076759338, cm=-0.02713732421398163
  Angle 0: cl=-0.1351797878742218, cd=0.0943148136138916, cm=-0.009260430932044983
  Angle 1: cl=-0.07644379884004593, cd=0.10207735002040863, cm=0.005984067916870117
  Angle 2: cl=0.09597478061914444, cd=0.09653588384389877, cm=0.011971637606620789
  Angle 3: cl=0.18167950212955475, cd=0.10106053203344345, cm=0.018007352948188782
  Angle 4: cl=0.2716529667377472, cd=0.10450319945812225, cm=0.016651645302772522
  Angle 5: cl=0.36908626556396484, cd=0.10682655870914459, cm=0.010345637798309326
  Angle 6: cl=0.47164323925971985, cd=0.10868118703365326, cm=0.004713535308837891
  Angle 7: cl=0.5715710520744324, cd=0.11015063524246216, cm=-0.0011477470397949219
  Angle 8: cl=0.6884291768074036, cd=0.10859633982181549, cm=-0.01670686900615692
  Angle 9: cl=0.8077021837234497, cd=0.10602949559688568, cm=-0.03863553702831268
  Angle 10: cl=0.9235164523124695, cd=0.10609012097120285, cm=-0.0595998615026474
Genotype [0.008545125483547453, 0.4531559393570567, 0.12987217331606518, -0.7880176692368248, 0.25987781801534504, -0.022730996944878682, 0.07441020105811669, -0.0030181137937278736, 0.0025486922176748013, 7.23499989158552, 10.127679334501305]:
  Angle -10: cl=-0.5618177652359009, cd=0.23294654488563538, cm=-0.18925274908542633
  Angle -9: cl=-0.5941246151924133, cd=0.20098207890987396, cm=-0.1840561479330063
  Angle -8: cl=-0.6168265342712402, cd=0.16571524739265442, cm=-0.18214894831180573
  Angle -7: cl=-0.6512889862060547, cd=0.13142627477645874, cm=-0.1775960773229599
  Angle -6: cl=-0.610775887966156, cd=0.11614888161420822, cm=-0.16318990290164948
  Angle -5: cl=-0.5055981278419495, cd=0.10490524768829346, cm=-0.1502445787191391
  Angle -4: cl=-0.40395376086235046, cd=0.09843146800994873, cm=-0.13799209892749786
  Angle -3: cl=-0.30128127336502075, cd=0.09225784987211227, cm=-0.12389646470546722
  Angle -2: cl=-0.22232173383235931, cd=0.08670050650835037, cm=-0.10189031064510345
  Angle -1: cl=-0.16212917864322662, cd=0.08231931179761887, cm=-0.07259814441204071
  Angle 0: cl=-0.09607778489589691, cd=0.08169879764318466, cm=-0.04349727928638458
  Angle 1: cl=-0.01353469304740429, cd=0.08222882449626923, cm=-0.02107889950275421
  Angle 2: cl=0.06833101809024811, cd=0.08288600295782089, cm=-0.005454495549201965
  Angle 3: cl=0.309991717338562, cd=0.06759880483150482, cm=-0.001376032829284668
  Angle 4: cl=0.4066271185874939, cd=0.07358697801828384, cm=0.0033996254205703735
  Angle 5: cl=0.5048696994781494, cd=0.08191189169883728, cm=0.006787732243537903
  Angle 6: cl=0.5968571901321411, cd=0.08921711146831512, cm=0.009381011128425598
  Angle 7: cl=0.6869358420372009, cd=0.09580390155315399, cm=0.01149781048297882
  Angle 8: cl=0.7773160934448242, cd=0.1015748605132103, cm=0.011114105582237244
  Angle 9: cl=0.8712953925132751, cd=0.10547497868537903, cm=0.002936333417892456
  Angle 10: cl=0.9712241888046265, cd=0.11007560789585114, cm=-0.005058571696281433
Genotype [0.008549535863701548, 0.4512921269890814, 0.1299547577018704, -0.7805289912670965, 0.2597610409553126, -0.0228387656987941, 0.09126342836414622, -0.0030402736543886947, 0.0026079908085063983, 7.336978939713874, 10.113616710838754]:
  Angle -10: cl=-0.5598847270011902, cd=0.23192591965198517, cm=-0.18883062899112701
  Angle -9: cl=-0.5931545495986938, cd=0.20008757710456848, cm=-0.18351511657238007
  Angle -8: cl=-0.6157917976379395, cd=0.1647200882434845, cm=-0.18143101036548615
  Angle -7: cl=-0.6495811939239502, cd=0.13075420260429382, cm=-0.1765027493238449
  Angle -6: cl=-0.610064685344696, cd=0.11555379629135132, cm=-0.1621207743883133
  Angle -5: cl=-0.5039290189743042, cd=0.1045290008187294, cm=-0.14950905740261078
  Angle -4: cl=-0.4029172956943512, cd=0.09816322475671768, cm=-0.13718090951442719
  Angle -3: cl=-0.2998509109020233, cd=0.09182652831077576, cm=-0.1228390783071518
  Angle -2: cl=-0.22305172681808472, cd=0.08619605749845505, cm=-0.10011745989322662
  Angle -1: cl=-0.16295816004276276, cd=0.08201590925455093, cm=-0.0707421749830246
  Angle 0: cl=-0.09785456210374832, cd=0.08150734752416611, cm=-0.04162399470806122
  Angle 1: cl=-0.016604559496045113, cd=0.08205360919237137, cm=-0.0190669447183609
  Angle 2: cl=0.06504779309034348, cd=0.08267583698034286, cm=-0.0033988505601882935
  Angle 3: cl=0.3081035315990448, cd=0.06843259930610657, cm=-0.0005303025245666504
  Angle 4: cl=0.40061119198799133, cd=0.07441646605730057, cm=0.00445970892906189
  Angle 5: cl=0.498655766248703, cd=0.08276816457509995, cm=0.007807910442352295
  Angle 6: cl=0.590940535068512, cd=0.09004040062427521, cm=0.01039685308933258
  Angle 7: cl=0.6816004514694214, cd=0.09661970287561417, cm=0.012441247701644897
  Angle 8: cl=0.7722361087799072, cd=0.10183490812778473, cm=0.010596692562103271
  Angle 9: cl=0.8659461140632629, cd=0.10572654753923416, cm=0.0023825466632843018
  Angle 10: cl=0.9658899307250977, cd=0.11032771319150925, cm=-0.0056190937757492065
Genotype [0.008552773663077873, 0.45264615312669143, 0.12977939697041815, -0.8162423703857389, 0.25973757185223617, -0.022792999125634275, 0.05, -0.0030218217365208843, 0.002546541700492574, 7.203488436534853, 10.19270585684095]:
  Angle -10: cl=-0.5621586441993713, cd=0.2333410531282425, cm=-0.18938659131526947
  Angle -9: cl=-0.5948679447174072, cd=0.20151899755001068, cm=-0.18396495282649994
  Angle -8: cl=-0.6175596714019775, cd=0.166240394115448, cm=-0.1820598989725113
  Angle -7: cl=-0.6517470479011536, cd=0.13184037804603577, cm=-0.17773549258708954
  Angle -6: cl=-0.6111487150192261, cd=0.11656034737825394, cm=-0.16336457431316376
  Angle -5: cl=-0.5059048533439636, cd=0.10514873266220093, cm=-0.15038152039051056
  Angle -4: cl=-0.40304335951805115, cd=0.09842010587453842, cm=-0.13827620446681976
  Angle -3: cl=-0.3003901243209839, cd=0.09225211292505264, cm=-0.12418864667415619
  Angle -2: cl=-0.22061212360858917, cd=0.0867016464471817, cm=-0.10247702896595001
  Angle -1: cl=-0.16041822731494904, cd=0.08236391097307205, cm=-0.07315893471240997
  Angle 0: cl=-0.09466879814863205, cd=0.08175511658191681, cm=-0.04400204122066498
  Angle 1: cl=-0.01215868629515171, cd=0.08221224695444107, cm=-0.021459802985191345
  Angle 2: cl=0.06987784802913666, cd=0.08291452378034592, cm=-0.005849584937095642
  Angle 3: cl=0.3102377653121948, cd=0.06748120486736298, cm=-0.0014398694038391113
  Angle 4: cl=0.4079429507255554, cd=0.07341150939464569, cm=0.003289163112640381
  Angle 5: cl=0.5061705708503723, cd=0.08173678815364838, cm=0.0066724419593811035
  Angle 6: cl=0.5977859497070312, cd=0.08909786492586136, cm=0.009333282709121704
  Angle 7: cl=0.6878012418746948, cd=0.09568510949611664, cm=0.011442944407463074
  Angle 8: cl=0.7781236171722412, cd=0.10153145343065262, cm=0.011286348104476929
  Angle 9: cl=0.8720341920852661, cd=0.1054111048579216, cm=0.0031194686889648438
  Angle 10: cl=0.971958339214325, cd=0.11001075804233551, cm=-0.004870578646659851
Genotype [0.00855042643848375, 0.45073617760904877, 0.12993427513894354, -0.7883620842267416, 0.25981940774158535, -0.02291068399776391, 0.0831388733265739, -0.0030415919819046324, 0.0026134983151291456, 7.335246945659217, 10.125736792955445]:
  Angle -10: cl=-0.5599765777587891, cd=0.23220762610435486, cm=-0.18893034756183624
  Angle -9: cl=-0.5933711528778076, cd=0.20045357942581177, cm=-0.18347345292568207
  Angle -8: cl=-0.6160043478012085, cd=0.16508452594280243, cm=-0.1814030557870865
  Angle -7: cl=-0.6495285630226135, cd=0.1310652792453766, cm=-0.17663706839084625
