Experiment: Combination_Experiment_372
Generation: 64
Timestamp: 20231226_025401

Genotypes and their Fitness Values:
[0.00853433977880048, 0.447306563504526, 0.12975482221696943, -0.7453268549409788, 0.25894191542697, -0.02275223192471934, 0.08410764657667262, -0.003096216236359138, 0.0025215941976600305, 7.6462414526410365, 10.11489615213546] - Fitness: 0.12984711725523454
[0.008644161098980202, 0.4496119089663897, 0.12924734761576, -0.8080343966852613, 0.2586437525756861, -0.022633359272597114, 0.0864755692821711, -0.0030239168869308237, 0.002559212249235154, 7.515883049919024, 10.137153339368476] - Fitness: 0.09163403549217039
[0.008521570910309416, 0.43951792472856765, 0.12736409690799852, -0.7175587090041252, 0.25857708402206664, -0.02268368873434698, 0.07992536271131033, -0.003102887895715526, 0.0026005569410598667, 7.7400580360958875, 10.189002352194965] - Fitness: -0.0040053461764227765
[0.008527309615803903, 0.44142554081774293, 0.11059345711747054, -0.7474366419461174, 0.25885999539820986, -0.022634625185540692, 0.08022420355590987, -0.003052869760412183, 0.002542651011200889, 8.287516430242542, 10.09429890837057] - Fitness: -0.5803622939695399
[0.008583226462617785, 0.4410546233983364, 0.12959703930963576, -0.8241735824336869, 0.2583712859877178, -0.02284139772929507, 0.10882289628633933, -0.0030187280468565057, 0.002845138921963298, 7.7420764776346065, 10.180112209842024] - Fitness: 0.05541920075174232
[0.00857308466818458, 0.44755355791621904, 0.1295791694501823, -0.7730254994589499, 0.2588343854592332, -0.02292975126917758, 0.07909411597484622, -0.003050056572619356, 0.0026075159921976013, 8.38393692619028, 10.335743020848192] - Fitness: 0.06841763114899675
[0.008629368736138555, 0.44757522267476096, 0.1285035323910178, -0.7490362066718492, 0.26, -0.02265715366787388, 0.08118607261094252, -0.0030830252531145546, 0.0025154449367173395, 7.590000907426867, 10.196982165640003] - Fitness: 0.07903623261460307
[0.008518676751828486, 0.43339076536730436, 0.12149122949418127, -0.7650817368858704, 0.25826924023113373, -0.022661131915334472, 0.07991630308700881, -0.0031029524345757144, 0.0025891410879828017, 7.82091611304683, 10.1687769226328] - Fitness: -0.22821543514314593
[0.008620945911416157, 0.4594409742045973, 0.11, -0.7812440647550953, 0.25802479074363294, -0.02293734677949536, 0.0761585712964652, -0.0030303843806146432, 0.00257386050348048, 7.912249839039121, 10.06699107286501] - Fitness: -0.5907300418648767
[0.00859399506559826, 0.44454352021698074, 0.12955166674326202, -0.8079256936637298, 0.25733505315552657, -0.019244696499416816, 0.09400286966670128, -0.0030454618626737447, 0.004894924726657677, 7.4692777810419315, 10.320497804573264] - Fitness: -0.475180153605334
[0.008519955834749016, 0.43988235022784583, 0.1297709660877273, -0.7878817092864638, 0.2587024295521422, -0.022776553753797904, 0.07670984223844735, -0.003104798446886755, 0.0027020049799460623, 7.6676106879986206, 10.350129739722611] - Fitness: 0.07627731113046464
[0.008773984727063823, 0.448015008329514, 0.1297647441751163, -0.8027275769119113, 0.25847661708301517, -0.018518554591497694, 0.10853321285805441, -0.0030562318058496747, 0.004266489697836253, 7.852718837469735, 10.177721570771036] - Fitness: -0.4712898581494407
[0.008611619596995065, 0.43056676329550003, 0.129535788017921, -0.7393375365972252, 0.259516146643531, -0.02289858088225299, 0.08465167883784519, -0.0030618154672614408, 0.005, 7.112810476320531, 10.215329848149418] - Fitness: -0.150298992791
[0.008563826250709325, 0.45265438249696943, 0.12951783251403076, -0.7926475502235218, 0.25925923897530906, -0.02270121920834053, 0.08542009199418166, -0.003013857028274843, 0.002561707685846735, 7.420160230554628, 10.161463473294688] - Fitness: 0.14598843458770003
[0.008618961033254277, 0.43980750121847617, 0.1217729793732727, -0.7436697071278098, 0.23049469485777715, -0.02279497757241703, 0.09230393189188597, -0.003070577219808023, 0.002692860092913609, 7.70723513230678, 10.172466438501896] - Fitness: -0.9424561044498355
[0.0085, 0.43501574288697253, 0.12784308392653154, -0.7338397255441469, 0.2584765664220896, -0.022652332927939292, 0.08012454620587042, -0.003107762296158029, 0.002579752140015385, 8.173604321761813, 10.199427636385565] - Fitness: -0.01721830405586393
[0.008585875277768133, 0.44798634197767, 0.1296431623841362, -0.786549203889474, 0.25760519116204855, -0.019940320997176443, 0.10183757757012993, -0.0030411709245967626, 0.004310889980297052, 7.543903987640369, 10.15079521919223] - Fitness: -0.3419229281787495
[0.008565243180067746, 0.455858762164925, 0.1298324506958432, -0.7833719796875706, 0.2598043363191988, -0.022559782190443755, 0.16090543629787374, -0.003072361205249364, 0.002820597466184362, 7.477511565427319, 10.045300933940192] - Fitness: 0.08334266533795698
[0.008676603292114983, 0.4507809244828277, 0.12968823273779326, -0.7513299763954637, 0.2586528545627148, -0.01859122841625318, 0.12327014985047134, -0.003121417642646852, 0.002560410221933717, 7.5165084265348625, 10.138627033914627] - Fitness: -0.28048118741462036
[0.0085, 0.4375892843796325, 0.1297407192745476, -0.7539768928466224, 0.2585173954454452, -0.022707171588893342, 0.08108780029018735, -0.003124093175166816, 0.0025, 7.717449518574695, 10.16194567533481] - Fitness: 0.09693826976023578
[0.008605220076919114, 0.44740542351875473, 0.13, -0.7870573890957959, 0.25986566784785214, -0.022899552534779943, 0.08756914552247463, -0.003062556807968917, 0.002581108231052643, 7.5489876442389905, 10.202197890308385] - Fitness: 0.1536777501326548
[0.008555498183098156, 0.43542201862649665, 0.1299534688855696, -0.7728635017754886, 0.2593052247579182, -0.023, 0.08052558600133641, -0.0031045441184990785, 0.0027583018618365495, 7.442411581554469, 10.433801874034431] - Fitness: 0.09087397381751083
[0.008604271057181886, 0.4474433725425553, 0.11761975430738596, -0.7741666207560917, 0.25939220907007915, -0.02281351391286524, 0.08046341468298834, -0.0030616895540753033, 0.002516007493243122, 7.424059675719776, 10.400103302857422] - Fitness: -0.31711623397992506
[0.008525452631147363, 0.4505023448954224, 0.12958151107781343, -0.7639849503890935, 0.25826668872207287, -0.022680518960086143, 0.07821969848915823, -0.0031443660416293896, 0.002630871307893462, 7.757829400384308, 10.143755521621465] - Fitness: 0.08262890654097023
[0.008638320811469391, 0.4410841216582718, 0.12974142999168758, -0.7463660250258821, 0.2586985334324362, -0.022656785554878715, 0.08060159970137222, -0.003028318359597484, 0.002532226041848006, 7.689999168167994, 10.506987854891062] - Fitness: 0.053209665519797666
[0.008634330417444842, 0.4498606194779413, 0.12901628828705314, -0.7445241828018576, 0.2593229993427656, -0.022851049946869838, 0.0659680248643118, -0.0030761677110492285, 0.0025102534233118635, 7.661245514512391, 10.187988161257397] - Fitness: 0.10898878361869703
[0.00860039766520887, 0.4549416842193747, 0.129724348449667, -0.7304300005230417, 0.25856255282022433, -0.022673732592786707, 0.07578872281341924, -0.0030468198692477346, 0.0025000904788862782, 7.738112004265782, 10.216135178956204] - Fitness: 0.10925215310748956
[0.008555078018090589, 0.4473948669040338, 0.12965655432292542, -0.7802468455790463, 0.25832982385130715, -0.022730685780835192, 0.0797371305312917, -0.003045532530783745, 0.002618356779138538, 7.7283303775728, 10.08055177672117] - Fitness: 0.10981189868101955
[0.008567945683473679, 0.45271870602649483, 0.1296790288433255, -0.7477142046611103, 0.25833734857740215, -0.02293289942349888, 0.1338899638592698, -0.003, 0.0026275698042517014, 7.53151475435759, 10.11787789102949] - Fitness: 0.11174395076830271
[0.008597930935661082, 0.4480000573913838, 0.1293145102578458, -0.811899016734922, 0.2593913558475403, -0.022666418430176444, 0.07438371510855687, -0.0030614519517407762, 0.002535896868484483, 7.549096530049261, 10.228407451124728] - Fitness: 0.11220560534879737
[0.00854544952679864, 0.4484164238204383, 0.12983606810027137, -0.774388056697092, 0.2582214154254542, -0.023, 0.08255962382466983, -0.0030482640869790374, 0.0025854002798092446, 7.454588676858115, 10.474002846187197] - Fitness: 0.11230497999245471
[0.008589432344011839, 0.4452757815649385, 0.12982503318170222, -0.7841006853095597, 0.2587266634399604, -0.022855841606740233, 0.07711534636555643, -0.0030458254387265757, 0.002614696926547443, 7.593748795431588, 10.274112330301808] - Fitness: 0.11290390542421075
[0.00855454482294764, 0.45922700370955166, 0.12960759114640888, -0.7580381877998955, 0.2590708251180191, -0.022683887773036423, 0.0886118387633212, -0.0030174571503101912, 0.002676316215809284, 7.7706204309668445, 10.143918425124443] - Fitness: 0.114671804952138
[0.008574636608307084, 0.4411256303427016, 0.1293475905660029, -0.774697602413072, 0.25930641514059427, -0.02295292548006863, 0.0695175992386613, -0.0030856862843676334, 0.002536888903937878, 7.537147720343566, 10.321329993809188] - Fitness: 0.11491692140680809
[0.00857610233893681, 0.4484855035605873, 0.12925520713819022, -0.7762619688565232, 0.25916636985134883, -0.023, 0.09314394932427714, -0.0030764634791278114, 0.002530536929483958, 7.4884203430485154, 10.315247784406557] - Fitness: 0.1151413284667855
[0.008597182808561688, 0.45994870425716267, 0.12921418892288591, -0.7957193409228439, 0.2595278984165486, -0.022981238929275706, 0.07122528821803793, -0.0030660708722387016, 0.0027397353692853467, 7.603907390608477, 10.291122139554865] - Fitness: 0.11573762703581097
[0.008648335933177853, 0.4561087730874569, 0.13, -0.7532572592632643, 0.25895795936596067, -0.022818394035998866, 0.09832359408443123, -0.0030467517337870995, 0.002513352778967808, 7.45499419337637, 10.339637384845998] - Fitness: 0.11962946790096309
[0.008527050074544693, 0.44766333191415725, 0.12979072874218356, -0.7492472048305476, 0.2586450563558971, -0.022950695997190643, 0.07543795360569297, -0.0030523157558119012, 0.00267982208544942, 7.602988284086242, 10.314311240532637] - Fitness: 0.11968662523429394
[0.008582820938766987, 0.4520045863602506, 0.12953814381878986, -0.772074768305107, 0.25992457825779464, -0.02292931817175287, 0.10949188226323386, -0.0030540364252178657, 0.002558761356167024, 7.534946335212536, 10.361121486349145] - Fitness: 0.12424650738442906
[0.00860026579726266, 0.44777457103346874, 0.1293105555299766, -0.8035066385246924, 0.2592405960468041, -0.022650752656349592, 0.07593011348478743, -0.0030238028840642367, 0.0025, 7.553729595931988, 10.14705745982532] - Fitness: 0.12516982674980212
[0.008605308149414466, 0.44682593786842134, 0.12950564819014074, -0.7648134476873568, 0.25936629371423514, -0.022936760192529656, 0.05795391238459574, -0.0030813062501782685, 0.0025, 7.634219105303653, 10.333557029328981] - Fitness: 0.12845861745348397
[0.008587556281594574, 0.45140451815304705, 0.1293931278988693, -0.7712895026758608, 0.2590721645875739, -0.022942603498604875, 0.0630679390881361, -0.0030472507001543417, 0.002559757542493552, 7.521256835748299, 10.358163213188732] - Fitness: 0.12914184453839261
[0.0085, 0.4565578416426293, 0.13, -0.7292993882598392, 0.258475744687307, -0.02278227400951733, 0.07618815526825838, -0.003, 0.0026653200106258046, 7.754572247394361, 10.279953845785775] - Fitness: 0.13078431393092582
[0.008676506035575692, 0.45895009735352466, 0.12996734107962732, -0.7479004834496112, 0.25895489306521363, -0.022781777096090673, 0.08094008558976391, -0.0030162756006393825, 0.0025152919729026953, 7.702601707162248, 10.161505563886152] - Fitness: 0.13289496712607357
[0.008521422956545979, 0.4484791090145607, 0.1298101997909396, -0.8524552769979463, 0.2591487776719833, -0.022623564328253114, 0.0753877073624686, -0.003021472522858039, 0.0026870765116830965, 7.590077633898097, 10.190117893836781] - Fitness: 0.1334938446425399
[0.00856486943007174, 0.44757232741096586, 0.1298251923034902, -0.7788695685820213, 0.25901971713901767, -0.02265743031327452, 0.08112976664322488, -0.003088144822837168, 0.0025199954904503406, 7.592650551930381, 10.039324080596417] - Fitness: 0.1375674534898699
[0.008585661465698885, 0.45059657989491686, 0.12952316451666238, -0.7920207548604867, 0.26, -0.022929581702940727, 0.10148516262820055, -0.0030511803679216932, 0.002567023111422605, 7.521457053122238, 10.19857222005699] - Fitness: 0.1473713352674959
[0.00850196548517193, 0.45874750137456366, 0.12996359279290834, -0.7473365244911864, 0.2583303512962803, -0.02278229131707523, 0.07658509572938133, -0.003013069484249921, 0.0025100744172586492, 7.764385479148828, 10.215130219591153] - Fitness: 0.15047051842026216
[0.008556691596702975, 0.4499238859001119, 0.13, -0.7307933182053579, 0.25894631914141353, -0.02284021878244173, 0.09190985386640069, -0.0030804872918858005, 0.002526219122687178, 7.085920905591283, 10.275030723117967] - Fitness: 0.15467657489247652
[0.0085, 0.45128383345946316, 0.12955361324238104, -0.7939931706825979, 0.25869514129145615, -0.022912811852094067, 0.08341489274872367, -0.0030469227200806614, 0.0025467197561247355, 7.458018966948146, 10.167973238540732] - Fitness: 0.15750124810823385

Detailed Results for Each Genotype:
Genotype [0.00853433977880048, 0.447306563504526, 0.12975482221696943, -0.7453268549409788, 0.25894191542697, -0.02275223192471934, 0.08410764657667262, -0.003096216236359138, 0.0025215941976600305, 7.6462414526410365, 10.11489615213546]:
  Angle -10: cl=-0.5595467686653137, cd=0.22954976558685303, cm=-0.18776999413967133
  Angle -9: cl=-0.5946952104568481, cd=0.19852419197559357, cm=-0.18214358389377594
  Angle -8: cl=-0.6172704696655273, cd=0.16314534842967987, cm=-0.18004445731639862
  Angle -7: cl=-0.6495922803878784, cd=0.12931792438030243, cm=-0.17407985031604767
  Angle -6: cl=-0.611711323261261, cd=0.11530619859695435, cm=-0.16028611361980438
  Angle -5: cl=-0.5016140341758728, cd=0.10389632731676102, cm=-0.14777366816997528
  Angle -4: cl=-0.40031179785728455, cd=0.0974358320236206, cm=-0.13545192778110504
  Angle -3: cl=-0.2963423728942871, cd=0.09073860943317413, cm=-0.12057523429393768
  Angle -2: cl=-0.22303560376167297, cd=0.08490489423274994, cm=-0.09661491215229034
  Angle -1: cl=-0.16368213295936584, cd=0.0811886414885521, cm=-0.06713320314884186
  Angle 0: cl=-0.09940116107463837, cd=0.0809597373008728, cm=-0.03817085921764374
  Angle 1: cl=-0.023316847160458565, cd=0.08152718842029572, cm=-0.01480807363986969
  Angle 2: cl=0.05807387828826904, cd=0.08337318152189255, cm=-0.00030829012393951416
  Angle 3: cl=0.2968343496322632, cd=0.07094419747591019, cm=0.0015864521265029907
  Angle 4: cl=0.38698139786720276, cd=0.07645095139741898, cm=0.006858527660369873
  Angle 5: cl=0.4842227101325989, cd=0.08440672606229782, cm=0.01023806631565094
  Angle 6: cl=0.5767128467559814, cd=0.09162987768650055, cm=0.012775257229804993
  Angle 7: cl=0.6687405705451965, cd=0.09819082915782928, cm=0.014616772532463074
  Angle 8: cl=0.7598486542701721, cd=0.10224232077598572, cm=0.00979645550251007
  Angle 9: cl=0.8527650833129883, cd=0.10606729239225388, cm=0.0015578866004943848
  Angle 10: cl=0.9524508118629456, cd=0.11065299063920975, cm=-0.006497278809547424
Genotype [0.008644161098980202, 0.4496119089663897, 0.12924734761576, -0.8080343966852613, 0.2586437525756861, -0.022633359272597114, 0.0864755692821711, -0.0030239168869308237, 0.002559212249235154, 7.515883049919024, 10.137153339368476]:
  Angle -10: cl=-0.5606597065925598, cd=0.22967566549777985, cm=-0.1877204030752182
  Angle -9: cl=-0.5956509113311768, cd=0.1984359472990036, cm=-0.18239884078502655
  Angle -8: cl=-0.6181522011756897, cd=0.16305382549762726, cm=-0.18030677735805511
  Angle -7: cl=-0.650804340839386, cd=0.12937505543231964, cm=-0.17399810254573822
  Angle -6: cl=-0.615736186504364, cd=0.11515706032514572, cm=-0.15996332466602325
  Angle -5: cl=-0.5061113238334656, cd=0.10380079597234726, cm=-0.14761550724506378
  Angle -4: cl=-0.4062444865703583, cd=0.09758781641721725, cm=-0.13515476882457733
  Angle -3: cl=-0.30242422223091125, cd=0.09094762057065964, cm=-0.12035654485225677
  Angle -2: cl=-0.22824212908744812, cd=0.08507890999317169, cm=-0.09643258154392242
  Angle -1: cl=-0.16907499730587006, cd=0.08101623505353928, cm=-0.06715668737888336
  Angle 0: cl=-0.1049158126115799, cd=0.0807838961482048, cm=-0.0381554514169693
  Angle 1: cl=-0.029026592150330544, cd=0.08133139461278915, cm=-0.014907553791999817
  Angle 2: cl=0.0530240535736084, cd=0.08333896100521088, cm=-0.0005258917808532715
  Angle 3: cl=0.2923597991466522, cd=0.07079146057367325, cm=0.0014750361442565918
  Angle 4: cl=0.38239943981170654, cd=0.07630864530801773, cm=0.00678446888923645
  Angle 5: cl=0.479799747467041, cd=0.08414395153522491, cm=0.01023082435131073
  Angle 6: cl=0.5724799036979675, cd=0.09129282832145691, cm=0.012675940990447998
  Angle 7: cl=0.6642447710037231, cd=0.09785887598991394, cm=0.014582708477973938
  Angle 8: cl=0.7552087306976318, cd=0.10208446532487869, cm=0.01020030677318573
  Angle 9: cl=0.8482344746589661, cd=0.10593174397945404, cm=0.0019730180501937866
  Angle 10: cl=0.9480822086334229, cd=0.11052636802196503, cm=-0.0060532838106155396
Genotype [0.008521570910309416, 0.43951792472856765, 0.12736409690799852, -0.7175587090041252, 0.25857708402206664, -0.02268368873434698, 0.07992536271131033, -0.003102887895715526, 0.0026005569410598667, 7.7400580360958875, 10.189002352194965]:
  Angle -10: cl=-0.565688967704773, cd=0.22838522493839264, cm=-0.18660308420658112
  Angle -9: cl=-0.6015512347221375, cd=0.19768798351287842, cm=-0.18046735227108002
  Angle -8: cl=-0.6288294196128845, cd=0.164175882935524, cm=-0.17712290585041046
  Angle -7: cl=-0.6575067639350891, cd=0.12997157871723175, cm=-0.17047105729579926
  Angle -6: cl=-0.624447226524353, cd=0.11664643883705139, cm=-0.15766127407550812
  Angle -5: cl=-0.5085877776145935, cd=0.10444096475839615, cm=-0.1454116851091385
  Angle -4: cl=-0.39730000495910645, cd=0.09537683427333832, cm=-0.13309107720851898
  Angle -3: cl=-0.2934766411781311, cd=0.08867762982845306, cm=-0.11825521290302277
  Angle -2: cl=-0.21892507374286652, cd=0.0824178159236908, cm=-0.09420935809612274
  Angle -1: cl=-0.1608809381723404, cd=0.07930848002433777, cm=-0.06453724205493927
  Angle 0: cl=-0.10142591595649719, cd=0.07938321679830551, cm=-0.034592702984809875
  Angle 1: cl=-0.03426198661327362, cd=0.08001617342233658, cm=-0.009844228625297546
  Angle 2: cl=0.04581252858042717, cd=0.08481424301862717, cm=0.002018257975578308
  Angle 3: cl=0.2750783860683441, cd=0.0735303983092308, cm=0.004562273621559143
  Angle 4: cl=0.36215895414352417, cd=0.0791020393371582, cm=0.010204225778579712
  Angle 5: cl=0.4534592926502228, cd=0.08563003689050674, cm=0.014156356453895569
  Angle 6: cl=0.5440158843994141, cd=0.09311003237962723, cm=0.01698566973209381
  Angle 7: cl=0.6374240517616272, cd=0.09930112212896347, cm=0.017632633447647095
  Angle 8: cl=0.7286718487739563, cd=0.10233484953641891, cm=0.010522544384002686
  Angle 9: cl=0.8194090723991394, cd=0.105960413813591, cm=0.002190813422203064
  Angle 10: cl=0.9177175164222717, cd=0.11037278920412064, cm=-0.005915924906730652
Genotype [0.008527309615803903, 0.44142554081774293, 0.11059345711747054, -0.7474366419461174, 0.25885999539820986, -0.022634625185540692, 0.08022420355590987, -0.003052869760412183, 0.002542651011200889, 8.287516430242542, 10.09429890837057]:
  Angle -10: cl=-0.6102896332740784, cd=0.22608008980751038, cm=-0.18567444384098053
  Angle -9: cl=-0.6475076675415039, cd=0.19572380185127258, cm=-0.17801205813884735
  Angle -8: cl=-0.6886307001113892, cd=0.16451232135295868, cm=-0.17262719571590424
  Angle -7: cl=-0.7136365175247192, cd=0.13601690530776978, cm=-0.16416077315807343
  Angle -6: cl=-0.6624833345413208, cd=0.12253669649362564, cm=-0.15220017731189728
  Angle -5: cl=-0.5612140893936157, cd=0.10816717147827148, cm=-0.14143888652324677
  Angle -4: cl=-0.44715118408203125, cd=0.09612709283828735, cm=-0.12833712995052338
  Angle -3: cl=-0.3255653381347656, cd=0.08405141532421112, cm=-0.11377336084842682
  Angle -2: cl=-0.2377443015575409, cd=0.0772000327706337, cm=-0.09010486304759979
  Angle -1: cl=-0.17522570490837097, cd=0.07399611175060272, cm=-0.06240241229534149
  Angle 0: cl=-0.11789277195930481, cd=0.07372863590717316, cm=-0.03262867033481598
  Angle 1: cl=-0.06482149660587311, cd=0.07994160056114197, cm=-0.010395601391792297
  Angle 2: cl=-0.00048302486538887024, cd=0.08596401661634445, cm=0.00368344783782959
  Angle 3: cl=0.1954454779624939, cd=0.0767601728439331, cm=0.00751262903213501
  Angle 4: cl=0.28109246492385864, cd=0.08165520429611206, cm=0.014672204852104187
  Angle 5: cl=0.36037492752075195, cd=0.08725153654813766, cm=0.019814595580101013
  Angle 6: cl=0.4419812560081482, cd=0.09287142753601074, cm=0.023175552487373352
  Angle 7: cl=0.527584433555603, cd=0.09844101965427399, cm=0.024293094873428345
  Angle 8: cl=0.6164368987083435, cd=0.1012578085064888, cm=0.017038747668266296
  Angle 9: cl=0.7075179219245911, cd=0.10438181459903717, cm=0.009678289294242859
  Angle 10: cl=0.8018971681594849, cd=0.10831920802593231, cm=0.0016334354877471924
Genotype [0.008583226462617785, 0.4410546233983364, 0.12959703930963576, -0.8241735824336869, 0.2583712859877178, -0.02284139772929507, 0.10882289628633933, -0.0030187280468565057, 0.002845138921963298, 7.7420764776346065, 10.180112209842024]:
  Angle -10: cl=-0.5564709901809692, cd=0.22807607054710388, cm=-0.18642880022525787
  Angle -9: cl=-0.5909726023674011, cd=0.19738692045211792, cm=-0.18083693087100983
  Angle -8: cl=-0.6147588491439819, cd=0.162580668926239, cm=-0.17836476862430573
  Angle -7: cl=-0.6428679823875427, cd=0.1296277493238449, cm=-0.17106108367443085
  Angle -6: cl=-0.6166632175445557, cd=0.11540552973747253, cm=-0.15810184180736542
  Angle -5: cl=-0.5030447840690613, cd=0.10356591641902924, cm=-0.1457374542951584
  Angle -4: cl=-0.3998098373413086, cd=0.09639030694961548, cm=-0.13301430642604828
  Angle -3: cl=-0.295877069234848, cd=0.08970555663108826, cm=-0.11822198331356049
  Angle -2: cl=-0.22471332550048828, cd=0.08363471925258636, cm=-0.09339691698551178
  Angle -1: cl=-0.16572922468185425, cd=0.08005326241254807, cm=-0.06387560069561005
  Angle 0: cl=-0.10304601490497589, cd=0.08012734353542328, cm=-0.03473658859729767
  Angle 1: cl=-0.03328349441289902, cd=0.08071715384721756, cm=-0.010517701506614685
  Angle 2: cl=0.048240285366773605, cd=0.08508285880088806, cm=0.0017143189907073975
  Angle 3: cl=0.2820727527141571, cd=0.07345546782016754, cm=0.003931373357772827
  Angle 4: cl=0.36896848678588867, cd=0.07904134690761566, cm=0.009539306163787842
  Angle 5: cl=0.4632800817489624, cd=0.08603204786777496, cm=0.013228043913841248
  Angle 6: cl=0.5560580492019653, cd=0.09329010546207428, cm=0.015819773077964783
  Angle 7: cl=0.6495452523231506, cd=0.09949734061956406, cm=0.016591235995292664
  Angle 8: cl=0.7411224842071533, cd=0.10261783748865128, cm=0.009349003434181213
  Angle 9: cl=0.832819938659668, cd=0.1063278466463089, cm=0.0010731369256973267
  Angle 10: cl=0.9316807389259338, cd=0.11089757084846497, cm=-0.007189199328422546
Genotype [0.00857308466818458, 0.44755355791621904, 0.1295791694501823, -0.7730254994589499, 0.2588343854592332, -0.02292975126917758, 0.07909411597484622, -0.003050056572619356, 0.0026075159921976013, 8.38393692619028, 10.335743020848192]:
  Angle -10: cl=-0.5569886565208435, cd=0.22653989493846893, cm=-0.18687279522418976
  Angle -9: cl=-0.5904290080070496, cd=0.1952935755252838, cm=-0.18230868875980377
  Angle -8: cl=-0.6126997470855713, cd=0.15991340577602386, cm=-0.18021301925182343
  Angle -7: cl=-0.6456430554389954, cd=0.12707459926605225, cm=-0.1724533587694168
  Angle -6: cl=-0.6122977137565613, cd=0.11411967873573303, cm=-0.1586524099111557
  Angle -5: cl=-0.5013430714607239, cd=0.10277059674263, cm=-0.14640937745571136
  Angle -4: cl=-0.4049038290977478, cd=0.09708593040704727, cm=-0.13302047550678253
  Angle -3: cl=-0.30090633034706116, cd=0.09038209915161133, cm=-0.11812974512577057
  Angle -2: cl=-0.23267656564712524, cd=0.08443193882703781, cm=-0.09226115047931671
  Angle -1: cl=-0.17326734960079193, cd=0.08076906204223633, cm=-0.06269945204257965
  Angle 0: cl=-0.10817532241344452, cd=0.08086784929037094, cm=-0.034416720271110535
  Angle 1: cl=-0.03492875397205353, cd=0.08135291934013367, cm=-0.010852858424186707
  Angle 2: cl=0.04737827926874161, cd=0.08551221340894699, cm=0.0014999955892562866
  Angle 3: cl=0.2844230830669403, cd=0.07337840646505356, cm=0.003143802285194397
  Angle 4: cl=0.3738686442375183, cd=0.07892688363790512, cm=0.00856025516986847
  Angle 5: cl=0.47012415528297424, cd=0.08614479005336761, cm=0.01200653612613678
  Angle 6: cl=0.5646593570709229, cd=0.09308793395757675, cm=0.014223039150238037
  Angle 7: cl=0.6573812365531921, cd=0.0996268168091774, cm=0.016026005148887634
  Angle 8: cl=0.7489789724349976, cd=0.1027916967868805, cm=0.008709415793418884
  Angle 9: cl=0.8419500589370728, cd=0.10669752955436707, cm=0.0004064887762069702
  Angle 10: cl=0.9413562417030334, cd=0.1113104447722435, cm=-0.007819518446922302
Genotype [0.008629368736138555, 0.44757522267476096, 0.1285035323910178, -0.7490362066718492, 0.26, -0.02265715366787388, 0.08118607261094252, -0.0030830252531145546, 0.0025154449367173395, 7.590000907426867, 10.196982165640003]:
  Angle -10: cl=-0.563208818435669, cd=0.22971950471401215, cm=-0.18769820034503937
  Angle -9: cl=-0.5995617508888245, cd=0.19898821413516998, cm=-0.18178243935108185
  Angle -8: cl=-0.6224907040596008, cd=0.16376444697380066, cm=-0.179596945643425
