Experiment: Combination_Experiment_372
Generation: 83
Timestamp: 20231226_025731

Genotypes and their Fitness Values:
[0.008548624704356819, 0.4517190838055014, 0.12980461216029393, -0.715853911350655, 0.2595550914734242, -0.02277397817929742, 0.07483896315437323, -0.003028233333775731, 0.002583157311750647, 7.24249499189205, 10.181036901902496] - Fitness: 0.17451191280048337
[0.008559166398014701, 0.4523198002690104, 0.12968224243250975, -0.7369597384691963, 0.25973098804981265, -0.022817964190570018, 0.0729445995598687, -0.003053174308476663, 0.0025898149216043395, 7.184321484156234, 10.036513675800851] - Fitness: 0.19136742236829768
[0.008545633908241266, 0.4529221599459807, 0.12984107370694847, -0.7, 0.2598383888870133, -0.022709276061896204, 0.07434611694128469, -0.003025912185805345, 0.0025508906144366002, 7.043373200039896, 10.035552842464288] - Fitness: 0.20553309623269922
[0.008541820725066278, 0.4560536592753933, 0.12986075896125404, -0.7431609294219128, 0.2599162307346302, -0.015, 0.07274978307237709, -0.0030191236736122483, 0.0025700878128375494, 7.312239031239829, 10.023279563409497] - Fitness: -0.413264041730842
[0.008553234507172266, 0.45264405423050147, 0.12973659076738794, -0.7522522548040547, 0.25964662940211874, -0.022770219346527294, 0.06864497100739166, -0.003020407186678614, 0.0025140621158156575, 7.20140002752719, 10.008168522069466] - Fitness: 0.2080595012372658
[0.009774405304302843, 0.45245901445839987, 0.129676385384228, -0.8145846079509951, 0.2599433952481718, -0.022742371282476213, 0.06827393045917768, -0.0030367263029883974, 0.002573887347166007, 7.5405927870736225, 10.135883792714191] - Fitness: -0.0716656924219542
[0.008534530508628917, 0.45230200175210805, 0.12967990160790702, -0.7391219248377431, 0.2598433575570425, -0.022788106518096832, 0.07016556123084525, -0.003059078374260463, 0.0025087756123573293, 7.499606039551137, 10.047508578402129] - Fitness: 0.18891206219206372
[0.00915730326110599, 0.45230173871612644, 0.1297268570906702, -0.7914364063046857, 0.2599477324114664, -0.023, 0.07477271547941948, -0.003044143967660805, 0.002505433024250243, 7.422415322594029, 10.134746830514198] - Fitness: 0.08357959010474002
[0.008560364415952548, 0.4508461671814223, 0.11, -0.7541623856137637, 0.2589705501432806, -0.022833128107104018, 0.07962555009186625, -0.003054129202653203, 0.002536519166238856, 7.099720731666772, 10.143060214755598] - Fitness: -0.5370643256781367
[0.008555120008551607, 0.45255837163725987, 0.12977465415088085, -0.7521552303801963, 0.2596124580118252, -0.022770113305257023, 0.06901492372716982, -0.003022148231107526, 0.0025384685666797286, 7.1690038063544606, 10.0104693128096] - Fitness: 0.20654774251682695
[0.00856832434251479, 0.4517623359011356, 0.1297967701405217, -0.7440320328532031, 0.25926893224018194, -0.022818190216162475, 0.08510180732710258, -0.0030583104943459546, 0.003397326492207485, 7.1547277545584, 10.09662387149251] - Fitness: 0.08094954734415626
[0.00857469399515466, 0.45132958827049713, 0.1297969735614882, -0.7798438791260962, 0.2587572692488292, -0.02283255490423826, 0.07294442250778065, -0.0030407925134004073, 0.002532662403276158, 7.216199666181757, 10.098886650447213] - Fitness: 0.17447011774278973
[0.008539468731025096, 0.45168167614235744, 0.12973816414857137, -0.7601522601924419, 0.2597725664512996, -0.022787029041766573, 0.0507361585975516, -0.003061622628879706, 0.0025437287626739425, 7.211054236387281, 10.05411902977503] - Fitness: 0.20973582919919725
[0.008521510942403509, 0.4548924992505594, 0.12988837410396487, -0.7646654023008527, 0.25960978928606376, -0.022691907673148107, 0.07194166927167468, -0.0030175038218045666, 0.002567590419800718, 7.308698268167068, 10.030437344871634] - Fitness: 0.20183319419459775
[0.008548692414820718, 0.4526207889936448, 0.1297682663936965, -0.7654916259157764, 0.259970662382127, -0.022874465432381995, 0.073456628279029, -0.003054573221767024, 0.0025506577357355437, 7.902568423022334, 10.133206310861983] - Fitness: 0.16492894360902768
[0.008525740131568814, 0.4521188738963611, 0.1297376962799127, -0.7180406547615691, 0.2589697886799622, -0.022810164765719648, 0.07901675665973679, -0.004854363429900189, 0.004767909578187537, 7.244244938837492, 10.031199945019997] - Fitness: -0.34618779595708704
[0.008554801752363892, 0.4537637674991546, 0.12644781320172566, -0.7519573376398458, 0.2598370105899674, -0.022750021649794838, 0.06677414577526551, -0.003044495165850725, 0.002560505021321678, 7.490892616273081, 10.155883780226471] - Fitness: 0.04578084746831161
[0.008541816386026432, 0.45277903211145787, 0.12984627389267894, -0.7576948956862747, 0.2598091580810215, -0.022943351784531392, 0.08116082740535352, -0.003084643863023634, 0.005, 7.576518203583329, 10.135198877373927] - Fitness: -0.1001750439796177
[0.008533818232927648, 0.4481053736624721, 0.12970985709432592, -0.7583797786845762, 0.2599203433355036, -0.02275990311836237, 0.07131411772273516, -0.0030038309941476066, 0.002502148522904933, 7.449603235445266, 10.108018347590194] - Fitness: 0.1914281873261734
[0.00854302729708132, 0.448999201929643, 0.12973934048857372, -0.7409508243943917, 0.259781853833223, -0.022748386111247288, 0.08154593512988995, -0.0030707114876836502, 0.002553907148698665, 7.13192899672095, 10.115454254034237] - Fitness: 0.17811481406875734
[0.008537218765440183, 0.45181740513273577, 0.1296184354197261, -0.7503947338268541, 0.25994586259494323, -0.02270059684474502, 0.0692839638508993, -0.003017787765541158, 0.002549530418884229, 7.15085582008492, 10.058632573657187] - Fitness: 0.199654991975175
[0.008553795071451138, 0.4434113164968283, 0.12976067463303792, -0.7856573201202512, 0.2597557100471627, -0.022798617954695847, 0.05830510898106948, -0.003021864549872525, 0.0025505140684368307, 7.176280018072916, 10.101312584368303] - Fitness: 0.1963469560404264
[0.008541820285986917, 0.45664043173041774, 0.1297175476886365, -0.7471615291053394, 0.2596583835212986, -0.015, 0.07490478788877813, -0.003011118435935231, 0.0025897561249977885, 7.326181461162339, 10.081293596038028] - Fitness: -0.43559683920556674
[0.008548660823759184, 0.45586445280766236, 0.1297694470556495, -0.7300747855023041, 0.25969305330334796, -0.02278159783897636, 0.07092749898366205, -0.003021760157568422, 0.0025524757029648636, 7.533089638255531, 10.1517187537058] - Fitness: 0.17721911969635468
[0.008528304940111937, 0.45121925968349963, 0.1297765248990032, -0.7600291066253859, 0.25875277550665043, -0.022842667438655036, 0.07703642989664208, -0.0030427548294138995, 0.002558753641372897, 7.299239434513852, 10.054089873936459] - Fitness: 0.1773885116719229
[0.008550326407568703, 0.4512668289609469, 0.12992882585876592, -0.7760388667886717, 0.25988879099540185, -0.02277533369380173, 0.07076351293510409, -0.0030406773440740634, 0.0025570974781880533, 7.191131371567681, 10.125052481310261] - Fitness: 0.20133918023931952
[0.008548676019529603, 0.45336308008664533, 0.12984858325147397, -0.7383592426452488, 0.2598893579639141, -0.022749908409964097, 0.06805341511627169, -0.0030257584866346327, 0.0025209178714748755, 7.2063762145648855, 10.13237951444154] - Fitness: 0.20152211982437357
[0.00854121587459937, 0.453538096022488, 0.1297763946919264, -0.7369133924301591, 0.25992067275955655, -0.022740604480214626, 0.07101260190944729, -0.0030178939116354813, 0.0025625124459307154, 7.307403554809828, 10.036510474937934] - Fitness: 0.20152688146445805
[0.008536577020575708, 0.4519511654257914, 0.12967590674343202, -0.7557683819607411, 0.259698869560666, -0.02278911459777835, 0.06881010185728276, -0.0030606502371719915, 0.002504151914889848, 7.222027598538241, 10.038628036798452] - Fitness: 0.20167887184138514
[0.008539451542059283, 0.45571328000929084, 0.12979608882903299, -0.7488674695833848, 0.25962175953194055, -0.022742750793138908, 0.06792714402011453, -0.003020962200869703, 0.002562026692082044, 7.28912604833557, 10.019033613774086] - Fitness: 0.20288232845791557
[0.00853568011314063, 0.4510915117185711, 0.12979569402126978, -0.7461904692337523, 0.2597577762621943, -0.022738075190113095, 0.07258774094922714, -0.0030319865165260454, 0.0025666966256374523, 7.184709880659474, 10.006133282634057] - Fitness: 0.2035374253216702
[0.008541819856645795, 0.4522583802809564, 0.1298506748073571, -0.7514644783907509, 0.2599155453606546, -0.02279283068115893, 0.07388639018025236, -0.003018906554981531, 0.0025790823153838314, 7.328003455620825, 10.036267776880074] - Fitness: 0.2038869903266928
[0.00855494782759677, 0.45175580622070416, 0.1297003023045795, -0.744722275801811, 0.2596249737570943, -0.022776083458200085, 0.06895230895395708, -0.003028285458794695, 0.0025250178314644768, 7.179879658286416, 10.00407091407545] - Fitness: 0.2040291818258648
[0.008552773663077873, 0.45264615312669143, 0.12977939697041815, -0.8162423703857389, 0.25973757185223617, -0.022792999125634275, 0.05, -0.0030218217365208843, 0.002546541700492574, 7.203488436534853, 10.19270585684095] - Fitness: 0.20443097953925513
[0.0085445127546067, 0.4521410371533036, 0.12973334266608444, -0.7372250604845051, 0.25983452691940373, -0.022747701983445185, 0.07117713061952194, -0.0030033380980511327, 0.0025594233116180555, 7.2679413812155715, 10.004137172406779] - Fitness: 0.20451366870386287
[0.008544278206592962, 0.452788702527102, 0.1297969608409475, -0.7730691893887931, 0.2595918392836326, -0.02278810955894628, 0.06789739360952982, -0.003, 0.002561737851313557, 7.374446483495032, 10.00910107510181] - Fitness: 0.20518485460609764
[0.008548152108562348, 0.45274797369623493, 0.12991604482179847, -0.7796865559854993, 0.2592947384144014, -0.02295010985666237, 0.07511839326538597, -0.003, 0.0025603326797856048, 7.210742018263952, 10.128749211837318] - Fitness: 0.20570792217400066
[0.008559086183270724, 0.45055537831093123, 0.1299780371477788, -0.7500072402091468, 0.25995660283344035, -0.022943895968481592, 0.07052260370848312, -0.0030974138450900086, 0.0025546780573366804, 7.0751864546432905, 10.150338245167397] - Fitness: 0.20650790986263098
[0.008555541643114863, 0.4540732293676448, 0.12976079895976952, -0.8088832267028703, 0.2597320757300381, -0.022779972411483572, 0.06119926835064962, -0.0030144231829111, 0.0025488529130756133, 7.257370621090117, 10.085681693103973] - Fitness: 0.20679302803954686
[0.00851404038069845, 0.45570290087707466, 0.13, -0.8044569723142299, 0.2599994278633593, -0.02271537112385328, 0.06937558780427286, -0.0030457983130607992, 0.002621541785687399, 7.254785395939994, 10.096885932577647] - Fitness: 0.207081555489873
[0.008544386081930512, 0.45273871637394597, 0.1298246264157358, -0.7768264836696261, 0.2596330209067262, -0.02281597175862509, 0.06820831086090068, -0.003013906336036242, 0.002559638784220723, 7.362517982375227, 10.009368205972132] - Fitness: 0.20782973164953625
[0.008557764511842975, 0.45240299213531854, 0.12976496829653278, -0.7644397362618701, 0.2598479368358488, -0.022932961586056542, 0.06692852149146739, -0.0030689180379269206, 0.0025481974677607658, 7.034902526332323, 10.136292633539481] - Fitness: 0.20856751900377085
[0.008554654158655108, 0.45002295088580146, 0.1297401115779406, -0.7567218950568065, 0.25976451758453717, -0.022811565818700887, 0.05, -0.003060670161182005, 0.002546063644986739, 7.074931935787227, 10.096883923108425] - Fitness: 0.20857288600802484
[0.008543566424294564, 0.4524700337892765, 0.12988556965985196, -0.7315142651072906, 0.25982567272908813, -0.022730421793293275, 0.07230853397328413, -0.0030395740435750747, 0.002559591133641472, 7.017308390319223, 10.028130756747716] - Fitness: 0.2108787705974488
[0.008555203389404888, 0.45259198570511694, 0.12976257968306315, -0.76476330845363, 0.2598122718819976, -0.022826990565035708, 0.06495593950426569, -0.0030440888780664784, 0.00254875911532141, 7.036966649506027, 10.072398501469454] - Fitness: 0.21205317108227895
[0.008574924149823276, 0.45950999464893, 0.12980308132999116, -0.7582533034285741, 0.25993207646313277, -0.022971763508847047, 0.08595572864820018, -0.0030700495929938515, 0.002582872660828106, 7.039287818699778, 10.019800888753002] - Fitness: 0.21323125537203863
[0.008503534218317512, 0.45013266116734374, 0.12994007675268948, -0.770080441708919, 0.25994384704148765, -0.022710858491336992, 0.07490972813234127, -0.0030169897191962844, 0.0025794866248309853, 7.185521019363013, 10.042039628581719] - Fitness: 0.21344009014907248
[0.008531431982725777, 0.4531202587742406, 0.12974655941565055, -0.7570331018089685, 0.2598399871239425, -0.022794330154539636, 0.06995222026448636, -0.003011926181009714, 0.002538351293035899, 7.178042060752569, 10.04102752488877] - Fitness: 0.21450657002144713
[0.008539054232468476, 0.45168920827886144, 0.12977270950936107, -0.7603637055783368, 0.25927797221385723, -0.023, 0.06931824501259758, -0.0030560881801040846, 0.002552491623467998, 7.0, 10.05111806606918] - Fitness: 0.21572302301212923
[0.008522699292376252, 0.4526507022650644, 0.12992361521249615, -0.7381398565609706, 0.25981923528458956, -0.02280158750522646, 0.08268473347841508, -0.003038006118721698, 0.0025568308890841877, 7.081043307801211, 10.004065319559457] - Fitness: 0.21659906824844913

Detailed Results for Each Genotype:
Genotype [0.008548624704356819, 0.4517190838055014, 0.12980461216029393, -0.715853911350655, 0.2595550914734242, -0.02277397817929742, 0.07483896315437323, -0.003028233333775731, 0.002583157311750647, 7.24249499189205, 10.181036901902496]:
  Angle -10: cl=-0.5610808730125427, cd=0.23250938951969147, cm=-0.1890009492635727
  Angle -9: cl=-0.5948231220245361, cd=0.2007773369550705, cm=-0.18350733816623688
  Angle -8: cl=-0.6174574494361877, cd=0.16540367901325226, cm=-0.18143145740032196
  Angle -7: cl=-0.6513974666595459, cd=0.13120713829994202, cm=-0.1767323762178421
  Angle -6: cl=-0.6119889616966248, cd=0.11590979993343353, cm=-0.16245339810848236
  Angle -5: cl=-0.5058536529541016, cd=0.1047668382525444, cm=-0.14966188371181488
  Angle -4: cl=-0.4038304388523102, cd=0.09818173199892044, cm=-0.13746799528598785
  Angle -3: cl=-0.30087295174598694, cd=0.09188868850469589, cm=-0.12319190800189972
  Angle -2: cl=-0.22272445261478424, cd=0.08625264465808868, cm=-0.10087369382381439
  Angle -1: cl=-0.1627124696969986, cd=0.08199147135019302, cm=-0.07154469192028046
  Angle 0: cl=-0.0980522632598877, cd=0.08143571019172668, cm=-0.04221044480800629
  Angle 1: cl=-0.01655379869043827, cd=0.0819915309548378, cm=-0.019696280360221863
  Angle 2: cl=0.06512002646923065, cd=0.08260811865329742, cm=-0.004011139273643494
  Angle 3: cl=0.3081018924713135, cd=0.06801091134548187, cm=-0.0007419288158416748
  Angle 4: cl=0.40045711398124695, cd=0.07404709607362747, cm=0.004254251718521118
  Angle 5: cl=0.4986411929130554, cd=0.0823867991566658, cm=0.00762803852558136
  Angle 6: cl=0.5905390381813049, cd=0.08970001339912415, cm=0.010260030627250671
  Angle 7: cl=0.6810356974601746, cd=0.09628097712993622, cm=0.012305572628974915
  Angle 8: cl=0.771532416343689, cd=0.10167226940393448, cm=0.010975107550621033
  Angle 9: cl=0.8651732206344604, cd=0.10554219782352448, cm=0.0027822256088256836
  Angle 10: cl=0.9651066660881042, cd=0.11014222353696823, cm=-0.00521223247051239
Genotype [0.008559166398014701, 0.4523198002690104, 0.12968224243250975, -0.7369597384691963, 0.25973098804981265, -0.022817964190570018, 0.0729445995598687, -0.003053174308476663, 0.0025898149216043395, 7.184321484156234, 10.036513675800851]:
  Angle -10: cl=-0.5619141459465027, cd=0.2326669692993164, cm=-0.18913240730762482
  Angle -9: cl=-0.5952385067939758, cd=0.20089484751224518, cm=-0.18368466198444366
  Angle -8: cl=-0.6179001927375793, cd=0.16556349396705627, cm=-0.1816890984773636
  Angle -7: cl=-0.6522872447967529, cd=0.131223663687706, cm=-0.1771879345178604
  Angle -6: cl=-0.6108618378639221, cd=0.11615405976772308, cm=-0.1628771275281906
  Angle -5: cl=-0.5051617622375488, cd=0.1048867478966713, cm=-0.1500132530927658
  Angle -4: cl=-0.40268632769584656, cd=0.09823255985975266, cm=-0.13784776628017426
  Angle -3: cl=-0.2998301684856415, cd=0.09197943657636642, cm=-0.123631551861763
  Angle -2: cl=-0.22139760851860046, cd=0.08639532327651978, cm=-0.10142756998538971
  Angle -1: cl=-0.16126812994480133, cd=0.08217107504606247, cm=-0.07206796109676361
  Angle 0: cl=-0.09623035043478012, cd=0.0815829262137413, cm=-0.042806193232536316
  Angle 1: cl=-0.01409347914159298, cd=0.08210079371929169, cm=-0.020345553755760193
  Angle 2: cl=0.06749550253152847, cd=0.08273307234048843, cm=-0.0047444552183151245
  Angle 3: cl=0.3106260895729065, cd=0.06768150627613068, cm=-0.001149192452430725
  Angle 4: cl=0.4041619896888733, cd=0.07381630688905716, cm=0.0037644803524017334
  Angle 5: cl=0.5023527145385742, cd=0.08215509355068207, cm=0.007129490375518799
  Angle 6: cl=0.5942983031272888, cd=0.08949144929647446, cm=0.00976639986038208
  Angle 7: cl=0.6845058798789978, cd=0.09607633203268051, cm=0.011856719851493835
  Angle 8: cl=0.7749162912368774, cd=0.10166018456220627, cm=0.011027887463569641
  Angle 9: cl=0.8687470555305481, cd=0.10553682595491409, cm=0.002849400043487549
  Angle 10: cl=0.9686841368675232, cd=0.1101357489824295, cm=-0.005142495036125183
Genotype [0.008545633908241266, 0.4529221599459807, 0.12984107370694847, -0.7, 0.2598383888870133, -0.022709276061896204, 0.07434611694128469, -0.003025912185805345, 0.0025508906144366002, 7.043373200039896, 10.035552842464288]:
  Angle -10: cl=-0.5628282427787781, cd=0.233671635389328, cm=-0.18943078815937042
  Angle -9: cl=-0.5956134796142578, cd=0.2018706500530243, cm=-0.18394051492214203
  Angle -8: cl=-0.6182989478111267, cd=0.1665918231010437, cm=-0.1820455640554428
  Angle -7: cl=-0.6526590585708618, cd=0.13204486668109894, cm=-0.1779024749994278
  Angle -6: cl=-0.6116554737091064, cd=0.11680768430233002, cm=-0.16354762017726898
  Angle -5: cl=-0.5063418745994568, cd=0.10524245351552963, cm=-0.15053848922252655
  Angle -4: cl=-0.4030042588710785, cd=0.09842578321695328, cm=-0.1384916752576828
  Angle -3: cl=-0.30045726895332336, cd=0.09229923039674759, cm=-0.12446631491184235
  Angle -2: cl=-0.2200811505317688, cd=0.0867631658911705, cm=-0.10295619070529938
  Angle -1: cl=-0.1599210649728775, cd=0.08235935121774673, cm=-0.07367248833179474
  Angle 0: cl=-0.09408250451087952, cd=0.08173954486846924, cm=-0.044547513127326965
  Angle 1: cl=-0.011642182245850563, cd=0.08213651180267334, cm=-0.021940752863883972
  Angle 2: cl=0.07042872905731201, cd=0.08285670727491379, cm=-0.006364211440086365
  Angle 3: cl=0.30901044607162476, cd=0.06740403175354004, cm=-0.0016085803508758545
  Angle 4: cl=0.4087620973587036, cd=0.07315228879451752, cm=0.0030417144298553467
  Angle 5: cl=0.5071059465408325, cd=0.0814741849899292, cm=0.00643940269947052
  Angle 6: cl=0.5985713601112366, cd=0.08886009454727173, cm=0.009114831686019897
  Angle 7: cl=0.6885011792182922, cd=0.0954483151435852, cm=0.011229947209358215
  Angle 8: cl=0.7787612676620483, cd=0.10142546147108078, cm=0.011448279023170471
  Angle 9: cl=0.8726619482040405, cd=0.10529816150665283, cm=0.003290727734565735
  Angle 10: cl=0.9725839495658875, cd=0.10989686846733093, cm=-0.004695579409599304
Genotype [0.008541820725066278, 0.4560536592753933, 0.12986075896125404, -0.7431609294219128, 0.2599162307346302, -0.015, 0.07274978307237709, -0.0030191236736122483, 0.0025700878128375494, 7.312239031239829, 10.023279563409497]:
  Angle -10: cl=-0.5518965125083923, cd=0.21532145142555237, cm=-0.18223856389522552
  Angle -9: cl=-0.5853219032287598, cd=0.18411599099636078, cm=-0.17714674770832062
  Angle -8: cl=-0.616809070110321, cd=0.15250428020954132, cm=-0.17161332070827484
  Angle -7: cl=-0.6447462439537048, cd=0.1256657987833023, cm=-0.16336093842983246
  Angle -6: cl=-0.6260585188865662, cd=0.11029978841543198, cm=-0.1518317610025406
  Angle -5: cl=-0.5207663178443909, cd=0.10046452283859253, cm=-0.13789279758930206
  Angle -4: cl=-0.422140508890152, cd=0.09349137544631958, cm=-0.1215861588716507
  Angle -3: cl=-0.3366524577140808, cd=0.0857989564538002, cm=-0.09823353588581085
  Angle -2: cl=-0.2672584056854248, cd=0.07932773977518082, cm=-0.07194153964519501
  Angle -1: cl=-0.21301627159118652, cd=0.07634030282497406, cm=-0.043139174580574036
  Angle 0: cl=-0.15981502830982208, cd=0.08016776293516159, cm=-0.022749200463294983
  Angle 1: cl=-0.09555491805076599, cd=0.08832737058401108, cm=-0.006048932671546936
  Angle 2: cl=-0.01886162720620632, cd=0.09453685581684113, cm=0.007068410515785217
  Angle 3: cl=0.18626929819583893, cd=0.08683348447084427, cm=0.011915281414985657
  Angle 4: cl=0.2733798623085022, cd=0.09244578331708908, cm=0.018609240651130676
  Angle 5: cl=0.36604660749435425, cd=0.09802572429180145, cm=0.022303521633148193
  Angle 6: cl=0.46084070205688477, cd=0.09969726204872131, cm=0.016577422618865967
  Angle 7: cl=0.5590227246284485, cd=0.10112791508436203, cm=0.010832712054252625
  Angle 8: cl=0.6547552347183228, cd=0.1030774861574173, cm=0.004619807004928589
  Angle 9: cl=0.7484033703804016, cd=0.10636954009532928, cm=-0.004968538880348206
  Angle 10: cl=0.8671082258224487, cd=0.10806841403245926, cm=-0.027395054697990417
Genotype [0.008553234507172266, 0.45264405423050147, 0.12973659076738794, -0.7522522548040547, 0.25964662940211874, -0.022770219346527294, 0.06864497100739166, -0.003020407186678614, 0.0025140621158156575, 7.20140002752719, 10.008168522069466]:
  Angle -10: cl=-0.5625637173652649, cd=0.23332588374614716, cm=-0.18943218886852264
  Angle -9: cl=-0.5954047441482544, cd=0.20148204267024994, cm=-0.18400652706623077
  Angle -8: cl=-0.6181012988090515, cd=0.16621148586273193, cm=-0.18211229145526886
  Angle -7: cl=-0.6524177193641663, cd=0.13178099691867828, cm=-0.17782087624073029
  Angle -6: cl=-0.6111869812011719, cd=0.11662094295024872, cm=-0.16341723501682281
  Angle -5: cl=-0.5058777928352356, cd=0.10515924543142319, cm=-0.15041537582874298
  Angle -4: cl=-0.4029793441295624, cd=0.0984334796667099, cm=-0.13831372559070587
  Angle -3: cl=-0.3003665506839752, cd=0.09228227287530899, cm=-0.12425152957439423
  Angle -2: cl=-0.22034890949726105, cd=0.08674109727144241, cm=-0.10258974134922028
  Angle -1: cl=-0.16024214029312134, cd=0.08237628638744354, cm=-0.0733046680688858
  Angle 0: cl=-0.09425482153892517, cd=0.08175862580537796, cm=-0.04419352114200592
  Angle 1: cl=-0.011711573228240013, cd=0.0822109803557396, cm=-0.021655455231666565
  Angle 2: cl=0.07038683444261551, cd=0.08292961865663528, cm=-0.00607655942440033
  Angle 3: cl=0.31119462847709656, cd=0.06733737140893936, cm=-0.0015659183263778687
  Angle 4: cl=0.4091311991214752, cd=0.07331643998622894, cm=0.003150433301925659
  Angle 5: cl=0.5072895288467407, cd=0.08162331581115723, cm=0.006525561213493347
  Angle 6: cl=0.5988742709159851, cd=0.08898685872554779, cm=0.00918300449848175
  Angle 7: cl=0.6888015866279602, cd=0.09557531774044037, cm=0.01130695641040802
  Angle 8: cl=0.7791033983230591, cd=0.10149956494569778, cm=0.011347070336341858
  Angle 9: cl=0.8730830550193787, cd=0.10538045316934586, cm=0.0031951069831848145
  Angle 10: cl=0.973009467124939, cd=0.1099797785282135, cm=-0.00479455292224884
Genotype [0.009774405304302843, 0.45245901445839987, 0.129676385384228, -0.8145846079509951, 0.2599433952481718, -0.022742371282476213, 0.06827393045917768, -0.0030367263029883974, 0.002573887347166007, 7.5405927870736225, 10.135883792714191]:
  Angle -10: cl=-0.5553804039955139, cd=0.22207744419574738, cm=-0.18597982823848724
  Angle -9: cl=-0.5868299603462219, cd=0.19033142924308777, cm=-0.1816445142030716
  Angle -8: cl=-0.6100926995277405, cd=0.15509137511253357, cm=-0.17901013791561127
  Angle -7: cl=-0.6431890726089478, cd=0.12433318793773651, cm=-0.16885416209697723
  Angle -6: cl=-0.6166929602622986, cd=0.1118953675031662, cm=-0.15528680384159088
  Angle -5: cl=-0.5149974822998047, cd=0.10251514613628387, cm=-0.14213861525058746
  Angle -4: cl=-0.41650018095970154, cd=0.09669078141450882, cm=-0.1285729855298996
  Angle -3: cl=-0.3182697892189026, cd=0.0898597314953804, cm=-0.11150862276554108
  Angle -2: cl=-0.2514021098613739, cd=0.08380935341119766, cm=-0.08486975729465485
  Angle -1: cl=-0.1931501179933548, cd=0.08002908527851105, cm=-0.05550481379032135
  Angle 0: cl=-0.12587237358093262, cd=0.08039281517267227, cm=-0.028591230511665344
  Angle 1: cl=-0.0592825710773468, cd=0.08349853754043579, cm=-0.007507726550102234
  Angle 2: cl=0.022945774719119072, cd=0.088997021317482, cm=0.0037873536348342896
  Angle 3: cl=0.259225070476532, cd=0.07733834534883499, cm=0.005436107516288757
  Angle 4: cl=0.3488159775733948, cd=0.08295422792434692, cm=0.010987311601638794
  Angle 5: cl=0.4460221230983734, cd=0.08890349417924881, cm=0.014485970139503479
  Angle 6: cl=0.54271399974823, cd=0.0949568822979927, cm=0.016208365559577942
  Angle 7: cl=0.6372630596160889, cd=0.1000249907374382, cm=0.014270782470703125
  Angle 8: cl=0.7291406393051147, cd=0.103269062936306, cm=0.006854832172393799
  Angle 9: cl=0.822547435760498, cd=0.1072705090045929, cm=-0.0015114694833755493
  Angle 10: cl=0.9198518991470337, cd=0.11207862198352814, cm=-0.010739311575889587
Genotype [0.008534530508628917, 0.45230200175210805, 0.12967990160790702, -0.7391219248377431, 0.2598433575570425, -0.022788106518096832, 0.07016556123084525, -0.003059078374260463, 0.0025087756123573293, 7.499606039551137, 10.047508578402129]:
  Angle -10: cl=-0.5612685680389404, cd=0.2318069189786911, cm=-0.18904496729373932
  Angle -9: cl=-0.594476580619812, cd=0.19990183413028717, cm=-0.18381337821483612
  Angle -8: cl=-0.6171473264694214, cd=0.16457821428775787, cm=-0.1817912608385086
  Angle -7: cl=-0.6518727540969849, cd=0.13041196763515472, cm=-0.17694120109081268
