Experiment: Combination_Experiment_372
Generation: 74
Timestamp: 20231226_025551

Genotypes and their Fitness Values:
[0.008539060560905238, 0.45180655977347806, 0.12977465210873332, -0.7446233120679886, 0.25929686903858384, -0.022729125577889784, 0.06931200486891723, -0.0030551635285596297, 0.0025662850273072742, 7.011792014508899, 10.142618169552915] - Fitness: 0.18300428803288293
[0.00853036403060261, 0.4441220494049018, 0.12645678453955894, -0.7951587657004203, 0.25905525898534404, -0.021416621003615872, 0.07166902440699925, -0.0030303612749518405, 0.0025408888649410435, 7.321651927214514, 10.142986858311662] - Fitness: -0.06597420183186473
[0.008528160687240145, 0.4471820639403626, 0.13, -0.782551040884276, 0.25908224861865387, -0.02287810140077781, 0.08022428148302417, -0.0030579449693596337, 0.0025802629049831854, 7.506643415828315, 10.175933325649654] - Fitness: 0.16011719059655286
[0.008530692406994712, 0.44914385233748383, 0.12957732674776132, -0.815232641766466, 0.2596661454602647, -0.022898103027663836, 0.08250696874042245, -0.003029666660238837, 0.0025979276482534157, 7.466786060488247, 10.199428715846805] - Fitness: 0.16489529662605815
[0.008600555043714594, 0.45404774205655596, 0.11, -0.7669503719313685, 0.25633064211072826, -0.022903046959038657, 0.0863357413552057, -0.0030441381968364318, 0.002607924531761516, 7.322740899868908, 10.16165600291599] - Fitness: -0.6167073275584685
[0.008552758524480448, 0.451451038747957, 0.12924307849183655, -0.7819335797696273, 0.25882670813381653, -0.022888830486963333, 0.07406251858538405, -0.003, 0.0025341576156429524, 7.619053201089907, 10.272660521333059] - Fitness: 0.13119868216344832
[0.008537338007517634, 0.45355524516846696, 0.12992483876484115, -0.776901892210398, 0.2590635738448665, -0.022741388097298733, 0.07397080459370976, -0.0030527404410279502, 0.002597092718380702, 7.494426446271699, 10.200062619950417] - Fitness: 0.15293631930320206
[0.008599289869003698, 0.4473945290491176, 0.12998244732120148, -0.7925430952629313, 0.25974433004372305, -0.022748177669338555, 0.0861905631072682, -0.0030045475727179193, 0.002567133707693674, 7.103177531379731, 10.149429400674807] - Fitness: 0.18222647121773805
[0.008602868756090117, 0.449078982909357, 0.12963967062901793, -0.7723446994098022, 0.2597563169300163, -0.023, 0.058335985389178155, -0.003024067915602852, 0.0025, 7.21455568903462, 10.205284228673063] - Fitness: 0.19797584805315604
[0.008550697463987997, 0.45142344076059737, 0.12966949081886128, -0.7721535910370455, 0.26, -0.022734574031945006, 0.06855049284683598, -0.003041679600636457, 0.002556772671829703, 7.195260119216443, 10.137580695790946] - Fitness: 0.18975256925791653
[0.008552556216611697, 0.4585245736742424, 0.12987436255191465, -0.7782842897512159, 0.25922533270206144, -0.022720284385775575, 0.07053467360662283, -0.0030327658862202376, 0.002602152778630116, 7.488265002205479, 10.117477075757078] - Fitness: 0.16819980643834406
[0.008551332457997229, 0.4452457700136836, 0.12965421391701, -0.8089762444045022, 0.25876662594392946, -0.02283505558290148, 0.07874088124938373, -0.0030642639204671225, 0.0025756325886356385, 7.1512172604895365, 10.208699078431406] - Fitness: 0.1456022537608771
[0.008577522375844296, 0.4476909393843471, 0.12958982405757039, -0.8096399139319579, 0.25938978211887187, -0.02284924805580606, 0.07390706401188218, -0.0030196078576855204, 0.002635726894139803, 7.212945858161598, 10.228210135426108] - Fitness: 0.1561326737001799
[0.00854985653945685, 0.45274872271524774, 0.12622631043935673, -0.7982431069810954, 0.2593723308556389, -0.022047385529479272, 0.06896544360249214, -0.003012728427274616, 0.005, 7.365258107022483, 10.17121821355318] - Fitness: -0.28149327326472723
[0.008549401883845101, 0.4424905171924499, 0.1298230277004153, -0.7942953065025705, 0.2589598499427529, -0.015, 0.07349391549467174, -0.0030593853423777763, 0.0025463099331583324, 7.311886140032928, 10.116010099392705] - Fitness: -0.45934378098864637
[0.00860412893879316, 0.4501493247888657, 0.12999724829604448, -0.7710640183428582, 0.2577365350182938, -0.022863740731378784, 0.08507720107727333, -0.0030730073649020465, 0.002570934724284429, 7.1872928288308096, 10.16497725761544] - Fitness: 0.12966179749482337
[0.008563873381241548, 0.45819966660576117, 0.12950786256510935, -0.7555715735583184, 0.2588441967388717, -0.022895250264262614, 0.05124810921332926, -0.0030401407602345396, 0.002578078813647334, 7.495999213866092, 10.187742925650337] - Fitness: 0.16064540659042398
[0.008530263259256845, 0.4557110020075183, 0.12955697459173454, -0.7671775799693938, 0.25916009000238643, -0.022898076847879315, 0.08179623604905381, -0.003010294022434745, 0.0026054172656137108, 7.44502005856545, 10.194349546466315] - Fitness: 0.16141604642084442
[0.008529659860687818, 0.45257816689825575, 0.12968553269365943, -0.7933549728376668, 0.2597799846417279, -0.022637498566449463, 0.07968440490658521, -0.0031456116028901007, 0.0025532010910595043, 7.3472038856816475, 10.073193439401555] - Fitness: 0.15806543989930036
[0.008605534891736228, 0.4467943905847575, 0.12956904044501658, -0.7685938531423752, 0.25449733504664085, -0.022881752932730582, 0.09034589860281333, -0.003050522125600008, 0.0025801596489986598, 7.222825509156631, 10.193750373803415] - Fitness: 0.028931819621139283
[0.008554883294727445, 0.44487462470572176, 0.12997693996483714, -0.7610581689788571, 0.2596027346866334, -0.022889789999783347, 0.08800667201804098, -0.003030264094153753, 0.0025780760133319726, 7.368339190064372, 10.189600427094225] - Fitness: 0.1676040517224659
[0.008559492985740451, 0.4510339724135687, 0.12986108047660633, -0.77918372285157, 0.25845777157141536, -0.022843229345137522, 0.07853782017050642, -0.0030109413969456765, 0.0025, 7.511777282340082, 10.167524956426472] - Fitness: 0.15693696295474524
[0.008602713324390061, 0.4465933488589507, 0.1299124555751493, -0.7907278771210062, 0.25928056907915475, -0.02285291729825882, 0.08226432774425257, -0.0030210762079614043, 0.0025898880164288546, 7.339649595527818, 10.17963694703138] - Fitness: 0.15669509284002342
[0.008554898019065138, 0.46, 0.12997517739916353, -0.7789436334293193, 0.25905326594536715, -0.022887213969883836, 0.09604686190455633, -0.003026381075825269, 0.0025641384141022175, 7.4008367477113595, 10.165779126469724] - Fitness: 0.17016488736622531
[0.008555230915371732, 0.44084252790198947, 0.12951318721426175, -0.7846126486790569, 0.25994809314588424, -0.02289948567872417, 0.08130734239891772, -0.0030214263586853677, 0.0025791159157269447, 7.37227225147942, 10.184022324971137] - Fitness: 0.1590269278801937
[0.0085, 0.4522976362150418, 0.1299346262337865, -0.7996258056744576, 0.2587887631176974, -0.02272292086311626, 0.07625924667606757, -0.003106401165825576, 0.0025537794526256496, 7.252914290532047, 10.130105018937885] - Fitness: 0.166809896668315
[0.008506277429097951, 0.45295797223467515, 0.12979358712631617, -0.7632342228650301, 0.2595179009076895, -0.02280678978298371, 0.08428216954493978, -0.003077833612422132, 0.0025150830282538047, 7.590667521070999, 10.142494328259918] - Fitness: 0.16767719375645257
[0.008531571856548145, 0.4541965598607577, 0.12968010662959156, -0.7754515777184153, 0.25892769063176757, -0.022970031873786923, 0.08199712625734401, -0.0030047332557499302, 0.0025, 7.494143019148149, 10.26685792859385] - Fitness: 0.16833768259584062
[0.008596682000638367, 0.4471741319393722, 0.1296469186753201, -0.7701648260091672, 0.2597776412671676, -0.022885355737854874, 0.07751806853419511, -0.003016810793812114, 0.0025799564010008276, 7.2107140822283995, 10.216516120594829] - Fitness: 0.16842423734331183
[0.008551392646065923, 0.45276986208979786, 0.12995929740978154, -0.7941756150649675, 0.25930500077617513, -0.022823033918759207, 0.07706724237294388, -0.0030542236496645266, 0.0025799260448035218, 7.4040627737203035, 10.178393368382913] - Fitness: 0.1705069817160272
[0.008561625624744397, 0.45675998297611436, 0.12989698688103357, -0.7817831575883799, 0.2587837267306552, -0.02289975772246439, 0.08484299951971071, -0.0030476498742422306, 0.0025706892516577005, 7.177542311048484, 10.188193517924406] - Fitness: 0.17097586771388018
[0.008554948896641329, 0.44409064870018927, 0.12997876129890865, -0.7608553134380934, 0.2597519583185432, -0.022885561682326364, 0.09386040667541404, -0.0030243226575180386, 0.002565752551801296, 7.401980326940492, 10.134565916867562] - Fitness: 0.1725893469889388
[0.008542066153911934, 0.45268194021766245, 0.12965295710115507, -0.7801342512733064, 0.25935090266817207, -0.022765487891388325, 0.07350588142299727, -0.0030132183396649383, 0.0025489340360437427, 7.397019866113741, 10.15019040287316] - Fitness: 0.17300635209574433
[0.008538434222793372, 0.4544214096688611, 0.12985239575425908, -0.7914355751760715, 0.2588120178181179, -0.022769148165621592, 0.0761713559785039, -0.0030654123691887577, 0.0025476420272562564, 7.385420453711332, 10.044616226557451] - Fitness: 0.17307085081364906
[0.008522773078090767, 0.4510385792185742, 0.12967561975954753, -0.7695661855039566, 0.259744833442743, -0.022897681622288186, 0.08108861374660489, -0.0030239449464876853, 0.002597652799554541, 7.460721284873544, 10.202492388142668] - Fitness: 0.17340448810344467
[0.008558082690609162, 0.4521079363828409, 0.1296681898540286, -0.8013848415766363, 0.25887569220486745, -0.022944337538687364, 0.0709134489784488, -0.003051738639712269, 0.0025534818691886987, 7.498826881790349, 10.058724173515298] - Fitness: 0.17364928099681698
[0.0085, 0.4520395140640978, 0.12982565559385578, -0.7786171762826338, 0.2595221432426553, -0.022639779318720944, 0.06783683256708545, -0.0030079444580018667, 0.0025619538616735086, 7.621857752728873, 10.124414230180669] - Fitness: 0.1750064603372923
[0.008553227321348618, 0.45265801949330076, 0.12985321058779223, -0.7767232747839228, 0.2590411583133537, -0.022640334454110306, 0.05, -0.003007863079154588, 0.0025555218692174288, 7.430206800264398, 10.131067550554627] - Fitness: 0.17575769199935068
[0.00856986007705345, 0.45230002228589944, 0.12940824763218908, -0.7631857503392051, 0.25953088375956507, -0.0228498550978657, 0.05088150098325819, -0.003003541097351658, 0.0025513373830920692, 7.415099772283294, 10.187500533213719] - Fitness: 0.17631654787437323
[0.008544331798355714, 0.4519235857977575, 0.12996451506135426, -0.7745976956544042, 0.2592907694483693, -0.022868349773494022, 0.08618529627116399, -0.0030810454644379795, 0.0025625913788647333, 7.303785073106994, 10.115190625124443] - Fitness: 0.17680736154988272
[0.008589347854509048, 0.44481144586677673, 0.12998421773886215, -0.7901713886912177, 0.2599654558431551, -0.022886441761774602, 0.08599973189078762, -0.00302637538364599, 0.0025784049043120257, 7.297819587878439, 10.18111816424686] - Fitness: 0.17697192304357034
[0.008540897412009451, 0.4522343708084713, 0.12986195765100533, -0.7935209989706682, 0.25923723048361746, -0.02278389334273379, 0.075475741452156, -0.0030896575713012814, 0.002547997029655029, 7.33707698176343, 10.044303561765556] - Fitness: 0.17959565488239587
[0.00854566810617865, 0.45276078360210636, 0.12992842314289793, -0.7933966565430631, 0.25926846070208187, -0.022801584976240602, 0.0796809989742617, -0.0030162728430735844, 0.0025542375482436614, 7.321213838830779, 10.16146686658056] - Fitness: 0.18268793940015784
[0.008551910909960738, 0.45188009796660045, 0.12964000949124432, -0.7529419899210529, 0.2595230053019964, -0.022789150288550872, 0.06892349901998374, -0.0030525086781158332, 0.0025198000806937494, 7.046962185416385, 10.15583080988879] - Fitness: 0.18766153814366376
[0.008580235258931973, 0.46, 0.12994979298024334, -0.7677081541591221, 0.259868463802022, -0.022899599864770564, 0.08545476524820525, -0.0030655469032750925, 0.0025805468570819575, 7.1692831507930554, 10.184238117956593] - Fitness: 0.18928946606767064
[0.008546749557242614, 0.45718497733644403, 0.12988075235023588, -0.7837989579291275, 0.25897783257058765, -0.023, 0.07628932165626526, -0.0030352458191207385, 0.00257869264661171, 7.411820946211354, 10.109912431241002] - Fitness: 0.19008891367109798
[0.0085, 0.4515584844038087, 0.12985002158107703, -0.7721814815021641, 0.25922449156172217, -0.023, 0.07540910380805904, -0.0030119311232237505, 0.0025707442170051177, 7.419039020146687, 10.216494759698511] - Fitness: 0.19129980709731564
[0.008551065310380987, 0.4515014412247374, 0.12992936839052824, -0.7792324313202044, 0.2592883088868361, -0.022891059099873462, 0.08681015136456784, -0.0030459213460189375, 0.0025636867373927657, 7.129927754173724, 10.102964891641241] - Fitness: 0.19223187245846496
[0.00853494554335641, 0.4468582879782215, 0.12977434982575295, -0.7469002035330943, 0.2598820202581819, -0.02272310951498657, 0.07080116917578204, -0.003014448519302579, 0.0025617316991770568, 7.3690967903089595, 10.013792668552483] - Fitness: 0.19340241993372315
[0.008574924149823276, 0.45950999464893, 0.12980308132999116, -0.7582533034285741, 0.25993207646313277, -0.022971763508847047, 0.08595572864820018, -0.0030700495929938515, 0.002582872660828106, 7.039287818699778, 10.019800888753002] - Fitness: 0.21323125537203863

Detailed Results for Each Genotype:
Genotype [0.008539060560905238, 0.45180655977347806, 0.12977465210873332, -0.7446233120679886, 0.25929686903858384, -0.022729125577889784, 0.06931200486891723, -0.0030551635285596297, 0.0025662850273072742, 7.011792014508899, 10.142618169552915]:
  Angle -10: cl=-0.5619961023330688, cd=0.23302987217903137, cm=-0.18913276493549347
  Angle -9: cl=-0.5962923169136047, cd=0.2014494389295578, cm=-0.18337498605251312
  Angle -8: cl=-0.618933379650116, cd=0.16607427597045898, cm=-0.18130533397197723
  Angle -7: cl=-0.6529406905174255, cd=0.1315896362066269, cm=-0.17699109017848969
  Angle -6: cl=-0.6122978329658508, cd=0.11642724275588989, cm=-0.16276825964450836
  Angle -5: cl=-0.5059848427772522, cd=0.10502845793962479, cm=-0.1499461680650711
  Angle -4: cl=-0.4025682210922241, cd=0.09815932810306549, cm=-0.13788719475269318
  Angle -3: cl=-0.29969316720962524, cd=0.09189952164888382, cm=-0.12366293370723724
  Angle -2: cl=-0.22057108581066132, cd=0.08628897368907928, cm=-0.10170252621173859
  Angle -1: cl=-0.16063514351844788, cd=0.08204048871994019, cm=-0.0723772794008255
  Angle 0: cl=-0.0962926596403122, cd=0.08147509396076202, cm=-0.04299663007259369
  Angle 1: cl=-0.014458267018198967, cd=0.08197592198848724, cm=-0.02037481963634491
  Angle 2: cl=0.06697625666856766, cd=0.08258409053087234, cm=-0.004722073674201965
  Angle 3: cl=0.3080463409423828, cd=0.06780564785003662, cm=-0.000953972339630127
  Angle 4: cl=0.402561753988266, cd=0.07370290905237198, cm=0.0039418041706085205
  Angle 5: cl=0.5008814930915833, cd=0.08204203099012375, cm=0.007318615913391113
  Angle 6: cl=0.5924862623214722, cd=0.08942315727472305, cm=0.010009974241256714
  Angle 7: cl=0.6828555464744568, cd=0.09600522369146347, cm=0.012050196528434753
  Angle 8: cl=0.7732251882553101, cd=0.10156165063381195, cm=0.011212348937988281
  Angle 9: cl=0.8668402433395386, cd=0.10540652275085449, cm=0.00303533673286438
  Angle 10: cl=0.9667678475379944, cd=0.11000510305166245, cm=-0.004952296614646912
Genotype [0.00853036403060261, 0.4441220494049018, 0.12645678453955894, -0.7951587657004203, 0.25905525898534404, -0.021416621003615872, 0.07166902440699925, -0.0030303612749518405, 0.0025408888649410435, 7.321651927214514, 10.142986858311662]:
  Angle -10: cl=-0.5693201422691345, cd=0.2290155589580536, cm=-0.1864694505929947
  Angle -9: cl=-0.6055610179901123, cd=0.1983003169298172, cm=-0.1803998500108719
  Angle -8: cl=-0.6329662799835205, cd=0.1647680103778839, cm=-0.1770399659872055
  Angle -7: cl=-0.6613643765449524, cd=0.13055427372455597, cm=-0.1704840511083603
  Angle -6: cl=-0.6296305656433105, cd=0.11661380529403687, cm=-0.1573568433523178
  Angle -5: cl=-0.5150788426399231, cd=0.10440724343061447, cm=-0.1452217549085617
  Angle -4: cl=-0.4040127098560333, cd=0.09540465474128723, cm=-0.13315404951572418
  Angle -3: cl=-0.3000888228416443, cd=0.0887032151222229, cm=-0.11831201612949371
  Angle -2: cl=-0.2235170602798462, cd=0.08236072957515717, cm=-0.09468893706798553
  Angle -1: cl=-0.165755957365036, cd=0.07893532514572144, cm=-0.06527100503444672
  Angle 0: cl=-0.1073681116104126, cd=0.07873483747243881, cm=-0.03532002866268158
  Angle 1: cl=-0.04193713515996933, cd=0.07924472540616989, cm=-0.010439708828926086
  Angle 2: cl=0.03863028809428215, cd=0.08441124856472015, cm=0.0012853443622589111
  Angle 3: cl=0.26680701971054077, cd=0.07319390773773193, cm=0.004386231303215027
  Angle 4: cl=0.3538682460784912, cd=0.07875974476337433, cm=0.010086104273796082
  Angle 5: cl=0.4447665512561798, cd=0.08486795425415039, cm=0.014173626899719238
  Angle 6: cl=0.5352311134338379, cd=0.09236454963684082, cm=0.017022550106048584
  Angle 7: cl=0.6286054253578186, cd=0.09883351624011993, cm=0.018377721309661865
  Angle 8: cl=0.7195512652397156, cd=0.10182610154151917, cm=0.01132233440876007
  Angle 9: cl=0.8104954361915588, cd=0.10545287281274796, cm=0.003047451376914978
  Angle 10: cl=0.9084490537643433, cd=0.10984435677528381, cm=-0.005038931965827942
Genotype [0.008528160687240145, 0.4471820639403626, 0.13, -0.782551040884276, 0.25908224861865387, -0.02287810140077781, 0.08022428148302417, -0.0030579449693596337, 0.0025802629049831854, 7.506643415828315, 10.175933325649654]:
  Angle -10: cl=-0.5587320327758789, cd=0.23100325465202332, cm=-0.18828506767749786
  Angle -9: cl=-0.5937147736549377, cd=0.19979631900787354, cm=-0.18244804441928864
  Angle -8: cl=-0.616280734539032, cd=0.1644156575202942, cm=-0.180362269282341
  Angle -7: cl=-0.6481189727783203, cd=0.1305612027645111, cm=-0.17497505247592926
  Angle -6: cl=-0.6110765337944031, cd=0.11568723618984222, cm=-0.16106002032756805
  Angle -5: cl=-0.5024645924568176, cd=0.10440769046545029, cm=-0.14846383035182953
  Angle -4: cl=-0.4000178873538971, cd=0.09771455824375153, cm=-0.1363147646188736
  Angle -3: cl=-0.2963345944881439, cd=0.09114920347929001, cm=-0.12165768444538116
  Angle -2: cl=-0.22083315253257751, cd=0.08539239317178726, cm=-0.09853576123714447
  Angle -1: cl=-0.1611889898777008, cd=0.08151734620332718, cm=-0.06907187402248383
  Angle 0: cl=-0.09684299677610397, cd=0.08115264773368835, cm=-0.03990153968334198
  Angle 1: cl=-0.018649248406291008, cd=0.08178342133760452, cm=-0.016773447394371033
  Angle 2: cl=0.06268314272165298, cd=0.08244218677282333, cm=-0.001111537218093872
  Angle 3: cl=0.30292966961860657, cd=0.06979161500930786, cm=0.0008013099431991577
  Angle 4: cl=0.3935355842113495, cd=0.07530396431684494, cm=0.006009504199028015
  Angle 5: cl=0.49093180894851685, cd=0.08368312567472458, cm=0.009363695979118347
  Angle 6: cl=0.58291095495224, cd=0.09099329262971878, cm=0.012005612254142761
  Angle 7: cl=0.6745134592056274, cd=0.09755915403366089, cm=0.013889282941818237
  Angle 8: cl=0.7654472589492798, cd=0.10205864161252975, cm=0.010226219892501831
  Angle 9: cl=0.858510434627533, cd=0.10588574409484863, cm=0.0019926726818084717
  Angle 10: cl=0.958304226398468, cd=0.11047795414924622, cm=-0.006036058068275452
Genotype [0.008530692406994712, 0.44914385233748383, 0.12957732674776132, -0.815232641766466, 0.2596661454602647, -0.022898103027663836, 0.08250696874042245, -0.003029666660238837, 0.0025979276482534157, 7.466786060488247, 10.199428715846805]:
  Angle -10: cl=-0.5600053668022156, cd=0.23191429674625397, cm=-0.188781276345253
  Angle -9: cl=-0.5948906540870667, cd=0.20045597851276398, cm=-0.18297289311885834
  Angle -8: cl=-0.6174333691596985, cd=0.16507625579833984, cm=-0.1809021681547165
  Angle -7: cl=-0.650124728679657, cd=0.13106732070446014, cm=-0.17588217556476593
  Angle -6: cl=-0.6121110916137695, cd=0.11586485058069229, cm=-0.16166125237941742
  Angle -5: cl=-0.5049191117286682, cd=0.10471678525209427, cm=-0.14906112849712372
  Angle -4: cl=-0.4020169973373413, cd=0.09793121367692947, cm=-0.13698731362819672
  Angle -3: cl=-0.2986763119697571, cd=0.09148608148097992, cm=-0.12248779833316803
  Angle -2: cl=-0.2213880568742752, cd=0.08578123152256012, cm=-0.09987674653530121
  Angle -1: cl=-0.16153675317764282, cd=0.08174042403697968, cm=-0.07045878469944
  Angle 0: cl=-0.09737192839384079, cd=0.08128417283296585, cm=-0.04110120236873627
  Angle 1: cl=-0.01740160770714283, cd=0.08189257979393005, cm=-0.018293455243110657
  Angle 2: cl=0.06413732469081879, cd=0.0824965313076973, cm=-0.0025851428508758545
  Angle 3: cl=0.30559760332107544, cd=0.0688302144408226, cm=2.664327621459961e-05
  Angle 4: cl=0.39683055877685547, cd=0.0746363177895546, cm=0.005146890878677368
  Angle 5: cl=0.49446192383766174, cd=0.08299162238836288, cm=0.008517012000083923
  Angle 6: cl=0.5861773490905762, cd=0.09032274037599564, cm=0.011181190609931946
  Angle 7: cl=0.6771329045295715, cd=0.09689764678478241, cm=0.013159051537513733
  Angle 8: cl=0.767824113368988, cd=0.10186770558357239, cm=0.01073041558265686
  Angle 9: cl=0.8611380457878113, cd=0.10570722073316574, cm=0.002530202269554138
  Angle 10: cl=0.9610763788223267, cd=0.11030711978673935, cm=-0.005465343594551086
Genotype [0.008600555043714594, 0.45404774205655596, 0.11, -0.7669503719313685, 0.25633064211072826, -0.022903046959038657, 0.0863357413552057, -0.0030441381968364318, 0.002607924531761516, 7.322740899868908, 10.16165600291599]:
  Angle -10: cl=-0.6158702969551086, cd=0.22801178693771362, cm=-0.1865343302488327
  Angle -9: cl=-0.6533305048942566, cd=0.1976558417081833, cm=-0.17895875871181488
  Angle -8: cl=-0.6952293515205383, cd=0.16677065193653107, cm=-0.17337580025196075
  Angle -7: cl=-0.7173370718955994, cd=0.13628816604614258, cm=-0.16680721938610077
  Angle -6: cl=-0.6667709946632385, cd=0.12293404340744019, cm=-0.1538987010717392
  Angle -5: cl=-0.5713465809822083, cd=0.10862386226654053, cm=-0.14243827760219574
  Angle -4: cl=-0.4592505097389221, cd=0.09668076038360596, cm=-0.12951572239398956
  Angle -3: cl=-0.33494842052459717, cd=0.08517670631408691, cm=-0.11586146056652069
  Angle -2: cl=-0.24618566036224365, cd=0.07788771390914917, cm=-0.09331808984279633
  Angle -1: cl=-0.18426600098609924, cd=0.07434257119894028, cm=-0.06573666632175446
  Angle 0: cl=-0.12663793563842773, cd=0.07404112070798874, cm=-0.03570125997066498
  Angle 1: cl=-0.07109968364238739, cd=0.07849270105361938, cm=-0.012261942028999329
  Angle 2: cl=-0.005431497469544411, cd=0.08432922512292862, cm=0.001662924885749817
  Angle 3: cl=0.16760551929473877, cd=0.07763926684856415, cm=0.006330922245979309
  Angle 4: cl=0.28461652994155884, cd=0.07885323464870453, cm=0.012075886130332947
  Angle 5: cl=0.3651210367679596, cd=0.08430428802967072, cm=0.017320051789283752
  Angle 6: cl=0.4492872953414917, cd=0.09000264108181, cm=0.02071647346019745
  Angle 7: cl=0.5344773530960083, cd=0.09673618525266647, cm=0.023012906312942505
  Angle 8: cl=0.6234717965126038, cd=0.10069772601127625, cm=0.01876482367515564
  Angle 9: cl=0.7136639952659607, cd=0.10375538468360901, cm=0.011422857642173767
  Angle 10: cl=0.8088788986206055, cd=0.10784005373716354, cm=0.003349214792251587
Genotype [0.008552758524480448, 0.451451038747957, 0.12924307849183655, -0.7819335797696273, 0.25882670813381653, -0.022888830486963333, 0.07406251858538405, -0.003, 0.0025341576156429524, 7.619053201089907, 10.272660521333059]:
  Angle -10: cl=-0.5612620115280151, cd=0.2312343269586563, cm=-0.1886957436800003
  Angle -9: cl=-0.5956965088844299, cd=0.19950281083583832, cm=-0.18339617550373077
  Angle -8: cl=-0.6182812452316284, cd=0.1641252487897873, cm=-0.18131493031978607
  Angle -7: cl=-0.6523814797401428, cd=0.13018402457237244, cm=-0.17581535875797272
  Angle -6: cl=-0.6144084334373474, cd=0.11544718593358994, cm=-0.16127116978168488
  Angle -5: cl=-0.5074843764305115, cd=0.1043827012181282, cm=-0.14883343875408173
  Angle -4: cl=-0.40697965025901794, cd=0.09803097695112228, cm=-0.1364094763994217
  Angle -3: cl=-0.3036808371543884, cd=0.09160391986370087, cm=-0.12193219363689423
  Angle -2: cl=-0.2269589602947235, cd=0.08586432039737701, cm=-0.09889023005962372
  Angle -1: cl=-0.16724132001399994, cd=0.08165610581636429, cm=-0.06959827244281769
  Angle 0: cl=-0.10284805297851562, cd=0.08124257624149323, cm=-0.0404181033372879
  Angle 1: cl=-0.022927166894078255, cd=0.08182789385318756, cm=-0.017718955874443054
  Angle 2: cl=0.05919143557548523, cd=0.08246656507253647, cm=-0.0020461976528167725
  Angle 3: cl=0.3010483980178833, cd=0.06909099221229553, cm=0.00013528764247894287
  Angle 4: cl=0.39260590076446533, cd=0.07475778460502625, cm=0.00525309145450592
  Angle 5: cl=0.49042320251464844, cd=0.08307510614395142, cm=0.008640825748443604
  Angle 6: cl=0.5827588438987732, cd=0.09027600288391113, cm=0.011148959398269653
  Angle 7: cl=0.6735571026802063, cd=0.0968547984957695, cm=0.01319056749343872
  Angle 8: cl=0.76422119140625, cd=0.10185631364583969, cm=0.010797470808029175
  Angle 9: cl=0.8577367663383484, cd=0.10573457926511765, cm=0.0026104748249053955
  Angle 10: cl=0.9576812386512756, cd=0.11033555120229721, cm=-0.00539068877696991
Genotype [0.008537338007517634, 0.45355524516846696, 0.12992483876484115, -0.776901892210398, 0.2590635738448665, -0.022741388097298733, 0.07397080459370976, -0.0030527404410279502, 0.002597092718380702, 7.494426446271699, 10.200062619950417]:
  Angle -10: cl=-0.5598052144050598, cd=0.23067858815193176, cm=-0.18850864470005035
  Angle -9: cl=-0.5922260284423828, cd=0.1985132247209549, cm=-0.18382485210895538
  Angle -8: cl=-0.6148881316184998, cd=0.1631721705198288, cm=-0.18171726167201996
  Angle -7: cl=-0.6501103043556213, cd=0.12935878336429596, cm=-0.1761801391839981
