Experiment: Combination_Experiment_372
Generation: 53
Timestamp: 20231226_025159

Genotypes and their Fitness Values:
[0.008515313772872842, 0.44986570434565176, 0.1288761002574934, -0.7923888100101077, 0.2581984027204899, -0.022682536032171, 0.10124753395246011, -0.003682228309680817, 0.0025209168911635286, 7.712844794908136, 10.316906621485122] - Fitness: -0.07044695348818669
[0.008570319796939715, 0.44725708725299235, 0.12915588353267862, -0.783221419445614, 0.25856804343327844, -0.022962703658971, 0.09901843504910719, -0.0031094098433277696, 0.002528089669968653, 7.609947343163897, 10.298362773964781] - Fitness: 0.08050699302527807
[0.00850775982016553, 0.45118753192866917, 0.12877838065132322, -0.761670147383738, 0.2597963962137469, -0.022544498104710535, 0.09020631761779065, -0.006, 0.002558380798392181, 7.755925896232473, 10.406978505269958] - Fitness: -0.3530223576155788
[0.008557016158966568, 0.4417837905772318, 0.1292571464481335, -0.7809443919688952, 0.25806827341181443, -0.022665787750930616, 0.09347605546145782, -0.0031775325833232337, 0.002888289294347977, 8.071442978832689, 10.305747793187775] - Fitness: -0.03257897601634709
[0.008611832532368446, 0.43998512840973836, 0.12896115384363063, -0.7730657797868512, 0.2586668263221279, -0.02272794424805911, 0.0937031943067134, -0.0031850281187542125, 0.0025711222402848787, 8.219744240316015, 10.232203933309245] - Fitness: -0.005874179492767171
[0.008658775914855792, 0.45863873835287067, 0.1299506900861215, -0.7973476928246764, 0.25779851293381023, -0.022629271860440888, 0.09647683083954312, -0.0031038026970107583, 0.0025254894550986767, 7.8306515715449745, 10.35048112635532] - Fitness: 0.040264310466668854
[0.008648723262565893, 0.4356109120680068, 0.12924284555731533, -0.750088801019535, 0.25811569574394244, -0.02273462091399749, 0.08459437969505199, -0.003, 0.0026561913423186955, 7.177166973147447, 10.287354241119036] - Fitness: 0.05573536742789428
[0.008509217769269184, 0.428438406744643, 0.1287157809302961, -0.7225681744634027, 0.23729144200800667, -0.022786128136975274, 0.10340363295360294, -0.0031741544725314304, 0.0025535154677006535, 7.774827902904455, 10.123534933128003] - Fitness: -0.5027795347504075
[0.008671701855644686, 0.4389743057508992, 0.12921991270392733, -0.8119352342563345, 0.2592633534589942, -0.02251070356717682, 0.06278715603437207, -0.0031251890640492165, 0.002511745620893358, 8.47716633524314, 10.390356154111615] - Fitness: -0.005853332568082496
[0.0126, 0.440407932924811, 0.1285266654862448, -0.7550539951964493, 0.25819494161928347, -0.02262413766668441, 0.08625291115802688, -0.0030463914841722312, 0.0026179144779133095, 8.080606215188523, 10.3054394966475] - Fitness: -0.6726127701532579
[0.008693777064784795, 0.44977478416989247, 0.13, -0.7289624887583448, 0.2579687828214476, -0.02287726341888218, 0.1010233215440624, -0.0030986826908459826, 0.002890404885831351, 7.740832384319438, 10.337334946836807] - Fitness: 0.013385169459707665
[0.008831235474790467, 0.42896333992999874, 0.12995976636624845, -0.7826197463221223, 0.2587589430503142, -0.015, 0.091761330247906, -0.003, 0.0030801778131392442, 7.613634886020385, 10.219289247924204] - Fitness: -0.5949976772013216
[0.008570866673469419, 0.44753051745139033, 0.12892427780867116, -0.7304735396853754, 0.2597579344014125, -0.022749791456525226, 0.09227794070035324, -0.00585025277410888, 0.0025173522307720708, 7.713621966795331, 10.300978507400202] - Fitness: -0.3200464563554091
[0.008568929167871666, 0.4419653358386979, 0.12879241898899785, -0.7913492381300168, 0.25904494188780774, -0.022736460606655712, 0.09975281633292034, -0.003057962755208675, 0.0025030990261603633, 8.268367850007001, 10.24732749856361] - Fitness: 0.03462659199521072
[0.008707567971436528, 0.43555730883431626, 0.1293008679359767, -0.7200348496968918, 0.2584607770020285, -0.02273332720737356, 0.0718859921000383, -0.003, 0.002661366536636229, 7.169422170327725, 10.285945121363936] - Fitness: 0.05897846538983392
[0.00864223504217808, 0.4522500453846235, 0.12872457664388032, -0.783644080720022, 0.2501555852296065, -0.022575507773674505, 0.0869749140321064, -0.0030771952451837366, 0.00253342728802076, 8.303626442347548, 10.291070942306487] - Fitness: -0.21646625577158607
[0.008686695403044092, 0.4519717727272109, 0.12885884478157908, -0.8154204884532044, 0.2597772561220712, -0.022495168672852183, 0.09469766148070256, -0.0030569515484708564, 0.0025, 7.450963989721683, 10.414518890299064] - Fitness: 0.05475953745953786
[0.008563535889060074, 0.4473822206378869, 0.12881325864061355, -0.7587694322163469, 0.2599404197776279, -0.022757322724683764, 0.10014400020315004, -0.00343581087457005, 0.0025267945744092066, 8.627980525141881, 10.26740082892114] - Fitness: -0.03726100598611623
[0.008568268360213816, 0.44047170955009396, 0.12957240701164452, -0.7311429753274102, 0.2586649289673018, -0.02277913227543071, 0.05550903366149023, -0.003076241988138689, 0.0025695803329695397, 8.44581455888338, 10.415036467645145] - Fitness: 0.03982639735308125
[0.008606946236208285, 0.450417175713295, 0.1288496522295797, -0.7777946186570027, 0.259714114676426, -0.022777580421207047, 0.09878944853072286, -0.0030721573809314663, 0.0025342738889072933, 7.702541042891136, 10.248407940089564] - Fitness: 0.08347101979188759
[0.008694412831649609, 0.44223178382662337, 0.1298910953447611, -0.7737676934685961, 0.25982650588313183, -0.022558138166578454, 0.10218277387400715, -0.003151396761459878, 0.0027054817569087545, 7.931125885540338, 10.226540563730572] - Fitness: 0.03141256816457487
[0.008525058644293072, 0.4464944469848079, 0.1288481527731883, -0.7939850223682186, 0.25861129562809987, -0.022993788937886443, 0.104636701866437, -0.0030739738544407137, 0.0025594914731956664, 7.629035685264876, 10.26210295852323] - Fitness: 0.08444223943276641
[0.008627161582745327, 0.4471828312271284, 0.12898638876202764, -0.779770768003612, 0.2578253010848797, -0.021776793981488858, 0.08643815027048977, -0.0030885052681723407, 0.002630841428053624, 7.924969219973163, 10.263514349813] - Fitness: -0.068362569091603
[0.008632936336317157, 0.452219565187071, 0.1289197511027209, -0.7851632912447715, 0.2593496052006165, -0.022628115277974568, 0.08648318817749663, -0.003151859457039105, 0.0025629924970446407, 7.772452891443126, 10.561292477964267] - Fitness: 0.01301747654699063
[0.008660505038829674, 0.4467171498042679, 0.12878389261511652, -0.7860991699896889, 0.259459331346461, -0.022649704099743987, 0.09469128440089755, -0.003134469420998842, 0.0025670510617599633, 7.8144103194903245, 10.418112104102262] - Fitness: 0.011548008182727474
[0.00864553264432495, 0.447299463041337, 0.12864197388585313, -0.8767526211726439, 0.2596216814345026, -0.022493835786029703, 0.09468960876764368, -0.0030735266586973246, 0.0025, 8.43385911654084, 10.244629060183867] - Fitness: 0.012209592160726649
[0.0085, 0.46, 0.12827775654577858, -0.7508638739966476, 0.25808910826567333, -0.023, 0.08519448306110719, -0.0030803485004748075, 0.002589674598761507, 8.271169600094414, 10.482472466761202] - Fitness: 0.013376368637880795
[0.00851541239438072, 0.4383519687848709, 0.12869829095631743, -0.7767994188252209, 0.2598690495917206, -0.022594952826693, 0.1108324779509976, -0.0032338348013375914, 0.0027090898917617504, 7.895871795869741, 10.114497805556356] - Fitness: 0.014126071634823066
[0.008684408676080595, 0.46, 0.12981095808636423, -0.7474307979796051, 0.25851915363947936, -0.022747969806919517, 0.0854185903476826, -0.003069287985977936, 0.0026014406722372815, 8.652081894360819, 10.316422458762897] - Fitness: 0.01621595104088953
[0.008558996006551006, 0.4348345372806901, 0.12884479323763606, -0.7445239727359646, 0.25921846459765596, -0.023, 0.10343295333092643, -0.0031322454490584285, 0.0026910904541712047, 7.961779771714166, 10.341167412300027] - Fitness: 0.016585552349402413
[0.008677039786585516, 0.45233088230160295, 0.13, -0.7248736008770503, 0.25858299852203454, -0.022942821314846512, 0.1245704767996544, -0.0030437354531311477, 0.0025881781688930944, 8.613709146490711, 10.36018485536647] - Fitness: 0.01680404628448378
[0.008595303786672072, 0.4392243398025763, 0.1294547567218598, -0.7403464131663573, 0.2581899773730394, -0.022802444084125663, 0.06658418674433646, -0.003151269498163556, 0.0025556265037084305, 8.214737436162606, 10.355848251558367] - Fitness: 0.01921640706487145
[0.00850741708885071, 0.44142277619628245, 0.12912856793529923, -0.7807607942248803, 0.25940427712925584, -0.022762206904988463, 0.09466075517179898, -0.003200373494873183, 0.00299253826543257, 7.7880784014004325, 10.2123263300444] - Fitness: 0.019645417530028148
[0.00869204593181906, 0.4355822300489699, 0.12919316712582746, -0.713825532848195, 0.2586622224710459, -0.02273354879639339, 0.08833194735826719, -0.003, 0.0026599681304931297, 7.698193685128771, 10.308419484228939] - Fitness: 0.022773860158015687
[0.008678518780274511, 0.45095571931860046, 0.12880548260501984, -0.8141949297706572, 0.2597111610750695, -0.02254274025767167, 0.09401937068148197, -0.003117155928922469, 0.0025664827096974394, 7.7511843362209785, 10.390906671278955] - Fitness: 0.023422473824964738
[0.008706260792409085, 0.4514210223571965, 0.13, -0.7292914757419362, 0.25857190018080317, -0.0228575878147259, 0.13065403750406746, -0.0030168455388461684, 0.0028397614277209464, 7.730409176684348, 10.373605010599114] - Fitness: 0.02516657779445848
[0.008631650543435919, 0.45279195657643995, 0.12876697088727862, -0.7779585942748279, 0.25978575094719203, -0.022586643089020957, 0.1000730932485349, -0.0031499444212059473, 0.002551803417345901, 7.77908348225711, 10.391587474060332] - Fitness: 0.026508346090634113
[0.008525450843984879, 0.4495470581657656, 0.12906728631383518, -0.7345752177830206, 0.2584416813867253, -0.02283065642457359, 0.06984105369325448, -0.003144922166154597, 0.002566756773828697, 8.597879293990415, 10.273591729121263] - Fitness: 0.02727953672180595
[0.008643038180932844, 0.4439511659063376, 0.12880928265808636, -0.7887019713231608, 0.2594915067803124, -0.022757818115610475, 0.08699323505009883, -0.0030486429736932812, 0.0025016723326088263, 8.483214009609243, 10.25230425481615] - Fitness: 0.03264760243082246
[0.008551012788520197, 0.45204724404169033, 0.1287813480342839, -0.7645617433639527, 0.25768172519738197, -0.022870353358616115, 0.09749115926632082, -0.0030531108134953613, 0.0026718219974977446, 7.927824074842914, 10.213530823383717] - Fitness: 0.03601939226295174
[0.008691056163479694, 0.46, 0.13, -0.7324313103727229, 0.25772208248280587, -0.02244516252020163, 0.0881603372983809, -0.0030814100200279512, 0.002523465852358129, 7.649815015790548, 10.316220514741985] - Fitness: 0.037678920443066165
[0.008695812444144732, 0.43562606966506634, 0.13, -0.7077629160025316, 0.2582437940788242, -0.02273427199375471, 0.07566466952374641, -0.003, 0.0026618847953247546, 7.869228063304855, 10.28959648756012] - Fitness: 0.04181582895802205
[0.00883100540967372, 0.451704472809875, 0.13, -0.8051105933679913, 0.25863959189469, -0.022831244586344862, 0.06726055735289158, -0.003, 0.0026431412464213142, 8.50057247577047, 10.215320308432169] - Fitness: 0.04215757366657419
[0.008631526391147804, 0.44589622476890034, 0.1287262829881446, -0.8370393409103973, 0.25963558332550524, -0.022591681036870502, 0.11342573596862844, -0.00307627089737997, 0.0025013249549899136, 7.8260006458261735, 10.245026159906002] - Fitness: 0.042652049694705166
[0.00866040296991564, 0.44695538347104297, 0.12884975893556247, -0.7935386568534465, 0.25942645981502416, -0.0226639993667779, 0.09581628788419516, -0.0030602408589963737, 0.0025547360371329163, 7.444778807958866, 10.312696927991352] - Fitness: 0.061489535311188726
[0.008660042624656904, 0.435417805833505, 0.1294765031124318, -0.7315837457643043, 0.25814599116486514, -0.022735338252600355, 0.07673019023199593, -0.003, 0.0026552396541643917, 7.243184584628222, 10.29296707120973] - Fitness: 0.06151172862358053
[0.008563055122753956, 0.4510409799504116, 0.12942717124468428, -0.7793556243954884, 0.2581783971600679, -0.022905398322389806, 0.11695109903548277, -0.0031225621498608062, 0.002652131690530282, 7.714471787330865, 10.19097022832312] - Fitness: 0.06274892810341766
[0.008504889872478176, 0.44766288777651153, 0.13, -0.7557221157652676, 0.258401539816769, -0.0228379605433561, 0.06787037364311793, -0.0031416009871734585, 0.0026304845922070896, 8.619458878122478, 10.1195589317565] - Fitness: 0.07629177122984314
[0.008564221610023806, 0.4497233246607971, 0.128857320464838, -0.7788945640214813, 0.2585492754043085, -0.022966123200636693, 0.11317730664298795, -0.003079945065536006, 0.002518073114189786, 7.668878360679745, 10.224658602580249] - Fitness: 0.07688923132361328
[0.008510574571254082, 0.45155735007968223, 0.12866955476132452, -0.756807380029195, 0.26, -0.022587932973012682, 0.11063859786904418, -0.003225116577909137, 0.002553665341874457, 7.188047250599266, 10.20376529634558] - Fitness: 0.08034189609820186

Detailed Results for Each Genotype:
Genotype [0.008515313772872842, 0.44986570434565176, 0.1288761002574934, -0.7923888100101077, 0.2581984027204899, -0.022682536032171, 0.10124753395246011, -0.003682228309680817, 0.0025209168911635286, 7.712844794908136, 10.316906621485122]:
  Angle -10: cl=-0.5625476241111755, cd=0.21818380057811737, cm=-0.18447639048099518
  Angle -9: cl=-0.596565306186676, cd=0.1876154989004135, cm=-0.17984126508235931
  Angle -8: cl=-0.6238980889320374, cd=0.15361662209033966, cm=-0.1757042557001114
  Angle -7: cl=-0.660908043384552, cd=0.12026898562908173, cm=-0.168720081448555
  Angle -6: cl=-0.6077930927276611, cd=0.11213831603527069, cm=-0.1554296761751175
  Angle -5: cl=-0.49268919229507446, cd=0.10064543783664703, cm=-0.14277775585651398
  Angle -4: cl=-0.3929503858089447, cd=0.09400905668735504, cm=-0.12771718204021454
  Angle -3: cl=-0.3006855547428131, cd=0.08704400062561035, cm=-0.10851575434207916
  Angle -2: cl=-0.236831933259964, cd=0.081656314432621, cm=-0.08118714392185211
  Angle -1: cl=-0.1781703531742096, cd=0.07921714335680008, cm=-0.0508183091878891
  Angle 0: cl=-0.11440475285053253, cd=0.08012251555919647, cm=-0.024369552731513977
  Angle 1: cl=-0.050931766629219055, cd=0.0855395644903183, cm=-0.00498981773853302
  Angle 2: cl=0.025023523718118668, cd=0.09110864996910095, cm=0.00611482560634613
  Angle 3: cl=0.25163888931274414, cd=0.08038202673196793, cm=0.007306128740310669
  Angle 4: cl=0.3398970663547516, cd=0.08604854345321655, cm=0.012755513191223145
  Angle 5: cl=0.43493449687957764, cd=0.09233054518699646, cm=0.016235172748565674
  Angle 6: cl=0.5332896113395691, cd=0.09728506952524185, cm=0.01833745837211609
  Angle 7: cl=0.6289379596710205, cd=0.1009194403886795, cm=0.012620046734809875
  Angle 8: cl=0.7209518551826477, cd=0.10411520302295685, cm=0.005478516221046448
  Angle 9: cl=0.8126468062400818, cd=0.10786322504281998, cm=-0.0029070526361465454
  Angle 10: cl=0.9109442234039307, cd=0.11268757283687592, cm=-0.01208736002445221
Genotype [0.008570319796939715, 0.44725708725299235, 0.12915588353267862, -0.783221419445614, 0.25856804343327844, -0.022962703658971, 0.09901843504910719, -0.0031094098433277696, 0.002528089669968653, 7.609947343163897, 10.298362773964781]:
  Angle -10: cl=-0.561519205570221, cd=0.2288191020488739, cm=-0.18739186227321625
  Angle -9: cl=-0.597466230392456, cd=0.19811148941516876, cm=-0.18174467980861664
  Angle -8: cl=-0.6200257539749146, cd=0.1627165526151657, cm=-0.17964933812618256
  Angle -7: cl=-0.6529194712638855, cd=0.12868177890777588, cm=-0.17327193915843964
  Angle -6: cl=-0.6153809428215027, cd=0.11526944488286972, cm=-0.1595221608877182
  Angle -5: cl=-0.50436931848526, cd=0.10375489294528961, cm=-0.1470760554075241
  Angle -4: cl=-0.40259119868278503, cd=0.09707169979810715, cm=-0.13459481298923492
  Angle -3: cl=-0.2986309230327606, cd=0.09037171304225922, cm=-0.11970572173595428
  Angle -2: cl=-0.22587960958480835, cd=0.08443614840507507, cm=-0.09532751142978668
  Angle -1: cl=-0.16676631569862366, cd=0.08083060383796692, cm=-0.06583423912525177
  Angle 0: cl=-0.10341976583003998, cd=0.08071862906217575, cm=-0.03680132329463959
  Angle 1: cl=-0.029273128136992455, cd=0.08124464005231857, cm=-0.013189449906349182
  Angle 2: cl=0.05213623866438866, cd=0.08402304351329803, cm=0.00037635862827301025
  Angle 3: cl=0.2892036437988281, cd=0.07175153493881226, cm=0.0022882968187332153
  Angle 4: cl=0.37839168310165405, cd=0.07726980000734329, cm=0.007673516869544983
  Angle 5: cl=0.4752790033817291, cd=0.0848107561469078, cm=0.011117309331893921
  Angle 6: cl=0.5679444670677185, cd=0.09200635552406311, cm=0.013619959354400635
  Angle 7: cl=0.6601572036743164, cd=0.09856395423412323, cm=0.015437379479408264
  Angle 8: cl=0.7512775659561157, cd=0.10230905562639236, cm=0.009875982999801636
  Angle 9: cl=0.8439377546310425, cd=0.10610528290271759, cm=0.001647666096687317
  Angle 10: cl=0.9434335827827454, cd=0.11067692935466766, cm=-0.0064377933740615845
Genotype [0.00850775982016553, 0.45118753192866917, 0.12877838065132322, -0.761670147383738, 0.2597963962137469, -0.022544498104710535, 0.09020631761779065, -0.006, 0.002558380798392181, 7.755925896232473, 10.406978505269958]:
  Angle -10: cl=-0.5692222118377686, cd=0.18834948539733887, cm=-0.17292974889278412
  Angle -9: cl=-0.6128256320953369, cd=0.16392911970615387, cm=-0.16543157398700714
  Angle -8: cl=-0.645186185836792, cd=0.13632027804851532, cm=-0.1601143330335617
  Angle -7: cl=-0.6451719999313354, cd=0.11152427643537521, cm=-0.1548716276884079
  Angle -6: cl=-0.5537860989570618, cd=0.09927153587341309, cm=-0.13596419990062714
  Angle -5: cl=-0.47172170877456665, cd=0.09208094328641891, cm=-0.11020101606845856
  Angle -4: cl=-0.39205387234687805, cd=0.08665359765291214, cm=-0.08433385193347931
  Angle -3: cl=-0.31792888045310974, cd=0.08240295946598053, cm=-0.05922926962375641
  Angle -2: cl=-0.2648317515850067, cd=0.08813392370939255, cm=-0.039556100964546204
  Angle -1: cl=-0.21515579521656036, cd=0.0950336903333664, cm=-0.022507622838020325
  Angle 0: cl=-0.15279002487659454, cd=0.10256849974393845, cm=-0.00500430166721344
  Angle 1: cl=-0.09184161573648453, cd=0.10861434042453766, cm=0.010253667831420898
  Angle 2: cl=0.066075898706913, cd=0.10464977473020554, cm=0.01667894423007965
  Angle 3: cl=0.14831365644931793, cd=0.10612991452217102, cm=0.014034867286682129
  Angle 4: cl=0.22928999364376068, cd=0.10819366574287415, cm=0.008971691131591797
  Angle 5: cl=0.3217983841896057, cd=0.11031857877969742, cm=0.0032528340816497803
  Angle 6: cl=0.42485350370407104, cd=0.11179421097040176, cm=-0.003662481904029846
  Angle 7: cl=0.5506200194358826, cd=0.10959763079881668, cm=-0.02092622220516205
  Angle 8: cl=0.6743068099021912, cd=0.10737283527851105, cm=-0.039512231945991516
  Angle 9: cl=0.7913631200790405, cd=0.10614804923534393, cm=-0.06225697696208954
  Angle 10: cl=0.9053734540939331, cd=0.10518746078014374, cm=-0.08602957427501678
Genotype [0.008557016158966568, 0.4417837905772318, 0.1292571464481335, -0.7809443919688952, 0.25806827341181443, -0.022665787750930616, 0.09347605546145782, -0.0031775325833232337, 0.002888289294347977, 8.071442978832689, 10.305747793187775]:
  Angle -10: cl=-0.5560934543609619, cd=0.22345417737960815, cm=-0.18485741317272186
  Angle -9: cl=-0.5898025631904602, cd=0.1928885281085968, cm=-0.1801919788122177
  Angle -8: cl=-0.6151947379112244, cd=0.15841737389564514, cm=-0.17702116072177887
  Angle -7: cl=-0.6445536613464355, cd=0.1260061115026474, cm=-0.1686219424009323
  Angle -6: cl=-0.6160097718238831, cd=0.11402071267366409, cm=-0.15593118965625763
  Angle -5: cl=-0.49860626459121704, cd=0.10184286534786224, cm=-0.14378292858600616
  Angle -4: cl=-0.3987184166908264, cd=0.09513832628726959, cm=-0.1297733336687088
  Angle -3: cl=-0.29883673787117004, cd=0.0883290022611618, cm=-0.11344300210475922
  Angle -2: cl=-0.23217353224754333, cd=0.08217374235391617, cm=-0.08705700933933258
  Angle -1: cl=-0.17331619560718536, cd=0.07926353067159653, cm=-0.0570194274187088
  Angle 0: cl=-0.1108810305595398, cd=0.07970942556858063, cm=-0.029026523232460022
  Angle 1: cl=-0.04534485936164856, cd=0.08266045898199081, cm=-0.006988212466239929
  Angle 2: cl=0.033555399626493454, cd=0.08829702436923981, cm=0.004400104284286499
  Angle 3: cl=0.26220712065696716, cd=0.07738176733255386, cm=0.006374076008796692
  Angle 4: cl=0.34906837344169617, cd=0.08304266631603241, cm=0.011964023113250732
  Angle 5: cl=0.44129571318626404, cd=0.08928627520799637, cm=0.015905335545539856
  Angle 6: cl=0.536543071269989, cd=0.09562479704618454, cm=0.018266811966896057
  Angle 7: cl=0.6315871477127075, cd=0.10015274584293365, cm=0.014783203601837158
  Angle 8: cl=0.7235883474349976, cd=0.1033749207854271, cm=0.007619261741638184
  Angle 9: cl=0.814540684223175, cd=0.10704684257507324, cm=-0.0007501840591430664
  Angle 10: cl=0.9128687381744385, cd=0.1117793619632721, cm=-0.009638085961341858
Genotype [0.008611832532368446, 0.43998512840973836, 0.12896115384363063, -0.7730657797868512, 0.2586668263221279, -0.02272794424805911, 0.0937031943067134, -0.0031850281187542125, 0.0025711222402848787, 8.219744240316015, 10.232203933309245]:
  Angle -10: cl=-0.5592480301856995, cd=0.22413159906864166, cm=-0.1851901262998581
  Angle -9: cl=-0.5932669043540955, cd=0.19353508949279785, cm=-0.18025387823581696
  Angle -8: cl=-0.619181752204895, cd=0.15936774015426636, cm=-0.1770978718996048
  Angle -7: cl=-0.6485130786895752, cd=0.12630082666873932, cm=-0.16871951520442963
  Angle -6: cl=-0.6165223121643066, cd=0.11461910605430603, cm=-0.15621055662631989
  Angle -5: cl=-0.49868202209472656, cd=0.10238784551620483, cm=-0.1439245194196701
  Angle -4: cl=-0.3958171606063843, cd=0.09510920941829681, cm=-0.1303166300058365
  Angle -3: cl=-0.29395246505737305, cd=0.08835946768522263, cm=-0.11470018327236176
  Angle -2: cl=-0.2266320288181305, cd=0.08215043693780899, cm=-0.08844290673732758
  Angle -1: cl=-0.1683477908372879, cd=0.07937077432870865, cm=-0.058535054326057434
  Angle 0: cl=-0.10625360906124115, cd=0.07977547496557236, cm=-0.030059203505516052
  Angle 1: cl=-0.04008186608552933, cd=0.08200207352638245, cm=-0.007115378975868225
  Angle 2: cl=0.03916090354323387, cd=0.08761146664619446, cm=0.004124164581298828
  Angle 3: cl=0.2681654393672943, cd=0.07666899263858795, cm=0.0061779022216796875
  Angle 4: cl=0.354924738407135, cd=0.08232908695936203, cm=0.011747807264328003
  Angle 5: cl=0.4478234648704529, cd=0.08851520717144012, cm=0.015616089105606079
  Angle 6: cl=0.5414801836013794, cd=0.09521125257015228, cm=0.018033787608146667
  Angle 7: cl=0.6363145709037781, cd=0.09997523576021194, cm=0.01513516902923584
  Angle 8: cl=0.7283416986465454, cd=0.10319972038269043, cm=0.008025690913200378
  Angle 9: cl=0.8191731572151184, cd=0.10684310644865036, cm=-0.00031879544258117676
  Angle 10: cl=0.917728066444397, cd=0.11147692054510117, cm=-0.008876249194145203
Genotype [0.008658775914855792, 0.45863873835287067, 0.1299506900861215, -0.7973476928246764, 0.25779851293381023, -0.022629271860440888, 0.09647683083954312, -0.0031038026970107583, 0.0025254894550986767, 7.8306515715449745, 10.35048112635532]:
  Angle -10: cl=-0.5602846741676331, cd=0.22567325830459595, cm=-0.18762372434139252
  Angle -9: cl=-0.5893509984016418, cd=0.19299490749835968, cm=-0.18416254222393036
  Angle -8: cl=-0.6120694279670715, cd=0.15769487619400024, cm=-0.18196921050548553
  Angle -7: cl=-0.6510295867919922, cd=0.124554842710495, cm=-0.17400531470775604
  Angle -6: cl=-0.611091136932373, cd=0.11261210590600967, cm=-0.1593349426984787
  Angle -5: cl=-0.5131289958953857, cd=0.10340069979429245, cm=-0.14604805409908295
  Angle -4: cl=-0.41559839248657227, cd=0.09796090424060822, cm=-0.1330229789018631
  Angle -3: cl=-0.3117389976978302, cd=0.09133289754390717, cm=-0.11826033890247345
  Angle -2: cl=-0.24577170610427856, cd=0.08554962277412415, cm=-0.09136839210987091
  Angle -1: cl=-0.18619218468666077, cd=0.08129140734672546, cm=-0.06209804117679596
  Angle 0: cl=-0.11859509348869324, cd=0.08130739629268646, cm=-0.03475932776927948
  Angle 1: cl=-0.04277433454990387, cd=0.08148618042469025, cm=-0.011862292885780334
  Angle 2: cl=0.04049989581108093, cd=0.08550664037466049, cm=0.0004630088806152344
  Angle 3: cl=0.28173214197158813, cd=0.07277348637580872, cm=0.0017854124307632446
  Angle 4: cl=0.3748839199542999, cd=0.07832620292901993, cm=0.006876513361930847
  Angle 5: cl=0.47301337122917175, cd=0.0855938196182251, cm=0.010317683219909668
  Angle 6: cl=0.5702887773513794, cd=0.09219200164079666, cm=0.01205851137638092
  Angle 7: cl=0.6619578003883362, cd=0.09876389056444168, cm=0.014165833592414856
  Angle 8: cl=0.7532699108123779, cd=0.10261597484350204, cm=0.00852888822555542
  Angle 9: cl=0.8475345969200134, cd=0.10671039670705795, cm=0.00016623735427856445
  Angle 10: cl=0.94584059715271, cd=0.11154237389564514, cm=-0.008057668805122375
Genotype [0.008648723262565893, 0.4356109120680068, 0.12924284555731533, -0.750088801019535, 0.25811569574394244, -0.02273462091399749, 0.08459437969505199, -0.003, 0.0026561913423186955, 7.177166973147447, 10.287354241119036]:
  Angle -10: cl=-0.5605934262275696, cd=0.23089566826820374, cm=-0.18683601915836334
  Angle -9: cl=-0.5963062644004822, cd=0.20012266933918, cm=-0.18017826974391937
  Angle -8: cl=-0.6238313913345337, cd=0.1665947139263153, cm=-0.17667125165462494
