Experiment: Combination_Experiment_372
Generation: 66
Timestamp: 20231226_025422

Genotypes and their Fitness Values:
[0.008506229369409559, 0.4478933362046061, 0.12986239446909403, -0.7767478483203457, 0.25996269194585264, -0.02289118398361632, 0.10395383895426377, -0.0030372892964385455, 0.0026683949830829303, 7.612042403932427, 10.193094989427983] - Fitness: 0.15313285354669565
[0.008553306989708607, 0.45244626100208274, 0.12965474469581165, -0.7533540805647673, 0.2582479264949995, -0.022681597154676884, 0.11951458763225759, -0.0030694604812766804, 0.002659263638031078, 7.555575689271585, 10.108203411324498] - Fitness: 0.08180630885200363
[0.008550670233409881, 0.4421382833941015, 0.12928717036842913, -0.7700331995094457, 0.258843251829412, -0.02285191976037432, 0.08116841324268935, -0.003045129856203981, 0.0025413791264253848, 7.5276432725425515, 10.278221173004153] - Fitness: 0.10606439335718898
[0.008542453108360422, 0.4532156486911239, 0.12969004983745597, -0.7601652850448013, 0.25807884725490116, -0.022908096540936108, 0.08323468838064377, -0.003047689276424536, 0.002617405322527399, 7.732557242143808, 10.125453681793829] - Fitness: 0.1220573835996929
[0.009498693903634637, 0.4483142502003045, 0.1299049864549451, -0.7928642034902375, 0.25818116970164584, -0.02293121387398767, 0.08251232233373597, -0.00303737926748155, 0.0026321009208103746, 7.660025181044739, 10.532537691496946] - Fitness: -0.10975643102055942
[0.008588000757293247, 0.44700407661861385, 0.1296359192735187, -0.8017037838355447, 0.2589131986092279, -0.022941597302662865, 0.05926025362769452, -0.003047134247511436, 0.0026111408752093326, 7.629493895614313, 10.235380619837013] - Fitness: 0.13462246747347076
[0.008567171589368502, 0.459080577387996, 0.12958096982535003, -0.7671710839804866, 0.2591490946017695, -0.022728979031870166, 0.10974811401205269, -0.003, 0.0025, 8.762051639800726, 10.284559842961887] - Fitness: 0.05540262295784357
[0.008607430342526819, 0.43673009281469055, 0.12342605168327134, -0.7030747155089307, 0.2584240184071339, -0.02279114092228275, 0.07909557165701435, -0.003113487214881838, 0.0026152995456097056, 7.841264721030768, 10.230449918461861] - Fitness: -0.173907608195019
[0.008568198831446829, 0.4439026766027038, 0.1278395141651696, -0.7704125626682068, 0.2586548031968418, -0.019826503280816626, 0.07550513129741837, -0.003075367767478924, 0.005, 7.981551769276515, 10.386636947488455] - Fitness: -0.4884520562093833
[0.00854566810617865, 0.45276078360210636, 0.12992842314289793, -0.7933966565430631, 0.25926846070208187, -0.022801584976240602, 0.0796809989742617, -0.0030162728430735844, 0.0025542375482436614, 7.321213838830779, 10.16146686658056] - Fitness: 0.18268793940015784
[0.008553198855053465, 0.4473858833336795, 0.12957513632569193, -0.7490675442084413, 0.2590114177617383, -0.022859223294729107, 0.06465427909445572, -0.0030472724791557894, 0.002553219327063657, 7.634348500886928, 10.255871417978373] - Fitness: 0.1326665729848439
[0.008587798927329577, 0.45350245325868804, 0.12930592828925375, -0.7952432188819685, 0.2593073582968331, -0.022640543408476516, 0.07119340192069117, -0.003026068190021511, 0.0025571458326117593, 7.57217922642043, 10.058796302041154] - Fitness: 0.14032234304986962
[0.008536874685467344, 0.45414870348793357, 0.12987951751310542, -0.794272870597057, 0.25903428032262477, -0.022924083831718994, 0.07738150173652356, -0.0030611461684064986, 0.002620710530612873, 7.532190435416436, 10.199747749032534] - Fitness: 0.1589926181094121
[0.008583257536875007, 0.4131689288239583, 0.12942623349247387, -0.7856883434893496, 0.25923642728403135, -0.022643108609126213, 0.06581083527505384, -0.003057602252576396, 0.002575471947182894, 7.466492331529026, 10.1649188388177] - Fitness: 0.035593495626242005
[0.008648461836243366, 0.4285691287195045, 0.1294475238278083, -0.7676318847296384, 0.2589264934725438, -0.022951343199649824, 0.07082378358750915, -0.003049051492533988, 0.0025461339923955645, 7.580183626964777, 10.650104822629087] - Fitness: 0.035007992476003565
[0.00851704949118646, 0.46, 0.12980453803119332, -0.8379020723099811, 0.2589660151888218, -0.02297894427899066, 0.07883900357185272, -0.00305401981964069, 0.005, 7.497851986320862, 10.202347315323966] - Fitness: -0.09919712596942953
[0.008555229955931809, 0.44962730768851566, 0.12929316482702696, -0.7163994047592732, 0.25878758751192893, -0.01579094508697733, 0.07697843042497732, -0.003133352430813301, 0.0025049040130212296, 7.702842691821774, 10.407236917513362] - Fitness: -0.48177244085870197
[0.0086102784729118, 0.44002320846130466, 0.12967803509239081, -0.7366500373919478, 0.25976785763042687, -0.022902465132884166, 0.06883435769985953, -0.0031071229446974764, 0.0025098356340702305, 7.585774966482894, 10.238638259101187] - Fitness: 0.12727696845779288
[0.011193568787657263, 0.44940172642984483, 0.13, -0.7526346127630009, 0.25896949877985503, -0.022690041933639073, 0.079430886009106, -0.0030486023922928116, 0.0025297520628741223, 7.344005065354506, 10.281983474574849] - Fitness: -0.34710789927910196
[0.008570601493411528, 0.44699200324290955, 0.12969673429201933, -0.7448457034174749, 0.2586988949880625, -0.022884609321835128, 0.07855977224532155, -0.003139383933632589, 0.0025820005572172815, 7.623380956574995, 10.187917931845195] - Fitness: 0.10650639687699727
[0.008589432344011839, 0.4452757815649385, 0.12982503318170222, -0.7841006853095597, 0.2587266634399604, -0.022855841606740233, 0.07711534636555643, -0.0030458254387265757, 0.002614696926547443, 7.593748795431588, 10.274112330301808] - Fitness: 0.11290390542421075
[0.00855454482294764, 0.45922700370955166, 0.12960759114640888, -0.7580381877998955, 0.2590708251180191, -0.022683887773036423, 0.0886118387633212, -0.0030174571503101912, 0.002676316215809284, 7.7706204309668445, 10.143918425124443] - Fitness: 0.114671804952138
[0.008574636608307084, 0.4411256303427016, 0.1293475905660029, -0.774697602413072, 0.25930641514059427, -0.02295292548006863, 0.0695175992386613, -0.0030856862843676334, 0.002536888903937878, 7.537147720343566, 10.321329993809188] - Fitness: 0.11491692140680809
[0.00857610233893681, 0.4484855035605873, 0.12925520713819022, -0.7762619688565232, 0.25916636985134883, -0.023, 0.09314394932427714, -0.0030764634791278114, 0.002530536929483958, 7.4884203430485154, 10.315247784406557] - Fitness: 0.1151413284667855
[0.008597182808561688, 0.45994870425716267, 0.12921418892288591, -0.7957193409228439, 0.2595278984165486, -0.022981238929275706, 0.07122528821803793, -0.0030660708722387016, 0.0027397353692853467, 7.603907390608477, 10.291122139554865] - Fitness: 0.11573762703581097
[0.008551711386874007, 0.4479409740291822, 0.12981560514682755, -0.7783732544091053, 0.2580966474497495, -0.02267878409359711, 0.08066522915130306, -0.0030663689271897177, 0.002566185591287004, 7.640538416893496, 10.035869018244977] - Fitness: 0.11836000518405758
[0.008648335933177853, 0.4561087730874569, 0.13, -0.7532572592632643, 0.25895795936596067, -0.022818394035998866, 0.09832359408443123, -0.0030467517337870995, 0.002513352778967808, 7.45499419337637, 10.339637384845998] - Fitness: 0.11962946790096309
[0.008527050074544693, 0.44766333191415725, 0.12979072874218356, -0.7492472048305476, 0.2586450563558971, -0.022950695997190643, 0.07543795360569297, -0.0030523157558119012, 0.00267982208544942, 7.602988284086242, 10.314311240532637] - Fitness: 0.11968662523429394
[0.008582820938766987, 0.4520045863602506, 0.12953814381878986, -0.772074768305107, 0.25992457825779464, -0.02292931817175287, 0.10949188226323386, -0.0030540364252178657, 0.002558761356167024, 7.534946335212536, 10.361121486349145] - Fitness: 0.12424650738442906
[0.00860026579726266, 0.44777457103346874, 0.1293105555299766, -0.8035066385246924, 0.2592405960468041, -0.022650752656349592, 0.07593011348478743, -0.0030238028840642367, 0.0025, 7.553729595931988, 10.14705745982532] - Fitness: 0.12516982674980212
[0.008500757131098954, 0.451446662745361, 0.1298616228828604, -0.7891257542707605, 0.258705815356092, -0.022741107524655784, 0.08427328005092449, -0.0030923317826444746, 0.0026455882223988723, 7.481702205067476, 10.23818814949463] - Fitness: 0.12535972196188594
[0.00851835663596289, 0.4491125829253464, 0.12966511585831864, -0.7416278717568315, 0.25932710796274, -0.022629030193275206, 0.06861074955493951, -0.0030821180543542737, 0.0026440689520956058, 7.539469452883692, 10.191808093282292] - Fitness: 0.12622685813488288
[0.008605308149414466, 0.44682593786842134, 0.12950564819014074, -0.7648134476873568, 0.25936629371423514, -0.022936760192529656, 0.05795391238459574, -0.0030813062501782685, 0.0025, 7.634219105303653, 10.333557029328981] - Fitness: 0.12845861745348397
[0.008587556281594574, 0.45140451815304705, 0.1293931278988693, -0.7712895026758608, 0.2590721645875739, -0.022942603498604875, 0.0630679390881361, -0.0030472507001543417, 0.002559757542493552, 7.521256835748299, 10.358163213188732] - Fitness: 0.12914184453839261
[0.00853433977880048, 0.447306563504526, 0.12975482221696943, -0.7453268549409788, 0.25894191542697, -0.02275223192471934, 0.08410764657667262, -0.003096216236359138, 0.0025215941976600305, 7.6462414526410365, 10.11489615213546] - Fitness: 0.12984711725523454
[0.0085, 0.4565578416426293, 0.13, -0.7292993882598392, 0.258475744687307, -0.02278227400951733, 0.07618815526825838, -0.003, 0.0026653200106258046, 7.754572247394361, 10.279953845785775] - Fitness: 0.13078431393092582
[0.008544550865435815, 0.44839500739746035, 0.12968052470541572, -0.7723053437233749, 0.25835563094484476, -0.022883755076301346, 0.08245556565075406, -0.0030478701685700527, 0.0026337645793399985, 7.698216233850174, 10.022936620369347] - Fitness: 0.1315893209299057
[0.008603006752781606, 0.4590528070589136, 0.13, -0.7584876052809876, 0.2595015288506333, -0.022587144458858774, 0.08291836300049094, -0.0030727438433148656, 0.0026546504827414685, 7.539422245181483, 10.111110294783595] - Fitness: 0.13238544366982943
[0.008676506035575692, 0.45895009735352466, 0.12996734107962732, -0.7479004834496112, 0.25895489306521363, -0.022781777096090673, 0.08094008558976391, -0.0030162756006393825, 0.0025152919729026953, 7.702601707162248, 10.161505563886152] - Fitness: 0.13289496712607357
[0.008521422956545979, 0.4484791090145607, 0.1298101997909396, -0.8524552769979463, 0.2591487776719833, -0.022623564328253114, 0.0753877073624686, -0.003021472522858039, 0.0026870765116830965, 7.590077633898097, 10.190117893836781] - Fitness: 0.1334938446425399
[0.00856486943007174, 0.44757232741096586, 0.1298251923034902, -0.7788695685820213, 0.25901971713901767, -0.02265743031327452, 0.08112976664322488, -0.003088144822837168, 0.0025199954904503406, 7.592650551930381, 10.039324080596417] - Fitness: 0.1375674534898699
[0.008557972568088185, 0.46, 0.12958140015516087, -0.8068896692979632, 0.259545002936811, -0.02298317279298134, 0.10312121353186329, -0.003005823444587798, 0.0026470423820051958, 7.8164632920989785, 10.221022134534506] - Fitness: 0.1383196632180531
[0.008563826250709325, 0.45265438249696943, 0.12951783251403076, -0.7926475502235218, 0.25925923897530906, -0.02270121920834053, 0.08542009199418166, -0.003013857028274843, 0.002561707685846735, 7.420160230554628, 10.161463473294688] - Fitness: 0.14598843458770003
[0.008585661465698885, 0.45059657989491686, 0.12952316451666238, -0.7920207548604867, 0.26, -0.022929581702940727, 0.10148516262820055, -0.0030511803679216932, 0.002567023111422605, 7.521457053122238, 10.19857222005699] - Fitness: 0.1473713352674959
[0.00855311715105231, 0.4524610319883826, 0.12939802683020307, -0.7544341232302162, 0.2590713281466995, -0.022680835686258387, 0.068026405857831, -0.003048603510162756, 0.0025573603032655844, 7.457856083396774, 10.069532208366061] - Fitness: 0.14738044224826627
[0.00850196548517193, 0.45874750137456366, 0.12996359279290834, -0.7473365244911864, 0.2583303512962803, -0.02278229131707523, 0.07658509572938133, -0.003013069484249921, 0.0025100744172586492, 7.764385479148828, 10.215130219591153] - Fitness: 0.15047051842026216
[0.008605220076919114, 0.44740542351875473, 0.13, -0.7870573890957959, 0.25986566784785214, -0.022899552534779943, 0.08756914552247463, -0.003062556807968917, 0.002581108231052643, 7.5489876442389905, 10.202197890308385] - Fitness: 0.1536777501326548
[0.008556691596702975, 0.4499238859001119, 0.13, -0.7307933182053579, 0.25894631914141353, -0.02284021878244173, 0.09190985386640069, -0.0030804872918858005, 0.002526219122687178, 7.085920905591283, 10.275030723117967] - Fitness: 0.15467657489247652
[0.0085, 0.45128383345946316, 0.12955361324238104, -0.7939931706825979, 0.25869514129145615, -0.022912811852094067, 0.08341489274872367, -0.0030469227200806614, 0.0025467197561247355, 7.458018966948146, 10.167973238540732] - Fitness: 0.15750124810823385
[0.008535546874182268, 0.44723046759346624, 0.1298079194344209, -0.7925259339820976, 0.25865444900767826, -0.022751210753348787, 0.07779540509555284, -0.0030469916613719487, 0.002556387204574637, 7.469381990462619, 10.017174461750377] - Fitness: 0.15781178204661808

Detailed Results for Each Genotype:
Genotype [0.008506229369409559, 0.4478933362046061, 0.12986239446909403, -0.7767478483203457, 0.25996269194585264, -0.02289118398361632, 0.10395383895426377, -0.0030372892964385455, 0.0026683949830829303, 7.612042403932427, 10.193094989427983]:
  Angle -10: cl=-0.5582719445228577, cd=0.23090752959251404, cm=-0.1883060187101364
  Angle -9: cl=-0.5927203893661499, cd=0.19954773783683777, cm=-0.18267013132572174
  Angle -8: cl=-0.6151179075241089, cd=0.1641664057970047, cm=-0.18060322105884552
  Angle -7: cl=-0.6472679972648621, cd=0.13047246634960175, cm=-0.17507319152355194
  Angle -6: cl=-0.611169695854187, cd=0.11554410308599472, cm=-0.16108085215091705
  Angle -5: cl=-0.5029079914093018, cd=0.1043059304356575, cm=-0.14853091537952423
  Angle -4: cl=-0.4012950658798218, cd=0.09776250272989273, cm=-0.1362929791212082
  Angle -3: cl=-0.2976495921611786, cd=0.09120124578475952, cm=-0.12162773311138153
  Angle -2: cl=-0.22255489230155945, cd=0.085446797311306, cm=-0.09834431111812592
  Angle -1: cl=-0.16265733540058136, cd=0.08152174949645996, cm=-0.06885404884815216
  Angle 0: cl=-0.09826047718524933, cd=0.08118678629398346, cm=-0.039780184626579285
  Angle 1: cl=-0.01996735669672489, cd=0.08175484091043472, cm=-0.016691461205482483
  Angle 2: cl=0.06158139556646347, cd=0.08254436403512955, cm=-0.0011293590068817139
  Angle 3: cl=0.3017719089984894, cd=0.06986790895462036, cm=0.0007397830486297607
  Angle 4: cl=0.39229241013526917, cd=0.07536757737398148, cm=0.005964890122413635
  Angle 5: cl=0.48950979113578796, cd=0.08374141156673431, cm=0.009324371814727783
  Angle 6: cl=0.5818848013877869, cd=0.09102872014045715, cm=0.011944979429244995
  Angle 7: cl=0.6733646988868713, cd=0.09759699553251266, cm=0.013863608241081238
  Angle 8: cl=0.7642980217933655, cd=0.10209664702415466, cm=0.010173216462135315
  Angle 9: cl=0.8574313521385193, cd=0.1059466302394867, cm=0.0019271522760391235
  Angle 10: cl=0.9572396874427795, cd=0.11053962260484695, cm=-0.0061006098985672
Genotype [0.008553306989708607, 0.45244626100208274, 0.12965474469581165, -0.7533540805647673, 0.2582479264949995, -0.022681597154676884, 0.11951458763225759, -0.0030694604812766804, 0.002659263638031078, 7.555575689271585, 10.108203411324498]:
  Angle -10: cl=-0.5595670342445374, cd=0.22833311557769775, cm=-0.18739335238933563
  Angle -9: cl=-0.5926222205162048, cd=0.19658198952674866, cm=-0.18296797573566437
  Angle -8: cl=-0.6150677800178528, cd=0.16120104491710663, cm=-0.18086619675159454
  Angle -7: cl=-0.6500712037086487, cd=0.1277291178703308, cm=-0.1740705519914627
  Angle -6: cl=-0.612945020198822, cd=0.11425193399190903, cm=-0.15987418591976166
  Angle -5: cl=-0.5045239329338074, cd=0.10312197357416153, cm=-0.14758889377117157
  Angle -4: cl=-0.408552348613739, cd=0.09769095480442047, cm=-0.13455353677272797
  Angle -3: cl=-0.3046935200691223, cd=0.09104736894369125, cm=-0.11975730955600739
  Angle -2: cl=-0.23384082317352295, cd=0.08523175120353699, cm=-0.0947122722864151
  Angle -1: cl=-0.1742953360080719, cd=0.08111902326345444, cm=-0.06538034975528717
  Angle 0: cl=-0.10896877944469452, cd=0.08098036050796509, cm=-0.03700907528400421
  Angle 1: cl=-0.03311755508184433, cd=0.08133059740066528, cm=-0.013844296336174011
  Angle 2: cl=0.049179382622241974, cd=0.08409139513969421, cm=-0.0002333521842956543
  Angle 3: cl=0.28915074467658997, cd=0.07146228849887848, cm=0.0014975368976593018
  Angle 4: cl=0.380045622587204, cd=0.07699646055698395, cm=0.0067479610443115234
  Angle 5: cl=0.47788476943969727, cd=0.08468042314052582, cm=0.01015201210975647
  Angle 6: cl=0.5722569823265076, cd=0.09165783226490021, cm=0.012405648827552795
  Angle 7: cl=0.6639388799667358, cd=0.09822654724121094, cm=0.014388293027877808
  Angle 8: cl=0.7550177574157715, cd=0.1023138239979744, cm=0.009553194046020508
  Angle 9: cl=0.8484696745872498, cd=0.1062513068318367, cm=0.001265019178390503
  Angle 10: cl=0.9484434723854065, cd=0.11085464805364609, cm=-0.0067537277936935425
Genotype [0.008550670233409881, 0.4421382833941015, 0.12928717036842913, -0.7700331995094457, 0.258843251829412, -0.02285191976037432, 0.08116841324268935, -0.003045129856203981, 0.0025413791264253848, 7.5276432725425515, 10.278221173004153]:
  Angle -10: cl=-0.5607560276985168, cd=0.23073254525661469, cm=-0.18767587840557098
  Angle -9: cl=-0.5968700647354126, cd=0.19996115565299988, cm=-0.18133585155010223
  Angle -8: cl=-0.6211426258087158, cd=0.16527628898620605, cm=-0.17877964675426483
  Angle -7: cl=-0.650253176689148, cd=0.13122078776359558, cm=-0.17305336892604828
  Angle -6: cl=-0.6173343658447266, cd=0.11646520346403122, cm=-0.15974365174770355
  Angle -5: cl=-0.5050962567329407, cd=0.10476028174161911, cm=-0.1472504884004593
  Angle -4: cl=-0.39797091484069824, cd=0.09687978774309158, cm=-0.1353132277727127
  Angle -3: cl=-0.29392436146736145, cd=0.09020524471998215, cm=-0.12053926289081573
  Angle -2: cl=-0.2173856645822525, cd=0.08423474431037903, cm=-0.09761865437030792
  Angle -1: cl=-0.15855906903743744, cd=0.08064211159944534, cm=-0.06810541450977325
  Angle 0: cl=-0.09657060354948044, cd=0.08042412251234055, cm=-0.038314566016197205
  Angle 1: cl=-0.022725483402609825, cd=0.08117387443780899, cm=-0.014495477080345154
  Angle 2: cl=0.05831137299537659, cd=0.08303450047969818, cm=4.114210605621338e-05
  Angle 3: cl=0.2940741181373596, cd=0.07099559903144836, cm=0.002354040741920471
  Angle 4: cl=0.38200411200523376, cd=0.07649587839841843, cm=0.007844343781471252
  Angle 5: cl=0.4777669906616211, cd=0.0842660591006279, cm=0.011364936828613281
  Angle 6: cl=0.568479061126709, cd=0.09172037988901138, cm=0.014169082045555115
  Angle 7: cl=0.6610202193260193, cd=0.09826933592557907, cm=0.01584361493587494
  Angle 8: cl=0.7520791292190552, cd=0.1020689457654953, cm=0.010532021522521973
  Angle 9: cl=0.8440541625022888, cd=0.10575256496667862, cm=0.0023269355297088623
  Angle 10: cl=0.943143367767334, cd=0.11029871553182602, cm=-0.005802527070045471
Genotype [0.008542453108360422, 0.4532156486911239, 0.12969004983745597, -0.7601652850448013, 0.25807884725490116, -0.022908096540936108, 0.08323468838064377, -0.003047689276424536, 0.002617405322527399, 7.732557242143808, 10.125453681793829]:
  Angle -10: cl=-0.559306800365448, cd=0.22927074134349823, cm=-0.18811358511447906
  Angle -9: cl=-0.5919278860092163, cd=0.19713526964187622, cm=-0.1837226003408432
  Angle -8: cl=-0.6145064830780029, cd=0.16179268062114716, cm=-0.18160675466060638
  Angle -7: cl=-0.6500620245933533, cd=0.12825821340084076, cm=-0.17536191642284393
  Angle -6: cl=-0.6109590530395508, cd=0.11442739516496658, cm=-0.16079561412334442
  Angle -5: cl=-0.5042370557785034, cd=0.10347522795200348, cm=-0.14846278727054596
  Angle -4: cl=-0.4081995189189911, cd=0.09804010391235352, cm=-0.13540659844875336
  Angle -3: cl=-0.30472174286842346, cd=0.09154492616653442, cm=-0.12082840502262115
  Angle -2: cl=-0.23226597905158997, cd=0.08582742512226105, cm=-0.09636418521404266
  Angle -1: cl=-0.17233294248580933, cd=0.08164969831705093, cm=-0.06702668964862823
  Angle 0: cl=-0.10656610131263733, cd=0.08137741684913635, cm=-0.038601890206336975
  Angle 1: cl=-0.027525337412953377, cd=0.0818052813410759, cm=-0.015845879912376404
  Angle 2: cl=0.05487596243619919, cd=0.08323362469673157, cm=-0.000993087887763977
  Angle 3: cl=0.2970871031284332, cd=0.07027264684438705, cm=0.0005570650100708008
  Angle 4: cl=0.3893474042415619, cd=0.07578206807374954, cm=0.005647376179695129
  Angle 5: cl=0.4873707592487335, cd=0.08401796966791153, cm=0.008999764919281006
  Angle 6: cl=0.5814461708068848, cd=0.0910157635807991, cm=0.011271312832832336
  Angle 7: cl=0.6724724173545837, cd=0.09759338945150375, cm=0.013356059789657593
  Angle 8: cl=0.7633948922157288, cd=0.10221730172634125, cm=0.00985310971736908
  Angle 9: cl=0.8572700023651123, cd=0.1061854436993599, cm=0.0015960335731506348
  Angle 10: cl=0.957112729549408, cd=0.11078078299760818, cm=-0.006421700119972229
Genotype [0.009498693903634637, 0.4483142502003045, 0.1299049864549451, -0.7928642034902375, 0.25818116970164584, -0.02293121387398767, 0.08251232233373597, -0.00303737926748155, 0.0026321009208103746, 7.660025181044739, 10.532537691496946]:
  Angle -10: cl=-0.5545103549957275, cd=0.2215820848941803, cm=-0.18536053597927094
  Angle -9: cl=-0.5876654982566833, cd=0.1905568391084671, cm=-0.1805860847234726
  Angle -8: cl=-0.6112797260284424, cd=0.15536445379257202, cm=-0.17771293222904205
  Angle -7: cl=-0.6424315571784973, cd=0.12499422580003738, cm=-0.1680511087179184
  Angle -6: cl=-0.6184313893318176, cd=0.11219102889299393, cm=-0.1547124832868576
  Angle -5: cl=-0.5136921405792236, cd=0.10212575644254684, cm=-0.1414133757352829
  Angle -4: cl=-0.4153873920440674, cd=0.09606004506349564, cm=-0.12748561799526215
  Angle -3: cl=-0.31879496574401855, cd=0.08919771760702133, cm=-0.10982389748096466
  Angle -2: cl=-0.2510456144809723, cd=0.08304581046104431, cm=-0.08355115354061127
  Angle -1: cl=-0.1928418129682541, cd=0.07954534888267517, cm=-0.05395926535129547
  Angle 0: cl=-0.12715865671634674, cd=0.07993337512016296, cm=-0.026926502585411072
  Angle 1: cl=-0.06120533496141434, cd=0.08409208804368973, cm=-0.0066733211278915405
  Angle 2: cl=0.01854565367102623, cd=0.08975566923618317, cm=0.004959270358085632
  Angle 3: cl=0.2514166831970215, cd=0.07853201031684875, cm=0.006773918867111206
  Angle 4: cl=0.3399021625518799, cd=0.08412592113018036, cm=0.012423664331436157
  Angle 5: cl=0.4350784718990326, cd=0.09022129327058792, cm=0.016203373670578003
  Angle 6: cl=0.5316868424415588, cd=0.09574015438556671, cm=0.017963096499443054
  Angle 7: cl=0.6272653341293335, cd=0.10015875846147537, cm=0.014259383082389832
  Angle 8: cl=0.7191505432128906, cd=0.1033950075507164, cm=0.006858080625534058
  Angle 9: cl=0.8119192719459534, cd=0.10730194300413132, cm=-0.0014815181493759155
  Angle 10: cl=0.9092234969139099, cd=0.11218471825122833, cm=-0.011010810732841492
Genotype [0.008588000757293247, 0.44700407661861385, 0.1296359192735187, -0.8017037838355447, 0.2589131986092279, -0.022941597302662865, 0.05926025362769452, -0.003047134247511436, 0.0026111408752093326, 7.629493895614313, 10.235380619837013]:
  Angle -10: cl=-0.5589701533317566, cd=0.23037514090538025, cm=-0.18804039061069489
  Angle -9: cl=-0.5941678881645203, cd=0.19929170608520508, cm=-0.1822817176580429
  Angle -8: cl=-0.6166210174560547, cd=0.16391074657440186, cm=-0.18020306527614594
  Angle -7: cl=-0.6483687162399292, cd=0.130182147026062, cm=-0.17442132532596588
  Angle -6: cl=-0.6126195788383484, cd=0.11557113379240036, cm=-0.16054274141788483
  Angle -5: cl=-0.5034869909286499, cd=0.10423731803894043, cm=-0.14800091087818146
  Angle -4: cl=-0.40142637491226196, cd=0.09759733825922012, cm=-0.13582955300807953
  Angle -3: cl=-0.29756462574005127, cd=0.09094876796007156, cm=-0.12103284895420074
  Angle -2: cl=-0.2227873057126999, cd=0.08513388782739639, cm=-0.09755076467990875
  Angle -1: cl=-0.1632419377565384, cd=0.08130733668804169, cm=-0.06808237731456757
  Angle 0: cl=-0.09920722246170044, cd=0.08102862536907196, cm=-0.03893347084522247
  Angle 1: cl=-0.022169141098856926, cd=0.08164046704769135, cm=-0.01568157970905304
  Angle 2: cl=0.05933239310979843, cd=0.08293996751308441, cm=-0.0006315708160400391
  Angle 3: cl=0.29870927333831787, cd=0.0704001635313034, cm=0.0012708008289337158
  Angle 4: cl=0.38863858580589294, cd=0.07590436935424805, cm=0.006557434797286987
  Angle 5: cl=0.48576173186302185, cd=0.08406545221805573, cm=0.009945765137672424
  Angle 6: cl=0.5779591798782349, cd=0.091337651014328, cm=0.012542784214019775
  Angle 7: cl=0.669732391834259, cd=0.09790188074111938, cm=0.014418616890907288
  Angle 8: cl=0.7607373595237732, cd=0.10216367989778519, cm=0.010130167007446289
  Angle 9: cl=0.8536805510520935, cd=0.10598843544721603, cm=0.0018924921751022339
  Angle 10: cl=0.9533549547195435, cd=0.11057239025831223, cm=-0.006158843636512756
Genotype [0.008567171589368502, 0.459080577387996, 0.12958096982535003, -0.7671710839804866, 0.2591490946017695, -0.022728979031870166, 0.10974811401205269, -0.003, 0.0025, 8.762051639800726, 10.284559842961887]:
  Angle -10: cl=-0.5591404438018799, cd=0.2253069132566452, cm=-0.18829412758350372
  Angle -9: cl=-0.5864492058753967, cd=0.1920832097530365, cm=-0.18520678579807281
  Angle -8: cl=-0.6090772151947021, cd=0.1568460315465927, cm=-0.18302752077579498
