Experiment: Combination_Experiment_372
Generation: 92
Timestamp: 20231226_025909

Genotypes and their Fitness Values:
[0.008534183378413983, 0.4357852455862336, 0.12997429174735903, -0.7569129632335299, 0.26, -0.022741000990452474, 0.07519471089741511, -0.0030062105829315785, 0.002515908140465419, 7.208437405815424, 10.052225155242676] - Fitness: 0.19276747651220694
[0.008592735014617488, 0.45988146627758836, 0.12967587307585232, -0.7403406295526187, 0.25976767936367945, -0.022969429834074753, 0.05, -0.0030554966728045282, 0.0025289837497562916, 7.0655118032336635, 10.017372040600987] - Fitness: 0.22761205360045
[0.008541518111766889, 0.4570695842751392, 0.13, -0.7560863458101803, 0.25983698894675944, -0.022969209189546553, 0.06524006677560784, -0.003, 0.002549183277739997, 7.158538163684347, 10.093389019753733] - Fitness: 0.23709785915672024
[0.008553985149098149, 0.4562350445382007, 0.12999306448549466, -0.7590511741760265, 0.25990167183717205, -0.022839908655481387, 0.07228315487387943, -0.003017234698474068, 0.002525195138926503, 7.138416668049428, 10.042669545515949] - Fitness: 0.2280784792154895
[0.008589769968221032, 0.46, 0.12971709814095714, -0.7366276477511635, 0.259784107880781, -0.022839356196340525, 0.06341892066116359, -0.003031281382067336, 0.0025561442736644503, 7.076204885917704, 10.015343209540896] - Fitness: 0.21316359637252985
[0.00853026892806835, 0.4566905852770209, 0.12994512892196733, -0.7547077647773504, 0.25976809126036254, -0.022792009457075536, 0.0571917174077098, -0.003020404977599839, 0.002507105234971481, 7.189650726013696, 10.028374360977065] - Fitness: 0.23333667283770915
[0.008541900733992873, 0.4553272561566725, 0.12994348736353378, -0.854797619087376, 0.259833351875527, -0.022838769820140388, 0.06510777920382228, -0.003007569951195341, 0.002549697572784731, 7.115533257694109, 10.028209915094822] - Fitness: 0.23812979900714726
[0.008551022783989459, 0.45225077570546146, 0.12993518120338238, -0.7916002503997408, 0.2598037152074185, -0.022926639520119037, 0.07861361659153879, -0.003054478377601477, 0.0025496720212359555, 7.185161380461893, 10.026629619548732] - Fitness: 0.2179916212333324
[0.008530274203854564, 0.45316641515989353, 0.12996698486975294, -0.7346816339975826, 0.2598400755637246, -0.022749626606665938, 0.061929572439575704, -0.0030552422714292113, 0.002563945433322694, 7.1780320127994095, 10.079593231381672] - Fitness: 0.20958995680333173
[0.0085817720769098, 0.43948083426820145, 0.1296825890531676, -0.7548002589303965, 0.25979873150949073, -0.022877341985544197, 0.05752647003015682, -0.0030234280318984113, 0.0025381884194199586, 7.050188816231171, 10.0] - Fitness: 0.20493760722880647
[0.008530035669206943, 0.45097209628259244, 0.12990325596538876, -0.7455239818326208, 0.25976656084633964, -0.022799504971872383, 0.0597337703618235, -0.00300450482098873, 0.0025134328480315798, 7.164322652084587, 10.02265287522475] - Fitness: 0.22929790222756483
[0.008522348519368086, 0.43858583739292295, 0.12998683160997987, -0.7849530902561389, 0.2599111997729783, -0.02285458740482199, 0.06656862643751184, -0.0030332537042995185, 0.002517192009769652, 7.10629480705341, 10.054892538818144] - Fitness: 0.21517734488037335
[0.008582887442276886, 0.4195191437823169, 0.12966459189431068, -0.7558594312702721, 0.2597799493032608, -0.02288788421830127, 0.05227534090861952, -0.003009730721399492, 0.002538464104634557, 7.032003643647141, 10.023010502338527] - Fitness: 0.15150065804538737
[0.008521161761182975, 0.4560477514388211, 0.12995249109797694, -0.7567515396347223, 0.26, -0.022738929865242525, 0.07657455189744292, -0.003007991988625396, 0.0025252241165102983, 7.110327211605169, 10.052566935948962] - Fitness: 0.22566879983898222
[0.008547991877419973, 0.45129717208250814, 0.1299864486359383, -0.7722517619882964, 0.25986492860598276, -0.022889284752848144, 0.0728590628703776, -0.003039622973671054, 0.0025375168971420716, 7.1791389725551324, 10.02826085480842] - Fitness: 0.2238153747523678
[0.008540713019776774, 0.41367431598045606, 0.12970620933919433, -0.7555979427302314, 0.25986456634046656, -0.022846151487357066, 0.05, -0.0030171561837155835, 0.0025375143172164287, 7.0616422999371045, 10.0] - Fitness: 0.14025414841302222
[0.008516793891136631, 0.45339125825048093, 0.12987637426158477, -0.7937791772993544, 0.23450952940948874, -0.022875153291392173, 0.066557335729257, -0.003048005694485814, 0.0025504435322501063, 7.1392643883346745, 10.146690640968206] - Fitness: -0.43645007290708837
[0.008520918470542668, 0.4563717809509501, 0.12984631020974421, -0.7468991677784826, 0.259783144516238, -0.023, 0.07974170152077278, -0.0030321921947596983, 0.002535994745712763, 7.147399692647749, 10.037991644080344] - Fitness: 0.22966962886174325
[0.008547208839753927, 0.452589310534712, 0.1299898973155472, -0.7589658470495119, 0.25981625325429314, -0.022737572434782166, 0.07228423290487704, -0.003025364585370952, 0.0025305886742024784, 7.137360427633106, 10.09455966686237] - Fitness: 0.20949823206019969
[0.0126, 0.4566777967154756, 0.12996928277945966, -0.7427316219827537, 0.25985561740386887, -0.022843626126298325, 0.06678482336158667, -0.0030374201125134134, 0.0025, 7.09104003487545, 10.055461812464669] - Fitness: -0.47797459779285223
[0.00851414177213045, 0.4562038771025026, 0.12986256188718226, -0.7903467759053023, 0.2598396032642483, -0.02281361774603077, 0.05538400110412186, -0.0030135955041208492, 0.0025352973192355006, 7.089490732115245, 10.013171873286264] - Fitness: 0.24316593164025144
[0.008513447643294727, 0.46, 0.12976924447118462, -0.7956184877419674, 0.2595722401936264, -0.02290207938414621, 0.05214666198055142, -0.003015448544168472, 0.002552622446893829, 7.112756339937958, 10.00832228326602] - Fitness: 0.24197517970775856
[0.00851992216868206, 0.45399704414316533, 0.12986920139043137, -0.7501096929804448, 0.25983268697207795, -0.02293908460599538, 0.056900451512204284, -0.0030004808009694624, 0.0025618264385314908, 7.20397722279746, 10.047307959722666] - Fitness: 0.23750307920736904
[0.00853491876213642, 0.46, 0.12996863510059598, -0.7689999089248252, 0.25986495162810197, -0.022941812836460167, 0.06012687068647273, -0.0030306990965458993, 0.0025497242276510887, 7.10136517589736, 10.090518288657911] - Fitness: 0.23811625698171987
[0.008526553802651136, 0.45280972386679436, 0.12996946127105174, -0.720034734155165, 0.2598491189724537, -0.022823523677801043, 0.06928376422936548, -0.003044765500315602, 0.0025555420133901554, 7.202041341135064, 10.067128714836652] - Fitness: 0.21355041706618186
[0.008557702069715878, 0.4577216889180429, 0.12999207748733999, -0.7593869672535739, 0.2598453228743669, -0.022746826027875387, 0.07228068958289516, -0.0030210635508557695, 0.002524725222577984, 7.139725462871871, 10.013741905437403] - Fitness: 0.2224752227706235
[0.00854199552300681, 0.4525109781008687, 0.12968554826086326, -0.7502383362496482, 0.2598639547400447, -0.022959918134233988, 0.07200717325173937, -0.0030183372373124274, 0.002542532769616305, 7.17639873737962, 10.013977916141906] - Fitness: 0.22271210031013394
[0.008547782716444123, 0.4537575969790167, 0.12999664072857103, -0.7603389262644056, 0.2599207578724295, -0.02281469078943919, 0.07228498664973668, -0.0030097330206508926, 0.0025289654989535436, 7.137971685474921, 10.07818614716249] - Fitness: 0.22310846091347186
[0.008528906738173999, 0.4559931939940124, 0.12972368316514993, -0.7622476175064864, 0.2595549705348818, -0.022774574773493768, 0.05228602706033981, -0.003016756870782235, 0.0025471557958196968, 7.121346660226115, 10.007952034429897] - Fitness: 0.22331595356426057
[0.008538447869046834, 0.45462144228182194, 0.129859709845007, -0.7576911803694424, 0.26, -0.02278973901806167, 0.059990013744046056, -0.003006387838685755, 0.002563499821781029, 7.187165308636167, 10.048458524600331] - Fitness: 0.2245745825279709
[0.0085, 0.45015459403205105, 0.12996433254470038, -0.7626172528927067, 0.2598792694481043, -0.022772165867623928, 0.0646077910823807, -0.0030063301096322397, 0.0025606533737475116, 7.061032537867108, 10.113043526774437] - Fitness: 0.22461628729731822
[0.008579942742546568, 0.45315382130303267, 0.12976316068208513, -0.7556710036482809, 0.259793908822277, -0.02288662404910517, 0.053709269911482976, -0.0030452207739637754, 0.0025372386938764544, 7.011428121386133, 10.018895231553314] - Fitness: 0.2257973384824207
[0.008529978542998888, 0.4531350451327641, 0.12977115917223422, -0.7577955982317904, 0.2598342039898304, -0.02279303853332783, 0.0505341013454274, -0.0030110805133389076, 0.0025498476315464406, 7.178116766166381, 10.036410323144192] - Fitness: 0.22597954996797842
[0.008542333140225759, 0.4563531136762642, 0.1299499598955659, -0.7554443178574004, 0.2598727550397962, -0.022798080434461146, 0.07113991936971704, -0.0030169627250903703, 0.0025467502022552217, 7.154280205697119, 10.007206873892473] - Fitness: 0.22619453291947642
[0.008527713855115915, 0.4526379625753104, 0.12972177114097336, -0.7466406927053996, 0.25973876288673103, -0.022932228093917883, 0.05527064910297678, -0.003, 0.002565158225159739, 7.225620510835572, 10.0444977806812] - Fitness: 0.22647620481347183
[0.008523248855778874, 0.44002528353025355, 0.12996527767559796, -0.7567708556936902, 0.26, -0.022954344473591962, 0.07178733872064655, -0.003001873001781716, 0.0025187868163874918, 7.116901664899054, 10.05623354439204] - Fitness: 0.22650071817467426
[0.008548873326856924, 0.45306018665338027, 0.13, -0.7877297328899641, 0.26, -0.022949650854420186, 0.07857798586072488, -0.0030570733376311405, 0.0025406178624505166, 7.179857523478637, 10.038599739507415] - Fitness: 0.22669976123292912
[0.00854287991512247, 0.4561889323398345, 0.1299936698664894, -0.7743761298612959, 0.25975195782630006, -0.022823302170384425, 0.06988766868364756, -0.0030268524019486922, 0.002552242657016696, 7.157097194738543, 10.00661882740632] - Fitness: 0.2269664274503841
[0.00853613089339772, 0.45349461254572254, 0.1297515772861735, -0.7614550819920202, 0.25973238000533844, -0.02299938707030558, 0.06570374840104619, -0.0030649076093962357, 0.002567241978123214, 7.044697307631367, 10.004266159669411] - Fitness: 0.22853191176383197
[0.008539773156913502, 0.4528703420542873, 0.12975182653707115, -0.7770412929573463, 0.25975848565021753, -0.023, 0.07081054072630721, -0.0030190301988568245, 0.0025430016289758424, 7.17806019928037, 10.016580747379164] - Fitness: 0.2289216534296556
[0.008550062131440826, 0.4567115665553021, 0.1299945032648768, -0.8423414707987191, 0.2598671364447309, -0.022769431718324896, 0.06609239376868645, -0.0030034646675731265, 0.0025416963372699745, 7.114771901197716, 10.077467361716083] - Fitness: 0.2296831789647552
[0.00854277484783543, 0.45692365071347363, 0.12995065228055927, -0.7831691345065003, 0.2598087780314185, -0.02294865317321658, 0.07600795642159397, -0.00302061308518575, 0.0025564489614536643, 7.124670322270921, 10.055329090592577] - Fitness: 0.2300194754396601
[0.008536585554568876, 0.45574533670727274, 0.12997253953977353, -0.7690873656821773, 0.25980580302820466, -0.022879437922735092, 0.06990977519228539, -0.003026756978236236, 0.002549325159754077, 7.152407889261724, 10.004018481644595] - Fitness: 0.23279078626108346
[0.008548738392922382, 0.4564767938298789, 0.1299874990905691, -0.7777862240626751, 0.25980212157085497, -0.022814065556391278, 0.05, -0.00302516357889832, 0.0025567523840526007, 7.10616641554717, 10.06169580065213] - Fitness: 0.233396292582088
[0.0085, 0.45691201079310995, 0.12974818862661636, -0.729396311084762, 0.25994815726870696, -0.022999869618458874, 0.06497772589382846, -0.003071108860516146, 0.0025892124038629804, 7.095638045946517, 10.004069272904855] - Fitness: 0.23447404464263275
[0.008544090851488405, 0.45336130657404894, 0.12996722496375, -0.7686538848675591, 0.2598466194936282, -0.023, 0.06124329235450905, -0.003052122014116319, 0.002548524340122279, 7.123170793109306, 10.069348272729272] - Fitness: 0.2345334226492876
[0.008516104932097375, 0.448261136730246, 0.12983271608635824, -0.7845863790995552, 0.2597618102925683, -0.022868366146076707, 0.05474888718073088, -0.0030358020105249912, 0.002534718838098206, 7.067052716843742, 10.011676796155156] - Fitness: 0.23549741682746447
[0.008527715316776182, 0.46, 0.12973621463887225, -0.7620820233807221, 0.25990939106593675, -0.022916079921851615, 0.06382100932883814, -0.0030185184882519805, 0.0025415594882769034, 7.121950496043215, 10.022078299458718] - Fitness: 0.23603143438131285
[0.008537185291909494, 0.46, 0.12997278932503614, -0.7607772817044368, 0.2599656997398869, -0.02287558586342666, 0.057243030428953304, -0.003029842544895085, 0.0025883802519545834, 7.154797211890157, 10.01960185957846] - Fitness: 0.23756902994259813
[0.00852775157388968, 0.45713128350217525, 0.12971713099849017, -0.7692073652578397, 0.2599534385097226, -0.022951416515898188, 0.060024501593784016, -0.0030125519489817678, 0.0025414526319170213, 7.190292915853661, 10.026218758666014] - Fitness: 0.2380348367773834

Detailed Results for Each Genotype:
Genotype [0.008534183378413983, 0.4357852455862336, 0.12997429174735903, -0.7569129632335299, 0.26, -0.022741000990452474, 0.07519471089741511, -0.0030062105829315785, 0.002515908140465419, 7.208437405815424, 10.052225155242676]:
  Angle -10: cl=-0.5592828392982483, cd=0.23410280048847198, cm=-0.188506618142128
  Angle -9: cl=-0.5957349538803101, cd=0.2032342404127121, cm=-0.18097294867038727
  Angle -8: cl=-0.622075080871582, cd=0.16932876408100128, cm=-0.17788977921009064
  Angle -7: cl=-0.6477020978927612, cd=0.13475151360034943, cm=-0.17376230657100677
  Angle -6: cl=-0.6162072420120239, cd=0.11851609498262405, cm=-0.16087909042835236
  Angle -5: cl=-0.5042216181755066, cd=0.10661262273788452, cm=-0.14843477308750153
  Angle -4: cl=-0.3883311450481415, cd=0.09690617769956589, cm=-0.13728530704975128
  Angle -3: cl=-0.2842392027378082, cd=0.09024495631456375, cm=-0.12257160246372223
  Angle -2: cl=-0.20165948569774628, cd=0.08441973477602005, cm=-0.10207884013652802
  Angle -1: cl=-0.1430860310792923, cd=0.08087239414453506, cm=-0.07264669239521027
  Angle 0: cl=-0.08317875862121582, cd=0.08063547313213348, cm=-0.04233478009700775
  Angle 1: cl=-0.007455876097083092, cd=0.08127114176750183, cm=-0.017946168780326843
  Angle 2: cl=0.0734308585524559, cd=0.08195927739143372, cm=-0.00211217999458313
  Angle 3: cl=0.30930909514427185, cd=0.06900981068611145, cm=0.0015747696161270142
  Angle 4: cl=0.3970746397972107, cd=0.07467515021562576, cm=0.006902709603309631
  Angle 5: cl=0.49145379662513733, cd=0.08298289775848389, cm=0.010571867227554321
  Angle 6: cl=0.5814234018325806, cd=0.0905630886554718, cm=0.013489365577697754
  Angle 7: cl=0.6720656156539917, cd=0.09741701930761337, cm=0.015374749898910522
  Angle 8: cl=0.7629239559173584, cd=0.10167154669761658, cm=0.01138518750667572
  Angle 9: cl=0.8547012805938721, cd=0.10530740767717361, cm=0.0031712353229522705
  Angle 10: cl=0.9530428647994995, cd=0.10973842442035675, cm=-0.004928156733512878
Genotype [0.008592735014617488, 0.45988146627758836, 0.12967587307585232, -0.7403406295526187, 0.25976767936367945, -0.022969429834074753, 0.05, -0.0030554966728045282, 0.0025289837497562916, 7.0655118032336635, 10.017372040600987]:
  Angle -10: cl=-0.5666181445121765, cd=0.2335347980260849, cm=-0.18978868424892426
  Angle -9: cl=-0.5947654247283936, cd=0.20080654323101044, cm=-0.18576906621456146
  Angle -8: cl=-0.6176041960716248, cd=0.16587261855602264, cm=-0.1844637244939804
  Angle -7: cl=-0.6566796898841858, cd=0.13077785074710846, cm=-0.17996101081371307
  Angle -6: cl=-0.6089536547660828, cd=0.11648580431938171, cm=-0.16527248919010162
  Angle -5: cl=-0.5027793049812317, cd=0.10456480830907822, cm=-0.15200401842594147
  Angle -4: cl=-0.40772002935409546, cd=0.09904204308986664, cm=-0.13913594186306
  Angle -3: cl=-0.30580928921699524, cd=0.09318530559539795, cm=-0.1255204826593399
  Angle -2: cl=-0.22566404938697815, cd=0.08781640976667404, cm=-0.10374502837657928
  Angle -1: cl=-0.16486665606498718, cd=0.08320458978414536, cm=-0.07451646029949188
  Angle 0: cl=-0.09392689913511276, cd=0.08236579596996307, cm=-0.04624481499195099
  Angle 1: cl=-0.010961854830384254, cd=0.08271404355764389, cm=-0.023997679352760315
  Angle 2: cl=0.07241213321685791, cd=0.0836012065410614, cm=-0.008894160389900208
  Angle 3: cl=0.30558857321739197, cd=0.06824393570423126, cm=-0.003943189978599548
  Angle 4: cl=0.41801920533180237, cd=0.07241570204496384, cm=0.001027613878250122
  Angle 5: cl=0.5167102217674255, cd=0.08069613575935364, cm=0.004457876086235046
  Angle 6: cl=0.6088657379150391, cd=0.08793408423662186, cm=0.006766796112060547
  Angle 7: cl=0.6987016797065735, cd=0.09453152120113373, cm=0.009224429726600647
  Angle 8: cl=0.7888404726982117, cd=0.10114765912294388, cm=0.011009037494659424
  Angle 9: cl=0.8837670683860779, cd=0.10537140816450119, cm=0.003408476710319519
  Angle 10: cl=0.9835075736045837, cd=0.1105547547340393, cm=-0.0045318156480789185
Genotype [0.008541518111766889, 0.4570695842751392, 0.13, -0.7560863458101803, 0.25983698894675944, -0.022969209189546553, 0.06524006677560784, -0.003, 0.002549183277739997, 7.158538163684347, 10.093389019753733]:
  Angle -10: cl=-0.5646793246269226, cd=0.23406626284122467, cm=-0.18981628119945526
  Angle -9: cl=-0.593259871006012, cd=0.20151974260807037, cm=-0.18545009195804596
  Angle -8: cl=-0.6160902380943298, cd=0.1665467768907547, cm=-0.18406198918819427
  Angle -7: cl=-0.6529910564422607, cd=0.13176053762435913, cm=-0.17972718179225922
  Angle -6: cl=-0.6092334985733032, cd=0.11678071320056915, cm=-0.16513146460056305
  Angle -5: cl=-0.5030053853988647, cd=0.10484014451503754, cm=-0.15185053646564484
  Angle -4: cl=-0.40644538402557373, cd=0.09904113411903381, cm=-0.13919292390346527
  Angle -3: cl=-0.30448660254478455, cd=0.09316444396972656, cm=-0.12554724514484406
  Angle -2: cl=-0.22345814108848572, cd=0.08777645230293274, cm=-0.10420142114162445
  Angle -1: cl=-0.162676602602005, cd=0.08311298489570618, cm=-0.07497330009937286
  Angle 0: cl=-0.09258172661066055, cd=0.0823286771774292, cm=-0.046537354588508606
  Angle 1: cl=-0.009330665692687035, cd=0.08266636729240417, cm=-0.02414582669734955
  Angle 2: cl=0.07403948158025742, cd=0.0835670530796051, cm=-0.00887744128704071
  Angle 3: cl=0.3082069158554077, cd=0.06812071055173874, cm=-0.0037928372621536255
  Angle 4: cl=0.41858676075935364, cd=0.07242976129055023, cm=0.0013542026281356812
  Angle 5: cl=0.5170959830284119, cd=0.08071735501289368, cm=0.004778146743774414
  Angle 6: cl=0.6087053418159485, cd=0.08801160752773285, cm=0.007222801446914673
  Angle 7: cl=0.6985657215118408, cd=0.0946066752076149, cm=0.009592100977897644
  Angle 8: cl=0.7887442111968994, cd=0.1012548953294754, cm=0.011437326669692993
  Angle 9: cl=0.8834134936332703, cd=0.10531359910964966, cm=0.003476649522781372
  Angle 10: cl=0.9833278059959412, cd=0.11023525893688202, cm=-0.004488244652748108
Genotype [0.008553985149098149, 0.4562350445382007, 0.12999306448549466, -0.7590511741760265, 0.25990167183717205, -0.022839908655481387, 0.07228315487387943, -0.003017234698474068, 0.002525195138926503, 7.138416668049428, 10.042669545515949]:
  Angle -10: cl=-0.5639538764953613, cd=0.23363400995731354, cm=-0.18963174521923065
  Angle -9: cl=-0.5936449766159058, cd=0.20122873783111572, cm=-0.18505190312862396
  Angle -8: cl=-0.6164438724517822, cd=0.1661730855703354, cm=-0.18351419270038605
  Angle -7: cl=-0.6527939438819885, cd=0.13151006400585175, cm=-0.17913345992565155
  Angle -6: cl=-0.6093925833702087, cd=0.11650996655225754, cm=-0.16453926265239716
  Angle -5: cl=-0.5034711956977844, cd=0.10480812191963196, cm=-0.15136490762233734
  Angle -4: cl=-0.40547847747802734, cd=0.0988551452755928, cm=-0.13881976902484894
  Angle -3: cl=-0.30332162976264954, cd=0.09289528429508209, cm=-0.12504760921001434
  Angle -2: cl=-0.2231237292289734, cd=0.08746697008609772, cm=-0.10344518721103668
  Angle -1: cl=-0.16254758834838867, cd=0.0828881785273552, cm=-0.07420863211154938
  Angle 0: cl=-0.09343865513801575, cd=0.08214283734560013, cm=-0.04562334716320038
  Angle 1: cl=-0.010392660275101662, cd=0.08252550661563873, cm=-0.023257985711097717
  Angle 2: cl=0.07241344451904297, cd=0.08336588740348816, cm=-0.007881715893745422
  Angle 3: cl=0.3094033896923065, cd=0.06762395054101944, cm=-0.002848222851753235
  Angle 4: cl=0.41544896364212036, cd=0.07277455925941467, cm=0.0019059479236602783
  Angle 5: cl=0.513887345790863, cd=0.08106937259435654, cm=0.005317598581314087
  Angle 6: cl=0.6057845950126648, cd=0.08835937827825546, cm=0.007788553833961487
  Angle 7: cl=0.6956655383110046, cd=0.09495239704847336, cm=0.010082319378852844
  Angle 8: cl=0.7859123945236206, cd=0.10139718651771545, cm=0.011414453387260437
  Angle 9: cl=0.8804160356521606, cd=0.10536221414804459, cm=0.003263324499130249
  Angle 10: cl=0.9803457856178284, cd=0.10996278375387192, cm=-0.0047315508127212524
Genotype [0.008589769968221032, 0.46, 0.12971709814095714, -0.7366276477511635, 0.259784107880781, -0.022839356196340525, 0.06341892066116359, -0.003031281382067336, 0.0025561442736644503, 7.076204885917704, 10.015343209540896]:
  Angle -10: cl=-0.5659651756286621, cd=0.23330910503864288, cm=-0.18962834775447845
  Angle -9: cl=-0.594118595123291, cd=0.2005317509174347, cm=-0.18570147454738617
  Angle -8: cl=-0.6169607043266296, cd=0.165574312210083, cm=-0.18433265388011932
  Angle -7: cl=-0.6556408405303955, cd=0.13068439066410065, cm=-0.17964257299900055
  Angle -6: cl=-0.609768807888031, cd=0.1161639541387558, cm=-0.16493643820285797
  Angle -5: cl=-0.5036219358444214, cd=0.1044280007481575, cm=-0.15174506604671478
  Angle -4: cl=-0.4090970754623413, cd=0.09902073442935944, cm=-0.13880233466625214
  Angle -3: cl=-0.30714327096939087, cd=0.0931473821401596, cm=-0.1251622885465622
  Angle -2: cl=-0.2274543046951294, cd=0.08775096386671066, cm=-0.10320709645748138
  Angle -1: cl=-0.16670560836791992, cd=0.08304198831319809, cm=-0.07402651011943817
  Angle 0: cl=-0.09611794352531433, cd=0.0822175145149231, cm=-0.045693859457969666
  Angle 1: cl=-0.013101311400532722, cd=0.08262036740779877, cm=-0.02354787290096283
  Angle 2: cl=0.07003165781497955, cd=0.08345707505941391, cm=-0.008337870240211487
  Angle 3: cl=0.3036494553089142, cd=0.06804551184177399, cm=-0.0033210664987564087
  Angle 4: cl=0.4150245189666748, cd=0.07259125262498856, cm=0.001322716474533081
  Angle 5: cl=0.5137274861335754, cd=0.08086971193552017, cm=0.004763379693031311
  Angle 6: cl=0.6061561703681946, cd=0.08806785196065903, cm=0.007051795721054077
  Angle 7: cl=0.69599848985672, cd=0.09466464817523956, cm=0.009486377239227295
  Angle 8: cl=0.7861489057540894, cd=0.10130465775728226, cm=0.011307984590530396
  Angle 9: cl=0.8810438513755798, cd=0.10538879781961441, cm=0.0033209919929504395
  Angle 10: cl=0.9806687831878662, cd=0.11059378832578659, cm=-0.004618600010871887
Genotype [0.00853026892806835, 0.4566905852770209, 0.12994512892196733, -0.7547077647773504, 0.25976809126036254, -0.022792009457075536, 0.0571917174077098, -0.003020404977599839, 0.002507105234971481, 7.189650726013696, 10.028374360977065]:
  Angle -10: cl=-0.5643640756607056, cd=0.23368962109088898, cm=-0.1897188276052475
  Angle -9: cl=-0.5938146114349365, cd=0.2012474089860916, cm=-0.18519623577594757
  Angle -8: cl=-0.6166253089904785, cd=0.16622324287891388, cm=-0.1837148219347
  Angle -7: cl=-0.6532409191131592, cd=0.13149145245552063, cm=-0.17936991155147552
  Angle -6: cl=-0.6090869307518005, cd=0.11658287048339844, cm=-0.1647626906633377
  Angle -5: cl=-0.5030099749565125, cd=0.10480411350727081, cm=-0.1515476554632187
  Angle -4: cl=-0.4053657352924347, cd=0.09889590740203857, cm=-0.13897337019443512
  Angle -3: cl=-0.30325573682785034, cd=0.09295596182346344, cm=-0.1252315491437912
  Angle -2: cl=-0.22288468480110168, cd=0.0875440239906311, cm=-0.10368390381336212
  Angle -1: cl=-0.1622791588306427, cd=0.08295362442731857, cm=-0.07444675266742706
  Angle 0: cl=-0.0927625298500061, cd=0.08219021558761597, cm=-0.04592840373516083
  Angle 1: cl=-0.009714758023619652, cd=0.08255211263895035, cm=-0.02355124056339264
  Angle 2: cl=0.0732417181134224, cd=0.08341293781995773, cm=-0.00820167362689972
  Angle 3: cl=0.30955857038497925, cd=0.06774934381246567, cm=-0.0031733959913253784
  Angle 4: cl=0.41687995195388794, cd=0.07266396284103394, cm=0.0017004162073135376
  Angle 5: cl=0.5153042078018188, cd=0.08095297962427139, cm=0.005109056830406189
  Angle 6: cl=0.607105553150177, cd=0.08824501186609268, cm=0.007572069764137268
  Angle 7: cl=0.6969799995422363, cd=0.0948386862874031, cm=0.009889811277389526
  Angle 8: cl=0.7872053980827332, cd=0.10137571394443512, cm=0.011462241411209106
  Angle 9: cl=0.8817716240882874, cd=0.10534690320491791, cm=0.003318995237350464
  Angle 10: cl=0.9817135334014893, cd=0.11006264388561249, cm=-0.0046653300523757935
Genotype [0.008541900733992873, 0.4553272561566725, 0.12994348736353378, -0.854797619087376, 0.259833351875527, -0.022838769820140388, 0.06510777920382228, -0.003007569951195341, 0.002549697572784731, 7.115533257694109, 10.028209915094822]:
  Angle -10: cl=-0.5635998845100403, cd=0.23397524654865265, cm=-0.18970854580402374
  Angle -9: cl=-0.593592643737793, cd=0.20170161128044128, cm=-0.18491308391094208
  Angle -8: cl=-0.616377592086792, cd=0.16664132475852966, cm=-0.1833871454000473
