Experiment: Combination_Experiment_372
Generation: 41
Timestamp: 20231226_024947

Genotypes and their Fitness Values:
[0.008536525252459114, 0.4473623064784188, 0.1287328895398989, -0.7974676904079281, 0.25843247418516707, -0.022372160880899945, 0.08216577402777142, -0.003132165486780666, 0.0029635959006800946, 8.212738890464983, 10.173833781249272] - Fitness: -0.04183324106546452
[0.008835338884051058, 0.4280105692013151, 0.12881145340359376, -0.7364881678966668, 0.2585510220310889, -0.02260836325552013, 0.13363929529666754, -0.003397954130214351, 0.002726379065431463, 8.633399959697831, 10.238464440745071] - Fitness: -0.18792980037520465
[0.008829798576892272, 0.44810420150647395, 0.12875230163684734, -0.8903606940021218, 0.2582327242995289, -0.022338980483230693, 0.1281529666323976, -0.0031091434836077515, 0.005, 7.739643662452479, 10.39500605572313] - Fitness: -0.3388364229173107
[0.008654066350591138, 0.4444561372031557, 0.1286109917237149, -0.7610341800794518, 0.25874880344468976, -0.022351212156406695, 0.08184878402264456, -0.0032426428827888073, 0.0028697402875536722, 8.225718958114784, 10.25438120401628] - Fitness: -0.09171132295348491
[0.008568528128220891, 0.4374261169062981, 0.12849127053206236, -0.7700916430382014, 0.25788977167322075, -0.02223928995808065, 0.11121323084807691, -0.0034286906903542424, 0.002692333321230213, 8.296162140099094, 10.321074451335816] - Fitness: -0.1576611143260302
[0.008940184060885642, 0.4548491503791132, 0.12857064025036816, -0.783819184254197, 0.2586794162929504, -0.016427439847197446, 0.1049573451014979, -0.003430125368290965, 0.0026104449564201817, 7.773069221799578, 10.430629232647792] - Fitness: -0.5938882266995369
[0.008774905581686143, 0.4489754829522485, 0.1293929308628599, -0.7504503046092552, 0.25899886125428045, -0.022445146142103106, 0.0983760606889074, -0.0034371367924114922, 0.002504407849827899, 8.636593972141217, 10.52100598992435] - Fitness: -0.1277983544439838
[0.009871591016673507, 0.4352510920486271, 0.12795050993859539, -0.7561876662719004, 0.25528090648162277, -0.022320367633706997, 0.14787826604553508, -0.003068171107486082, 0.00272074186211258, 7.729155822215405, 10.594974195834661] - Fitness: -0.4498511599111554
[0.008980406186296516, 0.4571287118346994, 0.11, -0.771206646822724, 0.2588081513073126, -0.02267245630222952, 0.09095341761652302, -0.0031380178940536023, 0.0027082645129494804, 7.622969927200032, 10.426419348887501] - Fitness: -0.7231037822989239
[0.009044475829844712, 0.453381182191912, 0.1283935396594237, -0.7133149937624117, 0.25914402602943365, -0.022722343134456553, 0.12339170020686084, -0.003130160082163588, 0.002622074377704844, 8.807049071651909, 10.51540529210777] - Fitness: -0.17376295848694043
[0.008663498762544802, 0.44481161458229623, 0.11534745524946483, -0.7239962025221293, 0.2582298539603097, -0.01627202098385616, 0.10470755497188082, -0.0034797496250032842, 0.0025058051205739287, 7.934205355239055, 10.442702771177649] - Fitness: -1.0382776363269732
[0.008787878865690237, 0.4419906739120109, 0.12890273454841242, -0.7981362025820317, 0.259760608377227, -0.02290403421520993, 0.12903441747231872, -0.003397982096302655, 0.002560114552877805, 8.637091675958011, 10.502890839924088] - Fitness: -0.10987155662502775
[0.008510574571254082, 0.45155735007968223, 0.12866955476132452, -0.756807380029195, 0.26, -0.022587932973012682, 0.11063859786904418, -0.003225116577909137, 0.002553665341874457, 7.188047250599266, 10.20376529634558] - Fitness: 0.08034189609820186
[0.00919438902181981, 0.44602404660985806, 0.1277833669138862, -0.8181510940717129, 0.2588772215043733, -0.021862609098196144, 0.08756029254298467, -0.003316092739566297, 0.0027071624723245206, 7.789602933266047, 10.292419688648767] - Fitness: -0.24043673855332334
[0.008984546708961256, 0.44764282139851397, 0.12763135983937035, -0.8095012753406031, 0.2596323446805065, -0.021871281571300118, 0.12882548953440576, -0.0032693057951063594, 0.0027052152126259806, 7.667368333314319, 10.51247986446921] - Fitness: -0.21873971482480553
[0.008871601113815892, 0.43970149684590654, 0.13, -0.7290638622103204, 0.25874283659069386, -0.02288196100873981, 0.10237530415363337, -0.0031254383768962077, 0.002790790411626419, 7.825069313830317, 10.4636445749203] - Fitness: -0.030726137804626744
[0.0126, 0.4432330173235343, 0.12838632065549038, -0.7635928043515061, 0.2588670538698653, -0.02290293105749675, 0.10559909528294464, -0.0031686196384385955, 0.0027313354312133884, 8.196868695001445, 10.510620265541508] - Fitness: -0.6934300066691864
[0.008853747420377835, 0.4438588046628489, 0.12840293408561101, -0.7587215461102331, 0.25990391937379953, -0.022712864819251777, 0.0851431360789126, -0.0035286936485343814, 0.0027079599319700296, 7.558681068193969, 10.362981236059632] - Fitness: -0.09913728729282405
[0.008741357240092094, 0.4396545798154703, 0.12376345860546388, -0.7262498118763288, 0.25807709148001384, -0.02259954066388385, 0.15854727875757477, -0.0037371025701580666, 0.002706698889311055, 8.745284262506077, 10.54476587245013] - Fitness: -0.45049228996352497
[0.009041093710833644, 0.41770850659662734, 0.1286005034847627, -0.7911460670448457, 0.2597267808940267, -0.022476820538983283, 0.10645360136829216, -0.003351777544968842, 0.002528515643947168, 7.987146204597299, 10.3121922518649] - Fitness: -0.16978457105740882
[0.00853658869468843, 0.43661179407710365, 0.12869219338711832, -0.7494971966852464, 0.2587362505487442, -0.02233649323757821, 0.08847202651967792, -0.003368002203126892, 0.0027380967889436805, 8.26709094001976, 10.369656700397181] - Fitness: -0.10461131308727137
[0.008938595442701036, 0.44272208760576715, 0.12987051138085964, -0.7646508190306069, 0.2565287678240694, -0.023, 0.154551474272697, -0.003192020345474366, 0.002718089722926066, 8.050681709435805, 10.365100924230573] - Fitness: -0.1245808857444217
[0.009037621691781234, 0.45292884553064966, 0.12841207275580574, -0.7603672578862016, 0.24724670940906837, -0.02272190077273118, 0.07179774295758527, -0.0031159195782285085, 0.002683469673061936, 7.959859253278084, 10.428377535600111] - Fitness: -0.3940581725030963
[0.00862874443080061, 0.43787802144449633, 0.12886666873981, -0.7493972725944228, 0.2589872346240178, -0.02236810212042384, 0.08671541781319902, -0.003, 0.0026832252117433633, 8.551541809344469, 10.345530150466315] - Fitness: -0.041757453679029374
[0.009060942142694449, 0.43776634387397073, 0.1299773670678794, -0.7551688217662116, 0.2334300075053293, -0.02170351782218001, 0.08018379643227631, -0.0031547392280112043, 0.0027133324448093236, 7.864632868139569, 10.440785184254134] - Fitness: -0.8600672984437877
[0.008997725288822344, 0.4511932335496009, 0.12762464156690287, -0.8319749331832874, 0.258176957654081, -0.023, 0.118901749674629, -0.0031935344890685453, 0.002755900743867207, 7.671188247354662, 10.434094262721345] - Fitness: -0.13826330667913234
[0.008820392488943684, 0.43554178200515675, 0.12865134813305806, -0.7548863706212668, 0.2583488585314998, -0.022591291620224763, 0.07931738754590187, -0.0035761337383684202, 0.0025550189426811138, 7.846437346085225, 10.33463861465259] - Fitness: -0.13756729938647125
[0.00891852048069408, 0.4367490459380866, 0.12921976231707893, -0.748952224984569, 0.25888019439785126, -0.023, 0.1619902543403407, -0.0031473841592371326, 0.0027984384136566388, 8.544919295478877, 10.483202152858425] - Fitness: -0.13701420483945972
[0.008569754696939614, 0.4375560714045498, 0.12827932070290707, -0.766287038958243, 0.2585577223445385, -0.022230054575827725, 0.08726475980984529, -0.0034971042228296224, 0.0026871917177944105, 7.8591264441503, 10.358346371288919] - Fitness: -0.13235631271852297
[0.0090436982808564, 0.4431625082540584, 0.12860123604995014, -0.7577181537750447, 0.25817745405842074, -0.0227858311444261, 0.1125899160624024, -0.003180064968388414, 0.002561082787922252, 7.906746405842254, 10.496391656204686] - Fitness: -0.13194444081175735
[0.008898921521310159, 0.44770903423688363, 0.12883348134787148, -0.7401266908093084, 0.2590999883059908, -0.021764565736310047, 0.1232762492528934, -0.003028130053537895, 0.002657852745375804, 7.919468180934247, 10.42150814881587] - Fitness: -0.13094037006040507
[0.008650351764638272, 0.4364491376330947, 0.12868482643426196, -0.7879404702356007, 0.2593304801948309, -0.02236130024839431, 0.08293601527823305, -0.003656932757374467, 0.0026668038329640464, 7.880319811102918, 10.3385140663995] - Fitness: -0.1253487840681532
[0.008598356838443823, 0.4376356614412371, 0.1283428546244344, -0.7713097399101494, 0.25881816951424125, -0.02220922387191868, 0.08769812397413423, -0.0034924251672702206, 0.002688710975638935, 7.817703602806813, 10.31928719779761] - Fitness: -0.12412628116156696
[0.008501792145905147, 0.4445039816252452, 0.12868353106535968, -0.7329178765858442, 0.2579905651095487, -0.02232613291308806, 0.158192780756181, -0.0031965692363527926, 0.0025373087108166922, 8.688022591057486, 10.344407802647872] - Fitness: -0.11623606498321593
[0.008747416423997493, 0.4506145956422427, 0.1279659375739457, -0.765667626575044, 0.25959608000235707, -0.02237144269773062, 0.09308667288280817, -0.0031161328145761567, 0.002738324542684404, 8.760805473800337, 10.354878722901518] - Fitness: -0.11554812786731768
[0.008725336011614713, 0.45399702978543294, 0.12944513066088698, -0.7893107785068012, 0.26, -0.022915430397911503, 0.12171612847746395, -0.0033882159347018363, 0.002956073790482534, 8.638275507029944, 10.594277141837734] - Fitness: -0.11382942929756266
[0.009031178676221443, 0.44752272920266034, 0.13, -0.7536608251997499, 0.2584607101624367, -0.022793059322373077, 0.11528137004502892, -0.003352412852978356, 0.0025047680816775294, 8.257766719158429, 10.481222574833481] - Fitness: -0.11117783705353873
[0.008921643386207047, 0.459056954401069, 0.12774412928461754, -0.7868863644897146, 0.25807758639767875, -0.022555348146635058, 0.09934737466961432, -0.003028083937589338, 0.0026833062348755442, 8.192924055377997, 10.170086229489081] - Fitness: -0.10440744075795498
[0.008778884916962078, 0.43220069697108304, 0.1283014978444259, -0.7532525684081569, 0.2592289035249472, -0.02202108330121468, 0.05, -0.003133372901206027, 0.002540257070134891, 8.010988156403227, 10.432825758549567] - Fitness: -0.09619787055905393
[0.00854484326815995, 0.44115357186396353, 0.12869846501619714, -0.7461379605684525, 0.2584673764765475, -0.022518134330954297, 0.0793509346790196, -0.003199668612827255, 0.0025391855889016685, 8.543824226291397, 10.782423759639933] - Fitness: -0.09203434262827367
[0.008681386033289945, 0.44573279222899537, 0.12740702790447356, -0.7458351790267181, 0.2583020320885711, -0.022948620203374535, 0.10872813167061536, -0.003163767670143479, 0.0025, 8.299613874049983, 10.440795145361838] - Fitness: -0.08609381997641663
[0.008570073842247037, 0.4450563024244849, 0.12858810033021276, -0.7483819865242471, 0.25860658148845117, -0.02244398638288553, 0.08931852903892283, -0.00328895947504033, 0.003010448294500756, 8.136453007988607, 10.131912036823302] - Fitness: -0.08204728929880879
[0.008667256711708605, 0.45088756805933067, 0.12936861508100958, -0.8230823349330105, 0.25815872986884925, -0.0228139941918693, 0.10671889874688915, -0.0034856030105653835, 0.002644142327232781, 7.9728795545916675, 10.441673873502248] - Fitness: -0.0785715034351205
[0.008567791818277892, 0.44923586567363505, 0.12914166102203123, -0.768960450468609, 0.25875328163877953, -0.022589557453329936, 0.10765655504860971, -0.003205470526930512, 0.0025, 8.708223100137094, 10.635940799210788] - Fitness: -0.06686378200107237
[0.008648813382653553, 0.436838205649854, 0.12873745565325898, -0.7529342058504589, 0.25943457084392213, -0.022335133123966466, 0.08848675576866125, -0.003193053037610152, 0.0025299780647523285, 8.472950565696237, 10.335223748517345] - Fitness: -0.061935120157224674
[0.008692346832904901, 0.4477235692773874, 0.12758879426073558, -0.728722414222672, 0.2584108242417032, -0.022920043821591282, 0.12615044121750915, -0.003053105746882186, 0.002615433994038227, 7.991490754884876, 10.388630633772083] - Fitness: -0.058165739499059066
[0.0085, 0.45071786580261447, 0.1279712290399241, -0.7640684696018402, 0.25822792678240736, -0.022271195907481275, 0.06588643460418211, -0.0030647129722049726, 0.002575448030875831, 8.203807775449123, 10.565128443791687] - Fitness: -0.04958974730653507
[0.008644393028935157, 0.4424047051229506, 0.13, -0.7613406096872872, 0.25849185434665783, -0.022626692059417836, 0.07881528658873965, -0.0031864139600581657, 0.002900121066148755, 8.47046313620388, 10.357032466443737] - Fitness: -0.039352466970880205
[0.008564464108769583, 0.4545119475075875, 0.1290954490260553, -0.744271287973883, 0.25792938745161476, -0.02230547990906367, 0.06534927413093512, -0.0031980018779812157, 0.002554754986808011, 8.47079994057994, 10.272098657216441] - Fitness: -0.033629052748022144
[0.00856000815925779, 0.4477977077422292, 0.12896526417154525, -0.7467992308235676, 0.2591231847989274, -0.022683711395618013, 0.09670101032975216, -0.0031872310688906185, 0.0025075040811794124, 8.558006623737798, 10.28776220350564] - Fitness: 7.535717202645317e-05

Detailed Results for Each Genotype:
Genotype [0.008536525252459114, 0.4473623064784188, 0.1287328895398989, -0.7974676904079281, 0.25843247418516707, -0.022372160880899945, 0.08216577402777142, -0.003132165486780666, 0.0029635959006800946, 8.212738890464983, 10.173833781249272]:
  Angle -10: cl=-0.5568124055862427, cd=0.22343814373016357, cm=-0.185547336935997
  Angle -9: cl=-0.5905536413192749, cd=0.19286870956420898, cm=-0.18088851869106293
  Angle -8: cl=-0.6133660674095154, cd=0.15759272873401642, cm=-0.17851810157299042
  Angle -7: cl=-0.6454129219055176, cd=0.1251482218503952, cm=-0.1696755737066269
  Angle -6: cl=-0.6157695651054382, cd=0.11340820789337158, cm=-0.1565086394548416
  Angle -5: cl=-0.5025380253791809, cd=0.10187502205371857, cm=-0.14435996115207672
  Angle -4: cl=-0.404919296503067, cd=0.09572245180606842, cm=-0.13025934994220734
  Angle -3: cl=-0.30497777462005615, cd=0.08891426026821136, cm=-0.11394061148166656
  Angle -2: cl=-0.23861068487167358, cd=0.08283267170190811, cm=-0.08737777173519135
  Angle -1: cl=-0.17930568754673004, cd=0.0795416459441185, cm=-0.05741064250469208
  Angle 0: cl=-0.11599190533161163, cd=0.07992347329854965, cm=-0.02973957359790802
  Angle 1: cl=-0.04975756257772446, cd=0.08249370753765106, cm=-0.007738485932350159
  Angle 2: cl=0.03150256723165512, cd=0.08800873905420303, cm=0.0035595595836639404
  Angle 3: cl=0.2626011073589325, cd=0.07666899263858795, cm=0.005369558930397034
  Angle 4: cl=0.3503313660621643, cd=0.08226972073316574, cm=0.011010810732841492
  Angle 5: cl=0.4437890648841858, cd=0.08849789202213287, cm=0.014769986271858215
  Angle 6: cl=0.540052056312561, cd=0.0949796736240387, cm=0.01694267988204956
  Angle 7: cl=0.6340426802635193, cd=0.10011158883571625, cm=0.015048697590827942
  Angle 8: cl=0.7260008454322815, cd=0.1032741591334343, cm=0.007785409688949585
  Angle 9: cl=0.8180522322654724, cd=0.10708808153867722, cm=-0.0005386322736740112
  Angle 10: cl=0.916410505771637, cd=0.11183079332113266, cm=-0.009453877806663513
Genotype [0.008835338884051058, 0.4280105692013151, 0.12881145340359376, -0.7364881678966668, 0.2585510220310889, -0.02260836325552013, 0.13363929529666754, -0.003397954130214351, 0.002726379065431463, 8.633399959697831, 10.238464440745071]:
  Angle -10: cl=-0.5536857843399048, cd=0.21540910005569458, cm=-0.18169300258159637
  Angle -9: cl=-0.5871680378913879, cd=0.18476508557796478, cm=-0.17712728679180145
  Angle -8: cl=-0.6248193383216858, cd=0.15428775548934937, cm=-0.1695042997598648
  Angle -7: cl=-0.6541454195976257, cd=0.12438109517097473, cm=-0.1639692634344101
  Angle -6: cl=-0.6194764375686646, cd=0.11414496600627899, cm=-0.1515270620584488
  Angle -5: cl=-0.48874831199645996, cd=0.0998312458395958, cm=-0.13874979317188263
  Angle -4: cl=-0.3851148784160614, cd=0.09203428030014038, cm=-0.12390677630901337
  Angle -3: cl=-0.3000158369541168, cd=0.08433061093091965, cm=-0.10076262056827545
  Angle -2: cl=-0.23081037402153015, cd=0.07937774807214737, cm=-0.07393099367618561
  Angle -1: cl=-0.17344066500663757, cd=0.07703570276498795, cm=-0.04443962872028351
  Angle 0: cl=-0.11739738285541534, cd=0.07980868220329285, cm=-0.0187845379114151
  Angle 1: cl=-0.05479138344526291, cd=0.08821362257003784, cm=-0.0017397105693817139
  Angle 2: cl=0.05184298753738403, cd=0.09053705632686615, cm=0.00932241976261139
  Angle 3: cl=0.22423748672008514, cd=0.08608800172805786, cm=0.0134715735912323
  Angle 4: cl=0.30730828642845154, cd=0.09218169003725052, cm=0.019044890999794006
  Angle 5: cl=0.3932265341281891, cd=0.0978669822216034, cm=0.022328823804855347
  Angle 6: cl=0.4868454337120056, cd=0.099734365940094, cm=0.01683826744556427
  Angle 7: cl=0.5844371914863586, cd=0.10112226009368896, cm=0.010948777198791504
  Angle 8: cl=0.678255558013916, cd=0.10472095757722855, cm=0.004317730665206909
  Angle 9: cl=0.7688577175140381, cd=0.10835236310958862, cm=-0.004115626215934753
  Angle 10: cl=0.8647475838661194, cd=0.11309219896793365, cm=-0.014671877026557922
Genotype [0.008829798576892272, 0.44810420150647395, 0.12875230163684734, -0.8903606940021218, 0.2582327242995289, -0.022338980483230693, 0.1281529666323976, -0.0031091434836077515, 0.005, 7.739643662452479, 10.39500605572313]:
  Angle -10: cl=-0.5349991321563721, cd=0.21474818885326385, cm=-0.18305648863315582
  Angle -9: cl=-0.5680025219917297, cd=0.1838463842868805, cm=-0.17870675027370453
  Angle -8: cl=-0.5955752730369568, cd=0.15052101016044617, cm=-0.1740724891424179
  Angle -7: cl=-0.6193617582321167, cd=0.1262260526418686, cm=-0.16402332484722137
  Angle -6: cl=-0.6107075214385986, cd=0.10960149765014648, cm=-0.15257768332958221
  Angle -5: cl=-0.5189769864082336, cd=0.10061705112457275, cm=-0.13722141087055206
  Angle -4: cl=-0.4219694137573242, cd=0.0934634879231453, cm=-0.12008054554462433
  Angle -3: cl=-0.33872154355049133, cd=0.086238794028759, cm=-0.09781725704669952
  Angle -2: cl=-0.27303174138069153, cd=0.08002251386642456, cm=-0.07108511030673981
  Angle -1: cl=-0.21497231721878052, cd=0.07800468802452087, cm=-0.0416785329580307
  Angle 0: cl=-0.1573863923549652, cd=0.08244948834180832, cm=-0.02031897008419037
  Angle 1: cl=-0.091133251786232, cd=0.09024357050657272, cm=-0.0039877742528915405
  Angle 2: cl=-0.0015775933861732483, cd=0.09456943720579147, cm=0.007779061794281006
  Angle 3: cl=0.19787631928920746, cd=0.08691038936376572, cm=0.011267945170402527
  Angle 4: cl=0.28229114413261414, cd=0.09267252683639526, cm=0.016964077949523926
  Angle 5: cl=0.3749784529209137, cd=0.09843526035547256, cm=0.020596027374267578
  Angle 6: cl=0.47320353984832764, cd=0.100741907954216, cm=0.016724586486816406
  Angle 7: cl=0.5691215991973877, cd=0.10216876864433289, cm=0.011044338345527649
  Angle 8: cl=0.6605206727981567, cd=0.10522850602865219, cm=0.003552839159965515
  Angle 9: cl=0.7520336508750916, cd=0.10898719727993011, cm=-0.004829272627830505
  Angle 10: cl=0.8579394221305847, cd=0.11172553151845932, cm=-0.0232170969247818
Genotype [0.008654066350591138, 0.4444561372031557, 0.1286109917237149, -0.7610341800794518, 0.25874880344468976, -0.022351212156406695, 0.08184878402264456, -0.0032426428827888073, 0.0028697402875536722, 8.225718958114784, 10.25438120401628]:
  Angle -10: cl=-0.5569801926612854, cd=0.22100217640399933, cm=-0.18463902175426483
  Angle -9: cl=-0.5907257795333862, cd=0.190457284450531, cm=-0.18002603948116302
  Angle -8: cl=-0.6170370578765869, cd=0.1561262309551239, cm=-0.17620347440242767
  Angle -7: cl=-0.6470496654510498, cd=0.12453769147396088, cm=-0.16799165308475494
  Angle -6: cl=-0.6167331337928772, cd=0.11312509328126907, cm=-0.15482072532176971
  Angle -5: cl=-0.4993346929550171, cd=0.10110924392938614, cm=-0.14269860088825226
  Angle -4: cl=-0.40076449513435364, cd=0.09460927546024323, cm=-0.12809281051158905
  Angle -3: cl=-0.30529579520225525, cd=0.08770376443862915, cm=-0.1101372092962265
  Angle -2: cl=-0.23834988474845886, cd=0.08154057711362839, cm=-0.08381842076778412
  Angle -1: cl=-0.1796036958694458, cd=0.07887434959411621, cm=-0.05354715883731842
  Angle 0: cl=-0.11714975535869598, cd=0.0794750228524208, cm=-0.026211902499198914
  Angle 1: cl=-0.05302213877439499, cd=0.08421957492828369, cm=-0.006140276789665222
  Angle 2: cl=0.024342810735106468, cd=0.08989706635475159, cm=0.005504056811332703
  Angle 3: cl=0.2509841024875641, cd=0.07925320416688919, cm=0.007363244891166687
  Angle 4: cl=0.33797401189804077, cd=0.08491220325231552, cm=0.012972623109817505
  Angle 5: cl=0.42975419759750366, cd=0.09118369221687317, cm=0.016974225640296936
  Angle 6: cl=0.5262258052825928, cd=0.09658189862966537, cm=0.01916263997554779
  Angle 7: cl=0.6219450235366821, cd=0.10042811930179596, cm=0.013991817831993103
  Angle 8: cl=0.713942289352417, cd=0.1036813035607338, cm=0.006825581192970276
  Angle 9: cl=0.8049598932266235, cd=0.10737170279026031, cm=-0.0015719830989837646
  Angle 10: cl=0.9029706716537476, cd=0.1122269332408905, cm=-0.010855212807655334
Genotype [0.008568528128220891, 0.4374261169062981, 0.12849127053206236, -0.7700916430382014, 0.25788977167322075, -0.02223928995808065, 0.11121323084807691, -0.0034286906903542424, 0.002692333321230213, 8.296162140099094, 10.321074451335816]:
  Angle -10: cl=-0.5578703284263611, cd=0.21739591658115387, cm=-0.18294601142406464
  Angle -9: cl=-0.5915059447288513, cd=0.18685747683048248, cm=-0.17836152017116547
  Angle -8: cl=-0.6246074438095093, cd=0.15440012514591217, cm=-0.17202763259410858
  Angle -7: cl=-0.65294349193573, cd=0.12408837676048279, cm=-0.1658221334218979
  Angle -6: cl=-0.6185024380683899, cd=0.11351614445447922, cm=-0.15312843024730682
  Angle -5: cl=-0.4921281933784485, cd=0.10007785260677338, cm=-0.14066220819950104
  Angle -4: cl=-0.3913175165653229, cd=0.0928555279970169, cm=-0.1254643350839615
  Angle -3: cl=-0.3024165630340576, cd=0.08553417026996613, cm=-0.10441525280475616
  Angle -2: cl=-0.23443076014518738, cd=0.08016365766525269, cm=-0.0778743177652359
  Angle -1: cl=-0.1765875667333603, cd=0.07766523957252502, cm=-0.047786131501197815
  Angle 0: cl=-0.11763645708560944, cd=0.07827027887105942, cm=-0.02063216269016266
  Angle 1: cl=-0.055081531405448914, cd=0.08661282062530518, cm=-0.003611519932746887
  Angle 2: cl=0.03159618005156517, cd=0.09097810834646225, cm=0.008100584149360657
  Angle 3: cl=0.23354913294315338, cd=0.08326483517885208, cm=0.010779157280921936
  Angle 4: cl=0.31964755058288574, cd=0.08904465287923813, cm=0.016292646527290344
  Angle 5: cl=0.40802082419395447, cd=0.09534776955842972, cm=0.020682409405708313
  Angle 6: cl=0.503595232963562, cd=0.09840311110019684, cm=0.018226653337478638
  Angle 7: cl=0.6013811826705933, cd=0.10072354972362518, cm=0.012339487671852112
  Angle 8: cl=0.6933311820030212, cd=0.10423049330711365, cm=0.0054359883069992065
  Angle 9: cl=0.7838937640190125, cd=0.10786009579896927, cm=-0.002986624836921692
  Angle 10: cl=0.8805440068244934, cd=0.11271969228982925, cm=-0.012717112898826599
Genotype [0.008940184060885642, 0.4548491503791132, 0.12857064025036816, -0.783819184254197, 0.2586794162929504, -0.016427439847197446, 0.1049573451014979, -0.003430125368290965, 0.0026104449564201817, 7.773069221799578, 10.430629232647792]:
  Angle -10: cl=-0.5523764491081238, cd=0.20394602417945862, cm=-0.18006230890750885
  Angle -9: cl=-0.5924989581108093, cd=0.17718634009361267, cm=-0.17380528151988983
  Angle -8: cl=-0.6252696514129639, cd=0.14819760620594025, cm=-0.1673414260149002
  Angle -7: cl=-0.6526917815208435, cd=0.12159821391105652, cm=-0.15912137925624847
  Angle -6: cl=-0.6196221709251404, cd=0.10760267078876495, cm=-0.14803029596805573
  Angle -5: cl=-0.5235561728477478, cd=0.09826947003602982, cm=-0.13060353696346283
  Angle -4: cl=-0.441025972366333, cd=0.09052301943302155, cm=-0.1068873256444931
  Angle -3: cl=-0.3560062348842621, cd=0.0828157588839531, cm=-0.08301691710948944
  Angle -2: cl=-0.2859180271625519, cd=0.07763092964887619, cm=-0.056233033537864685
  Angle -1: cl=-0.23909932374954224, cd=0.08124116063117981, cm=-0.0346841961145401
  Angle 0: cl=-0.1850769817829132, cd=0.08816240727901459, cm=-0.01688016951084137
  Angle 1: cl=-0.12013918161392212, cd=0.09610741585493088, cm=5.200505256652832e-05
  Angle 2: cl=-0.001813972368836403, cd=0.0978613793849945, cm=0.010697931051254272
  Angle 3: cl=0.14891785383224487, cd=0.09638267755508423, cm=0.01797628402709961
  Angle 4: cl=0.2277282476425171, cd=0.10130905359983444, cm=0.022897303104400635
  Angle 5: cl=0.3198537230491638, cd=0.10337629914283752, cm=0.017502933740615845
  Angle 6: cl=0.4159552752971649, cd=0.10493184626102448, cm=0.012017309665679932
  Angle 7: cl=0.5128766894340515, cd=0.10630003362894058, cm=0.006437972187995911
  Angle 8: cl=0.6166512370109558, cd=0.10689789056777954, cm=-0.002788230776786804
  Angle 9: cl=0.7362634539604187, cd=0.10440933704376221, cm=-0.0253589004278183
  Angle 10: cl=0.8510878086090088, cd=0.10494398325681686, cm=-0.04883281886577606
Genotype [0.008774905581686143, 0.4489754829522485, 0.1293929308628599, -0.7504503046092552, 0.25899886125428045, -0.022445146142103106, 0.0983760606889074, -0.0034371367924114922, 0.002504407849827899, 8.636593972141217, 10.52100598992435]:
  Angle -10: cl=-0.5555515289306641, cd=0.21612337231636047, cm=-0.1846853345632553
  Angle -9: cl=-0.5895923376083374, cd=0.1855112463235855, cm=-0.1800229400396347
  Angle -8: cl=-0.6160107254981995, cd=0.1509675532579422, cm=-0.1754632145166397
