Experiment: Combination_Experiment_372
Generation: 77
Timestamp: 20231226_025624

Genotypes and their Fitness Values:
[0.008542817148623608, 0.44911192812341927, 0.12985504232715464, -0.7793266480768795, 0.2592406125056779, -0.022813766031517635, 0.07519123689067968, -0.0030642286550507003, 0.0025516100448854905, 7.430996215044458, 10.034884955504824] - Fitness: 0.17727320973140814
[0.008539486054204796, 0.45218120380830945, 0.12977299821649904, -0.7806138579845504, 0.2594146031799989, -0.022757102795427527, 0.06875906929889909, -0.0030564904603059976, 0.002605343171113756, 7.251709374913518, 10.07005346792086] - Fitness: 0.1827985032363981
[0.008535580919561078, 0.4510264598920892, 0.12970161302467995, -0.7695125220394354, 0.2587265242311904, -0.022667824507420786, 0.07583994565896207, -0.0030428741504021158, 0.0025725977468283976, 7.565589923689862, 10.237636476998471] - Fitness: 0.12317583351863237
[0.008550230865907652, 0.4496461598573105, 0.12988188982102347, -0.7997463070320577, 0.25928899350440326, -0.022680382926900236, 0.077531270977841, -0.0030425872945837613, 0.002600944589680459, 7.267453968843386, 10.116560265976382] - Fitness: 0.16579313864834208
[0.008540780674178709, 0.45615636563575446, 0.12976623430138692, -0.7997286053802367, 0.25968414169308596, -0.015, 0.05, -0.0030741413835522276, 0.0025609125642783027, 7.666755990173057, 10.46072743782429] - Fitness: -0.4723393706081528
[0.008539050452705142, 0.45510181351238943, 0.12977447710205692, -0.7489316630143876, 0.25973810202985315, -0.022717996691261528, 0.0713508635342623, -0.0030292745570564927, 0.002562147201026993, 7.311865027605032, 10.025823322086874] - Fitness: 0.19721000184960127
[0.008545261479935845, 0.4524608879899388, 0.12998307285720453, -0.7821105846518712, 0.2593403904763344, -0.02278041551704572, 0.07625815102948812, -0.0030904395409005205, 0.002557715881691259, 7.478251409067427, 10.07723580857479] - Fitness: 0.17215584400365289
[0.008530875946863569, 0.4494942520090392, 0.12981192705585673, -0.740438686117219, 0.2589794844427192, -0.02277528206363454, 0.06941782417273948, -0.003032283665396237, 0.0025662668681479157, 7.2907992963321195, 10.111307983835133] - Fitness: 0.17398158383527298
[0.0085416464966417, 0.45106983199737594, 0.129945875689513, -0.7657129525573434, 0.2589543231566373, -0.015, 0.09089310083937734, -0.003, 0.0025588742980153264, 7.523636387869717, 10.001569287260947] - Fitness: -0.452503437586618
[0.0085, 0.4511441181654668, 0.12974187583569993, -0.7707390087846193, 0.259186370583265, -0.02290820352756322, 0.08815330803185817, -0.0030241468852053466, 0.002558206618487774, 7.409783157613688, 10.163987016495536] - Fitness: 0.1764692425809282
[0.00857562195342946, 0.4518948879637546, 0.1296104235371886, -0.73269144199844, 0.2593476814726908, -0.02284691635351928, 0.07242474524122065, -0.0030874855367956475, 0.002561421750507732, 7.430652574665709, 10.061287654607701] - Fitness: 0.1602545212189761
[0.008548489578432277, 0.4516380125693141, 0.12976050068090003, -0.7498666502117758, 0.25929592530211887, -0.022847073303367847, 0.06570172492632721, -0.0030596219811163702, 0.0025577447127516596, 7.041851350527465, 10.128770345061616] - Fitness: 0.19230579587672803
[0.008541009000193214, 0.4531472094548001, 0.12993591440472824, -0.7961451123713347, 0.22807783456327005, -0.022794644350061156, 0.07412412009253184, -0.003062662993821693, 0.0025475752154525085, 7.336806656064039, 10.091005112059602] - Fitness: -0.6530316190493692
[0.008547977265777284, 0.45223253819536485, 0.1299338063428175, -0.7791997993967616, 0.2592923453443133, -0.022882771414545075, 0.07486121752272684, -0.0030503448389960592, 0.0025693212759993825, 7.224765777072629, 10.096486609427075] - Fitness: 0.19483898159838933
[0.00854121587459937, 0.453538096022488, 0.1297763946919264, -0.7369133924301591, 0.25992067275955655, -0.022740604480214626, 0.07101260190944729, -0.0030178939116354813, 0.0025625124459307154, 7.307403554809828, 10.036510474937934] - Fitness: 0.20152688146445805
[0.008551185922577885, 0.4511895825571518, 0.12992818478997006, -0.781553697951006, 0.25929587295022744, -0.022880365521427196, 0.0700622262241358, -0.0030438092960555167, 0.005, 7.401514732223224, 10.10569722699116] - Fitness: -0.08682452058217253
[0.008547511295275614, 0.4529142234041518, 0.12980231492319613, -0.7796601156733116, 0.25927536736556783, -0.023, 0.0759390964178093, -0.006, 0.0025577657512224398, 7.2137864293642115, 10.184282715868274] - Fitness: -0.25648900042013
[0.00854158186182806, 0.45296149958224574, 0.12975826983510913, -0.7459688034749579, 0.25976639364983595, -0.02277870615629555, 0.06861289353437407, -0.0030273543978912927, 0.0025664330131203745, 7.356106519358575, 10.024175516307123] - Fitness: 0.19929080362186652
[0.008542789595953471, 0.4523235028422983, 0.12998677145256507, -0.7685123938866317, 0.259268884260886, -0.022780599765745212, 0.08085794268004455, -0.003, 0.0025508639904556324, 7.133052537101895, 10.168161527948927] - Fitness: 0.19145818130705192
[0.00857447843423818, 0.4475834143514011, 0.12987088488863616, -0.7758944077222896, 0.24420100205463907, -0.022876494599063203, 0.08462204059178761, -0.0030298421473168983, 0.002574555051376381, 7.486178998789785, 10.108859704782587] - Fitness: -0.21312292057388044
[0.0085, 0.4522071061347095, 0.12990017162116255, -0.7867253290495019, 0.25915057024434335, -0.022782010541607, 0.07495477665749063, -0.003072019679396839, 0.0025472635165829562, 7.339407844373456, 10.095017626732663] - Fitness: 0.18487922186210098
[0.008541953375667419, 0.45308249823816626, 0.12975308650653936, -0.7389935064368366, 0.2598050935048535, -0.022772259871896232, 0.07448487899059904, -0.0030326232473892934, 0.002549700167844827, 7.363905453190062, 10.028818699351806] - Fitness: 0.19573612191919879
[0.00855682291096984, 0.45524765666361583, 0.12977804597567566, -0.7909556985354732, 0.2598285382681985, -0.022723365065082997, 0.08122666687088931, -0.003078770904101605, 0.002551099318638749, 7.746182031651761, 10.112417955570384] - Fitness: 0.15330042417168735
[0.008541262378048331, 0.44926108633083095, 0.12979597950284943, -0.7838221364887344, 0.21852861183431482, -0.022728127855992427, 0.06969270363043377, -0.0030251016062355566, 0.002545426087889807, 7.159995896390454, 10.026621139401401] - Fitness: -0.9356871196294176
[0.008606336934256104, 0.42381503970729606, 0.12998386964182426, -0.737170585908709, 0.2594057254112237, -0.022897679189323818, 0.057983329625044655, -0.0030620946574748697, 0.002567153208903086, 7.307804707091147, 10.17860759098405] - Fitness: 0.11886488967964215
[0.008540933885527097, 0.45106049397989817, 0.12979522946186584, -0.76948972962859, 0.2596428180464093, -0.02275226232150289, 0.06952538891497928, -0.0030602701455816287, 0.002545472842341834, 7.407914957026881, 10.118204442081588] - Fitness: 0.17818935132728297
[0.008543258553259131, 0.4528566750871303, 0.12991750931900103, -0.7857064775228226, 0.2591690097107328, -0.022803324077423852, 0.07398635476950736, -0.0030614467792040405, 0.0025507630032124006, 7.32193101527008, 10.125396970783205] - Fitness: 0.17933583174459958
[0.008540897412009451, 0.4522343708084713, 0.12986195765100533, -0.7935209989706682, 0.25923723048361746, -0.02278389334273379, 0.075475741452156, -0.0030896575713012814, 0.002547997029655029, 7.33707698176343, 10.044303561765556] - Fitness: 0.17959565488239587
[0.008599289869003698, 0.4473945290491176, 0.12998244732120148, -0.7925430952629313, 0.25974433004372305, -0.022748177669338555, 0.0861905631072682, -0.0030045475727179193, 0.002567133707693674, 7.103177531379731, 10.149429400674807] - Fitness: 0.18222647121773805
[0.00854566810617865, 0.45276078360210636, 0.12992842314289793, -0.7933966565430631, 0.25926846070208187, -0.022801584976240602, 0.0796809989742617, -0.0030162728430735844, 0.0025542375482436614, 7.321213838830779, 10.16146686658056] - Fitness: 0.18268793940015784
[0.008539060560905238, 0.45180655977347806, 0.12977465210873332, -0.7446233120679886, 0.25929686903858384, -0.022729125577889784, 0.06931200486891723, -0.0030551635285596297, 0.0025662850273072742, 7.011792014508899, 10.142618169552915] - Fitness: 0.18300428803288293
[0.008574187022117468, 0.45014862851605536, 0.12996995279589926, -0.7660433510495553, 0.2597059841827829, -0.022874581125225602, 0.08646741345084642, -0.00307803102118847, 0.002585236568352844, 7.129605683565835, 10.116910659965988] - Fitness: 0.1845642053020999
[0.008553923921078947, 0.4521021278227269, 0.12997402748606152, -0.7538259817917476, 0.26, -0.022898456661197483, 0.09747519453397877, -0.0030464232825165795, 0.002565300328910862, 7.307037158597489, 10.175040300180173] - Fitness: 0.18495342384297667
[0.008545563698022316, 0.4500152870556878, 0.13, -0.7532353200871925, 0.2593730413157071, -0.02280662998433903, 0.0689444180341725, -0.003069501571437984, 0.0025221287436232127, 7.440937270242175, 10.072030201316162] - Fitness: 0.18560447720104306
[0.008551910909960738, 0.45188009796660045, 0.12964000949124432, -0.7529419899210529, 0.2595230053019964, -0.022789150288550872, 0.06892349901998374, -0.0030525086781158332, 0.0025198000806937494, 7.046962185416385, 10.15583080988879] - Fitness: 0.18766153814366376
[0.008545395632330463, 0.4520003291882621, 0.12999250691033074, -0.7343303569751098, 0.2593700724834385, -0.02284002649486734, 0.06182307006608319, -0.003086054500231689, 0.002562518617142317, 7.307111173697607, 10.113215279456812] - Fitness: 0.18816599778848525
[0.008580235258931973, 0.46, 0.12994979298024334, -0.7677081541591221, 0.259868463802022, -0.022899599864770564, 0.08545476524820525, -0.0030655469032750925, 0.0025805468570819575, 7.1692831507930554, 10.184238117956593] - Fitness: 0.18928946606767064
[0.008550697463987997, 0.45142344076059737, 0.12966949081886128, -0.7721535910370455, 0.26, -0.022734574031945006, 0.06855049284683598, -0.003041679600636457, 0.002556772671829703, 7.195260119216443, 10.137580695790946] - Fitness: 0.18975256925791653
[0.008546749557242614, 0.45718497733644403, 0.12988075235023588, -0.7837989579291275, 0.25897783257058765, -0.023, 0.07628932165626526, -0.0030352458191207385, 0.00257869264661171, 7.411820946211354, 10.109912431241002] - Fitness: 0.19008891367109798
[0.0085, 0.4515584844038087, 0.12985002158107703, -0.7721814815021641, 0.25922449156172217, -0.023, 0.07540910380805904, -0.0030119311232237505, 0.0025707442170051177, 7.419039020146687, 10.216494759698511] - Fitness: 0.19129980709731564
[0.008551198168412674, 0.45288035731370296, 0.12996923534042382, -0.7590482972557334, 0.25959971047960617, -0.02290783325531996, 0.09081681625321573, -0.0030396162428751035, 0.0025927772296631267, 7.0762106426067986, 10.168902175938234] - Fitness: 0.1919238547115671
[0.008551065310380987, 0.4515014412247374, 0.12992936839052824, -0.7792324313202044, 0.2592883088868361, -0.022891059099873462, 0.08681015136456784, -0.0030459213460189375, 0.0025636867373927657, 7.129927754173724, 10.102964891641241] - Fitness: 0.19223187245846496
[0.00853494554335641, 0.4468582879782215, 0.12977434982575295, -0.7469002035330943, 0.2598820202581819, -0.02272310951498657, 0.07080116917578204, -0.003014448519302579, 0.0025617316991770568, 7.3690967903089595, 10.013792668552483] - Fitness: 0.19340241993372315
[0.008541231968498021, 0.45085940840969413, 0.12976101283372335, -0.771868154763125, 0.25982266449125974, -0.022744603404049164, 0.0705769523521228, -0.0030667773762368773, 0.0025421373492877115, 7.33112092696587, 10.014619143558614] - Fitness: 0.1939212695847642
[0.008542138262122217, 0.4527777432752767, 0.12977624743046476, -0.7307653409420454, 0.25971684111184484, -0.022742189764145933, 0.06923590698525188, -0.0030315179864914854, 0.0025624369225155947, 7.323631288207102, 10.030183048791983] - Fitness: 0.1951097852863745
[0.008514366900927854, 0.46, 0.13, -0.7990993794839217, 0.2592530227727063, -0.022695694299075694, 0.07674364707535032, -0.0030236513133556834, 0.0026065937341586136, 7.2811043075313835, 10.03926430310251] - Fitness: 0.1965768692056223
[0.008541547858730217, 0.4534570704945102, 0.12975534814498607, -0.7832520438346698, 0.25993483123455224, -0.022775054621071437, 0.07495921472637679, -0.0030698897785129153, 0.0025466858881239354, 7.3554346311601115, 10.022417726158844] - Fitness: 0.19666877804500998
[0.008602868756090117, 0.449078982909357, 0.12963967062901793, -0.7723446994098022, 0.2597563169300163, -0.023, 0.058335985389178155, -0.003024067915602852, 0.0025, 7.21455568903462, 10.205284228673063] - Fitness: 0.19797584805315604
[0.0085, 0.44893386168873123, 0.13, -0.7978546259654529, 0.25976952500383266, -0.022737094460538055, 0.08637019911406142, -0.0030699543877055263, 0.0025705750763544877, 7.038403412379337, 10.125713659544427] - Fitness: 0.19806781624563713
[0.008574924149823276, 0.45950999464893, 0.12980308132999116, -0.7582533034285741, 0.25993207646313277, -0.022971763508847047, 0.08595572864820018, -0.0030700495929938515, 0.002582872660828106, 7.039287818699778, 10.019800888753002] - Fitness: 0.21323125537203863

Detailed Results for Each Genotype:
Genotype [0.008542817148623608, 0.44911192812341927, 0.12985504232715464, -0.7793266480768795, 0.2592406125056779, -0.022813766031517635, 0.07519123689067968, -0.0030642286550507003, 0.0025516100448854905, 7.430996215044458, 10.034884955504824]:
  Angle -10: cl=-0.5596060752868652, cd=0.23147736489772797, cm=-0.18864963948726654
  Angle -9: cl=-0.5942835807800293, cd=0.1999768167734146, cm=-0.18293820321559906
  Angle -8: cl=-0.6168938279151917, cd=0.16459819674491882, cm=-0.1808556169271469
  Angle -7: cl=-0.6497469544410706, cd=0.13062617182731628, cm=-0.17578847706317902
  Angle -6: cl=-0.610203206539154, cd=0.11567962169647217, cm=-0.16163842380046844
  Angle -5: cl=-0.5027199983596802, cd=0.10452304035425186, cm=-0.1490454524755478
  Angle -4: cl=-0.400464802980423, cd=0.09790508449077606, cm=-0.1368582397699356
  Angle -3: cl=-0.29708099365234375, cd=0.09144613891839981, cm=-0.12234233319759369
  Angle -2: cl=-0.22075261175632477, cd=0.08576125651597977, cm=-0.09947608411312103
  Angle -1: cl=-0.16098564863204956, cd=0.08177945762872696, cm=-0.07005451619625092
  Angle 0: cl=-0.09633076190948486, cd=0.08132694661617279, cm=-0.040869638323783875
  Angle 1: cl=-0.016484355553984642, cd=0.08192954957485199, cm=-0.018042728304862976
  Angle 2: cl=0.06490205228328705, cd=0.08253034204244614, cm=-0.00235825777053833
  Angle 3: cl=0.30669790506362915, cd=0.06901494413614273, cm=7.553398609161377e-05
  Angle 4: cl=0.3984410762786865, cd=0.07480411231517792, cm=0.005147919058799744
  Angle 5: cl=0.496214359998703, cd=0.08316973596811295, cm=0.00849047303199768
  Angle 6: cl=0.5880892276763916, cd=0.0904712975025177, cm=0.011118561029434204
  Angle 7: cl=0.6791799068450928, cd=0.09704473614692688, cm=0.013084381818771362
  Angle 8: cl=0.7699484825134277, cd=0.10193990170955658, cm=0.010441958904266357
  Angle 9: cl=0.8633527755737305, cd=0.10579018294811249, cm=0.002233952283859253
  Angle 10: cl=0.963297426700592, cd=0.11039101332426071, cm=-0.0057668536901474
Genotype [0.008539486054204796, 0.45218120380830945, 0.12977299821649904, -0.7806138579845504, 0.2594146031799989, -0.022757102795427527, 0.06875906929889909, -0.0030564904603059976, 0.002605343171113756, 7.251709374913518, 10.07005346792086]:
  Angle -10: cl=-0.5609528422355652, cd=0.2321295291185379, cm=-0.18892847001552582
  Angle -9: cl=-0.5943082571029663, cd=0.20031777024269104, cm=-0.18358351290225983
  Angle -8: cl=-0.616958737373352, cd=0.16496671736240387, cm=-0.18153585493564606
  Angle -7: cl=-0.6511787176132202, cd=0.13081525266170502, cm=-0.1767856627702713
  Angle -6: cl=-0.6103017926216125, cd=0.11570920050144196, cm=-0.16246815025806427
  Angle -5: cl=-0.5044175982475281, cd=0.10462825745344162, cm=-0.14971913397312164
  Angle -4: cl=-0.40290746092796326, cd=0.09817031770944595, cm=-0.13744227588176727
  Angle -3: cl=-0.2999131977558136, cd=0.09186265617609024, cm=-0.12314410507678986
  Angle -2: cl=-0.2226407527923584, cd=0.08625395596027374, cm=-0.10055573284626007
  Angle -1: cl=-0.16255545616149902, cd=0.0820484310388565, cm=-0.07119165360927582
  Angle 0: cl=-0.0976199358701706, cd=0.081507109105587, cm=-0.042011186480522156
  Angle 1: cl=-0.01602942682802677, cd=0.08201802521944046, cm=-0.019509151577949524
  Angle 2: cl=0.06559307873249054, cd=0.0826454907655716, cm=-0.0038703829050064087
  Angle 3: cl=0.30892056226730347, cd=0.06812220066785812, cm=-0.0007968246936798096
  Angle 4: cl=0.40161794424057007, cd=0.07417882233858109, cm=0.0041653066873550415
  Angle 5: cl=0.4997619390487671, cd=0.0825248658657074, cm=0.007518604397773743
  Angle 6: cl=0.5920200943946838, cd=0.08981738984584808, cm=0.010117307305335999
  Angle 7: cl=0.6824759244918823, cd=0.09639929980039597, cm=0.012186169624328613
  Angle 8: cl=0.7730076313018799, cd=0.1017664223909378, cm=0.010770902037620544
  Angle 9: cl=0.8667770624160767, cd=0.10565351694822311, cm=0.002570405602455139
  Angle 10: cl=0.9667173624038696, cd=0.11025363951921463, cm=-0.005426689982414246
Genotype [0.008535580919561078, 0.4510264598920892, 0.12970161302467995, -0.7695125220394354, 0.2587265242311904, -0.022667824507420786, 0.07583994565896207, -0.0030428741504021158, 0.0025725977468283976, 7.565589923689862, 10.237636476998471]:
  Angle -10: cl=-0.5598320960998535, cd=0.23015746474266052, cm=-0.18811245262622833
  Angle -9: cl=-0.5937579870223999, cd=0.19853395223617554, cm=-0.1830165833234787
  Angle -8: cl=-0.6162835955619812, cd=0.16315293312072754, cm=-0.1809290200471878
  Angle -7: cl=-0.650108277797699, cd=0.12941400706768036, cm=-0.17499466240406036
  Angle -6: cl=-0.6127312779426575, cd=0.11504543572664261, cm=-0.16076739132404327
  Angle -5: cl=-0.5045422911643982, cd=0.10385788232088089, cm=-0.14834876358509064
  Angle -4: cl=-0.4055125117301941, cd=0.09783673286437988, cm=-0.13575993478298187
  Angle -3: cl=-0.30194687843322754, cd=0.09130149334669113, cm=-0.12111984193325043
  Angle -2: cl=-0.22779777646064758, cd=0.08552812784910202, cm=-0.0973304957151413
  Angle -1: cl=-0.168150395154953, cd=0.08142385631799698, cm=-0.06799344718456268
  Angle 0: cl=-0.10330885648727417, cd=0.08111633360385895, cm=-0.03916202485561371
  Angle 1: cl=-0.0253667663782835, cd=0.0816185474395752, cm=-0.016149267554283142
  Angle 2: cl=0.05663116276264191, cd=0.0829014778137207, cm=-0.0010713040828704834
  Angle 3: cl=0.2973121702671051, cd=0.07013311237096786, cm=0.0007825791835784912
  Angle 4: cl=0.38849660754203796, cd=0.07563914358615875, cm=0.005966886878013611
  Angle 5: cl=0.486282080411911, cd=0.08380653709173203, cm=0.0093555748462677
  Angle 6: cl=0.5792685747146606, cd=0.09094872325658798, cm=0.011798635125160217
  Angle 7: cl=0.6706627011299133, cd=0.0975198745727539, cm=0.013764992356300354
  Angle 8: cl=0.7615611553192139, cd=0.10205432027578354, cm=0.010150730609893799
  Angle 9: cl=0.8549121618270874, cd=0.10594195872545242, cm=0.0019112229347229004
  Angle 10: cl=0.9548653960227966, cd=0.11054498702287674, cm=-0.00609956681728363
Genotype [0.008550230865907652, 0.4496461598573105, 0.12988188982102347, -0.7997463070320577, 0.25928899350440326, -0.022680382926900236, 0.077531270977841, -0.0030425872945837613, 0.002600944589680459, 7.267453968843386, 10.116560265976382]:
  Angle -10: cl=-0.5596364736557007, cd=0.2318362146615982, cm=-0.18859918415546417
  Angle -9: cl=-0.5942656993865967, cd=0.20033861696720123, cm=-0.18287326395511627
  Angle -8: cl=-0.6168578267097473, cd=0.16495884954929352, cm=-0.1807941049337387
  Angle -7: cl=-0.6494013071060181, cd=0.13097348809242249, cm=-0.17574454843997955
  Angle -6: cl=-0.61159747838974, cd=0.11573348194360733, cm=-0.16161476075649261
  Angle -5: cl=-0.5041450262069702, cd=0.10455641895532608, cm=-0.14902372658252716
  Angle -4: cl=-0.40186163783073425, cd=0.09792086482048035, cm=-0.13686977326869965
  Angle -3: cl=-0.29854580760002136, cd=0.09149518609046936, cm=-0.12241144478321075
  Angle -2: cl=-0.221724733710289, cd=0.08579801768064499, cm=-0.09969832003116608
  Angle -1: cl=-0.16198018193244934, cd=0.08167937397956848, cm=-0.07033385336399078
  Angle 0: cl=-0.09747966378927231, cd=0.08121621608734131, cm=-0.04108373820781708
  Angle 1: cl=-0.01799291931092739, cd=0.08179284632205963, cm=-0.018222257494926453
  Angle 2: cl=0.06352145224809647, cd=0.08239331841468811, cm=-0.002497747540473938
  Angle 3: cl=0.30510807037353516, cd=0.0689142718911171, cm=3.437697887420654e-05
  Angle 4: cl=0.3965182602405548, cd=0.07466018199920654, cm=0.005150958895683289
  Angle 5: cl=0.49437716603279114, cd=0.0830201506614685, cm=0.008517563343048096
  Angle 6: cl=0.5862506031990051, cd=0.09033513814210892, cm=0.011162936687469482
  Angle 7: cl=0.6773525476455688, cd=0.09690801054239273, cm=0.013118892908096313
  Angle 8: cl=0.7680622935295105, cd=0.10184231400489807, cm=0.010606184601783752
  Angle 9: cl=0.8613787293434143, cd=0.10568775981664658, cm=0.002387702465057373
  Angle 10: cl=0.9613171219825745, cd=0.11028832942247391, cm=-0.005610242486000061
Genotype [0.008540780674178709, 0.45615636563575446, 0.12976623430138692, -0.7997286053802367, 0.25968414169308596, -0.015, 0.05, -0.0030741413835522276, 0.0025609125642783027, 7.666755990173057, 10.46072743782429]:
  Angle -10: cl=-0.5503968596458435, cd=0.2124292403459549, cm=-0.18176184594631195
  Angle -9: cl=-0.5847828388214111, cd=0.18170084059238434, cm=-0.17647488415241241
  Angle -8: cl=-0.6174211502075195, cd=0.1516464799642563, cm=-0.1705450862646103
  Angle -7: cl=-0.6450642347335815, cd=0.12492635846138, cm=-0.16215597093105316
  Angle -6: cl=-0.6231050491333008, cd=0.10921068489551544, cm=-0.1510363668203354
  Angle -5: cl=-0.5222004652023315, cd=0.10000476986169815, cm=-0.13625146448612213
  Angle -4: cl=-0.4288148283958435, cd=0.09281472861766815, cm=-0.11759664118289948
  Angle -3: cl=-0.34343868494033813, cd=0.08507787436246872, cm=-0.09413783252239227
  Angle -2: cl=-0.27373215556144714, cd=0.07861169427633286, cm=-0.06780172884464264
  Angle -1: cl=-0.22160515189170837, cd=0.07599946111440659, cm=-0.03930772840976715
  Angle 0: cl=-0.16833394765853882, cd=0.08228933811187744, cm=-0.021212443709373474
  Angle 1: cl=-0.10371996462345123, cd=0.0904185101389885, cm=-0.004564300179481506
  Angle 2: cl=-0.01739325188100338, cd=0.09563429653644562, cm=0.008049771189689636
  Angle 3: cl=0.17253388464450836, cd=0.08956792950630188, cm=0.01382569968700409
  Angle 4: cl=0.25877845287323, cd=0.09520406275987625, cm=0.020478561520576477
  Angle 5: cl=0.35167962312698364, cd=0.09946294128894806, cm=0.02091158926486969
  Angle 6: cl=0.4457686245441437, cd=0.10114214569330215, cm=0.015262916684150696
  Angle 7: cl=0.5445136427879333, cd=0.10251528024673462, cm=0.009592637419700623
  Angle 8: cl=0.6410765051841736, cd=0.10401222109794617, cm=0.003354698419570923
  Angle 9: cl=0.7445638179779053, cd=0.10544316470623016, cm=-0.011013254523277283
  Angle 10: cl=0.8617700934410095, cd=0.1069478988647461, cm=-0.03392969071865082
Genotype [0.008539050452705142, 0.45510181351238943, 0.12977447710205692, -0.7489316630143876, 0.25973810202985315, -0.022717996691261528, 0.0713508635342623, -0.0030292745570564927, 0.002562147201026993, 7.311865027605032, 10.025823322086874]:
  Angle -10: cl=-0.562556803226471, cd=0.23248885571956635, cm=-0.1892162710428238
  Angle -9: cl=-0.5936848521232605, cd=0.2002391219139099, cm=-0.18449799716472626
  Angle -8: cl=-0.6164382100105286, cd=0.1650608330965042, cm=-0.18272198736667633
  Angle -7: cl=-0.6521227359771729, cd=0.13073784112930298, cm=-0.1779298335313797
  Angle -6: cl=-0.6098844408988953, cd=0.11574657261371613, cm=-0.16340671479701996
  Angle -5: cl=-0.5046162009239197, cd=0.10457943379878998, cm=-0.15044735372066498
  Angle -4: cl=-0.40545979142189026, cd=0.09853041172027588, cm=-0.13790570199489594
  Angle -3: cl=-0.30286797881126404, cd=0.0923914685845375, cm=-0.12386263906955719
  Angle -2: cl=-0.22478947043418884, cd=0.08686689287424088, cm=-0.10149423778057098
  Angle -1: cl=-0.16443227231502533, cd=0.08243026584386826, cm=-0.07221399247646332
  Angle 0: cl=-0.09720669686794281, cd=0.0817643478512764, cm=-0.04333783686161041
  Angle 1: cl=-0.014707690104842186, cd=0.08228275179862976, cm=-0.021081075072288513
  Angle 2: cl=0.06738646328449249, cd=0.08297828584909439, cm=-0.005550101399421692
  Angle 3: cl=0.3090963363647461, cd=0.06767893582582474, cm=-0.0016101151704788208
  Angle 4: cl=0.40717262029647827, cd=0.07361087203025818, cm=0.003089010715484619
  Angle 5: cl=0.505466878414154, cd=0.0819280669093132, cm=0.006479740142822266
  Angle 6: cl=0.5980737805366516, cd=0.0891580805182457, cm=0.008956819772720337
  Angle 7: cl=0.6879819631576538, cd=0.0957484170794487, cm=0.011151134967803955
  Angle 8: cl=0.7783464789390564, cd=0.10162213444709778, cm=0.01099047064781189
  Angle 9: cl=0.8726275563240051, cd=0.10556652396917343, cm=0.002812489867210388
  Angle 10: cl=0.9725650548934937, cd=0.11016758531332016, cm=-0.005186870694160461
Genotype [0.008545261479935845, 0.4524608879899388, 0.12998307285720453, -0.7821105846518712, 0.2593403904763344, -0.02278041551704572, 0.07625815102948812, -0.0030904395409005205, 0.002557715881691259, 7.478251409067427, 10.07723580857479]:
  Angle -10: cl=-0.5596344470977783, cd=0.23065052926540375, cm=-0.1885584443807602
  Angle -9: cl=-0.5925844311714172, cd=0.19863148033618927, cm=-0.1836296170949936
  Angle -8: cl=-0.6152290105819702, cd=0.16327694058418274, cm=-0.1815296858549118
