Experiment: Combination_Experiment_372
Generation: 78
Timestamp: 20231226_025636

Genotypes and their Fitness Values:
[0.008548093072971708, 0.4130772206246219, 0.12978314643163882, -0.7840715203079194, 0.24868895899062332, -0.02286324675624166, 0.06550670689684614, -0.0030739982422467956, 0.002575019151568203, 7.303480171464805, 10.12337312423008] - Fitness: -0.15010725360026636
[0.008557764511842975, 0.45240299213531854, 0.12976496829653278, -0.7644397362618701, 0.2598479368358488, -0.022932961586056542, 0.06692852149146739, -0.0030689180379269206, 0.0025481974677607658, 7.034902526332323, 10.136292633539481] - Fitness: 0.20856751900377085
[0.008539909154033763, 0.4531285093278864, 0.12977610465339348, -0.7017712679927555, 0.25983954596521114, -0.02274008760475084, 0.07504026734611968, -0.003090576495706261, 0.002559800375321758, 7.8959908954805735, 10.118618169778042] - Fitness: 0.14280879155643525
[0.008539184255677878, 0.451935437383838, 0.12977333029751492, -0.7716646002733767, 0.25935643954744314, -0.02275543100435493, 0.06853617293171003, -0.0030566906992219103, 0.0025492087906255094, 7.253447035241286, 10.173734979163656] - Fitness: 0.17555795232065177
[0.008555200799500898, 0.4494365706130862, 0.12965491048100108, -0.7877374877897069, 0.25006669509129614, -0.022789932406950167, 0.07435714443214889, -0.0030495911736504945, 0.0025289072880874423, 7.18440261623537, 10.172715217455885] - Fitness: -0.04850195037063181
[0.008538014264882553, 0.4501147254695592, 0.12960531018420968, -0.7811537259981205, 0.25946671443570635, -0.015, 0.0625017328698719, -0.0030339248202257067, 0.002557492149965005, 7.035638073324769, 10.092517527255769] - Fitness: -0.42650257222365856
[0.008569667673456769, 0.4503192069438153, 0.12997775993079688, -0.7664304813495904, 0.259625450847109, -0.022763559085156634, 0.08056468168240005, -0.0030861511335447934, 0.0025358772759720596, 7.471629437138001, 10.118365613591028] - Fitness: 0.16475282943674577
[0.008548152108562348, 0.45274797369623493, 0.12991604482179847, -0.7796865559854993, 0.2592947384144014, -0.02295010985666237, 0.07511839326538597, -0.003, 0.0025603326797856048, 7.210742018263952, 10.128749211837318] - Fitness: 0.20570792217400066
[0.008535062196524983, 0.4519045326124883, 0.12999466329728937, -0.7725757474176826, 0.25882531836719996, -0.022741139165912597, 0.0732771375164307, -0.0030359782637356092, 0.002553643452066315, 7.356854930395646, 10.19832259460808] - Fitness: 0.16451548083279413
[0.008544648083842244, 0.45208507090912553, 0.12995766098652556, -0.7468046911654559, 0.25960572827888145, -0.02283396813466528, 0.1050626363526527, -0.0030717384306481886, 0.00258563174729098, 7.399337424613274, 10.144654063098786] - Fitness: 0.15888041918546136
[0.0085, 0.4514913315115318, 0.12961552174793264, -0.7521348211394393, 0.25004720728185215, -0.022793060252244753, 0.07543614674917452, -0.0030565863832069345, 0.002534364350256995, 7.105398869442272, 10.162997826783704] - Fitness: -0.03394914981760243
[0.008567325017414688, 0.44923472565140793, 0.1299784758261965, -0.7337291254095212, 0.26, -0.022875615362489988, 0.09059067128529028, -0.0031020858247293123, 0.002561476116686063, 7.069920915615905, 10.1020492040168] - Fitness: 0.18971552538237635
[0.00855494782759677, 0.45175580622070416, 0.1297003023045795, -0.744722275801811, 0.2596249737570943, -0.022776083458200085, 0.06895230895395708, -0.003028285458794695, 0.0025250178314644768, 7.179879658286416, 10.00407091407545] - Fitness: 0.2040291818258648
[0.008541038402745671, 0.4527217611801255, 0.12981134883684128, -0.8171497997485659, 0.2595714739025338, -0.02277988306181008, 0.07302057167761992, -0.003087140762889982, 0.0025572606344627644, 7.349717330717407, 10.033130343862853] - Fitness: 0.18826310726813636
[0.008552732452328179, 0.45252643821652605, 0.12995333790180363, -0.7842744973825357, 0.259286647037941, -0.02291710832542099, 0.07989062304268414, -0.0030198704931825, 0.005, 7.134387384271696, 10.134227889123514] - Fitness: -0.07138599318474312
[0.00862383230433992, 0.41695103357334595, 0.12998326045135952, -0.7425584349947694, 0.2592516906916568, -0.022789809286936906, 0.05014553873832981, -0.0030008251667600406, 0.0025666959333304155, 7.32082017305985, 10.169659242185647] - Fitness: 0.09664528578642365
[0.008551930743277876, 0.45556512258748705, 0.1298148620767549, -0.7857369417114173, 0.2599311207555579, -0.02273217097148364, 0.07763356229400256, -0.0030641148150142425, 0.0025506643818126225, 7.674655829902832, 10.13057888027448] - Fitness: 0.16575534973654935
[0.008537992183289263, 0.44732479395818486, 0.12992493411306155, -0.802279863502435, 0.25925275705180395, -0.022734809827238793, 0.07526203184410632, -0.0030682068937249135, 0.0025692758532714992, 7.399695837466456, 10.032960597409451] - Fitness: 0.17246225211568192
[0.008539054232468476, 0.45168920827886144, 0.12977270950936107, -0.7603637055783368, 0.25927797221385723, -0.023, 0.06931824501259758, -0.0030560881801040846, 0.002552491623467998, 7.0, 10.05111806606918] - Fitness: 0.21572302301212923
[0.008539720300577992, 0.4512726909660471, 0.12973999019028953, -0.7416090708964039, 0.25935960505747196, -0.02274872142618442, 0.07224818478857027, -0.0030427659673528023, 0.0025721250943171814, 7.689477463807457, 10.118168308767762] - Fitness: 0.15229825440239078
[0.008536577020575708, 0.4519511654257914, 0.12967590674343202, -0.7557683819607411, 0.259698869560666, -0.02278911459777835, 0.06881010185728276, -0.0030606502371719915, 0.002504151914889848, 7.222027598538241, 10.038628036798452] - Fitness: 0.20167887184138514
[0.008584984303379409, 0.45213077090263043, 0.1299936125510782, -0.7413539430545169, 0.259771507349283, -0.022819635474662772, 0.08063091908405394, -0.0030481051100939398, 0.002568006426219608, 7.099879892767618, 10.117285464822766] - Fitness: 0.19365970243625735
[0.00854756724652321, 0.4565859335426403, 0.12970893160550595, -0.7656951023271118, 0.2598150846940331, -0.022783514189524547, 0.05694908882139674, -0.0031018698747463692, 0.0025009403333768284, 7.435051983632176, 10.0809775188268] - Fitness: 0.19316527391969657
[0.008560619939191178, 0.45467513673532145, 0.1299512044780153, -0.7882734755168772, 0.25951983989807287, -0.02279797850562603, 0.08009027049515752, -0.0030679176596380485, 0.0025511847858440038, 7.310639343622089, 10.109786325277534] - Fitness: 0.18403866997397764
[0.008550326407568703, 0.4512668289609469, 0.12992882585876592, -0.7760388667886717, 0.25988879099540185, -0.02277533369380173, 0.07076351293510409, -0.0030406773440740634, 0.0025570974781880533, 7.191131371567681, 10.125052481310261] - Fitness: 0.20133918023931952
[0.008553923921078947, 0.4521021278227269, 0.12997402748606152, -0.7538259817917476, 0.26, -0.022898456661197483, 0.09747519453397877, -0.0030464232825165795, 0.002565300328910862, 7.307037158597489, 10.175040300180173] - Fitness: 0.18495342384297667
[0.008545563698022316, 0.4500152870556878, 0.13, -0.7532353200871925, 0.2593730413157071, -0.02280662998433903, 0.0689444180341725, -0.003069501571437984, 0.0025221287436232127, 7.440937270242175, 10.072030201316162] - Fitness: 0.18560447720104306
[0.008551910909960738, 0.45188009796660045, 0.12964000949124432, -0.7529419899210529, 0.2595230053019964, -0.022789150288550872, 0.06892349901998374, -0.0030525086781158332, 0.0025198000806937494, 7.046962185416385, 10.15583080988879] - Fitness: 0.18766153814366376
[0.008545395632330463, 0.4520003291882621, 0.12999250691033074, -0.7343303569751098, 0.2593700724834385, -0.02284002649486734, 0.06182307006608319, -0.003086054500231689, 0.002562518617142317, 7.307111173697607, 10.113215279456812] - Fitness: 0.18816599778848525
[0.008580235258931973, 0.46, 0.12994979298024334, -0.7677081541591221, 0.259868463802022, -0.022899599864770564, 0.08545476524820525, -0.0030655469032750925, 0.0025805468570819575, 7.1692831507930554, 10.184238117956593] - Fitness: 0.18928946606767064
[0.008550697463987997, 0.45142344076059737, 0.12966949081886128, -0.7721535910370455, 0.26, -0.022734574031945006, 0.06855049284683598, -0.003041679600636457, 0.002556772671829703, 7.195260119216443, 10.137580695790946] - Fitness: 0.18975256925791653
[0.008546749557242614, 0.45718497733644403, 0.12988075235023588, -0.7837989579291275, 0.25897783257058765, -0.023, 0.07628932165626526, -0.0030352458191207385, 0.00257869264661171, 7.411820946211354, 10.109912431241002] - Fitness: 0.19008891367109798
[0.0085, 0.4515584844038087, 0.12985002158107703, -0.7721814815021641, 0.25922449156172217, -0.023, 0.07540910380805904, -0.0030119311232237505, 0.0025707442170051177, 7.419039020146687, 10.216494759698511] - Fitness: 0.19129980709731564
[0.008542789595953471, 0.4523235028422983, 0.12998677145256507, -0.7685123938866317, 0.259268884260886, -0.022780599765745212, 0.08085794268004455, -0.003, 0.0025508639904556324, 7.133052537101895, 10.168161527948927] - Fitness: 0.19145818130705192
[0.008551198168412674, 0.45288035731370296, 0.12996923534042382, -0.7590482972557334, 0.25959971047960617, -0.02290783325531996, 0.09081681625321573, -0.0030396162428751035, 0.0025927772296631267, 7.0762106426067986, 10.168902175938234] - Fitness: 0.1919238547115671
[0.008551065310380987, 0.4515014412247374, 0.12992936839052824, -0.7792324313202044, 0.2592883088868361, -0.022891059099873462, 0.08681015136456784, -0.0030459213460189375, 0.0025636867373927657, 7.129927754173724, 10.102964891641241] - Fitness: 0.19223187245846496
[0.008548489578432277, 0.4516380125693141, 0.12976050068090003, -0.7498666502117758, 0.25929592530211887, -0.022847073303367847, 0.06570172492632721, -0.0030596219811163702, 0.0025577447127516596, 7.041851350527465, 10.128770345061616] - Fitness: 0.19230579587672803
[0.00853494554335641, 0.4468582879782215, 0.12977434982575295, -0.7469002035330943, 0.2598820202581819, -0.02272310951498657, 0.07080116917578204, -0.003014448519302579, 0.0025617316991770568, 7.3690967903089595, 10.013792668552483] - Fitness: 0.19340241993372315
[0.008541231968498021, 0.45085940840969413, 0.12976101283372335, -0.771868154763125, 0.25982266449125974, -0.022744603404049164, 0.0705769523521228, -0.0030667773762368773, 0.0025421373492877115, 7.33112092696587, 10.014619143558614] - Fitness: 0.1939212695847642
[0.008547977265777284, 0.45223253819536485, 0.1299338063428175, -0.7791997993967616, 0.2592923453443133, -0.022882771414545075, 0.07486121752272684, -0.0030503448389960592, 0.0025693212759993825, 7.224765777072629, 10.096486609427075] - Fitness: 0.19483898159838933
[0.008542138262122217, 0.4527777432752767, 0.12977624743046476, -0.7307653409420454, 0.25971684111184484, -0.022742189764145933, 0.06923590698525188, -0.0030315179864914854, 0.0025624369225155947, 7.323631288207102, 10.030183048791983] - Fitness: 0.1951097852863745
[0.008541953375667419, 0.45308249823816626, 0.12975308650653936, -0.7389935064368366, 0.2598050935048535, -0.022772259871896232, 0.07448487899059904, -0.0030326232473892934, 0.002549700167844827, 7.363905453190062, 10.028818699351806] - Fitness: 0.19573612191919879
[0.008514366900927854, 0.46, 0.13, -0.7990993794839217, 0.2592530227727063, -0.022695694299075694, 0.07674364707535032, -0.0030236513133556834, 0.0026065937341586136, 7.2811043075313835, 10.03926430310251] - Fitness: 0.1965768692056223
[0.008541547858730217, 0.4534570704945102, 0.12975534814498607, -0.7832520438346698, 0.25993483123455224, -0.022775054621071437, 0.07495921472637679, -0.0030698897785129153, 0.0025466858881239354, 7.3554346311601115, 10.022417726158844] - Fitness: 0.19666877804500998
[0.008539050452705142, 0.45510181351238943, 0.12977447710205692, -0.7489316630143876, 0.25973810202985315, -0.022717996691261528, 0.0713508635342623, -0.0030292745570564927, 0.002562147201026993, 7.311865027605032, 10.025823322086874] - Fitness: 0.19721000184960127
[0.008602868756090117, 0.449078982909357, 0.12963967062901793, -0.7723446994098022, 0.2597563169300163, -0.023, 0.058335985389178155, -0.003024067915602852, 0.0025, 7.21455568903462, 10.205284228673063] - Fitness: 0.19797584805315604
[0.0085, 0.44893386168873123, 0.13, -0.7978546259654529, 0.25976952500383266, -0.022737094460538055, 0.08637019911406142, -0.0030699543877055263, 0.0025705750763544877, 7.038403412379337, 10.125713659544427] - Fitness: 0.19806781624563713
[0.00854158186182806, 0.45296149958224574, 0.12975826983510913, -0.7459688034749579, 0.25976639364983595, -0.02277870615629555, 0.06861289353437407, -0.0030273543978912927, 0.0025664330131203745, 7.356106519358575, 10.024175516307123] - Fitness: 0.19929080362186652
[0.00854121587459937, 0.453538096022488, 0.1297763946919264, -0.7369133924301591, 0.25992067275955655, -0.022740604480214626, 0.07101260190944729, -0.0030178939116354813, 0.0025625124459307154, 7.307403554809828, 10.036510474937934] - Fitness: 0.20152688146445805
[0.008574924149823276, 0.45950999464893, 0.12980308132999116, -0.7582533034285741, 0.25993207646313277, -0.022971763508847047, 0.08595572864820018, -0.0030700495929938515, 0.002582872660828106, 7.039287818699778, 10.019800888753002] - Fitness: 0.21323125537203863

Detailed Results for Each Genotype:
Genotype [0.008548093072971708, 0.4130772206246219, 0.12978314643163882, -0.7840715203079194, 0.24868895899062332, -0.02286324675624166, 0.06550670689684614, -0.0030739982422467956, 0.002575019151568203, 7.303480171464805, 10.12337312423008]:
  Angle -10: cl=-0.5605944395065308, cd=0.2241855263710022, cm=-0.1822553426027298
  Angle -9: cl=-0.5945669412612915, cd=0.19321416318416595, cm=-0.17583994567394257
  Angle -8: cl=-0.6306233406066895, cd=0.16198842227458954, cm=-0.16949857771396637
  Angle -7: cl=-0.6660532355308533, cd=0.131196066737175, cm=-0.1627046912908554
  Angle -6: cl=-0.6296293139457703, cd=0.11924125999212265, cm=-0.1516723483800888
  Angle -5: cl=-0.5081380605697632, cd=0.10523983091115952, cm=-0.13997505605220795
  Angle -4: cl=-0.3865121901035309, cd=0.09299970418214798, cm=-0.1267210990190506
  Angle -3: cl=-0.28384527564048767, cd=0.08518093079328537, cm=-0.10985492169857025
  Angle -2: cl=-0.20721401274204254, cd=0.07886245101690292, cm=-0.08478190004825592
  Angle -1: cl=-0.1514974981546402, cd=0.0767412781715393, cm=-0.05605117976665497
  Angle 0: cl=-0.0935223251581192, cd=0.07651413977146149, cm=-0.026291802525520325
  Angle 1: cl=-0.036555059254169464, cd=0.08274064213037491, cm=-0.00401325523853302
  Angle 2: cl=0.04259498044848442, cd=0.08791103959083557, cm=0.00806678831577301
  Angle 3: cl=0.24264758825302124, cd=0.0803658664226532, cm=0.01257672905921936
  Angle 4: cl=0.32473012804985046, cd=0.08658997714519501, cm=0.018426135182380676
  Angle 5: cl=0.4048520624637604, cd=0.09292221814393997, cm=0.023585498332977295
  Angle 6: cl=0.4908970594406128, cd=0.09624223411083221, cm=0.0209314227104187
  Angle 7: cl=0.5855360627174377, cd=0.09914309531450272, cm=0.015115037560462952
  Angle 8: cl=0.6794248223304749, cd=0.10279087722301483, cm=0.008813336491584778
  Angle 9: cl=0.7700305581092834, cd=0.10661333054304123, cm=0.0006541162729263306
  Angle 10: cl=0.8640983700752258, cd=0.11061470210552216, cm=-0.007807180285453796
Genotype [0.008557764511842975, 0.45240299213531854, 0.12976496829653278, -0.7644397362618701, 0.2598479368358488, -0.022932961586056542, 0.06692852149146739, -0.0030689180379269206, 0.0025481974677607658, 7.034902526332323, 10.136292633539481]:
  Angle -10: cl=-0.5629169344902039, cd=0.23343464732170105, cm=-0.18940483033657074
  Angle -9: cl=-0.5961471796035767, cd=0.2017369121313095, cm=-0.1837882548570633
  Angle -8: cl=-0.618808925151825, cd=0.16643178462982178, cm=-0.18186892569065094
  Angle -7: cl=-0.6535483598709106, cd=0.13176274299621582, cm=-0.17777679860591888
  Angle -6: cl=-0.6108719706535339, cd=0.11680680513381958, cm=-0.16345004737377167
  Angle -5: cl=-0.5053020119667053, cd=0.10524781793355942, cm=-0.15051580965518951
  Angle -4: cl=-0.4015735983848572, cd=0.0983268991112709, cm=-0.13845308125019073
  Angle -3: cl=-0.2988935708999634, cd=0.09214429557323456, cm=-0.12434293329715729
  Angle -2: cl=-0.21907013654708862, cd=0.0866042897105217, cm=-0.10266365110874176
  Angle -1: cl=-0.15886227786540985, cd=0.08240337669849396, cm=-0.07328532636165619
  Angle 0: cl=-0.09336471557617188, cd=0.0817948505282402, cm=-0.044105008244514465
  Angle 1: cl=-0.011084740981459618, cd=0.08218306303024292, cm=-0.021470412611961365
  Angle 2: cl=0.07082653045654297, cd=0.08291597664356232, cm=-0.005962207913398743
  Angle 3: cl=0.3108413815498352, cd=0.06742045283317566, cm=-0.0015028715133666992
  Angle 4: cl=0.4084458351135254, cd=0.07334468513727188, cm=0.0032198727130889893
  Angle 5: cl=0.5067302584648132, cd=0.08167919516563416, cm=0.006589218974113464
  Angle 6: cl=0.598391056060791, cd=0.08908886462450027, cm=0.009284406900405884
  Angle 7: cl=0.6883484721183777, cd=0.0956764668226242, cm=0.011386945843696594
  Angle 8: cl=0.7786772847175598, cd=0.10153055191040039, cm=0.011305376887321472
  Angle 9: cl=0.8725114464759827, cd=0.10539299994707108, cm=0.003147721290588379
  Angle 10: cl=0.9724403619766235, cd=0.10999104380607605, cm=-0.004838541150093079
Genotype [0.008539909154033763, 0.4531285093278864, 0.12977610465339348, -0.7017712679927555, 0.25983954596521114, -0.02274008760475084, 0.07504026734611968, -0.003090576495706261, 0.002559800375321758, 7.8959908954805735, 10.118618169778042]:
  Angle -10: cl=-0.5590788125991821, cd=0.22908762097358704, cm=-0.18819735944271088
  Angle -9: cl=-0.5914546847343445, cd=0.19698086380958557, cm=-0.18375714123249054
  Angle -8: cl=-0.6140625476837158, cd=0.16164106130599976, cm=-0.1816370040178299
  Angle -7: cl=-0.6497141122817993, cd=0.12804928421974182, cm=-0.17551712691783905
  Angle -6: cl=-0.6084749698638916, cd=0.11439830809831619, cm=-0.16105328500270844
  Angle -5: cl=-0.5011343955993652, cd=0.10337960720062256, cm=-0.14866317808628082
  Angle -4: cl=-0.4048991799354553, cd=0.09795572608709335, cm=-0.13564340770244598
  Angle -3: cl=-0.3013390898704529, cd=0.0914255827665329, cm=-0.1210113912820816
  Angle -2: cl=-0.2296561598777771, cd=0.08572475612163544, cm=-0.09644047915935516
  Angle -1: cl=-0.16957366466522217, cd=0.0817616656422615, cm=-0.06697575747966766
  Angle 0: cl=-0.10360687971115112, cd=0.08150147646665573, cm=-0.03865693509578705
  Angle 1: cl=-0.024545853957533836, cd=0.08188914507627487, cm=-0.015850558876991272
  Angle 2: cl=0.0576167032122612, cd=0.08330009132623672, cm=-0.0009770989418029785
  Angle 3: cl=0.29923203587532043, cd=0.0704260990023613, cm=0.0005334466695785522
  Angle 4: cl=0.3918832242488861, cd=0.07592559605836868, cm=0.005572095513343811
  Angle 5: cl=0.4896787106990814, cd=0.08416689932346344, cm=0.008893534541130066
  Angle 6: cl=0.5837706923484802, cd=0.09119592607021332, cm=0.011201202869415283
  Angle 7: cl=0.6749203205108643, cd=0.09777159988880157, cm=0.013256058096885681
  Angle 8: cl=0.765932023525238, cd=0.10229365527629852, cm=0.009502619504928589
  Angle 9: cl=0.8597874641418457, cd=0.1062566265463829, cm=0.001245945692062378
  Angle 10: cl=0.9597508907318115, cd=0.1108608990907669, cm=-0.0067725032567977905
Genotype [0.008539184255677878, 0.451935437383838, 0.12977333029751492, -0.7716646002733767, 0.25935643954744314, -0.02275543100435493, 0.06853617293171003, -0.0030566906992219103, 0.0025492087906255094, 7.253447035241286, 10.173734979163656]:
  Angle -10: cl=-0.5611084699630737, cd=0.23214900493621826, cm=-0.18894906342029572
  Angle -9: cl=-0.5950640439987183, cd=0.20041130483150482, cm=-0.18347595632076263
  Angle -8: cl=-0.617693305015564, cd=0.16503657400608063, cm=-0.18139846622943878
  Angle -7: cl=-0.6519981026649475, cd=0.1308022141456604, cm=-0.17663969099521637
  Angle -6: cl=-0.6111969351768494, cd=0.11575361341238022, cm=-0.16231529414653778
  Angle -5: cl=-0.5049259066581726, cd=0.10464850068092346, cm=-0.1495935171842575
  Angle -4: cl=-0.4031614363193512, cd=0.09812943637371063, cm=-0.13734574615955353
  Angle -3: cl=-0.3001260459423065, cd=0.09180527925491333, cm=-0.12302277982234955
  Angle -2: cl=-0.22265490889549255, cd=0.08617004007101059, cm=-0.10048015415668488
  Angle -1: cl=-0.16270220279693604, cd=0.08198869228363037, cm=-0.07113023102283478
  Angle 0: cl=-0.09793880581855774, cd=0.08145316690206528, cm=-0.04189114272594452
  Angle 1: cl=-0.016669949516654015, cd=0.08199240267276764, cm=-0.019330456852912903
  Angle 2: cl=0.06491968035697937, cd=0.08261030167341232, cm=-0.0036737173795700073
  Angle 3: cl=0.3078157603740692, cd=0.06822303682565689, cm=-0.0006361007690429688
  Angle 4: cl=0.40032270550727844, cd=0.0742022767663002, cm=0.004347190260887146
  Angle 5: cl=0.4985092580318451, cd=0.08254653960466385, cm=0.007710576057434082
  Angle 6: cl=0.5906182527542114, cd=0.08984148502349854, cm=0.010309860110282898
  Angle 7: cl=0.6811835169792175, cd=0.09642171114683151, cm=0.012352347373962402
  Angle 8: cl=0.7717271447181702, cd=0.10173610597848892, cm=0.010821893811225891
  Angle 9: cl=0.8653924465179443, cd=0.10560838133096695, cm=0.0026292800903320312
  Angle 10: cl=0.9653290510177612, cd=0.11020877212285995, cm=-0.005367442965507507
Genotype [0.008555200799500898, 0.4494365706130862, 0.12965491048100108, -0.7877374877897069, 0.25006669509129614, -0.022789932406950167, 0.07435714443214889, -0.0030495911736504945, 0.0025289072880874423, 7.18440261623537, 10.172715217455885]:
  Angle -10: cl=-0.5629847645759583, cd=0.22562137246131897, cm=-0.18592269718647003
  Angle -9: cl=-0.5970447659492493, cd=0.19478990137577057, cm=-0.18121318519115448
  Angle -8: cl=-0.6195865869522095, cd=0.15936344861984253, cm=-0.17910684645175934
  Angle -7: cl=-0.653601348400116, cd=0.12591487169265747, cm=-0.1707034558057785
  Angle -6: cl=-0.6216009259223938, cd=0.1137501671910286, cm=-0.15690504014492035
  Angle -5: cl=-0.5121967792510986, cd=0.10257420688867569, cm=-0.14452581107616425
  Angle -4: cl=-0.41589805483818054, cd=0.09689932316541672, cm=-0.13116015493869781
  Angle -3: cl=-0.311856746673584, cd=0.09018948674201965, cm=-0.11627291142940521
  Angle -2: cl=-0.2431090772151947, cd=0.08409000933170319, cm=-0.08994440734386444
  Angle -1: cl=-0.18493597209453583, cd=0.08003095537424088, cm=-0.06087730824947357
  Angle 0: cl=-0.12108707427978516, cd=0.07988715171813965, cm=-0.032522425055503845
  Angle 1: cl=-0.05178730934858322, cd=0.08073560893535614, cm=-0.008942767977714539
  Angle 2: cl=0.030879680067300797, cd=0.08617518842220306, cm=0.002141594886779785
  Angle 3: cl=0.2680949866771698, cd=0.07402990013360977, cm=0.004137888550758362
  Angle 4: cl=0.35663172602653503, cd=0.07962175458669662, cm=0.009732171893119812
  Angle 5: cl=0.4539182782173157, cd=0.08607591688632965, cm=0.01330825686454773
  Angle 6: cl=0.5489349961280823, cd=0.09286106377840042, cm=0.015323445200920105
  Angle 7: cl=0.6420150399208069, cd=0.0993272140622139, cm=0.016915202140808105
  Angle 8: cl=0.7333821058273315, cd=0.10245638340711594, cm=0.009629160165786743
  Angle 9: cl=0.8261115550994873, cd=0.10632360726594925, cm=0.0013391226530075073
  Angle 10: cl=0.9255391955375671, cd=0.11097954958677292, cm=-0.006999745965003967
Genotype [0.008538014264882553, 0.4501147254695592, 0.12960531018420968, -0.7811537259981205, 0.25946671443570635, -0.015, 0.0625017328698719, -0.0030339248202257067, 0.002557492149965005, 7.035638073324769, 10.092517527255769]:
  Angle -10: cl=-0.5530577301979065, cd=0.21585407853126526, cm=-0.18133722245693207
  Angle -9: cl=-0.5865638852119446, cd=0.18442419171333313, cm=-0.17624910175800323
  Angle -8: cl=-0.62138432264328, cd=0.15413926541805267, cm=-0.1698540896177292
  Angle -7: cl=-0.6505011320114136, cd=0.12607572972774506, cm=-0.16274632513523102
  Angle -6: cl=-0.631343424320221, cd=0.11191622912883759, cm=-0.1512012928724289
  Angle -5: cl=-0.513482391834259, cd=0.09985628724098206, cm=-0.13811074197292328
  Angle -4: cl=-0.416494220495224, cd=0.09288640320301056, cm=-0.12178392708301544
  Angle -3: cl=-0.331020325422287, cd=0.08518795669078827, cm=-0.09846387803554535
  Angle -2: cl=-0.25961658358573914, cd=0.07860789448022842, cm=-0.07254423201084137
  Angle -1: cl=-0.2061411738395691, cd=0.07600276917219162, cm=-0.04375787079334259
  Angle 0: cl=-0.155145063996315, cd=0.07990102469921112, cm=-0.022441521286964417
  Angle 1: cl=-0.09185042232275009, cd=0.08816080540418625, cm=-0.005583122372627258
  Angle 2: cl=-0.014843529090285301, cd=0.09432189911603928, cm=0.007521644234657288
  Angle 3: cl=0.18310490250587463, cd=0.08727345615625381, cm=0.01290866732597351
  Angle 4: cl=0.26957014203071594, cd=0.09300590306520462, cm=0.019771650433540344
  Angle 5: cl=0.35824766755104065, cd=0.098201222717762, cm=0.022336885333061218
  Angle 6: cl=0.45221182703971863, cd=0.09987799823284149, cm=0.0166596919298172
  Angle 7: cl=0.550447404384613, cd=0.10130388289690018, cm=0.010919809341430664
  Angle 8: cl=0.646506130695343, cd=0.1028045266866684, cm=0.004737034440040588
  Angle 9: cl=0.7385720610618591, cd=0.10646769404411316, cm=-0.004040077328681946
  Angle 10: cl=0.8585675954818726, cd=0.1079290434718132, cm=-0.0266331285238266
Genotype [0.008569667673456769, 0.4503192069438153, 0.12997775993079688, -0.7664304813495904, 0.259625450847109, -0.022763559085156634, 0.08056468168240005, -0.0030861511335447934, 0.0025358772759720596, 7.471629437138001, 10.118365613591028]:
  Angle -10: cl=-0.55938720703125, cd=0.23067604005336761, cm=-0.18839822709560394
  Angle -9: cl=-0.5933495163917542, cd=0.19903415441513062, cm=-0.183067187666893
  Angle -8: cl=-0.6159472465515137, cd=0.16365531086921692, cm=-0.18097718060016632
  Angle -7: cl=-0.6497142910957336, cd=0.1297614872455597, cm=-0.1755366176366806
