Experiment: Combination_Experiment_372
Generation: 49
Timestamp: 20231226_025115

Genotypes and their Fitness Values:
[0.008528292912082147, 0.447415338308339, 0.1289524884141947, -0.8090025964288656, 0.2592296786145526, -0.022683197754468788, 0.10185517133737296, -0.00317298121545795, 0.002523765192073463, 8.535221825702045, 10.302285496650667] - Fitness: 0.010244200623048911
[0.00860565980843859, 0.4303051415441082, 0.12797558157451147, -0.7792618846778991, 0.25772389138296187, -0.02261078406363996, 0.1116354360804, -0.003100560604885704, 0.0025683535688155023, 7.936995729866725, 10.382519617727606] - Fitness: -0.08562274977186482
[0.008662982678613792, 0.43686205632668385, 0.12803138075525078, -0.7821880490040766, 0.2576455781473835, -0.022607900861301836, 0.10428079286588735, -0.006, 0.0025, 7.879720346709675, 10.424964006854566] - Fitness: -0.4593977507802883
[0.0085, 0.45124884362687856, 0.12765366609728943, -0.7763725298361771, 0.2584090933385496, -0.022563640921989557, 0.11028635146848118, -0.0031379698240412307, 0.0025207806635397867, 8.276078771018309, 10.077779225425292] - Fitness: -0.016762889239383138
[0.008719115968226108, 0.4478250117467173, 0.11, -0.7799708324525758, 0.2588962203337791, -0.022662286224452106, 0.10205556232217752, -0.0032513001977751807, 0.0026160896215919115, 8.638733668901438, 10.758114273916824] - Fitness: -0.7684053363178971
[0.008745810494153934, 0.44120479917957817, 0.1269750337632107, -0.7350012920833616, 0.25904003271813086, -0.022675625263652736, 0.10099456394202312, -0.0033868803835660883, 0.0028237170992298833, 8.354010339186397, 10.44298668885955] - Fitness: -0.20180022396707034
[0.008705538306528081, 0.450331979399743, 0.1259736804436148, -0.7536984437036235, 0.25872473638142524, -0.022929010319125396, 0.13407006936560054, -0.003152351607587623, 0.005, 8.332269487517832, 10.346859888248547] - Fitness: -0.4032877894571509
[0.0126, 0.45189721561751767, 0.12199982040628536, -0.7587656708646812, 0.25959676656792596, -0.022614620181844645, 0.09351075569503695, -0.00316736534467548, 0.002583519538332719, 8.06236648294902, 10.333714145444867] - Fitness: -0.8722779179323482
[0.00850741708885071, 0.44142277619628245, 0.12912856793529923, -0.7807607942248803, 0.25940427712925584, -0.022762206904988463, 0.09466075517179898, -0.003200373494873183, 0.00299253826543257, 7.7880784014004325, 10.2123263300444] - Fitness: 0.019645417530028148
[0.008558996006551006, 0.4348345372806901, 0.12884479323763606, -0.7445239727359646, 0.25921846459765596, -0.023, 0.10343295333092643, -0.0031322454490584285, 0.0026910904541712047, 7.961779771714166, 10.341167412300027] - Fitness: 0.016585552349402413
[0.008727580658046574, 0.4463945056898963, 0.12700804002673413, -0.7272919344639353, 0.2591141870846469, -0.023, 0.11038885983787643, -0.0032354133579024606, 0.0029189183016411265, 8.351242108361316, 10.331214444522843] - Fitness: -0.14001892598542198
[0.008592415608261917, 0.4268538587297725, 0.1290947822522339, -0.7713748184555123, 0.2593632441224393, -0.022252565758627472, 0.09003890851595829, -0.0031840444532023823, 0.0029303508424833036, 7.786868230417845, 10.377353849875846] - Fitness: -0.07882084798806509
[0.009071133223711978, 0.4447218470836684, 0.12876963540882513, -0.7789272556439328, 0.2586586824333002, -0.022728450143060623, 0.09053918069917206, -0.0030967263163034593, 0.0027941232946673326, 7.9488656594201155, 10.392697013655118] - Fitness: -0.1080733588492426
[0.008660042624656904, 0.435417805833505, 0.1294765031124318, -0.7315837457643043, 0.25814599116486514, -0.022735338252600355, 0.07673019023199593, -0.003, 0.0026552396541643917, 7.243184584628222, 10.29296707120973] - Fitness: 0.06151172862358053
[0.008525450843984879, 0.4495470581657656, 0.12906728631383518, -0.7345752177830206, 0.2584416813867253, -0.02283065642457359, 0.06984105369325448, -0.003144922166154597, 0.002566756773828697, 8.597879293990415, 10.273591729121263] - Fitness: 0.02727953672180595
[0.008545315789540152, 0.4510134354270451, 0.12919485924303448, -0.7467854756695639, 0.2583173550632303, -0.02229951061585616, 0.10746898740990635, -0.003, 0.003611035539638716, 8.473672570018302, 10.47466649206424] - Fitness: -0.1453496040906418
[0.008599232403647834, 0.42957977479721077, 0.12888767216649843, -0.7753400185807793, 0.2591661124357065, -0.022688732092044903, 0.06707307666583218, -0.0030906490843967288, 0.0026782626997328873, 8.108488553341592, 10.324579578035271] - Fitness: -0.0010508443676076897
[0.008691474963537766, 0.4365772870931577, 0.12916320781807913, -0.7835089106546469, 0.2593056072965532, -0.02271324499488345, 0.11192580253617296, -0.003014498647564205, 0.0026228913265638025, 8.348137027535136, 10.304678599021473] - Fitness: -0.004096445652170507
[0.008594041099205368, 0.447792228681145, 0.12927201185241344, -0.7422204096072518, 0.25824163592110055, -0.022806962622143302, 0.0968984735837213, -0.003168474376803164, 0.0025230592176654246, 8.698034559073198, 10.171943028087183] - Fitness: -2.6736100844797878e-05
[0.008574066579443, 0.4521908777513489, 0.12762889907081063, -0.7898435205347333, 0.2583859704440458, -0.015, 0.08251909877949419, -0.0031529180321536268, 0.0025244149252574206, 8.450196840696194, 10.544375707549392] - Fitness: -0.6556456126209299
[0.008604054417096572, 0.44543910067040793, 0.12858711006809867, -0.9, 0.25920642008734274, -0.022425424148828907, 0.10869218226395339, -0.0032857525592431156, 0.0025012338308188563, 8.507713473435102, 10.344824327315077] - Fitness: -0.06504594073213929
[0.010920577008634105, 0.44909211598577553, 0.12759877290296376, -0.7370118071520161, 0.25965055601811216, -0.022266221584042387, 0.09179655310798794, -0.0032247227500095304, 0.002621792618425932, 7.606060940416828, 10.331856724723975] - Fitness: -0.4613602716924147
[0.008502183170246185, 0.45862232216760235, 0.12769466077642047, -0.7748226941942151, 0.2588061179421954, -0.021265186470826314, 0.09929097469198989, -0.0034469288920233017, 0.0029464363188574363, 9.056672038165054, 10.046937506403022] - Fitness: -0.2521677562025955
[0.008548975468026276, 0.4505061761431327, 0.1292238024433061, -0.744705390613953, 0.25812802724301376, -0.02230553415120005, 0.05957602469916081, -0.0031925830053686553, 0.002538665101919031, 8.473718855521259, 10.295488839096832] - Fitness: -0.019303935865028123
[0.008550136761100164, 0.4488264399640531, 0.12900767330781024, -0.7420682314374877, 0.2584114850120376, -0.022759113520361397, 0.07029782097305746, -0.003201913164441131, 0.0027736467880961437, 8.470944662781744, 10.299834609167098] - Fitness: -0.019203710711709506
[0.008542759574789826, 0.45173444748709624, 0.1287669412439702, -0.751495496505439, 0.26, -0.02225202542838836, 0.09885867470584027, -0.003187247949193326, 0.002590266541374089, 7.740897429444376, 10.63358636345844] - Fitness: -0.016228127670954176
[0.00895115148268834, 0.43548575691235, 0.13, -0.7190829732252182, 0.2586420969460639, -0.022946084762955395, 0.1101652872780397, -0.003071378845444744, 0.002628700391556134, 7.715320382383247, 10.390881427907136] - Fitness: -0.015196851158116545
[0.00867820814838681, 0.44193531684235293, 0.1290643722043825, -0.722578825574506, 0.2590934240195724, -0.0229042554581723, 0.09310345349447599, -0.0031729804352529363, 0.0026341613226640477, 8.31906544236719, 10.330555876045914] - Fitness: -0.012406962104978353
[0.00851081033050036, 0.4525205967404748, 0.12838616687162305, -0.8092409372150376, 0.25776838086245424, -0.02249556017512971, 0.08599946284617725, -0.0031183464771976223, 0.002671258208385002, 7.867433566352654, 10.316623203693288] - Fitness: -0.011226895879757571
[0.008756281284184368, 0.45089993495677105, 0.12897217168971573, -0.7467337167675521, 0.25833158238665266, -0.022717706728661337, 0.08943964854623304, -0.0032983705210187153, 0.0025, 7.486279641603662, 10.271122673383822] - Fitness: -0.007952725531935882
[0.008516672129486485, 0.42420131014553797, 0.1286690013972858, -0.8000180697009662, 0.2598414358832565, -0.022294140725791448, 0.09448949810587393, -0.0030218086432498566, 0.0029639181650080895, 7.7781588415573335, 10.04119868406711] - Fitness: -0.007190587359676651
[0.0085, 0.45146798579390135, 0.12884815221127047, -0.8031641421387704, 0.2585067824851078, -0.02227177067577002, 0.07958949667845885, -0.003109543920258147, 0.0025649344117692624, 8.149409771358219, 10.4389507757421] - Fitness: -0.006537967052344858
[0.008687630316848174, 0.4493399851691613, 0.12882369855074302, -0.7354031575942049, 0.25818330239319626, -0.022989403851576256, 0.06985715816904066, -0.003126361022419208, 0.0025511658344650246, 8.600319074232388, 10.277421226753797] - Fitness: -0.004849661413751608
[0.008505732128241876, 0.4309788720489553, 0.1285901918676192, -0.7539664037387981, 0.25938653182383026, -0.0226927906776124, 0.10728139273791183, -0.0030879806611819167, 0.0026976427629946667, 7.969297640438932, 10.32590343354841] - Fitness: -0.0038723027454333806
[0.008663859787614263, 0.4469051347497494, 0.12863428620422626, -0.7953432257608932, 0.25933031980222193, -0.022494158463238958, 0.09163227724819895, -0.003077697804697387, 0.0025, 8.45831707311324, 10.22891097895377] - Fitness: -0.0035048348784088214
[0.0085, 0.4430556465036693, 0.12906094326741435, -0.780186943133817, 0.2592628882427019, -0.02226972763505592, 0.08823095314123267, -0.003062349856523581, 0.002505145681695299, 8.53451657152201, 10.426116676760952] - Fitness: -0.0011658365841105839
[0.008588253249946876, 0.45146181023273974, 0.12913633090648316, -0.7761496633013041, 0.25844393241347496, -0.022802520904536133, 0.10687550751163939, -0.0032750883265344173, 0.002505911568854871, 7.901270947035863, 10.415592012536278] - Fitness: -0.000402753499117783
[0.00856000815925779, 0.4477977077422292, 0.12896526417154525, -0.7467992308235676, 0.2591231847989274, -0.022683711395618013, 0.09670101032975216, -0.0031872310688906185, 0.0025075040811794124, 8.558006623737798, 10.28776220350564] - Fitness: 7.535717202645317e-05
[0.008525216562712238, 0.45778286527361994, 0.12852842001085993, -0.7904711409465686, 0.2579371167557943, -0.022505231270008676, 0.08800254954588303, -0.0031072515093848087, 0.0025, 7.994005859445494, 10.385286764497186] - Fitness: 0.0028235280146357788
[0.008559808544912449, 0.44939955112865776, 0.12893853191832924, -0.7785739881271797, 0.25967223131991407, -0.022197533272071256, 0.09182372395168331, -0.0032153240591684374, 0.002540558189437315, 7.826806768913451, 10.361431650772989] - Fitness: 0.003431485528620739
[0.008628704996338757, 0.44799611903202563, 0.12892967210022577, -0.7456795574520604, 0.2594670204605487, -0.02285914880895831, 0.08621901284007519, -0.00339653955785991, 0.0025218080390566554, 7.889699400008651, 10.30590457763948] - Fitness: 0.0059813396548169615
[0.008639783743029771, 0.4425291767977507, 0.12899345996759556, -0.7897251098929883, 0.25927546599781975, -0.02271596821144336, 0.1165972778318667, -0.003010974956187455, 0.0025337331368087295, 8.542191432406232, 10.303080402442319] - Fitness: 0.007365793699598837
[0.00864553264432495, 0.447299463041337, 0.12864197388585313, -0.8767526211726439, 0.2596216814345026, -0.022493835786029703, 0.09468960876764368, -0.0030735266586973246, 0.0025, 8.43385911654084, 10.244629060183867] - Fitness: 0.012209592160726649
[0.0085, 0.46, 0.12827775654577858, -0.7508638739966476, 0.25808910826567333, -0.023, 0.08519448306110719, -0.0030803485004748075, 0.002589674598761507, 8.271169600094414, 10.482472466761202] - Fitness: 0.013376368637880795
[0.00851541239438072, 0.4383519687848709, 0.12869829095631743, -0.7767994188252209, 0.2598690495917206, -0.022594952826693, 0.1108324779509976, -0.0032338348013375914, 0.0027090898917617504, 7.895871795869741, 10.114497805556356] - Fitness: 0.014126071634823066
[0.008677039786585516, 0.45233088230160295, 0.13, -0.7248736008770503, 0.25858299852203454, -0.022942821314846512, 0.1245704767996544, -0.0030437354531311477, 0.0025881781688930944, 8.613709146490711, 10.36018485536647] - Fitness: 0.01680404628448378
[0.008706260792409085, 0.4514210223571965, 0.13, -0.7292914757419362, 0.25857190018080317, -0.0228575878147259, 0.13065403750406746, -0.0030168455388461684, 0.0028397614277209464, 7.730409176684348, 10.373605010599114] - Fitness: 0.02516657779445848
[0.00883100540967372, 0.451704472809875, 0.13, -0.8051105933679913, 0.25863959189469, -0.022831244586344862, 0.06726055735289158, -0.003, 0.0026431412464213142, 8.50057247577047, 10.215320308432169] - Fitness: 0.04215757366657419
[0.008504889872478176, 0.44766288777651153, 0.13, -0.7557221157652676, 0.258401539816769, -0.0228379605433561, 0.06787037364311793, -0.0031416009871734585, 0.0026304845922070896, 8.619458878122478, 10.1195589317565] - Fitness: 0.07629177122984314
[0.008510574571254082, 0.45155735007968223, 0.12866955476132452, -0.756807380029195, 0.26, -0.022587932973012682, 0.11063859786904418, -0.003225116577909137, 0.002553665341874457, 7.188047250599266, 10.20376529634558] - Fitness: 0.08034189609820186

Detailed Results for Each Genotype:
Genotype [0.008528292912082147, 0.447415338308339, 0.1289524884141947, -0.8090025964288656, 0.2592296786145526, -0.022683197754468788, 0.10185517133737296, -0.00317298121545795, 0.002523765192073463, 8.535221825702045, 10.302285496650667]:
  Angle -10: cl=-0.5594233274459839, cd=0.22378407418727875, cm=-0.18611665070056915
  Angle -9: cl=-0.5933840870857239, cd=0.19314903020858765, cm=-0.18141449987888336
  Angle -8: cl=-0.6156632304191589, cd=0.15776370465755463, cm=-0.17930443584918976
  Angle -7: cl=-0.6495758295059204, cd=0.12471622973680496, cm=-0.17066477239131927
  Angle -6: cl=-0.6131124496459961, cd=0.11356576532125473, cm=-0.15726284682750702
  Angle -5: cl=-0.5000920295715332, cd=0.10209409892559052, cm=-0.144958958029747
  Angle -4: cl=-0.4026208817958832, cd=0.09607234597206116, cm=-0.13105078041553497
  Angle -3: cl=-0.3004896342754364, cd=0.08932314068078995, cm=-0.11545445024967194
  Angle -2: cl=-0.23469600081443787, cd=0.08327198773622513, cm=-0.08870004117488861
  Angle -1: cl=-0.17578352987766266, cd=0.08008085936307907, cm=-0.058872148394584656
  Angle 0: cl=-0.11138896644115448, cd=0.08046260476112366, cm=-0.031019285321235657
  Angle 1: cl=-0.04281889647245407, cd=0.08185708522796631, cm=-0.00788600742816925
  Angle 2: cl=0.039260443300008774, cd=0.08733242750167847, cm=0.003129303455352783
  Angle 3: cl=0.2724698483943939, cd=0.07572340220212936, cm=0.0047426968812942505
  Angle 4: cl=0.3609164357185364, cd=0.08131532371044159, cm=0.010283350944519043
  Angle 5: cl=0.4564524292945862, cd=0.08759567141532898, cm=0.013784617185592651
  Angle 6: cl=0.5518456697463989, cd=0.09444636851549149, cm=0.015893980860710144
  Angle 7: cl=0.6454237699508667, cd=0.10001005232334137, cm=0.015120700001716614
  Angle 8: cl=0.7373786568641663, cd=0.10317596048116684, cm=0.00785115361213684
  Angle 9: cl=0.8299347758293152, cd=0.10704077035188675, cm=-0.0004465430974960327
  Angle 10: cl=0.9286669492721558, cd=0.11169915646314621, cm=-0.00903378427028656
Genotype [0.00860565980843859, 0.4303051415441082, 0.12797558157451147, -0.7792618846778991, 0.25772389138296187, -0.02261078406363996, 0.1116354360804, -0.003100560604885704, 0.0025683535688155023, 7.936995729866725, 10.382519617727606]:
  Angle -10: cl=-0.5628867149353027, cd=0.22528453171253204, cm=-0.18457446992397308
  Angle -9: cl=-0.5971156358718872, cd=0.194685161113739, cm=-0.17883546650409698
  Angle -8: cl=-0.6293156743049622, cd=0.1624162793159485, cm=-0.1738692969083786
  Angle -7: cl=-0.6589996218681335, cd=0.12815292179584503, cm=-0.16723944246768951
  Angle -6: cl=-0.6258006691932678, cd=0.11676523834466934, cm=-0.1547420471906662
  Angle -5: cl=-0.5064520239830017, cd=0.10376173257827759, cm=-0.14237047731876373
  Angle -4: cl=-0.3923010230064392, cd=0.09369521588087082, cm=-0.12912936508655548
  Angle -3: cl=-0.29048478603363037, cd=0.08696645498275757, cm=-0.11367566883563995
  Angle -2: cl=-0.2182045727968216, cd=0.08058173954486847, cm=-0.08855710923671722
  Angle -1: cl=-0.16100740432739258, cd=0.07810226082801819, cm=-0.05880652368068695
  Angle 0: cl=-0.10196825861930847, cd=0.07830943912267685, cm=-0.029506638646125793
  Angle 1: cl=-0.03955325484275818, cd=0.08172033727169037, cm=-0.00650961697101593
  Angle 2: cl=0.034211739897727966, cd=0.08762402087450027, cm=0.005380064249038696
  Angle 3: cl=0.25691285729408264, cd=0.07746180891990662, cm=0.008238211274147034
  Angle 4: cl=0.34153661131858826, cd=0.08336566388607025, cm=0.013997554779052734
  Angle 5: cl=0.4280100464820862, cd=0.08955754339694977, cm=0.018583059310913086
  Angle 6: cl=0.5183919668197632, cd=0.09575121849775314, cm=0.021467790007591248
  Angle 7: cl=0.6143784523010254, cd=0.09946539998054504, cm=0.01595844328403473
  Angle 8: cl=0.7057552337646484, cd=0.10285167396068573, cm=0.009171545505523682
  Angle 9: cl=0.796267032623291, cd=0.10647653788328171, cm=0.0007819980382919312
  Angle 10: cl=0.8930842876434326, cd=0.11075704544782639, cm=-0.007418498396873474
Genotype [0.008662982678613792, 0.43686205632668385, 0.12803138075525078, -0.7821880490040766, 0.2576455781473835, -0.022607900861301836, 0.10428079286588735, -0.006, 0.0025, 7.879720346709675, 10.424964006854566]:
  Angle -10: cl=-0.5727081894874573, cd=0.1877754181623459, cm=-0.17005009949207306
  Angle -9: cl=-0.6174614429473877, cd=0.163439080119133, cm=-0.16197647154331207
  Angle -8: cl=-0.6556501984596252, cd=0.13839972019195557, cm=-0.15530772507190704
  Angle -7: cl=-0.6630311608314514, cd=0.11418463289737701, cm=-0.14822496473789215
  Angle -6: cl=-0.5517518520355225, cd=0.09823368489742279, cm=-0.13029436767101288
  Angle -5: cl=-0.4707111418247223, cd=0.09126406908035278, cm=-0.10397221148014069
  Angle -4: cl=-0.3915281891822815, cd=0.08590676635503769, cm=-0.07797689735889435
  Angle -3: cl=-0.312540203332901, cd=0.08480863273143768, cm=-0.05717290937900543
  Angle -2: cl=-0.26221340894699097, cd=0.09138014167547226, cm=-0.03841434419155121
  Angle -1: cl=-0.2215767353773117, cd=0.09774285554885864, cm=-0.021371975541114807
  Angle 0: cl=-0.16271117329597473, cd=0.10502433031797409, cm=-0.003826156258583069
  Angle 1: cl=-0.1013648509979248, cd=0.11039356887340546, cm=0.011021912097930908
  Angle 2: cl=0.04984408617019653, cd=0.10633372515439987, cm=0.013215184211730957
  Angle 3: cl=0.12749436497688293, cd=0.10778383165597916, cm=0.010563984513282776
  Angle 4: cl=0.2069987654685974, cd=0.10976248979568481, cm=0.005639210343360901
  Angle 5: cl=0.2941458523273468, cd=0.11178301274776459, cm=0.0003213733434677124
  Angle 6: cl=0.40150582790374756, cd=0.11157852411270142, cm=-0.0108252614736557
  Angle 7: cl=0.5266930460929871, cd=0.10929457098245621, cm=-0.028152242302894592
  Angle 8: cl=0.6492109298706055, cd=0.1071341335773468, cm=-0.04659707844257355
  Angle 9: cl=0.7688764333724976, cd=0.1062832772731781, cm=-0.06963770091533661
  Angle 10: cl=0.8815968036651611, cd=0.10561147332191467, cm=-0.0931989997625351
Genotype [0.0085, 0.45124884362687856, 0.12765366609728943, -0.7763725298361771, 0.2584090933385496, -0.022563640921989557, 0.11028635146848118, -0.0031379698240412307, 0.0025207806635397867, 8.276078771018309, 10.077779225425292]:
  Angle -10: cl=-0.5647007822990417, cd=0.22504042088985443, cm=-0.18655012547969818
  Angle -9: cl=-0.5995368957519531, cd=0.19427253305912018, cm=-0.18185211718082428
  Angle -8: cl=-0.6217900514602661, cd=0.1588650345802307, cm=-0.17982424795627594
  Angle -7: cl=-0.6575051546096802, cd=0.125236377120018, cm=-0.17177163064479828
  Angle -6: cl=-0.6184159517288208, cd=0.11397424340248108, cm=-0.1578177660703659
  Angle -5: cl=-0.5054532885551453, cd=0.10232511907815933, cm=-0.14575593173503876
  Angle -4: cl=-0.4084424376487732, cd=0.0963883101940155, cm=-0.13208512961864471
  Angle -3: cl=-0.30459773540496826, cd=0.08967190235853195, cm=-0.11711467802524567
  Angle -2: cl=-0.2369515299797058, cd=0.08360252529382706, cm=-0.09052743017673492
  Angle -1: cl=-0.17819613218307495, cd=0.0800614058971405, cm=-0.06100945174694061
  Angle 0: cl=-0.11501528322696686, cd=0.0803036093711853, cm=-0.032658860087394714
  Angle 1: cl=-0.04473689943552017, cd=0.08081182837486267, cm=-0.00905822217464447
  Angle 2: cl=0.03773286193609238, cd=0.08623345196247101, cm=0.0019654184579849243
  Angle 3: cl=0.2723349630832672, cd=0.07422080636024475, cm=0.003673240542411804
  Angle 4: cl=0.3612663149833679, cd=0.07978160679340363, cm=0.009180232882499695
  Angle 5: cl=0.4573332965373993, cd=0.08633120357990265, cm=0.012722715735435486
  Angle 6: cl=0.5519550442695618, cd=0.09320446848869324, cm=0.01484459638595581
  Angle 7: cl=0.6444220542907715, cd=0.09962474554777145, cm=0.01637628674507141
  Angle 8: cl=0.7358109354972839, cd=0.10273978859186172, cm=0.009118437767028809
  Angle 9: cl=0.8285224437713623, cd=0.10660088062286377, cm=0.0008870065212249756
  Angle 10: cl=0.9279043674468994, cd=0.11118407547473907, cm=-0.007285580039024353
Genotype [0.008719115968226108, 0.4478250117467173, 0.11, -0.7799708324525758, 0.2588962203337791, -0.022662286224452106, 0.10205556232217752, -0.0032513001977751807, 0.0026160896215919115, 8.638733668901438, 10.758114273916824]:
  Angle -10: cl=-0.6121494174003601, cd=0.2176041305065155, cm=-0.18277235329151154
  Angle -9: cl=-0.6527029871940613, cd=0.18724025785923004, cm=-0.176300510764122
  Angle -8: cl=-0.6904867887496948, cd=0.15712526440620422, cm=-0.16941310465335846
  Angle -7: cl=-0.7111880779266357, cd=0.12952756881713867, cm=-0.16078276932239532
  Angle -6: cl=-0.658562421798706, cd=0.11752862483263016, cm=-0.1502598375082016
  Angle -5: cl=-0.5557932257652283, cd=0.10444916784763336, cm=-0.13837648928165436
  Angle -4: cl=-0.44224733114242554, cd=0.09249773621559143, cm=-0.12527720630168915
  Angle -3: cl=-0.34874027967453003, cd=0.08234377950429916, cm=-0.1026880294084549
  Angle -2: cl=-0.26134756207466125, cd=0.07603201270103455, cm=-0.07769797742366791
  Angle -1: cl=-0.19829565286636353, cd=0.07287470251321793, cm=-0.04961933195590973
  Angle 0: cl=-0.14396002888679504, cd=0.07737407833337784, cm=-0.025526806712150574
  Angle 1: cl=-0.09399935603141785, cd=0.08584089577198029, cm=-0.006112352013587952
  Angle 2: cl=-0.028278080746531487, cd=0.09183657914400101, cm=0.00754605233669281
  Angle 3: cl=0.1690170168876648, cd=0.08254823833703995, cm=0.010858476161956787
  Angle 4: cl=0.24453458189964294, cd=0.08850828558206558, cm=0.01822751760482788
  Angle 5: cl=0.3204651176929474, cd=0.09422726184129715, cm=0.023862197995185852
  Angle 6: cl=0.4021570086479187, cd=0.09973613172769547, cm=0.027142658829689026
  Angle 7: cl=0.4917019307613373, cd=0.10142557322978973, cm=0.021127909421920776
  Angle 8: cl=0.5805891156196594, cd=0.10268761217594147, cm=0.014062032103538513
  Angle 9: cl=0.6724572777748108, cd=0.1056574136018753, cm=0.006512776017189026
  Angle 10: cl=0.7673261165618896, cd=0.10973230004310608, cm=-0.001675248146057129
Genotype [0.008745810494153934, 0.44120479917957817, 0.1269750337632107, -0.7350012920833616, 0.25904003271813086, -0.022675625263652736, 0.10099456394202312, -0.0033868803835660883, 0.0028237170992298833, 8.354010339186397, 10.44298668885955]:
  Angle -10: cl=-0.5617659091949463, cd=0.2177618443965912, cm=-0.18343274295330048
  Angle -9: cl=-0.5953996777534485, cd=0.18723554909229279, cm=-0.17885158956050873
  Angle -8: cl=-0.6272326111793518, cd=0.15450680255889893, cm=-0.17308981716632843
  Angle -7: cl=-0.6560249328613281, cd=0.1237168088555336, cm=-0.16616718471050262
  Angle -6: cl=-0.6217269897460938, cd=0.1134074479341507, cm=-0.1533869355916977
  Angle -5: cl=-0.49875277280807495, cd=0.10027898848056793, cm=-0.14092199504375458
  Angle -4: cl=-0.3982779085636139, cd=0.09304692596197128, cm=-0.12565387785434723
  Angle -3: cl=-0.30956754088401794, cd=0.08580436557531357, cm=-0.10479317605495453
  Angle -2: cl=-0.2400435209274292, cd=0.08021154999732971, cm=-0.07867638766765594
  Angle -1: cl=-0.18187640607357025, cd=0.07768803089857101, cm=-0.048407182097435
  Angle 0: cl=-0.12337805330753326, cd=0.07846234738826752, cm=-0.021058663725852966
  Angle 1: cl=-0.06055399030447006, cd=0.08655092120170593, cm=-0.003971561789512634
  Angle 2: cl=0.018391825258731842, cd=0.09168267995119095, cm=0.007847785949707031
  Angle 3: cl=0.23019033670425415, cd=0.08263757079839706, cm=0.010081708431243896
  Angle 4: cl=0.3168373703956604, cd=0.08835060894489288, cm=0.015651822090148926
  Angle 5: cl=0.40490517020225525, cd=0.09465504437685013, cm=0.02002638578414917
  Angle 6: cl=0.5007107853889465, cd=0.09830942749977112, cm=0.019138842821121216
  Angle 7: cl=0.5977789759635925, cd=0.10077152401208878, cm=0.013187050819396973
  Angle 8: cl=0.6891440749168396, cd=0.10412568598985672, cm=0.006140157580375671
  Angle 9: cl=0.779687225818634, cd=0.1077534407377243, cm=-0.002269744873046875
  Angle 10: cl=0.8769360184669495, cd=0.11261645704507828, cm=-0.01182304322719574
Genotype [0.008705538306528081, 0.450331979399743, 0.1259736804436148, -0.7536984437036235, 0.25872473638142524, -0.022929010319125396, 0.13407006936560054, -0.003152351607587623, 0.005, 8.332269487517832, 10.346859888248547]:
  Angle -10: cl=-0.543502151966095, cd=0.2141425460577011, cm=-0.18339629471302032
  Angle -9: cl=-0.5774307250976562, cd=0.18346787989139557, cm=-0.17887048423290253
  Angle -8: cl=-0.6053587794303894, cd=0.15004757046699524, cm=-0.17419441044330597
