Experiment: Combination_Experiment_372
Generation: 46
Timestamp: 20231226_025042

Genotypes and their Fitness Values:
[0.008622465080448975, 0.4472957337060066, 0.12860453429862298, -0.8249349423010004, 0.2591399452373851, -0.022425522949888387, 0.13301907723963546, -0.0031329762157128777, 0.0026589438501883798, 8.516105561246405, 10.497962567484207] - Fitness: -0.09203924388450008
[0.008588253249946876, 0.45146181023273974, 0.12913633090648316, -0.7761496633013041, 0.25844393241347496, -0.022802520904536133, 0.10687550751163939, -0.0032750883265344173, 0.002505911568854871, 7.901270947035863, 10.415592012536278] - Fitness: -0.000402753499117783
[0.008524577756874227, 0.44269450562287116, 0.12888243341190372, -0.758008628134803, 0.2584996653588082, -0.02236729684901322, 0.16917556342854126, -0.003210741324170829, 0.0025527609394638785, 7.46920720040079, 10.193764959052215] - Fitness: -0.02468577194203281
[0.008740779036187469, 0.45203083515128645, 0.12870093841780955, -0.7424406330994856, 0.2594407885402319, -0.022686558844237793, 0.06707980315816886, -0.003182256992381386, 0.0028653928743689622, 8.384337331154779, 10.200456112591395] - Fitness: -0.038859323064663255
[0.00858229305391321, 0.4407303434478568, 0.12883975439482107, -0.7812388561761283, 0.25978730853573107, -0.022297834779971704, 0.09278347441182326, -0.003142196674127598, 0.002683446436567719, 8.246339108882237, 10.464263516912807] - Fitness: -0.041509674745326734
[0.008764141982293342, 0.44613799001305215, 0.12821124134634046, -0.8231097697145996, 0.25857816069890865, -0.022828654103235833, 0.09255806848236026, -0.0034994566583027758, 0.002899074099484029, 8.468417426921228, 10.227190208485878] - Fitness: -0.155015440175861
[0.008632596417264148, 0.441170199409425, 0.1288100816289673, -0.7519360773003974, 0.2596063174672244, -0.022474465124484085, 0.08568031765462628, -0.0031411143257546307, 0.005, 7.544895292404519, 10.330916570146812] - Fitness: -0.2405759145176978
[0.008674512596234484, 0.4390161625851194, 0.12888392318647302, -0.7786520464138371, 0.25854993175499846, -0.022562660822318163, 0.10574504205416731, -0.0030783649099725223, 0.002788854352395193, 8.348659982245307, 10.471209768722385] - Fitness: -0.08184647468740705
[0.008624787219197174, 0.44944903995682534, 0.12877673684139793, -0.7281868405825198, 0.2585523668610294, -0.02281882170871358, 0.139725754364996, -0.003060214480454497, 0.0025212431496984796, 8.62145346632849, 10.298245836584567] - Fitness: -0.029647314792254832
[0.008765394828688185, 0.44617787066967185, 0.1265571058000102, -0.7432121613612388, 0.2586417541015494, -0.015, 0.1165430336819169, -0.0033338219232064647, 0.0030028259903417116, 8.743846336103271, 10.056437941996755] - Fitness: -0.7610786738648385
[0.00869047913553381, 0.43671837016816145, 0.12673373199138319, -0.7288185139096544, 0.25859642409756245, -0.022910515346126127, 0.1212186495654439, -0.003120285596033576, 0.0026353525437860363, 7.925352396931142, 10.362063084202301] - Fitness: -0.10623807399198862
[0.008670298101462892, 0.449704724203371, 0.1286273006217333, -0.7605433634230929, 0.2595214089204956, -0.022428207133103027, 0.08295909102394865, -0.0031717268437640228, 0.002542283382816562, 8.782955451551224, 10.45790581281573] - Fitness: -0.06964510042021942
[0.009844598746467283, 0.45376317162856317, 0.1284919352706237, -0.7674121868916424, 0.2593022625215913, -0.022670806846631662, 0.0942664451092079, -0.0031886927260829537, 0.0026467644488793723, 8.197934430520375, 10.471510372331966] - Fitness: -0.2727109028458279
[0.00857502512710892, 0.4490908116107853, 0.11, -0.7443181180099122, 0.2587776937413967, -0.022704170560152448, 0.10211437255096176, -0.003177331582184014, 0.0025483436000386167, 7.755772698269117, 10.362085214278418] - Fitness: -0.6386382585229624
[0.008700019942890918, 0.4413706371808852, 0.12660776340926977, -0.7288235406038209, 0.2585923970121177, -0.022916076929552272, 0.11220099099496984, -0.003132400226907127, 0.0027211438332039465, 7.928871976090674, 10.354410772797213] - Fitness: -0.11119776459312035
[0.008531310540618214, 0.4473420957490448, 0.12817642722716988, -0.77856402572714, 0.25843042586340403, -0.022332613126506067, 0.09188780878343944, -0.003151879249005913, 0.003068952141766045, 8.536730166535246, 10.374519262918364] - Fitness: -0.12812627479445787
[0.008605855777270834, 0.44946176829164164, 0.12956376193788646, -0.7373833432110586, 0.21833472191345163, -0.022983582330906412, 0.13778178244442285, -0.0030179287999833326, 0.0026544901068910336, 8.544035952641499, 10.281903923617854] - Fitness: -1.0625806031488176
[0.00883100540967372, 0.451704472809875, 0.13, -0.8051105933679913, 0.25863959189469, -0.022831244586344862, 0.06726055735289158, -0.003, 0.0026431412464213142, 8.50057247577047, 10.215320308432169] - Fitness: 0.04215757366657419
[0.008525216562712238, 0.45778286527361994, 0.12852842001085993, -0.7904711409465686, 0.2579371167557943, -0.022505231270008676, 0.08800254954588303, -0.0031072515093848087, 0.0025, 7.994005859445494, 10.385286764497186] - Fitness: 0.0028235280146357788
[0.008554116840133758, 0.4514541676296839, 0.12883104778967475, -0.7884044561828116, 0.25919995631264325, -0.022189623263136445, 0.11345187558871123, -0.003221018927867672, 0.0025749405534943324, 7.936943437590004, 10.561761311333541] - Fitness: -0.05695853893344651
[0.008628704996338757, 0.44799611903202563, 0.12892967210022577, -0.7456795574520604, 0.2594670204605487, -0.02285914880895831, 0.08621901284007519, -0.00339653955785991, 0.0025218080390566554, 7.889699400008651, 10.30590457763948] - Fitness: 0.0059813396548169615
[0.00866597406207277, 0.4448186337007273, 0.12856811225718695, -0.8426660141965556, 0.25822264757700936, -0.022500367432161383, 0.09210255825536261, -0.0030893763908645413, 0.002901108043248453, 8.452375078509505, 10.235854817225562] - Fitness: -0.07974378749556567
[0.008631093255533196, 0.4331038657613124, 0.12357407712485105, -0.7373838446081418, 0.25750086280773354, -0.022886033795904353, 0.1101001682343746, -0.0032229577686979506, 0.002816884503846751, 8.3177857911979, 10.226083390074649] - Fitness: -0.28003505039310805
[0.008693559312341805, 0.4417078905984973, 0.1287513030110194, -0.8090434102759192, 0.25970864451112474, -0.022268703754283102, 0.09455663487514326, -0.003161202339284114, 0.0027573962450615336, 7.841510718832702, 10.438317073329518] - Fitness: -0.05615492657006508
[0.008756281284184368, 0.45089993495677105, 0.12897217168971573, -0.7467337167675521, 0.25833158238665266, -0.022717706728661337, 0.08943964854623304, -0.0032983705210187153, 0.0025, 7.486279641603662, 10.271122673383822] - Fitness: -0.007952725531935882
[0.008646639583845948, 0.44728778265099245, 0.12877108581440758, -0.7413768561852729, 0.2594675137285095, -0.02231825591643759, 0.08901187167515325, -0.0032568932713479505, 0.002727046447350553, 7.9210028081914015, 10.231996553341473] - Fitness: -0.039474752728751505
[0.008644393028935157, 0.4424047051229506, 0.13, -0.7613406096872872, 0.25849185434665783, -0.022626692059417836, 0.07881528658873965, -0.0031864139600581657, 0.002900121066148755, 8.47046313620388, 10.357032466443737] - Fitness: -0.039352466970880205
[0.008585369632811406, 0.45144348977412474, 0.1290408546409796, -0.7724568598516246, 0.25898430090629915, -0.023, 0.10413792423921975, -0.0032202870966466907, 0.0025155705089566285, 8.711283049507825, 10.670444104830699] - Fitness: -0.039092874461673095
[0.008564464108769583, 0.4545119475075875, 0.1290954490260553, -0.744271287973883, 0.25792938745161476, -0.02230547990906367, 0.06534927413093512, -0.0031980018779812157, 0.002554754986808011, 8.47079994057994, 10.272098657216441] - Fitness: -0.033629052748022144
[0.008638412775729246, 0.43813829919049324, 0.12894494305068943, -0.7493064727576566, 0.25923333407588256, -0.022474066851629563, 0.08584356989751822, -0.0030733210540200787, 0.002663051437935416, 8.460115220344212, 10.331841474360717] - Fitness: -0.031450653765881686
[0.008871601113815892, 0.43970149684590654, 0.13, -0.7290638622103204, 0.25874283659069386, -0.02288196100873981, 0.10237530415363337, -0.0031254383768962077, 0.002790790411626419, 7.825069313830317, 10.4636445749203] - Fitness: -0.030726137804626744
[0.008649076676795781, 0.4400556807681343, 0.12895313568614747, -0.7496526565356013, 0.2597163601274817, -0.023, 0.0795785353818648, -0.0031885511635240792, 0.0029737210553445305, 8.473482543893274, 10.33084770272593] - Fitness: -0.03056140237970938
[0.0085, 0.4556026543834964, 0.12915426744634123, -0.7530299891930395, 0.2579724316261946, -0.022336649018925948, 0.09426844400983839, -0.003195215147245978, 0.0025190904946003206, 8.47214014304526, 10.30697918363863] - Fitness: -0.02982134521317659
[0.008785190611630389, 0.44980901790519806, 0.13, -0.7603650622651738, 0.2586520851345975, -0.022466955197588217, 0.052200486474988206, -0.0033329318542367455, 0.0025765995574548116, 8.195626501849816, 10.319911902312658] - Fitness: -0.029512292371055134
[0.00864674804142752, 0.4531983457390981, 0.1284596217165315, -0.8231723452025701, 0.2589280364654982, -0.02298705896480139, 0.09708779788856703, -0.0031590615742093818, 0.0025, 8.715760160407577, 10.440171581544133] - Fitness: -0.027043397061982513
[0.0085, 0.4475014610776894, 0.12864356888663572, -0.8097281247058712, 0.258698387979147, -0.02242482401132659, 0.09698301323418423, -0.0031163661327973484, 0.00262611695820941, 8.720685675075643, 10.187213869511933] - Fitness: -0.02440613732092029
[0.008521339025964953, 0.4305136191589294, 0.12886138687524837, -0.7965887061811527, 0.25971990235968256, -0.02225497190388736, 0.09356736692931573, -0.0031102171892101013, 0.00275007391038507, 7.75794193599411, 10.411141194351343] - Fitness: -0.022887267568219606
[0.00862669630838303, 0.4472061047641174, 0.12885001183084185, -0.7595846105802462, 0.2596351078719145, -0.022326354574414748, 0.08689833117935734, -0.0033620758327173165, 0.0025869872802837595, 7.562566222137978, 10.331071812237205] - Fitness: -0.021860918685662062
[0.008563258114355871, 0.44361340312054565, 0.12850184332910583, -0.7680982753267076, 0.258631643726748, -0.022383402356813926, 0.09060415289210778, -0.003, 0.0029046449717397595, 8.227098660241806, 10.091627040485283] - Fitness: -0.01934426617172846
[0.008548975468026276, 0.4505061761431327, 0.1292238024433061, -0.744705390613953, 0.25812802724301376, -0.02230553415120005, 0.05957602469916081, -0.0031925830053686553, 0.002538665101919031, 8.473718855521259, 10.295488839096832] - Fitness: -0.019303935865028123
[0.008550136761100164, 0.4488264399640531, 0.12900767330781024, -0.7420682314374877, 0.2584114850120376, -0.022759113520361397, 0.07029782097305746, -0.003201913164441131, 0.0027736467880961437, 8.470944662781744, 10.299834609167098] - Fitness: -0.019203710711709506
[0.00895115148268834, 0.43548575691235, 0.13, -0.7190829732252182, 0.2586420969460639, -0.022946084762955395, 0.1101652872780397, -0.003071378845444744, 0.002628700391556134, 7.715320382383247, 10.390881427907136] - Fitness: -0.015196851158116545
[0.00867820814838681, 0.44193531684235293, 0.1290643722043825, -0.722578825574506, 0.2590934240195724, -0.0229042554581723, 0.09310345349447599, -0.0031729804352529363, 0.0026341613226640477, 8.31906544236719, 10.330555876045914] - Fitness: -0.012406962104978353
[0.0085, 0.45146798579390135, 0.12884815221127047, -0.8031641421387704, 0.2585067824851078, -0.02227177067577002, 0.07958949667845885, -0.003109543920258147, 0.0025649344117692624, 8.149409771358219, 10.4389507757421] - Fitness: -0.006537967052344858
[0.00856000815925779, 0.4477977077422292, 0.12896526417154525, -0.7467992308235676, 0.2591231847989274, -0.022683711395618013, 0.09670101032975216, -0.0031872310688906185, 0.0025075040811794124, 8.558006623737798, 10.28776220350564] - Fitness: 7.535717202645317e-05
[0.008639783743029771, 0.4425291767977507, 0.12899345996759556, -0.7897251098929883, 0.25927546599781975, -0.02271596821144336, 0.1165972778318667, -0.003010974956187455, 0.0025337331368087295, 8.542191432406232, 10.303080402442319] - Fitness: 0.007365793699598837
[0.0085, 0.46, 0.12827775654577858, -0.7508638739966476, 0.25808910826567333, -0.023, 0.08519448306110719, -0.0030803485004748075, 0.002589674598761507, 8.271169600094414, 10.482472466761202] - Fitness: 0.013376368637880795
[0.008677039786585516, 0.45233088230160295, 0.13, -0.7248736008770503, 0.25858299852203454, -0.022942821314846512, 0.1245704767996544, -0.0030437354531311477, 0.0025881781688930944, 8.613709146490711, 10.36018485536647] - Fitness: 0.01680404628448378
[0.008706260792409085, 0.4514210223571965, 0.13, -0.7292914757419362, 0.25857190018080317, -0.0228575878147259, 0.13065403750406746, -0.0030168455388461684, 0.0028397614277209464, 7.730409176684348, 10.373605010599114] - Fitness: 0.02516657779445848
[0.008510574571254082, 0.45155735007968223, 0.12866955476132452, -0.756807380029195, 0.26, -0.022587932973012682, 0.11063859786904418, -0.003225116577909137, 0.002553665341874457, 7.188047250599266, 10.20376529634558] - Fitness: 0.08034189609820186

Detailed Results for Each Genotype:
Genotype [0.008622465080448975, 0.4472957337060066, 0.12860453429862298, -0.8249349423010004, 0.2591399452373851, -0.022425522949888387, 0.13301907723963546, -0.0031329762157128777, 0.0026589438501883798, 8.516105561246405, 10.497962567484207]:
  Angle -10: cl=-0.5583524107933044, cd=0.221723735332489, cm=-0.1854330450296402
  Angle -9: cl=-0.5921660661697388, cd=0.19114327430725098, cm=-0.18073154985904694
  Angle -8: cl=-0.6160733103752136, cd=0.15614469349384308, cm=-0.17773742973804474
  Angle -7: cl=-0.6481406092643738, cd=0.12426768243312836, cm=-0.16879163682460785
  Angle -6: cl=-0.6178460121154785, cd=0.11286693811416626, cm=-0.15531285107135773
  Angle -5: cl=-0.5058258771896362, cd=0.10167517513036728, cm=-0.1429172307252884
  Angle -4: cl=-0.4077318012714386, cd=0.09538494795560837, cm=-0.12859408557415009
  Angle -3: cl=-0.3106156885623932, cd=0.08852174133062363, cm=-0.11117859184741974
  Angle -2: cl=-0.24314290285110474, cd=0.08236243575811386, cm=-0.08487962186336517
  Angle -1: cl=-0.18439528346061707, cd=0.07929150015115738, cm=-0.054877594113349915
  Angle 0: cl=-0.12097623944282532, cd=0.07977094501256943, cm=-0.027499720454216003
  Angle 1: cl=-0.0554145947098732, cd=0.08368722349405289, cm=-0.006737008690834045
  Angle 2: cl=0.02472252957522869, cd=0.08922401815652847, cm=0.004764541983604431
  Angle 3: cl=0.25404027104377747, cd=0.07816758751869202, cm=0.00658068060874939
  Angle 4: cl=0.34181806445121765, cd=0.08375144004821777, cm=0.012262046337127686
  Angle 5: cl=0.43509918451309204, cd=0.08997386693954468, cm=0.016073018312454224
  Angle 6: cl=0.5315201282501221, cd=0.0956917405128479, cm=0.01806400716304779
  Angle 7: cl=0.6264863014221191, cd=0.10023053735494614, cm=0.014626428484916687
  Angle 8: cl=0.7184261679649353, cd=0.10341166704893112, cm=0.007328346371650696
  Angle 9: cl=0.8105193972587585, cd=0.10722420364618301, cm=-0.001000329852104187
  Angle 10: cl=0.9085144400596619, cd=0.11205951869487762, cm=-0.010203525424003601
Genotype [0.008588253249946876, 0.45146181023273974, 0.12913633090648316, -0.7761496633013041, 0.25844393241347496, -0.022802520904536133, 0.10687550751163939, -0.0032750883265344173, 0.002505911568854871, 7.901270947035863, 10.415592012536278]:
  Angle -10: cl=-0.5620355010032654, cd=0.22381997108459473, cm=-0.18616105616092682
  Angle -9: cl=-0.5953751802444458, cd=0.19292673468589783, cm=-0.18170367181301117
  Angle -8: cl=-0.6180020570755005, cd=0.15753497183322906, cm=-0.17956672608852386
  Angle -7: cl=-0.6549543142318726, cd=0.12379180639982224, cm=-0.17124487459659576
  Angle -6: cl=-0.6127826571464539, cd=0.1132640466094017, cm=-0.15767179429531097
  Angle -5: cl=-0.502450168132782, cd=0.1021653413772583, cm=-0.14511851966381073
  Angle -4: cl=-0.40488362312316895, cd=0.0962533950805664, cm=-0.13135190308094025
  Angle -3: cl=-0.3029400706291199, cd=0.08949961513280869, cm=-0.11568762362003326
  Angle -2: cl=-0.2375151515007019, cd=0.0835120752453804, cm=-0.08874668180942535
  Angle -1: cl=-0.178549662232399, cd=0.08030099421739578, cm=-0.058997854590415955
  Angle 0: cl=-0.1138281524181366, cd=0.08063353598117828, cm=-0.031326934695243835
  Angle 1: cl=-0.04473864287137985, cd=0.08180741220712662, cm=-0.008225873112678528
  Angle 2: cl=0.03694939613342285, cd=0.08724046498537064, cm=0.0027003437280654907
  Angle 3: cl=0.27119994163513184, cd=0.075395368039608, cm=0.004181802272796631
  Angle 4: cl=0.36070483922958374, cd=0.08097407221794128, cm=0.009641632437705994
  Angle 5: cl=0.45751893520355225, cd=0.08724811673164368, cm=0.01304037868976593
  Angle 6: cl=0.5535869002342224, cd=0.09406088292598724, cm=0.015107780694961548
  Angle 7: cl=0.6467347741127014, cd=0.09992646425962448, cm=0.015158697962760925
  Angle 8: cl=0.7384853363037109, cd=0.10306628048419952, cm=0.007906630635261536
  Angle 9: cl=0.8314003348350525, cd=0.1069578006863594, cm=-0.00039836764335632324
  Angle 10: cl=0.9305596947669983, cd=0.11160705238580704, cm=-0.008820518851280212
Genotype [0.008524577756874227, 0.44269450562287116, 0.12888243341190372, -0.758008628134803, 0.2584996653588082, -0.02236729684901322, 0.16917556342854126, -0.003210741324170829, 0.0025527609394638785, 7.46920720040079, 10.193764959052215]:
  Angle -10: cl=-0.562552809715271, cd=0.22534094750881195, cm=-0.18529732525348663
  Angle -9: cl=-0.5971347093582153, cd=0.19472025334835052, cm=-0.18018318712711334
  Angle -8: cl=-0.6229631900787354, cd=0.16057434678077698, cm=-0.1771560162305832
  Angle -7: cl=-0.6537171602249146, cd=0.12682190537452698, cm=-0.1692696362733841
  Angle -6: cl=-0.619948148727417, cd=0.11492355912923813, cm=-0.15663035213947296
  Angle -5: cl=-0.5021390914916992, cd=0.10266457498073578, cm=-0.144409641623497
  Angle -4: cl=-0.3985653519630432, cd=0.0952463299036026, cm=-0.13107441365718842
  Angle -3: cl=-0.29521816968917847, cd=0.088528111577034, cm=-0.115973100066185
  Angle -2: cl=-0.22720050811767578, cd=0.08228515088558197, cm=-0.08988197147846222
  Angle -1: cl=-0.16906039416790009, cd=0.07930304110050201, cm=-0.06014113128185272
  Angle 0: cl=-0.10770954191684723, cd=0.07952499389648438, cm=-0.03138725459575653
  Angle 1: cl=-0.04200351983308792, cd=0.08123204112052917, cm=-0.00795908272266388
  Angle 2: cl=0.037521377205848694, cd=0.08682353794574738, cm=0.0032254159450531006
  Angle 3: cl=0.26669445633888245, cd=0.0757455974817276, cm=0.005551069974899292
  Angle 4: cl=0.3539578318595886, cd=0.08132509142160416, cm=0.011220529675483704
  Angle 5: cl=0.44736194610595703, cd=0.08753245323896408, cm=0.015001118183135986
  Angle 6: cl=0.5405909419059753, cd=0.09434758871793747, cm=0.017490729689598083
  Angle 7: cl=0.6349016427993774, cd=0.09961272776126862, cm=0.015830516815185547
  Angle 8: cl=0.7267428636550903, cd=0.1027708426117897, cm=0.008772805333137512
  Angle 9: cl=0.817761242389679, cd=0.10642165690660477, cm=0.0004657953977584839
  Angle 10: cl=0.9164779186248779, cd=0.11096072942018509, cm=-0.007792428135871887
Genotype [0.008740779036187469, 0.45203083515128645, 0.12870093841780955, -0.7424406330994856, 0.2594407885402319, -0.022686558844237793, 0.06707980315816886, -0.003182256992381386, 0.0028653928743689622, 8.384337331154779, 10.200456112591395]:
  Angle -10: cl=-0.5574524402618408, cd=0.22227852046489716, cm=-0.18616141378879547
  Angle -9: cl=-0.5894950032234192, cd=0.19102336466312408, cm=-0.1819572001695633
  Angle -8: cl=-0.6123683452606201, cd=0.15573137998580933, cm=-0.17944492399692535
  Angle -7: cl=-0.6476389169692993, cd=0.12334689497947693, cm=-0.1705026477575302
  Angle -6: cl=-0.6127408146858215, cd=0.11249443143606186, cm=-0.15676169097423553
  Angle -5: cl=-0.5065687894821167, cd=0.10220273584127426, cm=-0.14406229555606842
  Angle -4: cl=-0.4082391858100891, cd=0.09614713490009308, cm=-0.13011442124843597
  Angle -3: cl=-0.3095259368419647, cd=0.08929433673620224, cm=-0.11325906217098236
  Angle -2: cl=-0.2441573143005371, cd=0.08333278447389603, cm=-0.086297407746315
  Angle -1: cl=-0.18476028740406036, cd=0.079948291182518, cm=-0.05637960135936737
  Angle 0: cl=-0.11955757439136505, cd=0.08050230145454407, cm=-0.029269680380821228
  Angle 1: cl=-0.05207829922437668, cd=0.08305169641971588, cm=-0.007632836699485779
  Angle 2: cl=0.030243508517742157, cd=0.08845048397779465, cm=0.003484293818473816
  Angle 3: cl=0.26367515325546265, cd=0.07678704708814621, cm=0.004842206835746765
  Angle 4: cl=0.35285159945487976, cd=0.08238798379898071, cm=0.010412633419036865
  Angle 5: cl=0.44794273376464844, cd=0.08856295794248581, cm=0.013930097222328186
  Angle 6: cl=0.5455177426338196, cd=0.09497383236885071, cm=0.015853330492973328
  Angle 7: cl=0.639002799987793, cd=0.10026689618825912, cm=0.014512613415718079
  Angle 8: cl=0.7309306859970093, cd=0.10346042364835739, cm=0.007191359996795654
  Angle 9: cl=0.824029266834259, cd=0.10741602629423141, cm=-0.0011387169361114502
  Angle 10: cl=0.9220303893089294, cd=0.11216270178556442, cm=-0.010133340954780579
Genotype [0.00858229305391321, 0.4407303434478568, 0.12883975439482107, -0.7812388561761283, 0.25978730853573107, -0.022297834779971704, 0.09278347441182326, -0.003142196674127598, 0.002683446436567719, 8.246339108882237, 10.464263516912807]:
  Angle -10: cl=-0.5585297346115112, cd=0.22396698594093323, cm=-0.184895321726799
  Angle -9: cl=-0.5919200778007507, cd=0.19340479373931885, cm=-0.18012021481990814
  Angle -8: cl=-0.6184127330780029, cd=0.15925922989845276, cm=-0.17667485773563385
  Angle -7: cl=-0.6465556621551514, cd=0.12672168016433716, cm=-0.16842477023601532
  Angle -6: cl=-0.6186259984970093, cd=0.11448141187429428, cm=-0.15579940378665924
  Angle -5: cl=-0.5002024173736572, cd=0.10214749723672867, cm=-0.1435815840959549
  Angle -4: cl=-0.39794299006462097, cd=0.09493794292211533, cm=-0.1298377364873886
  Angle -3: cl=-0.29723474383354187, cd=0.08816076070070267, cm=-0.11383326351642609
  Angle -2: cl=-0.22944003343582153, cd=0.08191340416669846, cm=-0.08772017061710358
  Angle -1: cl=-0.1709589660167694, cd=0.07909516990184784, cm=-0.05776672065258026
  Angle 0: cl=-0.10941548645496368, cd=0.07947005331516266, cm=-0.029415294528007507
  Angle 1: cl=-0.04406965523958206, cd=0.08233027905225754, cm=-0.007139429450035095
  Angle 2: cl=0.03441501781344414, cd=0.0880105122923851, cm=0.004362121224403381
  Angle 3: cl=0.26144808530807495, cd=0.0773037001490593, cm=0.006629243493080139
  Angle 4: cl=0.3481585681438446, cd=0.08297476917505264, cm=0.01221589744091034
  Angle 5: cl=0.43963780999183655, cd=0.08918027579784393, cm=0.01627787947654724
  Angle 6: cl=0.5336679816246033, cd=0.09547612816095352, cm=0.01871483027935028
  Angle 7: cl=0.6289066672325134, cd=0.09990901499986649, cm=0.014999791979789734
  Angle 8: cl=0.7209607362747192, cd=0.1031763106584549, cm=0.007954373955726624
  Angle 9: cl=0.8116630911827087, cd=0.10681235790252686, cm=-0.0004114508628845215
  Angle 10: cl=0.9097992777824402, cd=0.11148370057344437, cm=-0.009144708514213562
Genotype [0.008764141982293342, 0.44613799001305215, 0.12821124134634046, -0.8231097697145996, 0.25857816069890865, -0.022828654103235833, 0.09255806848236026, -0.0034994566583027758, 0.002899074099484029, 8.468417426921228, 10.227190208485878]:
  Angle -10: cl=-0.5563490390777588, cd=0.2155221551656723, cm=-0.18397460877895355
  Angle -9: cl=-0.5900235176086426, cd=0.18497343361377716, cm=-0.1793777197599411
  Angle -8: cl=-0.6187315583229065, cd=0.15120244026184082, cm=-0.17423178255558014
  Angle -7: cl=-0.6509339213371277, cd=0.12163504213094711, cm=-0.16653604805469513
  Angle -6: cl=-0.6122592687606812, cd=0.11154863238334656, cm=-0.1533801108598709
  Angle -5: cl=-0.4991610050201416, cd=0.10035349428653717, cm=-0.14000125229358673
  Angle -4: cl=-0.39809897541999817, cd=0.09340895712375641, cm=-0.12470485270023346
  Angle -3: cl=-0.31168699264526367, cd=0.08630198985338211, cm=-0.10340552031993866
  Angle -2: cl=-0.24619191884994507, cd=0.08091556280851364, cm=-0.07635979354381561
  Angle -1: cl=-0.18790040910243988, cd=0.07849988341331482, cm=-0.04618386924266815
  Angle 0: cl=-0.1260903775691986, cd=0.07961038500070572, cm=-0.020304962992668152
  Angle 1: cl=-0.06184486299753189, cd=0.08767562359571457, cm=-0.0035850554704666138
  Angle 2: cl=0.02863074094057083, cd=0.0916064903140068, cm=0.0076026469469070435
  Angle 3: cl=0.23468227684497833, cd=0.08333749324083328, cm=0.009552240371704102
  Angle 4: cl=0.3214477002620697, cd=0.08906268328428268, cm=0.015079185366630554
  Angle 5: cl=0.41449496150016785, cd=0.09521938860416412, cm=0.018809258937835693
  Angle 6: cl=0.5124977231025696, cd=0.09873387217521667, cm=0.01771317422389984
  Angle 7: cl=0.6098297834396362, cd=0.10136198252439499, cm=0.011801183223724365
  Angle 8: cl=0.7016201019287109, cd=0.10470297932624817, cm=0.004570290446281433
  Angle 9: cl=0.7927420139312744, cd=0.1084294244647026, cm=-0.003900393843650818
  Angle 10: cl=0.8902612924575806, cd=0.11351051926612854, cm=-0.013987883925437927
Genotype [0.008632596417264148, 0.441170199409425, 0.1288100816289673, -0.7519360773003974, 0.2596063174672244, -0.022474465124484085, 0.08568031765462628, -0.0031411143257546307, 0.005, 7.544895292404519, 10.330916570146812]:
  Angle -10: cl=-0.5371163487434387, cd=0.21879103779792786, cm=-0.18287713825702667
  Angle -9: cl=-0.5704631805419922, cd=0.18820849061012268, cm=-0.1783365160226822
  Angle -8: cl=-0.5994440913200378, cd=0.1543051302433014, cm=-0.17304573953151703
