Experiment: Combination_Experiment_372
Generation: 70
Timestamp: 20231226_025506

Genotypes and their Fitness Values:
[0.008536753542239263, 0.4488543458456037, 0.1299363652996854, -0.774408937918055, 0.2591795584798177, -0.022809023230087225, 0.07719337361420403, -0.00579632969136664, 0.002564015011159075, 7.381422535548161, 10.201804902344616] - Fitness: -0.2524891732765903
[0.008619322343545097, 0.45107118469059565, 0.12929460724750377, -0.7723008648694131, 0.25927087113575686, -0.02270181103856857, 0.07963940466288515, -0.003038609062380654, 0.0025674432596781457, 7.391729068660482, 10.14372505753779] - Fitness: 0.12458017084002448
[0.010015480460770323, 0.4515108994333553, 0.12974177361646894, -0.8009761933481819, 0.24225577093611186, -0.022607890172409845, 0.05573448993120175, -0.0030226491203956033, 0.002548371026318917, 7.430639069538634, 10.026682730672304] - Fitness: -0.6186247247201154
[0.008600665613111751, 0.4489553564647383, 0.12974727497467323, -0.7537339263666156, 0.25945943410799416, -0.02280086812852626, 0.07953955499490796, -0.0030877742175104165, 0.002518765552975353, 7.496727781790446, 10.314505309721092] - Fitness: 0.1252304288150606
[0.008529810038907043, 0.45017976067443394, 0.12971554010833292, -0.7775409189429509, 0.25931503802127037, -0.02266643268553543, 0.08768940356941976, -0.003037681185165365, 0.002527058688873964, 7.469159535170629, 10.187585898939265] - Fitness: 0.14711240812200532
[0.008574924149823276, 0.45950999464893, 0.12980308132999116, -0.7582533034285741, 0.25993207646313277, -0.022971763508847047, 0.08595572864820018, -0.0030700495929938515, 0.002582872660828106, 7.039287818699778, 10.019800888753002] - Fitness: 0.21323125537203863
[0.00853650503417991, 0.45140477913099314, 0.12985194255398935, -0.7730771719184064, 0.25928446768376284, -0.022704189673571525, 0.069894411248646, -0.003041871899039183, 0.002594515844557736, 7.461239776320919, 10.118916824044604] - Fitness: 0.16507169654928994
[0.008504996798248458, 0.44821985017209853, 0.11, -0.7813442356068634, 0.25899660076669584, -0.02273338823745839, 0.11153590619152245, -0.0030320787326241325, 0.002603397767858003, 7.374355484619919, 10.188416567873688] - Fitness: -0.5697899654194502
[0.008532769785421467, 0.4518500977172191, 0.1297059601225948, -0.7629864611572492, 0.2598748177521243, -0.022637326918687174, 0.10592255384198383, -0.0030163541036337398, 0.0025279210241360974, 7.578886745172633, 10.091886681560844] - Fitness: 0.15576567259197863
[0.009075976981220523, 0.45293329882303235, 0.1295594667863893, -0.814936439885163, 0.2592047895174621, -0.022787519384311356, 0.05758325634960308, -0.003073493728891604, 0.00254754379535161, 7.532541013474525, 10.181748042223175] - Fitness: 0.04791894677082754
[0.008525722786161231, 0.451730190747071, 0.1298338717207972, -0.7899344364837266, 0.2593859771673059, -0.022693795572466167, 0.09245838864419192, -0.0030665483751725546, 0.002529199375450732, 7.55461072365436, 10.213174675552256] - Fitness: 0.14313728157941005
[0.008546749557242614, 0.45718497733644403, 0.12988075235023588, -0.7837989579291275, 0.25897783257058765, -0.023, 0.07628932165626526, -0.0030352458191207385, 0.00257869264661171, 7.411820946211354, 10.109912431241002] - Fitness: 0.19008891367109798
[0.008615457214878221, 0.4460416516717134, 0.12854718809474033, -0.779535784548031, 0.2594283348886642, -0.022721730861415806, 0.08433362447190315, -0.0030158298837152262, 0.002535313553349029, 7.4055105338163765, 10.036290953278968] - Fitness: 0.11181437001273356
[0.009213281465286084, 0.45978987069354765, 0.12958332289699645, -0.7640453931962639, 0.2594884908497924, -0.022908887942572134, 0.07179660736148379, -0.0030796732635121537, 0.002587253688246417, 7.670581232650801, 10.173554218622254] - Fitness: 0.01618243139279678
[0.008550637307025512, 0.45226334929121753, 0.1299190527078846, -0.7432975916421021, 0.2589500423214672, -0.022821137988960585, 0.06947615785824932, -0.0030721132351570323, 0.0025277665308525783, 7.661195443716448, 10.30241121061926] - Fitness: 0.13701188524324162
[0.008541773595670552, 0.45165190662072247, 0.12990962282458898, -0.7699637668193234, 0.2593326453244242, -0.022626491233370773, 0.10086278411696714, -0.003084177613845488, 0.002595921197725554, 7.212674692412182, 10.050998616189133] - Fitness: 0.15451260948875328
[0.008538281770375357, 0.45203945737028645, 0.12948296469092607, -0.7752205191807031, 0.2594491517719891, -0.02268188353360642, 0.07402125647357287, -0.003047034265370391, 0.002549584530942588, 7.515407376716498, 10.186841714770326] - Fitness: 0.1446348889463839
[0.008875580211669088, 0.45073407046073, 0.12987333277657068, -0.7656882272078191, 0.25954389622947804, -0.02290521390594496, 0.06672749532980081, -0.0030573025316866778, 0.0025866194850772822, 7.425567142053333, 10.215897835376266] - Fitness: 0.10915616812481782
[0.008589675883593065, 0.4520697404414619, 0.12981554807171922, -0.7790186391323691, 0.25947313687579354, -0.022655854153524765, 0.07480573580729176, -0.0030125842657109654, 0.002509926703114507, 7.557265633187222, 10.230509428775095] - Fitness: 0.14923476979754502
[0.008610836678788647, 0.4512886418723411, 0.12970103591909962, -0.7649805299933844, 0.2591863914937784, -0.022818861736197422, 0.06355049182055028, -0.0030041278359113663, 0.0025695028635451026, 7.567268564790635, 10.218620854423271] - Fitness: 0.14804342314036192
[0.008600585329033364, 0.4480552594249039, 0.12949613039091437, -0.7591393830082842, 0.25941742174531185, -0.022686658590514826, 0.07450004790967119, -0.006, 0.002509456214499476, 7.391919936022244, 10.317943989368441] - Fitness: -0.3099881652751474
[0.00853292420095268, 0.44755822351659963, 0.1294732011565457, -0.7914478578267176, 0.2585105319636602, -0.02272759260364784, 0.15452958475702544, -0.003046206169534079, 0.0025638671703185076, 7.597619294055902, 10.081403691993494] - Fitness: 0.07969390140364338
[0.008599280640442046, 0.42189467782756046, 0.12977471485469333, -0.7574303572392621, 0.25920413669735604, -0.022552541243066538, 0.06339135965712371, -0.0030559560067936107, 0.0025574661840715857, 7.4714568725584956, 10.436327372204252] - Fitness: 0.04070644035038952
[0.008506277429097951, 0.45295797223467515, 0.12979358712631617, -0.7632342228650301, 0.2595179009076895, -0.02280678978298371, 0.08428216954493978, -0.003077833612422132, 0.0025150830282538047, 7.590667521070999, 10.142494328259918] - Fitness: 0.16767719375645257
[0.00857982425280311, 0.45311843947019315, 0.12964038453306756, -0.7946534998432226, 0.2592673133050037, -0.0226614979553761, 0.07655233933885201, -0.00302884009814223, 0.002670292636870415, 7.495860760148321, 10.179947047635647] - Fitness: 0.12923650880584597
[0.008538156787813599, 0.4512211589340354, 0.12989261815508749, -0.7790175577571561, 0.2593710985804746, -0.02265174299386245, 0.08316860325962194, -0.0030802819223778263, 0.0025810820775636198, 7.4615864636026075, 10.134914800259821] - Fitness: 0.14828504663705544
[0.008596957085670777, 0.4469823552829175, 0.12988156632159983, -0.8152783247933875, 0.2589223552522565, -0.022800456895715887, 0.08874786485321749, -0.003042470271894668, 0.002517990249902677, 7.404946479988305, 10.127444595530802] - Fitness: 0.1489181833385756
[0.008611157576297221, 0.45519369014484545, 0.12966238235014757, -0.7554318495831185, 0.25902116072236286, -0.022825694288217412, 0.06051589818455995, -0.0030732620296607493, 0.0025698105632375465, 7.51882818847688, 10.112053161206802] - Fitness: 0.1496450973572952
[0.00850196548517193, 0.45874750137456366, 0.12996359279290834, -0.7473365244911864, 0.2583303512962803, -0.02278229131707523, 0.07658509572938133, -0.003013069484249921, 0.0025100744172586492, 7.764385479148828, 10.215130219591153] - Fitness: 0.15047051842026216
[0.008565478286328145, 0.4488164603563882, 0.12932075373362684, -0.7734382927507149, 0.25922757619565323, -0.022773852484693113, 0.07947220295903186, -0.0030208683366771804, 0.002563058899851148, 7.380202135147148, 10.071966582777712] - Fitness: 0.15102198908406167
[0.008506229369409559, 0.4478933362046061, 0.12986239446909403, -0.7767478483203457, 0.25996269194585264, -0.02289118398361632, 0.10395383895426377, -0.0030372892964385455, 0.0026683949830829303, 7.612042403932427, 10.193094989427983] - Fitness: 0.15313285354669565
[0.008605220076919114, 0.44740542351875473, 0.13, -0.7870573890957959, 0.25986566784785214, -0.022899552534779943, 0.08756914552247463, -0.003062556807968917, 0.002581108231052643, 7.5489876442389905, 10.202197890308385] - Fitness: 0.1536777501326548
[0.008580774007555927, 0.4514533372174219, 0.1296952222676413, -0.761346356546789, 0.25922285044120924, -0.022994549240838047, 0.05296506134566899, -0.0030735687411455816, 0.0025515773987478917, 7.509984212418613, 10.333296072933763] - Fitness: 0.15427319887016222
[0.008556691596702975, 0.4499238859001119, 0.13, -0.7307933182053579, 0.25894631914141353, -0.02284021878244173, 0.09190985386640069, -0.0030804872918858005, 0.002526219122687178, 7.085920905591283, 10.275030723117967] - Fitness: 0.15467657489247652
[0.008539989023564102, 0.4521487559181512, 0.12957461049235172, -0.7584981866054168, 0.2590539375126068, -0.022730037122710267, 0.05, -0.0030234057888721922, 0.00257372735368332, 7.650215117764923, 10.133667555322784] - Fitness: 0.1570675194523562
[0.0085, 0.45128383345946316, 0.12955361324238104, -0.7939931706825979, 0.25869514129145615, -0.022912811852094067, 0.08341489274872367, -0.0030469227200806614, 0.0025467197561247355, 7.458018966948146, 10.167973238540732] - Fitness: 0.15750124810823385
[0.008535546874182268, 0.44723046759346624, 0.1298079194344209, -0.7925259339820976, 0.25865444900767826, -0.022751210753348787, 0.07779540509555284, -0.0030469916613719487, 0.002556387204574637, 7.469381990462619, 10.017174461750377] - Fitness: 0.15781178204661808
[0.008536874685467344, 0.45414870348793357, 0.12987951751310542, -0.794272870597057, 0.25903428032262477, -0.022924083831718994, 0.07738150173652356, -0.0030611461684064986, 0.002620710530612873, 7.532190435416436, 10.199747749032534] - Fitness: 0.1589926181094121
[0.008529528256993593, 0.4516360011265126, 0.12986164470947367, -0.775518362536754, 0.25881005720813605, -0.022802239793426354, 0.07766227173203695, -0.003026585868703271, 0.0025791337748853563, 7.3897156564572875, 10.191486493482952] - Fitness: 0.1605267262378791
[0.008575998570999367, 0.45052151450756733, 0.12956047469375956, -0.8127185737387701, 0.25935547165804107, -0.022729785168727472, 0.05808277575565724, -0.003, 0.00262559180101855, 7.40917755916606, 10.157393267689466] - Fitness: 0.16115804257863398
[0.008528695118463794, 0.45049549286266555, 0.12974951773571103, -0.7741159395061096, 0.25922727929382156, -0.022713093673474696, 0.07182381798488355, -0.003049435935147399, 0.002514039770921597, 7.468205198698599, 10.172182228302743] - Fitness: 0.16117682477145115
[0.008533421027293053, 0.45151105266096897, 0.12979137066811738, -0.7728930132219013, 0.25931942477968417, -0.02265613043088054, 0.06416180313591795, -0.0030608986553859415, 0.002572818883814601, 7.476886280257381, 10.116062816982367] - Fitness: 0.1620120119020888
[0.008522488195094116, 0.4518032692981778, 0.1297743858459058, -0.7698801597213957, 0.25943831573833875, -0.022653702094587957, 0.0744323675038468, -0.003, 0.00252615610058111, 7.540376461387278, 10.196181797769627] - Fitness: 0.16491987613686157
[0.008531308067105928, 0.45518952958220266, 0.12994522180955861, -0.8031535639288575, 0.2588749083894468, -0.022898124021647568, 0.0781629826315503, -0.003076594502545677, 0.0025723192831792574, 7.441319052203304, 10.199890947442736] - Fitness: 0.16528272897054194
[0.008531571856548145, 0.4541965598607577, 0.12968010662959156, -0.7754515777184153, 0.25892769063176757, -0.022970031873786923, 0.08199712625734401, -0.0030047332557499302, 0.0025, 7.494143019148149, 10.26685792859385] - Fitness: 0.16833768259584062
[0.008596682000638367, 0.4471741319393722, 0.1296469186753201, -0.7701648260091672, 0.2597776412671676, -0.022885355737854874, 0.07751806853419511, -0.003016810793812114, 0.0025799564010008276, 7.2107140822283995, 10.216516120594829] - Fitness: 0.16842423734331183
[0.008553227321348618, 0.45265801949330076, 0.12985321058779223, -0.7767232747839228, 0.2590411583133537, -0.022640334454110306, 0.05, -0.003007863079154588, 0.0025555218692174288, 7.430206800264398, 10.131067550554627] - Fitness: 0.17575769199935068
[0.008589347854509048, 0.44481144586677673, 0.12998421773886215, -0.7901713886912177, 0.2599654558431551, -0.022886441761774602, 0.08599973189078762, -0.00302637538364599, 0.0025784049043120257, 7.297819587878439, 10.18111816424686] - Fitness: 0.17697192304357034
[0.00854566810617865, 0.45276078360210636, 0.12992842314289793, -0.7933966565430631, 0.25926846070208187, -0.022801584976240602, 0.0796809989742617, -0.0030162728430735844, 0.0025542375482436614, 7.321213838830779, 10.16146686658056] - Fitness: 0.18268793940015784
[0.008580235258931973, 0.46, 0.12994979298024334, -0.7677081541591221, 0.259868463802022, -0.022899599864770564, 0.08545476524820525, -0.0030655469032750925, 0.0025805468570819575, 7.1692831507930554, 10.184238117956593] - Fitness: 0.18928946606767064

Detailed Results for Each Genotype:
Genotype [0.008536753542239263, 0.4488543458456037, 0.1299363652996854, -0.774408937918055, 0.2591795584798177, -0.022809023230087225, 0.07719337361420403, -0.00579632969136664, 0.002564015011159075, 7.381422535548161, 10.201804902344616]:
  Angle -10: cl=-0.5631203651428223, cd=0.19115275144577026, cm=-0.17486216127872467
  Angle -9: cl=-0.6059421300888062, cd=0.16585461795330048, cm=-0.1678466945886612
  Angle -8: cl=-0.6397460103034973, cd=0.13851463794708252, cm=-0.16219384968280792
  Angle -7: cl=-0.6491841077804565, cd=0.11384378373622894, cm=-0.15749512612819672
  Angle -6: cl=-0.5438768267631531, cd=0.10112892091274261, cm=-0.14335308969020844
  Angle -5: cl=-0.4615000784397125, cd=0.09260664880275726, cm=-0.11786089837551117
  Angle -4: cl=-0.3817485272884369, cd=0.08715291321277618, cm=-0.09227220714092255
  Angle -3: cl=-0.30640915036201477, cd=0.08253113925457001, cm=-0.06619654595851898
  Angle -2: cl=-0.25341787934303284, cd=0.08420835435390472, cm=-0.04261608421802521
  Angle -1: cl=-0.20116719603538513, cd=0.09103695303201675, cm=-0.02466939389705658
  Angle 0: cl=-0.13867191970348358, cd=0.09869733452796936, cm=-0.006808742880821228
  Angle 1: cl=-0.08104082942008972, cd=0.10599317401647568, cm=0.008871525526046753
  Angle 2: cl=0.08480850607156754, cd=0.1011958047747612, cm=0.015144705772399902
  Angle 3: cl=0.16577507555484772, cd=0.10458557307720184, cm=0.017392635345458984
  Angle 4: cl=0.24779820442199707, cd=0.1066281795501709, cm=0.012383133172988892
  Angle 5: cl=0.34443867206573486, cd=0.10884658992290497, cm=0.006273448467254639
  Angle 6: cl=0.4453529715538025, cd=0.1107475534081459, cm=0.0005295872688293457
  Angle 7: cl=0.5558236241340637, cd=0.11071932315826416, cm=-0.010362550616264343
  Angle 8: cl=0.6809282898902893, cd=0.10844866931438446, cm=-0.02909095585346222
  Angle 9: cl=0.8007493019104004, cd=0.10632159560918808, cm=-0.051475122570991516
  Angle 10: cl=0.9155572056770325, cd=0.10510560870170593, cm=-0.074781134724617
Genotype [0.008619322343545097, 0.45107118469059565, 0.12929460724750377, -0.7723008648694131, 0.25927087113575686, -0.02270181103856857, 0.07963940466288515, -0.003038609062380654, 0.0025674432596781457, 7.391729068660482, 10.14372505753779]:
  Angle -10: cl=-0.5612784028053284, cd=0.2308742105960846, cm=-0.18833263218402863
  Angle -9: cl=-0.5959900617599487, cd=0.19937366247177124, cm=-0.1829185038805008
  Angle -8: cl=-0.6185653805732727, cd=0.16399216651916504, cm=-0.18083564937114716
  Angle -7: cl=-0.6521691679954529, cd=0.13001255691051483, cm=-0.1752423495054245
  Angle -6: cl=-0.6141881942749023, cd=0.11541365832090378, cm=-0.16098849475383759
  Angle -5: cl=-0.5061936378479004, cd=0.10421007871627808, cm=-0.1485385149717331
  Angle -4: cl=-0.4053247570991516, cd=0.0978195071220398, cm=-0.13618646562099457
  Angle -3: cl=-0.3018709421157837, cd=0.09132643789052963, cm=-0.121609166264534
  Angle -2: cl=-0.22603625059127808, cd=0.08555992692708969, cm=-0.09832380712032318
  Angle -1: cl=-0.16648796200752258, cd=0.08144644647836685, cm=-0.06901024281978607
  Angle 0: cl=-0.10223253071308136, cd=0.08107847720384598, cm=-0.03990451991558075
  Angle 1: cl=-0.02390088327229023, cd=0.08159972727298737, cm=-0.016948267817497253
  Angle 2: cl=0.057950761169195175, cd=0.08242136240005493, cm=-0.0014652907848358154
  Angle 3: cl=0.29882943630218506, cd=0.0695871040225029, cm=0.0004626363515853882
  Angle 4: cl=0.3898576498031616, cd=0.07508577406406403, cm=0.005645573139190674
  Angle 5: cl=0.4877917468547821, cd=0.08337242156267166, cm=0.009042292833328247
  Angle 6: cl=0.5800787210464478, cd=0.09058420360088348, cm=0.011561498045921326
  Angle 7: cl=0.6712074279785156, cd=0.09715814143419266, cm=0.013544231653213501
  Angle 8: cl=0.7619422078132629, cd=0.10190995782613754, cm=0.01055113971233368
  Angle 9: cl=0.8552716374397278, cd=0.10576675832271576, cm=0.002347394824028015
  Angle 10: cl=0.9552216529846191, cd=0.11036699265241623, cm=-0.005653128027915955
Genotype [0.010015480460770323, 0.4515108994333553, 0.12974177361646894, -0.8009761933481819, 0.24225577093611186, -0.022607890172409845, 0.05573448993120175, -0.0030226491203956033, 0.002548371026318917, 7.430639069538634, 10.026682730672304]:
  Angle -10: cl=-0.5535420179367065, cd=0.20417799055576324, cm=-0.18172718584537506
  Angle -9: cl=-0.588697075843811, cd=0.17483845353126526, cm=-0.17670513689517975
  Angle -8: cl=-0.6178605556488037, cd=0.14546339213848114, cm=-0.17081092298030853
  Angle -7: cl=-0.6458250284194946, cd=0.12124495953321457, cm=-0.1596209555864334
  Angle -6: cl=-0.6412652730941772, cd=0.10939109325408936, cm=-0.14640404284000397
  Angle -5: cl=-0.5558551549911499, cd=0.10166452080011368, cm=-0.12977375090122223
  Angle -4: cl=-0.4725675880908966, cd=0.09379628300666809, cm=-0.1059054583311081
  Angle -3: cl=-0.3871178925037384, cd=0.08604717999696732, cm=-0.08213455975055695
  Angle -2: cl=-0.3135751783847809, cd=0.07950703799724579, cm=-0.056195035576820374
  Angle -1: cl=-0.2601691484451294, cd=0.08033211529254913, cm=-0.03137250244617462
  Angle 0: cl=-0.2039652317762375, cd=0.08806689083576202, cm=-0.01480056345462799
  Angle 1: cl=-0.13190306723117828, cd=0.09550558030605316, cm=0.000773891806602478
  Angle 2: cl=-0.005428561940789223, cd=0.09622690826654434, cm=0.011324957013130188
  Angle 3: cl=0.15961681306362152, cd=0.09263082593679428, cm=0.016938745975494385
  Angle 4: cl=0.2467510998249054, cd=0.09777228534221649, cm=0.02240338921546936
  Angle 5: cl=0.34542229771614075, cd=0.10127156227827072, cm=0.02164439857006073
  Angle 6: cl=0.43974795937538147, cd=0.10305751860141754, cm=0.01572372019290924
  Angle 7: cl=0.5379340052604675, cd=0.10442508012056351, cm=0.010092556476593018
  Angle 8: cl=0.6328607201576233, cd=0.105919748544693, cm=0.0029150843620300293
  Angle 9: cl=0.7417789697647095, cd=0.10692709684371948, cm=-0.015067949891090393
  Angle 10: cl=0.8546923995018005, cd=0.1054781898856163, cm=-0.034386053681373596
Genotype [0.008600665613111751, 0.4489553564647383, 0.12974727497467323, -0.7537339263666156, 0.25945943410799416, -0.02280086812852626, 0.07953955499490796, -0.0030877742175104165, 0.002518765552975353, 7.496727781790446, 10.314505309721092]:
  Angle -10: cl=-0.5601475238800049, cd=0.23004014790058136, cm=-0.1879420429468155
  Angle -9: cl=-0.59493088722229, cd=0.19882863759994507, cm=-0.18243883550167084
  Angle -8: cl=-0.6175170540809631, cd=0.1634490191936493, cm=-0.18034107983112335
  Angle -7: cl=-0.6507117748260498, cd=0.1294776201248169, cm=-0.17447565495967865
  Angle -6: cl=-0.6126225590705872, cd=0.11530093848705292, cm=-0.16053982079029083
  Angle -5: cl=-0.5032347440719604, cd=0.10396508872509003, cm=-0.14801250398159027
  Angle -4: cl=-0.40233922004699707, cd=0.09759492427110672, cm=-0.1356937140226364
  Angle -3: cl=-0.29854193329811096, cd=0.09096066653728485, cm=-0.12090350687503815
  Angle -2: cl=-0.2245526909828186, cd=0.0851437896490097, cm=-0.09713928401470184
  Angle -1: cl=-0.165076345205307, cd=0.08133167773485184, cm=-0.06769721210002899
  Angle 0: cl=-0.10071411728858948, cd=0.08106061071157455, cm=-0.038732632994651794
  Angle 1: cl=-0.02393125183880329, cd=0.08159927278757095, cm=-0.015468761324882507
  Angle 2: cl=0.05753543600440025, cd=0.08311997354030609, cm=-0.0006610453128814697
  Angle 3: cl=0.29682156443595886, cd=0.0705663338303566, cm=0.001236453652381897
  Angle 4: cl=0.38728082180023193, cd=0.07607048004865646, cm=0.006473734974861145
  Angle 5: cl=0.48491179943084717, cd=0.08408760279417038, cm=0.00985078513622284
  Angle 6: cl=0.5774603486061096, cd=0.091306172311306, cm=0.012383222579956055
  Angle 7: cl=0.6692429184913635, cd=0.09787119925022125, cm=0.014260709285736084
  Angle 8: cl=0.7602362036705017, cd=0.1021258756518364, cm=0.009981393814086914
  Angle 9: cl=0.8532825112342834, cd=0.10596248507499695, cm=0.0017479360103607178
  Angle 10: cl=0.9531266093254089, cd=0.11055785417556763, cm=-0.006278857588768005
Genotype [0.008529810038907043, 0.45017976067443394, 0.12971554010833292, -0.7775409189429509, 0.25931503802127037, -0.02266643268553543, 0.08768940356941976, -0.003037681185165365, 0.002527058688873964, 7.469159535170629, 10.187585898939265]:
  Angle -10: cl=-0.560246467590332, cd=0.2311665564775467, cm=-0.1884746104478836
  Angle -9: cl=-0.5947468876838684, cd=0.19962921738624573, cm=-0.18297745287418365
  Angle -8: cl=-0.6173494458198547, cd=0.16425059735774994, cm=-0.18089036643505096
  Angle -7: cl=-0.6505599617958069, cd=0.13030971586704254, cm=-0.17547671496868134
  Angle -6: cl=-0.6125364899635315, cd=0.11549489200115204, cm=-0.1612577587366104
  Angle -5: cl=-0.5046584606170654, cd=0.10430487245321274, cm=-0.14872874319553375
  Angle -4: cl=-0.40349915623664856, cd=0.09789055585861206, cm=-0.1364419311285019
  Angle -3: cl=-0.3000897765159607, cd=0.09141651540994644, cm=-0.12189356982707977
  Angle -2: cl=-0.22406184673309326, cd=0.08567832410335541, cm=-0.09881268441677094
  Angle -1: cl=-0.1644330769777298, cd=0.08158048987388611, cm=-0.06946955621242523
  Angle 0: cl=-0.09986615180969238, cd=0.08117346465587616, cm=-0.040350064635276794
  Angle 1: cl=-0.020866090431809425, cd=0.08175016939640045, cm=-0.01744721829891205
  Angle 2: cl=0.06089678406715393, cd=0.08236731588840485, cm=-0.0017379820346832275
  Angle 3: cl=0.30202412605285645, cd=0.06936553120613098, cm=0.00034962594509124756
  Angle 4: cl=0.39342352747917175, cd=0.07493694126605988, cm=0.005487009882926941
  Angle 5: cl=0.4912528395652771, cd=0.08329040557146072, cm=0.008868172764778137
  Angle 6: cl=0.5834029912948608, cd=0.09052934497594833, cm=0.011421144008636475
  Angle 7: cl=0.6746115684509277, cd=0.0971018373966217, cm=0.01337924599647522
  Angle 8: cl=0.7653915882110596, cd=0.1018979400396347, cm=0.01048615574836731
  Angle 9: cl=0.858711302280426, cd=0.10575437545776367, cm=0.002275615930557251
  Angle 10: cl=0.9586515426635742, cd=0.11035621911287308, cm=-0.0057271867990493774
Genotype [0.008574924149823276, 0.45950999464893, 0.12980308132999116, -0.7582533034285741, 0.25993207646313277, -0.022971763508847047, 0.08595572864820018, -0.0030700495929938515, 0.002582872660828106, 7.039287818699778, 10.019800888753002]:
  Angle -10: cl=-0.5655128955841064, cd=0.23287679255008698, cm=-0.1894649714231491
  Angle -9: cl=-0.5938276648521423, cd=0.20012414455413818, cm=-0.18552596867084503
  Angle -8: cl=-0.6166708469390869, cd=0.16515329480171204, cm=-0.18412207067012787
  Angle -7: cl=-0.6555962562561035, cd=0.13024897873401642, cm=-0.17936165630817413
  Angle -6: cl=-0.6085843443870544, cd=0.1158929094672203, cm=-0.16465117037296295
  Angle -5: cl=-0.502825915813446, cd=0.10433169454336166, cm=-0.15154121816158295
  Angle -4: cl=-0.4079144597053528, cd=0.09890838712453842, cm=-0.13859082758426666
  Angle -3: cl=-0.3058164417743683, cd=0.09297329187393188, cm=-0.12485639750957489
  Angle -2: cl=-0.22727379202842712, cd=0.08756986260414124, cm=-0.10255779325962067
  Angle -1: cl=-0.1664755791425705, cd=0.08301332592964172, cm=-0.07330025732517242
  Angle 0: cl=-0.09613757580518723, cd=0.08219590783119202, cm=-0.0449381023645401
  Angle 1: cl=-0.013348126783967018, cd=0.08265796303749084, cm=-0.022853568196296692
  Angle 2: cl=0.0694776326417923, cd=0.08344011753797531, cm=-0.007652595639228821
  Angle 3: cl=0.3055020868778229, cd=0.06775213032960892, cm=-0.0028046518564224243
  Angle 4: cl=0.4136415719985962, cd=0.07290001213550568, cm=0.0016105324029922485
  Angle 5: cl=0.5122926831245422, cd=0.08119450509548187, cm=0.005022689700126648
  Angle 6: cl=0.6052484512329102, cd=0.08839010447263718, cm=0.00731252133846283
  Angle 7: cl=0.695098340511322, cd=0.09498622268438339, cm=0.009720787405967712
  Angle 8: cl=0.7853524088859558, cd=0.10149283707141876, cm=0.0111960768699646
  Angle 9: cl=0.8801878094673157, cd=0.1055145412683487, cm=0.0030365437269210815
  Angle 10: cl=0.9798431396484375, cd=0.11069626361131668, cm=-0.004908159375190735
Genotype [0.00853650503417991, 0.45140477913099314, 0.12985194255398935, -0.7730771719184064, 0.25928446768376284, -0.022704189673571525, 0.069894411248646, -0.003041871899039183, 0.002594515844557736, 7.461239776320919, 10.118916824044604]:
  Angle -10: cl=-0.5594626665115356, cd=0.23132257163524628, cm=-0.18866275250911713
  Angle -9: cl=-0.5931754112243652, cd=0.1994800716638565, cm=-0.1834024041891098
  Angle -8: cl=-0.6157609820365906, cd=0.16410905122756958, cm=-0.18131877481937408
  Angle -7: cl=-0.6495506167411804, cd=0.13026294112205505, cm=-0.17605964839458466
