Experiment: Combination_Experiment_372
Generation: 90
Timestamp: 20231226_025847

Genotypes and their Fitness Values:
[0.008529290660036807, 0.45098802726438253, 0.12976145441065612, -0.7352136805683465, 0.25976472989264404, -0.022831091103379338, 0.05792469174364296, -0.003020870470034252, 0.002556316847098179, 7.167484374492131, 10.032352459098679] - Fitness: 0.21845854133246378
[0.008564992612539589, 0.45111832614146546, 0.12980085151114296, -0.7770256190569279, 0.25975846185874624, -0.022781353993306823, 0.06003792372474925, -0.0030087788123920552, 0.002566583486655297, 7.172847245171133, 10.05772654982557] - Fitness: 0.2091625028334085
[0.00854739047144472, 0.45673783037753246, 0.1299952717413037, -0.7738637647665078, 0.2599625617909674, -0.015, 0.06804261534255922, -0.0030123161236901034, 0.0025537270244835484, 7.188229934198917, 10.03029397912289] - Fitness: -0.3960892623694295
[0.008539726179134646, 0.44981734524641437, 0.12983701398368377, -0.7823923264838604, 0.25977753172653056, -0.02294658668680915, 0.06969375954344358, -0.003010348666642271, 0.002556420172547321, 7.004201118397695, 10.134820212404584] - Fitness: 0.2213980600795362
[0.0085, 0.45691201079310995, 0.12974818862661636, -0.729396311084762, 0.25994815726870696, -0.022999869618458874, 0.06497772589382846, -0.003071108860516146, 0.0025892124038629804, 7.095638045946517, 10.004069272904855] - Fitness: 0.23447404464263275
[0.008532265538461597, 0.4512979399927497, 0.1297256266814195, -0.7540311821797566, 0.2596567831983627, -0.02277518570791461, 0.06638120064973047, -0.0042264842543202055, 0.0025651292559571034, 7.272649527318738, 10.030495181535175] - Fitness: -0.02427732954200919
[0.008527727253463187, 0.45271501496617955, 0.1299353360191531, -0.743834163166905, 0.25983447890385036, -0.022775423654787286, 0.07477047587928123, -0.0030096551942779257, 0.0025639311629143697, 7.1747529178180045, 10.054933214664839] - Fitness: 0.2135557620804274
[0.011125434377090232, 0.4549426704886919, 0.12963127292415647, -0.7705553709102592, 0.25971058847557504, -0.02271916780301462, 0.06893993165335596, -0.003014930978473386, 0.0025567695295026097, 7.166086251025128, 10.028917616400767] - Fitness: -0.2808268523536233
[0.00854199552300681, 0.4525109781008687, 0.12968554826086326, -0.7502383362496482, 0.2598639547400447, -0.022959918134233988, 0.07200717325173937, -0.0030183372373124274, 0.002542532769616305, 7.17639873737962, 10.013977916141906] - Fitness: 0.22271210031013394
[0.008557376530853825, 0.4522150422263138, 0.1296773602070486, -0.758100647002454, 0.2597926882381876, -0.022923437424713304, 0.07246166936622256, -0.0030073539148977252, 0.0025612148718544905, 7.067894657365869, 10.112099927021909] - Fitness: 0.20894346741824324
[0.008552984761151057, 0.4576288327187858, 0.12987431445295883, -0.750616258282059, 0.2598844774797892, -0.02271546745721857, 0.06799557500359064, -0.003019816691403853, 0.0025501824240313636, 7.120913668948298, 10.079729798477562] - Fitness: 0.2099462720379036
[0.008547782716444123, 0.4537575969790167, 0.12999664072857103, -0.7603389262644056, 0.2599207578724295, -0.02281469078943919, 0.07228498664973668, -0.0030097330206508926, 0.0025289654989535436, 7.137971685474921, 10.07818614716249] - Fitness: 0.22310846091347186
[0.0085, 0.4534066551467786, 0.12999424420624636, -0.7803476640886061, 0.25989763924328146, -0.022644817721572716, 0.07317134064438713, -0.003038062982893619, 0.002567234597240556, 7.180560352123321, 10.04337141700207] - Fitness: 0.21253446565500608
[0.008556242150582608, 0.4532985366946519, 0.12609261151764617, -0.768323043498028, 0.2599248551227726, -0.022878475702660342, 0.0765570933875451, -0.00303875112108083, 0.002532874048627398, 7.111788548088381, 10.04569476501917] - Fitness: 0.07068547207334644
[0.008527715316776182, 0.46, 0.12973621463887225, -0.7620820233807221, 0.25990939106593675, -0.022916079921851615, 0.06382100932883814, -0.0030185184882519805, 0.0025415594882769034, 7.121950496043215, 10.022078299458718] - Fitness: 0.23603143438131285
[0.008539337310401877, 0.4493551237748763, 0.12989146059332288, -0.7756760990291832, 0.25980018852986114, -0.022900201000200158, 0.0737427223438231, -0.003027251179922066, 0.002563758380803624, 7.109072899337209, 10.020795195448159] - Fitness: 0.22212697510792068
[0.008528564773801725, 0.41, 0.12991755921729564, -0.7548154682434463, 0.2597660900704543, -0.02280415467723557, 0.06233126886736706, -0.0030344075666244954, 0.0025309501764302334, 7.17336772799653, 10.048448279034709] - Fitness: 0.1098314221549703
[0.008536672949030188, 0.452168352650188, 0.12994063058287306, -0.7685256012483528, 0.2596983748034468, -0.018654261979862856, 0.07640643264419916, -0.003037130767956252, 0.0025621746417529745, 7.159034423474489, 10.024096916391562] - Fitness: -0.12581640936019722
[0.008552542518707351, 0.4552023417768701, 0.1299195585502962, -0.7642590484049802, 0.25974974847531707, -0.022874560871815115, 0.07087797902767771, -0.0030254309797022485, 0.0025246402881765953, 7.07773493315542, 10.113213784676534] - Fitness: 0.21892122836707073
[0.008534737825606873, 0.45598054285334877, 0.12971625471527679, -0.7684351277577107, 0.2597643239740897, -0.022862785667260604, 0.059717678740847255, -0.004595262802910214, 0.005, 7.125476373949435, 10.01334036204653] - Fitness: -0.3015893852554896
[0.008548738392922382, 0.4564767938298789, 0.1299874990905691, -0.7777862240626751, 0.25980212157085497, -0.022814065556391278, 0.05, -0.00302516357889832, 0.0025567523840526007, 7.10616641554717, 10.06169580065213] - Fitness: 0.233396292582088
[0.008538447869046834, 0.45462144228182194, 0.129859709845007, -0.7576911803694424, 0.26, -0.02278973901806167, 0.059990013744046056, -0.003006387838685755, 0.002563499821781029, 7.187165308636167, 10.048458524600331] - Fitness: 0.2245745825279709
[0.008537185291909494, 0.46, 0.12997278932503614, -0.7607772817044368, 0.2599656997398869, -0.02287558586342666, 0.057243030428953304, -0.003029842544895085, 0.0025883802519545834, 7.154797211890157, 10.01960185957846] - Fitness: 0.23756902994259813
[0.008526876057318177, 0.45152239799420757, 0.12960480934531562, -0.776441478248833, 0.2597215544565927, -0.022800622188436377, 0.0505746671272852, -0.0030186969326652124, 0.0025180488353621867, 7.18922894637948, 10.040489385275377] - Fitness: 0.2192723209893835
[0.0126, 0.452244023319932, 0.12986424928393692, -0.7690541196269738, 0.2598256739835795, -0.022785748615201443, 0.06979704191839321, -0.003011847719380632, 0.0025623592171444003, 7.171213486950312, 10.00921360601458] - Fitness: -0.48518929041180825
[0.008521838294773307, 0.453266291040731, 0.1299044435407309, -0.7647605802237043, 0.25985905041657964, -0.02278958615023463, 0.07993921144539234, -0.0030257033036718865, 0.002548442198358562, 7.074626536029824, 10.05624773581242] - Fitness: 0.21709432254018404
[0.008548884745417712, 0.45274797332055017, 0.12974288703290293, -0.8239803328425221, 0.2597495204894704, -0.02279174768112618, 0.05065287609696121, -0.003053877421660242, 0.0025440104493174407, 7.200278363674163, 10.030626959297368] - Fitness: 0.2172918287288119
[0.008526030946524491, 0.45332298305551244, 0.12998229874164832, -0.7695265256631652, 0.25987218648429755, -0.022721300731207074, 0.07201128350993208, -0.003040313590761862, 0.002560312152052524, 7.118142775733975, 10.024370353573847] - Fitness: 0.21753266740365157
[0.008511973797527269, 0.45713105506456997, 0.12995215285600234, -0.7746726666264838, 0.2598333285685682, -0.022700399572633156, 0.07216245465347905, -0.0030262893043998744, 0.002552030082429413, 7.224721927927352, 10.024412141774272] - Fitness: 0.21788507715077873
[0.008560670258407973, 0.45250666211941737, 0.12985238300388235, -0.7617483754829535, 0.25967638237107266, -0.02278282225189076, 0.05403077131240654, -0.0030104639721347257, 0.0025465724557580164, 7.177894215106884, 10.032324387319665] - Fitness: 0.2182237543614736
[0.00857805267654731, 0.45696258334923245, 0.12973658320602244, -0.7374872473277625, 0.2599374067519163, -0.02299744326018302, 0.06491035671889761, -0.003080699667591531, 0.002594027697273253, 7.082138262542811, 10.003953414931166] - Fitness: 0.21866675201507701
[0.008541549791730546, 0.4552500775256941, 0.13, -0.7473819144889797, 0.25984914840016504, -0.022795577724408673, 0.06687176111873297, -0.003053106102518199, 0.0025670649867916145, 7.191008779732437, 10.013522015005355] - Fitness: 0.2188504466185402
[0.00854134224292448, 0.45154195555606036, 0.12998270768636563, -0.753073510468826, 0.25995480771206747, -0.022772587411363406, 0.06515060935977796, -0.003014462529906944, 0.0025919507516134776, 7.176451695884843, 10.029861328469362] - Fitness: 0.21933327223805557
[0.008504779608318032, 0.44983651415755604, 0.12991803119498246, -0.7744388334449241, 0.25987572609287685, -0.02273362460994403, 0.07321542257821244, -0.0030246953857351213, 0.0025619343092970442, 7.1048963644970184, 10.024668639959463] - Fitness: 0.21952147878422595
[0.008520157907781323, 0.4547745236452082, 0.1299932689218919, -0.7377150787460606, 0.25970275998189135, -0.02288891454638337, 0.075490925904009, -0.003063119856978885, 0.002547304721332082, 7.139756568714663, 10.041680546116591] - Fitness: 0.220257016638256
[0.008501810233131558, 0.45214982358083095, 0.129925971946711, -0.7726125693465217, 0.2599386593398064, -0.022732207782526142, 0.07482688039167974, -0.0030202793933262195, 0.0025623819535569, 7.143695374738079, 10.031853361451061] - Fitness: 0.2205762562615245
[0.008546350245883447, 0.45207055507816524, 0.1299840404939416, -0.7626863617232733, 0.2599316457005573, -0.02279818206640307, 0.07526888274439698, -0.0030051705658484433, 0.0025111361056939915, 7.184025927779046, 10.060644353902054] - Fitness: 0.22148291232912018
[0.008527631254269865, 0.453576682342026, 0.12966720469424814, -0.7544211275841447, 0.25980011027581157, -0.022791030057308478, 0.05, -0.0030080332964512227, 0.002554660127971957, 7.177841035437257, 10.03693681654322] - Fitness: 0.2217438847928078
[0.008528906738173999, 0.4559931939940124, 0.12972368316514993, -0.7622476175064864, 0.2595549705348818, -0.022774574773493768, 0.05228602706033981, -0.003016756870782235, 0.0025471557958196968, 7.121346660226115, 10.007952034429897] - Fitness: 0.22331595356426057
[0.0085, 0.45015459403205105, 0.12996433254470038, -0.7626172528927067, 0.2598792694481043, -0.022772165867623928, 0.0646077910823807, -0.0030063301096322397, 0.0025606533737475116, 7.061032537867108, 10.113043526774437] - Fitness: 0.22461628729731822
[0.008579942742546568, 0.45315382130303267, 0.12976316068208513, -0.7556710036482809, 0.259793908822277, -0.02288662404910517, 0.053709269911482976, -0.0030452207739637754, 0.0025372386938764544, 7.011428121386133, 10.018895231553314] - Fitness: 0.2257973384824207
[0.008529978542998888, 0.4531350451327641, 0.12977115917223422, -0.7577955982317904, 0.2598342039898304, -0.02279303853332783, 0.0505341013454274, -0.0030110805133389076, 0.0025498476315464406, 7.178116766166381, 10.036410323144192] - Fitness: 0.22597954996797842
[0.008527713855115915, 0.4526379625753104, 0.12972177114097336, -0.7466406927053996, 0.25973876288673103, -0.022932228093917883, 0.05527064910297678, -0.003, 0.002565158225159739, 7.225620510835572, 10.0444977806812] - Fitness: 0.22647620481347183
[0.008548873326856924, 0.45306018665338027, 0.13, -0.7877297328899641, 0.26, -0.022949650854420186, 0.07857798586072488, -0.0030570733376311405, 0.0025406178624505166, 7.179857523478637, 10.038599739507415] - Fitness: 0.22669976123292912
[0.00854287991512247, 0.4561889323398345, 0.1299936698664894, -0.7743761298612959, 0.25975195782630006, -0.022823302170384425, 0.06988766868364756, -0.0030268524019486922, 0.002552242657016696, 7.157097194738543, 10.00661882740632] - Fitness: 0.2269664274503841
[0.00853613089339772, 0.45349461254572254, 0.1297515772861735, -0.7614550819920202, 0.25973238000533844, -0.02299938707030558, 0.06570374840104619, -0.0030649076093962357, 0.002567241978123214, 7.044697307631367, 10.004266159669411] - Fitness: 0.22853191176383197
[0.008539773156913502, 0.4528703420542873, 0.12975182653707115, -0.7770412929573463, 0.25975848565021753, -0.023, 0.07081054072630721, -0.0030190301988568245, 0.0025430016289758424, 7.17806019928037, 10.016580747379164] - Fitness: 0.2289216534296556
[0.008550062131440826, 0.4567115665553021, 0.1299945032648768, -0.8423414707987191, 0.2598671364447309, -0.022769431718324896, 0.06609239376868645, -0.0030034646675731265, 0.0025416963372699745, 7.114771901197716, 10.077467361716083] - Fitness: 0.2296831789647552
[0.008536585554568876, 0.45574533670727274, 0.12997253953977353, -0.7690873656821773, 0.25980580302820466, -0.022879437922735092, 0.06990977519228539, -0.003026756978236236, 0.002549325159754077, 7.152407889261724, 10.004018481644595] - Fitness: 0.23279078626108346
[0.008544090851488405, 0.45336130657404894, 0.12996722496375, -0.7686538848675591, 0.2598466194936282, -0.023, 0.06124329235450905, -0.003052122014116319, 0.002548524340122279, 7.123170793109306, 10.069348272729272] - Fitness: 0.2345334226492876

Detailed Results for Each Genotype:
Genotype [0.008529290660036807, 0.45098802726438253, 0.12976145441065612, -0.7352136805683465, 0.25976472989264404, -0.022831091103379338, 0.05792469174364296, -0.003020870470034252, 0.002556316847098179, 7.167484374492131, 10.032352459098679]:
  Angle -10: cl=-0.5622797608375549, cd=0.23389193415641785, cm=-0.1895398050546646
  Angle -9: cl=-0.5957518219947815, cd=0.2023085206747055, cm=-0.1837061494588852
  Angle -8: cl=-0.6184102296829224, cd=0.16700267791748047, cm=-0.18179164826869965
  Angle -7: cl=-0.651738703250885, cd=0.1325170248746872, cm=-0.17781953513622284
  Angle -6: cl=-0.6113240718841553, cd=0.11717846244573593, cm=-0.1635827273130417
  Angle -5: cl=-0.5056299567222595, cd=0.10549238324165344, cm=-0.15056420862674713
  Angle -4: cl=-0.40085259079933167, cd=0.09835411608219147, cm=-0.13865338265895844
  Angle -3: cl=-0.2981870770454407, cd=0.09219013899564743, cm=-0.12458766996860504
  Angle -2: cl=-0.21723710000514984, cd=0.08664897829294205, cm=-0.10332296788692474
  Angle -1: cl=-0.15708549320697784, cd=0.08236321061849594, cm=-0.07397271692752838
  Angle 0: cl=-0.0918564423918724, cd=0.0817771777510643, cm=-0.044728443026542664
  Angle 1: cl=-0.009407242760062218, cd=0.08214670419692993, cm=-0.021995648741722107
  Angle 2: cl=0.0727478489279747, cd=0.08289238065481186, cm=-0.0063858479261398315
  Angle 3: cl=0.31278276443481445, cd=0.06713980436325073, cm=-0.0015572905540466309
  Angle 4: cl=0.4103758931159973, cd=0.07317513972520828, cm=0.0031765997409820557
  Angle 5: cl=0.5085050463676453, cd=0.08150366693735123, cm=0.0065477341413497925
  Angle 6: cl=0.599383533000946, cd=0.08895451575517654, cm=0.009328663349151611
  Angle 7: cl=0.6893646121025085, cd=0.09554145485162735, cm=0.011413156986236572
  Angle 8: cl=0.7796538472175598, cd=0.10146673023700714, cm=0.011503100395202637
  Angle 9: cl=0.8734050393104553, cd=0.10531231015920639, cm=0.003353014588356018
  Angle 10: cl=0.9733240604400635, cd=0.10991031676530838, cm=-0.004629835486412048
Genotype [0.008564992612539589, 0.45111832614146546, 0.12980085151114296, -0.7770256190569279, 0.25975846185874624, -0.022781353993306823, 0.06003792372474925, -0.0030087788123920552, 0.002566583486655297, 7.172847245171133, 10.05772654982557]:
  Angle -10: cl=-0.5615814328193665, cd=0.23356950283050537, cm=-0.18938525021076202
  Angle -9: cl=-0.5950202345848083, cd=0.20192068815231323, cm=-0.18366290628910065
  Angle -8: cl=-0.6176819205284119, cd=0.16659682989120483, cm=-0.18169812858104706
  Angle -7: cl=-0.650812566280365, cd=0.1322985738515854, cm=-0.17749635875225067
  Angle -6: cl=-0.6114867329597473, cd=0.116814523935318, cm=-0.16326384246349335
  Angle -5: cl=-0.5057318806648254, cd=0.10529743134975433, cm=-0.1502864807844162
  Angle -4: cl=-0.40179169178009033, cd=0.09834088385105133, cm=-0.13830925524234772
  Angle -3: cl=-0.2990710735321045, cd=0.09215586632490158, cm=-0.1242121011018753
  Angle -2: cl=-0.21875761449337006, cd=0.08659166097640991, cm=-0.10271184146404266
  Angle -1: cl=-0.1586737185716629, cd=0.08226843923330307, cm=-0.0733938068151474
  Angle 0: cl=-0.09361293911933899, cd=0.08169291913509369, cm=-0.044123098254203796
  Angle 1: cl=-0.011124944314360619, cd=0.08214353770017624, cm=-0.021478936076164246
  Angle 2: cl=0.07083715498447418, cd=0.08283135294914246, cm=-0.005821153521537781
  Angle 3: cl=0.3123413026332855, cd=0.06728866696357727, cm=-0.0013711601495742798
  Angle 4: cl=0.40817952156066895, cd=0.07339993864297867, cm=0.003445535898208618
  Angle 5: cl=0.5063000321388245, cd=0.0817268043756485, cm=0.006819680333137512
  Angle 6: cl=0.5973896980285645, cd=0.08913704007863998, cm=0.009559765458106995
  Angle 7: cl=0.6875361204147339, cd=0.09572213888168335, cm=0.011633843183517456
  Angle 8: cl=0.7778720855712891, cd=0.10151580721139908, cm=0.011355459690093994
  Angle 9: cl=0.8716252446174622, cd=0.10537118464708328, cm=0.0031908750534057617
  Angle 10: cl=0.9715480804443359, cd=0.10997003316879272, cm=-0.004795923829078674
Genotype [0.00854739047144472, 0.45673783037753246, 0.1299952717413037, -0.7738637647665078, 0.2599625617909674, -0.015, 0.06804261534255922, -0.0030123161236901034, 0.0025537270244835484, 7.188229934198917, 10.03029397912289]:
  Angle -10: cl=-0.5522200465202332, cd=0.21608802676200867, cm=-0.1824323683977127
  Angle -9: cl=-0.5856199860572815, cd=0.18493162095546722, cm=-0.17733289301395416
  Angle -8: cl=-0.6163814663887024, cd=0.15274329483509064, cm=-0.1719837635755539
  Angle -7: cl=-0.6442919373512268, cd=0.12584884464740753, cm=-0.1637575775384903
  Angle -6: cl=-0.6268548965454102, cd=0.11051077395677567, cm=-0.15208162367343903
  Angle -5: cl=-0.5207257270812988, cd=0.10058615356683731, cm=-0.13824693858623505
  Angle -4: cl=-0.42083680629730225, cd=0.09373465180397034, cm=-0.12265197932720184
  Angle -3: cl=-0.3353046476840973, cd=0.08605379611253738, cm=-0.09932129085063934
  Angle -2: cl=-0.26617103815078735, cd=0.07959825545549393, cm=-0.07300879061222076
  Angle -1: cl=-0.2113245129585266, cd=0.0764838382601738, cm=-0.044136181473731995
  Angle 0: cl=-0.157924085855484, cd=0.07962547987699509, cm=-0.02318127453327179
  Angle 1: cl=-0.09369788318872452, cd=0.08779272437095642, cm=-0.006469860672950745
  Angle 2: cl=-0.017854461446404457, cd=0.09407924115657806, cm=0.006711587309837341
  Angle 3: cl=0.1898476481437683, cd=0.08610079437494278, cm=0.011331707239151001
  Angle 4: cl=0.2774110436439514, cd=0.09168403595685959, cm=0.018038496375083923
  Angle 5: cl=0.37041977047920227, cd=0.09751614183187485, cm=0.022342637181282043
  Angle 6: cl=0.4655022919178009, cd=0.09930108487606049, cm=0.016886785626411438
  Angle 7: cl=0.5635308623313904, cd=0.10074720531702042, cm=0.011122390627861023
  Angle 8: cl=0.6590276956558228, cd=0.1029764860868454, cm=0.004899442195892334
  Angle 9: cl=0.7504235506057739, cd=0.10658673197031021, cm=-0.003657594323158264
  Angle 10: cl=0.8694443106651306, cd=0.10831649601459503, cm=-0.025865033268928528
Genotype [0.008539726179134646, 0.44981734524641437, 0.12983701398368377, -0.7823923264838604, 0.25977753172653056, -0.02294658668680915, 0.06969375954344358, -0.003010348666642271, 0.002556420172547321, 7.004201118397695, 10.134820212404584]:
  Angle -10: cl=-0.5622900724411011, cd=0.23456314206123352, cm=-0.18965081870555878
  Angle -9: cl=-0.5964521169662476, cd=0.20318514108657837, cm=-0.18346001207828522
  Angle -8: cl=-0.6190999746322632, cd=0.1678427755832672, cm=-0.18147264420986176
  Angle -7: cl=-0.6517508625984192, cd=0.13324643671512604, cm=-0.17781780660152435
  Angle -6: cl=-0.6123031377792358, cd=0.11775121837854385, cm=-0.1637447327375412
  Angle -5: cl=-0.5064923167228699, cd=0.10582640767097473, cm=-0.15065260231494904
  Angle -4: cl=-0.4002198576927185, cd=0.09833985567092896, cm=-0.13888292014598846
  Angle -3: cl=-0.29756835103034973, cd=0.09220024198293686, cm=-0.12487776577472687
  Angle -2: cl=-0.21530595421791077, cd=0.08665250241756439, cm=-0.1040850430727005
  Angle -1: cl=-0.1552274525165558, cd=0.08236940205097198, cm=-0.07474018633365631
  Angle 0: cl=-0.090696781873703, cd=0.0818147361278534, cm=-0.04537723958492279
  Angle 1: cl=-0.008222432807087898, cd=0.08210156112909317, cm=-0.022458449006080627
  Angle 2: cl=0.07414426654577255, cd=0.08291465789079666, cm=-0.0068748146295547485
  Angle 3: cl=0.31216326355934143, cd=0.06704913824796677, cm=-0.0015468001365661621
  Angle 4: cl=0.4111432731151581, cd=0.07293273508548737, cm=0.0031557828187942505
  Angle 5: cl=0.5092941522598267, cd=0.0812576562166214, cm=0.006527811288833618
  Angle 6: cl=0.599634051322937, cd=0.08878795802593231, cm=0.009405583143234253
  Angle 7: cl=0.6896477341651917, cd=0.09537375718355179, cm=0.011457562446594238
  Angle 8: cl=0.7798976302146912, cd=0.10136718302965164, cm=0.011768102645874023
  Angle 9: cl=0.8734563589096069, cd=0.10518043488264084, cm=0.0036263316869735718
  Angle 10: cl=0.9733680486679077, cd=0.10977739095687866, cm=-0.004350706934928894
Genotype [0.0085, 0.45691201079310995, 0.12974818862661636, -0.729396311084762, 0.25994815726870696, -0.022999869618458874, 0.06497772589382846, -0.003071108860516146, 0.0025892124038629804, 7.095638045946517, 10.004069272904855]:
  Angle -10: cl=-0.5653478503227234, cd=0.23368825018405914, cm=-0.18972338736057281
  Angle -9: cl=-0.5947859287261963, cd=0.20133306086063385, cm=-0.18513934314250946
  Angle -8: cl=-0.6175840497016907, cd=0.16632358729839325, cm=-0.183716282248497
  Angle -7: cl=-0.654994010925293, cd=0.13131555914878845, cm=-0.1795210987329483
  Angle -6: cl=-0.6085936427116394, cd=0.1167917400598526, cm=-0.1649063676595688
  Angle -5: cl=-0.5029312968254089, cd=0.10492303222417831, cm=-0.15168558061122894
  Angle -4: cl=-0.40418896079063416, cd=0.09880409389734268, cm=-0.13921289145946503
  Angle -3: cl=-0.30203697085380554, cd=0.0928405150771141, cm=-0.12543348968029022
  Angle -2: cl=-0.22190840542316437, cd=0.08744155615568161, cm=-0.10378818213939667
  Angle -1: cl=-0.16112641990184784, cd=0.08301682770252228, cm=-0.0744398683309555
  Angle 0: cl=-0.09173283725976944, cd=0.08224127441644669, cm=-0.04590742290019989
  Angle 1: cl=-0.009066617116332054, cd=0.0825679674744606, cm=-0.02349148690700531
  Angle 2: cl=0.07392694801092148, cd=0.0834144726395607, cm=-0.008260831236839294
  Angle 3: cl=0.30907756090164185, cd=0.06784198433160782, cm=-0.0033208876848220825
  Angle 4: cl=0.4168856143951416, cd=0.07263748347759247, cm=0.0015715211629867554
  Angle 5: cl=0.5153359174728394, cd=0.08094382286071777, cm=0.004954829812049866
  Angle 6: cl=0.6071964502334595, cd=0.08828214555978775, cm=0.007449641823768616
  Angle 7: cl=0.6970615983009338, cd=0.0948767215013504, cm=0.009800881147384644
  Angle 8: cl=0.7872820496559143, cd=0.10143239796161652, cm=0.0114678293466568
  Angle 9: cl=0.8818152546882629, cd=0.10539713501930237, cm=0.0033247023820877075
  Angle 10: cl=0.9817488789558411, cd=0.10999561101198196, cm=-0.004664555191993713
Genotype [0.008532265538461597, 0.4512979399927497, 0.1297256266814195, -0.7540311821797566, 0.2596567831983627, -0.02277518570791461, 0.06638120064973047, -0.0042264842543202055, 0.0025651292559571034, 7.272649527318738, 10.030495181535175]:
  Angle -10: cl=-0.5604044795036316, cd=0.213069885969162, cm=-0.18337969481945038
  Angle -9: cl=-0.5943018794059753, cd=0.1825254112482071, cm=-0.17877312004566193
  Angle -8: cl=-0.6247467398643494, cd=0.14940710365772247, cm=-0.1731770783662796
  Angle -7: cl=-0.6567583084106445, cd=0.11873336136341095, cm=-0.16764424741268158
  Angle -6: cl=-0.5923572778701782, cd=0.1106736958026886, cm=-0.15492187440395355
  Angle -5: cl=-0.47677433490753174, cd=0.09934218227863312, cm=-0.14161033928394318
  Angle -4: cl=-0.3750772476196289, cd=0.09242834150791168, cm=-0.12591807544231415
  Angle -3: cl=-0.2904680073261261, cd=0.08529011160135269, cm=-0.10384045541286469
  Angle -2: cl=-0.232144296169281, cd=0.08142025768756866, cm=-0.07474623620510101
  Angle -1: cl=-0.17420357465744019, cd=0.07969654351472855, cm=-0.04494364559650421
  Angle 0: cl=-0.10904544591903687, cd=0.0805424153804779, cm=-0.019547000527381897
  Angle 1: cl=-0.046867094933986664, cd=0.08864283561706543, cm=-0.0024694055318832397
  Angle 2: cl=0.05061384290456772, cd=0.09123241901397705, cm=0.0070817917585372925
  Angle 3: cl=0.24662423133850098, cd=0.0841849222779274, cm=0.008836537599563599
  Angle 4: cl=0.334966778755188, cd=0.09003645181655884, cm=0.013876467943191528
  Angle 5: cl=0.43194112181663513, cd=0.09609272330999374, cm=0.01701180636882782
  Angle 6: cl=0.5328758358955383, cd=0.09944304078817368, cm=0.015210717916488647
  Angle 7: cl=0.6303746104240417, cd=0.10195618122816086, cm=0.009313911199569702
  Angle 8: cl=0.7223475575447083, cd=0.10528845340013504, cm=0.002291277050971985
  Angle 9: cl=0.8139695525169373, cd=0.10899581760168076, cm=-0.006187424063682556
  Angle 10: cl=0.914262592792511, cd=0.11358889937400818, cm=-0.016947314143180847
Genotype [0.008527727253463187, 0.45271501496617955, 0.1299353360191531, -0.743834163166905, 0.25983447890385036, -0.022775423654787286, 0.07477047587928123, -0.0030096551942779257, 0.0025639311629143697, 7.1747529178180045, 10.054933214664839]:
  Angle -10: cl=-0.562199592590332, cd=0.2335657924413681, cm=-0.1894342452287674
  Angle -9: cl=-0.5943211317062378, cd=0.20166128873825073, cm=-0.18410645425319672
  Angle -8: cl=-0.6170274615287781, cd=0.16642442345619202, cm=-0.1822785586118698
