Experiment: Combination_Experiment_372
Generation: 71
Timestamp: 20231226_025517

Genotypes and their Fitness Values:
[0.008526919512066274, 0.44774707831345784, 0.1298992037314666, -0.7522062295914471, 0.2593611790842307, -0.022679370785128918, 0.07892531178044616, -0.0033774466171879467, 0.0025430828884106245, 7.431123474653982, 10.216895768212883] - Fitness: 0.08780014604594381
[0.00850508471211289, 0.45088938168656845, 0.1297801452269533, -0.7623558808918612, 0.21045442864130579, -0.022682015980469025, 0.06820655464460232, -0.0030818136680855505, 0.0025480780335178205, 7.466361984243822, 10.177747188701787] - Fitness: -1.2046047565177018
[0.008566922014428211, 0.4513920652513374, 0.13, -0.7825238587140014, 0.25933051494501713, -0.022816413816897828, 0.07675567621572711, -0.0030881486063043745, 0.0025826288580208614, 7.454662853197118, 10.17533482605605] - Fitness: 0.15757996759315293
[0.008533254144648304, 0.452561800011391, 0.12944428082848736, -0.7761875289796067, 0.25938390730698774, -0.02266109946878607, 0.09223241650224467, -0.0030405396419857194, 0.002535757169710073, 7.480465552343276, 10.18726054837654] - Fitness: 0.13541160031068242
[0.008533289115584182, 0.41, 0.12986004291823686, -0.7671877307122156, 0.25893221182377885, -0.022944574492916536, 0.07084657669370968, -0.0030713781638079685, 0.002611084472575158, 7.70014470082018, 10.317004171782292] - Fitness: 0.026560305155745863
[0.008541154235304639, 0.45272006854687125, 0.12944067439496076, -0.778588055618237, 0.24037617297803288, -0.023, 0.086663126918306, -0.003047285639819105, 0.0025263056303404894, 7.451222804083669, 10.18665870134252] - Fitness: -0.31331700410813534
[0.008535758095807968, 0.44863554711184056, 0.12976677488849325, -0.7865231072778255, 0.25810353311017026, -0.022618262997602445, 0.13710039654426093, -0.0030257705952205804, 0.0025500911476239005, 7.631484109341097, 10.040945792894558] - Fitness: 0.09167134019384095
[0.010166464284438544, 0.4506755348806369, 0.1296910274309304, -0.8130955832819609, 0.2409874599384052, -0.022580699613287097, 0.05661784796280973, -0.0030334428095538874, 0.002549907504937553, 7.42764068862113, 10.100343030245648] - Fitness: -0.7067466429649717
[0.0085381620561347, 0.4517779217799238, 0.12968557316283258, -0.7614071295442763, 0.25910437904564704, -0.02278210068593483, 0.07811904975144998, -0.0030767415039583417, 0.002529531651150305, 7.609265774167447, 10.31000966792238] - Fitness: 0.12699914128877024
[0.008883637824927047, 0.4518185719844338, 0.1296641661122494, -0.8140123442368798, 0.24868435851741366, -0.02260277172924218, 0.05548311363524515, -0.0030057259815185994, 0.002618781494858731, 7.430474993679875, 10.084213682141966] - Fitness: -0.17772403361781947
[0.00865459551461476, 0.45011264200921497, 0.12996440632626058, -0.7731654598724336, 0.26, -0.022939618809131417, 0.06300336621944862, -0.004787023896298092, 0.00258003548828293, 7.413488830870148, 10.214415192736707] - Fitness: -0.1170721323173022
[0.00852453840177052, 0.4464633842260808, 0.12998050704891215, -0.7891887955346768, 0.2585388800263358, -0.022758881313377468, 0.0785739645880583, -0.0030179050011483644, 0.005, 7.349152638643906, 10.037493179540816] - Fitness: -0.09945708322625686
[0.008633940348636949, 0.4499245278222807, 0.1100058403132971, -0.7886762556083431, 0.25889691201822107, -0.022955030876876944, 0.13080486589549647, -0.003047228827368983, 0.0026023752682979447, 7.442585890558166, 10.211213035903455] - Fitness: -0.5968048929401961
[0.008593577263273975, 0.4488568137824585, 0.1297290954281627, -0.7506485619876145, 0.2594494033736468, -0.022802774112078966, 0.07954730860476457, -0.0030742627025333383, 0.0025862006800049975, 7.475249108353743, 10.214234641307156] - Fitness: 0.13287997058048148
[0.008541923690685115, 0.4495012792603767, 0.12972064470434208, -0.7785361655672018, 0.25931321508166194, -0.022628026257856516, 0.10010100199113664, -0.003045201734223026, 0.0025107895342300645, 7.482597294118728, 10.111750771176105] - Fitness: 0.14133310486240447
[0.008561625624744397, 0.45675998297611436, 0.12989698688103357, -0.7817831575883799, 0.2587837267306552, -0.02289975772246439, 0.08484299951971071, -0.0030476498742422306, 0.0025706892516577005, 7.177542311048484, 10.188193517924406] - Fitness: 0.17097586771388018
[0.008623164561748676, 0.41081526448479927, 0.1297374944388093, -0.7793191871068698, 0.2591658906212214, -0.022677401527580045, 0.07822337386567048, -0.0030488896553770143, 0.002576743269454909, 7.469289831660898, 10.013193218614251] - Fitness: 0.03999968469312707
[0.008520015711146084, 0.4480695586022416, 0.12995045474560257, -0.7743557056760656, 0.2590105492233074, -0.022809292418632568, 0.0814743676517609, -0.0035840905504102667, 0.002582670553869689, 7.326087872768686, 10.120971478802987] - Fitness: 0.06447396320071408
[0.008526250911278293, 0.452706220895702, 0.1293775361607638, -0.810374994022246, 0.2590259184656551, -0.022919450211362293, 0.07042958165215418, -0.0030837984624880253, 0.002550317689513741, 7.642693491286634, 10.333633425788237] - Fitness: 0.12813892096581864
[0.00853915667809207, 0.4511190343088295, 0.12998447631608978, -0.7765839494163913, 0.25873345489630184, -0.022719631134588296, 0.07314167997758264, -0.0030188182572959484, 0.002502568640759659, 7.751654485656355, 10.122296829088725] - Fitness: 0.15556041077226093
[0.008617256313313816, 0.44950433921458016, 0.12972393411872649, -0.7597947405389749, 0.25939012493633795, -0.022583102003439017, 0.08164048701758271, -0.0030848392931346414, 0.0025805927051003263, 7.4501339081083, 10.080359727032393] - Fitness: 0.1235420047612363
[0.008527818633560093, 0.4519553721445435, 0.12974299309438872, -0.7579941833424705, 0.25932790331669653, -0.0226712786451905, 0.10661783532134357, -0.0031057499008760696, 0.002517555483894213, 7.253246677218207, 10.113713806422517] - Fitness: 0.14624927623423262
[0.00857854577567898, 0.44196398019009675, 0.12978431459669756, -0.7519229560423134, 0.2593016910452435, -0.023, 0.07554709673959983, -0.003060752003875319, 0.0025459426024151024, 7.475870676135478, 10.326991143552789] - Fitness: 0.13678782176283188
[0.008554948896641329, 0.44409064870018927, 0.12997876129890865, -0.7608553134380934, 0.2597519583185432, -0.022885561682326364, 0.09386040667541404, -0.0030243226575180386, 0.002565752551801296, 7.401980326940492, 10.134565916867562] - Fitness: 0.1725893469889388
[0.00859766551583803, 0.45851046228978254, 0.12981164455981353, -0.759770034430044, 0.25993815198717246, -0.022974761694663524, 0.10240041493689402, -0.006, 0.002625605408195406, 7.802900308103784, 10.049022267562407] - Fitness: -0.28601861535987166
[0.008605220076919114, 0.44740542351875473, 0.13, -0.7870573890957959, 0.25986566784785214, -0.022899552534779943, 0.08756914552247463, -0.003062556807968917, 0.002581108231052643, 7.5489876442389905, 10.202197890308385] - Fitness: 0.1536777501326548
[0.008580774007555927, 0.4514533372174219, 0.1296952222676413, -0.761346356546789, 0.25922285044120924, -0.022994549240838047, 0.05296506134566899, -0.0030735687411455816, 0.0025515773987478917, 7.509984212418613, 10.333296072933763] - Fitness: 0.15427319887016222
[0.008541773595670552, 0.45165190662072247, 0.12990962282458898, -0.7699637668193234, 0.2593326453244242, -0.022626491233370773, 0.10086278411696714, -0.003084177613845488, 0.002595921197725554, 7.212674692412182, 10.050998616189133] - Fitness: 0.15451260948875328
[0.008556691596702975, 0.4499238859001119, 0.13, -0.7307933182053579, 0.25894631914141353, -0.02284021878244173, 0.09190985386640069, -0.0030804872918858005, 0.002526219122687178, 7.085920905591283, 10.275030723117967] - Fitness: 0.15467657489247652
[0.008532769785421467, 0.4518500977172191, 0.1297059601225948, -0.7629864611572492, 0.2598748177521243, -0.022637326918687174, 0.10592255384198383, -0.0030163541036337398, 0.0025279210241360974, 7.578886745172633, 10.091886681560844] - Fitness: 0.15576567259197863
[0.008539989023564102, 0.4521487559181512, 0.12957461049235172, -0.7584981866054168, 0.2590539375126068, -0.022730037122710267, 0.05, -0.0030234057888721922, 0.00257372735368332, 7.650215117764923, 10.133667555322784] - Fitness: 0.1570675194523562
[0.0085, 0.45128383345946316, 0.12955361324238104, -0.7939931706825979, 0.25869514129145615, -0.022912811852094067, 0.08341489274872367, -0.0030469227200806614, 0.0025467197561247355, 7.458018966948146, 10.167973238540732] - Fitness: 0.15750124810823385
[0.008535546874182268, 0.44723046759346624, 0.1298079194344209, -0.7925259339820976, 0.25865444900767826, -0.022751210753348787, 0.07779540509555284, -0.0030469916613719487, 0.002556387204574637, 7.469381990462619, 10.017174461750377] - Fitness: 0.15781178204661808
[0.008536874685467344, 0.45414870348793357, 0.12987951751310542, -0.794272870597057, 0.25903428032262477, -0.022924083831718994, 0.07738150173652356, -0.0030611461684064986, 0.002620710530612873, 7.532190435416436, 10.199747749032534] - Fitness: 0.1589926181094121
[0.008529528256993593, 0.4516360011265126, 0.12986164470947367, -0.775518362536754, 0.25881005720813605, -0.022802239793426354, 0.07766227173203695, -0.003026585868703271, 0.0025791337748853563, 7.3897156564572875, 10.191486493482952] - Fitness: 0.1605267262378791
[0.008575998570999367, 0.45052151450756733, 0.12956047469375956, -0.8127185737387701, 0.25935547165804107, -0.022729785168727472, 0.05808277575565724, -0.003, 0.00262559180101855, 7.40917755916606, 10.157393267689466] - Fitness: 0.16115804257863398
[0.008528695118463794, 0.45049549286266555, 0.12974951773571103, -0.7741159395061096, 0.25922727929382156, -0.022713093673474696, 0.07182381798488355, -0.003049435935147399, 0.002514039770921597, 7.468205198698599, 10.172182228302743] - Fitness: 0.16117682477145115
[0.008533421027293053, 0.45151105266096897, 0.12979137066811738, -0.7728930132219013, 0.25931942477968417, -0.02265613043088054, 0.06416180313591795, -0.0030608986553859415, 0.002572818883814601, 7.476886280257381, 10.116062816982367] - Fitness: 0.1620120119020888
[0.008522488195094116, 0.4518032692981778, 0.1297743858459058, -0.7698801597213957, 0.25943831573833875, -0.022653702094587957, 0.0744323675038468, -0.003, 0.00252615610058111, 7.540376461387278, 10.196181797769627] - Fitness: 0.16491987613686157
[0.00853650503417991, 0.45140477913099314, 0.12985194255398935, -0.7730771719184064, 0.25928446768376284, -0.022704189673571525, 0.069894411248646, -0.003041871899039183, 0.002594515844557736, 7.461239776320919, 10.118916824044604] - Fitness: 0.16507169654928994
[0.008531308067105928, 0.45518952958220266, 0.12994522180955861, -0.8031535639288575, 0.2588749083894468, -0.022898124021647568, 0.0781629826315503, -0.003076594502545677, 0.0025723192831792574, 7.441319052203304, 10.199890947442736] - Fitness: 0.16528272897054194
[0.008506277429097951, 0.45295797223467515, 0.12979358712631617, -0.7632342228650301, 0.2595179009076895, -0.02280678978298371, 0.08428216954493978, -0.003077833612422132, 0.0025150830282538047, 7.590667521070999, 10.142494328259918] - Fitness: 0.16767719375645257
[0.008531571856548145, 0.4541965598607577, 0.12968010662959156, -0.7754515777184153, 0.25892769063176757, -0.022970031873786923, 0.08199712625734401, -0.0030047332557499302, 0.0025, 7.494143019148149, 10.26685792859385] - Fitness: 0.16833768259584062
[0.008596682000638367, 0.4471741319393722, 0.1296469186753201, -0.7701648260091672, 0.2597776412671676, -0.022885355737854874, 0.07751806853419511, -0.003016810793812114, 0.0025799564010008276, 7.2107140822283995, 10.216516120594829] - Fitness: 0.16842423734331183
[0.008553227321348618, 0.45265801949330076, 0.12985321058779223, -0.7767232747839228, 0.2590411583133537, -0.022640334454110306, 0.05, -0.003007863079154588, 0.0025555218692174288, 7.430206800264398, 10.131067550554627] - Fitness: 0.17575769199935068
[0.008589347854509048, 0.44481144586677673, 0.12998421773886215, -0.7901713886912177, 0.2599654558431551, -0.022886441761774602, 0.08599973189078762, -0.00302637538364599, 0.0025784049043120257, 7.297819587878439, 10.18111816424686] - Fitness: 0.17697192304357034
[0.00854566810617865, 0.45276078360210636, 0.12992842314289793, -0.7933966565430631, 0.25926846070208187, -0.022801584976240602, 0.0796809989742617, -0.0030162728430735844, 0.0025542375482436614, 7.321213838830779, 10.16146686658056] - Fitness: 0.18268793940015784
[0.008580235258931973, 0.46, 0.12994979298024334, -0.7677081541591221, 0.259868463802022, -0.022899599864770564, 0.08545476524820525, -0.0030655469032750925, 0.0025805468570819575, 7.1692831507930554, 10.184238117956593] - Fitness: 0.18928946606767064
[0.008546749557242614, 0.45718497733644403, 0.12988075235023588, -0.7837989579291275, 0.25897783257058765, -0.023, 0.07628932165626526, -0.0030352458191207385, 0.00257869264661171, 7.411820946211354, 10.109912431241002] - Fitness: 0.19008891367109798
[0.008574924149823276, 0.45950999464893, 0.12980308132999116, -0.7582533034285741, 0.25993207646313277, -0.022971763508847047, 0.08595572864820018, -0.0030700495929938515, 0.002582872660828106, 7.039287818699778, 10.019800888753002] - Fitness: 0.21323125537203863

Detailed Results for Each Genotype:
Genotype [0.008526919512066274, 0.44774707831345784, 0.1298992037314666, -0.7522062295914471, 0.2593611790842307, -0.022679370785128918, 0.07892531178044616, -0.0033774466171879467, 0.0025430828884106245, 7.431123474653982, 10.216895768212883]:
  Angle -10: cl=-0.560577929019928, cd=0.22577254474163055, cm=-0.18621088564395905
  Angle -9: cl=-0.5949769020080566, cd=0.1951640397310257, cm=-0.1811235100030899
  Angle -8: cl=-0.6181289553642273, cd=0.15997076034545898, cm=-0.1788720339536667
  Angle -7: cl=-0.6530101895332336, cd=0.12571682035923004, cm=-0.17198197543621063
  Angle -6: cl=-0.6074455380439758, cd=0.11430944502353668, cm=-0.15897522866725922
  Angle -5: cl=-0.493524968624115, cd=0.10254652053117752, cm=-0.14657120406627655
  Angle -4: cl=-0.39350059628486633, cd=0.09611085802316666, cm=-0.13312165439128876
  Angle -3: cl=-0.2894904315471649, cd=0.08940479904413223, cm=-0.11823369562625885
  Angle -2: cl=-0.22417962551116943, cd=0.08346961438655853, cm=-0.09171582758426666
  Angle -1: cl=-0.1649579405784607, cd=0.08062363415956497, cm=-0.06181909143924713
  Angle 0: cl=-0.10072195529937744, cd=0.08078024536371231, cm=-0.03366805613040924
  Angle 1: cl=-0.030629785731434822, cd=0.08094409853219986, cm=-0.009400323033332825
  Angle 2: cl=0.04961063712835312, cd=0.08600468933582306, cm=0.0018624812364578247
  Angle 3: cl=0.2836538255214691, cd=0.07423588633537292, cm=0.0034875422716140747
  Angle 4: cl=0.37285369634628296, cd=0.0798218622803688, cm=0.008824348449707031
  Angle 5: cl=0.4698764681816101, cd=0.08658909052610397, cm=0.012159392237663269
  Angle 6: cl=0.5645175576210022, cd=0.0937318354845047, cm=0.014622688293457031
  Angle 7: cl=0.6577989459037781, cd=0.09984268993139267, cm=0.015195399522781372
  Angle 8: cl=0.7494481801986694, cd=0.10294279456138611, cm=0.007998421788215637
  Angle 9: cl=0.8420586585998535, cd=0.10673102736473083, cm=-0.00026701390743255615
  Angle 10: cl=0.9411613941192627, cd=0.1113048642873764, cm=-0.00848032534122467
Genotype [0.00850508471211289, 0.45088938168656845, 0.1297801452269533, -0.7623558808918612, 0.21045442864130579, -0.022682015980469025, 0.06820655464460232, -0.0030818136680855505, 0.0025480780335178205, 7.466361984243822, 10.177747188701787]:
  Angle -10: cl=-0.5676056146621704, cd=0.1923886090517044, cm=-0.17642833292484283
  Angle -9: cl=-0.6062785387039185, cd=0.16641920804977417, cm=-0.16881315410137177
  Angle -8: cl=-0.6329236030578613, cd=0.13977666199207306, cm=-0.16106538474559784
  Angle -7: cl=-0.6641663908958435, cd=0.12240339815616608, cm=-0.1477709859609604
  Angle -6: cl=-0.6906679272651672, cd=0.10685844719409943, cm=-0.12759168446063995
  Angle -5: cl=-0.6351112127304077, cd=0.0985594168305397, cm=-0.09994284808635712
  Angle -4: cl=-0.5548390746116638, cd=0.09075342118740082, cm=-0.0754200667142868
  Angle -3: cl=-0.47111716866493225, cd=0.08356950432062149, cm=-0.051586881279945374
  Angle -2: cl=-0.3984520137310028, cd=0.08853869885206223, cm=-0.04035063087940216
  Angle -1: cl=-0.35105571150779724, cd=0.09575887024402618, cm=-0.021398231387138367
  Angle 0: cl=-0.2919189929962158, cd=0.10140297561883926, cm=-0.004909411072731018
  Angle 1: cl=-0.2141304761171341, cd=0.1061272844672203, cm=0.00826658308506012
  Angle 2: cl=-0.053248412907123566, cd=0.10306398570537567, cm=0.017032399773597717
  Angle 3: cl=0.07910509407520294, cd=0.1027904599905014, cm=0.0223911851644516
  Angle 4: cl=0.1621583104133606, cd=0.10392196476459503, cm=0.018927261233329773
  Angle 5: cl=0.25143536925315857, cd=0.10519905388355255, cm=0.014883935451507568
  Angle 6: cl=0.34105196595191956, cd=0.1067962497472763, cm=0.010293439030647278
  Angle 7: cl=0.4537571370601654, cd=0.10590922832489014, cm=-0.0034285932779312134
  Angle 8: cl=0.5702683329582214, cd=0.10278791934251785, cm=-0.023032918572425842
  Angle 9: cl=0.6810353994369507, cd=0.10041431337594986, cm=-0.04515780508518219
  Angle 10: cl=0.7937732338905334, cd=0.10008639842271805, cm=-0.07022647559642792
Genotype [0.008566922014428211, 0.4513920652513374, 0.13, -0.7825238587140014, 0.25933051494501713, -0.022816413816897828, 0.07675567621572711, -0.0030881486063043745, 0.0025826288580208614, 7.454662853197118, 10.17533482605605]:
  Angle -10: cl=-0.5592104196548462, cd=0.23044325411319733, cm=-0.18834342062473297
  Angle -9: cl=-0.5926669239997864, cd=0.19864270091056824, cm=-0.18326620757579803
  Angle -8: cl=-0.6152627468109131, cd=0.16326329112052917, cm=-0.18117500841617584
  Angle -7: cl=-0.6496732234954834, cd=0.12942060828208923, cm=-0.1756124049425125
  Angle -6: cl=-0.6094891428947449, cd=0.11503664404153824, cm=-0.16135968267917633
  Angle -5: cl=-0.5021732449531555, cd=0.10394111275672913, cm=-0.14883385598659515
  Angle -4: cl=-0.4029894471168518, cd=0.09794563055038452, cm=-0.13625742495059967
  Angle -3: cl=-0.2995707392692566, cd=0.09146735817193985, cm=-0.12170250713825226
  Angle -2: cl=-0.2255823016166687, cd=0.08577532321214676, cm=-0.09800399839878082
  Angle -1: cl=-0.16563504934310913, cd=0.08178035169839859, cm=-0.06857918202877045
  Angle 0: cl=-0.10028094053268433, cd=0.08141514658927917, cm=-0.03984503448009491
  Angle 1: cl=-0.020994944497942924, cd=0.0818907618522644, cm=-0.01697997748851776
  Angle 2: cl=0.060648709535598755, cd=0.08259572833776474, cm=-0.0014180690050125122
  Angle 3: cl=0.3024235963821411, cd=0.06969994306564331, cm=0.00028158724308013916
  Angle 4: cl=0.39450857043266296, cd=0.07525703310966492, cm=0.00535246729850769
  Angle 5: cl=0.4924982786178589, cd=0.0836271196603775, cm=0.00867566466331482
  Angle 6: cl=0.5856261849403381, cd=0.09080342203378677, cm=0.011151909828186035
  Angle 7: cl=0.6767919659614563, cd=0.0973774790763855, cm=0.013152360916137695
  Angle 8: cl=0.7676613330841064, cd=0.10208962857723236, cm=0.009980842471122742
  Angle 9: cl=0.8612735271453857, cd=0.10599469393491745, cm=0.0017376095056533813
  Angle 10: cl=0.9612320065498352, cd=0.11059753596782684, cm=-0.006274595856666565
Genotype [0.008533254144648304, 0.452561800011391, 0.12944428082848736, -0.7761875289796067, 0.25938390730698774, -0.02266109946878607, 0.09223241650224467, -0.0030405396419857194, 0.002535757169710073, 7.480465552343276, 10.18726054837654]:
  Angle -10: cl=-0.5612279772758484, cd=0.2309371381998062, cm=-0.18855233490467072
  Angle -9: cl=-0.5951983332633972, cd=0.19912798702716827, cm=-0.18341372907161713
  Angle -8: cl=-0.6178098320960999, cd=0.16375289857387543, cm=-0.18132658302783966
  Angle -7: cl=-0.6524521708488464, cd=0.1297590583562851, cm=-0.17582641541957855
  Angle -6: cl=-0.6129677295684814, cd=0.1152258887887001, cm=-0.16135834157466888
  Angle -5: cl=-0.5057858228683472, cd=0.10413464158773422, cm=-0.1489161103963852
  Angle -4: cl=-0.4060920774936676, cd=0.09798973798751831, cm=-0.136387899518013
  Angle -3: cl=-0.3027925193309784, cd=0.09156370162963867, cm=-0.12191234529018402
  Angle -2: cl=-0.22712045907974243, cd=0.0858444795012474, cm=-0.09859363734722137
  Angle -1: cl=-0.16736692190170288, cd=0.08165565878152847, cm=-0.06928698718547821
  Angle 0: cl=-0.10260401666164398, cd=0.08125197887420654, cm=-0.040310248732566833
  Angle 1: cl=-0.023059139028191566, cd=0.08174620568752289, cm=-0.01755671203136444
  Angle 2: cl=0.058975882828235626, cd=0.08239079266786575, cm=-0.0019072741270065308
  Angle 3: cl=0.30073630809783936, cd=0.069256491959095, cm=7.674098014831543e-05
  Angle 4: cl=0.3926691710948944, cd=0.07484008371829987, cm=0.005166769027709961
  Angle 5: cl=0.49080589413642883, cd=0.08318109065294266, cm=0.00854337215423584
  Angle 6: cl=0.5834147930145264, cd=0.09035106748342514, cm=0.011015251278877258
  Angle 7: cl=0.6742885112762451, cd=0.09692896902561188, cm=0.013049423694610596
  Angle 8: cl=0.7649811506271362, cd=0.10187920182943344, cm=0.010537639260292053
  Angle 9: cl=0.8585605621337891, cd=0.10576985031366348, cm=0.0023353546857833862
  Angle 10: cl=0.9585068225860596, cd=0.11037155240774155, cm=-0.005668804049491882
Genotype [0.008533289115584182, 0.41, 0.12986004291823686, -0.7671877307122156, 0.25893221182377885, -0.022944574492916536, 0.07084657669370968, -0.0030713781638079685, 0.002611084472575158, 7.70014470082018, 10.317004171782292]:
  Angle -10: cl=-0.558142900466919, cd=0.22989851236343384, cm=-0.18484188616275787
  Angle -9: cl=-0.5929931998252869, cd=0.19892843067646027, cm=-0.1767701655626297
  Angle -8: cl=-0.6272217035293579, cd=0.16725905239582062, cm=-0.17158330976963043
  Angle -7: cl=-0.663314163684845, cd=0.1353587508201599, cm=-0.16384993493556976
  Angle -6: cl=-0.6252821087837219, cd=0.12143802642822266, cm=-0.1538926512002945
  Angle -5: cl=-0.5051001310348511, cd=0.10782092064619064, cm=-0.1426413506269455
  Angle -4: cl=-0.3822191655635834, cd=0.09525582939386368, cm=-0.12929244339466095
  Angle -3: cl=-0.26236701011657715, cd=0.08553095161914825, cm=-0.1159462183713913
  Angle -2: cl=-0.1833946704864502, cd=0.07963183522224426, cm=-0.09280671179294586
  Angle -1: cl=-0.12664686143398285, cd=0.07734786719083786, cm=-0.06398405134677887
  Angle 0: cl=-0.0670207291841507, cd=0.07722999155521393, cm=-0.03370650112628937
  Angle 1: cl=-0.007471421733498573, cd=0.07896576076745987, cm=-0.006692513823509216
  Angle 2: cl=0.05878371745347977, cd=0.0853021889925003, cm=0.005621984601020813
  Angle 3: cl=0.27544504404067993, cd=0.07614555209875107, cm=0.00954785943031311
  Angle 4: cl=0.35605907440185547, cd=0.08253568410873413, cm=0.0151444673538208
  Angle 5: cl=0.43603554368019104, cd=0.08883735537528992, cm=0.020538225769996643
  Angle 6: cl=0.5243320465087891, cd=0.09444088488817215, cm=0.021121054887771606
  Angle 7: cl=0.6146451830863953, cd=0.09875959157943726, cm=0.01594512164592743
  Angle 8: cl=0.7072708010673523, cd=0.10237292945384979, cm=0.009741023182868958
  Angle 9: cl=0.7978509068489075, cd=0.10614108294248581, cm=0.00151844322681427
  Angle 10: cl=0.8918177485466003, cd=0.10994993895292282, cm=-0.0065751224756240845
Genotype [0.008541154235304639, 0.45272006854687125, 0.12944067439496076, -0.778588055618237, 0.24037617297803288, -0.023, 0.086663126918306, -0.003047285639819105, 0.0025263056303404894, 7.451222804083669, 10.18665870134252]:
  Angle -10: cl=-0.5631922483444214, cd=0.21709293127059937, cm=-0.18472473323345184
  Angle -9: cl=-0.5962247848510742, cd=0.18603233993053436, cm=-0.18031622469425201
  Angle -8: cl=-0.6210092306137085, cd=0.1510746031999588, cm=-0.17662446200847626
  Angle -7: cl=-0.6571582555770874, cd=0.12176057696342468, cm=-0.16701243817806244
  Angle -6: cl=-0.6254808306694031, cd=0.11062619090080261, cm=-0.15316535532474518
  Angle -5: cl=-0.5356209874153137, cd=0.10224837064743042, cm=-0.1381128579378128
  Angle -4: cl=-0.43601930141448975, cd=0.09578464925289154, cm=-0.12355615198612213
  Angle -3: cl=-0.3473086357116699, cd=0.08871015161275864, cm=-0.10278303921222687
  Angle -2: cl=-0.2755318582057953, cd=0.08253968507051468, cm=-0.07682521641254425
  Angle -1: cl=-0.21816053986549377, cd=0.07868945598602295, cm=-0.047613099217414856
  Angle 0: cl=-0.15653611719608307, cd=0.07845884561538696, cm=-0.021318092942237854
  Angle 1: cl=-0.08862621337175369, cd=0.08636697381734848, cm=-0.005087658762931824
  Angle 2: cl=-0.010586114600300789, cd=0.09198011457920074, cm=0.00710625946521759
  Angle 3: cl=0.22358742356300354, cd=0.08045780658721924, cm=0.008695751428604126
  Angle 4: cl=0.31190863251686096, cd=0.08606398850679398, cm=0.014403492212295532
  Angle 5: cl=0.4105522036552429, cd=0.09148398786783218, cm=0.01805250346660614
  Angle 6: cl=0.506925106048584, cd=0.09626375138759613, cm=0.01957966387271881
  Angle 7: cl=0.6022515296936035, cd=0.10019262880086899, cm=0.015292838215827942
  Angle 8: cl=0.6941319704055786, cd=0.10343349725008011, cm=0.007882863283157349
  Angle 9: cl=0.7873486876487732, cd=0.1074184700846672, cm=-0.000491708517074585
  Angle 10: cl=0.8837715983390808, cd=0.11251746118068695, cm=-0.010665610432624817
Genotype [0.008535758095807968, 0.44863554711184056, 0.12976677488849325, -0.7865231072778255, 0.25810353311017026, -0.022618262997602445, 0.13710039654426093, -0.0030257705952205804, 0.0025500911476239005, 7.631484109341097, 10.040945792894558]:
  Angle -10: cl=-0.5590847134590149, cd=0.22884033620357513, cm=-0.18738780915737152
  Angle -9: cl=-0.5934903025627136, cd=0.19753897190093994, cm=-0.1823149472475052
  Angle -8: cl=-0.616003155708313, cd=0.1621563881635666, cm=-0.18021388351917267
