Experiment: Combination_Experiment_372
Generation: 59
Timestamp: 20231226_025305

Genotypes and their Fitness Values:
[0.012143972109631352, 0.4535516034603676, 0.12844169154542018, -0.7827166972550806, 0.25926241986741194, -0.02262811635720363, 0.09051780993107032, -0.003013171468310734, 0.0025915406793901967, 7.631588136937122, 10.249775884825429] - Fitness: -0.5580152668595036
[0.008695932477967093, 0.4482536097295303, 0.12951823969926146, -0.7341987266655534, 0.22369679897596864, -0.022620299200782002, 0.07637745412229105, -0.003090461594134777, 0.0025854118424168374, 7.721863946393004, 10.224295509477264] - Fitness: -0.9109579044710158
[0.008597930935661082, 0.4480000573913838, 0.1293145102578458, -0.811899016734922, 0.2593913558475403, -0.022666418430176444, 0.07438371510855687, -0.0030614519517407762, 0.002535896868484483, 7.549096530049261, 10.228407451124728] - Fitness: 0.11220560534879737
[0.008600861372277111, 0.4477252486698384, 0.1291584586147959, -0.7372184230980322, 0.258476820239747, -0.02298984531690043, 0.09542563181826269, -0.0030385931818087556, 0.0026590529467205772, 7.070359884072598, 10.293797513998143] - Fitness: 0.10249805223610815
[0.008585661465698885, 0.45059657989491686, 0.12952316451666238, -0.7920207548604867, 0.26, -0.022929581702940727, 0.10148516262820055, -0.0030511803679216932, 0.002567023111422605, 7.521457053122238, 10.19857222005699] - Fitness: 0.1473713352674959
[0.008503376275845539, 0.4499758821594796, 0.12976055732751302, -0.733453678854379, 0.25781880271046687, -0.02296296558372347, 0.12546410754781362, -0.0031690370175791027, 0.002661326084405619, 7.699780678222168, 10.218528030968995] - Fitness: 0.06267108629219299
[0.00866830262151411, 0.4518076916037905, 0.12840563500991187, -0.7566773454645594, 0.25885596339429345, -0.022814616173993555, 0.11230311640481477, -0.0032168611150498786, 0.0025099836758159127, 7.656002795837904, 10.151323490706213] - Fitness: 0.017440250420664532
[0.008804000233091105, 0.4527629101394528, 0.13, -0.7778069113311217, 0.25871328037561586, -0.022809183995190063, 0.08710284470886256, -0.003048929785769994, 0.0026040795914799514, 7.519546481844055, 10.301081031499168] - Fitness: 0.07605014171089218
[0.008616417973176246, 0.4433484873894736, 0.12928655702396188, -0.7618638645633545, 0.2585539641210006, -0.022272507530205328, 0.06011216359650931, -0.003110294294909126, 0.002520607458114683, 8.65104216279726, 10.200112136668585] - Fitness: -0.01043173357749254
[0.00905530797964605, 0.4463170118209608, 0.12835542735121827, -0.7344494776862958, 0.25908269658536043, -0.022818026313183408, 0.10350331972508894, -0.003, 0.0025, 7.66277684916538, 10.282538361931165] - Fitness: -0.031345946507452885
[0.008620632688511857, 0.4499286831936506, 0.12885374679164188, -0.7671695665218918, 0.25839608371607903, -0.022553039517472225, 0.07542954296954062, -0.003299944828145351, 0.0025072396283103483, 7.10702586135607, 10.25530823805606] - Fitness: 0.03442141316965032
[0.008509455177171847, 0.4359164659034694, 0.12887116252309835, -0.7788427079689916, 0.2597596253262122, -0.022760319325004677, 0.09601471750644026, -0.003090492885007417, 0.0025692081419315758, 7.654307523760099, 10.522460647564449] - Fitness: 0.046888713824703325
[0.0085, 0.45044784284892003, 0.12843593880375118, -0.7303910468362244, 0.2588794029745865, -0.022636372079290194, 0.09217575055702801, -0.003058009006099838, 0.0025, 7.615046695442077, 10.27849558683303] - Fitness: 0.06782990514330056
[0.008555078018090589, 0.4473948669040338, 0.12965655432292542, -0.7802468455790463, 0.25832982385130715, -0.022730685780835192, 0.0797371305312917, -0.003045532530783745, 0.002618356779138538, 7.7283303775728, 10.08055177672117] - Fitness: 0.10981189868101955
[0.00856710601012839, 0.44733894552410036, 0.13, -0.7802149655286491, 0.25856818680955024, -0.022901386980088326, 0.10015070033583419, -0.003, 0.005, 7.4869537355791485, 10.392947097709683] - Fitness: -0.15048158599576125
[0.0126, 0.4505989126200126, 0.1279608862778867, -0.7190151892679335, 0.25896523113495895, -0.022833216866520404, 0.1029058008937444, -0.003131335535514508, 0.002799935107518227, 7.6934732188161306, 10.239292311091546] - Fitness: -0.6723233640323636
[0.00880978660950328, 0.4581582845429751, 0.1299706017605292, -0.748797291473467, 0.2589256418549268, -0.02271837592032094, 0.0819137057731954, -0.003018230956939259, 0.0025139144397494755, 7.721546883591751, 10.162593885058618] - Fitness: 0.09572027862273233
[0.008800739038008999, 0.4576062836727336, 0.13, -0.7372753866222174, 0.25883275323550703, -0.02272427493430987, 0.07222129634497755, -0.0030457799152464843, 0.0027311687746438833, 7.5284509617145785, 10.29191106625019] - Fitness: 0.06773455451965339
[0.008624887598497654, 0.44761609327485335, 0.12915926924899016, -0.7391277379491407, 0.25944250885364817, -0.022685057241828992, 0.055848875784858906, -0.0031233972984475423, 0.0025521994233460884, 8.34240870927642, 10.29628588412452] - Fitness: 0.04592665594655923
[0.008564911428679711, 0.4487789918900777, 0.12877142205719144, -0.7789540739842924, 0.25903873212677025, -0.02298859434938802, 0.0744674052223431, -0.0030771221358111504, 0.0025263892412298226, 7.702895185547747, 10.353202509095274] - Fitness: 0.09188692606557064
[0.00876301331619847, 0.4485191585878507, 0.12934545337349324, -0.7296256211527767, 0.2338434913172764, -0.022592431466809372, 0.08210660572906141, -0.0030886275342083026, 0.002586256886303556, 7.615646392669829, 10.225978486485078] - Fitness: -0.6395244399379396
[0.00961528216310487, 0.44130946588205283, 0.12877833491714452, -0.7036209282980095, 0.2595465841385963, -0.0226269008008875, 0.10600518029570134, -0.003043868419421819, 0.0025, 7.520840250730819, 10.338641849382421] - Fitness: -0.1450569535593362
[0.00859740700702989, 0.4339688739619662, 0.12931360335177283, -0.7600643894234367, 0.25991479611733775, -0.022649107696055736, 0.05987829167262261, -0.0031126421843026505, 0.002528374360102509, 7.857751737319479, 10.5500858293908] - Fitness: 0.0421110153834342
[0.008605415204199881, 0.45286125944741873, 0.1295381588535065, -0.7982252997214949, 0.25740584914440234, -0.022443617135381653, 0.1216428718162717, -0.0031660070112801445, 0.002637143747553796, 7.417044749925944, 10.280706891594617] - Fitness: -0.0017161286978209464
[0.008518033767545818, 0.44859398017212054, 0.12888836238317153, -0.7975123167933527, 0.25916488078151323, -0.022715143894713952, 0.09343761706428619, -0.0031639384621529854, 0.0025606312013706557, 7.552912062325828, 10.221574614034541] - Fitness: 0.07763876050191493
[0.008564221610023806, 0.4497233246607971, 0.128857320464838, -0.7788945640214813, 0.2585492754043085, -0.022966123200636693, 0.11317730664298795, -0.003079945065536006, 0.002518073114189786, 7.668878360679745, 10.224658602580249] - Fitness: 0.07688923132361328
[0.008510574571254082, 0.45155735007968223, 0.12866955476132452, -0.756807380029195, 0.26, -0.022587932973012682, 0.11063859786904418, -0.003225116577909137, 0.002553665341874457, 7.188047250599266, 10.20376529634558] - Fitness: 0.08034189609820186
[0.008681797777707256, 0.45369690341631097, 0.12875245157681925, -0.7511023492550891, 0.25931146266044025, -0.022692013937315562, 0.08102682501860284, -0.003041754698068613, 0.002588803550597661, 7.118733353343751, 10.351809984172773] - Fitness: 0.08047342553216885
[0.008570319796939715, 0.44725708725299235, 0.12915588353267862, -0.783221419445614, 0.25856804343327844, -0.022962703658971, 0.09901843504910719, -0.0031094098433277696, 0.002528089669968653, 7.609947343163897, 10.298362773964781] - Fitness: 0.08050699302527807
[0.008515769533533305, 0.44678598233438, 0.12875331859495423, -0.7903859448480525, 0.2598266857019276, -0.022700335674604586, 0.09693291581161488, -0.0031584264119912213, 0.0025622767027051315, 7.62782011732563, 10.200028723485904] - Fitness: 0.08107541772340977
[0.00877783115902795, 0.45143632161677794, 0.12989210780840776, -0.7496896316652123, 0.25822246554989897, -0.022749631365246277, 0.07527696651013545, -0.003019446106115439, 0.0025, 7.704352101464976, 10.221031577240122] - Fitness: 0.08164943357997816
[0.008606946236208285, 0.450417175713295, 0.1288496522295797, -0.7777946186570027, 0.259714114676426, -0.022777580421207047, 0.09878944853072286, -0.0030721573809314663, 0.0025342738889072933, 7.702541042891136, 10.248407940089564] - Fitness: 0.08347101979188759
[0.008525058644293072, 0.4464944469848079, 0.1288481527731883, -0.7939850223682186, 0.25861129562809987, -0.022993788937886443, 0.104636701866437, -0.0030739738544407137, 0.0025594914731956664, 7.629035685264876, 10.26210295852323] - Fitness: 0.08444223943276641
[0.008540482127086886, 0.44467931403254585, 0.12927476532224974, -0.7734489437126237, 0.2597072469712061, -0.022654646313368946, 0.09834917394392077, -0.0031470032286227433, 0.0025101470420780436, 7.623083753741039, 10.26941011801489] - Fitness: 0.08483892582021427
[0.008532496444674062, 0.4468495806900811, 0.12950296897591115, -0.7312478029714774, 0.25805066506639274, -0.022835630568247223, 0.07107637549438386, -0.003035069156785582, 0.0025897456870343917, 7.909725581235406, 10.27523651446708] - Fitness: 0.08647564244905778
[0.00857786060764827, 0.43811374798414165, 0.12918005190577705, -0.779661304574779, 0.25923764163866675, -0.0229551777456023, 0.06993730941841485, -0.003093468809796737, 0.002537071396997275, 7.566318434598157, 10.403550155609812] - Fitness: 0.0893398573635472
[0.008674816982554623, 0.4518000784433337, 0.12956737356540865, -0.7332629667502596, 0.25804838922329165, -0.022761159519179588, 0.07876082822314208, -0.0030318593682960937, 0.0026936532566724947, 7.036427346737321, 10.282175377943823] - Fitness: 0.0897343071241148
[0.008560957929908665, 0.4496810894466955, 0.12849481293826986, -0.7827024194806175, 0.2593109264688386, -0.022771879039279175, 0.06766592952014182, -0.003076329447552132, 0.0025516465561077027, 7.686733648511796, 10.211490311166711] - Fitness: 0.08991231397337726
[0.00877434178114135, 0.4525791764974038, 0.13, -0.8005237245417319, 0.25870667899554306, -0.022734424247853657, 0.07541342233868936, -0.003, 0.002666840179833895, 7.609888893738782, 10.21922478422694] - Fitness: 0.09104678472180049
[0.00853062033011884, 0.44926385123723533, 0.1290239509778683, -0.7493951325885072, 0.2586081486530354, -0.022905416703299878, 0.11024336736097029, -0.003127463092950235, 0.002557019261324018, 7.128375772195761, 10.27397607723878] - Fitness: 0.09511637371247157
[0.0085, 0.4472932378174087, 0.12959173171908311, -0.7706683941464801, 0.25867039035081807, -0.02283445954795613, 0.07980928419121612, -0.003, 0.0025812109850240983, 8.683136603529267, 10.08010464831918] - Fitness: 0.09650144834245253
[0.008575362073542413, 0.43262340948072436, 0.12923970157685502, -0.7296402102970646, 0.26, -0.022727586779228884, 0.07972591355170755, -0.0030549008084257536, 0.002672101705987349, 7.092103034520078, 10.293065629886469] - Fitness: 0.09867296938802049
[0.008541930943204705, 0.44181986499514725, 0.12954783145218476, -0.7969434949664164, 0.2593040224873351, -0.02295807918395752, 0.07002047885977446, -0.003099754688065106, 0.00254308897072294, 7.970315796086128, 10.375834676200366] - Fitness: 0.0992667353988051
[0.00861683974446868, 0.4499876659379324, 0.129561932869364, -0.7651896755043242, 0.25890217744102745, -0.022803480677251853, 0.07377716136620331, -0.0030395264870914066, 0.0025198124044764967, 7.662053380484187, 10.377318290484897] - Fitness: 0.10182684881016384
[0.008612582117155607, 0.4510027326659325, 0.12884501278701238, -0.7571020483380836, 0.2593245911849243, -0.022944177727803286, 0.08123822898414435, -0.003075285251545498, 0.0025147140362321283, 7.440998566454915, 10.320876239443312] - Fitness: 0.10436872837089668
[0.008552235764249506, 0.44758810737384747, 0.12879842016620155, -0.7797778380232934, 0.25937503579862986, -0.022896545295961065, 0.05727252227887722, -0.003075320972958982, 0.0025393371750550946, 7.5366898178809345, 10.398627571942981] - Fitness: 0.10672559253149481
[0.008567945683473679, 0.45271870602649483, 0.1296790288433255, -0.7477142046611103, 0.25833734857740215, -0.02293289942349888, 0.1338899638592698, -0.003, 0.0026275698042517014, 7.53151475435759, 10.11787789102949] - Fitness: 0.11174395076830271
[0.008648335933177853, 0.4561087730874569, 0.13, -0.7532572592632643, 0.25895795936596067, -0.022818394035998866, 0.09832359408443123, -0.0030467517337870995, 0.002513352778967808, 7.45499419337637, 10.339637384845998] - Fitness: 0.11962946790096309
[0.00860026579726266, 0.44777457103346874, 0.1293105555299766, -0.8035066385246924, 0.2592405960468041, -0.022650752656349592, 0.07593011348478743, -0.0030238028840642367, 0.0025, 7.553729595931988, 10.14705745982532] - Fitness: 0.12516982674980212
[0.0085, 0.4565578416426293, 0.13, -0.7292993882598392, 0.258475744687307, -0.02278227400951733, 0.07618815526825838, -0.003, 0.0026653200106258046, 7.754572247394361, 10.279953845785775] - Fitness: 0.13078431393092582

Detailed Results for Each Genotype:
Genotype [0.012143972109631352, 0.4535516034603676, 0.12844169154542018, -0.7827166972550806, 0.25926241986741194, -0.02262811635720363, 0.09051780993107032, -0.003013171468310734, 0.0025915406793901967, 7.631588136937122, 10.249775884825429]:
  Angle -10: cl=-0.5473359227180481, cd=0.2043193131685257, cm=-0.18199007213115692
  Angle -9: cl=-0.5828537344932556, cd=0.17470206320285797, cm=-0.17661459743976593
  Angle -8: cl=-0.6118144989013672, cd=0.14600393176078796, cm=-0.17020393908023834
  Angle -7: cl=-0.6352269053459167, cd=0.12277985364198685, cm=-0.159099742770195
  Angle -6: cl=-0.6390478610992432, cd=0.10960565507411957, cm=-0.14643843472003937
  Angle -5: cl=-0.5484275817871094, cd=0.10133475810289383, cm=-0.12955571711063385
  Angle -4: cl=-0.4646341800689697, cd=0.09351974725723267, cm=-0.10578398406505585
  Angle -3: cl=-0.37923726439476013, cd=0.08573734760284424, cm=-0.08200658857822418
  Angle -2: cl=-0.3053787350654602, cd=0.07924609631299973, cm=-0.055834606289863586
  Angle -1: cl=-0.2538585066795349, cd=0.08097885549068451, cm=-0.03165130317211151
  Angle 0: cl=-0.19631583988666534, cd=0.08900092542171478, cm=-0.014888450503349304
  Angle 1: cl=-0.12409546971321106, cd=0.0964314341545105, cm=0.0006338208913803101
  Angle 2: cl=0.01669854298233986, cd=0.09563823789358139, cm=0.010287165641784668
  Angle 3: cl=0.16303206980228424, cd=0.09439585357904434, cm=0.016878291964530945
  Angle 4: cl=0.24878111481666565, cd=0.09960675984621048, cm=0.02250485122203827
  Angle 5: cl=0.34569868445396423, cd=0.10239357501268387, cm=0.018923968076705933
  Angle 6: cl=0.4407200813293457, cd=0.10387933999300003, cm=0.013327538967132568
  Angle 7: cl=0.5395148992538452, cd=0.1052451804280281, cm=0.0076584964990615845
  Angle 8: cl=0.6349809169769287, cd=0.10668136924505234, cm=0.0008093118667602539
  Angle 9: cl=0.7503971457481384, cd=0.10635057836771011, cm=-0.02040030062198639
  Angle 10: cl=0.8631365895271301, cd=0.10543090850114822, cm=-0.04083584249019623
Genotype [0.008695932477967093, 0.4482536097295303, 0.12951823969926146, -0.7341987266655534, 0.22369679897596864, -0.022620299200782002, 0.07637745412229105, -0.003090461594134777, 0.0025854118424168374, 7.721863946393004, 10.224295509477264]:
  Angle -10: cl=-0.5592476725578308, cd=0.1971547156572342, cm=-0.18019090592861176
  Angle -9: cl=-0.6004036068916321, cd=0.17153768241405487, cm=-0.1728101521730423
  Angle -8: cl=-0.6296120882034302, cd=0.1428130865097046, cm=-0.1665543168783188
  Angle -7: cl=-0.6564558744430542, cd=0.11861415207386017, cm=-0.15527738630771637
  Angle -6: cl=-0.6550252437591553, cd=0.10870062559843063, cm=-0.14180128276348114
  Angle -5: cl=-0.5881557464599609, cd=0.09976161271333694, cm=-0.11662878096103668
  Angle -4: cl=-0.5078641176223755, cd=0.09187818318605423, cm=-0.09246228635311127
  Angle -3: cl=-0.4225257337093353, cd=0.08417728543281555, cm=-0.0684070736169815
  Angle -2: cl=-0.34509292244911194, cd=0.07995890080928802, cm=-0.046145275235176086
  Angle -1: cl=-0.2976767122745514, cd=0.08707569539546967, cm=-0.027202382683753967
  Angle 0: cl=-0.24387270212173462, cd=0.0940348282456398, cm=-0.009880170226097107
  Angle 1: cl=-0.1703261137008667, cd=0.10120495408773422, cm=0.005377337336540222
  Angle 2: cl=-0.031028592959046364, cd=0.1005227267742157, cm=0.015180855989456177
  Angle 3: cl=0.11923467367887497, cd=0.09816783666610718, cm=0.0207451730966568
  Angle 4: cl=0.20311781764030457, cd=0.1016615554690361, cm=0.023524031043052673
  Angle 5: cl=0.2954120337963104, cd=0.10305380821228027, cm=0.019409209489822388
  Angle 6: cl=0.3896740674972534, cd=0.10503646731376648, cm=0.013718828558921814
  Angle 7: cl=0.48540180921554565, cd=0.10685910284519196, cm=0.008327081799507141
  Angle 8: cl=0.5926602482795715, cd=0.1069977879524231, cm=-0.004234567284584045
  Angle 9: cl=0.7050225138664246, cd=0.10419785976409912, cm=-0.02641330659389496
  Angle 10: cl=0.8184928297996521, cd=0.09995932877063751, cm=-0.04442547261714935
Genotype [0.008597930935661082, 0.4480000573913838, 0.1293145102578458, -0.811899016734922, 0.2593913558475403, -0.022666418430176444, 0.07438371510855687, -0.0030614519517407762, 0.002535896868484483, 7.549096530049261, 10.228407451124728]:
  Angle -10: cl=-0.560653567314148, cd=0.23007901012897491, cm=-0.18786825239658356
  Angle -9: cl=-0.5962505340576172, cd=0.1991240233182907, cm=-0.18210871517658234
  Angle -8: cl=-0.6187561750411987, cd=0.1637364625930786, cm=-0.18002592027187347
  Angle -7: cl=-0.6508409976959229, cd=0.12982910871505737, cm=-0.17410863935947418
  Angle -6: cl=-0.61447674036026, cd=0.11552584916353226, cm=-0.16025905311107635
  Angle -5: cl=-0.5044299960136414, cd=0.104093998670578, cm=-0.14777050912380219
  Angle -4: cl=-0.40235114097595215, cd=0.0974583774805069, cm=-0.13560427725315094
  Angle -3: cl=-0.2984204590320587, cd=0.09077545255422592, cm=-0.12074746191501617
  Angle -2: cl=-0.22377672791481018, cd=0.08491474390029907, cm=-0.09713007509708405
  Angle -1: cl=-0.16452783346176147, cd=0.08108280599117279, cm=-0.06771419942378998
  Angle 0: cl=-0.10081285238265991, cd=0.08083323389291763, cm=-0.038550153374671936
  Angle 1: cl=-0.024893956258893013, cd=0.08140233159065247, cm=-0.015180811285972595
  Angle 2: cl=0.056699998676776886, cd=0.0831233561038971, cm=-0.0005375444889068604
  Angle 3: cl=0.29517969489097595, cd=0.07068116962909698, cm=0.0014846622943878174
  Angle 4: cl=0.38496217131614685, cd=0.07618748396635056, cm=0.006795644760131836
  Angle 5: cl=0.4821465015411377, cd=0.08411311358213425, cm=0.010227158665657043
  Angle 6: cl=0.57425856590271, cd=0.09136359393596649, cm=0.012792900204658508
  Angle 7: cl=0.6661517024040222, cd=0.09792661666870117, cm=0.01464378833770752
  Angle 8: cl=0.7571350932121277, cd=0.10209783911705017, cm=0.010180220007896423
  Angle 9: cl=0.8499487042427063, cd=0.1059034988284111, cm=0.001960769295692444
  Angle 10: cl=0.9496200680732727, cd=0.11048729717731476, cm=-0.0060879141092300415
Genotype [0.008600861372277111, 0.4477252486698384, 0.1291584586147959, -0.7372184230980322, 0.258476820239747, -0.02298984531690043, 0.09542563181826269, -0.0030385931818087556, 0.0026590529467205772, 7.070359884072598, 10.293797513998143]:
  Angle -10: cl=-0.5623148083686829, cd=0.23170627653598785, cm=-0.1881566196680069
  Angle -9: cl=-0.5988687872886658, cd=0.20090167224407196, cm=-0.18192069232463837
  Angle -8: cl=-0.6213445663452148, cd=0.16547676920890808, cm=-0.17988313734531403
  Angle -7: cl=-0.6533908843994141, cd=0.1310981661081314, cm=-0.17459942400455475
  Angle -6: cl=-0.6178632378578186, cd=0.11615695804357529, cm=-0.16065938770771027
  Angle -5: cl=-0.5088601112365723, cd=0.10476551949977875, cm=-0.14813588559627533
  Angle -4: cl=-0.4041830599308014, cd=0.09752080589532852, cm=-0.13627932965755463
  Angle -3: cl=-0.30049699544906616, cd=0.09094255417585373, cm=-0.12158747017383575
  Angle -2: cl=-0.22282065451145172, cd=0.08509466797113419, cm=-0.09889067709445953
  Angle -1: cl=-0.16351844370365143, cd=0.08109826594591141, cm=-0.06953249871730804
  Angle 0: cl=-0.1009114682674408, cd=0.08074098080396652, cm=-0.03989006578922272
  Angle 1: cl=-0.024234512820839882, cd=0.08132178336381912, cm=-0.016572073101997375
  Angle 2: cl=0.05708564817905426, cd=0.0822531133890152, cm=-0.001204073429107666
  Angle 3: cl=0.29594627022743225, cd=0.06964652240276337, cm=0.0009538382291793823
  Angle 4: cl=0.385166198015213, cd=0.07514671236276627, cm=0.006305098533630371
  Angle 5: cl=0.4824921190738678, cd=0.08328087627887726, cm=0.009765565395355225
  Angle 6: cl=0.5738936066627502, cd=0.09066442400217056, cm=0.012488707900047302
  Angle 7: cl=0.6652969717979431, cd=0.0972299575805664, cm=0.014364391565322876
  Angle 8: cl=0.7559463381767273, cd=0.1018085703253746, cm=0.01105906069278717
  Angle 9: cl=0.8486616611480713, cd=0.1055704727768898, cm=0.0028601735830307007
  Angle 10: cl=0.9482778906822205, cd=0.11014653742313385, cm=-0.005179300904273987
Genotype [0.008585661465698885, 0.45059657989491686, 0.12952316451666238, -0.7920207548604867, 0.26, -0.022929581702940727, 0.10148516262820055, -0.0030511803679216932, 0.002567023111422605, 7.521457053122238, 10.19857222005699]:
  Angle -10: cl=-0.5603163838386536, cd=0.23092956840991974, cm=-0.18852533400058746
  Angle -9: cl=-0.5945785641670227, cd=0.199297234416008, cm=-0.18315769731998444
  Angle -8: cl=-0.6171799302101135, cd=0.16391697525978088, cm=-0.18107233941555023
  Angle -7: cl=-0.6510686874389648, cd=0.12998215854167938, cm=-0.1756003350019455
  Angle -6: cl=-0.6119408011436462, cd=0.11538591235876083, cm=-0.16130389273166656
  Angle -5: cl=-0.5044952630996704, cd=0.10425837337970734, cm=-0.1487952321767807
  Angle -4: cl=-0.4037696123123169, cd=0.09791045635938644, cm=-0.136414036154747
  Angle -3: cl=-0.30035194754600525, cd=0.09143158793449402, cm=-0.12185807526111603
  Angle -2: cl=-0.22480568289756775, cd=0.08570598065853119, cm=-0.0985756665468216
  Angle -1: cl=-0.16496498882770538, cd=0.08170701563358307, cm=-0.06916652619838715
  Angle 0: cl=-0.10034525394439697, cd=0.08132445067167282, cm=-0.04013042151927948
  Angle 1: cl=-0.020968349650502205, cd=0.08186393231153488, cm=-0.01728801429271698
  Angle 2: cl=0.06070926785469055, cd=0.08248195052146912, cm=-0.0016295313835144043
  Angle 3: cl=0.30211231112480164, cd=0.06944375485181808, cm=0.0002793818712234497
  Angle 4: cl=0.39363449811935425, cd=0.07503598928451538, cm=0.0053950101137161255
  Angle 5: cl=0.4914870262145996, cd=0.08339332044124603, cm=0.008749991655349731
  Angle 6: cl=0.5839016437530518, cd=0.09061595052480698, cm=0.011286348104476929
  Angle 7: cl=0.674936056137085, cd=0.09719128906726837, cm=0.013288110494613647
  Angle 8: cl=0.7657133936882019, cd=0.1019904613494873, cm=0.010374307632446289
  Angle 9: cl=0.8591868877410889, cd=0.10586362332105637, cm=0.0021657943725585938
  Angle 10: cl=0.9591396450996399, cd=0.1104646772146225, cm=-0.005838349461555481
Genotype [0.008503376275845539, 0.4499758821594796, 0.12976055732751302, -0.733453678854379, 0.25781880271046687, -0.02296296558372347, 0.12546410754781362, -0.0031690370175791027, 0.002661326084405619, 7.699780678222168, 10.218528030968995]:
  Angle -10: cl=-0.5592733025550842, cd=0.22654739022254944, cm=-0.1866825371980667
  Angle -9: cl=-0.5927621722221375, cd=0.1953069269657135, cm=-0.18218301236629486
  Angle -8: cl=-0.6152420043945312, cd=0.159925177693367, cm=-0.1800738126039505
  Angle -7: cl=-0.6503989100456238, cd=0.1263435333967209, cm=-0.17279081046581268
  Angle -6: cl=-0.6115061044692993, cd=0.1139904037117958, cm=-0.15900151431560516
  Angle -5: cl=-0.5012200474739075, cd=0.10266682505607605, cm=-0.14664043486118317
  Angle -4: cl=-0.40470924973487854, cd=0.09702997654676437, cm=-0.13330651819705963
  Angle -3: cl=-0.30070146918296814, cd=0.09032421559095383, cm=-0.11841844022274017
  Angle -2: cl=-0.2331649363040924, cd=0.08442579209804535, cm=-0.09230892360210419
  Angle -1: cl=-0.1737235188484192, cd=0.08080829679965973, cm=-0.062739297747612
  Angle 0: cl=-0.10875144600868225, cd=0.08087415993213654, cm=-0.03458310663700104
  Angle 1: cl=-0.03574945032596588, cd=0.08116061240434647, cm=-0.01094748079776764
  Angle 2: cl=0.0459325835108757, cd=0.08542376756668091, cm=0.001169353723526001
  Angle 3: cl=0.28329041600227356, cd=0.07317233085632324, cm=0.002756670117378235
  Angle 4: cl=0.37319955229759216, cd=0.07872489839792252, cm=0.008123800158500671
  Angle 5: cl=0.47037363052368164, cd=0.08588904142379761, cm=0.01149587333202362
  Angle 6: cl=0.5654178261756897, cd=0.09285545349121094, cm=0.013745948672294617
  Angle 7: cl=0.6578726172447205, cd=0.09941166639328003, cm=0.015617325901985168
  Angle 8: cl=0.7492786049842834, cd=0.10271509736776352, cm=0.008769139647483826
  Angle 9: cl=0.8424218893051147, cd=0.10661472380161285, cm=0.00047166645526885986
  Angle 10: cl=0.9420183897018433, cd=0.11120761185884476, cm=-0.0076363831758499146
Genotype [0.00866830262151411, 0.4518076916037905, 0.12840563500991187, -0.7566773454645594, 0.25885596339429345, -0.022814616173993555, 0.11230311640481477, -0.0032168611150498786, 0.0025099836758159127, 7.656002795837904, 10.151323490706213]:
  Angle -10: cl=-0.5640941858291626, cd=0.22586172819137573, cm=-0.1865454763174057
  Angle -9: cl=-0.5991010665893555, cd=0.19498665630817413, cm=-0.18184910714626312
